page,p
3,"an overview of the images observations was developed by (d’urso and menenti, 1995), acquired in the year 2013 is provided in figure 2."
3,"by using based on penman–monteith (p–m) equation as implemented in landsat-8 images in addition to deimos-1 data, substantial cost the fao-56 procedure (allen et al., 1998)."
3,"a detailed description reductions were achieved. of the methodologies for the generation of maps of crop et agro-meteorological variables were measured using wireless and crop water requirements (cwr) was recently reported in a weather stations at two different sites located in the southern and comparative study in different pilot areas (vuolo et al., 2015a). northern part of the pilot area (black dots in figure 1)."
3,"reference the model considers the canopy as a “big leaf,” with a surface et was calculated according to the fao-56 standards and made area expressed by the lai, a crop height hc and a hemispherical available twice a day: we provided a first forecast at midday and spectrally integrated albedo r."
3,lai and albedo (r) maps can be updated it with the actual value at midnight.
3,"in this way, farmers obtained using atmospherically corrected multi-spectral images. could calculate the water requirement already for the current to calculate crop et, the model also required daily values of main day."
3,"all meteorological data were recorded and stored on a 15- agro-meteorological variables (i.e., temperature, solar radiation, min basis; reference et was calculated on an hourly basis and wind speed, and air humidity) obtained from local weather aggregated to daily values. stations."
3,"the ratio of crop et to the reference et (et of the hypothetical grass reference crop i.e., hc = 0.12 m; r = 0.23, delivery of the information and lai = 2.88) leads to the crop coefficient (kc ), which is experience gained in past projects revealed that decision support often used in irrigation management."
3,"the cwr is calculated tools have to be easy-to-use, reliable and correctly embedded by subtracting the rainfall from crop et."
3,depending on user into irrigation routine operations of farmers.
3,"otherwise, it is not requirements, the calculated cwr is further aggregated over different temporal (e.g., weekly) and spatial (e.g., individual 5 www.deimos-imaging.com/ frontiers in environmental science | www.frontiersin.org 3 july 2015 | volume 3 | article 52"
4,vuolo et al.
4,satellite-based tools for irrigation management figure 2 | near-infrared color composite of a time series of deimos-1 and landsat-8 images over marchfeld in the year 2013.
4,"four more cloud-free landsat-8 scenes were available on may 1st, september 6th, october 1st and 8th. possible to achieve successful and effective use of maps and other first, we compared the satellite-derived irrigation volumes provided data."
4,several information technology solutions are with the irrigation supplied by the farmers.
4,"the volumes of possible, based on spatial online data analysis and visualization supplied water for each irrigation unit were directly reported systems with dynamically interactive graphics display for by the farmers based on their measurements."
4,"in total, we decision-support or personalized information sheet."
4,we used an received 46 irrigation reports.
4,these volumes were aggregated existing and consolidated webgis solution implemented in past to an adequate temporal scale (based on the time of irrigation) projects in italy in the context of an operative irrigation advisory and compared to the cwr estimated from satellite.
4,"for this service (irrisat) and made available for the purpose of the project. comparison, we used the time interval between the first and the webgis system is the main repository for the maps and last irrigation during the period covered by satellite images. irrigation advices, which are published on a timely basis, with these data were further summarized to calculate the total access restricted to individual farmers for their parcels."
4,figure 3 crop water use indicator (ip) that expresses the adequacy shows the mapping panel of the webgis that provides tools to of water supplied compared to the water requirements (water browse and query maps and to display the boundaries of the supply/water demand).
4,a value greater than 1 indicates that the irrigation units.
4,"a data frame (right panel, figure 3), provides amount of water supplied is higher than the potential water the plot details (crop type, irrigation method) and the temporal needed. series of crop et, effective rainfall, and irrigation requirements."
4,"second, during and after the irrigation season, a qualitative the dictionary, units and style of maps of the existing webgis evaluation with the users was achieved."
4,"the main aim was to system were adapted to the local conditions and deployed for get insight into the user’s perspective and gain knowledge about demonstration in marchfeld. the expectations, needs and problems of the farmers relating to the use of the information and tools provided."
4,our approach evaluation was to turn existing issues into opportunities to further improve the demonstration campaign conducted in the year 2013 the functionality of the system.
4,"therefore, we worked closely provided the framework for evaluation that was achieved at with a core group of farmers who tested the system during different levels. a demonstration campaign (may–september, 2013)."
4,personal frontiers in environmental science | www.frontiersin.org 4 july 2015 | volume 3 | article 52
5,vuolo et al.
5,"satellite-based tools for irrigation management contacts were established before the campaign by visiting farmers benefit, problems), but was kept open to leave space for personal at their place or by keeping regular contact by telephone. comments."
5,"during the irrigation season, farmers had different options to finally, we developed a cost and benefit analysis for different provide their feedback and to get help in case of problems: data cost scenarios and evaluated the willingness to pay for the they could either call the project team or participate in one information generated by the project."
5,the benefits were classified of the monthly group meetings.
5,"if the problem was not solved in two main categories according to the approach proposed by phone, personal visits were conducted."
5,"at the end of the by (wichelns and oster, 2006), which differentiates between irrigation season (october 2013), all farmers were visited again farm-level benefits and the social cost-benefit of irrigation personally to collect their final feedback and their perception management."
5,"in this paper, we focus only on farm-level benefits. of problems and benefits."
5,"for this purpose, a semi-structured a qualitative description of the benefit was based on the questionnaire was developed and compiled during face-to-face analysis to the semi-structured questionnaire and measured by interviews with each of the farmers."
5,it aimed at capturing the willingness of the farmers to pay for the service.
5,"table 1 information connected to the use of the system (frequency of use, summarizes the benefits and possible valuation methods."
5,figure 3 | example of webgis interface used to deliver the kc -values); the data and chart panel on the right side display the irrigation advice.
5,"the map displays the ratio of crop et to reference weekly crop et, the effective rainfall values, and the kc chart of the et (i.e., crop coefficient image, kc , where red tones indicate low selected parcel."
5,table 1 | benefits and possible valuation methods.
5,benefit impact valuation method explanation save water and money optimization of irrigation management market price method calculation of cost of saved water due to improved irrigation management save time increased knowledge and quality of work contingent valuation willingness to pay for increased knowledge improve decision information on regional water use no valuation further collaboration with irrigation associations in the future improve water use transparency allocation of resources and water rights no valuation further collaboration with the local water authorities in the future frontiers in environmental science | www.frontiersin.org 5 july 2015 | volume 3 | article 52
6,vuolo et al.
6,satellite-based tools for irrigation management results units and crop types.
6,"for example, results indicate that sugarbeet (number of irrigation units, n = 16) received less water than the a total number of 358 irrigation units were registered into potential requirements (from 0.83 to 0.91 times the maximum the webgis system and 30 different farmers contributed in requirements), while onion (n = 3), maize (n = 9), and various ways to the demonstration and evaluation of the project other vegetables (n = 5) (carrots, spinach, and peas) received activities."
6,the participating irrigation units covered an area more water than required.
6,"for the mentioned vegetables, ip of approximately 2000 ha (∼10% of total irrigated area in ranged between 1.47–1.58, 1.15–1.2, and 1.38–1.64."
6,"soya (n = 5) marchfeld) and were distributed over 40 different administrative and potatoes (n = 8) presented an ip range of 0.98–1.12, districts."
6,the average field size was 5 hectares (ha) and the indicating that the maximum water requirements were fully crop inventory comprised 33 different crop species.
6,twenty-two satisfied.
6,the data indicate that some economic benefit could be farmers were engaged in regular face-to-face meetings and 17 directly achieved by reducing the irrigation volumes.
6,"however, farmers provided irrigation volumes for a total number of 46 these results are limited to one irrigation season only, which fields or irrigation units (comprising different crop types, sowing was particularly dry from middle june to the end of august. dates, soil characteristics, and irrigation techniques)."
6,"the total reference et (from may 15th to september 30th 2013) ranged between 480 and 530 mm, with a total rainfall of 300 mm."
6,evaluation of crop water requirements vs.
6,water a more detailed analysis will require considering the irrigation supply and the water requirements over multiple seasons before drawing the comparison was performed for all the irrigation volumes conclusions on irrigation efficiency in the study area.
6,"regarding for the 46 fields collected during the campaign in the year 2013 the validation of the crop et maps, we evaluated the performance and included various crops such as sugarbeet, maize, potatoes, of the atmospheric correction over multiple seasons and years soya, onion, carrots, spinach, and peas."
6,"figure 4 shows (a) an (vuolo et al., 2015b) and the accuracy in the retrieval of lai example of satellite-based crop coefficient curves for different over a wide range of crops (vuolo et al., 2013, 2015a)."
6,"in both crops, (b) the temporal evolution of the cwr estimated from cases we achieved good results."
6,"additionally, the crop et was satellite vs. the irrigation supplied and (c) the total water directly validated using actual et measurements based on eddy supplied (irrigation + effective rainfall) vs. the water demand. covariance data for a maize field during the irrigation season figure 5 provides a synthesis of the results."
6,figure 6 shows 2014; results (not shown) demonstrated a very good agreement the total crop water use indicator (ip).
6,"we can notice that between measured and satellite-based crop et. the average value of the ip is close to 1, indicating that the amount of water supplied is equal to the maximum amount of qualitative evaluation water required by crops in the reference time frame."
6,"however, most farmers expressed a positive interest in the information a high variability can be observed for the different irrigation (mainly crop evapotranspiration that helps them to make figure 4 | examples of (a) satellite-based crop coefficient, (b) crop water requirements (cwr) estimated from satellite vs. supplied irrigation volumes provided by the farmers, and (c) total water supplied (irrigation + effective rainfall) vs. water demand (crop et)."
6,frontiers in environmental science | www.frontiersin.org 6 july 2015 | volume 3 | article 52
7,vuolo et al.
7,"satellite-based tools for irrigation management decision on irrigation) and the majority of them (54%) also (i) to derive information on soil characteristics, (ii) to improve expressed a general willingness to pay, either directly or via the sustainable use of water within the farm, and (iii) to get local cost sharing with complementary services."
7,farmers were asked weather information. about the expected benefits and the value-added information the most frequently mentioned issues were that the units and multiple answers were possible.
7,the most often mentioned and terminology were difficult to understand.
7,"some farmers reason for taking part in the demonstration and evaluation noted that the system is not compatible with their management activities was (i) the determination of the best time for irrigation, structure as they need a period of a few days to irrigate one (ii) the interest in new technologies, and (iii) the information field and therefore cannot react immediately on changing water about crop evapotranspiration."
7,another incentive was the requirements of the crops.
7,other farmers had (minor) technical possibility to observe—by using crop vigor maps—differences in problems related to lost passwords and the type of internet crop development within a parcel or between parcels planted with browser they used.
7,distribution of rainfall in marchfeld strongly the same crop and under different management practices. varies and the two weather stations were considered insufficient based on the visualization and interpretation of the crop to cover the whole area.
7,"sometimes, satellite images with a higher vigor maps, farmers expected to prove their long professional spatial resolution were expected. experience and to save money on energy costs for irrigation, on concerning the decision making process for irrigation, results travels and time necessary to survey all their parcels."
7,expected indicate that farmers base their decisions on various criteria: benefits that were mentioned less often included the possibility: the most frequently listed factors were the actual weather conditions and the weather forecast.
7,farmers use various online platforms to get information about precipitation and wind direction.
7,"in addition, many farmers have their own precipitation measurement stations within the farm or in field."
7,"another environmental criterion is the actual condition of the plants, which is checked personally on site."
7,economic criteria also play an important role in the decision to irrigate crops.
7,"the price of the seeds determines the initial investment and crops with expensive seeds (e.g., onions) are more frequently irrigated (resulting often in over-irrigation)."
7,the expected market price of the product is another factor to decide which crops are irrigated.
7,irrigation itself is expensive with prices between 0.2–0.5 e per cubic meter depending on the type of irrigation system.
7,fuel prices are subject to high variations and are therefore also a relevant factor in the decision-making process.
7,"to give a practical example, we can consider that 1 hectare (ha) of onion receives about 200 mm of water, which is figure 5 | crop water requirements (cwr) vs. supplied irrigation equivalent to 2000 cubic meters per ha."
7,"this leads to a total cost volumes for sugarbeet (number of irrigation units, n = 16), soya of 400–1000 e per ha only for irrigation."
7,"in addition, farmers (n = 5), potatoes (n = 8), onion (n = 3), maize (n = 9), and other crops have obligations to fulfill production contracts, which is only (carrots, spinach and peas) (n = 5). possible with irrigation."
7,"for certain crops, they have to assure that figure 6 | total crop water use indicator (water supply/potential water demand) for sugarbeet (n = 16), soya (n = 5), potatoes (n = 8), onion (n = 3), maize (n = 9), and other crops (n = 5)."
7,frontiers in environmental science | www.frontiersin.org 7 july 2015 | volume 3 | article 52
8,vuolo et al.
8,satellite-based tools for irrigation management table 2 | summary of relevant satellite data provides and cost of data.
8,"data provider pixel size (m) price per sq. km revisit time notes cost of eo data for growing season (10 images) deimos-1 22 ∼0.15 e 1–3 days minimum order size 10000 sq. km 15,000 e spot image 10 ∼2.0 e 2–3 days coverage: 900 sq. km - 1/4 scene 18,000 e rapideye 5 ∼1.0 e 1 day minimum order size: 3500 sq. km; 35,000 e multiples days might be needed to achieve full coverage irrigation on the fields is possible and therefore these crops will be the plots, indirect benefits through higher yields can also be irrigated first."
8,another relevant aspect is the personal experience. expected.
8,farmers recognized that their habits are difficult to change.
8,the willingness to pay for the provided service was used they receive suggestions from friends concerning irrigation as a measure of the value of the system.
8,"the majority (54%) and decisions of their respective neighbors influence their own of the farmers indicated a general willingness to pay, either irrigation management practices."
8,the capacity of infrastructure directly or via cost sharing funding options; 32% did not answer is another constraint.
8,farmers usually do not have the capacity to and 14% expressed no willingness to pay.
8,"one quarter of the irrigate all their fields, so they have to decide at the beginning of farmers indicated a willingness to pay 3 e per ha."
8,"a small the season where to place the irrigation infrastructure. percentage would be willing to pay more (5 e/ha) for higher some of the expectations were completely fulfilled: (i) farmers spatial resolution images and others would be willing to pay only confirmed their observations about differences between different if costs are shared with complementary services (e.g., fertilizer fields with the spatial variability depicted in the satellite-based and pesticide consultancy services). maps; (ii) the information on plant development confirmed or even improved their experience."
8,"some expected benefits were not costs achieved within the timeframe of this analysis: the determination the costs of the service include the initial set-up of the webgis of the best time to irrigate was not permitted by the system as and farmer’s database and the cost for satellite data acquisition, the farmers had to concentrate on other limiting factors (mainly processing and delivery of final maps."
8,these costs can be grouped technical) due to the dry summer months experienced in the year in two categories: variable costs (that vary with the number of 2013. hectares and users served) include the initial farmer’s database implementation and a dedicated customer service.
8,"fixed costs, economic analysis for a given service coverage/area, are the main component of benefits the operative costs and include the satellite data acquisition and farmers were asked whether further optimization of their processing. irrigation management practices was possible."
8,"only 23% stated to calculate operative cost items we consider three that there were no more margins for optimization whereas 50% categories: (1) personnel, (2) satellite data, and (3) other said that further improvements could be achieved by optimizing costs."
8,"personnel-effort account for the entire satellite processing the total amount of water requirements and the temporal chain that includes: eo data procurement, atmospheric frequency and distribution of individual irrigation events."
8,"no correction and generation of products, quality control and general tendency could be found as some farmers claimed to calibration/validation activities, agro-meteorological data irrigate too much while others complained about water deficits elaboration, and maintenance of geo-infrastructures."
8,the of their crops.
8,"carrots and soya were mentioned to be especially personnel-effort is a fixed cost given a certain region of interest, sensitive to water scarcity and therefore require special care in the duration of the operation and number of images to process. future."
8,"other costs include field travel, software licenses, and satellite to support the decision whether to irrigate or not, farmers data. listed various factors: (i) they would like to know the actual status satellite data cost depends on the type of data, minimum of the crops on the field without visiting every single plot, (ii) order size and required spatial resolution."
8,"depending on field be able to compare their own experiences with farmers who are size different spatial resolutions are required (i.e., for smaller irrigating less, (iii) to know the water need of the plant in different field size higher spatial resolution is needed)."
8,"we use four phases of growing season, or (iv) to have access to more exact satellite data cost scenarios."
8,table 2 provides an overview weather forecasts. of current commercial satellites (and data costs) that would improved irrigation management also has substantial be able to provide data for the service in our region of economic impacts.
8,the running costs for irrigation vary between interest.
8,"considering the minimum order size and length of around 0.1–0.2 e per cubic meter for irrigation systems powered the irrigation season (10 images), the cost of the satellite data by electricity to around 0.3–0.5 e per cubic meter for diesel per irrigation/growing season would range between 15,000 e systems."
8,"the amount of water irrigated therefore has a direct (deimos-1) and 35,000 e with rapideye."
8,with the availability economic impact on savings.
8,if water is reallocated between of free satellite data from current landsat-8 (30 m pixel size) and frontiers in environmental science | www.frontiersin.org 8 july 2015 | volume 3 | article 52
9,vuolo et al.
9,satellite-based tools for irrigation management they can vary widely and their quantification is beyond the scope and resources available within this work.
9,"therefore, we expect even a larger net economic benefit for society than the one estimated here."
9,"social and environmental costs express the value of water allocation to alternative users (e.g., opportunity costs associated with urban and industrial water use) and the impact on water resources, pollution, soil degradation, and landscape modifications due to intense irrigated agriculture, while our financial analysis is based only on the on-farm costs that farmers generally pay for water as well as for any other production costs, such as seed, machinery, labor, and maintenance."
9,the literature indicates that these two categories of costs (social and environmental) are far from being negligible.
9,figure 7 | service cost per hectare (ha) and per growing season.
9,"conclusions the adoption of better irrigation practices requires information upcoming sentinel-2 missions (10–20 m pixel size), we foresee technologies and tools that can be easily embedded into existing minimum need for commercial data, therefore the cost will be systems and that can fully respond to the user needs."
9,"research notably reduced. and demonstration activities (this project and other case studies using commercial satellite data at 10–30 m pixels size, the such as demeter, pleiades, and sirius-gmes eu projects), service cost ranges between 65,000 and 68,000 e per growing show that satellite-based irrigation advisory services can be season."
9,"the cost of the satellite data would comprise about 25% successfully implemented in different environments and, once in of the total cost of the service."
9,"if very high spatial resolution data place, can contribute to assessments of crop water requirements (e.g., 5 m pixel size) are needed (e.g., to cover higher level of in a spatially, timely, and cost-efficient way."
9,"current information field fragmentation—smaller parcels), the cost of the satellite data technologies (webgis and smartphones) support the delivery of would reach around the 40% of the total cost."
9,with the availability irrigation advice to farmers in a user-friendly environment and of free satellite data from the upcoming sentinel-2 mission (at in a timely manner.
9,"the combination of satellite-based mapping 10–30 m spatial resolution), we foresee an average service cost tools and webgis/smartphone devices provides the basis for of about 50,000 e per growing season."
9,this cost will be further better and more informed decision over a variety of spatial and reduced with the automation of various processing steps as for temporal scales.
9,"the final decision is then taken knowing local instance atmospheric correction (vuolo et al., 2015b). system components and management constraints."
9,"this implies a using the four data cost scenarios and the extent of the region strong commitment by users and is contingent on the assumption of interest (marchfeld), we calculated the total cost of the service that irrigation will be managed to achieve a specific target, for for an entire growing season."
9,"a summary graph is provided example maximum water use efficiency, yield, or profitability. in figure 7."
9,"taking into account only the 20,000 ha that are this assumption seems valid in many intensive irrigated areas regularly irrigated in the region of marchfeld (neugebauer and since farmers are interested in reducing operating constraints and vuolo, 2014) and depending on the type of satellite data used, the costs, maximize or stabilize yield and, at the same time, maintain service would have an estimated cost ranging between 2.5 and 4.3 sustainability and environmental efficiency. e/ha per year."
9,"instead, considering the total area of the marchfeld our work contributed to evaluate the implementation and region (40,000 ha) and the use of free data (possible with landsat- functioning process of a satellite-based irrigation advisory service 8 and sentinel-2 in operation), the service would have a cost of in a very different environment compared to precursors systems approximately 1.3 e/ha per year."
9,"in the first case, the cost of the running already in mediterranean countries (e.g., irrimet6 ), in service would be equal or below the willingness to pay expressed australia (e.g., irrieye7 ) or in california (tops8 )."
9,we calibrated by most of the users (3 to 5 e/ha per year).
9,"in the second case, the and validated the models to derive crop biophysical variables cost of the service would be substantially below the willingness to using ground measurements (vuolo et al., 2013), performed pay, which allows for revenue generation. the demonstration and evaluation with a group of farmers and in comparison: irrigation costs range between 400 and 1000 completed the adaptation of mapping and data dissemination e/ha per year for a typical irrigation volume of 2000 cubic meters technologies; finally, we assessed the benefits and costs of the per ha."
9,"with a correct irrigation application, more than 10% of service."
9,"an estimation of the net economic benefit was also the water and energy could be saved in water-intensive crops, obtained and presented in this study."
9,results confirm that the which is equivalent to an economic benefit of 40–100 e/ha per adoption of new space-based solutions for crop and irrigation year. water management is a complex process and favorable conditions it is worth noting that the benefit analysis only includes the farmer’s perspective and does not consider the benefit derived 6 www.irrimet.eu/ from more efficient use of environment and water resources.
9,we 7 www.irrieye.com/ did not consider the social and environmental benefits because 8 ecocast.arc.nasa.gov/dgw/sims/ frontiers in environmental science | www.frontiersin.org 9 july 2015 | volume 3 | article 52
10,vuolo et al.
10,satellite-based tools for irrigation management figure 8 | mobile app: map and data visualization panel.
10,"the (evapotranspiration, rainfall, provided irrigations)."
10,"the graphs show the farmer can connect using user name and password to the list of crop water stress level based on the fao-56 soil water balance model subscribed parcels and display the latest crop coefficient map (red tones: (which is activated only if irrigation inputs are provided) and the fraction of low values), along with irrigation management parameters vegetation cover for the parcel. depend on several aspects; creating the connection with the users to reduce costs and limit yield lost (fereres and soriano, 2007). and embedding new solutions into standard practices remains this irrigation technique is adopted to optimize economic and the most critical issue."
10,"therefore, our approach has been based technical resources, which are often limited. on establishing a local network and on intensive work with the in the marchfeld, the latter irrigation approach is more users since the very beginning."
10,this way of implementing has prevalent.
10,"for instance, winter cereals or maize are irrigated only contributed to create distinctive results and has contributed to in dry years to avoid excessive yield losses."
10,"in these situations, stimulate and build local capacities and, potentially, to create job crops grow under limited water availability, and irrigation water opportunities in the future. is applied only to supplement scarce rainfall."
