page,p
3,"remote sens. 2021, 13, 4654 3 of 21 energy efficiency, and promote community participation in energy management, following sustainable development goal (sdg) 7 to ensure access to affordable, reliable, sustainable, and modern energy for all."
3,"moreover, the local governments of the key district (rayong, chonburi, and chachoengsao provinces) play an essential role in managing the limited resources of electricity to ensure the eec’s sustainable growth."
3,figure 1.
3,"the study site (eastern economic corridor, thailand)."
3,the eec’s electricity consumption is heterogeneous due to the differences in geo- graphic and socioeconomic factors.
3,rayong and chonburi are the top gpp generators in thailand because of their early industrial and tourism development from the eastern seaboard policy in 1990.
3,"conversely, chachoengsao has different economic activities, mainly focusing on agricultural and cultural tourism with medium gpp."
3,"therefore, the electricity consumption estimation at a medium scale (district level) is required to support local government decision making."
3,"in 2015, phamornchantaramast s. et al. forecasted electricity demand in chonburi province based on classified land-use types from landsat 5 and 7."
3,they used the built-up area to estimate the electricity demand per square kilometer.
3,their result showed that a medium correlation of 0.47 existed between predicted electricity demand and actual electricity consumption [23].
3,the electricity consumption in the districts close to industrial and tourism development areas was underestimated.
3,"using thailand’s eec as a case study, this paper aimed to build a suitable estimation model for electricity consumption at the district level by employing and comparing three mlas (mr, dt, and svm)."
3,"due to the limitation of the electricity load and electricity consumption database within the study area, we extracted nighttime light and built-up area from the remotely sensed data."
3,"we used them along with general socioeconomic data, such as population, household, and"
4,"remote sens. 2021, 13, 4654 4 of 21 population density, as predictors of electricity consumption for 30 districts in the chosen region, based on the number of available data points."
4,"the detailed methodology, including dataset, pre-processing, prediction models, and validation approaches, was introduced in the next section."
4,"the results were then presented, and the findings were discussed."
4,"in the end, a conclusion was provided."
4,materials and methods 2.1.
4,study flowchart the flowchart in figure 2 presents the processing steps used in this study.
4,"first, the remote sensing data were organized through google earth engine (gee) platform and processed to extract the built-up area, annual average light intensity, and area of lit from landsat 8 operational land imager (oli), suomi npp visible infrared imaging radiometer suite (viirs) day and night band (dnb), respectively."
4,"second, the sum of light intensity (sl) using zonal statistic tools was calculated for each district through arcgis online."
4,all datasets were then prepared for model building after cleansing and normalizing.
4,"the electricity consumption estimation models included mr, dt, and svr were conducted in rapidminer® software."
4,the feature selection and the optimization of model parameters were also controlled.
4,figure 2.
4,flowchart of the study.
5,"remote sens. 2021, 13, 4654 5 of 21 2.2."
5,data 2.2.1.
5,socioeconomic data the national statistic organization (nso) of thailand provides the general statistic from country to subdistrict level.
5,the population and household data at the district level within eec regions were downloaded from their website.
5,pre-processing was then performed to calculate and round up the population density for each district.
5,the number of households showed a gradual increase over time.
5,the population growth is radically fluctuating because of the intensive mobility of both industry and tourism laborers in the eec’s industrial regions.
5,"the commuter population increased from 800,000 people in 2010 to 1,000,000 people in 2019, influencing urbanization and the energy consumption rate [24]."
5,the population and households dramatically increased from 2017 to 2018 after implementing a special economic development policy in 2016 [25].
5,gpp has been regarded as a strong indicator of electricity consumption [21].
5,"we then gathered the 2012 to 2018 gross provincial product per capita from the website of the office of the national economic and social development council (nesdb), thailand."
5,2.2.2.
5,remotely sensed data this study used ntl data extracted from visible infrared imaging radiometer suite day-night band (viirs-dnb) products and landsat 7 and 8 etm images from 2012 to 2018.
5,"the time series data were processed on google earth engine (gee, https://earthengine. google.com accessed on 24 june 2021), a cloud-based computing platform that allows users to conduct geospatial data analysis by providing various computation, analyzation, and visualization."
5,"gee becomes an effective and constructive tool with various satellite images and geospatial datasets [26,27]."
5,gee demonstrated high potential in the large-scale temporal urbanization analysis process.
5,pu et al. [27] utilized landsat time series data and computation algorithms in gee to map urban areas and achieved an accuracy of 0.8 to 0.9.
5,"in this study, we adopted a method from previous research with processes based on the gee platform."
5,"these include (1) extracting light intensity and area of lit from the annual mean composite of monthly viirs-dnb, (2) computing built-up indices from the annual median composition of cloud-masked landsat 7 and 8 surface reflectance (sr) datasets, and (3) classifying the built-up areas from the derived indices using adaptive thresholding method (otsu’s threshold) [28]."
5,the built-up area extraction accuracy of 2012 and 2016 was assessed using 500 random sampling points from the national land-use dataset and virtual ground truth from landsat 7 and 8 images each year.
5,"the overall accuracy of the build-up areas for 2012 and 2016 were 78% and 85% with kappa index values at 74% and 82%, respectively."
5,"the landsat 7 (2012) and landsat 8 (2013–2018) dataset was requested from the gee platform, filtering by year, processing cloud mask, and selecting band 1 to 7."
5,each year of landsat data has been reduced by median (derived from a histogram) for pre-compute the landsat indices.
5,"we then adopted the built-up area extraction method from the previous paper, using the modified built-up index (mbui), which employs otsu’s thresholding technique, and integrates with the nighttime light data [29]."
5,the mbui is calculated by equation (1).
5,"mbui = bui − mndwi, (1) where: bui = ndbi − ndvi, (sw ir− n ir) ndbi = (sw ir+ n ir) , ( n ir− red) ndvi = ( n ir+ red) , and ( green−sw ir) mndwi = (green+sw ir) ."
5,"considering the histogram of mbui that represents some bimodal pattern, we choose otsu’s method to classify the built-up area."
5,otsu’s thresholding is a fast and straightforward method to determine an optimal threshold value from an image histogram.
5,the optimal threshold is given when the between-class variance is maximized [30].
5,otsu’s thresholding
6,"remote sens. 2021, 13, 4654 6 of 21 has been used in several pieces of research [31–33]."
6,the sample of the result is presented in figure 3c.
6,figure 3.
6,"the examples of remotely sensed data extraction (landsat 8 and npp viirs dnb) of 2018 include: (a) area of lit, (b) sum of light intensity (nw cm−1 sr−1 ), and (c) built-up area."
6,"we employed gee algorithms to request and export the monthly viirs-dnb dataset (2012–2018), which removes cloud cover using the viirs cloud mask product (vcm) and correct for stray light [34]."
6,"we calculated the annual average light intensity for each year, except the year 2012, which we calculated using the average light intensity from six-monthly datasets (june to december 2012) based on data availability."
6,"then, we adopted the zonal statistic tool in arcgis pro to identify the sum of light intensity in each district polygon from light intensity images."
6,"zonal statistics is a tool to calculate each zone defined by a zone dataset, based on values from another value raster dataset."
6,a single output value (the sum of light intensity) was computed for every zone (district).
6,"furthermore, the lit area was extracted using the thresholding method to differentiate each district’s dark and bright areas."
6,the threshold value was calculated for each year from 2012 to 2018 from the annual mean composite of viirs dataset by applying otsu’s method.
6,the threshold of the lit area was found to be between 19.25 to 20.93 nw cm−1 sr−1 .
6,"the samples of built-up area, sum of light intensity, and area of lit maps extracted from remotely sensed data are presented in figure 3."
6,"data preparation for machine learning models the collected social and economic databases contain unnecessary information, a wide range of missing values and noises, and inconsistencies for prediction models."
6,"before conducting any statistical analysis, the cleansing process, such as eliminating irregularities and outlying data, is necessary to ensure meaningful data and the reliability of model outputs [35]."
6,our cleaning method employed rapidminer® software by using an imputing operator to estimate missing values through learning models.
6,"then, we normalized all variables using the statistical method (z-score)."
6,"the equation is shown in equation (2). x−µ x0 = , (2) σ"
7,"remote sens. 2021, 13, 4654 7 of 21 where x 0 is normalized x, µ is the mean, and σ equals the standard deviation."
7,the z-score is a common normalization technique.
7,it preserves the original distribution of the data and is less influenced by outliers.
7,"after the cleansing and normalizing processes were completed, the descriptive statistics of each variable were calculated (table 1)."
7,table 1.
7,descriptive statistics of variables.
7,mean sd.
7,"min max error total electricity 847.98 78.60 1054.48 6.73 4293.21 consumption 1 (tec) population (tp) 75,633.17 5003.59 67,130.15 4580.00 294,682.00 household (th) 38,892.08 3224.76 43,264.70 1903.00 199,851.00 sum of light 2 (sl) 6682.55 674.82 9053.65 49.40 41,146.70 area of lit 3 (al) 50.75 5.32 71.34 - 324.81 built up area 3 (bu) 79.51 4.92 66.05 1.74 264.27 population density (pd) 216.80 15.97 214.25 32.00 1130.00 area 3 445.46 21.79 292.34 7.07 1422.90 year 2014.50 0.13 1.71 2012 2017 gross domestic product 4 (gdp) 592,073.89 57,014.05 764,923.78 3265.83 4.08 × 106 unit: 1 gwh; 2 nw cm−1 sr−1 ; 3 km2 ; 4 million baht."
7,"next, a data splitting strategy was applied to randomly split the available dataset into three groups for the ml tasks (training, validating, and testing) [36,37]."
7,"we split the data from the 2012–2018 dataset (100%: n = 210) into three sets: (1) training (60%: n = 126), (2) validating (20%: n = 42), and (3) testing (20%: n = 42)."
7,"the training set was used for learning and estimating parameters of the model, while the validation set was used to evaluate the model and for model selection."
7,"lastly, the testing set was a set of examples used to assess the model’s predictive performance."
7,"ml model setting ml-based prediction models consist of four types of resources: dataset, training process, model, and prediction."
7,the workflow was to use training data during the training process for model creation.
7,this model with data input was used to establish the predictions.
7,"the activation functions were first employed for linear and nonlinear models to train an ml model, depending on the specific ml-based prediction models."
7,"therefore, the ml was trained by using simple frameworks."
7,the tweaking parameters as hyperparameter optimization were applied to improve the trained ml by adjusting model parameters to achieve the best results.
7,"in addition, for ml model construction, the feature selection method was necessary for identifying a subset of only relevant input variables to be used."
7,the variable selection process was beneficial in reducing the overfitting and training time while improving accuracy [38].
7,"in this study, we experimented based on two assumptions: (1) the electricity consumption prediction model is linear, the variables are of a normal distribution, and (2) there is non-linearity in the variables."
7,"hence, we applied multiple regression (mr), decision tree (dt), and support vector regression (svr) to deal with linear and nonlinear functions."
7,the above process was conducted in rapidminer® software in five steps (see appendix a figure a1).
7,"step one: the basic processing is composed of three tasks, including (1) primary pre-processing data, which started from loading the dataset and performed some basic pre-processing tasks such as defining target columns, removing unnecessary columns, and unifying value types, and then filtering examples."
7,(2) the next task was creating a training and validation set by splitting data into a 60:40 ratio for performance calculation.
7,"(3) then, the essential feature engineering was applied to replace missing and infinite value."
7,this also includes data encoding and removing columns with too many nominal values.
7,step two: the automatic feature selection and modeling.
7,the feature selection was automatically performed to arrange and optimize the number of predictor variables used
8,"remote sens. 2021, 13, 4654 8 of 21 by each model."
8,this feature selection supports multi-objective feature selection and defends a balance correlation value between 1 and 0.
8,the multi-objective evolutionary algorithm was operated to find the best feature sets to build models for the feature selection process.
8,each feature set was pareto-optimal concerning complexity vs. model validation.
8,the complexity was calculated based on the feature set where each feature in the set contributes complexity one.
8,the selected feature sets were determined based on the optimal trade-offs between complexity and model errors.
8,"afterward, we trained the models and applied automatic hyperparameter tuning (parameter optimization)."
8,"step three: the transform validation and scoring data were performed, preparing data for validation and the scoring process in the next step."
8,step four: scoring and validation processed by applying the trained models on validation and scoring dataset.
8,"in this step, we applied automatic hyperparameter tuning, such as optimizing parameters with three k-folds validation, to estimate the statistical performance of a learning model."
8,"then, we calculated mae and rmse to determine the performance of prediction models."
8,step five: the final prediction models were created by training models with the same parameters on the combined training and validation dataset.
8,2.4.1.
8,multiple regression (mr) multiple regression is a statistical technique of linear regression that predicts the value of a response (dependent) variable based on two or more explanatory (indepen- dent) variables.
8,it is one of the most commonly used statistical techniques and has been adopted in many research studies that require continuous output results [18].
8,"the multiple regression equation was shown in the following form: y = b1 x1 + b2 x2 + . . . + bn xn + c (3) where y denotes the total electricity consumption (tec), and each xi is the feature selected from the statistical variables in table 1, such as total population (tp), household (th), sum of light (sl), etc. bi (i = 1, 2 . . . n) are the regression coefficients. c is the independent identically distributed normal error, representing the deviation of the predicted value from the observed value of tec."
8,"the fundamental assumptions of mr include the linear relationship between tec and the selected features (e.g., total population (tp), total household (th), sum of light (sl))."
8,the mr model parameters are often estimated with the training data using the ordinary least squares approach by minimizing the sum of differences between predicted and observed values.
8,"after the model is built, it can be validated and assessed with the testing dataset to measure the accuracy of the prediction models."
8,the coefficient of determination (r2 ) is often used to measure how much of the variation in the dependent variable can be explained by independent variables.
8,"in this study, we inputted the normalized variable to rapidminer® software."
8,"then, the automatic feature selection function was applied to select the optimized prediction variables for the best fitting model."
8,2.4.2.
8,decision tree (dt) a decision tree is a non-parametric supervised learning method that repeatedly di- vides a set of training data into smaller subsets based on tests of one or more variables to create a prediction model for the target value [39].
8,"unlike many other statistical ap- proaches, the dt (regression tree) does not have the requirements of value distribution or the independence of the variables from one another [40]."
8,the model is trained by learning based on decision rules from features.
8,the collection of nodes intends to decide on values connected to estimate a numerical target value (regression approach).
8,the selected variable will optimally separate to reduce the error following the criterion.
8,the new nodes are repeatedly built until the estimated numerical value meets the target (criteria).
8,the sampling of new nodes is repeated until the stopping criteria are met.
8,a prediction for the class label “attribute” is determined depending on the majority of “examples”.
9,"remote sens. 2021, 13, 4654 9 of 21 criteria reach this leaf during generation, while an estimation for a numerical value is obtained by averaging the values in a leaf."
9,our dt model was built by determining optimal parameters using threefold cross- validation.
9,"we then trained by setting the splitting criterion as least square (ls) error, which minimizes the squared distance between the average values in the node regarding the actual value."
9,the ls is one of the standard methods to build a regression tree.
9,it can improve the computational efficiency result that deals with the nominal and numerical variable tree [41].
9,"the least square error criterion can be expressed as follows: 1 n n∑ (y j − r ( β, xi ))2 (4) i where n is the sample size, xi is a data point, and r ( β, xi ) is a regression model for each pair of (xi , yi )."
9,the model criterion was set for 20 maximum depths.
9,"we also applied auto- prepruning to control the parameters of minimal gain = 0.05, minimal leaf size = 2, minimal size for split = 4, and a number of prepruning alternatives = 3 were used as stopping criteria."
9,2.4.3.
9,support vector regression (svr) a support vector regression (svr) is a non-parameter supervised machine learning model.
9,the svr function is derived based on training data to predict numerical values that find the best fitting line in the hyperplane with the maximum number of points [42].
9,"the training attributes are defined by feature vectors x selected from the set of all features x (as in table 1) and numerical label y ∈ r, which represents the prediction of tec [43]."
9,"svr is a regression function that is linear to the kernel function k ( xi , x ), trying to capture the non-linear relationship between selected features."
9,"specifically, the prediction function is expressed as: ∑ (αi − αi∗ )k(xi , x) + b (5) i ∈sv where x denotes tec, xi represents the prediction variables in table 1 (such as tp, al, sl, bu, and gdp), αi and αi∗ are the lagrange multipliers, and b is an intercept."
9,"this kernel function k ( xi , x ) was set up to map the nonlinear function to the flattest function in a feature space."
9,"we also applied the polynomial kernel, which is suitable for the normalized training dataset."
9,"the polynomial kernel is defined by: k ( xi , x ) = (1 + ( xi · x ))d (6) where d is the polynomial degree, and the kernel degree parameter specifies it."
9,we input the normalized variables into rapidminer® software for this study following five steps of building the prediction model.
9,we applied the radial kernel with gamma = 0.001 and cache = 200.
9,"the hyperparameter c, which controls the relaxation of the error minimization problem, was set as 100."
9,"the convergence epsilon was set at 0.001 with a max iteration at 100,000."
9,"svr constructed a hyperplane or set of hyperplanes in a high- or infinite- dimensional space, which can be used for regression prediction with a fast algorithm and sufficient results."
9,"model evaluation and validation to determine the accuracy and appropriate selection of the prediction method, we used two statistical measures, (1) mean absolute error (mae) and (2) root mean square error (rmse)."
9,a mean absolute error (mae) measures the average magnitude of the errors in a set of predictions without considering their direction and the average of absolute differences between prediction and actual observation over the test samples with equal weight on all individual differences (equation (7)) [19]. 1 n n j∑ mae = y j − ŷ j (7) =1
10,"remote sens. 2021, 13, 4654 10 of 21 where n denotes the number of samples. |ŷi − yi | are the absolute residuals between the actual values and the predicted values, where yi is the observed value for the observation and ŷi is the predicted value."
10,this research also applied a root mean square error (rmse) to measure the standard deviation of residuals.
10,rmse is the standard deviation of the prediction errors (residuals) and can measure residual dispersal.
10,a basic formula of rmse is shown below: s 2 ∑in=1 (ŷi − yi ) rmse = (8) n 3.
10,results 3.1.
10,variable correlation the pearson correlation coefficients were calculated to determine the correlation among variables.
10,the result is illustrated in table 2.
10,"total electricity consumption (tec), a dependent variable in this study, appears highly correlated with sum of light intensity (sl), area of lit (al), and built-up (bu) area."
10,"moreover, the top three correlated variables are also highly correlated among themselves."
10,"the total population and household showed moderate correlation coefficients to tec, while other variables had low correlation values (see figure 4)."
10,the last row in table 2 presents the weight of each variable to the prediction (dependence variable) by using a correlation calculation.
10,"the higher the weight of an attribute, the more relevant it is considered."
10,"these results helped the variables (feature) selection process to find the optimal variables, building the models by automatically selecting the appropriate candidate features by their information gain concerning the prediction results [44]."
10,table 2.
10,the correlation coefficients between variables.
10,year tp th sl al bu pd area gdp tec year 1 tp 0.10 1 th 0.14 0.95 1 sl 0.12 0.75 0.83 1 al 0.04 0.79 0.87 0.96 1 bu 0.03 0.84 0.84 0.89 0.89 1 pd 0.00 0.65 0.64 0.34 0.46 0.38 1 area 0.00 0.17 0.09 0.13 0.04 0.22 −0.32 1 gdp 0.07 0.68 0.75 0.97 0.90 0.83 0.27 0.14 1 tec 0.08 0.56 0.63 0.83 0.78 0.77 0.15 0.12 0.83 1 3.2.
10,variables selection an automatic feature selection process was used to tune down the number of predictor variables employed by the built models.
10,"adjusting the number of parameters is a significant part of the model building process, which helps improve the processing time of each prediction model."
10,rapidminer® auto model’s feature selection used a multi-objective evolutionary algorithm to find the best predictor variables (feature sets) concerning the trade-off between complexity and model accuracy [45].
10,the complexity was determined based on the set of features where each variable in the set contributes complexity.
10,the result of each feature set is pareto-optimal concerning these two dimensions (complexity and model accuracy).
10,"in this study, each model selected a specific feature set using an automatic feature selection process."
10,the result of the feature selection process (predictors for each model) is illustrated in table 3.
11,"remote sens. 2021, 13, 4654 11 of 21 figure 4."
11,the scatter plot and correlation between predictors and prediction variable (sample of the year 2012 and 2018); (a) tec and bu and (b) tec and sl.
11,table 3.
11,electricity consumption estimation predictors and their weight in each model.
11,variables year tp th sl al bu gdp pd area models multiple regression (mr) 0.12 0.86 0.49 decision tree (dt) 0.51 0.20 0.004 0.09 support vector regression (svr) 0.03 0.04 0.08 0.06 0.05 0.06 3.3.
11,estimation models and validation the mr model is presented in equation (9).
11,"the variables, including al, bu, and area, were selected from the feature selection method."
11,the mr model provided the lowest accuracy compared to dt and svr (see table 4).
11,tec = 0.44 ( al) + 0.37( bu ) + 0.04(year ) + 0 (9) table 4.
11,the performance of prediction models.
11,multiple regression support vector decision tree (dt) (mr) regression (svm) mae 0.33 0.12 0.20 rmse 0.51 0.24 0.39 r2 0.81 0.95 0.94
12,"remote sens. 2021, 13, 4654 12 of 21 the dt model was created from five attributes (one target attribute, tec, and four predictor attributes, bu, th, pd, and area) and their decision label value (see appendix b table a1)."
12,"total household (0.393) was the highest weight attribute, followed by an area of lit (0.192) and population (0.005)."
12,"figure 5b illustrates the dt prediction chart, which led to the best performance in electricity prediction among three models (see table 4) with an rmse of 0.24, mae of 0.12, mse of 0.06, and the highest r2 of 0.95."
12,"the 210 training datapoints trained the final svr prediction model with four attributes: tp, th, sl, bu, and pd (see figure 5c)."
12,"the kernel function of each variable was present by w(xi ) in figure 5c, and the offset is 0.655."
12,"as shown in table 4, the svr prediction model had the second-best prediction performance."
12,figure 5.
12,"the scatter plots of predicted values versus actual values from different models, including (a) multiple regression, (b) decision tree, and (c) support vector regression."
13,"remote sens. 2021, 13, 4654 13 of 21 a comparison of the prediction models’ performance is illustrated in table 4, in which dt provided the best performance with the lowest mae, rmse, and highest r2 , followed by svr and mr."
13,"therefore, dt achieved the highest accuracy and was chosen to estimate the district-level electricity consumption in thailand’s eec."
13,discussion 4.1.
13,"high correlation of geographic variables to electricity consumption this study applied the socioeconomic survey data (th and tp) and extracted ge- ographic data from remote sensing images (sl, al, and bu)."
13,"the extracted data from satellite images including sl, al, and bu presented a very high correlation to electricity consumption (0.77 ≤ r ≤ 0.83) compared to socioeconomic data (th and tp), which provided r = 0.6."
13,"however, the gdp also provided a high correlation to total electricity consumption at 0.83."
13,these results suggest that the variables extracted from remote sensing products could estimate the electricity consumption at the district level.
13,table 2 illustrates that sl was highly correlated with tec.
13,"moreover, the built-up area was a common predic- tor, chosen by all models through the feature selection method (see table 3)."
13,"hence, we conclude that the remotely sensed extraction data could estimate electricity consumption at a district level."
13,remotely sensed data—high performance and ease of extraction the past study confirmed that the nighttime light retrieved from the satellite could quantify electricity consumption at a provincial scale [1].
13,"moreover, we found that the lit area, sum of light intensity, and built-up area could also estimate the electricity consumption at the district level."
13,these geographic variables played a considerable role in prediction models by providing high weight (see table 3).
13,"for example, the built-up area was the second-highest weight (0.2) in the dt prediction model, and the area of lit was the highest weight (0.86) in the mr prediction model."
13,"however, the built-up area was more complex in terms of extraction methodology, and it was challenging to control the accuracy of data extraction results."
13,figure 6 illustrated that the built-up area is highly correlated to the area of lit and sum of light intensity.
13,"for this reason, the nighttime light intensity was a better proxy indicator to estimate the electricity consumption at the district level."
13,"model complexity and accuracy, key caveats, and limitations there were various methods to estimate electricity consumption in past research."
13,"however, because of the limitation of the number of datasets, we selected three mlas, including multiple regression (mr), decision tree (dt), and support vector regression (svr), to predict the district’s electricity consumption."
13,"from figure 5, it is clear that dt’s predicted values showed the closest one-to-one relationship to the actual values, which indicates that the dt model provided the best performance with the lowest mae, rmse, and the highest r2."
13,"on the other hand, mr and svr were more likely to underestimate the actual values with weaker goodness of fit than the dt model."
13,"the regression method in machine learning may be challenged by the complexity of predictor variables, which could generate a high bias model."
13,the increasing complexity is possibly caused by the decreasing of model accuracy.
13,"thus, we need to optimize both complexity and accuracy, avoiding a more complex and over-fitting model."
13,"figure 7 compares the trade-off between the model complexity and the error rate of mr, dt, and svr models."
14,"remote sens. 2021, 13, 4654 14 of 21 figure 6."
14,the correlation between geographical variables (remotely sensed data extraction); (a) bu and sl; (b) bu and al.
14,figure 7.
14,the optimal trade-offs between complexity and error of each estimation model.
14,"the mr provided less complexity but the highest error, while dt provided the best performance with moderate complexity but the lowest error."
14,"in addition, the model pa- rameter adjusting was a key to the predicting result."
14,we let each model find the optimal parameters that provided the best training result.
14,"however, the prediction models may still need more adjusting in the details of each hyperparameter."
14,"the most critical hyper- parameters are (1) stopping criteria and (2) pruning method, which control the balancing between model accuracy and complexity."
14,"consequently, we need to balance complexity and accuracy, improving the model performance."
14,"in addition, dt is a complex model which tends to overfit."
14,we can avoid this problem by setting the constraints on model parameters and pruning.
14,"the constraints on tree size should be set by fine-tuning the hyperparameters such as (1) minimum samples for a node split and a terminal node, (2) maximum depth of the tree (vertical depth), and (3) maximum feature to consider for a split."
14,"the tree pruning should be optimized between the size of the learning tree (horizontal grow) and predictive accuracy, then measured by cross-validation set for best optimizing performance."
14,"however, based on the number of data points in this study, our dt model was a small tree with a lower risk of overfitting than a large tree."
14,the overfitting problem should be considered when applying the model to a larger dataset in further study.
15,"remote sens. 2021, 13, 4654 15 of 21 the model accuracy can be impacted by (1) the quality of the input dataset and (2) model adjusting parameters."
15,"principally, the input data validation may be applied to improve the model accuracy."
15,this study only validated the accuracy of remote sensing data extracting results of 2012 and 2016.
15,"we used 500 random sampling points from the national land-use dataset, verifying them with virtual ground truth from landsat 7 and 8 images."
