page,p
3,"given the conditions of this climate, the fire register occupiesand model mapping is therefore of great importance, lidar technology significantno offers however, large areas of the forest. advantages for the determination fire has occurred in the study area of since the models. 1968 ac- cording to available records, although there have been large forest fires in nearby areas 2.2. suchdefinition as ‘puerto of fuel de lasmodels palomas’ in 2001 (863 ha), ‘embalse del tranco’ in 2005 (5116 ha) in this (with somestudy, the uco40 spotting fires that modelsthe fuelaffected study area of (a description is shown but the appendix did notinprosper due to a)the[22], which prompt areresponse based on the categorisations ofthe fire service), andmade ‘segura byde[23], were utilised. la sierra’ theha) in 2017 (686 models were [21]."
3,"in the di- vided into to area close fuel sixthe model natural groups: park, grass (p), the ‘quesada’ firegrass scrubs occurred (pm), in 2015 scrub (9806 ha).("
3,"m), litter these grass events scrub (hpm), litter slash (hr), and slash (r)."
3,"based on information from previous au- thors [8,18,21], some uco40 fuel model characteristics had been defined, namely vegeta- tion type, plant taxa, and vegetation position and structure."
3,the first four characteristics
4,"forests 2021, 12, 1011 4 of 18 were defined with open access cartography, itineraries, and lidar (table 1)."
4,this allowed us to divide the area into smaller zones and make the computer processing faster because the processing of this information for all study areas at once was impossible.
4,table 1.
4,open source information and the defined vegetation characteristics.
4,information cartography itineraries lidar vegetation type x x life form x x plant taxa x x position x x the used open access cartography was from the information system on land occupa- tion of spain (siose) [23] that uses the photointerpretation of various types of images to define the polygons of the types of vegetation.
4,"siose provides information of the spatial distribution of different types of vegetation, as well as the cover of trees, scrubs, and plants taxa."
4,the used itineraries were the national forest itinerary (inf) [24] and the itinerary realised in the resource management project of the area; their use with siose allowed us to know whether the information about the plant taxa was correct and correct it if necessary.
4,"lidar was used to confirm the location, position, and type of vegetation."
4,"however, it was primarily used to obtain the structure and cover of the vegetation."
4,this information not only allowed us to define better the areas of each fuel model but also helped us characterise the study area.
4,our workflow is shown in figure 2.
4,"the objective of the determination of the fuel models was to assign a fuel load to evaluate the suppression difficulty index [18,25]."
4,"this variable is necessary to determine the energy behaviour sub-index that can be used calculate surface, crown, and eruptive fires."
4,"design of sample plots for model characterisation in the study area, p, pm, and m areas are scarce and large fires have a tendency to occur in forest systems dominated by a tree stratum in the vicinity of the area."
4,"thus, in this study, we focused on the groups of woody fuels, namely hpm and hr."
4,"we conducted a simple random pre-sampling of 12 circular plots with a radius of 20 m, with an overall surface area of 1256.64 m2 each one."
4,the field variables were evaluated by different tools.
4,a topcon gms-2 gps was used to determinate the centre points of the plots where the data were recollected.
4,"a hypsometer vertex iv was used to find the heights of the trees, base canopies, and crowns."
4,"a pi tape was used to measure the normal crown diameter, and a metric tape was used to define the plots limits, crown diameters, and scrub heights."
4,"the tree and scrub canopy covers were measured and then assigned a number from 1 to 4, with 1 representing the range between 0 and 25%, 2 representing the range between >25 and 50%, 3 representing the range between >50 and 75%, and 4 representing the range between 75 and 100%."
4,the plots were collected at the points shown in figure 3.
4,"the predominant species was pinus pinaster; the variables that were measured in field were normal diameter, crown height, crown diameter with two measurements, height, age, species and fraction of tree and shrub canopy cover, mean shrub height, and the species comprising that stratum."
4,data were collected for each individual tree in the plot to calculate the density of trees.
4,this pre-sample was done to understand the variability of the forest stand.
4,"knowing the density of trees in these 12 plots, a statistics study was conducted to determine the number of plots necessary to reach a 90% (accuracy) of fiducial probability."
4,"with this, we avoided making more or less plots than necessary, so costs were optimised."
4,"furthermore, this allowed us to obtain errors within our margins and guaranteed that the next static analyses were based on a reliable source."
5,"forests 2021, 12, x for peer review 5 of 18 forests 2021, 12, 1011 5 of 18 figure figure 2."
5,flowchart 2.
5,flowchart of the of the used used methodology. methodology.
6,"crown diameter, and a metric tape was used to define the plots limits, crown diameters, and scrub heights."
6,"the tree and scrub canopy covers were measured and then assigned a number from 1 to 4, with 1 representing the range between 0 and 25%, 2 representing the range between >25 and 50%, 3 representing the range between >50 and 75%, and 4 repre- forests 2021, 12, 1011 senting the range between 75 and 100%. 6 of 18 the plots were collected at the points shown in figure 3."
6,figure3.3.
6,locations figure of pre-sample locations of plotsin pre-sample plots inthe studyarea. thestudy area.
6,"thepredominant the species statistical study was pinus was carried out pinaster; the variables to determine that the number ofwere total measured in field plots necessary to comply with the 90% confidence probability; the number was found to were normal diameter, crown height, crown diameter with two measurements, height,be 28 plots."
6,"the 28and age, species circular ofdid plots fraction treenot shrub all andcontain 12 pre-sampling cover, meanplots canopy shrubbecause height,these were and the spe- forests 2021, 12, x for peer reviewlocated in the north of the forest 7 of 18 cies comprising that stratum."
6,dataand were general inventory thecollected preferred simple for each individual tree in random the plot to sampling throughout the area (figure 4). calculate the density of trees.
6,this pre-sample was done to understand the variability of the forest stand.
6,"knowing the density of trees in these 12 plots, a statistics study was con- ducted to determine the number of plots necessary to reach a 90% (accuracy) of fiducial probability."
6,"with this, we avoided making more or less plots than necessary, so costs were optimised."
6,"furthermore, this allowed us to obtain errors within our margins and guaran- teed that the next static analyses were based on a reliable source."
6,the statistical study was carried out to determine the number of total plots necessary to comply with the 90% confidence probability; the number was found to be 28 plots.
6,the 28 circular plots did not contain all 12 pre-sampling plots because these were located in the north of the forest and the general inventory preferred simple random sam- pling throughout the area (figure 4).
6,figure 4.
6,figure 4.
6,"locations of sample locations of sample plots in the the study plots in studyarea. area. distributionofofthe the distribution thesampling sampling points points not not waswas homogeneous homogeneous because the road because the net- road work is scarce network as mentioned and,and, is scarce as mentionedabove, the average above, gradient the average is very is gradient steep, verywhich steep,makes which it impossible makes to carryto it impossible out inventories carry at great distances out inventories from established at great distances routes."
6,"data from established on routes. diameter at breast height, height, height at the crown base, and species data on diameter at breast height, height, height at the crown base, and species were were collected for each stand collected forineach stand inplots. the sample plots. the in addition, the sample followingthe in addition, data were collected: following data werefraction of collected: tree and shrub canopy cover, mean shrub height, and the species comprising fraction of tree and shrub canopy cover, mean shrub height, and the species comprising that stratum. crown weight the stratum. that (kg) of the crown the tree weight (kg)stratum in the of the tree plotsinwas stratum the estimated by using existing plots was estimated by using datacrown data on the existing crown(branches on theweight > 7 cm, 2–7 weight (branches > 7cm, cm,<2 cm, 2–7 cm, <2leaves) and cm, andofleaves) speciesofpresent species in the plots, in the sample present sample well as asplots, asother collected well as information other collected [26]. information [26]."
6,lidar data 2.4.
6,"the lidar data of the area of the were acquired area were acquired in in 2017 2017at thedownload atthe downloadcentre centreofofthethe national centre national for geographic centre for geographic information information (cnig) (cnig) of the ministry of the ministry of transport,mobility, of transport, mobil- and urban ity, and agenda urban agenda within pnoa thethe within pnoa program. program."
6,"these these data datawere capturedinin2014 werecaptured 2014with with a leica a leica als60 als60laser laserscanner scanner(airborne (airbornelaser scanner), laser scanner), and and the thepoints pointshadhadananaverage averagedensity den- 2 within of 0.5ofpoints/m sity 0.5 points/m anan 2 within area ofof area 2 km××22km. 2 km km."
6,the files had the laz files hadto tobe decompressed bedecompressed for us for to use us to the las use the las with the laszip application application [27].
6,"data processingwas dataprocessing carriedout wascarried out using the lidar fusion using pulse interpretation fusion pulse interpretation software software[28] [28]from fromthe remotesensing theremote sensing applicationscentre applications (usda),which centre(usda), whichwas necessary was necessary the statistical for for information the statistical processing information pro- of the laser cessing laserinformation. pulses of the pulses information. separatingground for separating groundand and vegetation, vegetation, it was it was to usetothe necessary necessary use the groundfilter groundfilter com- mand."
6,the the command. command command was designed was designed to eliminate to eliminate returnsreturns that dothat not represent notdorepresent realityreality and and to separate to separate ground ground and non-ground and non-ground points.points.
6,"it was it was especially especially tested in tested in high-density high-density flights (4 puntos/m2), but its designers indicated in the case of low-density flights, it is necessary to test different coefficients that are applied in the command."
6,"our tests showed that the default values in this command were the best fit for our area and reality, as other values produced a higher number of off-average points."
6,the height used to differentiate the tree layer from the understory was 2.5 m.
6,"to match the field information with the lidar data, the same areas and centre points of the"
7,"forests 2021, 12, 1011 7 of 18 flights (4 puntos/m2 ), but its designers indicated in the case of low-density flights, it is necessary to test different coefficients that are applied in the command."
7,"our tests showed that the default values in this command were the best fit for our area and reality, as other values produced a higher number of off-average points."
7,the height used to differentiate the tree layer from the understory was 2.5 m.
7,"to match the field information with the lidar data, the same areas and centre points of the 28 plots that were found were used for the stand measurement of tree mass, and seventy- eight variables in total were obtained from the lidar information for each plot using the cloudmetrics command."
7,modelling of dasometric variables it was necessary to use a combination of the data collected in the field plots and the lidar information under to generate predictive models using the dasometric variables of the stand.
7,"firstly, we studied the composition of the pinus spp. and quercus spp. genera; subsequently, only the dominant genus was studied."
7,"the studied dependent variables included mean height (m), crown base height (m), basal area (m2 /ha), mean normal diameter (cm), understory height (m), base canopy height (m), and z-height (m)."
7,the models were built to have a high predictive power by avoiding the redundancy of variables and greater collinearity according to spearman.
7,"by performing a shapiro normality test, it was observed that the variables were not normally distributed, so the natural logarithm of each variable was used to normalise the data."
7,the criteria for building the models were a high predictive power and avoidance of collinearity.
7,each variable was significant at <0.05.
7,"for the choice of model, different variable combinations were tested to generate different models, and then the best one was selected."
7,"actualisation of the fuel model cartography the information of vegetation type, life form, position, and plant taxa allowed us to de-fine 3 big zones in our study area: grass, scrubs, and trees."
7,"with the rules shown in the appendix b (table a1), the 3 zones were defined as small polygons of each type of fuel model, but there were zones not defined in any fuel model, as can be observed in figure 5."
7,the areas not defined as grass and scrub fuel models were defined as grass scrub models.
7,"the trees zone was divided into 3 types—quercus spp., pinus spp., and mixed—that were again divided by the rules, but the areas with a low canopy cover of scrubs were defined as litter slash."
7,it has not been possible to classify litter fuel because it does not exist in the area.
7,"this is because there are no forest extraction activities that produce this type of fuel, as the main goal of management is to protect endangered species."
7,"results from the density of trees obtained in the pre-sampling plots, the definitive number of plots was defined."
7,a summary of the data obtained in the pre-sampling step is presented in table 2.
7,"in order to obtain the results shown in table 3, the 28 sample plots were evaluated."
7,"the difference between the maximum and minimum of the tree density could have resulted in a large sampling error, but one of the advantages of making pre-sampling plots is minimizing errors."
7,the error obtained for the sampling was 3.14%.
8,"fuel model, but there were zones not defined in any fuel model, as can be observed in figure 5."
8,the areas not defined as grass and scrub fuel models were defined as grass scrub models.
8,"the trees zone was divided into 3 types—quercus spp., pinus spp., and mixed—that were again divided by the rules, but the areas with a low canopy cover of forests 2021, 12, 1011 8 of 18 scrubs were defined as litter slash."
8,figure 5.
8,flowchart of the fuel model categorisations.
8,figure 5.
8,flowchart of the fuel model categorisations.
8,table 2.
8,summary of data obtained in the pre-sampling plots (n = 12).
8,it has not been possible to classify litter fuel because it does not exist in the area.
8,"this variable is because there are no forest maximum thatminimum extraction activities produce this type of standard average fuel, as deviation the normal diameter (m) 56.8 main goal of management is to protect endangered species."
8,19.50 37.01 10.39 height (m) 27.6 8.90 123.50 4.7 crown height (m) 12.10 3.5 7.32 2.34 3.
8,"results diameter of crown (m) 10.5 3.31 6.39 2.05 age (years) 100 30 65.7 25.06 trees obtained from the density ofnumber of trees 10 plots, the in the 30pre-sampling definitive number 18.42 5.77 of plots was defined."
8,a summary of the data obtained in the pre-sampling step is pre- sented in table 2.
8,"in order to obtain the results shown in table 3, the 28 sample plots were table 3."
8,summary of data obtained in the field sample plots (n = 28). evaluated.
8,"the difference between the maximum and minimum of the tree density could error, but maximum variable have resulted in a large sampling minimum of average one of the advantages standard deviation making pre-sampling normal plots is minimizing errors. error(m) diameter the obtained46.8 for the sampling 12.65 was 3.14%."
8,27.97 7.66 height (m) 20.95 6.45 13.37 3.63 base canopy height (m) 11.35 1.89 6.35 2.42 tree density (trees/ha) 915.14 36.06 413.38 231.15 basal area (m2 /ha) 62.68 9.89 26.89 11.69 scrub height (m) 1.8 0.1 0.77 0.49 the results of table 4 were derived from the statistical study of the pinus spp. and quercus spp. genera.
8,"in view of the results obtained in table 4, it was decided to conduct a statistical study of those variables for which the model did not obtain the most appropriate results."
8,"in this case, this meant studying the dominant pine genus."
8,the prediction of the distance between the base of the crowns and the understory (m) was also analysed (table 5).
9,"forests 2021, 12, 1011 9 of 18 table 4."
9,models and evaluation of models for stand variables with pinus and quercus genera.
9,variable model parameter estimation standard error r2 a 0.7091 ln hm 1 = a + a1 × ln e.p99 2 + a2 × ln mean height a1 0.7458 0.1952 0.4393 i.cv 3 a2 −0.4853 a −0.5335 ln hbc 4 = a + a1 × ln e. máx. 5 + a2 × base canopy height a1 0.9890 0.193 0.5973 ln i.p1 6 a2 0.2589 a −4.5006 ln g 7 = a + a1 × ln e.l4 8 + a2 × ln 1st a1 1.1178 basal area 0.8448 0.6623 r.m. 9 + a3 × ln p.a. 10 a2 −0.4970 a3 4.0681 a 0.9358 mean normal ln ø 11 = a + a1 × ln e.mod. 12 + a2 × a1 0.4592 0.2073 0.6001 diameter ln t.r.mod. 13 a2 0.5626 a −8.3944 ln hmat. 14 = a + a1 × ln e.
9,mad 15 a1 1.3001 scrub height mode + a2 × ln i. min. 16 + a3 × ln 2nd 0.5307 0.5846 a2 4.2334 r.e.2.5 17 a3 0.4808 a 4.7816 ln weight crowns 18 = a + a1 × ln weight of tree a1 −0.2616 t.r.mod. + a2 × ln i.l3 19 + a3 × ln 0.2156 0.7331 crowns a2 0.0445 %1st r.mode 20 + a4 × ln %t.r.mod 21 a3 −55.07673 1 hm: mean height; 2 e.p99: 99th percentile of elevation; 3 i.cv: coefficient of variation of intensity; 4 hbc: base canopy height; 5 e. max: maximum elevation; 6 i.p1: first percentile of intensity; 7 g: basal area; 8 e.l4: l4 moment of elevation; 9 1st r.m.: first returns above median; 10 p.a.: area profile; 11 ø: mean normal diameter; 12 e. mod.: mode of the elevation; 13 t.r.mod: all returns above the mode (total of the first returns); 14 hmat: scrub height; 15 e.
9,mad mode: mode of absolute deviation of median elevation; 16 i. min: minimum intensity; 17 2nd r.e.2.5: second returns above median; 18 weight crowns: weight of tree crowns; 19 i.l3: l3 moment of intensity; 20 %1st r.mode: percentage of first returns above the mode; 21 t.r.mod: percentage of all returns above the mode (total of the first returns).
9,table 5.
9,models and model evaluation for pinus spp. stand variables.
9,variable model parameter estimation standard error r2 a 0.9703 ln hm = a + a1 × ln i. kurtosis 1 + a2 × mean height a1 −0.1619 0.1587 0.8201 ln % t.r.m. 2 a2 0.6587 a 0.9348 ln hbc = a + a1 × ln e.l. kurtosis 3 + a2 base canopy height a1 0.3393 0.1985 0.8224 × ln % t.r.m. a2 0.6747 a 0.4188 ln h.z. 4 = a + a1 × ln e.
9,"l4 + a2 × ln z-height a1 0.3471 0.1983 0.8677 %1st r.m. 5 a2 0.7951 1 i. kurtosis: intensity of kurtosis; 2 % t.r.m.: percentage of all returns above mean; 3 e.l. kurtosis: logarithm of kurtosis elevation; 4 h.z.: z-height, height between canopy base and scrubs; 5 %1st r.m.: percentage of first returns above the mean."
9,"the coefficients of the models for the stand characteristics ranged from 0.4393 for mean height to 0.8677 for z-height (tables 4 and 5), and the predicted values were similar to those observed in most cases (figure 6)."
9,"in the values of the joint data of the pinus spp. and quercus spp. genera present in the sampling plots, it can be seen the models did not yield high r2 values."
9,"as such, statistical analysis was again conducted for each of the genera, and obtained better determination coefficients for the dominant genus pinus."
9,the mean height model had a coefficient of determination of between 0.4393 and 0.8201 (table 5).
10,"and quercus spp. genera present in the sampling plots, it can be seen the models did not yield high r2 values."
10,"as such, statistical analysis was again conducted for each of the gen- era, and obtained better determination coefficients for the dominant genus pinus."
10,"the 12, 1011 height model had a coefficient of determination of between 0.4393 and 0.8201 (table forests 2021,mean 10 of 18 5)."
10,figureand figure 6.
10,plot of observed predicted 6.
10,plot values of observed of z-height. and predicted values of z-height.
10,"the rules defined for classifying forest areas into fuel patterns (appendix b) are mainly the rules defined for classifying forest areas into fuel patterns (appendix b) are based on tree and scrub cover, as well as the height of the tree, scrub, or grassland."
10,"these tree and scrub mainly based on characteristics arecover, well as to sufficient as the height differentiate between the tree, of models scrub, or associated withgrassland. grass, grass scrub,are these characteristics sufficient shrub, and littertograss differentiate between scrub, but they difficultassociated models made it with to differentiate grass,the between litter grass scrub model group and the litter slash group."
10,"for this reason, grass scrub, shrub, and litter grass scrub, but they made it difficult to differentiate between the canopy weight variable was included in the rules because the higher the canopy weight, the greater the the litter grass scrub model group and the litter slash group."
10,"for this reason, the canopy litter layer under the canopy. weight variable wasthe proposedin included the rules was methodology because found to the be higher the canopy 39.28% correct weight, in terms of the characterising greater the litter layer under individual the canopy. models (table 6)."
10,"when the models were grouped into clusters, the correct assignment strongly increased the prediction in the tree stand (90.9% and 72.73%) compared to the shrublands (40%) (table 7)."
10,table 6.
10,predicted (based on the rules set in table 6) and observed fuel models for the 28 inventory plots.
10,plot observed model predicted model 1 hpm4 hpm4 2 m4 m4 3 hpm5 hpm5 4 hr4 hpm4 5 hr4 hr4 6 hr6 hr1 7 hr3 hr1 8 hr7 hr2 9 hr7 hr1 10 hr4 m7 11 hpm4 hpm4 12 hpm5 hpm5 13 hr7 hr1 14 m7 hpm5 15 m4 hpm4 16 hr4 hr1 17 hpm4 hpm4 18 hpm5 hpm4 19 hr7 hr4 20 hr3 hpm4
11,"forests 2021, 12, 1011 11 of 18 table 6."
11,plot observed model predicted model 21 hpm4 hpm4 22 m9 hr1 23 hpm4 hr1 24 m7 hr2 25 hr3 hpm5 26 hpm4 hpm4 27 hpm4 hpm4 28 hpm4 hpm4 table 7.
11,"groups of predicted (based on the rules in appendix b) and observed fuel models for the 28 inventory plots, as well as the precision of the estimation."
11,predicted model accuracy by model observed model scrubs litter grass scrub litter slash group (%) scrubs 1 1 1 40 litter grass scrub 0 10 1 90.90 litter slash 1 3 8 72.73 4.
11,"discussion the use of the pnoa lidar to estimate stand variables has some limitations [29,30]."
11,"as can be seen, the mean height and height at the base of the canopy did not yield good fits, although the variables were significant."
11,"similar results were observed for other parameters, such as basal area, normal diameter, and understory height."
11,"this was because the density of pulses was low, so it was difficult for a high number of pulses to penetrate the tree canopy and provide information on the vegetation below the canopy."
11,"in the area under study, the canopy usually has no gaps, and it is possible that in more open areas, such as a dehesa, the study of the stand characteristics with the pnoa lidar information would yield better results [31]."
11,"to confirm this assumption, the same statistical study was carried out using the stand characteristics while differentiating them by genus, and we obtained the results shown in table 5 for pine stands."
11,the results obtained for quercus spp. are not shown in detail because their abundance was low and only generated noise.
11,the low density of pulses made it difficult to obtain information in stands with two strata where one is dominated by the other.
11,"the resulting models have shown strong quality compared to those of other studies in which statistical analysis was performed using lidar data with a higher density of points, such as the one developed in [32], in which the density was more than 4 pulses/m2 with an r2 of 0.63 for the basal area variable."
11,"the results obtained in the characterisation of the fuel models at the individual and group levels indicated that in most cases, the predicted individual model was associated with another nearby model within the same group, so it is necessary its adjust for future use."
11,"the number of times a litterfall residual model was confounded with a scrub grass litterfall model is relatively high, so it would be appropriate to study these specific cases to know the fit of the variables or even to add some new ones."
11,"the precision of the scrub group was low and confused with the groups associated with trees because they were vertically distributed at the same level as quercus spp., in addition to the fact that there were no large areas in which only scrub could be found, as can be seen in the number of plots that this group had compared to the rest of the groups."
11,"therefore, it would be a good idea in the future to include basal area variable in order to be able to better discern in which cases this is sufficiently high enough to be considered a limiting factor for differentiation."
11,"another possibility is that actions were carried out between the flight and the field visit, so the structure obtained with lidar did not represent reality and, therefore, the predicted model."
12,"forests 2021, 12, 1011 12 of 18 the results obtained in this work had close relationships with the vegetation cover of the pilot area defined for the development of the methodology."
12,"in the sampled area, shrub, grassland, and slash models were found to have a low presence."
12,"in order to increase the precision of the developed algorithms, the methodology is being applied in other protected areas of the natural park where the representativeness of these groups of fuel models is greater."
12,this activity will allow us to evaluate the predictive capacity of the algorithms and facilitate their applicability to other forest landscapes.
12,"the improvement in the methodology used has been substantial, as it allows for the accurate updating of an area with a minimum need for field visits."
12,this update of the coverage used in fuel models implies improvements in the optimisation of prevention by allowing researchers to carry out simulations of potential fires with greater precision.
12,the best adjustment in the identification and characterisation of fuel models through the developed lidar methodology will help to increase the quality and accuracy of the prioritisation indices of defence actions against forest fires.
12,"in this sense, indices that evaluate the potential fire behaviour (pfbi), the energetic release component of fire propagation (ice), and extinction difficulty (sdi) calculated based on a better quality of forest fuel maps can decrease uncertainty in decision making."
12,"forests 2021, 12, x for peer review 13 of 18 these indices will also help to optimize firefighting tasks, since forest fires will be less likely to behave in an unexpected way (figure 7)."
12,figure 7.
