page,p
2,"more specifically, xai enables humans to understand the models to effectively manage the benefits that ai systems provide while maintaining a high level of prediction accuracy; xai helps scientists to gain insights about the decision strategy of ai/ml models, supports fine tuning and optimizing models, and helps gauge trust [3,11,16]."
2,ai algorithms utilize mathematical models to learn the fundamental features from a dataset to make a prediction [15].
2,"to understand how machine learning models work under the hood, feature selection plays an essential role [5,17]."
2,"as emphasized in [18], “... one obstacle to overcome is the lack of explainability in some parts of the scientific process."
2,future directions would be to develop methods to understand which features in an image that triggers a certain response and relate that to domain knowledge; is the response and features in accordance with theory within the field(s)?”.
2,"different feature importance (also called variable importance) metrics have been developed to evaluate which set of features are important for increasing model prediction performance [19,20]."
2,most tree-based ml classifiers provide a built-in measure of feature importance based on the mean decrease in impurity (mdi).
2,the computation of this impurity-based importance is fast as all needed values are already computed when training the classifier.
2,"as an alternative, permutation feature importance is defined as the decrease in a model score (accuracy) when a single feature value is randomly shuffled [20]."
2,permuting the values of the most important features will lead to the greatest decrease in the model’s accuracy score.
2,both impurity-based importance and permutation feature importance are traditional metrics assessing feature contribution to the overall model performance.
2,"however, to explain how different features contribute to a specific prediction for a sample, one has to resort to local explanation-enabled xai models."
2,"shapley additive explanations (shap) feature importance is such an alternative, which is a state-of-the-art explainable framework initially proposed in [21]."
2,"while permutation feature importance is based on the decrease in model performance (accuracy), shap is based on the magnitude of feature attributions."
2,"it uses the shapley values from the classic game theory to estimate how much each feature contributes to the prediction, i.e., each of the individual classes [22]."
2,"because of its strong theoretical foundation and abundant visualization tools, the shap method has recently been applied to various natural hazard mapping studies."
2,iban and bilgilioglu [23] utilized shap to examine factors affecting the avalanche susceptibility of ski resorts.
2,it was found that higher elevations (>2000 m) and steeper slopes (>30 degrees) increase the likelihood of an avalanche while a higher maximum temperature decreases the likelihood of an avalanche.
2,pradhan et al. [24] found through shap plots that land use and various soil attributes significantly affected flood susceptibility.
2,dahal and lombardo [25] studied landslide susceptibility in an earthquake-induced hazard scenario.
2,"the shap values plot showed that the mean clay content, slope per slope unit, and peak ground velocity dominate the probability of landslide occurrence."
2,a web application was even built to demonstrate the xai model results.
2,"google earth engine (gee), which is a scalable, cloud-based geospatial retrieval and processing platform, provides free access to a multi-petabyte archive of geospatial datasets spanning over 40 years of historical and current earth observation (eo) imagery [5,26,27]."
2,the high-resolution mapping of global forest cover changes [28] and global surface wa- ter [29] are two influential applications of gee.
2,"with the various built-in geoprocessing algorithms and the earth engine api, users can instantly access and efficiently process petabytes of geospatial data in parallel using google’s vast computational resources."
2,"the gee’s web-based (javascript) code editor enables user-interactive algorithm development, rapid prototyping, and visualization of results."
2,"if ai is integrated with gee, as emphasized in [5], it will advance many (geospatial) relevant domains."
2,there has been a plethora of
3,"remote sens. 2023, 15, 4585 3 of 17 land cover mapping studies using gee."
3,"to the best of our knowledge, however, most of these studies exploring xai with gee used only the built-in feature importance (mdi) of the random forest (rf) classifier."
3,"there are few studies that adopt permutation or shap feature importance to interpret the ml models used for land cover classification [22,30]."
3,accurate and timely land use land cover (lulc) maps are essential tools for informed land management decision making.
3,"with the increasing availability of rs data, the need for high spatial and temporal resolution land cover maps is ever-increasing."
3,"furthermore, these maps need to be tailored to the area of interest and accommodate the inherent heterogeneity of the land surface, which would result in different categorical lulc classes across different geographical and ecological conditions."
3,"nowadays, there is a growing trend towards open-source tools, which require limited technical skills to extract tailored information for a specific area of interest (aoi) [31–33]."
3,"in the context of land cover mapping with gee, two such tools are available: remap [34] and o-lcmapping [35]."
3,"they were implemented primarily in javascript, and it is not very straightforward and intuitive for other researchers and practitioners to adapt them to solve their domain problems."
3,"both tools [34,35] excluded feature importance analysis in their workflows."
3,"in addition, in the ai setting, python is the primarily used language, and it has more open-source resources for earth observation researchers to better apply ai to solve their domain problems using gee and xai."
3,"while the popular shap model has already been applied to various geohazards mapping studies [23–25], it has seldom been applied to multi-label land cover mapping studies [22,36]."
3,"in this paper, an interactive visual tool was developed by leveraging ai with gee to demonstrate land cover classification and monitoring."
3,the open-source tool was imple- mented using python.
3,"it integrates the workflow of static land cover classification, which is a snapshot in time, with land change dynamics, which require the generation of a time series of land cover maps."
3,"more specifically, our interactive tool allows users to examine the impurity-based, permutation-based, and shap-value-based feature importances of the ml models, allowing users to determine the most important features for their applications."
3,"the following sections describe an overview of the implementation, the workflow for land cover mapping and monitoring, the feature importance metrics, and other post-processing visualization plots that can be generated after the classification workflow."
3,two case studies are presented to illustrate the tool’s functionality.
3,the code and accompanying video tutorials are available to the public (see data availability statement part for details).
3,approach 2.1.
3,"implementation overview the explainable machine learning tool developed in this work is a jupyter notebook that can be run directly on google colaboratory (google colab), which requires no setup on local computers and runs entirely in a browser by remotely connecting with google’s cloud servers."
3,"the core functionality of the notebook is built mainly upon two python packages geemap [31] and ipywidgets [37]. geemap is a python package for interactive mapping with gee, which uses the python api to make computational requests to the earth engine servers."
3,"empowered by ipyleaflet [38] and ipywidgets, geemap allows users to interactively analyze and visualize the earth engine datasets with jupyter notebooks."
3,the scikit-learn [39] and shap [40] packages are also used to calculate the feature importance values.
3,the colab’s layout widgets are used to organize the classification results and feature importance plots into different display tabs.
3,figure 1 shows the land cover mapping user interface created by ipywidgets and the various colab tabs displaying the results.
3,"it should be noted that while the display tabs may work only on colab, the main functionalities of the land cover mapping workflow should work on other platforms running jupyter notebooks."
4,"remote sens. 2023, 15, x for peer review 4 of 19 remote sens. 2023, 15, 4585 of 17 functionalities of the land cover mapping workflow should work on other platforms 4run- ning jupyter notebooks."
4,figure 1.
4,figure the user 1.
4,the user interface interface of of the the land cover mapping land cover tool running mapping tool running on on colab. (a) user colab. (a) user input area input area (left) and interactive ipyleaflet map (right). (b) various tabs displaying the classification (left) and interactive ipyleaflet map (right). (b) various tabs displaying the classification results.
4,workflow for 2.2.
4,workflow 2.2.
4,"land cover for land classification cover classification the typical the typical steps for performing steps for land cover performing aa land classification consist consist of coverclassification determining the ofdetermining the study area, selecting the data source (satellite sensors/bands) and the range study area, selecting the data source (satellite sensors/bands) and the range of dates to of dates to extract the extract the composite compositeimageimagetotobebeclassified, preparing classified, sufficient preparing suﬃcientlabeled datadata for supervised labeled for super- classification, selecting a classifier with default or custom parameters, classifying the image, vised classification, selecting a classifier with default or custom parameters, classifying and performing accuracy assessments and some post-processing visualizations."
4,"figure 2 the image, and performing accuracy assessments and some post-processing visualiza- shows the workflow chart of the land cover mapping tool developed in this work. tions."
4,"figure 2 shows the workflow chart of the land cover mapping tool developed in this several options are provided for the user to define the region of interest (roi): (1) the work. user draws a geometry (circle, rectangle, and polygon) directly on the map; (2) the user inputs a single point coordinate and buffer size; (3) the user inputs the bounding box coordinates of a rectangle; or (4) the user uploads a geojson file for a predefined geometry."
4,table 1 lists the satellite/band information and spectral indices that are currently supported by the land cover mapping tool.
4,"note that the landsat collection 2 imagery is used, as all data acquired after 31 december 2021 are only available in this collection."
4,"for the sentinel-2 imagery, the harmonized collection is used, which removes the band- dependent offset added to reflectance bands in newer scenes."
4,"the present implementation also supports multi-source satellite data for land cover mapping, which is achieved by simply stacking bands from different satellites (e.g., landsat 8 and sentinel-2)."
4,"several spectral indices (ndvi, ndwi, and nbr) and topographic variables (elevation and slope) are additional features that may be used to classify the land cover."
4,the shuttle radar topography mission (srtm) v3 product provided by nasa jpl is used in this study to extract the elevation and slope.
4,this dataset has undergone a void-filling process using open-access data [41].
4,other indices and climatic variables (such as mean annual temperature and precipitation) can be added easily in the future.
4,"given the region of interest, the date interval, and the predictor variables selected, a composite image is then generated by applying spatial and temporal reducers in gee."
4,"all the image preprocessing operations such as cloud masking, scaling, and clipping were performed in gee."
5,"for peer review remote sens. 2023, 15, x4585 5 5ofof 19 17 figure 2."
5,figure workflow chart 2.
5,workflow of the chart of land cover the land cover mapping mapping tool and to developed and tool developed be run to be on colab. run on colab.
5,tableseveral options are 1.
5,"satellite/band providedand information the user forspectral to define indices the region available for landofcover interest (roi): (1) the classification. user draws a geometry (circle, rectangle, and polygon) directly on the map; (2) the user satellite image collection inputs coordinate and buﬀerbands id in gee a single point size; (3) the user inputsdate the availability bounding box co- l7 sr ordinates of a rectangle; or (4) the sr_b1–sr_b5, landsat/le07/c02/t1_l2 user uploads a geojson sr_b7, st_b6 file 28 formay a predefined geometry."
5,"1999–29 march 2023 l7 toa landsat/le07/c02/t1_toa b1–b5, b7–b8 28 may 1999–29 march 2023 l8 sr table 1 lists the satellite/band information landsat/lc08/c02/t1_l2 and spectral indicesapril sr_b1–sr_b7, st_b10 are currently sup- that2013–present l8 toa ported by the land cover mapping tool."
5,"note landsat/lc08/c02/t1_toa that the landsat collection b1–b11 2 imagery is used, april 2013–present l9 sr landsat/lc09/c02/t1_l2 as all data acquired after 31 december 2021 arest_b10 sr_b1–sr_b7, only available inoctober 2021–presentfor the this collection."
5,"l8 toa landsat/lc09/c02/t1_toa b1–b11 october 2021–present sentinel-2 sr level-2a sentinel-2 imagery, copernicus/s2_sr_harmonized the harmonized collection b1–b12, b8a is used, which removes the band-de- 28 march 2017–present sentinel-2 toa level-1c pendent oﬀset added copernicus/s2_harmonized to reflectance bands in newer b1–b12, b8a scenes."
5,"the present implementation 23 june 2015–present spectral indices also ndvi, supportsndwi, nbr multi-source satellite data for naland cover mapping, which nais achieved by topographic variables usgs/srtmgl1_003 elevation (slope) 11 february 2000–22 february 2000 simply stacking bands from diﬀerent satellites (e.g., landsat 8 and sentinel-2)."
5,"several na: not applicable. spectral indices (ndvi, ndwi, and nbr) and topographic variables (elevation and slope) are additional features that may be used to classify the land cover."
5,the shuttle radar to- the generation of high-quality labeled data is a laborious effort.
5,"normally, the collec- pography mission (srtm) v3 product provided by nasa jpl is used in this study to tion of the labeled data is conducted well ahead of the classification task."
5,users have two extract the elevation and slope.
5,this dataset has undergone a void-filling process using options to provide the labeled data.
5,"the first option is to upload a csv file, tabulating the open-access data [41]."
5,other indices and climatic variables (such as mean annual temper- longitude/latitude of sample locations and class labels.
5,"the predictor variables (i.e., feature ature and precipitation) can be added easily in the future."
5,"given the region of interest, the"
6,"remote sens. 2023, 15, 4585 6 of 17 values) at these locations are then extracted from the composite image to be classified."
6,users can either embed the land cover class names as the labels column in the csv file or provide the class names separately.
6,custom colors can be specified for each of the classes.
6,"the second option is to generate samples directly from known land cover products, such as esa’s worldcover [42,43], esri’s global land cover [44], and google’s dynamic world v1 [45]."
6,all three global land use land cover (lulc) maps were derived from the sentinel satellites at 10 m resolution.
6,"while the first two maps are a yearly composite available for several discrete years only, the dynamic world is a near-real-time lulc product that includes class labels as well as class probability scores."
6,"a cross-comparison study found large inaccuracies and spatial/thematic biases in each product that vary across biomes, continents, and human settlement types [46]."
6,"to generate the labeled data, both random sampling and stratified sampling are supported."
6,the class names and palettes are extracted from the predefined class table of the land cover product.
6,two supervised classifiers are supported at the time: classification and regression tree (cart) and random forest (rf).
6,the default classifier parameters can be altered if so desired.
6,but the calculation of feature importances is only available for the rf classifier.
6,"the values of all the predictor variables are extracted from the composite image pixels intersecting the geometries (point in gee) of the labeled dataset, which are then split into a training and a testing dataset."
6,"the training dataset is used to train the classifier, while the testing dataset is used to evaluate the classifier accuracy."
6,"the trained classifier is then used to classify the image to generate a land cover map, which can be exported to other platforms for further processing."
6,"post-processing visualization toolkit during the various stages of land cover classification, several layers are added in sequence to the ipyleaflet basemap, including the sample data, the composite image to be classified, and the classified image with a customizable legend."
6,"for the sample data, the training dataset and the testing dataset are marked with different shapes."
6,a labels histogram for all of the samples and a parallel coordinate plot for the testing samples are also generated.
6,parallel coordinate plot (pcp) is a common way of visualizing and analyzing high-dimensional datasets.
6,"the class palette for the different land cover types is consistent among the samples/classified image layers on the map, the labels histogram, the pcp, the shap values summary plot, and the zonal areas plot."
6,"as an integral step of the land cover mapping workflow, it is critical to perform a classifier assessment."
6,the scikit-learn package is used to output a classification report for both gee and scikit-learn’s random forest classifiers.
6,"to do so, the same training and testing sample data for the gee classifier are exported."
6,"the training data are used to train the scikit-learn classifier, which then makes predictions on the testing dataset."
6,"included in the classification report are precision, recall, and f1-score for all of the land cover classes and an overall accuracy score."
6,the confusion matrix for both classifiers is calculated and plotted with different normalization options for interactive display.
6,"a number of methods are employed to calculate and explore the feature importance, including impurity-based importance, permutation importance, and shap-value-based feature importance."
6,more details about these metrics are described in the following section.
6,note that the computed feature importance does not reflect the intrinsic predictive value of a feature by itself.
6,it just describes how important this feature is for a particular machine learning model.
6,"the more accurate a model is, the more trustworthy these numbers are."
6,users also have the option to calculate the zonal areas occupied by different land cover classes in the classified image.
6,a bar plot and tabulated data are provided to show these statistics.
6,"feature importance the impurity-based importance, permutation feature importance, and shap were introduced in section 1."
6,"below, a bit more in-depth introduction is provided."
6,the first two
7,"remote sens. 2023, 15, 4585 7 of 17 feature importance metrics have been traditionally adopted to optimize the feature space in order to improve the model performance."
7,each feature is assigned an overall importance score.
7,impurity-based importance is derived from statistics on the training dataset only and may not reflect the actual predictive ability of the features that should generalize to the held-out testing dataset.
7,"moreover, this metric tends to be biased towards numerical features and categorical features with high cardinality (i.e., features with many unique values)."
7,"in gee, the rf classifier smilerandomforest [47] returns the sum of the decrease in impurity over all trees in the forest as the feature importance."
7,"the higher the value, the more important the feature."
7,"in the scikit-learn [48] rf classifier, the importance of a feature is computed as the (normalized) total reduction in the impurity brought by that feature; the sum of all feature importance values is equal to 1."
7,permutation feature importance can be computationally expensive as the model score needs to be calculated many times with different permutations for all of the features.
7,it can be calculated on both the training and testing datasets.
7,"while gee supports only the impurity-based importance, scikit-learn has its own implementation of both the impurity-based and the permutation importance."
7,"in contrast to the global feature importance metrics mentioned above, shap uses the shapley values from the classic game theory to fairly assign each feature’s contribution."
7,"as summarized in [24], shap values are unique for each feature, class (lulc in this study), and sample."
7,"for every data point, positive/negative values indicate positive/negative contributions of each feature to every possible class."
7,a larger mean absolute shapley value (|shap|) across all data points indicates a feature’s overall greater importance.
7,it is a more robust approach as opposed to the traditional metrics.
7,it also considers the interactions between features.
7,"thus, apart from providing a global explanation of the classifier, the shap model also gives local insight into how each feature contributes to the sample-wise attribution."
7,"the shap approach is model-agnostic and can be applied to explain the output of many ml models, ranging from tree ensemble models to deep learning models."
7,"the shap python library [40] also provides many visualization tools to help to interpret the model predictions, including summary bar plot, beeswarm plot, waterfall plot, scatter plot, force plot, and dependence plot."
7,"land cover change apart from the land cover classification described in section 2.2, which is a snapshot in time, the same workflow is also capable of dynamically classifying land covers over a certain interval (yearly, monthly, etc.)."
7,"in other words, a time series of lulc maps can be generated."
7,"this paves the way for a more in-depth analysis of the spatial and temporal evolutions of land covers (e.g., wetland monitoring [49–51]) and other systems (e.g., the coastal ecosystem studied in [52]) that can be accommodated by the classification workflow."
7,"this function of land cover monitoring is enabled when the temporal interval of com- positing images is chosen to be ‘yearly’, ‘monthly’, or ‘daily’ (using this option sparingly)."
7,"compared to the snapshot classification, the workflow of dynamic classification differs only in the generation of composite images and the extraction of predictors’ values for the labeled samples."
7,"the satellite images are sorted by acquisition date, and those images whose dates fall into a specific year or month are reduced into a median composite image."
7,"if the labeled data have a ‘date’ property (see the fourth column in the example csv in figure 2), predictor variables are extracted from the satellite images captured on the same day as the sample collection date."
7,"otherwise, predictor variables are extracted from the median composite for the entire date range."
7,a single classifier is then trained and applied to classify all of the yearly or monthly composite images.
7,"ideally, a labeled dataset should be provided for each composite image, and the trained classifier is then used to classify that specific image."
7,"the entire set of classified composite images can be exported as a gif animation, and the classified maps for specific years can be displayed in an image grid."
7,the time series of zonal areas for each land cover class can be generated as well.
8,"remote sens. 2023, 15, 4585 8 of 17 3."
8,case studies two case studies are presented to demonstrate the use of the developed land cover mapping and monitoring tool.
8,"the first case classified the land cover for a rectangular region in the san francisco bay area, usa (section 3.1)."
8,"the second case examined the land cover change for each year between 2000 and 2020, in a coastal region off dubai, united arab emirates (section 3.2)."
8,both case studies have been implemented in python.
8,"more specifically, the interactive tool was implemented on google colab by leveraging gee via geemap [31] and ipywidgets."
8,land cover classification around san francisco bay figure 3 shows three snapshots in the land cover classification process for a focal region around san francisco bay.
8,"the natural color (figure 3a, red/green/blue) composite image was obtained from the sentinel-2 level-2a imagery for the entire year of 2021."
8,the labeled data (figure 3b) were generated by stratified sampling (100 samples for each class) of esri’s global land cover product [44].
8,"the spectral bands in sentinel-2 (b2–b5, b8, b9, b11, and b12), two spectral indices (ndvi and ndwi), and two topographic variables (elevation and slope) from the nasa srtm v3 product were selected as the predictor variables."
8,"an rf classifier was trained, and the composite image was classified as shown in figure 3c."
8,"the rf model was chosen because, as reported in [5], it is the most robust and widely used ml model available on gee for various earth observation-based applications (e.g., wetland mapping and wildfire)."
8,"the labels histogram, the parallel coordinate plot, the classifier metrics and the confusion matrix, and the zonal areas for each land cover are available for review as well."
8,figure 4 shows the feature importance computed by both the gee and scikit-learn’s rf classifier.
8,the impurity-based feature importance (figure 4a) is only available for the training dataset.
8,note the different scales in the feature importance calculated by both classifiers.
8,there are some differences in the order of the features with descending importance.
8,figure 4b shows the permutation feature importance calculated by using sk-learn’s rf classifier.
8,both the training and testing data were used to calculate the feature importance.
8,"even though the same classifier was applied to the training and testing data, the feature sequences differ slightly."
8,the two most important features (‘elevation’ and ‘b11’) were the same.
8,"compared to the impurity-based feature importance (figure 4a, right panel), this permutation importance roughly identifies the features of the most (‘elevation’ and ‘b11’) and least (‘b3’ and ‘b4’) importance."
8,figure 5 shows the shap feature importance computed for the sk-learn’s rf classifier on the testing dataset.
8,"figure 5a shows the global feature importance ranking for all the land cover classes, in which the x-axis is the mean of the absolute shap values across all samples."
8,each row represents the shap values for a single feature that is horizontally stacked across all of the classes.
8,"the longer the bars, the higher the importance and contribution of the feature."
8,the ranking of the shap-value-based feature importance echoes that based on impurity and permutation.
8,"according to figure 5a, the ‘elevation’, ‘ndvi’, ‘b11’, and ‘ndwi’ bands are the top four most important features."
8,they are also largely recognized as important based on both the impurity-based importance and permutation importance.
8,figure 5b shows the global feature importance (b1) and local explanation summary (b2) plots for a single class of “water”.
8,figure 5c shows the global feature importance (c1) and local explanation summary (c2) for the “bare ground” class.
8,similar plots for all other classes are available as well.
8,note that the shap algorithm produces class-level feature importance metrics as opposed to the other two counterparts [22].
8,"for the local summary plot, the x-axis is the shap value of a feature for each sample’s possible prediction."
8,"the red dots indicate a high value of that feature, while the blue dots represent a low feature value."
8,"figure 5b shows that the ‘b90 and ‘b80 bands are the two most important features for the land cover class “water”, followed by the ‘ndwi’ and ‘ndvi’ bands."
8,"according to the local explanation summary plot (figure 5(b2)), samples with low feature values for bands ‘b9’, ‘b8’, and ndvi and those with high ndwi values contribute positively to the"
9,"remote sens. 2023, 15, 4585 9 of 17 prediction (i.e., class “water”)."
9,"for the “bare ground” class, ‘ndwi’ and ‘ndvi’ are the two most important features, followed by the three visible b/g/r bands (‘b2/b3/b4’)."
9,"according to the local explanation summary plot (figure 5(c2)), high visible band values contribute positively to the class."
9,"the impacts of ‘ndwi’ and ‘ndvi’ bands, however, are not as conclusive as those for class ‘water’."
9,"apart from these plots, the shap dependence remote sens. 2023, 15, x for peer review 10 of 19 plots between two features are also available, which show how a feature’s value (x-axis) impacts the prediction (y-axis) of every sample (each dot) in a dataset."
9,figure 3.
9,demonstration figure 3.
9,demonstrationofofland cover landcover classification classification around around sansan francisco francisco usa.usa.
9,"bay,bay, (a) natural (a) natural color color (red/green/blue) composite image (sentinel-2 level2-a). (b) training (circles) and testing (tri- (red/green/blue) composite image (sentinel-2 level2-a). (b) training (circles) and testing (triangles) angles) sample data. (c) classification result."
9,note that the same class palette was used for both the sample data. (c) classification result.
9,note that the same class palette was used for both the sample sample data (b) and the classified map (c). data (b) and the classified map (c).
9,figure 4 shows the feature importance computed by both the gee and scikit-learn’s rf classifier.
9,the impurity-based feature importance (figure 4a) is only available for the training dataset.
9,note the diﬀerent scales in the feature importance calculated by both classifiers.
9,there are some diﬀerences in the order of the features with descending im- portance.
9,figure 4b shows the permutation feature importance calculated by using sk- learn’s rf classifier.
9,both the training and testing data were used to calculate the feature importance.
9,"even though the same classifier was applied to the training and testing data, the feature sequences diﬀer slightly."
9,the two most important features (‘elevation’ and ‘b11’) were the same.
9,"compared to the impurity-based feature importance (figure 4a, right panel), this permutation importance roughly identifies the features of the most (‘el-"
10,"remote sens. 2023, 15, x for peer review 11 of 19 remote sens. 2023, 15, 4585 10 of 17 figure 4."
10,figure 4.
10,feature importance plots.
10,feature importance (a) gee plots. (a) gee and sk-learn impurity-based impurity-based feature and sk-learn importance. (b) feature importance. (b) sk- sk- learn permutation-based feature importance. learn permutation-based feature importance.
10,"figure 56 shows figure presents thethe shap importance featurematrix confusion gee andfor of thecomputed the sk-learn’s scikit-learn’s rf classifier random forest on the testing classifier, which dataset. have an figure 5a shows overall accuracy global the of 0.74 feature and 0.77, importance respectively. ranking notefor all the the that land cover classes, in which the x-axis is the mean of the absolute shap training and testing datasets were generated by stratified sampling from esri’s global land values across all samples. cover each row product."
10,"there represents are no data shapfor thepoints values for a single the ‘snow/ice’ feature class, andthatthereisare horizontally far fewer stacked data across points all of for the the classes."
10,"‘clouds’ the longer class than for other bars, the theclasses."
10,"it ishigher widelythe importance accepted and that the con- ability tribution of of the feature. any supervised thetoranking classifier the shap-value-based produceofaccurate maps is limited by feature importance the quality echoes and amount of training that based on data, the number impurity and diversity and permutation. of classestotofigure according be mapped, and the predictors 5a, the ‘elevation’, ‘ndvi’, ‘b11’, andchosen (features) ‘ndwi’ to bands arethe construct top four for theclassifier. future most applications, important features. it is suggested they are alsotolargely define the land cover classes tailored specifically to the geographical and recognized as important based on both the impurity-based importance and permutation ecological conditions of the studied area importance. of interest figure 5b shows prepare and the globala sufficient amount of quality feature importance (b1) and training data. local explanation"
11,"positively to the prediction (i.e., class “water”)."
11,"for the “bare ground” class, ‘ndwi’ and ‘ndvi’ are the two most important features, followed by the three visible b/g/r bands (‘b2/b3/b4′)."
11,"according to the local explanation summary plot (figure 5(c2)), high visible band values contribute positively to the class."
11,"the impacts of ‘ndwi’ and ‘ndvi’ bands, however, are not as conclusive as those for class ‘water’."
11,"apart from these plots, the shap remote sens. 2023, 15, 4585 11 of 17 dependence plots between two features are also available, which show how a feature’s value (x-axis) impacts the prediction (y-axis) of every sample (each dot) in a dataset."
11,"remote sens. 2023, 15, x for peer review 13 of 19 figure5.5."
11,"shap figure shapvalues plotsfor valuesplots allof forall ofthe testingsamples. samples. (a) global feature importance thetesting for all importance for all of of the land cover classes. (b1) and (b2) global feature importance and local explanation summary the land cover classes. (b1,b2) global feature importance and local explanation summary for class for class “water”."
11,"“water”. (c1) and (c1,c2) global (c2) global feature feature importance andimportance and local local explanation explanation summary summary for class for class “bare ground”."
11,“bare ground”.
11,"figure 6 presents the confusion matrix of the gee and scikit-learn’s random forest classifier, which have an overall accuracy of 0.74 and 0.77, respectively."
11,note that the train- ing and testing datasets were generated by stratified sampling from esri’s global land cover product.
11,"there are no data points for the ‘snow/ice’ class, and there are far fewer"
12,"remote sens. 2023, 15, x for peer review 14 of 19 remote sens. 2023, 15, 4585 12 of 17 figure figure 6."
12,confusionmatrix 6.
12,confusion matrixfor the gee for the (left)and gee (left) andscikit-learn (right) scikit-learn random (right) forest random classifier. forest classifier.
12,3.2.3.2.
12,landland cover cover changeoﬀ change offdubai dubai coast coast one of the main drivers for land cover change is reclamation.
12,major land reclamation one of the main drivers for land cover change is reclamation.
12,"major land reclamation projects, such as the palm islands and the world islands in dubai, united arab emirates, projects, palm islands such as thechanged have significantly and the world the appearance islandsthis of the country. in dubai, example united showsarab emirates, the tool’s have significantly changed the appearance of the country."
12,"this capacity to capture land cover changes that occurred over the past two decades for example shows theatool’s region to capacity the coastland offcapture coverall of dubai. changes that available occurred bands over the past with landsat-7 toatwo and decades two spectralfor a re- gion oﬀ the indices coast ndvi andof ndwi dubai.were selected asbands all available variables.toa with landsat-7 the predictor and twodataset the example spectral in- provided dices ndviby and [34], ndwiwhichwereincluded only as selected two classes the “land” predictor and “water”, variables. was used dataset to train pro- the example a random forest classifier."
12,"note that vided by [34], which included only two classes “land” and “water”, was usedofto1.0, although the classifier reported an accuracy train a the insufficient sample size may hinder a comprehensive feature importance random forest classifier."
12,"note that although the classifier reported an accuracy of 1.0, the analysis as conducted for the case studied above."
