page,p
3,"2020, hezler 2022, appel et al. 2023), with high confidence."
3,"additionally, these passive surveys appear suitable for monitoring changes in spotted owl occupancy rates (wood et al. 2019b, weldy et al. 2023) with the added benefit of limiting potential disturbance to owls from active surveys."
3,"although these passive acoustic surveys have been successful in related areas, they have not yet been used (or assessed) as a tool for explicitly conducting or improving the effectiveness of long‐standing standard survey protocols being used by land and wildlife management agencies."
3,"in principle, arus could be deployed in the spring and the audio analyzed rapidly to identify spotted owl vocalizations, thus allowing a crew to actively survey near arus that detected spotted owls later in the summer."
3,"such an acoustically assisted survey could guide a crew to focus their active survey effort (i.e., acoustically assisted active surveys) in areas where owls were already detected, thus streamlining the process and providing a means of meeting a high cumulative detection probability within a single year."
3,"many unknowns remain, however, including the timing and placement of arus and the appropriate thresholds to determine whether a passive acoustic survey should be followed up by active surveys."
3,"additionally, the effectiveness of acoustically assisted active surveys starting at a given aru location must also be assessed, as these surveys will be different from active‐only surveys where an approximate direction and distance of the owl response is recorded during an initial survey (forsman 1983, franklin et al."
3,1996).
3,"effective aru placement and thresholds are also likely needed to ensure a high detection probability within a single‐season survey effort because of the tight timeline of deploying arus on the landscape, collecting and processing the data, and conducting sufficient acoustically assisted active surveys when needed."
3,"for spotted owls, this period would be further restricted to earlier in the summer when owls are still responsive to survey methods (forsman et al."
3,"1984, reid et al."
3,2021).
3,our goal was to develop an acoustically assisted survey design for california spotted owls that can fully cover a project area and meets or exceeds the detection and non‐detection efficacy of the traditional active‐only survey protocol within a single year using primarily daytime field activities.
3,"our objectives were to assess how well passive acoustic surveys detect occupied territories, assess how well acoustically assisted active surveys locate occupied territories, and develop a prioritization approach for acoustically assisted surveys."
4,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 4 of 21 | kramer et al.
4,"study area we conducted work in the eldorado spotted owl demography study area, located on the eldorado national forest in the central sierra nevada, california (figure 1)."
4,spotted owl territory occupancy and reproduction have been monitored annually within a 345‐km2 density area (where all known owls were monitored; figure 1b) from 1986 to 2021 and at additional satellite territories (111 km2; where only certain known territories were monitored) from 1997 to 2021 (blakesley et al.
4,"2010, berigan et al."
4,2012).
4,personnel employed directly or indirectly by the usfs determined occupancy and reproductive status at most territories annually and banded most territorial individuals with unique leg bands.
4,"the number of territories monitored annually across the combined density and satellite territories varied between 62 and 83 territories monitored each year (since 1997), and the number of occupied territories ranged between 29 and 53 each year."
4,"the 2014 king fire burned through about half of the density area and a few of the satellite territories, with much of this area burning at high severity (characterized by >75% mortality of overstory trees; https://www.mtbs.gov/faqs; accessed 27 nov 2023)."
4,"for the purposes of this study, we divided the eldorado study area into 2 overlapping sub‐study areas, referred to as the aru study area and the survey prioritization study area (figure 1)."
4,the aru study area was established to address aru performance in areas with known occupancy where arus were deployed during summer 2021.
4,"f i g u r e 1 the study areas in the sierra nevada, california, usa, 1997–2021, gridded into 400‐ha hexagonal cells."
4,we used the a) autonomous recording unit (aru) study area to answer research questions pertaining to naïve location of california spotted owls and determining recording duration and thresholds.
4,we present the locations of the 126 arus that collected data during summer 2021 and the severity of all fires that burned from 2010 to 2020.
4,the b) survey prioritization study area pertains to optimization of aru placement in the context of a 1‐year protocol framework.
4,historical activity centers in the density study area (which was monitored in its entirety from 1997 to 2021) and outlying areas (monitored from 1997 to 2021) are indicated.
4,cells used to build a model set pertaining to habitat only and a second model set that also incorporated historical owl data are shown.
4,"the base map hillshade and hydrology use data from esri, the consultative group on international agricultural research, and the united states geological survey."
5,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 5 of 21 the aru study area included the density area that was either unburned or burned at low or moderate severity (characterized by ≤75% mortality of overstory trees; https://www.mtbs.gov/faqs; accessed 27 nov 2023) since 2010 (204 km2).
5,"we used the survey prioritization study area to address the prioritization of survey effort, and it included the entire density area (burned and unburned) and the satellite territories monitored from 2003 to 2021."
5,"the study areas were topographically complex and ranged in elevation from 334 m to 2,379 m, with a mediterranean climate characterized by warm, dry summers and cool, wet winters."
5,"the forest was managed primarily by the usfs and composed primarily of ponderosa pine (pinus ponderosa), sugar pine (p. lambertiana), incense cedar (calocedrus decurrens), douglas‐fir (pseudotsuga menziesii), california black oak (quercus kelloggii), and white fir (abies concolor), in addition to canyon live oak (q. chrysolepis), interior live oak, (q. wislizenii var. wislizenii), and tanoak (notholithocarpus densiflorus; mayer and laudenslayer 1988)."
5,there were many ecologically and socially important fauna species in the study area (usinger 1963).
5,metho ds active‐only survey methods active‐only survey methods were consistent with traditional survey methods (usfs 1991).
5,we used active‐only surveys (performed by the traditional crew) to establish the true location of occupied spotted owl activity centers (nest or roost sites).
5,we also used active‐only survey techniques to obtain historical occupancy and reproductive status of birds to build models of the probability of occupancy.
5,"the traditional crew visited known historical activity centers while broadcasting vocal lures along walking transects in these areas (forsman 1983, franklin et al."
5,1996).
5,"across the rest of the aru study area, the traditional crew used 10‐minute broadcast calling surveys at stations distributed along roads and trails at night (franklin et al. 1996) to comprehensively survey the area for spotted owls."
5,"if an owl was detected either by sight or auditory response during nocturnal hours, the traditional crew followed up the detection during diurnal or twilight hours as soon as possible in an attempt to determine whether the area was occupied by a nesting or roosting owl (tempel and gutiérrez 2013)."
5,"at least 3‐4 independent surveys (≥1 week apart) were conducted at each calling station if no detections occurred, with an emphasis on completing ≥2 surveys before 1 july when possible."
5,we determined reproductive status by feeding owls live mice and observing the behavior of the owls after they took the mice (forsman 1983).
5,breeding owls typically took offered mice and carried them to the nest or fledged young.
5,"in contrast, non‐reproductive owls either ate or cached mice."
5,"we inferred non‐ reproduction if an individual took ≥2 offered mice, and cached the last mouse taken (franklin et al."
5,1996).
5,"crews re‐ visited breeding pairs to determine the number of fledged birds, band young, or to determine failed nesting status using the mouse‐offering technique described above."
5,"passive acoustic surveys in may 2021, a crew naïve to owl activity in the study area (i.e., naïve crew) placed 126 arus (swiftone recorder; k."
5,"yang center for conservation bioacoustics, cornell lab of ornithology, ithaca, ny, usa) across the aru study area based on a grid of 400‐ha hexagonal cells."
5,"the settings for the arus included a sample rate of 32 khz, 16‐bit resolution, gain of +33 db, microphone sensitivity of −25 db relative to 1 v/pa, microphone signal‐to‐noise ratio of 62 db(a) (decibels weighted based on human hearing), and analog‐to‐digital converter clipping level ± 0.9 v."
5,"these 400‐ha cells represented the approximate size of a spotted owl territory (jones et al. 2018) and are consistent with previous acoustic surveys of spotted owls in the sierra nevada, where aru spacing according to the relative limitations of the aru and study system were established (wood et al. 2019b, reid et al."
5,2021).
5,"although the spotted owl breeding season (and concentration of vocalizations) in the sierra nevada occurs in april and may,"
6,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 6 of 21 | kramer et al. snowpack often prevents access to higher elevation areas until may.
6,we eliminated communication between the traditional and naïve crews and ensured that any indicators of current or historical owl occupancy were not revealed to the naïve crew.
6,"wherever possible, we placed 3 arus within each hexagonal cell, with ≥500 m between each unit to minimize acoustic overlap among arus."
6,cells with challenging topography and access and cells that were only partially within the demographic area had fewer arus.
6,"for the 51 hexagonal cells in the aru study area, 28 contained 3 arus, 19 contained 2 arus, and the remaining 4 cells that were mostly outside the aru study area contained a single aru."
6,"the arus recorded continuously between 1800 and 0800 for a median of 31 recording nights, ranging between 3 (early aru failure) and 36 nights."
6,"we exchanged memory cards in each of the 126 arus in the middle of their deployment (after 14–21 days), which allowed us to process the data sooner and facilitated same‐season acoustically assisted active surveys."
6,we processed the acoustic data during the field season using the template detector feature in an unreleased beta version of raven pro 2.0 (raven pro beta; k.
6,yang center for conservation bioacoustics) and applied a spotted owl template that had previously been developed for this project (wood et al. 2019b).
6,"while this method allowed the data to be processed using on‐site desktop computing, the standard review threshold for that detector had a high rate of false positives (i.e., low precision), and thus required validation by additional crew members (which took ~2 weeks) to confirm spotted owl vocalizations by listening to the recordings that met or exceeded the detector's review threshold."
6,the naïve crew then carried out acoustically assisted active surveys at all arus with a confirmed detection.
6,"because of this time delay on acoustic processing, the naïve crew only had time to follow up acoustic data that was collected during the first half (14–21 days) of the full aru deployment period."
6,"audio processing has progressed, so to improve our analysis to assess how well passive acoustic surveys detect occupied territories (objective 1), we re‐processed the acoustic data using the command line interface of the machine learning algorithm birdnet (kahl et al."
6,2021).
6,"we used a specifically customized version of birdnet that is optimized for our recording hardware and settings and trained to identify vocalizations of 236 california bird species including the spotted owl (i.e., birdnet‐sierra; which included explicit classes for multiple vocalizations of the california spotted owl)."
6,"as is standard for birdnet, birdnet‐sierra analyzed audio in 3‐second increments, generating a unitless quantitative prediction score (confidence score), with higher scores corresponding to a higher probability of a correct prediction, albeit in a species‐specific manner."
6,"therefore, the prediction score superficially resembles a probability even though it is not, and accuracy at any given score is not necessarily the same across species."
6,"to account for all vocalization types in this analysis, we used the highest‐scoring spotted owl vocalization from each 3‐second clip (either specific or general)."
6,"previous analyses suggested that any spotted owl vocalization type (either specific or general) with a birdnet‐sierra confidence score ≥0.989 provided a true positive detection rate of 0.813 (e.g., 81 of 100 birdnet‐sierra detections that met or exceeded that threshold were true positives; kelly et al."
6,2023).
6,"birdnet confidence scores are influenced by the acoustic characteristics of the recording system, background noise conditions, and sample rate, so a given threshold will produce different accuracies if applied to different recording settings (wood et al. 2019a, kahl et al."
6,2021).
6,objective 1: passive acoustic survey detection of occupied territories we assessed the extent to which passive acoustic surveys detected spotted owls at occupied territories based on the proportion of the corresponding activity centers (determined in the same summer season by the traditional crew) that had acoustic detections within 750 m.
6,"our rationale was that acoustic detections close to spotted owl activity centers are more likely to result in successful active follow‐up surveys because owls are central place foragers and are therefore likely to be physically near their activity center (especially at dusk and dawn), and a crew is more likely to get an owl to respond and be able to follow an owl back to its activity center across a shorter distance."
6,our specific choice of 750 m was initially based on our several decades of combined spotted owl survey
7,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 7 of 21 experience and was subsequently confirmed as a reasonable detection threshold.
7,"we calculated the proportion of activity centers with a nearby (<750 m) acoustic detection based on 1) the number of nights (1, 2, 3) with acoustic detections (detection nights) that would determine whether an aru would receive a follow‐up survey (i.e., flagged arus), and 2) the number of weeks (2, 3, 4, 5) of aru deployment duration."
7,"with respect to the detection night criterion, our rationale was to identify a set of thresholds for the number of nights with spotted owl detections that maximized the probability of detecting occupied territories (true positives), and minimized the number of false positives to avoid triggering unnecessary active follow‐up surveys (reid et al."
7,2021).
7,"with respect to the aru deployment duration, our rationale was that acoustic detections from a shorter deployment duration would provide more time for acoustically assisted active surveys and thus increase the likelihood of detecting and locating territorial owls early in the breeding season (may was as early as was feasible in our study area) before they become less vocal, shift activity centers, and range over wider areas later in summer (forsman et al."
7,1984; reid et al.
7,"2021, 2022)."
7,"for aru deployment durations shorter than the full recording period of 5 weeks, we removed acoustic data from the dates that were latest in the season (e.g., for a unit that was deployed from 15 may to 22 jun, a 3‐week simulated deployment used data from 15 may to 5 jun)."
7,"for all objective 1 analyses, we only considered audio data collected during dusk (2000–2159) or dawn (0400–0559) because spotted owls are more likely to be near their activity centers (gutiérrez et al."
7,"1995, berigan et al."
7,"2019, wood et al. 2019c)."
7,"further, we summarized each survey night by combining audio data from the preceding dusk and ensuing dawn."
7,we did not consider audio data collected by an aru within 1.5 km of the traditional crew's active‐only survey locations (or other survey efforts in the area) for the entirety of the survey night to ensure that vocalizations were from owls unprovoked by imitated calls and to eliminate false positive detections from the surveyors' calls.
7,objective 2: acoustically assisted active survey detection of occupied territories the naïve crew conducted acoustically assisted active surveys during dawn and dusk in the areas surrounding the locations of arus with detections to assess occupancy status and locate nests and roosts.
7,"the naïve crew performed acoustically assisted active surveys at all confirmed aru‐based owl detections using the same protocol as for active‐only surveys, except they initiated surveys at aru locations, prioritizing those with the most detection nights or the most recent detections (forsman 1983, franklin et al."
7,1996).
7,"if there was no response to broadcast calling at the initial aru location, the naïve crew continued surveying, mainly along roads near the aru, with the intention of covering the best available spotted owl nesting and roosting habitat in the area, as assessed visually by the crew."
7,"in the cases where there were clusters of arus with detections, the crew would move toward the next nearest aru with detections and continue active surveying."
7,"because of time limitations in the field, the naïve crew was only able to conduct follow‐up surveys for approximately 1 month (from 7 jun to 8 jul) and was therefore limited in the number of acoustically assisted active surveys they could conduct for each aru with confirmed owl detections."
7,we considered an activity center to have been located by the naïve crew with very high confidence if they found a spotted owl roosting at dusk or dawn within 400 m of the activity center located by the traditional crew or within 400–700 m of the original activity centers if an individual was identified as a resident of the territory based on its colored leg band.
7,we then determined the number and proportion of known owl activity centers that were successfully identified by the naïve crew and calculated the rate of field‐based acoustically assisted active survey success.
7,"we also plotted the distance between each owl activity center and nearby arus, indicating which had follow‐ up visits based on detections from raven pro beta's template detector and which met the most efficient birdnet‐ sierra detection nights and survey duration identified in objective 1."
7,we noted which of these activity centers were located by the naïve crew to assess the relationship between aru distance from the activity center and the effectiveness of acoustically assisted active surveys.
8,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 8 of 21 | kramer et al.
8,"objective 3: prioritization approach for acoustically assisted surveys our goal was to identify cells with high probabilities of occupancy where active‐only surveys might be most efficient (across a small area to facilitate the completion of the 6 necessary surveys), intermediate probabilities of occupancy where acoustically assisted active surveys might be most efficient, and low probabilities of occupancy that might not benefit from either type of survey."
8,"we used the survey prioritization study area for this analysis, which encompassed the density and satellite areas (with the same 400‐ha hexagonal grid used for aru deployment; figure 1)."
8,"to accommodate project areas with and without previous owl surveys, we estimated the probability of occupancy in 2 model sets based on habitat data alone and a combination of habitat data and historical occupancy and reproductive data."
8,we used logistic regression for models in each set because we assumed perfect detection and treated the annual survey results as true presence or absence data.
8,"we made this assumption because bimonthly survey period detection probabilities for spotted owls were estimated to be 0.68 (tempel et al. 2016) and the survey season spans 4 months, yielding an overall detection probability of 0.99."
8,we calculated our response variable (recent occupancy) as the proportion of years a cell was occupied from 2015 to 2021 (continuously ranging between 0 and 1).
8,we calculated occupancy for a given grid cell based on any activity center (geometric center of the annual activity center location [nest site or best roost site]) that fell within that grid cell.
8,"when multiple activity centers occurred within a single grid cell, we combined occupancy."
8,"for example, a cell that contained 2 activity centers (a, b), where a was occupied in 2015 and 2021 and b was occupied in 2018–2021, would have a combined occupancy of 0.71 (the cell was occupied 5 of 7 possible years)."
8,"because the entire density area was surveyed each year, we assumed that any hexagonal cell that did not contain an activity center, but was primarily (≥50% of its area) within the density area boundary, had an occupancy of zero."
8,"thus, our survey prioritization study area included all hexagonal cells primarily within the density area and in satellite territories that had ≥3 years of occupancy data (n = 114)."
8,"for the habitat‐only model set, we used the proportion of years the cell was occupied from 2015 to 2021 as the response variable and vegetation metrics derived from california forest observatory (cfo) data as explanatory variables (table 1; figure 1)."
8,these data layers were derived from cross‐walking aerial light detection and ranging (lidar) point clouds with remotely sensed data to predict forest structure at a 10‐m spatial resolution (california forest observatory cfo 2020).
8,"specifically, we calculated mean canopy cover and canopy height within each 400‐ ha hexagonal grid cell."
8,"we also calculated the proportional area of tall, dense forest (height >20 m and >40% canopy cover), short forest or open areas (canopy height <10 m), and medium‐short forest or open areas (canopy height t a b l e 1 covariates used to characterize habitat composition (2018) and california spotted owl historical occupancy and reproduction (2003–2014) within each hexagonal cell of the study area on the eldorado national forest, california, usa."
8,data sources include california forest observatory data calculated from 2018 imagery (cfo).
8,metric data source definition mean canopy height cfo average canopy height (m) within each hexagonal cell mean canopy cover cfo average canopy cover (%) within each hexagonal cell tall dense forest cfo proportional area with height >20 m and cover >40% short‐open <10 m cfo proportional area with height <10 m short‐open <20 m cfo proportional area with height <20 m a occupancy demography proportion of previous years that the site was occupied (2003–2014) a reproductive history demography proportion of previous years that nesting was attempted (2003–2014) a we used only sites with ≥3 years of occupancy and reproduction data in the analysis.
9,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license spotted owl acoustic surveys | 9 of 21 <20 m; table 1).
9,"we chose these covariates as potential predictors of occupancy based on our knowledge of spotted owls, and thus they are not intended to sum to 100% or to be mutually exclusive."
9,"california forest observatory data are updated annually, which can facilitate future predictions of occupancy as forests change because of disturbance and management activities."
9,"owing to the 2014 king fire, 51% of these cells (59 of 114) were partially or completely burned, producing a range of conditions from open forests to a mosaic of forest structures."
9,"for the habitat and historical survey model set, we again used the 2015–2021 occupancy as the response variable."
9,"in addition to the vegetation metrics used in the habitat‐only model, we used historical occupancy and reproduction data collected from 2003 to 2014, excluding any grid cells that were surveyed <3 years during this 12‐ year period."
9,"similar to the response variable, when multiple activity centers occurred within a single grid cell during this historical period, we combined occupancy and produced a single proportion value ranging between 0 and 1 for each grid cell."
9,"to calculate reproduction in cases where multiple activity centers occurred within a single grid cell, we calculated the proportion of survey years (2003–2014) that nesting was attempted (in cells with ≥3 years of occupancy and reproduction surveys) if the site was occupied."
9,we assigned a reproduction proportion of zero to cells that were never occupied.
9,"because the king fire changed the habitat in burned territories (making historical data irrelevant), we excluded the 59 hexagonal cells that intersected the fire perimeter and the 7 additional cells with insufficient data (<3 years of historical occupancy and reproductive data), resulting in a sample size of 48 cells."
9,"for each model set, we first tested for pairwise correlations between explanatory variables and avoided including any correlated variables in the same model (with pearson correlation coefficient >0.6; stats package version 3.6.2 in r)."
9,"because we assumed perfect detection, we applied a quasi‐binomial general linear model in r (r core team 2021) to every possible combination of explanatory variables."
9,the quasi‐binomial model allowed our occupancy response variable to range between 0 and 1.
9,we evaluated support for models within each set based on akaike's information criterion corrected for small sample size (aicc) and reported the mcfadden's pseudo r2 (developed for logistic regression models; smith and mckenna 2013) and the 10‐fold cross validation error (boot package version 1.3‐27 in r).
9,"finally, we used the habitat‐only model set to predict occupancy estimates across the entire mixed conifer zone of the sierra."
9,"we defined this habitat zone as areas with ≥10% coniferous canopy cover, using the gradient nearest neighbor dataset (lemma lab, oregon state university, corvallis, or, usa) using the vegclass variable (ohmann and gregory 2002)."
9,we were then able to predict the number of arus that might have been used in the aru study area with this prioritization approach and speculate how this might have changed the overall effort and effectiveness of surveys in the aru study area.
9,"results objective 1: passive acoustic survey detection of occupied territories the traditional crew located 17 occupied spotted owl territories and their associated activity centers across the aru study area, with 5 occupied by nesting pairs, 8 by non‐nesting pairs, 3 by pairs of unknown nesting status, and 1 by a single male."
9,"using birdnet‐sierra to analyze the audio data after the field season had been completed, the proportion of spotted owl activity centers with an acoustic detection nearby (<750 m) increased as a function of aru survey duration and decreased with the number of detection nights required (figure 2a)."
9,"with a 2‐week survey duration, the most lenient threshold of a single detection night resulted in 16 of the 17 (94%) occupied owl activity centers being observed by an adjacent aru (figure 2a; table s1, available in supporting information)."
9,"with a 3‐week survey duration, all activity centers had a nearby aru with ≥2 detection nights, but only 82% of occupied activity centers had a nearby aru with ≥3 detection nights (figure 2a)."
9,a single occupied territory (by non‐breeding individuals) had 2 detection nights across the entire 5 weeks that nearby arus were deployed (figure 2a).
9,"thus, the"
10,"19372817, 2024, 2, downloaded from https://wildlife.onlinelibrary.wiley.com/doi/10.1002/jwmg.22533 by university of california, wiley online library on [04/10/2024]."
10,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 10 of 21 | kramer et al.
10,"f i g u r e 2 a) number and percent of 126 autonomous recording units (arus) that met different spotted owl detection night thresholds and the percent of spotted owl activity centers with an acoustic detection within 750 m in 2021 on the eldorado national forest, california, usa."
10,the most efficient criterion is noted by the black rectangle: a 3‐week deployment with ≥2 detection nights.
10,"b) locations of spotted owl activity centers, arus, and detection nights are indicated for the most efficient criterion."
10,circles around arus that met the threshold have a 750‐m radius.
