page,p
2,"recently, some researchers try to describe vague parameters in pricing problems in terms of intuitionistic fuzzy sets."
2,"even though the membership and non-membership degrees can be fully reflected with intuitionistic fuzzy sets, the hesitant degrees of players are not considered in the pricing process (wang & li, 2020)."
2,"to overcome the inherent limitation of intuitionistic fuzzy sets, samrandache (1999) put forward the neutrosophic set theory."
2,"three membership functions exist in neutrosophic sets for adequately capturing the truth, indeterminacy and falsity degrees of experts."
2,"thus, this study plans to sufficiently depict players' fuzzy cognitions with the aid of neutrosophic notion."
2,a limitation of most existing literature related to fuzzy pricing game is that players are supposed to be perfectly rational.
2,"in other words, deci- sion makers are assumed to be seeking to maximize their expected profits."
2,"nevertheless, players usually have limited rationality and they may consider possible risks in the decision-making process."
2,"in this case, optimistic value theory is a good choice to describe the risk aversion behav- iours of decision makers."
2,both expected value theory and optimistic value theory belong to credibility methods.
2,"compared with expected value theory, optimistic value theory aims to calculate the optimistic value of profits with a confidence level."
2,"to date, several researchers have intro- duced the optimistic value theory into diverse game issues."
2,"however, to the best of our knowledge, few researches have been made on the fuzzy pricing game with risk aversion."
2,"hence, this study discusses the risk aversion behaviours of pricing decision makers under different fuzzy game scenarios."
2,"the innovations and contributions are: first, the pricing decision-making problems of data products are solved with game theory, and two pricing strategies are provided by analysing dissimilar game structures."
2,"second, the uncertainty of problem parameters in pricing models is consid- ered with the aid of neutrosophic set theory."
2,"to date, the game theory has been extended to neutrosophic environment in little literature (de et al., 2020; pramanik & roy, 2014)."
2,"different from them (de et al., 2020; pramanik & roy, 2014), a new notion of neutrosophic variables is utilized in this study."
2,"neutrosophic variables possess the same strengths of neutrosophic sets, namely, fully conveying parameters' uncertainty with three independent membership functions."
2,"furthermore, compared with neutrosophic sets, they are more convenient and objective for players in terms of determining numeric membership degrees."
2,"third, the bounded rationality and risk aversion behaviours of decision makers are taken into account using optimistic value theory."
2,"unlike maximizing the expected profits in existing literature, the objective function of pricing models in this study is to maximize the optimistic value of profits with players' confidence levels."
2,"as a result, sidps pricing techniques with risk aversion are developed in fuzzy environments."
2,"fourth, full discussions are conducted through numerical examples with results analyses, sensitivity analyses of problem parameters and confidence levels."
2,the remainder of this study is designed as follows.
2,a focused literature review is conducted in section 2.
2,section 3 introduces basic knowl- edge of fuzzy variables and neutrosophic variables.
2,"in section 4, the pricing decision-making issue of sidps is described."
2,"afterwards, two neutrosophic game pricing methods with risk aversion are suggested to solve pricing problems in section 5."
2,section 6 discusses some numerical examples and conducts results analyses.
2,"additionally, comparative analyses and sensitivity analyses of seven problem parameters and two confi- dence levels are made."
2,"in section 7, some necessary conclusions are provided."
2,"2 | literature review game theory is a powerful tool to deal with pricing decision-making problems, and many pricing techniques based on game theory have been explored."
2,"for example, zeng et al. (2017) designed a bertrand game pricing mode for the sensor network; taleizadeh et al. (2019) adopted game- theoretical methods to solve substitutable products pricing problems; zhang et al. (2020) combined genetic algorithm and stackelberg game to address joint production and pricing problems; and feng et al. (2020) proposed a stackelberg game pricing framework for the demand response of power systems."
2,"moreover, some researchers focus on investigating the pricing issues under different game structures."
2,"for instance, jamali and rasti-barzoki (2018) built the green and non-green product pricing models in the centralized and decentralized circumstances; yan et al. (2020) determined equilibrium prices of e-retailer finance in horizontal and vertical games; and safarzadeh et al. (2020) provided a multi-stage game framework for energy-efficient appliances pricing considering two different game settings."
3,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
3,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 3 of 30 facing with complex and uncertain decision circumstances, some researches discussed the pricing strategies in a fuzzy environment."
3,"for instance, alamdar et al. (2018) investigated the pricing issues of a fuzzy three-level supply chain; and taleizadeh et al. (2020) built a fuzzy stackelberg game pricing model in closed-loop supply chains."
3,"on other hand, to simultaneously describe subjective preferences and objective facts, pricing issues have been investigated in intuitionistic environments."
3,"for example, charwand and gitizadeh (2018) designed a robust framework to determine satis- factory time-of-use electricity pricing based on intuitionistic fuzzy divergence; an and li (2019) investigated the constrained bi-matrix games with intuitionistic fuzzy payoffs; and jafarian et al. (2019) discussed the forward and reverse flows pricing decisions using intuitionistic fuzzy game theory."
3,neutrosophic set is an extension of intuitionistic fuzzy sets.
3,it can overcome the inherent limitation of intuitionistic fuzzy sets through three independent membership functions.
3,"different attitudes (the truth, indeterminacy and falsity degrees) of decision makers can be fully reflected with neutrosophic sets."
3,"to date, plenty of techniques have been widely developed in neutrosophic environments to solve problems in different fields."
3,"recently, long et al. (2019) extended the association matrix into neutrosophic environments for addressing fuzzy clustering issues; pamucar et al. (2020) presented a hybrid decision method to select suitable suppliers under neutrosophic circumstances; and abdel-basset et al. (2020) scheduled the time in projects and assessed the linear time–cost tradeoffs with neutrosophic numbers."
3,"however, few pricing deci- sions have been made within a neutrosophic environment."
3,"for example, pramanik and roy (2014) analysed the indo-park conflict with the aid of game theory and neutrosophic membership functions; and de et al. (2020) introduced fuzzy neutrosophic offset into game theory for getting bet- ter solutions of economic production quantity (epq) model."
3,"on the other hand, for describing the limited rationality of decision makers, several researchers have introduced the optimistic value theory into game issues."
3,"for example, liu and xu (2014) calculated the optimal pricing of competitive supply chains according to the α-optimistic values of fuzzy variables under stackelberg game scenarios; yang and gao (2017) resolved the two-firm advertising problem with α-optimistic equilib- rium strategy; tan et al. (2018) discussed the bounded rationality behaviours of players using a α-optimistic value criterion in fuzzy bertrand game; brikaaa et al. (2019) constructed a tourism planning management model with α-optimistic value theory; and tang and li (2020) investigated a novel uncertain bimatrix game with optimistic value criteria."
3,3 | b a s i c kn o wl ed g e basic knowledge of fuzzy variables and neutrosophic variables is introduced in this section.
3,3.1 | fuzzy variables definition 1.
3,"(liu & liu, 2009) let φ be a non-empty set, whose power set is s(φ) and the credibility measure is cr."
3,"then a credibility space can be denoted as (φ, s(φ), cr), where cr : φ !"
3,"[0, 1] represents the credibility of an event happening."
3,definition 2.
3,"(liu & liu, 2009) for any credibility measure, the following is true: 1."
3,"if φ is a universal set, then cr{φ} = 1; 2."
3,"if ac is the complementary set of a, then cr{a} + cr{ac} = 1; 3."
3,"if b is a subset of a, then cr{a} ≥ cr{b}."
3,example 1.
3,"suppose φ = {a, b}, then four events (ϕ, {a}, {b} and φ) are included."
3,"if cr{ϕ} = 0, cr{a} = 0.4, cr{b} = 0.6 and cr{φ} = 1, then cr is a credibility measure, and it meets the requirements in definition 2."
3,definition 3.
3,"(liu & liu, 2009) assume (φ, s(φ), cr) is a credibility space, then ℓ can be called a fuzzy variable with a membership function μℓ(x) = (2cr{ℓ = x}) ^ 1."
3,example 2.
3,"a concrete example of fuzzy variable is triangular fuzzy variable, which is expressed by a triplet ℓ = [l, m, h] with l ≤ m ≤ h, and its membership functions is 8 > > x −l > > , when l ≤ x ≤ m < m− l μℓ ðxþ = h− x : ð1þ > > , when m ≤ x ≤ h > : h −m > 0, otherwise"
4,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 4 of 30 luo and xing definition 4.
4,"(liu & liu, 2009) suppose ℓ is a fuzzy variable, then its credibility measure can be described by its membership function as crfℓag = ðsupℓa fμℓ ðxþg + 1 −supℓac fμℓ ðxþgþ=2, where sup( ) is a supremum function."
4,example 3.
4,"assume ℓ = [l, m, h] is a triangular fuzzy variable, then the credibility measure of the event {ℓ ≥ x} can be defined as: 8 > > 1, when x ≤ l > > 2m−l − x > > > < 2ðm−lþ , when l < x ≤ m cr fℓ ≥ xg = , ð2þ > > h−x > > , when m < x < h > ð > h −mþ > : 2 0, when x ≥ h and based on definition 2, the credibility measure of the event {ℓ < x} can be defined as: 8 > > 0, when x ≤ l > > > > x− l > < 2ðm− lþ , when l < x ≤ m cr fℓ < xg = 1 −cr fℓ ≥ xg = : ð3þ > > h−2m + x > > , when m < x < h > > 2ðh −mþ > : 1, when x ≥ h 3.2 | neutrosophic variables definition 5."
4,"(samrandache, 1999) a neutrosophic set n in a domain x can be denoted by tn(x), in(x) and fn(x)."
4,"they are three independent mem- bership functions, where tn(x) : x !"
4,"]−0, 1+[ is the truth membership function, in(x) : x !"
4,"]−0, 1+[ is the indeterminacy membership function, fn(x) : x !"
4,"]−0, 1+[ is the falsity membership function, and −0 ≤ sup{tn(x)} + sup{in(x)} + sup{fn(x)} ≤ 3+."
4,"however, it is not easy for neutrosophic set (samrandache, 1999) to be directly applied in practice."
4,"to overcome such limitation, wang et al. (2010) put forward the notion of single-valued neutrosophic set."
4,definition 6.
4,"(wang et al., 2010) a single-valued neutrosophic set v in a domain x can be denoted as v = {(x, tv(x), iv(x), fv(x))j x  x}, where tv(x), iv(x) and fv(x) are the truth, indeterminacy and falsity membership functions, respectively."
4,"moreover, tv(x), iv(x), fv(x)  [0, 1] and 0 ≤ sup {tv(x)} + sup{iv(x)} + sup{fv(x)} ≤ 3."
4,"specifically, v is degenerated into a single-valued neutrosophic number v = (tv, iv, fv) if only one element exists in x."
4,"based on the conceptions of fuzzy variable and single-valued neutrosophic set, neutrosophic variable can be defined in the following. χ and χ −, their combination is called a neutrosophic variable χ, whose truth, indeterminacy and falsity definition 7."
4,"given three fuzzy variables χ +, ~ membership functions are: t χ ðxþ = t χ + ðxþ = ð2crfχ + = xgþ^1, ð4þ iχ ðxþ = 1 −t ~χ ðxþ = 1− ð2crf~ χ = xgþ^1, ð5þ f χ ðxþ = 1 −t χ − ðxþ = 1 − ð2crfχ − = xgþ^1: ð6þ χ < 0g = 0 and cr{χ − < 0} = 0."
4,"specifically, χ is a nonnegative neutrosophic variable when crf~ example 4."
4,a concrete example of neutrosophic variable is triangular neutrosophic variable (tnv).
4,"that is, χ = ([l1, m1, h1]; [l2, m2, h2]; [l3, m3, h3]) is regarded as a tnfv, whose truth, indeterminacy and falsity membership functions are"
5,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
5,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 5 of 30 8 > x −l1 > > , when l1 ≤ x ≤ m1 > m1 −l1 < t χ ðxþ = h1 −x , ð7þ > > , when m1 ≤ x ≤ h1 > h1 − m1 > : 0, otherwise 8 > m2 −x > > , when l2 ≤ x ≤ m2 > < m2 −l2 iχ ðxþ = x− m ð8þ when m2 ≤ x ≤ h2 , 2 > > h2 − m2 , > > : 1, otherwise 8 > m3 −x > > m −l , when l3 ≤ x ≤ m3 > < 3 3 fχ ðxþ = x−m3 , when m3 ≤ x ≤ h3 , ð9þ > > h3 −m3 > > : 1, otherwise where h1 ≤ h2, h1 ≤ h3, m1 = m2 = m3, l1 ≥ l2 and l1 ≥ l3. χ and χ − are defined as: definition 8."
5,"if χ is a neutrosophic variable, then the α-optimistic and α-pessimistic values of χ +, ~ χ αo + = supfxjcrfχ + ≥ xg ≥ αg, ð10þ χ αp + = inffxjcrfχ + ≤ xg ≥ αg, ð11þ χ αo = supfxjcrf~ ~ χ ≥ xg ≥ αg, ð12þ ~χ αp = inffxjcrf~ χ ≤ xg ≥ αg, ð13þ − χ αo = supfxjcrfχ − ≥ xg ≥ αg, ð14þ − χ αp = inffxjcrfχ − ≤ xg ≥ αg, ð15þ where α  [0, 1] is a credibility level, sup( ) is the supremum function and inf( ) is the infimum function."
5,example 5.
5,"the α-optimistic and α-pessimistic values in a tnfv χ = ([l1, m1, h1]; [l2, m2, h2]; [l3, m3, h3]) are  2αm1 + ð1 −2αþh1 , when 0 ≤ α ≤ 0:5 χ αo + = , ð16þ ð2α −1þl1 + ð2− 2αþm1 , when 0:5 < α ≤ 1  ð1 −2αþl1 + 2αm1 , when 0 ≤ α ≤ 0:5 χ αp + = , ð17þ ð2 −2αþm1 + ð2α− 1þh1 , when 0:5 < α ≤ 1  2αm2 + ð1 −2αþh2 , when 0 ≤ α ≤ 0:5 ~ χ αo = , ð18þ ð2α −1þl2 + ð2− 2αþm2 , when 0:5 < α ≤ 1  ð1 −2αþl2 + 2αm2 , when 0 ≤ α ≤ 0:5 ~ χ αp = , ð19þ ð2 −2αþm2 + ð2α−1þh2 , when 0:5 < α ≤ 1  − 2αm3 + ð1 −2αþh3 , when 0 ≤ α ≤ 0:5 χ αo = , ð20þ ð2α −1þl3 + ð2 − 2αþm3 , when 0:5 < α ≤ 1  − ð1 −2αþl3 + 2αm3 , when 0 ≤ α ≤ 0:5 χ αp = : ð21þ ð2 −2αþm3 + ð2α−1þh3 , when 0:5 < α ≤ 1"
6,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 6 of 30 luo and xing definition 9.
6,"suppose χ is a neutrosophic variable, then the α-optimistic and α-pessimistic values of χ are defined as: χ ≥ xg ≥ αgþ + ξðsupfxjcrfχ − ≥ xg ≥ αgþ, χ αo = ςðsupfxjcrfχ + ≥ xg ≥ αgþ + ζðsupfxjcrf~ ð22þ χ ≤ xg ≥ αgþ + ξðinffxjcrfχ − ≤ xg ≥ αgþ, χ αp = ςðinffxjcrfχ + ≤ xg ≥ αgþ + ζðinffxjcrf~ ð23þ where ς, ζ, ξ  [0, 1] are three weight coefficients to reflect the significance degrees of three membership functions, and ς + ζ + ξ = 1."
6,example 6.
6,"the α-optimistic and α-pessimistic values of a tnfv χ = ([l1, m1, h1]; [l2, m2, h2]; [l3, m3, h3]) are 8 > > when 0 ≤ α ≤ 0:5 : > > < ςð2αm + ð1 −2αþh þ + ζð2αm + ð1 −2αþh þ + ξð2αm + ð1− 2αþh þ, 1 1 2 2 3 3 χ αo = ð24þ > when 0:5 < α ≤ 1 : > > > : ςðð2α −1þl1 + ð2− 2αþm1 þ + ζðð2α −1þl2 + ð2 − 2αþm2 þ + ξðð2α−1þl3 + ð2 −2αþm3 þ, 8 > > when 0 ≤ α ≤ 0:5 : > > < ςðð1 −2αþl + 2αm þ + ζðð1 −2αþl + 2αm þ + ξðð1 −2αþl + 2αm þ, 1 1 2 2 3 3 χ αp = ð25þ > when 0:5 < α ≤ 1 : > > > : ςðð2 −2αþm1 + ð2α −1þh1 þ + ζðð2 −2αþm2 + ð2α−1þh2 þ + ξðð2 −2αþm3 + ð2α−1þh3 þ, where ς, ζ, ξ  [0, 1] and ς + ζ + ξ = 1."
6,definition 10.
6,"assume χ and ℏ are two neutrosophic variables, then ðaχ + bℏþαo = aðχ αo þ + bðℏαo þ, ð26þ ðaχ + bℏþαp = aðχ αp þ + bðℏαp þ, ð27þ ðaχ −bℏþαo = aðχ αo þ −bðℏαp þ, ð28þ ðaχ −bℏþαp = aðχ αp þ−bðℏαo þ, ð29þ where a, b ≥ 0."
6,"4 | problem descriptions in this section, the demand and profit functions in the sidps pricing decision-making issue are defined."
6,"4.1 | notation for clarity, some notations included in the sidps pricing problem are itemized in table 1."
6,"4.2 | demand and profit function because of the special features of sidps, its market structure of sidps is duopoly."
6,"namely, there are two major providers, and the sidps they pro- duced are substitutes for each other."
6,"for any a provider pi, its customer demand is determined by   ^i − ^ei zi + ^ ^ i pi , pj = d d gzj , ði, j = 1,2;i ≠ jþ, ð30þ"
7,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
7,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 7 of 30 table 1 terminology notation type explanation i, j(i, j = 1, 2) crisp value ordinal number of providers ci crisp value unit cost of sidps ^i d tnfv potential demand ^ei tnfv price elasticity coefficient of demand ^ g tnfv cross-price elasticity coefficient of demand ^i d tnfv customer demand zi crisp value unit pricing of sidps zi crisp value optimal pricing ^i p tnfv provider profit ^i is the potential demand, ^ei is the price elasticity coefficient of demand in provider pi, ^ where d g is the cross-price elasticity coefficient of demand between two providers, zi is the unit pricing of pi and zj is the unit pricing of pj."
7,"consequently, the profit of pi can be calculated with       ^i zi , zj = ðzi −ci þd p ^ i zi , zj = ðzi −ci þ d^i − ^ei zi + ^ gzj , ði, j = 1,2; i ≠ jþ, ð31þ ^ i is the customer demand in pi. where ci is the unit cost, and d 5 | m e th o do lo gy in this section, two kinds of neutrosophic game pricing models with risk aversion are constructed to solve pricing decision-making problems in dis- similar game environments."
7,"5.1 | neutrosophic bertrand pricing method with risk aversion for a bertrand game environment, two providers are in the same position so that they can determine their sidps pricings independently."
7,"namely, one provider pi sets a satisfactory pricing for maximizing its revenue, while the other provider pj sets the best pricing to maximize its own revenue."
7,"as a result, a neutrosophic bertrand pricing model is built as: 8   > < max ^1 ðz1 , z2 þ = ðz1 −c1 þ d p ^1 − ^e1 z1 + ^ g z2 z1  : ð32þ > ^2 ðz1 , z2 þ = ðz2 −c2 þ d : max p ^2 − ^e2 z2 + ^ g z1 z2 suppose two providers are risk-averse, and the confidence levels of them are α1 and α2, respectively."
7,"with the aid of the α-optimistic and α-pessimistic values theory, a neutrosophic bertrand pricing model with risk aversion is constructed as: 8      > < max ^1 ðz1 , z2 þ p = ðz1 − c1 þ d^1 − ^e1 z1 + ^ g z2 z1 α o α o  1    1 : ð33þ > : max p ^2 ðz1 , z2 þ = ðz2 − c2 þ d^2 − ^e2 z2 + ^ g z1 z2 α2 o α2 o proposition 1."
7,"for the neutrosophic bertrand pricing model with risk aversion, the optimal pricings of two providers z1 and z2 are"
8,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
8,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 8 of 30 luo and xing       2ð^e2 þα2 p  d^1 + ð^e1 þα1 p c1 + ð^ gþα1 o  d^2 + ð^e2 þα2 p c2 α1 o α2 o z1 = , ð34þ 4ð^e1 þα1 p ð^e2 þα2 p − ð^ gþα1 o ð^ gþα2 o       2ð^e1 þα1 p  d^2 + ð^e2 þα2 p c2 + ð^ gþα2 o  d^1 + ð^e1 þα1 p c1 α2 o α1 o z2 = : ð35þ gþα1 o ð^ 4ð^e1 þα1 p ð^e2 þα2 p − ð^ gþα2 o   proof 1."
8,"first, the first derivative of p^1 ðz1 , z2 þ under z1 is calculated as: α1 o        ∂ p^1 ðz1 , z2 þ ∂ ðz1 − c1 þ d^1 − ^e1 z1 + ^ g z2 α1 o α1 o   = = d ^1 − ^e1 z1 + ^ g z2 + ððz1 − c1 þð − ^e1 þþα1 o ∂ ðz1 þ ∂ðz1 þ α1 o     = d ^1 − ^e1 z1 + ^ g z2 − ðz1 −c1 þð^e1 þα1 p = −2ð^e1 þα1 p z1 + ð^ gþα1 o z2 + d ^1 + ð^e1 þα1 p c1 : α1 o α1 o   ^1 ðz1 , z2 þ subsequently, the second derivative of p under z1 is calculated as: α1 o        ∂2 p^1 ðz1 , z2 þ ∂ −2ð^e1 þα1 p z1 + ð^ ^1 gþα1 o z2 + d + ð^e1 þα1 p c1 α1 o α1 o = = − 2ð^e1 þα1 p ∂ ðz1 þ2 ∂ðz1 þ   ∂2 ðp^1 ðz1 , z2 þþα1 o   because = −2ð^e1 þα1 p < 0, an optimal solution exists in max p ^1 ðz1 , z2 þ : ∂ðz1 þ2 z1 α1 o     ∂ ðp ^2 ðz1 ,z2 þþ   likewise, the first derivative of p ^2 ðz1 , z2 þ under z2 is α2 o = −2ð^e2 þα2 p z2 + ð^ ^2 gþα2 o z1 + d + ð^e2 þα2 p c2 , and the second deriva- ∂ ðz þ  α2 o 2 α2 o   ∂2 ðp ^2 ðz1 ,z2 þþ   tive of p ^2 ðz1 , z2 þ under z2 is α2 o = −2ð^e2 þ z2 < 0."
8,"hence, an optimal solution exists in max p ^2 ðz1 , z2 þ . 2 ∂ðz2 þ α2 p z2 α2 o α2 o     ^1 ðz1 , z2 þþ ∂ ðp α1 o ∂ ðp^2 ðz1 ,z2 þþα2 o finally, let ∂ðz1 þ = 0 and ∂ ðz2 þ = 0, then two optimal pricings are determined by:         2ð^e2 þα p  ðd^1 þα1 o + ð^e1 þα1 p c1 gþα o  ðd + ð^ ^2 þ α2 o + ð^e2 þα p c2 2ð^e1 þα p  ðd ^2 þ α2 o + ð^e2 þα p c2 + ð^gþα o  ðd ^1 þ α1 o + ð^e1 þα p c1 z1 =  2 1 2 1 2 2 1 4ð^e1 þα p ð^e2 þα p − ð^ gþ ð^ gþ and z2 = 4ð^e1 þ ð^e2 þ − ð^gþ ð^gþ . 1 2 α1 o α2 o α1 p α2 p α1 o α2 o 5.2 | neutrosophic stackelberg pricing method with risk aversion for a stackelberg game environment, two providers are in different positions."
8,"namely, one provider takes a leading position while the other pro- vider is in a following position."
8,"as a result, the leader first sets its best sidps pricing, and then the follower sets a satisfactory pricing based on the leader's pricing."
8,"assume the first provider p1 is a leader and the second provider p2 is a follower, then a neutrosophic stackelberg pricing model is built as: 8   > > ^1 ðz1 , z2 þ = ðz1 −c1 þ d max p ^1 − ^e1 z1 + ^ gz2 ðthe top levelþ > > z1 < where z2 solves : : ð36þ > >   > > max p ^2 ðz1 ,z2 þ = ðz2 − c2 þ d^2 − ^e2 z2 + ^ : gz1 ðthe second levelþ z2 suppose two providers are risk-averse, and the confidence levels of them are α1 and α2, respectively."
8,"with the aid of the α-optimistic and α-pessimistic values theory, a neutrosophic stackelberg pricing model with risk aversion is constructed as: 8      > > max p^1 ðz1 , z2 þ = ðz1 −c1 þ d^1 − ^e1 z1 + ^ gz2 ðthe top levelþ > > z1 < α1 o α1 o where z2 solves : : ð37þ > >      > > max p^2 ðz1 , z2 þ ^2 − ^e2 z2 + ^ : = ðz2 −c2 þ d gz1 ðthe second levelþ z2 α2 o α2 o"
9,"14680394, 2021, 5, downloaded from https://onlinelibrary.wiley.com/doi/10.1111/exsy.12697 by university of california, wiley online library on [04/10/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license luo and xing 9 of 30 proposition 2.
9,"for the neutrosophic stackelberg pricing model with risk aversion, the optimal pricings of two providers z1 and z2 are        ^1 ð^e2 þα2 p 2 d + 2ð^e1 þα1 p c1 + ð^ gþα1 o c2 + ð^ gþα1 o d^2 − ð^ gþα2 o c1 α1 o α2 o z1 = , ð38þ gþα1 o ð^ 4ð^e1 þα1 p ð^e2 þα2 p −2ð^ gþα2 o   ^2 d + ð^e2 þα2 p c2 ð ^ g þα α2 o z2 ðz1 þ = o 2 z1 + : ð39þ 2ð^e2 þα2 p 2ð^e2 þα2 p     proof 2."
9,"first, based on proof 1, an optimal solution exists in max p ^2 ðz1 , z2 þ and the first derivative of p ^2 ðz1 , z2 þ under   z2   α2 o α2 o ∂ ðp2 ðz1 , z2 þþα o ^   ∂ ðp2 ðz1 , z2 þþα o ^ z2 is 2 = − 2ð^e2 þα2 p z2 + ð^ gþα2 o z1 + d^2 + ð^e2 þα2 p c2 ."
9,"let 2 = 0 , the optimal pricing of the second provider is ∂ðz2 þ ∂ðz2 þ α2 o ðg^þ ðd^2 þα2 o + ð^e2 þα2 p c2 z2 ðz1 þ = 2ð^e2αþ2 o z1 + 2ð^e2 þα p . α p 2 2      ^1 ðz1 , z2 þ p = ðz1 −c1 þ d ^1 − ^e1 z1 + ^ g z2 α1 o α1 o then, 0 0 0   111 ^2 . d + ð^e2 þα2 p c2 b b^ ^ b ð^ gþα2 o α2 o ccc = @ðz1 − c1 þ@d1 − e1 z1 + ^ g@ z1 + aaa 2ð^e2 þα2 p 2ð^e2 þα2 p α1 o therefore, !"
