page,p
2,"2, june 2006 e-mail: geocarto@geocarto.com 5 published by geocarto international centre, g.p.o."
2,"box 4122, hong kong."
2,website: http://www.geocarto.com
3,"adopted a national water act in 1998 to manage the country’s information is the use of remote sensing to identify agricultural water resources to improve agricultural production, minimize land."
3,"the remote-sensing derived agricultural water use can waste, facilitate greater cooperation between state agencies then be compared with official “registered water use” data. and users (e.g., farmers, residential consumption, industry), this nasa-sponsored research assisted the dwaf to develop and improve the transnational movement of water."
3,"the remote-sensing assisted techniques to obtain the necessary republic of south africa national water act is implemented agricultural water use information (nel et al., 2005). within nineteen water management areas by the south africa department of water affairs & forestry (figure 1) (dwaf, study area 1998)."
3,other developing countries are adopting approaches similar to the south african national water act.
3,a properly the republic of south africa department of water affairs implemented national water act can help minimize the & forestry requested that the remote sensing research be effects of drought and save lives in developing countries. conducted in water management area #6: usutu and one of the foundation concepts of the national water act mhlathuze river catchments (figure 1).
3,the study area is is “registered water use”.
3,this means that the location and along the mhlathuze river north of durban (figure 2).
3,"the amount of water used by an individual, farmer, or industry area contains natural vegetation consisting of forest and must be registered."
3,"this information is placed in the water scrub-shrub (bushveld), non-irrigated dryland farming, and authorization and resource management system (warms) irrigated agriculture consisting primarily of sugarcane, citrus spatial decision support system (sdss)."
3,using this system it and vegetables.
3,"the mhlathuze river catchment also includes is possible to determine the demand for water in a watershed traditional tribal areas that are characterized by scattered (i.e., catchment)."
3,accurate water demand predictions facilitate informal farming activities.
3,"these emerging farmers are more accurate storage and equitable allocation decisions difficult to identify, but will require access to water for (jensen et al., 1977; estes et al., 1978; jensen and chery, irrigation in the future."
3,"1980; dwaf, 2005)."
3,"therefore, one of the greatest challenges in developing countries is to identify the geographic location methodology of “actual water users,” and compare this information with “registered water users” information."
3,the goal of the project was to investigate various digital the republic of south africa allowed all water users to image processing algorithms to inventory the type and spatial register their water use from 1996-1998.
3,the water use distribution of agriculture present along a portion of the registration information was placed in the warms database.
3,mhlathuze river in the republic of south africa.
3,this the information is used as a basis for managing water required: resources and for billing users.
3,"although a certain level of • knowledge of the phenological cycle of the various cross checking was done (title deed numbers, relationship agricultural and non-agricultural land cover in the study between irrigable area and volume consumed etc) no formal area, validation of the information supplied by the water user was • collection of ground reference data to train the undertaken during the registration process nor was it classification algorithms and assess remote sensing- confirmed whether all of the registered water use was lawful derived thematic map classification accuracy, use."
3,"the onus was on the user to provide correct information • collection of remote sensor data, and to use water lawfully."
3,"many farmers and other users • digital image processing of remote sensor data to derive took advantage of this amnesty period to provide accurate agricultural information, and water use information."
3,"unfortunately, many were less than • quantitative accuracy assessment of the remote sensing- forthcoming about their true water use and many users did derived information in conjunction with ground reference not bother to register at all."
3,"in fact, in south africa it is information. currently estimated that as much as 60% of water use in the following sections review the methodology associated certain catchments could be illegal under the national water with each of these activities."
3,"act (nell, 2004)."
3,therein is the problem.
3,"in order to accurately audit or account for how water is allocated in land cover phenological cycle semi-arid south africa which is susceptible to drought and the republic of south africa department of water affairs human suffering, it is necessary to inventory the amount of & forestry collects crop calendar information associated water consumed, especially by agriculture. with the major agricultural activities within each water the dwaf is mandated by the national water act (1998) management area."
3,this phenological information was used to obtain information on the spatial distribution of agricultural to select the most appropriate dates to collect remote sensor activities that utilize water throughout the country — including data to discriminate among the various agriculture and non- social statistics regarding gender and race.
3,all agricultural agricultural land cover.
3,"based on this information, remote water users must become “registered water users” in order to sensor data were obtained by dwaf in january - march of legally utilize scarce water resources."
3,"the dwaf is 2003, 2004, and 2005 which is mid- to late-summer in the responsible for conducting the water use accounting."
3,one of southern hemisphere. the primary methods to obtain the agricultural water use 6
4,"in situ ground reference data collection the department of water affairs & forestry obtained in situ ground reference information on the location (x,y) and type of agriculture present in numerous fields throughout the study area (e.g., citrus, sugarcane) in the 2003 and 2004 growing seasons."
4,"the boundary of each field in the study area was digitized from 1:10,000-scale (1 x 1 ft. spatial resolution) digital black & white orthophotographs of the region obtained in late 2003."
4,an example of a small portion of the study area with the ground reference polygons overlaid is shown in figure 3.
4,"field ground reference information was obtained again in march, 2005."
4,any change in figure 1 map of the republic of south africa department of water affairs & field status or field shape was entered into the 2005 forestry (dwaf) water management areas.
4,this research digital ground reference database.
4,a small proportion investigated agricultural remote sensing techniques in water of the in situ ground reference data was used by the management area #6: usutu and mhlathuze river catchments. image analysts to ‘train’ the various classification algorithms investigated.
4,"the in situ ground reference information was also used to perform an unbiased, quantitative land cover classification accuracy assessment."
4,remote sensor data collection many of the agricultural fields in the usutu and mhlathuze river water management area are < 100 ha.
4,"therefore, it was necessary to utilize remote sensing imagery with a spatial resolution of ≤ 30 x 30 m to identify the crop type within such small fields."
4,"sensors like modis (nasa), meris (esa) and avhrr (noaa) were of no value due to their coarse spatial resolutions (e.g., 250 m, 300 m, and 1100 m, respectively)."
4,"utilizing crop calendar information, dwaf obtained the following remote sensor data (dwaf, 2005): • march 26, 2003 landsat 7 enhanced thematic + mapper-plus (etm ) image: o multispectral bands 1-5, 7 at 30 × 30 m; panchromatic band 8 at 15 × 15 m."
4,"• january 9, 2004 spot 5 high resolution visible infrared (hrvir) image: o multispectral bands 1-4 at 10 × 10 m; panchromatic band 5 at 5 × 5 m."
4,"• march 30, 2005 landsat 5 thematic mapper (tm) image: o multispectral bands 1-5, 7 at 30 × 30 m (no panchromatic band)."
4,landsat 5 data were obtained in 2005 instead of + landsat 7 etm data because the landsat 7 sensor was experiencing serious scan-line correction problems.
4,the dwaf acknowledges that it is unlikely that a single source of remote sensor data will be sufficient for the actual effective implementation of the national water act and that a combination of sources and sensors will likely be used.
4,"the dwaf needs expert figure 2 a portion of water management area #6: usutu and mhlathuze river advice on what can be achieved within the confines of catchments recorded on spot 5 imagery collected on january 9, their resources."
4,"while it would be useful to analyze 2005. very high spatial resolution imagery (e.g., ≤ 4 x 4 m 7"
5,"table 1 some of the land cover information used as input to national water act water authorization and resource management system (warms) spatial decision support system (nel, 2004)."
5,"land cover class 1 sugarcane 2 citrus plantations 3 forest 4 bushveld 5 roads (paved, unpaved) 6 water figure 3 an example of the 1:10,000-scale orthophotography obtained in 7 bare soil december, 2003."
5,the original vertical aerial photography was 8 windbreak (eucalyptus) rectified and digitized to obtain 0.3 x 0.3 m (1 x 1 ft) pixels.
5,the boundary of each field was extracted from the orthophotography.
5,9 banana only those fields with a minimum dimension of ≥100 m were used for accuracy assessment.
5,"the point annotations in these 10 paw-paw (2005 only) fields refer to a) the computed centroid of the field polygon, b) 11 vegetables (2005 only) the four locations where spot derived thematic maps were evaluated, and c) the four locations where landsat 7 etm+ and landsat 5 tm-derived thematic maps were evaluated."
5,the centroid was not used in the accuracy assessment.
5,"the other locations were selected to minimize spatial auto-correlation. • 8-bit original brightness values, and • the same data scaled to percent reflectance."
5,"all of the landsat 7 etm+, landsat 5 tm, and spot 5 space imaging ikonos or < 2.44 x 2.44 m digitalglobe data were radiometrically corrected and scaled to percent quickbird), these data are not economically viable for reflectance using empirical line calibration (jensen, 2005). inventorying the entire country due their cost and small this involved the collection of four pseudo-invariant water geographic coverage per scene."
5,only geographically and bare soil radiometric ground control points per scene. extensive remote sensor data such as that collected by the library spectra for water and sandy loam soil were used as landsat thematic mapper (185 x 185 km per scene) are the reference spectra for the conversion.
5,regression equations capable of inventorying the entire country economically.
5,"in were applied to the multispectral bands for each of the three areas of intensive irrigation farming or when cloud-cover is dates of remote sensor data to convert the brightness values a problem, dwaf may use spot data (5 x 5 m panchromatic into scaled percent reflectance and 10 x 10 m multispectral) or envisat advanced synthetic aperture radar (asar) data (30 x 30 m)."
5,geometric preprocessing: all remote sensor data were geometrically rectified to < 1 digital image processing of remote sensor data pixel rmse using ground control points (gcps) and a first- the goal of this research was to document the most order affine projection using nearest-neighbor resampling appropriate classification algorithms that can be used with logic and a universal transverse mercator map projection.
5,"landsat 5 tm, landsat 7 etm+, and/or spot xs and large-scale digital orthophotos derived from 1:10,000-scale panchromatic data to classify agricultural land cover."
5,this vertical aerial photography were especially useful for required image preprocessing and the examination of various selecting gcps for geometric rectification. image classification algorithms radiometric preprocessing: classification there is debate as to whether or not it is necessary to the republic of south africa dwaf has ambitious land radiometrically correct remote sensor data to remove the cover mapping requirements.
5,this investigation attempted deleterious effects of atmospheric scattering/absorption when to extract information on the land cover classes summarized conducting single-date image classification.
5,some scientists in table 1.
5,"in essence, the dwaf needs to identify water suggest that it is sufficient to use the original brightness use (which includes forestry as a stream flow reduction values (e.g., 8-bit values from 0 - 255) when single-date activity)."
5,"therefore, it is necessary to identify agricultural classification is performed and no attempt is being made to fields and quantify their area in order to determine the water measure biophysical variables [e.g., leaf-area-index (lai) use for a specific irrigation method and crop type."
5,"the or absorbed photosynthetically-active radiation (apar)]. irrigation methods and crop types will have to be determined others suggest that all remote sensor data should be scaled from a combination of remote sensing and actual field to percent reflectance (e.g., values form 0 - 100%)."
5,"therefore, surveys."
5,dwaf would be pleased if they can identify field this study examined numerous image classification algorithms boundaries (polygons) as opposed to per-pixel classification using both: in a semi-automated manner.
6,while at first it might seem a simple matter to discriminate information.
6,"it is clear from figures 2 and 3 that information fields of citrus, banana, vegetables, and sugarcane from all extraction algorithm(s) applied to this study area should other land cover classes using remote sensor data, it is not probably take into account texture and incorporate (thompson, 2004; dwaf, 2005)."
6,"unlike many crops, information on the row and orientation structure of plantation sugarcane is not planted in a single month (e.g., november) agriculture."
6,"the algorithm(s) must also be able to extract and then harvested some months later (e.g., march)."
6,"rather, information from relatively small, irregularly shaped fields sugarcane can be planted year-round in this subtropical associated with indigenous agriculture."
6,this can be environment and has an 18-month growth cycle.
6,"this means accomplished by subjecting the spectral and/or panchromatic that in any given month sugarcane can be recorded in 18 remote sensor data to texture extraction algorithms such as different stages of development in the imagery ranging from “homogeneity” based on gray-scale spatial dependency bare soil, to newly established seedlings with substantial matrices (jensen, 2005)."
6,"in addition, more accurate bare ground, to a mature canopy with 100% closure just agricultural information may be obtained if both spectral prior to harvest. and contextual characteristics are used in the classification conversely, citrus crops go through a very long growth process."
6,"this may be accomplished using object-oriented cycle, often lasting 10-20 years."
6,"thus, in any given month, image segmentation which constructs polygons of pixels remote sensor data might capture a citrus field being prepared, that contain relatively uniform spectral and spatial just emerging with substantial amounts of bare soil present, characteristics (baatz and schape, 2000; baatz et al., 2001; or mature with >70% canopy closure (it is rarely 100% due benz, 2001; laliberte et al., 2004)."
6,the spatial characteristics to wide row spacing).
6,"in addition, the relatively wide rows are derived using landscape ecology metrics such as may be oriented in diverse directions throughout a region. compactness and smoothness (definiens imaging, 2005; consequently, two orange fields planted on the same day but visual learning systems, 2005; jensen, 2005). with different row orientation patterns may appear spectrally it would be ideal to utilize in situ derived spectroradiometer different in the remote sensor data. measurements of the most important landcover types and these considerations suggest that simple per-pixel use a matched-filtering or linear spectral mixture analysis classifiers such as the maximum likelihood decision rule or algorithm to identify all pixels in the scene with the same isodata might not provide the most useful agricultural spectral signature."
6,"unfortunately, no in situ spectroradiometer table 2 experimental design applied to remote sensing datasets using selected digital image classification algorithms."
6,+ radiometric classification algorithm etm spot tm analyst preprocessing and features used 2003 2004 2005 isodata 1 ms 1 2 3 8-bit ms+pan 4 5 no pan band ms+pan+texture (homogeneity from pan) 6 7 8 (homogen) ms 9 10 11 reflectance ms+pan 12 13 no pan band ms+pan+texture (homogeneity from pan) 14 15 16 (homogen) maximum-likelihood 2 ms 17 18 19 8-bit ms+pan 20 21 n/a ms+pan+texture (homogeneity from pan) 22 23 24 (homogen) ms 25 26 27 reflectance ms+pan 28 29 no pan band ms+pan+texture (homogeneity from pan) 30 31 32 (homogen) object-oriented 3 ms 33 34 35 8-bit ms+pan 36 37 no pan band ms 38 39 40 reflectance ms+pan 41 42 no pan band matched-filtering 4 reflectance ms 43 44 45 9
7,measurements were available for the historical remote sensor spatial-dependency matrices.
7,"it was a straightforward task to data (baltsavias, 2002; underwood et al., 2003). compute the hc array for f(x,y), where ∆x and ∆y are integers nevertheless, the spectral characteristics of known fields by counting the number of times each pair of brightness can be used to obtain image-derived spectral endmembers values (or percent reflectance values) occurs at separation c (jensen et al., 2003; segl et al., 2003)."
7,mixture-tuned (∆x and ∆y) in an image.
7,"for example, the following image matched filtering can then be used to identify all pixels in the has just five lines and five columns and contains brightness scene that contain a proportion of the endmembers (e.g., values ranging from 0 to 3: sugarcane, citrus, banana)."
7,"based on these considerations, the remote sensor data 0 1 1 2 3 were subjected to 45 digital image processing classification 0 0 2 3 3 algorithms in an attempt to extract the desired agricultural original image = 0 1 2 2 3 information and to document which algorithm and which 1 2 3 2 2 dataset yielded the most promising results."
7,"the experimental 2 2 3 3 2 design applied to remote sensing datasets using various if (∆x and ∆y) = (1,0), then these numbers are represented digital image classification algorithms is summarized below by the spatial dependency matrix hc: and in more detail in table 2: • unsupervised isodata clustering based on: o spectral properties only 0 1 2 3 o spectral and image-derived textural properties 0 1 2 1 0 • supervised maximum likelihood classification based on: hc = 1 0 1 3 0 o spectral properties only 2 0 0 3 5 o spectral and image-derived textural properties 3 0 0 2 2 • supervised object-oriented image segmentation based on: o spectral data and spatial landscape-ecology derived where the entry in row i and column j of this matrix is the metrics number of times brightness value i occurs to the left of • mixture-tuned matched filtering based on: brightness value j."
7,"for example, brightness value 1 is to the o image-derived endmembers left of brightness value 2 a total of three times in this simplified image [i.e., hc (1,2) = 3]."
7,"it was assumed that all image classification the textural information was contained in the brightness value spatial dependency matrices that were developed for five different image analysts performed the digital image angles 0, 45, 90, and 135 degrees."
7,the more values in the classifications.
7,"each analyst was provided with exactly the diagonal of the spatial dependency matrix, the more same data as the other analysts. homogeneous the area within the image under investigation (e.g., in a 3 × 3 patch of pixels)."
7,image-derived texture extraction five of the treatments summarized in table 2 used image- maximum likelihood classification derived texture.
7,"texture was extracted from the high the maximum likelihood classification algorithm is still resolution panchromatic band when available (i.e., 2003 the most widely used supervised classification algorithm."
7,landsat 7 etm+ panchromatic 15 x 15 m data; 2004 spot maximum likelihood classification without prior probability 5 panchromatic 5 x 5 m data).
7,"texture was derived from the information decides unknown measurement vector x is in red multispectral band of the 2005 landsat 5 thematic class i if, and only if, mapper data because the landsat 5 sensor did not record pi ≥ pj for all i and j out of 1, 2, ... m possible classes, and panchromatic data."
7,"the texture information was derived using grayscale spatial dependency matrices (herold et al., 1 (x-m )tv -1(x-m ) pi = 1. loge | vi | -[–– i i i ] 2003; maillard; 2003; jensen, 2005)."
7,"2 2 several texture extraction algorithms were investigated, where mi is the mean measurement vector for class i and vi is including angular second moment (asm), contrast (con), the covariance matrix of class i for bands k through l. correlation (cor), entrophy (ent), and homogeneity (hom)."
7,"therefore, to assign the measurement vector x of an unknown the homogeneity (hom) texture extraction algorithm pixel to a class, the maximum likelihood decision rule (jensen, 2005; puissant, 2005) was selected for this project: computed the value pi for each class."
7,"it assigned the pixel to the class that had the largest (or maximum) value (jensen, quantk quantk 1 2005)."
7,"hom = ∑ ∑—————× 2 hc (i,j) i=0 j=0 1+(i-j) isodata where, unsupervised classification (clustering) involves quantk is the quantization level of band k (e.g., 28 = 0 to numerical operations that search for natural groupings of the 255) and hc(i, j) = the (i, j)th entry in one of the angular spectral properties of pixels in multispectral feature space."
8,unsupervised classification normally requires only a minimal different size polygons.
8,this is referred to as multi-resolution amount of initial input from the analyst because clustering or multi-level image segmentation.
8,the most detailed does not normally require training data.
8,"the clustering process polygons at the lowest segmentation level can be aggregated results in a classification map consisting of m spectral classes. and share the topological characteristics of more general the analyst must then assign a posteriori (after the fact) the polygons at the highest segmentation level (e.g., wulder et spectral classes to thematic information classes (e.g., forest, al., 2004; lamar et al., 2005). sugarcane, citrus, bare soil)."
8,the object-oriented image segmentation and classification isodata (self-organizing data analysis technique) is process involved several steps: one of the most heavily used clustering algorithms.
8,it is 1.
8,"multi-resolution image segmentation: a hierarchical based on heuristic (rules of thumb) procedures incorporated network of image objects was created using multi- into an iterative classification algorithm (stow et al., 2003; resolution image segmentation logic."
8,"the 2003 landsat 7 rees et al., 2003)."
8,"isodata is a modification of the k- etm+ data and the landsat tm 2005 data were segmented means clustering algorithm, which includes a) merging clusters to levels 5 and 10."
8,the spot 2004 data were segmented if their separation distance in multispectral feature space is to levels 10 and 25.
8,"examples of the image segmentation below a user-specified threshold, and b) rules for splitting a process applied to the 2004 spot data are found in single cluster into two clusters."
8,isodata is iterative because figure 4.
8,"the segmentation was based on color/shape and it makes many passes through the remote sensing dataset smoothness/compactness criteria: until specified results are obtained, instead of just two passes • color/shape: this parameter controlled the importance typically used in the chain clustering method (jensen, 2005). of color vs. shape homogeneity during object (i.e., isodata was selected for use in this study because it does polygon patch) creation."
8,"the higher the shape criteria, not allocate its initial mean vectors based on the analysis of the less spectral homogeneity influenced object pixels in the first line of data as in common using typical two- generation."
8,color was 0.9 and shape was 0.1 in this pass clustering algorithms.
8,"rather, an initial assignment of study. all cmax clusters takes place along an n-dimensional vector • smoothness/compactness: when the shape criterion is that runs between very specific points in feature space defined > 0, the user can determine whether objects become using the mean, µk, and standard deviation, σk, of each band . more compact (fringed) or smooth."
8,the smoothness this method of automatically seeding the original cmax vectors parameter was 0.8 and the compactness parameter was makes sure that the first few lines of data do not bias the 0.2 in this study. creation of clusters.
8,the location of the initial cmax mean 2.
8,"collecting training data: the class (e.g., sugarcane, citrus, vectors migrate to partition the feature space better during forest) of several of the polygons (patches) in the segmented multiple passes through the dataset. images was known based on ground reference information."
8,"it was common for the analyst to generate n clusters (e.g., these polygons were identified in the remote sensor data 30) and have no confidence in labeling q of them (e.g., 7) to in a supervised manner and used as training data."
8,the an appropriate information class.
8,"when this occurred, the shape, color, and texture properties of the training data analyst performed cluster busting."
8,"first, all the pixels were extracted."
8,"linear and/or very small features such as associated with the q clusters (e.g., 10) that were difficult to roads, water and wind breaks were collected using the label (e.g., clusters 13, 45, 92) were recoded to a value of 1 lower-level (more detailed) segmented images."
8,more and a binary mask file was created.
8,"a mask program was then geographically extensive classes such as sugarcane, citrus, run using a) the binary mask file, and b) the original remote forest, bushveld, water, banana, paw-paw and vegetables sensor data file."
8,the output of the mask program was a new were collected using the upper-level segmented image. multi-band image file consisting of only the pixels that could 3.
8,classification: individual polygons in the imagery were not be adequately labeled during the initial unsupervised then classified using the training data and fuzzy classification.
8,"the analyst then performed a new unsupervised membership functions. classification on this file, requesting an additional n clusters."
8,"extracting land cover classes (e.g., road, water and wind the analyst displayed these clusters using standard techniques breaks) from lower-level classification images to upper- and labeled as many of these new clusters as possible (e.g., level classification image."
8,"sometimes, there were still some clusters that could not 5."
8,exporting the upper-level classification image as raster be labeled which required the process to be reiterated. format for further analyses.
8,"object-oriented image segmentation classification mixture-tuned matched filtering multi-resolution segmentation is the process of identifying mixture-tuned matched filtering (mtmf) classification meaningful homogeneous polygonal objects (i.e., patches) was applied to the percent reflectance multispectral images. in remote sensor data."
8,"each homogeneous object contains mtmf is a hybrid method based on a combination of linear unique color, shape and texture properties."
8,these properties mixture theory and matched filtering.
8,"a matched filtering is can be used to classify each homogeneous patch to a land a type of spectral mixture analysis, which uses “partial cover class."
8,"each original remote sensing dataset was first unmixing” with user-defined targets (williams and hunt, decomposed into several perfectly registered datasets with 2002)."
8,the reflectance data for each date (6 bands for 2003 11
9,and 2005 landsat data and 4 bands for 2004 spot data) were processed using a minimum noise fraction (mnf) transformation.
9,examination of the eigenvalues and the spatial information contained in the mnf transformed images suggested that all mnf transforms be used in the analysis.
9,visual interpretation allowed extraction of reference point samples for each land cover class from the three dates of imagery using the high spatial resolution orthophotos and the polygonal ground reference data created from the orthophotographs.
9,these samples were then compared to pure pixels derived using a pixel purity index (ppi) analysis of the mnf imagery in n-dimensional feature space (scatterplots).
9,this resulted in two or three pixels to be regarded as pure endmember for each land cover class from the three dates of mnf imagery.
9,the image- derived endmembers were then used in the mtmf analysis.
9,"the output from the mtmf analysis was a dataset consisting of score images showing the relative subpixel abundance of each land cover class, and infeasibility images."
9,"ideally, pixels with a high score value and a low infeasibility value have a high percent cover of each land cover, while those with high infeasibility values were not classified as the corresponding land cover."
9,"pixels with high score values and high infeasibility values may be false alarms, therefore, they were rejected."
9,"most of the study area was sugarcane, citrus, and bushveld, while banana, paw-paw, and vegetable occupied small portions of the study area."
9,"this a prior knowledge allowed figure 4 examples of a portion of the 2004 spot data processed using object- weights to be applied to the major land cover oriented image segmentation. a) level 10 image segmentation. b) level 25 classes by assigning different thresholds of image segmentation, c) level 40 image segmentation, and d) level 60 image segmentation. infeasibility to each land cover (i.e., allow higher infeasibility values for sugarcane and citrus, and limit minor classes to low infeasibility values)."
9,"using these thresholds, each pixel was assigned the land cover class having the highest score."
9,it was also possible to make maps showing the proportion of any endmember in each pixel which can be of value.
9,"results and discussion selected digital image processing algorithms + were used to classify land cover in landsat etm , spot, and landsat tm data in 2003, 2004, and 2005, respectively."
9,this section describes the accuracy of these classifications.
9,accuracy assessment figure 5 spatial distribution of the 2004 ground reference point centroids overlaid on the ground reference points used to determine the orthophotography.
9,the points surrounding the centroids were used to classification accuracy were uniformly distributed assess the accuracy of the 2004 spot classifications (refer to figure 3).
10,table 3 results o a paired t-tested to determine if there was a significant difference between classifications performed using original brightness values versus radiometrically corrected remote sensor data.
10,paired samples test paired differences 95% confidence interval of the std.
10,error difference mean deviation mean lower upper t df sig. (2-tailed) pair all_radiance- -2.40381 5.14317 1.12233 -4.74495 -.06267 -2.142 20 .045 1 all_reflectance table 4 results of a paired t-test to determine if there was a significant difference between classification accuracy reported using original pixels versus the classification accuracy reported after applying a 3 × 3 majority filter to the original classificatin.
10,paired samples test paired differences 95% confidence interval of the std.
10,error difference mean deviation mean lower upper t df sig. (2-tailed) pair reflectance_pixel- -2.928895 2.247761 .515672 -4.012281 -1.845508 -5.680 18 .000 1 reflectance_filtered throughout the study area in fields with a minimum dimension per-pixel versus majority filtering classification results of ≥100 m using the logic shown in figure 3.
10,"the 2003, many decision support systems that incorporate remote 2004, and 2005 accuracy assessments were based on 2680, sensing-derived land cover information routinely apply a 2682, and 2605 ground reference points, respectively."
10,"for majority filter to the output from a per-pixel classification. example, figure 5 depicts all of the 2004 ground reference it is important to know whether or not this is of value. points overlaid on the 2004 spot panchromatic data."
10,"this therefore, each of the per-pixel maximum-likelihood, represents one of the most accurate and comprehensive sets isodata, and mixture-tuned matched filtering classification of ground reference information ever used in a remote sensing maps were post-processed using a 3 x 3 majority filter."
10,a t- investigation.
10,accuracy assessment contingency tables for test with 19 paired observations revealed that there was a all of the classifications can be obtained at ftp://130.184.70/ significant (0.000) difference between the per-pixel and the arc/.
10,the most important contingency tables with their majority filtered classification maps.
10,"the majority filtered associated accuracy (producer’s, consumer’s and overall) maps were 2.9% more accurate than the original per-pixel and kappa coefficient of agreement are presented in this classification maps when compared to ground reference section. information (table 4)."
10,"a graph of all 19 pairs plus the results of the image segmentation classifications (which are radiometric calibration results already composed of homogeneous polygons of pixels) is all of the maximum likelihood, isodata, and object- found in figure 6."
10,"all of the classification accuracy statistics oriented image segmentation classifications were performed that follow are based on the use of a majority filter except for using both the object-oriented image segmentation classification which • original 8-bit brightness values, and was not filtered because the process automatically produced • scaled percent reflectance data. homogeneous patches (polygons)."
10,"a t-test with 21 paired observations (based on analysis of isodata, maximum-likelihood, and object-oriented image maximum-likelihood per-pixel classification results segmentation classifications) revealed that there was a the results of the 16 supervised maximum likelihood significant (0.045) difference between the overall filtered classifications are summarized in table 5."
10,maximum- classification accuracy achieved when using the original likelihood classification yielded the most inaccurate results. brightness values versus percent reflectance data (table 3).
10,the most accurate maximum-likelihood classification was classifications based on percent reflectance data were on obtained using the 2003 landsat 7 etm+ multispectral average 2.4% more accurate than those based on original reflectance (30 x 30 m) data (overall accuracy = 50.26%; brightness values.
10,kappa = 36.31%).
10,the contingency table for this classification 13
11,is found in table 6.
11,"the most accurate classification using and citrus were 94.46% and 93.82%, respectively while the the 2004 spot data was based on the use of multispectral, producer’s accuracies were 93.55% and 86.31%, respectively. panchromatic, and image-derived homogeneity texture this is the only classification technique that successfully information (overall accuracy = 49.92%; kappa = 36.45%). identified banana fields (user’s accuracy = 87%; producer’s the most accurate classification using 2005 landsat 5 tm accuracy = 93.75%)."
11,"the classification map is shown in data was based on multispectral, panchromatic, and image- figure 7."
11,it lacks the salt and pepper noise associated with derived homogeneity texture information (overall accuracy typical per-pixel classifications because the map is based on = 42.65%; kappa = 31.72%). the classification of homogeneous polygons of pixels rather than individual pixels.
11,"isodata per-pixel classification results the object-oriented image segmentation classification the results of the 16 unsupervised isodata based on using spot multispectral data alone (i.e., no classifications are summarized in table 5."
