page,p
1,"trees with unbalanced or health, and hazard status for tree risk assessment asymmetrical crowns may have their weight and the street tree inventory."
1,the tree height was distributed incorrectly throughout the stem.
1,"these measured with a hypsometer, and the crown trees are vulnerable to failure when combined with diameter and diameter at breast height (dbh) were other flaws such as decay and root disease (smiley, measured using tape."
1,"the hazardous trees also can 2008). be identified using the delphi method hazard-rating assessment is the evaluation of the (maruthaveeran and yaman, 2010)."
1,"this is a individual tree that has the potential to fall and can procedure for obtaining the most credible consensus cause damage to the surrounding area, especially of opinion from a group of experts. during extreme weather events."
1,"the main objective the process of visual tree assessment is an of tree risk assessments is to identify defective trees establish method in identifying the hazardous trees in high-risk areas, assess the severity of the defects, however it will be challenging for a large area."
1,"international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
2,"30 therefore, advances in mapping technology are canopy height model (dchm)."
2,"both of the outputs promising for providing tree inventories in a timely, are overlaid using zonal statistics to extract the tree flexible, accurate, and cost-effective manner (ma et height."
2,"then, the condition of individual trees was al., 2013)."
2,lidar is a remote sensing technology derived from ndvi values.
2,derived parameters that can be used to extract comprehensive details of were overlaid to calculate the hazard rating of the 3d structures.
2,they can penetrate particularly dense individual trees.
2,"the map of the distribution of canopies of vegetation and can be used to gain potential hazardous trees was produced. information on the 3d structure of trees and for trees that have been suppressed (zhang et al., 2015)."
2,"2.1 tree height estimation from lidar data other than pleiades image, there are past studies the lidar data used for this study was obtained on spot-5 which have resolution of 10m with near from pejabat pembangunan infrastruktur & infrared, red and green. 20m resolution of shortwave infostruktur (ppii)."
2,the lidar data covered the infrared band and with panchromatic 2.5m study area of uitm shah alam.
2,data obtained resolution.
2,"the study by (meng et al., 2016) was are in point cloud data and processed in arcgis mainly for mapping of forest health using remotely software."
2,the digital canopy height model sensed image data.
2,it states that this study is (dchm) was generated from the subtraction of conducted because there is difficulty in assessing or digital elevation model (dem) from digital monitoring individual tree health by using field surface model (dsm).
2,individual tree heights observation.
2,"with the improvement of technology, were estimated from dchm."
2,individual trees are remote sensing is the best way to conduct or to delineated by rasterized the point cloud data and practice for this mapping activity. converted the raster data to polygon.
2,zonal statistics is used to extract tree height.
2,methodology the tools extract summary statistics of the raster the overall methodology consists of 4 phases which cells that fall within the polygon.
2,"in this study, is data acquisition, data processing and data analysis maximum values were chosen since the highest and map production as shown in figure 1. tree tip or tree crown are the tree height."
2,the polygon of trees is then converted into points to represent the tree locations.
2,2.2 pleiades data processing the pleiades imagery used in this study was obtained from malaysian space agency (mysa).
2,"this imagery consists of 4 bands which are blue, green, red and near infrared (nir)."
2,"in this study, pleiades was used to assess the condition of the trees via ndvi values."
2,the ndvi values are within -1 to 1 where 1 show tree with great condition.
2,raster calculator tool in arcgis was used to perform ndvi threshold.
2,"the health of the trees was classified using reclassify tools into four classes which are dead or inanimate range from -1 to 0, unhealthy trees range from 0 to 0.33, moderately healthy trees range from 0.33 to 0.66 and very healthy trees range from 0.66 to 1."
2,2.3 identifying the hazardous tree the hazardous trees were classified based on the figure 1: flow of methodology hazard rating which mainly focus on the tree health and tree height as shown in figure 2.
2,the data acquisition stage consists of lidar and hazard rating was derived from the addition of pleiades datasets.
2,"data processing was divided into tree height and tree health using add tools. two phases, the first stage was for lidar data according to usda (2011), the classes of hazard processing that involved rasterizing lidar data for rating are classified into three classes. delineating the individual tree polygons and the individual tree height were derived from digital international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
3,"31 figure 2: tree hazard rating table 1: results of dem, dsm and chm dem dsm chm hazard rating 1-3 classify as low hazard potential, 4- 3."
3,results and analysis 5 classify as moderate and 6-7 classify as high 3.1 generation of canopy height model (chm) hazard potential.
3,"the outputs were classified into the canopy height model generated from subtraction of three classes of hazard rating with the label of green digital surface model (dsm) and digital elevation for low risk, yellow for moderate risk and red for model (dem) is shown in table 1."
3,the elevation of high risk.
3,the output of the hazardous trees is in the chm ranges from -0.751m to 98.810m.
3,the high point of location for each tree with the colours that elevation due to the high-rise building in the study represent the tree risk. area.
3,the results of dem are 8.698 to 64.852 from mean sea level (msl).
3,dsm results range between 9.32m to 141.68m.
3,"international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
4,32 3.2 individual tree height extraction this condition too and this range also include the the tree height is based on the maximum value other features such as buildings and road.
4,"then, from the zonal statistical method."
4,the maximum moderately healthy trees in the range of 0.339 to chosen from the summary of the statistics due to 0.657 which mostly the trees in the study area. the highest raster value within the polygon and lastly the range of 0.664 to 0.684 that are the considered as the highest point of the tree.
4,points very healthy trees. are used to represent the location of the trees figure 3 shows the tree health map of uitm instead of polygons to standardize the shape.
4,the shah alam produced using arcgis in the raster shortest tree is tree number 70 with the height of format.
4,the image is corrected geometrically 4.426m and the highest is tree number 63 with based on the utm47 projection and the datum is height of 30.102m.
4,wgs84 based on the projection info in the metadata.
4,"the green area represents healthy trees, 3.3 tree health mapping using pleiades red area represents moderately healthy, orange table 2 shows the range of ndvi values between represents unhealthy tree or other features and -0.9 to +0.6 which are used to classify the health black represents inanimate or dead trees."
4,most of condition of the trees.
4,the dead or other features the trees’ condition is moderately healthy and with the ndvi values of -0.993 to -0.003.
4,next unhealthy based on the percentage of colour in the unhealthy health or other features with the the map.
4,tree health conditions are one of the range 0.004 to 0.32 which some of the trees are in most important criteria in tree hazard rating.
4,"table 2: value of ndvi threshold based on the tree condition value condition -0.9933 to -0.0029 dead/inanimate 0.0037 to 0.3272 unhealthy 0.3338 to 0.6573 moderately healthy 0.6639 to 0.6838 very healthy figure 3: map of tree condition international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
5,"33 figure 4: spatial distribution of potential hazardous tree 3.4 spatial distribution of potential hazardous detected in this study area using the integration of trees pleiades and lidar data. 7 and 67 trees were altogether, 108 of individual trees were detected. 7 identified as high and moderate risk respectively. trees were classified as high-risk rating and these the identification of potential of the hazardous trees are close to the building."
5,"for moderate risk, 67 trees will help in decision making and action trees were identified whereas 34 trees were taking of tree management in the campus area. classified as low risk as shown in figure 4."
5,"the other than that, this research will help in tree trees are near to the building and some are near to management of government and private sector the parking area which will contribute to a lot of such as local authorities and ark management. accidents."
5,"for the high potential trees, the suggested action is to mitigate immediately, for example by acknowledgements promptly removing the defective tree."
5,"then, for the the authors would like to extend the gratitude to moderate potential we need to monitor regularly universiti teknologi mara (uitm), research such as document or tag the trees."
5,"other than that, management centre (rmc) and ministry of higher for the moderate potential we can take a prevention education (mohe) for awarding the fundamental action by mitigating the trees to reduce the risk of an research grant scheme for the project with title accident."
5,novel tree hazard index for efficient green infrastructure assessment with fusion of ground 4.
5,"conclusion and uav-based hyperspectral data, grant no."
5,"in conclusion, this research study successfully frgs/1/2021/wab02/uitm/02/1) and gpk fund identifies the spatial distribution of potential (600-rmc/gpk 5/3 (258/2020))."
5,the authors also hazardous trees in uitm shah alam.
5,"the derived would like to convey their gratitude to malaysia parameters of tree health and tree height from space agency (mysa) and pejabat pembangunan pleiades and lidar data using ndvi and infrastruktur & infostruktur (ppii), uitm for dchm contribute significant contributions to this providing the dataset for this study. study."
5,"altogether 108 of individual trees were international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
6,"34 references cahoon, h., 2020, horsefly dress: poems."
6,"national tree safety group, 2011, common sense university of arizona press. https://doi.org/10.- risk management of trees: guidance on trees 2307/j.ctv13xprc5. and public safety in the uk for owners, chuon, j."
6,"y., sood, a."
6,"m., yaman, a."
6,"r., malek, managers and advisers. 1-104, https://ntsgroup- i."
6,"a. and ibrahim, k., 2011, hazard-rating .org.uk/wp-content/uploads/2016/06/fcms- assessment of roadside trees at upm using 024.pdf."
6,geospatial tool.
6,"journal of sustainability smiley, e."
6,"t., 2008, root pruning and stability of science and management, vol."
6,"6(1), 118–125."
6,young willow oak.
6,"arboriculture and urban ma, l., li, m., tong, l., wang, y. and cheng, l., forestry, vol."
6,"34(2), 123–128."
6,"doi:10.48044- 2013, using unmanned aerial vehicle for /jauf.2008.016."
6,remote sensing application.
6,"international sreetheran, m., adnan, m. and azuar, a."
6,"k., conference on geoinformatics, 1-5, 2011, street tree inventory and tree risk https://doi.org/10.1109/geoinformatics.2013.662 assessment of selected major roads in kuala 6078 lumpur, malaysia."
6,"arboriculture and urban maruthaveeran, s. and yaman, a."
6,"r., 2010, the forestry, vol."
6,"37(5), 226–235."
6,"identification of criteria and indicators to united states department of agriculture, 2011, evaluate hazardous street trees of kuala region 10 - forest & grassland health."
6,"us lumpur, malaysia: a delphi study."
6,"journal of forest service. https://www.fs.usda.gov/main/- forestry, vol."
6,"108(7), 360–364. https://doi.org/- r10/forest-grasslandhealth."
6,10.1093/jof/108.7.360.
6,"zhang, c., zhou, y. and qiu, f., 2015, individual meng, j., li, s., wang, w., liu, q., xie, s. and ma, tree segmentation from lidar point clouds w., 2016, mapping forest health using spectral for urban forest inventory."
6,"remote sensing, and textural information extracted from spot- vol."
6,"7(6), 7892–7913. https://doi.org/10.3390- 5 satellite images."
6,"remote sensing, vol."
6,8(9). /rs70607892. https://doi.org/10.3390/rs8090719.
6,"international journal of geoinformatics, vol.18, no.4 august 2022 issn: 1686-6576 (printed) | issn 2673-0014 (online) | © geoinformatics international"
