page,p
2,"to address the effects of temporal variation of expect habitat models based on information represent- wetlands on amphibians, we developed separate models ing seasonal variation to be more realistic and to provide for each species for years of available ﬁeld survey data better models than those based on static wetland maps. (2000–2002), extracting data on location and breeding another challenge to modeling habitat is selecting status of amphibians to train and validate models. appropriate spatial and informational resolutions for the we evaluated three approaches: (1) using variables collected at sites surveyed for amphibian presence, (2) models (wiens 1989, wiens et al."
2,"1993, scott et al."
2,2002). augmenting these site variables with information ex- the appropriate resolution depends on the vagility of tracted from geographic information system (gis) the animals being modeled.
2,"amphibians have relatively layers, and (3) using information provided only from limited vagility, and many habitat features, such as gis layers."
2,"these approaches offered different potential breeding ponds, are quite small."
2,"thus, data of relatively beneﬁts."
2,site variables represent the conditions in the high spatial resolution are needed.
2,"in addition, amphib- ﬁeld at the time of the surveys; models based on these ians can display selection not only for the type of data target local-scale conditions (air and water wetland in which they breed, but also for speciﬁc temperature, wetland vegetation, surface area of stand- locations within a wetland (egan and paton 2004). ing water, water chemistry, and so forth) that might be for some species, particular water depths, assemblages linked strongly to habitat use."
2,"environmental informa- and/or shapes of emergent plant stems, exposure to tion extracted from gis layers provide additional model sunlight, or composition of the substrate can be very variables representing broader-scale temporal (e.g., important for providing necessary amounts of thermal long-term weather variables) and landscape features energy, oxygen, and other factors (for a review, see (e.g., landform type) that might explain distributions of wells 2007)."
2,a combination of ﬁne spatial and breeding sites.
2,"unlike the ﬁrst two approaches that relied on site-level conditions at the time of survey, the 5 hhttp://www.fws.gov/nwii third approach relied entirely on gis variables that"
3,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2532 paul e.
3,bartelt et al.
3,"21, no."
3,"7 species use of breeding habitat breeding amphibians in ynp use a variety of lentic water bodies, including seasonal pools, permanent ponds, small lakes, river oxbows and backwaters, and streams impounded by beaver dams."
3,"thermal features are common in ynp, and water bodies with a mild thermal inﬂuence also are used for breeding."
3,"breeding site occupancy, adjusted for detectability based on estimates from other surveys conducted in ynp and adjacent grand teton national park, was ;38% for boreal chorus frogs, 20% for columbia spotted frogs, 21% for tiger salamanders, and ,4% for western toads (corn et al."
3,2005).
3,these data suggest that boreal chorus frog breeding is widespread in ynp wetlands; columbia spotted frogs and tiger salamanders are more selective or limited in terms of breeding sites; and western toads are most restricted in both distribution and use of breeding sites.
3,"data sources and preparation multiple factors interact at landscape and local scales to affect wetland habitat conditions, and therefore our choice of variables for the current study reﬂects a range of spatial and temporal scales for features that we fig."
3,"major landmarks of yellowstone national park, anticipated to be useful for predicting the occurrence of usa. breeding habitat (table 1)."
3,"field survey data.—data on amphibian occurrence provide complete spatial coverage across the ynp, used for this modeling project were collected during three years, 2000–2002, as a pilot study for implement- enabling us to generate predictive surfaces across the ing a long-term amphibian monitoring program in ynp. landscape."
3,this study targeted potential amphibian breeding sites methods within the boundaries of a subset of drainage basins (seventh-level hydrologic units) randomly selected from study area the 464 basins within ynp.
3,"these basins range in size ynp encompasses ;900 000 ha in northwestern from about 86 to 9700 ha, with a mean size of 1926 ha wyoming and small amounts of land in the adjoining (se ¼ 60 ha), and median size of 1627 ha."
3,"broad states of montana and idaho, usa (fig."
3,"wetlands geographic coverage was achieved by selecting one basin comprise 10.3% of ynp and most wetlands occur in from every third square in a grid of 10 3 10 km squares three primary landforms: ﬂuvium, glacioﬂuvium, and covering ynp."
3,"we selected a total of 30 basins, alluvium (elliott and hektner 2000)."
3,"palustrine wetlands expecting the work to take 4–6 years for completion. are, by far, the prevalent wetland type in the ynp and by the end of the 2002, we conducted surveys in 16 of include vernal pools, permanent ponds with relatively the selected basins (fig. 2) and at 497 sites (102, 231, and shallow shores and emergent vegetation, and areas of 164 sites in 2000, 2001, and 2002, respectively)."
3,"each basin was selected by the method described in peterson persistent wetland vegetation within ﬂoodplains along et al. (2005) and was surveyed one year only, except for rivers or adjacent to open water within lake basins the basin in hayden valley, which was surveyed two (wright and gallant 2007)."
3,"the upland landscape is years (42 sites surveyed in 2000 and 49 sites in 2002; 31 dominated by montane forests of pine (e.g., pinus of these sites were surveyed in both of these years). contorta and p. albicaulis), spruce (e.g., picea engelman- we identiﬁed potential amphibian breeding habitat ni ), and ﬁr (e.g., abies lasiocarpa), intermixed with (ponds, small lakes, and other wetlands) within the sagebrush (artemesia spp.) shrublands and grassy selected basins using nwi and topographic maps."
3,field meadows (despain 1990).
3,"ynp receives over three crews visited these pre-identiﬁed potential habitat areas million visitors each year, although human use is highly during the period when larvae were expected to be concentrated in relatively few areas, such as along major present, and conducted surveys where suitable surface roads and scattered tourist attractions and services. water was found, as well as at any other suitable sites some of these areas, however, have had considerable encountered incidentally."
3,"types of wetlands deemed impacts on local amphibian populations and their unsuitable included ephemeral or seasonal wetlands habitat (koch and peterson 1995, patla 1997). lacking pooled surface water, rapidly ﬂowing water"
4,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2533 table 1.
4,"data variables used to model amphibian breeding habitats in yellowstone national park, usa."
4,"variable abbreviation deﬁnition a) field site descriptors (observer estimated) permanence perm likelihood of drying by end of season connectivity connect isolated from other wetlands ‘‘permanently’’ or ‘‘seasonally’’ ph ph hydronium ion concentration conductivity cond total concentration of ions distance to forest distfor estimated distance (m) from forest cover average site length length estimated length (m) of longest axis ratio of site length/site width l:w estimated width (m) divided by length (m) site area area estimated area (m2) percentage of shoreline with emergent %eveg estimated area (e.g., 1–25%) of shoreline supporting vegetation emergent vegetation percentage of shoreline with submerged %subveg estimated area (e.g., 1–25%) of shoreline supporting vegetation submergent vegetation maximum water depth maxdepth estimated maximum depth (m) of wetland percentage of shoreline ,50 cm deep % ,50 cm quartile estimated percentage of shoreline that was shallow most abundant aquatic vegetation abundveg abundance of woody or herbaceous vegetation primary pond substrate substrate most abundant type of wetland substrate b) gis thematic variables (50-m resolution)1 geology geol landform lndfrm any recognizable form/surface feature, compiled from 1:62 500 map surface materials surfmat primary materials of landform surface, compiled from 1:62 500 map vegetation cover type covtype dominant vegetation prior to 1988 ﬁre, compiled from 1:15 840 maps wetlands nwi national wetland inventory, compiled from 1:58 000– 1:80 000 maps patterns of annual moisture average annual precipitation ppt annual or monthly (e.g., ‘‘mayppt’’) average annual snow depth snow c) gis continuous variables (30-m resolution) digital elevation model2 dem digital form of topographic map wetland probability models3 wet likelihood that wetland is classiﬁed as palustrine aquatic bed submodel aquabed maximum likelihood wetland has open water unconsolidated shore submodel unshore maximum likelihood wetland has unconsolidated shoreline emergent vegetation submodel eveg maximum likelihood wetland has emergent vegetation forest submodel forest maximum likelihood wetland is shaded by forest shrub submodel shrub maximum likelihood wetland contains scrub/shrub cover density model4 covden percent cover of forest canopy compound topographic index4 cti likelihood for surface water accumulation note: data sources (superscript numbers): 1, u.s."
4,"national park service’s natural resource information portal hhttps://nrinfo. nps.gov/home.mvci; 2, gesch et al."
4,"(2002); 3, wright and gallant (2007); 4, usgs earth resources observation and science center, sioux falls, south dakota, usa. (streams and rivers), deep water bodies (.1 m) lacking in june and july, when breeding was most active; about shallower edges or portions, and hot thermal wetlands. 2% were conducted in may when breeding began; the using visual surveys and dip nets (thoms et al. 1997), remaining 3% were conducted in august when meta- ﬁeld personnel recorded observations of adult amphibi- morphs began leaving the ponds. ans, eggs, larvae, and recently metamorphosed juveniles, gis layers.—we used a mix of thematic and permitting us to classify surveyed sites as having species continuous variables (table 1)."
4,"because the spatial breeding (eggs, larvae, or recent metamorphs detected), resolution of the thematic layers was 50 m, we converted species present but not breeding (adults or subadults and/or resampled all gis layers to raster data of 30-m only), or species not detected."
4,habitat data collected cell size.
4,we incorporated information from hand-drawn included instrument measurements and ocular estimates ﬁeld maps created during the surveys with 1-m of site characteristics (table 1).
4,"conductivity and ph were resolution digital orthophoto quarter quadrangles to measured with handheld meters (oakton instruments, create a raster map of 30-m resolution ﬁeld survey sites vernon hills, illinois, usa)."
4,to reduce observer variabil- for each year.
4,"all sites were labeled by species ity, ocular estimates of vegetation, and so forth were rule- occurrence and breeding status (i.e., present and based and were recorded within broad categories (e.g., 1– breeding, present but not breeding, or not detected)."
4,"25%, 25–50%)."
4,"all surveys were conducted when evidence for ‘‘present and breeding’’ sites, when possible, the of breeding could be detected: about 95% were conducted speciﬁc wetland raster cells in which evidence of"
5,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2534 paul e.
5,bartelt et al.
5,"21, no."
5,"7 because we were primarily interested in identifying breeding sites, we used the ﬁrst of these levels as the reference level."
5,"when applying the best models to build breeding probability maps, we always used the intercept calculated for ‘‘present and breeding.’’"
5,we pursued three general modeling approaches.
5,our ﬁrst approach relied solely on site data collected in the ﬁeld.
5,regression models developed from these data would enable someone to visually assess (in the ﬁeld) whether amphibians might breed at speciﬁc sites.
5,"our second approach incorporated data from a broader scale, adding gis thematic (categorical) and continuous variables to the ﬁeld-based survey data."
5,"we extracted information on terrain (geological features), land cover, climate, and wetland probability (table 1) from raster layers for cells corresponding with the locations of ﬁeld survey sites."
5,"many of the survey sites extended over multiple cells (41% had 2–10 cells, 12% had 10–50 cells, four sites had 55, 62, 78, or 280 cells) for a given gis layer, but we needed a single value or class to represent a survey site."
5,"for thematic variables (e.g., landform, surface materials), we developed class assignment rules based on results from a contingency analysis that identiﬁed variables most associated with breeding fig."
5,distribution of basins (by year) surveyed for habitat.
5,"if a category identiﬁed as important for amphibians in yellowstone national park (light gray, 2000; breeding occurred in .10% of the total number of cells medium gray, 2001; dark gray, 2002; black, lakes)."
5,"one basin for a ﬁeld site, we assigned that category to represent the (within hayden valley, near center of map) was surveyed both site; otherwise, the modal category was used."
5,"for in 2000 and 2002. continuous variables (e.g., digital elevation model [dem], cover density model), we calculated the mean breeding occurred were identiﬁed; the remaining wet- value across a site to represent the site."
5,"like the ﬁrst land cells at these sites were classiﬁed as ‘‘present and approach, this approach included site-speciﬁc ﬁeld data not breeding.’’ and therefore could not be used to generate predictive we used a set of annual wetland predictive layers maps identifying additional breeding habitat locations."
5,"(wright and gallant 2007) to address temporal vari- however, results could help us to determine if supple- ability in the availability of breeding habitat."
5,"these menting ﬁeld data with gis variables improved habitat layers were developed using mid- to long-term environ- predictions. mental variables related to hydrogeologic settings we based our third approach solely on gis variables. associated with wetland development (e.g., climate, because these data covered the entire ynp, regression terrain and substrate, climax vegetation) and satellite models generated using gis variables could be imple- data to capture seasonal conditions in water and mented to generate predictive maps."
5,within this (gis vegetation.
5,"the maps represented the probability of only) approach, we selected at random 80% of survey ﬁnding a moist palustrine wetland within a 30-m cell for sites to build the models and used the reserved data to a given year (2000–2002)."
5,we also used layers that validate the predictions.
5,"we deﬁned four methods provided predictions to the level of palustrine class (annual variation, multiyear variation, maximum wet- (aquatic bed, unconsolidated shore, emergent, forested, land probability, and maximum breeding probability) to and scrub/shrub; wright and gallant 2007). incorporate yearly variation in conditions into breeding habitat predictions (table 2, fig. 3, and appendix: fig."
5,model development a1).
5,we analyzed data for each species separately for each year and computed the distribution of variable use to model selection and validation estimate which variables were most important to each we applied results from the distribution of variables species.
5,"all models were built with polytomous regres- previously mentioned to a total of 102 a priori models (18 sion (ashby et al. 1986), using non-collinear variables, for tiger salamanders, 10 for western toads, 32 for chorus as determined by the collin option of proc reg in frogs, and 42 for spotted frogs) using polytomous sas v9.1 (sas institute, cary, north carolina, usa). regression (appendix: table a1); we evaluated an the response variable had three levels: present and additional 33 posterior models (burnham and anderson breeding, present and not breeding, and not detected. 2002), and 36 more were questionable or invalid (not"
6,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2535 table 2.
6,utility and application of different approaches for modeling amphibian breeding habitat in yellowstone national park using only gis data.
6,model building model application rationale for approach annual variation models (single- generates one breeding highlights annual ﬂuctuation in conditions (variance year ﬁeld data þ single-year probability surface per year. embedded within approaches c and d).
6,can help to wetlands) understand population/metapopulation dynamics for amphibians.
6,can be used to help planning for surveys.
6,should yield the most conservative amount of area identiﬁed as breeding habitat.
6,b) multiyear variation models generates one breeding provides a composite perspective of the landscape to (multiyear training data þ probability surface per year. assist conservation and planning decisions. multiyear wetlands) composites the information representing the ‘‘best conditions’’ from all the years.
6,accumulation of more years of data should illuminate increasingly more habitat suitable for breeding.
6,should yield the maximum amount of area identiﬁed as breeding habitat.
6,c) maximum wetlands likelihood generates one breeding highlights annual ﬂuctuation in conditions and (multiyear training data þ probability surface.
6,annual maximum amount of wetland available wetland for multiyear wetlands) variation models are breeding.
6,can help to understand population/ composited with a max metapopulation dynamics for amphibians.
6,can be function to yield a single used to help plan for surveys.
6,differs from approach breeding probability surface.
6,a because it attempts to overcome the small number of training records available for a single year.
6,it assumes that the components that make for a desired breeding habitat (from the perspective of the amphibian) are constant across years.
6,d) maximum breeding likelihood generates one breeding provides a composite perspective of the landscape to (multiyear training data þ probability surface per year. assist conservation and planning decisions. wetlands) the annual surfaces are then composites the highest breeding probability composited with a max predictions for each of the years to generate a function to yield a single maximum probability surface.
6,should also maximize multiyear breeding probability the amount of area identiﬁed as breeding habitat. surface. included here).
6,"when building models with ﬁeld data associated with tiger salamanders and western toads, we only, we used combinations of variables that related to ranked models for these species according to differences the biology of each species (e.g., pond depth, amounts of in the second-order akaike’s information criterion emergent vegetation)."
6,"when gis layers were included, (daicc)."
6,"we considered daicc , 2 to indicate strong with some exceptions, we began with a set of coarser-scale support for a model, daicc from 2 to 7 to indicate categorical variables (e.g., geological features, surface moderate support for a model, and daicc . 7 to indicate materials) and then added ﬁner scale continuous variables little support for a model (burnham and anderson 2002). (e.g., wetland models)."
6,"we selected the best models from finally, we used akaike weights (aicw), an estimate of each approach using the receiver operating characteristic the relative strength (on a scale of 0 to 1) of one model (roc; bradley 1997) and the lowest akaike information over the competing models, to select the best model. criterion values (aic; burnham and anderson 2002), only models produced with the third approach (gis both of which are available in sas (cary, north data only) could be used to predict breeding habitat carolina, usa)."
6,the area under a roc curve (values across the entire ynp landscape.
6,"we applied the best ranging from 0–1) provides an overall assessment of a model for each species to map the probability of model’s strength and predictive ability, with 0.5 indicat- breeding habitat across ynp and validated the results ing a predictive ability no better than classifying by with data reserved from the survey sites."
6,"for sites that chance, and 1 indicating that the model can distinguish extended across multiple cells, the maximum breeding perfectly among breeding sites."
6,we preferred models with probability among cells was assigned as the probability roc values .0.7 (models with values 0.7–0.8 are for the entire site.
6,"selecting minimum probability values considered to have acceptable discrimination, while those to distinguish breeding from nonbreeding sites inten- with values .0.8 are considered to have excellent tionally biased our results toward errors of commission discrimination; hosmer and lemeshow 2000)."
6,aic so as not to overlook potential breeding habitat.
6,we values rank models according to how well they ﬁt the constructed an error matrix for each species and each data by balancing the trade-off of underﬁtting and modeling approach to report omission and commission overﬁtting models; best models have the smallest aic errors and calculate two classiﬁcation rates: breeding values.
6,to help overcome the small sample sizes and overall accuracy.
6,breeding accuracy is the propor-
7,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2536 paul e.
7,bartelt et al.
7,"21, no."
7,7 fig.
7,four methods used for developing amphibian breeding habitat models from gis data only.
7,"each of the four methods was applied to each of the four species of amphibians (with the exception of the annual variation models, applied only to columbia spotted frogs and chorus frogs, which had sufﬁciently large sample sizes)."
7,"each model was built with a random selection of 80% of the survey data, reserving the remaining 20% for model validation."
7,additional modeling details can be found in the appendix. tion of observations correctly classiﬁed as breeding vs.
7,predicting breeding habitat was contingent upon cells the total number of sites where breeding occurred having been classiﬁed as 50% probability of wetland (relates to errors of omission) and overall accuracy is occurrence during the modeling process followed by the proportion of observations correctly classiﬁed vs. the wright and gallant (2007) to develop the wetland layers total number of observations (relates to both errors of that we incorporated into the current analysis.
7,this omission and commission). threshold carried over to the development of the wetland
8,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license october 2011 predicting amphibian breeding habitats 2537 table 3.
8,"sample sizes of survey sites used for building (‘‘train’’) and verifying (‘‘verify’’) models for each category (breeding, presence, not detected) by species for modeling habitats in yellowstone national park."
8,"breeding sites presence sites not-detected sites species train verify train verify train verify salamanders 33 6 18 6 347 87 toads 7 2 16 4 374 94 chorus frogs 128 38 58 12 212 49 spotted frogs 65 19 89 22 244 58 class submodels (emergent, forested, shrub/scrub, and so procedure and resulted in larger and more complex forth), such that cells having ,50% probability of models that yielded higher roc scores (0.698–0.880) containing a wetland were not further classiﬁed to the than results from the other two approaches (table 4). type of palustrine wetland."
8,"field survey data for sites none of the variable parameters for the best model for coinciding with cells of ,50% wetland probability could tiger salamanders were signiﬁcant at a , 0.05, although not be used to validate model results because the cells several were signiﬁcant at a , 0.10 and were generally automatically were eliminated as potential locations for consistent with those variables in the best ‘‘site data habitat."
8,this resulted in sample sizes of validation results only’’ model.
8,"two exceptions included shape of the being smaller than the total number of ﬁeld sites surveyed. wetland (compared to the site-only model, l:w had a reduced and positive effect), and selection for a wetland results permanently connected to another was positive."
8,the two we used data from 497 survey sample sites to develop best models for chorus frogs were closely ranked (daicc and verify breeding habitat models (table 3).
8,all best ¼ 1.884).
8,"because these two differed by only one breeding models listed and described were built from the variable, we chose the model with the highest roc ‘‘present and breeding’’ response level."
8,the variation in score and akaike weight (aicw; burnham and numbers of wetlands used for breeding among species anderson 2002).
8,the selection against riverine habitats was large.
8,"breeding of boreal chorus frogs was detected by chorus frogs was highly signiﬁcant, as was the at nearly twice as many sites as for columbia spotted selection against alluvium."
8,"none of the gis variables frogs, almost four times as many as for tiger salaman- were signiﬁcant, but results for the other site-speciﬁc ders, and over 18 times as many as for western toads. variables were consistent with those for the ‘‘site-only’’ model."
8,"the best model for columbia spotted frogs evaluation of models by approach suggested that they selected breeding sites that were site data only.—the best model for each species was narrow in shape, located away from forest cover, and clearly identiﬁable from the daicc and aicw values; had low conductivity but high amounts of herbaceous second-best models all had daicc  14."
8,roc values for emergent vegetation. the best models ranged between 0.670 and 0.831 (table using only gis data.—sample sizes for tiger sala- 4).
8,"the most important variables (a , 0.05) for tiger manders and western toads were too small to produce salamanders were the absence of woody emergent viable annual variation models, so these models were vegetation, the presence of submergent vegetation, and generated only for chorus frogs and spotted frogs (table distance from forest cover (although its low coefﬁcient 5)."
8,"except for spotted frogs in 2000, these models value suggests that this variable had little inﬂuence). resulted in roc values .0.73, and the level and there was no apparent evidence that tiger salamanders direction of inﬂuence of predictive variables varied selected breeding sites based on levels of water among years for both species."
8,"for example, the only conductivity or size of water body (length of longest common and signiﬁcant trend for chorus frogs during all axis)."
8,"the best boreal chorus frog model showed that three years was a strong, negative association with breeding individuals were associated with ponds of low ponds that had open water (aquatic bed)."
8,"this trend was levels of conductivity and that were relatively permanent reinforced in the 2001 and 2002 models, with a strong and not connected with other wetlands."
8,"the best model association with ponds having emergent graminoid for columbia spotted frogs indicated selection for vegetation; in the 2002 model, this included emergent linear-shaped breeding sites offering some emergent shrub vegetation."
8,"association with riverine wetlands and vegetation dominated by graminoids, having a weak but regions of ynp with higher amounts of precipitation signiﬁcant association with conductivity, and tending to was reversed between the 2000 and 2002 models, and be near other wetlands."
8,there were too few breeding association with particular landforms was important sites encountered for western toads to develop an only in the 2001 model.
8,similar inconsistencies were acceptable model for this species. apparent in the models for spotted frogs.
8,categorical adding gis data to site data.—this approach offered wetland variables were important only for 2002; the greatest number of variables to the regression breeding sites were associated with regions of ynp
9,"19395582, 2011, 7, downloaded from https://esajournals.onlinelibrary.wiley.com/doi/10.1890/10-1261.1 by university of california, wiley online library on [04/10/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license ecological applications 2538 paul e.
9,bartelt et al.
9,"21, no."
9,7 table 4.
9,best regression models produced for yellowstone national park using site data only and site data plus gis data.
9,tiger salamander boreal chorus frog columbia spotted frog variable subcat.
9,estimate se p estimate se p estimate se p a) site data only intercept 2.6988 1.792 0.174 0.6884 0.338 0.394 1.9876 2.294 0.584 conduct 0.00374 0.004 0.082 2.7236 0.905 0.003 0.00224 0.001 0.042 length 0.0009 0.001 0.062 0.0072 0.003 0.222 l:w 3.1614 2.924 0.056 0.1277 0.034 0.03 connect perm.
9,0.3439 0.001 0.06 0.7923 0.173 0.001 0.2397 0.115 0.061 isolated 0.3595 0.114 0.002 perm season.
