page,p
4,autumn 15/11/2015 s2a_msi_l1c 66.94 bare ground 2 land with vegetative cover loss.
4,18/11/2021 s2b_msi_2a 59.48 vineyard 9 land with plantation of grapevines winter 14/03/2016 s2a_msi_l1c 78.18 used in winemaking.
4,"15/03/2021 s2a_msi_2a 65.42 garden 4 a piece of ground adjoining a house, in spring 20/05/2016 s2a_msi_l1c 53.38 which grass, flowers, and shrubs may 19/05/2021 s2b_msi_2a 84.96 be grown."
4,"forest riparian 5 vegetation along the riverbanks, which vegetation has been influenced by the dynamic images from level 1c were used in this study."
4,the level-1c sentinel-2 water table.
4,"scrub 7 area of land covered with short trees images were converted to the physical measure of toa correction using and bushes (h < 4 m) the dark object subtraction (dos) method (chavez, 1988), which is an trees 8 area of land covered with trees image-based technique."
4,dos methods assume that non-zero signal (h > 4 m) values over supposedly zero-value dark shaded pixels are atmospheric anthropogenic road 6 a wide way paved scattering signals.
4,"the dos1 method used in this study is available in the buildings 3 structures with a roof and walls, houses, and factories."
4,"semi-automatic classification plug-in (scp) version within qgis soft­ water water 10 rivers, reservoirs, and wetlands. ware (moran et al., 1992)."
4,the method is fully automatic and requires no additional input settings.
4,"one of the main objectives of this methodology is to obtain a cloud-free classification due to the influence of cloud cover pixels, corresponding to 0.73% of the basin."
4,four macro classes were set and summer rainfall.
4,"this paper uses a cloud cover percentage of <2%. up and ten classes (table 2) were selected to depict the land cover and in addition, the bands used in the classification were resampled to 10 m land changes in the umia basin."
4,"they were distributed across all six sub- pixel size with the corresponding calibration and atmospheric correc­ basins (division for subsequent hydrological analysis). tion, the 20 m bands of the imagery were resampled to 10 m in order to images were then classified out via random forest (rf)."
4,"this is a harmonize all band data and ensure that the classification of images was specific machine learning technique based on the iterative, random adjusted to this resolution. creation of decision trees."
4,"first, the input features and classes were defined."
4,rf calculates several random decision trees based on (1) the 2.2.2.
4,image classification number of training samples and (2) the number of trees.
4,"the more trees one image from every season was selected, and the image classifi­ there are, the more accurate the model is, but the longer the calculation cation and precision were determined (table 1)."
4,in cases where a given time is.
4,rf creates several decision trees randomly using the gini coef­ month had multiple images the criterion of cloud cover percentage was ficient to split them.
4,a model based on the decision trees is thus created selected.
4,"the highest precision obtained is for summer season images, as and used to classify all the pixels."
4,a pixel is classified according to the shown in the results.
4,the images selected for classification were majority vote of the decision trees.
4,the number of training samples was collected on 8th august 2016 and on 17th august 2021.
4,"this same 5000 and the number of trees was 500. methodology was used with an image from 25th july 2015 (necessary the next step was accuracy assessment, which is necessary to assess for the calibration and validation of the flood model), but hardly any the reliability of the results."
4,"the error of commission (ec), error of differences were found with the 2016 image."
4,"omission (eo), producer accuracy (pa) and user accuracy (ua) were performing area change dynamics is a multi-step process (holland computed based on an error matrix resulting from accuracy assessment. et al., 2006), in which all steps add value to the accuracy of the results."
4,eo is linked to the classified results and is supplemented by pa.
4,"they refer broadly, the methodology proposed consists of three major stages: pre- to items that are left out of their correct class in the classification."
4,"ec processing; image classification and accuracy assessment. represents classified values that were predicted to be in a particular class pre-processing focuses mainly on the consideration of spectral, but do not belong to that class."
4,it is supplemented by ua.
4,"in this study an radiometric and spatial aspects of the images, as these treatments advance accuracy assessment using the scp (semi-automatic classifica­ contribute greatly to the quality of the expected results (butt et al., 2015). tion plug-in) functions for the rf classifier was performed."
4,"using the land first, the spectral bands were combined for each date to form multi- cover classification map generated, the next analytical step was to run a spectral images."
4,"second, a radiometric correction of the images was post-processing tool to obtain the reports from each classifier, which carried out, as this was pre-processing to improve the spectral value of a provide the pixel sum and area coverage of each land cover class."
4,accu­ satellite image taken by a sensor.
4,"atmospheric corrections for remote racy assessment requires these parameters to calculate the total number of sensing data were mainly made based on image statistics, empirical training samples required for the image classified using eq."
4,"1. methods, tools and the radiative transfer model."
4,"the pre-processed multi- ( )2 spectral sentinel images were input into the scp in qgis for classification. ∑ c (wi si ) n= (1) next, training areas are set up."
4,accurate training plot data are i=1 s0 essential for supervised classification.
4,"the basis for delineating training area polygons was the most representative coverage of land cover, and where wiis the area of the mapped portion of class i, si is the standard the classes were set via photointerpretation via a combination of deviation of stratum i, s0 is the expected standard deviation of overall sentinel-2 images with different colour compositions."
4,"orthophoto im­ accuracy and c is the total number of classes. ages available from the national aerial orthophoto programme (pnoa) finally, post-classification or change detection were carried out."
4,"(ministerio de transporte movilidad y agenda urbana, 2021). obtained change detection is relevant in image analysis because it enables gains during a photogrammetric flight in 2017, were used for photointerpre­ or losses in the land classes identified to be determined (valdivieso-ros tation."
4,"the pnoa images were used for training and verification, and et al., 2021)."
4,to determine the extent and trends of land cover changes in field trips for validation were made in 2021.
4,"in addition, google street the umia basin, post-classification change detection was employed."
4,this view was used to supplement the reference data.
4,"the polygons for each involved the use of images from 2016 and 2021 to check for changes in class were distributed homogeneously, avoiding statistical dependence, the interim period."
4,"the surface areas of changes, including the transition resulting in a total of 263 polygons encompassing a total of 44,556 matrix and class statics, were calculated."
5,acuña-alonso et al.
5,ecological informatics 71 (2022) 101777 2.3.
5,model simulations an estimated figure of around 44%.
5,"therefore, a change of 44% of the agricultural area to forestry was simulated, prioritising the less perme­ this study runs and analyses different simulations based on a hy­ able soils."
5,the hydrographs simulated in hec-hms were carried out for drological model of the umia river basin.
5,those simulations are three events that caused flooding in the umia basin.
5,"event 1 took place calculated from a hydrological model obtained with hec-hms software from 22/02/2021 to 26/02/2021, event 2 from 04/12/2021 to 11/12/ (v.4.9.0), calibrated and validated with data from 2014 to 2016 which 2021 and event 3 from 02/01/2022 to 15/01/2022. enables inputs (i.e. hydrographs) to be obtained for the hydrological in addition, the scenarios designed envisage different situations."
5,the model of the simulations proposed.
5,"to obtain the hydrological model of first corresponds to current status (observed), i.e. the current land use the study area, a digital terrain model was obtained from the national scenario, in which the hydrological models represent land use changes centre for geographic information, specifically from the national aerial in 2021."
5,the remaining scenarios reflect the decision to reduce flood orthophotography programme (pnoa) (national geographic institute hazard by implementing nbs and by afforestation.
5,"the afforestation of of spain, 2021)(spanish national geographic institute, 2021)."
5,the land the head of the basin was therefore simulated in the upstream affores­ uses taken for calibration and validation were obtained from sentinel-2 tation scenario (s-up).
5,in this scenario afforestation was designed for data according to the methodology described above.
5,"precipitation and sub-basins 6 and 5, increasing their forest area from 3475.790 ha to evaporation data were obtained from meteogalicia (xunta de galicia, 7342.49 ha and from 2235.10 ha to 3194.86 ha respectively."
5,"next 2021), from a total of 6 atmospheric stations (appendix a.1), with the afforestation in the lower part of the basin was simulated in the down­ weighted average precipitation of each station being calculated using stream afforestation scenario (s-down), where afforestation in the hy­ the thiessen polygon method."
5,flow data were obtained from the website drological model in sub-basins 4 and 3 increased their areas by of the ministry for ecological transition (2020) from two monitoring 904.59 ha and 1525.65 ha respectively.
5,"the last scenario (s-total) stations in the study area, one downstream and one upstream (appendix assessed afforestation throughout the basin, analysing the optimal status a.2)."
5,the hydrological model was calibrated by comparing the simu­ in the whole basin.
5,"specifically, the land use changes described in lated and previously observed values for each of the eight biggest simulations s-up and s-down were used, plus changes in sub-basins 2 rainfall events in 2014 and 2015 (appendix a.3)."
5,"the model was cali­ and 1, where forest area was increased by 44.09% and 75.28% respec­ brated using two different methods, but on the same dates, to check tively."
5,"in addition to these simulations, events were calculated with land which one gave better results."
5,the two methods used were the soil uses from the 2016 classification (s-2016).
5,"the flow chart of the conservation service (scs) curve number method and the clark methodology described here can be seen in fig. 2, and a table summa­ method."
5,"other parameters were calculated: the time of concentration rising information sources can be found in appendix a.5. was added to the data for the corresponding sub-basin (hours), while the lag time was added to the data for each corresponding reach (minutes)."
5,"finally, a check was performed on the robustness of the model drawn up 2.4."
5,"environmental, economic and social analysis to confirm that the results obtained were reasonable and consistent with expectations (razi et al., 2010)(razi et al., 2010)."
5,"the sampling strategy to assess the environmental, social and economic costs and benefits chosen required 6 hec-hms model runs for each type of calibration and of each simulation in the basin, an analysis was carried out to assess the 6 for validation."
5,this enabled us to economise on analysis time while cost of afforestation and the benefits that the use of these nbs could still obtaining optimal calibration and validation results.
5,some authors bring.
5,"these simulations were carried out via cost-benefit analysis suggest that calibration across the entire available dataset may be (cba), which seeks to analyse the extent to which project benefits preferable for parameter identification (s."
5,"singh and bárdossy, 2012), (values of use and non-use) exceed costs (in this case, the cost of in­ but most published work still advocates the split-sample strategy vestment and maintenance)."
5,"the main assessment criterion is thus (arsenault et al., 2018; gaborit et al., 2015), hence the event-driven economic efficiency."
5,"first, all costs and benefits must be selected and approach."
5,the hec-hms model was calibrated and validated using expressed in monetary values.
5,"this monetisation is critical for analysis, the calibration and validation strategy of calibrating the model param­ particularly when environmental effects are studied."
5,"secondly, the net eters per sub-basin from upstream to downstream, as per zhang et al. present value (npv) of the project must be calculated."
5,the npvs of the (2022).
5,the confirmation check was performed on the four biggest different afforestation scenarios here were calculated by using a dis­ rainfall events of 2016 (appendix a.3.).
5,"the calibration process using the count rate of 4% and a series of future costs (negative values) and scs curve number method gives a result of r2 = 0.96, while the clark ecosystem service benefits (positive values)."
5,assuming “n” is the number method gives r2 = 0.98.
5,both these figures are very high.
5,"in the vali­ of cash flows in the list of values (eq. 2): dation check for the scs curve number method r2 = 0.95, while in that ∑n valuesi for the clark method r2 = 0.99."
5,"the “coefficient of performance of error npv = i (2) i=1 (1 + rate) series a"" (cpa) and cpa’ were calculated for model validation (table a.4.)."
5,"different studies suggested this common method for the assess­ where, “values”i is the net cash inflow-outflows during a single period ment of time series agreement by examining the sum of squared dif­ and “i, “is the discount rate or return that could be earned in alternative ferences (babel et al., 2004; najim et al., 2006)."
5,"the results indicate that investments. the hec-hms model is well optimised in this study and that the hec- to assess the overall environmental benefits provided by the use of hms model is generally reliable and robust for flood simulation in this these nbs, this analysis relies on previous studies (e.g."
5,"dittrich et al., study area."
5,"2019; johnen et al., 2020) which seek to assess ecosystem services (es)."
5,"for the simulations the infiltration capacity was quantified in a due to the limitations of the study reported here, whose main objective parameter derived by the soil conservation service (scs) called cn. is not to assess environmental benefits but rather how land use and nbs this parameter determines the runoff over an area based on soil type, affect flood risk, es are assessed using benefit transfers."
5,"thus, the results soil cover and the hydrological group of the soil (cronshey, 1986)."
5,"the of existing studies are transferred in order to determine the monetary figure calculated for sub-basin 1 is 80.1, for sub-basin 2 it is 78.5, for value for the present area."
5,"it is necessary to obtain similar background sub-basin 3 it is 77.3, for sub-basin 4 it is 74.0, for sub-basin 5 it is 76.1 conditions; in this case the study focuses on using study values from and for sub-basin 6 it is 81.0."
5,to better assess the possible effects of using temperate european forests.
5,"nbs, four hypothetical scenarios were chosen."
5,these scenarios were based on changing the land use from agriculture to forestry.
5,according 2.4.1.
5,environmental and social benefits to perpiña castillo et al.
5,"(2020), galicia has one of with the highest dittrich et al. (2019) and johnen et al. (2020) use an estimated value percentages of abandoned agricultural land of any region in spain, with of €281.05/ha/year to assess biodiversity."
5,"in this way, the biodiversity 5"
6,acuña-alonso et al.
6,ecological informatics 71 (2022) 101777 fig.
6,"flow diagram followed in the methodology in the umia river basin. services of use and non-use are quantified, and double counting is actions worldwide and the consequent carbon sequestration rates avoided."
6,"this includes use values and “non-use values such as existence (iucn, 2018)."
6,"the afforestation area for each scenario was multiplied by value (the benefit people get from the mere knowledge that wildlife the relevant carbon price of €15.41/tco2 (oecd, 2016), and by the exists even if they never see it) and bequest value (the benefit people get carbon sequestration rates per hectare in tonnes (based on the removal from knowing that wildlife will be protected and conserved for the rate database for spain and galicia with the restoration type “pine”), benefit of future generations)”."
6,the impact of the afforestation area has which was 7.7 co2/ha/year.
6,"this corresponds to the average value from also been assessed via carbon sequestration, based on the database the time of reforestation up to 20 years of tree life."
6,the co2 uptake value developed by bernal et al. (2018) for different types of forest restoration increases as trees grow during and decreases when the stand stabilises.
7,acuña-alonso et al.
7,"ecological informatics 71 (2022) 101777 the use of nbs, and in particular afforestation, could have a positive covered 9721.68 ha (21.82%)."
7,"as in 2016, the area that occupied least effect on surface and groundwater quality (duffy et al., 2020)."
7,"broad­ territory was water, but the coverage was 0.15% greater in 2021."
7,"the meadow and nisbet (2004) explain this on the grounds that by obtaining first case may be due to differences between hydrological years, i.e. a more balanced hydrological regime, from the reduction of maximum 2016 was a drier year and with less depth of water in the water bodies and minimum flows, the extent of flooding is reduced and groundwater than in 2021 (xunta de galicia, 2021), when more water was available. recharge is controlled to a greater extent."
7,"this would reduce the amount an analysis of the sub-basins shows similar results for 2016 (fig. 2c) of nutrients and sediment that reach the river, reservoir or aquifer."
7,"there and 2021 (fig. 3d): 53% of the surface area of sub-basin 1 is given over is also the filtering capacity provided by reforestation in the riparian to the rural macro-class, 44.58% of sub-basin 2 was forest in 2016 and areas from which they originate, which reduces the risk of flooding."
7,"48.87% in 2021, while 45.66% was classed as rural in 2016 and 41.48% müller et al. (2019) conduct a systematic review that quantifies these in 2021."
7,"these are the areas closest to the coast, so their land covers are benefits of reforestation in relation to surface and groundwater quality. typically mosaics of housing, agriculture, gardens, etc.."
7,"in sub-basins 3, in their study they find a wide range from usd25 to 2227/ha/year, with 4, 5 and 6 the most representative land cover classes are forest, which most values being between usd25/ha/year and usd211/ha/year."
7,"the accounts for around 60%, with an increase of between 4 and 8% from low values for providing clean drinking water may be influenced by the 2016 to 2021."
7,"forest uses, especially those associated with afforestation, generally large amount of clean water available, which results in a low become more characteristic of this territory as we move away from the willingness to pay."
7,"however, water quality is a growing issue because it coast."
7,"galicia has just over 2 million hectares of forest, of which 70% is is assumed that this number will tend to rise."
7,"therefore, in this esti­ woodland and 30% scattered trees (dirección general de medio natural mation the highest value is selected and converted to euros, resulting in y política forestal, 2011)."
7,"the management systems of these forests are a figure of €187/ha. currently based on the logging of conifers (39.15%) and hardwoods (60.85%), especially pinus pinaster (47.64%) and pinus radiata (44.86%) 2.4.2."
7,cost of nbs implementation in the first case and eucalyptus spp.
7,"(95.2%) for hardwoods (ministerio afforestation costs were calculated based on the expanded forest para la transición ecológica y el reto demográfico, 2020). area in each simulation."
7,"to that end, agricultural land was converted to once the classifications by classes and their distribution have been forest land use."
7,"first, the price of the area to be afforested must be analysed, a common approach for accuracy assessment involves determined."
7,"seeking to curtail the abandonment of rural land in galicia, computing an error matrix from independent ground survey observa­ the administration permits abandoned land to become part of the tions or from visual interpretation of high-resolution images to quantify “banco de tierras” (land bank) (ley 11/2021, 2021)."
7,these plots can be class-specific accuracies and overall map accuracy.
7,"according to the rented, thus facilitating their use for measures to mitigate climate 2016 error matrix classified under the rf method (table 3), the class change, fight fires or, in this case, mitigate the risk of flooding."
7,"the that covered most land based in the pixel count was trees (10,244 xunta de galicia (the public administration with authority over land pixels)."
7,by contrast garden use covered the least land in pixel counts management in galicia) makes the land available to the public at a price. with a total of 997.
7,"the overall precision obtained was 77.86%. with in this case study, the rental price per hectare is €105/ha/year (agader, riparian vegetation and scrub being the classes most often mis­ 2020)."
7,"this figure was multiplied by 20 (years) for the surface area classified, with an ec value of 0.73."
7,the error matrices for the 2021 reforested in each sub-basin.
7,"the costs of deforestation also need to be classification (tables 4 and 4.1) show an overall precision of 83.18%, quantified."
7,"these were obtained from the average figures based on the with riparian vegetation as the most misclassified class, with an ec regulations set by the administration."
7,a value of €2526.45/ha was ob­ value of 0.79.
7,water was the most successfully classified class in both tained for actions covering land preparation.
7,"it is estimated that 3 years, with the lowest eo value, followed by garden."
