page,p
2,"(for interpretation of the references to color in this ﬁgure legend, the reader is referred to the web version of this article.)"
3,"zhu, et al."
3,"remote sensing of environment 224 (2019) 382–385 national weather service satellites (national science and technology cross-calibration, and development of harmonized products (claverie council, 2014)."
3,"given that the u.s. government does not currently et al., 2018; helder et al., 2018; roy et al., 2016; zhang et al., 2018) charge for landsat data, the imagery have a high intrinsic value to also known as ‘analysis ready data’ (ard)."
3,the committee on earth landsat users and stakeholders.
3,"for example, a recent user survey re- observing satellites (ceos) encourages and facilitates the delivery of vealed that u.s."
3,"landsat data users have gained 1.8 billion usd in ard by space agencies to improve the interoperability of increasing beneﬁts from the 2.38 million images they downloaded prior to the volumes of medium resolution multi-spectral optical wavelength ima- survey (loomis et al., 2015)."
3,"the national geospatial advisory com- gery (dwyer et al., 2018)."
3,"for example, the european sentinel-2a and mittee (national geospatial advisory committee landsat advisory -2b satellites have sensing capabilities that are similar to those of group, 2014) analyzed sixteen economic sectors (e.g., agriculture, landsat-8 (drusch et al., 2012; loveland and dwyer, 2012) and to- water consumption, wildﬁre mapping) where the use of landsat data gether these sensors provide near weekly cloud-free global monitoring lead to productivity savings, and estimated the economic beneﬁt of (li and roy, 2017)."
3,interoperability will enable the rapid development landsat data for the year 2011 as $1.70 billion for u.s. users plus $400 of algorithms and processes that use data from diﬀerent sensors and million for international users.
3,"many of the sixteen economic sectors enable the use of these data in self-informing and complementary ways are directly associated with u.s. federal, state and local government (wulder et al., 2015). activities (e.g., risk assessments, mapping and monitoring activities)."
3,"in landsat and sentinel-2 data, due to ongoing program alignment addition, the open data policy is particularly beneﬁcial to government, based on joint developments and integrated science activities, are in- university, and commercial research groups and organizations that creasingly assimilated to meet science needs and support emerging have limited budgets. applications (see section 2.6) which each mission alone could not ful- ﬁll."
3,"the resulting “virtual constellation” of satellites (wulder et al., 2.3."
3,"enabled the landsat global archive consolidation 2015), is a prominent example for a “system of systems”, called for also in the recent u.s."
3,decadal strategy for the earth observation from the u.s.
3,"landsat global archive consolidation (lgac) program space (national academies of sciences, engineering, and medicine, repatriates landsat data that are not in the u.s. archive from interna- 2018)."
3,"such systems will be diﬃcult if not impossible to design and tional cooperator ground stations, which have downlinked unique data operate without free and open data sharing. for their reception regions (wulder et al., 2016)."
3,"in return, these data are reprocessed and made available at no cost to the international 2.5."
3,stimulus for non-federal cloud computing archives ground stations and the global user community.
3,"the lgac initiative began in 2010 and has acquired, reconciled, and ingested large the free and open data policy has coincided with the expansion of amounts of recoverable data into the u.s."
3,"landsat archive, making cloud computing."
3,"several commercial cloud computing services now historic landsat data more accessible to users and increasing the tem- host large volumes of landsat data, and provide programming inter- poral frequency and spatial coverage of the landsat archive sub- faces and processing capabilities in support of broad-scale mapping stantially (fig."
3,"research that focuses on large areas and long time projects (gorelick et al., 2017; ma et al., 2015)."
3,"while cloud-based series has greatly beneﬁtted from the resulting more complete and image collections cannot replace a formally curated, permanent ar- publicly available archive. chive, they allow less-established institutions to conduct mapping the success of the lgac was ensured by the landsat free and open projects by substantially reducing local computing needs, enable data policy."
3,"international cooperators supplying data to the lgac were sharing of algorithms (e.g., kennedy et al., 2018), and provide scalable ensured that their data were freely available from the u.s. archive, and computing resources that can greatly reduce map production and up- that their data would be subject to future reprocessing under the dating times."
3,"reintroduction of a landsat fee would jeopardize the landsat collection scheme implemented by the usgs (dwyer et al., continued availability of landsat data in these non-federal open ar- 2018). chives, particularly of newly acquired landsat data."
3,tightened international partnership and increased data compatibility 2.6.
3,"new opportunities the opening of the usgs landsat archive in 2008 served as a cat- free and open access to the landsat archive continues to support alyst for replication by other national and multi-national observation emerging applications, including those based on very large assemblages programs (e.g., the copernicus program of the european union) to also of data, both in space and time."
3,"in particular, the use of landsat data for make collected data free and open access."
3,"the subsequent demand, also time series analyses has increased substantially since 2008 (fig."
3,"1). including from non-experts, has spurred eﬀorts to render satellite data landsat time series advance remote sensing science and applications in from multiple providers interoperable through common standards, several ways."
3,"for instance, land cover classiﬁcations can be improved fig."
3,"status of landsat global archive consolidation (lgac) as of june 30, 2018 (adapted from https://landsat.usgs.gov/landsat-global-archive-consolidation-lgac accessed on november 27th, 2018)."
3,the graphic illustrates the number of images added to the usgs landsat archive via the lgac initiative for each path/row scene.
4,"zhu, et al."
4,"remote sensing of environment 224 (2019) 382–385 and informed by insights from time series (i.e., presence, type, and 202, 18–27. timing of change) (wulder et al., 2018); to improve the precision of the goward, s.n., williams, d.l., arvidson, t., rocchio, l.e., irons, j.r., russell, c.a., johnston, s.s., 2017."
4,"landsat's enduring legacy: pioneering global land type and timing of landscape change (zhu, 2017); and by enabling near observations from space."
4,"american society for photogrammetry and remote real-time monitoring of natural resources (hansen et al., 2016)."
4,"the sensing, bethesda, maryland, pp."
4,586 (1-57083-101-7).
4,"hansen, m.c., potapov, p.v., moore, r., hancher, m., turubanova, s.a.a., tyukavina, a., aggregation of long and consistent time series into analysis ready data thau, d., stehman, s.v., goetz, s.j., loveland, t.r., kommareddy, a., 2013."
4,"high- cubes (roy et al., 2010a; lewis et al., 2017; dwyer et al., 2018) and the resolution global maps of 21st-century forest cover change."
4,"science 342 (6160), ability to integrate them with other geospatial data has demonstrated 850–853."
4,"hansen, m.c., krylov, a., tyukavina, a., potapov, p.v., turubanova, s., zutta, b., ifo, s., further innovative and ambitious applications (sagar et al., 2017)."
4,"margono, b., stolle, f., moore, r., 2016."
4,humid tropical forest disturbance alerts using landsat data.
4,environ.
4,"11 (3), 034008."
4,"helder, d., markham, b., morﬁtt, r., storey, j., barsi, j., gascon, f., clerc, s., lafrance, 3."
4,"conclusion b., masek, j., roy, d., lewis, a., 2018."
4,observations and recommendations for the calibration of landsat 8 oli and sentinel 2 msi for improved data interoperability.
4,as stated by the 2013 national research council: “the economic and remote sens.
4,"10 (9), 1340."
4,"kennedy, r., yang, z., gorelick, n., braaten, j., cavalcante, l., cohen, w., healey, s., scientiﬁc beneﬁts to the united states of landsat imagery far exceed the 2018."
4,implementation of the landtrendr algorithm on google earth engine.
4,"remote investment in the systems” (national research council, 2013)."
4,landsat's sens.
4,"10 (5), 691. tremendous economic value has been consistently aﬃrmed."
4,"the landsat advisory group, 2012."
4,national geospatial advisory committee – landsat ad- visory group statement on landsat data use and charges.
4,ngac paper 1–4.
4,"landsat free and open policy has spurred the adoption of similar po- lewis, a., oliver, s., lymburner, l., evans, b., wyborn, l., mueller, n., raevksi, g., licies around the globe for earth observation satellites, including the hooke, j., woodcock, r., sixsmith, j., wu, w., 2017."
4,the australian geoscience data cube—foundations and lessons learned.
4,remote sens.
4,environ.
4,"202, 276–292."
4,european copernicus program.
4,"furthermore, international initiatives li, j., roy, d., 2017."
4,"a global analysis of sentinel-2a, sentinel-2b and landsat-8 data and private sector increasingly rely on landsat data (wulder et al., revisit intervals and implications for terrestrial monitoring."
4,remote sens.
4,"9 (9), 902."
4,2019).
4,"for example, the united nations framework convention on loomis, j., koontz, s., miller, h., richardson, l., 2015."
4,valuing geospatial information: using the contingent valuation method to estimate the economic beneﬁts of landsat climate change (unfccc) speciﬁed the reducing emissions from de- satellite imagery.
4,photogramm.
4,remote sens.
4,"81 (8), 647–656. forestation and forest degradation (redd+) mechanism partly based loveland, t.r., dwyer, j.l., 2012."
4,landsat: building a strong future.
4,"remote sens. upon what could be monitored using landsat (de sy et al., 2012)."
4,such environ.
4,"122, 22–29."
4,"ma, y., wu, h., wang, l., huang, b., ranjan, r., zomaya, a., jie, w., 2015."
4,remote institutionalization and reliance on landsat are based upon access to sensing big data computing: challenges and opportunities.
4,futur.
4,gener.
4,"comput. the historic archive (providing baseline, change, and trends), expecta- syst."
4,"51, 47–60."
4,"national academies of sciences, engineering, and medicine, 2018."
4,"thriving on our tions of measurement continuity (facilitating planning, operationaliza- changing planet: a decadal strategy for earth observation from space."
4,"the national tion, and investment), and, increasingly, to provide leverage to other academies press, washington, dc. https://doi.org/10.17226/24938. analogous earth observation programs of international space agencies national geospatial advisory committee landsat advisory group, 2014."
4,the value pro- position for landsat applications.
4,in: 1–11. and commercial operators.
4,"national science and technology council, 2014."
4,national plan for civil earth the importance of landsat data as a national and global resource is observations.
4,"washington, dc, pp."
4,1–162.
4,"pekel, j.f., cottam, a., gorelick, n., belward, a.s., 2016."
4,"high-resolution mapping of diﬃcult to overstate, and as evidenced here, we maintain this im- global surface water and its long-term changes."
4,"nature 540 (7633), 418. portance hinges on the free and open landsat data policy."
4,"the u.s. is a pesaresi, m., ehrlich, d., ferri, s., florczyk, a., freire, s., halkia, m., julea, a., kemper, world leader in the provision of earth observation remote sensing data, t., soille, p., syrris, v., 2016."
4,"operating procedure for the production of the global human settlement layer from landsat data of the epochs 1975, 1990, 2000, and science and applications, and the free and open landsat data policy 2014."
4,"publications oﬃce of the european union, pp."
4,1–62. underpins and maintains this leadership position.
4,"the landsat program popkin, g., 2018."
4,"us government considers charging for popular earth-observing data. has demonstrated the combined importance of satellites with ground nature 556, 417–418."
4,"roy, d.p., ju, j., kline, k., scaramuzza, p.l., kovalskyy, v., hansen, m.c., loveland, t.r., systems in gathering, processing, and disseminating data across mul- vermote, e.f., zhang, c., 2010a."
4,"web-enabled landsat data (weld): landsat etm+ tiple satellite missions (goward et al., 2017)."
4,open access to landsat composited mosaics of the conterminous united states.
4,remote sens.
4,environ.
4,"114, 35–49. and other data, such as sentinel-2, is becoming the norm and is needed roy, d.p., ju, j., mbow, c., frost, p., loveland, t., 2010b."
4,"accessing free landsat data via to maximize the societal beneﬁt from satellite data, allowing earth the internet: africa's challenge."
4,"remote sensing letters 1 (2), 111–117."
4,"observation data to play an important and necessary role in science roy, d.p., wulder, m.a., loveland, t.r., woodcock, c.e., allen, r.g., anderson, et al., 2014."
4,landsat-8: science and product vision for terrestrial global change research. supported policy development.
4,remote sens.
4,environ.
4,"145, 154–172."
4,"roy, d.p., kovalskyy, v., zhang, h.k., vermote, e.f., yan, l., kumar, s.s., egorov, a., acknowledgments 2016."
4,characterization of landsat-7 to landsat-8 reﬂective wavelength and nor- malized diﬀerence vegetation index continuity.
4,remote sens.
4,environ.
4,"185, 57–70."
4,"sagar, s., roberts, d., bala, b., lymburner, l., 2017."
4,extracting the intertidal extent and we gratefully acknowledge the usgs and nasa leadership for their topography of the australian coastline from a 28 year time series of landsat ob- servations.
4,remote sens.
4,environ.
4,"195, 153–169. support of the landsat science team."
4,"the governing board of the national research council, 2013."
4,landsat and beyond: sustaining and enhancing the nation's land imaging program. pp.
4,"references woodcock, c.e., allen, r., anderson, m., belward, a., bindschadler, r., cohen, w., gao, f., goward, s.n., helder, d., helmer, e., nemani, r., 2008."
4,free access to landsat imagery.
4,"science 320, 1011."
4,"chen, j., chen, j., liao, a., cao, x., chen, l., chen, x., he, c., han, g., peng, s., lu, m., wulder, m.a., masek, j.g., cohen, w.b., loveland, t.r., woodcock, c.e., 2012."
4,"opening zhang, w., 2015."
4,global land cover mapping at 30 m resolution: a pok-based op- the archive: how free data has enabled the science and monitoring promise of erational approach.
4,isprs j.
4,photogramm.
4,remote sens.
4,"103, 7–27."
4,landsat.
4,remote sens.
4,environ.
4,"122, 2–10."
4,"claverie, m., ju, j., masek, j.g., dungan, j.l., vermote, e.f., roger, j.c., skakun, s.v., wulder, m.a., hilker, t., white, j.c., coops, n.c., masek, j.g., pﬂugmacher, d., crevier, justice, c., 2018."
4,"the harmonized landsat and sentinel-2 surface reﬂectance data y., 2015."
4,virtual constellations for global terrestrial monitoring.
4,remote sens. set.
4,remote sens.
4,environ.
4,"219, 145–161."
4,environ.
4,"170, 62–76."
4,"de sy, v., herold, m., achard, f., asner, g.p., held, a., kellndorfer, j., verbesselt, j., wulder, m.a., white, j.c., loveland, t.r., woodcock, c.e., belward, a.s., cohen, w.b., 2012."
4,synergies of multiple remote sensing data sources for redd+ monitoring.
4,"fosnight, e.a., shaw, j., masek, j.g., roy, d.p., 2016."
4,the global landsat archive: curr.
4,environ.
4,sustain.
4,"4 (6), 696–706. status, consolidation, and direction."
4,remote sens.
4,environ.
4,"185, 271–283."
4,"drusch, m., del bello, u., carlier, s., colin, o., fernandez, v., gascon, f., hoersch, b., wulder, m.a., coops, n.c., roy, d.p., white, j.c., hermosilla, t., 2018."
4,land cover 2.0.
4,"isola, c., laberinti, p., martimort, p., meygret, a., 2012."
4,sentinel-2: esa's optical int.
4,remote sens.
4,"39 (12), 4254–4284. high-resolution mission for gmes operational services."
4,remote sens.
4,environ.
4,"120, wulder, m.a., loveland, t.r., roy, d.p., crawford, c.j., masek, j.g., woodcock, c.e., 25–36. et al., 2019."
4,"current status of landsat program, science, and applications."
4,"remote dwyer, j., roy, d., sauer, b., jenkerson, c., zhang, h., lymburner, l., 2018."
4,analysis sens.
4,environ. ready data: enabling analysis of the landsat archive.
4,remote sens.
4,"10 (9), 1363."
4,"zhu, z., 2017."
4,"change detection using landsat time series: a review of frequencies, pre- gong, p., wang, j., yu, l., zhao, y., zhao, y., liang, l., niu, z., huang, x., fu, h., liu, s., processing, algorithms, and applications."
4,isprs j.
4,photogramm.
4,remote sens.
4,"130, li, c., 2013."
4,finer resolution observation and monitoring of global land cover: ﬁrst 370–384. mapping results with landsat tm and etm+ data.
4,remote sens.
4,"34 (7), zhang, h.k., roy, d.p., yan, l., li, z., huang, h., vermote, e., skakun, s., roger, j.c., 2607–2654."
4,"characterization of sentinel-2a and landsat-8 top of atmosphere, surface, and gorelick, n., hancher, m., dixon, m., ilyushchenko, s., thau, d., moore, r., 2017."
4,google nadir brdf adjusted reﬂectance and ndvi diﬀerences.
4,remote sens.
4,environ.
4,"215, earth engine: planetary-scale geospatial analysis for everyone."
4,remote sens.
4,environ.
4,482–494.
