page,p
10,"that is, higher expected rates of fatal strikes require greater speed reductions to attain conservation objectives and, in turn, impose greater costs on vessels."
10,3 specific functional forms for e(·) and θfatal(·) are provided in appendix a1.
10,resources for the future 5
11,"management decision model the management decision relies on a critical threshold for annual blue whale mortality, which is the pbr."
11,"under the mmpa, the pbr was last estimated at 1.23 whales per year [7]."
11,"however, because underlying data on aggregate mortality are uncertain, we can only estimate probabilistic fatalities."
11,we define a management decision that seeks to attain the pbr with a risk tolerance such that it is not exceeded by a fixed percentage in month 𝑡𝑡 for the region.
11,we assume that the decisionmaker incorporates the uncertainty associated with the mean of the probability density function of fatal vessel–whale collisions.
11,"to account for this preference, the decision uses an exceedance probability, which is the annual probability that expected mortalities will reach or exceed a given pbr."
11,"for example, including the uncertainty in expected blue whale mortality, the decisionmaker includes a 10 percent chance that anthropogenic mortality of a protected species would exceed the pbr."
11,"this exceedance probability can be expressed as 𝐸𝐸𝐸𝐸�𝑀𝑀(𝑡𝑡)� = 𝑃𝑃𝑃𝑃𝑃𝑃𝑃𝑃�𝑃𝑃𝑃𝑃𝑃𝑃 > ∑𝑖𝑖,.𝑣𝑣 𝑀𝑀(𝑡𝑡)� 𝑡𝑡 = 1, … ,12, (3) where 𝐸𝐸𝐸𝐸�𝑀𝑀(𝑡𝑡)� is the monthly probability of exceeding the pbr."
11,"estimation of an exceedance probability, in turn, allows us to formalize a regional management decision and associated costs to vessel owners and operators."
11,"specifically, let 𝑑𝑑𝑖𝑖,𝑡𝑡 be a binary variable that equals 1 if the decisionmaker decides to restrict vessel speeds in area 𝑖𝑖 in month 𝑡𝑡 and equals 0 if the decisionmaker decides not to restrict vessel speed."
11,"the decisionmaker’s problem is to choose 𝑑𝑑𝑖𝑖,𝑡𝑡 for all 𝑖𝑖 and 𝑡𝑡 so as to minimize the total cost of speed restrictions while also maintaining the monthly exceedance probability below a certain level."
11,"cost of management for each regional set of decisions, the application of each case has a monthly cost proportional to vsr."
11,"let 𝜏𝜏̅ 𝑖𝑖,𝑡𝑡,𝑣𝑣 represent the time required for vessel 𝑣𝑣 to transit through area 𝑖𝑖 in month 𝑡𝑡 in the absence of speed restrictions."
11,"if 𝜏𝜏+ 𝑖𝑖,𝑡𝑡,𝑣𝑣 is the additional transit time required to comply with a speed restriction, the total cost borne by commercial vessel operators and other vessel owners is given by 𝐼𝐼 12 + 𝐶𝐶 ���𝑑𝑑𝑖𝑖,𝑡𝑡 �𝑖𝑖=1 � � = ∑𝑣𝑣�𝑐𝑐𝑣𝑣 ∑𝑖𝑖,𝑡𝑡�𝜏𝜏̅𝑖𝑖,𝑡𝑡,𝑣𝑣 + 𝜏𝜏𝑖𝑖,𝑡𝑡,𝑣𝑣 𝑑𝑑𝑖𝑖,𝑡𝑡 ��, (4) 𝑡𝑡=1 where 𝑐𝑐𝑣𝑣 represents the cost associated with a unit of transit time by vessel 𝑣𝑣."
11,"for simplicity, we assume that 𝑐𝑐𝑣𝑣 does not vary with vessel speed, though in reality it may vary due to differences in fuel efficiency at different speeds."
11,"in addition, we do not include the cost of delayed arrival resulting from vessel speed restriction, nor do we account for changes in vessel routes and unrestricted vessel speeds."
11,earth observations can enable cost-effective conservation of eastern north pacific blue whales 6
12,"based on this setup, the decisionmaker solves the following constrained cost minimization problem: min 12 ∑𝑣𝑣�𝑐𝑐𝑣𝑣 ∑𝑖𝑖,𝑡𝑡�𝜏𝜏̅ 𝑖𝑖,𝑡𝑡,𝑣𝑣 + 𝜏𝜏+ 𝑖𝑖,𝑡𝑡,𝑣𝑣 𝑑𝑑𝑖𝑖,𝑡𝑡 �� (5) 𝐼𝐼 ��𝑑𝑑𝑖𝑖,𝑡𝑡 �𝑖𝑖=1 � 𝑡𝑡=1 𝑠𝑠. 𝑡𝑡."
12,"𝐸𝐸𝐸𝐸�𝑀𝑀(𝑡𝑡)� ≤ ���� 𝐸𝐸𝐸𝐸 for all 𝑡𝑡 = 1, … 12, ���� is the maximum exceedance probability that would be tolerated."
12,"the where 𝐸𝐸𝐸𝐸 resulting values of 𝑑𝑑𝑖𝑖,𝑡𝑡 represent the least-cost vessel speed restriction across space and time that meets the decisionmaker’s tolerance of the exceedance probability."
12,"voi analysis the choice of which areas the decisionmaker will impose vessel speed restrictions on (i.e., the values of 𝑑𝑑𝑖𝑖,𝑡𝑡 ) is driven by the best information available regarding whale density over time and space."
12,"to assess the information sources that can achieve cost- effective ocean management, we apply an impact assessment framework developed by the valuables consortium, a cooperative agreement between resources for the future and the national aeronautics and space administration to measure and communicate the socioeconomic benefits of satellite information."
12,the information cases are two sets of ecological information from models of habitat suitability based on isdi [6] and rsdi [3].
12,the voi is the difference in economic cost of compliance for vessel operators under regulations informed by the two information cases.
12,"formally, voi is the difference in the expected vessel operating costs under each information case for different levels of program spatial extent (i.e., areas affected by regulatory decisions 𝑑𝑑𝑖𝑖,𝑡𝑡, for all 𝑖𝑖 and 𝑡𝑡) for the reference and counterfactual cases: 𝐼𝐼 12 𝐼𝐼 12 rsdi isdi 𝑉𝑉𝑉𝑉𝑉𝑉 = 𝐶𝐶 ���𝑑𝑑𝑖𝑖,𝑡𝑡 � � � − 𝐶𝐶 ���𝑑𝑑𝑖𝑖,𝑡𝑡 � � �, (6) 𝑖𝑖=1 𝑡𝑡=1 𝑖𝑖=1 𝑡𝑡=1 where 𝑑𝑑rsdi 𝑖𝑖,𝑡𝑡 and 𝑑𝑑isdi 𝑖𝑖,𝑡𝑡 represent regulatory decisions made under rsdi and isdi, respectively."
12,figure 1 summarizes our voi analysis.
12,the upper boxes reflect the data and information on which regulatory decisions are made in the reference (red shade) and counterfactual (blue shade) cases.
12,the middle boxes describe the decisionmaker actions that are supported by the scientific information in the two cases.
12,"finally, the lower boxes describe the different societal outcomes that arise through use of isdi and rsdi."
12,"our numerical analysis will characterize all three determinants of voi— differences in information, decisionmaker actions, and societal outcomes under both cases."
12,resources for the future 7
13,information predictions of blue whale distribution for each month predictions of blue whale distribution for each season 2 2 by 25km area based on remote sensing of tagged by 25km area based on in situ sightings of blue whales blue whales’ distribution and environmental covariates. and direct measurements of environmental covariates.
13,these are of low relative uncertainty.
13,these are of high relative uncertainty.
13,decisionmaker actions scientists estimate fatal ship strikes of blue whales for scientists estimate fatal ship strikes of blue whales for each period and area to support rulemaking.
13,managers each period and area to support rulemaking.
13,managers implement regulations to slow ships in fewer areas at implement regulations to slow ships in more areas at greatest risk of fatal ship strikes during a few critical greatest risk of fatal ship strikes during the full critical months. season.
13,"outcomes for people and the environment compliance with conservation policy at lower compliance with conservation policy at higher estimated fatal ship strikes, conserving blue whales in estimated fatal ship strikes, conserving blue whales in the eastern north pacific at lower cost to vessel the eastern north pacific at higher cost to vessel operators. operators."
13,figure 1.
13,valuables impact assessment framework is shown for blue whale regulation voi.
13,earth observations can enable cost-effective conservation of eastern north pacific blue whales 8
14,data 4.1.
14,blue whale distribution 4.1.1.
14,"reference case: isdi becker et al. [6] collect and synthesize line-transect data on the spatial distribution of blue whales off california, oregon, and washington for july–december, 1991–2009."
14,"data include sightings of blue whales and measurements of sea surface temperature, salinity, chlorophyll concentration, and water column temperature."
14,"for the reference case information in this analysis, we use estimates by becker et al. [6] of mean and variance for densities of blue whales by month in contiguous areas of 625km2 within the useez."
14,"we impute these estimates to 2017, a recent representative year, through operations described later."
14,4.1.2.
14,counterfactual case: rsdi hazen et al. [3] collect and synthesize satellite tracking and environmental data to identify the spatial and temporal distribution of blue whales in the enp at a high resolution.
14,the method for real-time environmental covariate data enables estimates of greater precision than nautical and aerial observation.
14,the authors also capture interannual variation using near-real-time data.
14,"for the counterfactual case information in our analysis, we use estimates by hazen et al. [3] of mean and variance for densities of blue whales by month over 2017 in contiguous areas of 625km2 within the useez."
14,4.1.3.
14,comparing information in the reference and counterfactual cases the whale density information in the reference and counterfactual cases relies on different underlying data sources and methods.
14,table 1 lists the data that drive differences in whale density estimates between the two cases.
14,resources for the future 9
15,table 1.
15,data in reference and counterfactual cases reference counterfactual data * ** blue whale presence  sea surface temperature (sst)  sst variance  sea surface height (ssh)  ssh variance  sea surface salinity  mixed layer depth   chlorophyll concentration  wave energy  wind speed  upwelling   bottom depth   bottom slope  bottom aspect  bottom rugosity  2km isobath distance *transect surveys (1991–2008) **telemetry time series (1994–2008) the common scope and output of the reference and counterfactual cases allow us to compare differences in estimated distributions of blue whales.
15,we interpolate reference data to the geospatial definitions of the counterfactual data and then scale regional abundance in reference data to match that of the counterfactual data.
15,"for each area defined in the counterfactual case, we find the area-weighted means for all intersecting areas defined by the reference case."
15,the region is framed by the coastline and useez boundary of the enp.
15,areas intersecting boundaries are irregular in shape and area but functionally identical to regular areas.
15,we next normalize earth observations can enable cost-effective conservation of eastern north pacific blue whales 10
16,"regional abundance over the reference and counterfactual cases, transforming distributional statistics to preserve spatiotemporal distributions while matching the reference data to abundance estimates contemporaneous with the counterfactual data."
16,both intermediate steps—interpolating geometries and normalizing abundance—enable the direct comparison implicit in both data products’ common output.
16,comparing the two data products reveals that the rsdi exhibits less uncertainty in whale densities than isdi.
16,"figure 2 captures this reduction in uncertainty by month and location for 2017, displaying coefficients of variation to normalize error by location."
16,"while the distribution of errors decreases in the counterfactual data in the high-abundance season of july–november, the distribution of errors in the reference data is constant, a consequence of the limited seasonal resolution imposed by isdi."
16,figure 2.
16,distributions of coefficients of variation (cv) for the density of blue whales are estimated in each location and month for both information cases in 2017.
16,"frequencies beyond 1.00 are not shown; these amount to 1.7 percent of locations, with respective maxima of 1.11 and 7.86 for the reference and counterfactual cases."
16,resources for the future 11
17,"in estimating voi contingent on differences between information cases, we also consider the hazard in selecting either model as a truth for rulemaking."
17,"first, we establish whether distributions statistically differ over the two cases."
17,a kolmogorov– smirnov test shows that they are significantly different at p < 0.01 (appendix a2).
17,"given the distributions are different as a basis for decisionmaking, it is assumed that the ocean manager will choose to use the distribution that minimizes uncertainty."
17,"rsdi is of lower aggregate standard deviation than isdi, and the aggregate cumulative distribution lies below the isdi cumulative distribution."
17,both features suggest that rsdi meets first- and second-order stochastic dominance requirements [11].
17,"in the reference case, the cvs are constant for the year, which has been noted as being unrealistic by grossi and kunreuther [12]."
17,"on the other hand, for the counterfactual case, the cvs vary month to month."
17,the difference between the estimates is greatest in the times of the year when whales are more abundant in the enp.
17,"for these reasons, the rsdi is the preferred model as a more reliable representation of the actual distribution of blue whales."
17,blue whale abundance we follow hazen et al. [3] in imputing annualized abundance in the useez from a central estimate by calambokidis et al.
17,"several estimates in different years are available, but this estimate continues to represent best available science [7]."
17,hazen et al. [3] estimate the proportion of abundance in the study area from the proportion of time tracked whales spent in and out of the study area in each month and then distribute corresponding numbers of blue whales over their study area within the enp to estimate an explicit distribution.
17,we leverage resulting model output available through institutional repositories 4 to estimate blue whale abundance in the useez in each month.
17,we also rescale the seasonal abundance implicit in estimates of distribution by becker et al. [6] to match the abundance imputed by hazen et al.
17,our adaptation of estimates of abundance and distribution enables interpretation of different data products as rsdi and isdi with comparable scope and purpose.
17,figure 3 illustrates the blue whale densities used as support for the reference and counterfactual spatial distributions in august 2017.
17,panel a illustrates the distribution under the reference case and panel b shows the distribution for the counterfactual case.
17,figure 3 reveals clear differences between the reference and counterfactual spatial densities.
17,the counterfactual case shows greater probabilities for whale occurrence farther out into the ocean and lower probabilities near shore.
17,"the reference case densities are distributed more uniformly in bands across the area, whereas rsdi exhibits a finer intermingling of different probabilities of densities."
17,"the reference case map also shows a higher probability cluster in areas near the farallon islands off the coast of san francisco, whereas the map of counterfactual information does not."
17,"on the other hand, the counterfactual indicates greater whale density off the oregon and washington coasts."
17,"4 rsdi via oceanview.pfeg.noaa.gov/whalewatch/, isdi via seamap.env.duke.edu/ earth observations can enable cost-effective conservation of eastern north pacific blue whales 12"
18,figure 3.
18,distributions of blue whales are estimated with isdi (panel a) and rsdi (panel b) along the us coast in the eastern north pacific in 2017.
18,each panel illustrates the annualized mean estimate of blue whales.
18,"other blue whale parameters parameters for representative length, width, speed, and depths of blue whales follow rockwood et al."
18,"these parameters support probabilistic modeling of physical interactions between blue whales and vessels, as replicated from martin et al. [9] and rockwood et al."
18,"vessel traffic the bureau of ocean energy management and national oceanic and atmospheric administration distribute vessel automatic identification system data [14] for each year, month, and universal transverse mercator zone."
18,"coastal receivers record regular, automated reports from vessels, enabling a high-resolution dataset of individual vessels’ location, speed, width, length, draft, and type, among other characteristics."
18,resources for the future 13
19,"the resulting unit of analysis for strike modeling is the time in transit at a mean speed over ground of a particular vessel in an area during a month, shown in hours (figure 4a) and knots (figure 4b)."
19,the transit time and speed enable our adaptation of methods for probabilistic modeling of physical interactions between blue whales and vessels as replicated from martin et al. [9] and rockwood et al.
19,"we join the automatic identification system data to the spatial definition of blue whale density data and summarize data by vessel, area, and month, preserving each vessel’s length, width, draft, mean speed over ground, and time in transit for each area and month."
19,figure 4.
19,vessel traffic in 2017 is illustrated by transit hours (panel a) and speeds in knots (panel b).
19,transit hours shown are mean monthly hours for each area.
19,speeds shown are annual means for each area.
19,"scales for each panel omit outliers, notably including areas with major ports, vessels in transit at speeds of minimal concern for cetaceans, and a negligible number of vessels in transit at high speeds."
19,earth observations can enable cost-effective conservation of eastern north pacific blue whales 14
20,vessel operating costs nathan associates [15] summarize confidential federal data on operational costs per hour by categories of vessels to estimate costs of vsr for conservation of north atlantic right whales.
20,these data inform our estimates of costs to avert fatal strikes.
20,"specifically, we join these operational costs per hour by vessel type to the automatic identification system data, returning lower-bound costs of each vessel transit by time in transit, area, and period."
20,"with the assumption of nonadaptation by vessel operators, the only change to vessel operation is greater times in transit following speed reductions."
20,"this assumption is likely to lead to an overestimate of the absolute costs associated with vsr in both the reference and counterfactual cases, though the implications on the relative costs of vsrs imposed under the two cases is ambiguous."
20,"accounting for the costs of adaptation by vessel operators would require obtaining additional logistical information and modeling to predict alternative routes, tasks that we leave for future research."
20,resources for the future 15
21,results 5.1.
21,information on estimated fatal strikes figure 5 illustrates the mean fatal blue whale strikes estimated for each location in the useez in 2017.
21,"for both information cases, strikes cluster in key habitats for blue whales, where oceanographic conditions support higher densities, and where vessels transit at greater speeds or in greater numbers; both occur in the santa barbara channel and off the port of los angeles, as well as off the coast near portland and seattle."
21,panels a and b in figure 5 show a small number of areas with critical distinctions between reference and counterfactual strike estimates.
21,figure 5.
21,fatal strikes of blue whales are illustrated for 2017.
21,the scale shown indicates annualized mean estimates with respect to model error.
21,"closer inspection of the coastline between los angeles and san francisco in figure 6 demonstrates how the information cases diverge in several areas, especially in the santa barbara channel: the counterfactual information (panel b) suggests fewer fatal strikes occur in the channel, incidental to predicting greater densities of blue whales offshore than the reference information (panel a)."
21,that strikes are a function of both earth observations can enable cost-effective conservation of eastern north pacific blue whales 16
22,blue whale and vessel distributions allows vessel data to conceal substantial differences in spatial distributions of blue whales by information case.
22,figure 6.
22,fatal strikes of blue whales off critical areas of the california coast are shown for the reference (5a) and counterfactual (5b) cases in 2017.
22,"as in figure 5, these are annualized mean estimates, with outliers off major ports scaled relative to surrounding areas."
22,there is uncertainty around the estimated mean fatal strikes illustrated in figure 5.
22,table 2 lists regional means and standard deviations of fatal strikes in 2017.
22,"notably, the ratio of mean and standard deviation for the counterfactual varies month to month and is smaller in the critical months of august, september, and october with the greatest density, unlike the isdi, which varies little throughout the year."
22,"where predicted fatal strikes depend on changes in estimated densities of blue whales and observed vessel transits in the counterfactual, in the reference case predicted fatal strikes depend only on variation in vessel transits."
22,resources for the future 17
23,table 2.
23,estimated regional means and standard deviations of fatal strikes by month for 2017 fatal strikes (reference) fatal strikes (counterfactual) month mean sd mean sd january 0.0490 0.0004 0.0286 0.0001 february 0.0403 0.0003 0.0295 0.0001 march 0.0845 0.0007 0.0856 0.0004 april 0.2251 0.0019 0.2200 0.0010 may 0.5197 0.0044 0.4790 0.0018 june 1.2337 0.0106 0.8125 0.0023 july 1.6485 0.0125 0.9289 0.0015 august 2.5877 0.0202 2.1556 0.0025 september 2.3286 0.0263 1.6653 0.0017 october 1.9367 0.0193 1.2848 0.0011 november 0.8133 0.0073 0.5189 0.0004 december 0.2251 0.0017 0.1497 0.0003 5.2.
23,decisionmaker actions there are two components in determining an outcome for an ocean management policy: (1) a percent ranking of the 625 km2 areas based on expected monthly fatal strikes and (2) the corresponding decisionmaker action or intervention.
23,"a given area in a given month at a percent rank of zero or 100 has the lowest or highest expected value of fatal strikes, respectively."
23,the fatal strike ranking for 2017 is shown in figure 7 in panels a (for isdi) and b (for rsdi).
23,"isdi has a consistently greater number of high-ranking areas along the coast north of los angeles, which suggests a greater number of fatal strikes and more speed regulation in those areas throughout the year."
23,"in the counterfactual case, rsdi supports prioritizing areas farther out in the ocean and in the southwest corner of the map off the coast of los angeles."
