page,p
2,"this study states that measure the direct utilization of the use of remote sensing technology using the net present value approach (npv) gave a positive economic value viz idr.19.456.530.139.740,-."
2,"this calculation shows that remote sensing activities have direct quantifiable economic benefits, so that the program must be continued and developed."
2,"npv value was a valuation of direct utilization, while indirect utilization so far has not been calculated qualitatively nor quantitatively."
2,"therefore, it is important to continue research on the indirect benefits, or what is called the intangible benefits of remote sensing."
2,"the goals of this study specifically examine the intangible economic benefits of remote sensing in indonesia qualitatively, which are benefits can be felt but difficult to quantify."
2,the study was conducted by exploring the benefits obtained from the results of questionnaires and in-depth interviews of remote sensing users.
2,"from these results, the benefits up to the multiplier effect of remote sensing activities that can only be felt, are explored and described its usefulness economically."
2,"this research to prove that the use of remote sensing by lapan was already economically and technically appropriate, be able to base policy of the further development on the utilization of remote sensing in indonesia."
2,"further, with a description of the qualitative economic benefits can be used as a basis for decision making and improvement of the sustainability of the space activities."
2,"based on the above background, this paper will examine the intangible benefits economically of remote sensing activities in indonesia."
2,"the purpose of this paper is generating intangible economic benefit study of remote sensing in indonesia by lapan into information that gives a real picture of the level of success of the remote sensing activities in providing economic benefits and productivity increases, as a form of implementing of the law republic of indonesia number 21 year 2013 concerning space."
2,"in this case, these will show the importance of the role of lapan as an institution driving the operation of the space ecosystem in indonesia through one of its space activities."
2,the research method used to answer this research problem is descriptive and exploratory studies.
2,to carried out data in this paper is through questionnaire results and in-depth interviews.
2,data were collected from the end user beneficiary of remote sensing information released by lapan in indonesia especially in agriculture and palm oil sectors.
2,the limitation of the research is that the data processed using explorative and descriptive analysis rather than treated using structural equation analysis as quantitative statistic tools because of lack of respondents.
2,"the organization of this research started with an introduction, continued with literature review, methodology, research results, and closed by conclusion."
2,"literature review theoretical background and conceptual framework the basic concept of this research related to intangible benefits proposed by (gibson et al., 2004)."
2,"according to gibson et al., 2004, stated intangibles are difficult, sometimes impossible to quantify."
2,"although many evaluation techniques are able to measure the tangible benefits of an investment, many have difficulty evaluating soft, or intangible benefits."
2,"in other words intangible economic benefits are interpreted as economic benefits that are felt but are difficult to measure in a monetary value, such as the increasing of accuracy and speed in decision making."
2,"the intangible benefits are not considered in the cash flow, but will indirectly affect the economic value of an object which benefits are measured."
2,"this statement is reinforced by the definition of intangible benefits (laudon and laudon, 2006), i.e benefits are difficult or impossible to measure in terms of value for money."
2,"the conceptual framework of intangible benefit is based on the information system success model by the delone and mclean information value model (mcgill et al., 2003)."
2,"the reasonable consideration for choosing this model is that remote sensing is one type of information, so this model is very appropriate to use."
2,"in this model, system quality is measured using perceived system quality and information quality."
2,"indicators of perceived system quality are adaptability / portability, availability/response time, reliability / economy and usability / understandability."
2,"while indicators of information quality consist of completeness, user- friendliness, user satisfaction, relevant/use and security."
2,both constructs of quality will affect user satisfaction and intended used of the systems.
2,"furthermore, these conditions has an impact on their performance (net benefit) both individually and ultimately has an impact on the organization."
3,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 figure 1: research concept; source: delong and mclean modified information value models (1992/2003) previous study stated that with the help of remote sensing technology, one can get geo-information quickly, accurately, efficiently and comprehensively (wu and li, 2009)."
3,"activities using remote sensing have been started since 1990s (mulyadi, 2009)."
3,"the use of remote sensing from the results of research of acil tasman, 2013; usgs, 2013; space.tec partners, 2012; earsc, 2016 showed that there were high benefit from the use of remote sensing data and information."
3,"specifically, remote sensing technology is also useful in many sectors."
3,"in the plantation sector, remote sensing technology through spot-6 imagery can be used to estimate productivity value of oil palms (diana et al., 2019)."
3,"this study will continue the previous research above, with a hypothesis that remote sensing activities in indonesia conducted by indonesia space agency provides intangible economic benefits research & methodology this paper use qualitative technique to accomplish the purpose of this research that are descriptive and exploratory studies."
3,"qualitative method allows the researcher to explore and better understand the complexity of a phenomenon (haradhan, 2018)."
3,"descriptive study is undertaken in order to ascertain and to describe the characteristics of variables of interest in a situation (sekaran and roger, 2009) with considering the data in the form of questionnaires."
3,"suryana et al. (2013) argue that, descriptive method is a method that describes what currently prevails in which there is an attempt to describe, record, analyze and interpret the current conditions."
3,"an exploratory study is undertaken when not much is known about the situation at hand or no information is available on how similar problems have been solved in the past (sekaran and roger, 2009) therefore the data taken form in-depth interview."
3,data data collection technique in this paper is carried out through questionnaire results and in-depth interviews.
3,the intangible benefit questionnaire for remote sensing information is based on the delone and mclean model mentioned above.
3,data collected from respondents whose get remote sensing data or information from lapan.
3,the questionnaires were submitted to explore the benefit from utilizing remote sensing system.
3,questionnaire i.
3,"questionary instruments of perceived system quality and perceived information quality were designed not only to be suitable for end user of remote sensing, but also to be sufficiently to capture their perceptions of components of quality."
3,these perceptions were scored on a likert scale of 1 was labeled strongly agree to 5 was labeled strongly disagree.
3,"indicators of perceived system quality are adaptability/portability, availability/response time, reliability/economy and usability/understandability."
3,"while indicators of information quality consist of completeness, user-friendliness, user satisfaction, relevant/use and security."
3,both constructs of quality will affect user satisfaction and intended used of the systems. ii.
3,"furthermore, questionary instruments were formed to catch up these perception in creating user satisfaction and intending to use repeatedly."
3,"indicators of user satisfaction were level of satisfaction, appropriateness of use, and repeat uses, while intended used of the systems indicators were nature of use, navigation patterns, number of site visits and number of transactions executed."
3,these questionnaires would give information about how effective quality system and information quality in built user satisfaction and made them reused the remote sensing in their activities.
3,these conditions has an impact on their performance (net benefit) both individually and ultimately has an impact on the organization.
4,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 iii."
4,the last questioner instrument would measure benefit for both individually and institutionally benefit caused by user satisfaction and intended use.
4,"indicator of these instruments were cost savings, work quality, decision making, reduced search costs, time savings samples for questionnaires in this study were the end user beneficiary of remote sensing information released by lapan in indonesia especially in agriculture and palm oil sectors."
4,respondents were 2017 data users.
4,"from the number of remote sensing users 373 people, 159 respondents were traceable email addresses, 36 respondents were failed to send, and 123 respondent sent."
4,the benefits are measured based on the answers given by respondents using likert scale method.
4,"criteria for taking samples using the purposive sampling method, with the following criteria: i."
4,respondents are users of lapan indonesia's remote sensing data and information; ii.
4,respondents are users of remote sensing data in the deputy of remote sensing lapan (center for remote sensing utilization and center for technology and remote sensing data) in depth interview in depth interview is a survey method by conducting interviews with end users.
4,"this method is used to explore deeply the problems that occur, with the aim to sharpen the intangible benefits obtained."
4,in depth interviews are conducted on end users who’s experienced the intangible economic benefits of remote sensing from: i.
4,agricultural land resources center ministry of agriculture of indonesia ii.
4,research and development center palm oil ministry of agriculture of indonesia the basic approach of indent interview intangible economic benefits remote sensing by considering the following flowchart: figure 2: flowchart in choosing a research approach; source: processed data notes: • if the project is complete then remote sensing activities already exist in indonesia.
4,"• if the project products being used, the activity has been applied and used and even utilized by many users in various sectors."
4,"• if not all data is available to quantify the post, then the project will conduct a prospective analysis."
4,"• if decision maker is not available and not willing to support, then use expert opinion / counterfactual estimation (there are qualitative data to be quantified)."
4,result and discussion descriptive questionnaire results based on the questionnaire that has been disseminated the level of user satisfaction remote sensing information can be stated as follows.
4,system and information quality the results of the questionnaire distributed as attached show that the users of remote sensing felt its benefits.
4,"data shows 54.5% the use of data and information is used for spatial planning, 27.3% for agriculture and the rest for others."
4,most use of remote sensing is for very high- and high-resolution images.
4,"after obtaining the remote sensing data, most users directly use it, while 45.5% of respondents use it after going through the data processing first."
4,most respondents need to get the assistance of consultants to process it.
4,"the results of the interviews also showed savings in terms of time, labor and other costs."
5,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 satisfaction and intended use respondents' responses to the quality of remote sensing information that is reflected by user satisfaction and intended use, are as follows: 100% of respondents are satisfied in using remote sensing information; 80% said it was very easy to use and provided benefits; 100% of respondents dared to pay for remote sensing respondent's benefit, even 23% strongly agreed; 80% of respondents more often use remote sensing data and information; 100% of respondents stated that they would upgrade the remote sensing to produce the latest information for helps their services process; 80% of respondents stated that sensory information can be organized and grouped together with other data logically and easily, also has a unique function (specificity); 100% of respondents stated using remote sensing information maximally to complete their work; 90% of respondents said that it was easy to make improvements in the system."
5,there are items need to pay attention to the level of satisfaction of using remote sensing information including: only 60% of respondents stated that it was easy to implement to the sub-organization or to the field they work without much modification and even 40% disagreed.
5,"in the other word the data difficult to be implemented; 60% stated the terminology used for sensory information was not the same for all systems, only 40% stated the same; 70% of respondents stated that sensory information cannot be implemented separately and independently without the need for other information."
5,in means user still need effort to gather other information while running remote sensing; 50% stated that the sensory information documentation did not provide all the required information and did not explain the function of a fieldwork as a whole; only 50% of respondents agree with the statement that sensory information can easily to query.
5,"from the description above, it can be concluded that respondents are very satisfied with the quality of remote sensing information and also tend to be intend to use it in completing their tasks."
5,"but these data and information still needs attention in terms of further utilization of the information, such as need to be made easier to further data processing and should have the same terminology for whole data."
5,"net benefit (impact on individuals and organization) impact on individuals respondents perception to the impact of using remote sensing information for the individual are as follows: 100% of respondents said remote sensing provided important and valuable assistance to improve performance and service quality in carrying out their tasks, increasing work effectiveness, increasing quality and quantity (volume / results) product; 100% of respondents agreed with the use of remote sensing led to an increase in the effectiveness of the work done and also an increase in work completion; 100% said it was easy to implement into the currently system in use even 20% said it was very easy; 90% of respondents stated that information has a large and positive impact on effectiveness and productivity in carrying out tasks; 50% of respondents stated that it was easy to make modifications / improvements to the data, while 50% still felt difficulties; 70% stated that sensory information contained enough information to understand the function of fieldwork."
5,impact on organization respondent perception to the impact of using remote sensing information for the organizational are as follows: 90% of respondents said they could save labor and costs; 80% of respondents said that unknown access can be controlled well by using sensory information.
5,thus we can be concluded that overall there are intangible economic benefits felt by respondents both for individuals and organizations.
5,"based on the results of the questionnaire, it can be seen that remote sensing is beneficial both for individuals and for the organization of end users."
5,"thus we can say that hypothesis was proven and showed the success of lapan in providing economic value for the activities of remote sensing information, also shows the importance of the tasks and functions of the lapan institution."
5,"a descriptive study of the in-depth interview results the in-depth interview toward end user in: (i) indonesian center for agricultural land resources research and development (icard) ministry of agriculture; (ii) indonesian sustainable palm oil, found the data account as follows: icard used the data generated from spot 6, modis, landsat 8, terrasar satellites."
5,"the data were utilized to observe rice plants growth phases, to construct a soil map, and to monitor a crop."
5,remote sensing utilization to monitor rice plant growth phases can save time efficiently.
5,"other benefits of remote sensing, such as: i."
5,reducing surveys costs and supporting the policy makers in taking policies faster and effectively; ii.
5,monitoring an area efficiently in terms of food self-sufficiency; iii.
5,"faster, effective, and low-cost soil mapping through remote sensing rather than traditional soil mapping using aerial photography; iv."
5,"effective fertilizer distribution strategies by observing through remote sensing data in classifying of the land into vegetative or generative characters as well as in distributing tools and machine facilities, water supply, plant seeds, etc.; v."
5,agricultural land mobilization; vi.
5,estimating endemic drought areas; 154
6,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 vii."
6,reliable and valid information used as a reference for other directorate-generals within the cluster of the ministry of agriculture in making an effective policy; viii.
6,monitoring the agricultural extensification; ix.
6,refraining or minimizing crop insurance fraud and misinterpretation.
6,"indonesian sustainable palm oil utilizes the remote sensing data and information for pre-development service, including land suitability evaluation and plantation design, stocktaking, and monitoring as well as plantation area monitoring and tree census."
6,"specifically, the utilization of remote sensing accounted as follows: i."
6,"estimating palm oil production from one plantation, calculating chlorophyll content and nutrients in palm leaves."
6,"this statement is in synergy with the results of research by (diana et al., 2019); (wiratmoko et al., 2016), and (carolita et al., 2015); ii."
6,estimating the potential of labor termination in a palm plantation; iii.
6,"developing a strategy to shorten the working time, to reduce labor demand, and to cut down expenditure up to 50% through conventional methods; iv."
6,reducing manual estimation errors; v.
6,"problem-solving to occurred obstacles, for instances: providing temporal information on flood potential on a certain area within palm plantation; vi."
6,"assisting a plantation in monitoring the recent condition of the plants, including plant diseases and pests attack."
6,"below is an expenditure comparison before and after remote sensing utilization, which results in a 64% cut of expenditures."
6,"table 1: the significance of remote sensing generated-data and information in palm oil research and development department activity unit of point(s) working team soil test costs total cost annotation area time cost (per 10% sample) (ha) (idr) (idr) (idr) (idr) a survey without - survey to a 10.000 ha area remote sensing - assuming the grid soil sampling 10.000 400 33,33 900.000 16.000.000 31.000.000 for 500x500 m with each grid is sampled - the worker cost for one team is idr 450.000,- - the workers can only make 12 points per day - assuming that there is no grid a survey with with a unit of area, assuming a remote sensing 10.000 250 16,67 900.000 10.000.000 17.500.000 600 ha area coverage in a day free download - the worker cost for one team is idr 450.000,- cost reduction - 150 16,67 - 6.000.000 3.500.000 60% 100% 0% 60% 77% field census - assuming a 6.000 ha plantation without 6.000 200 500 43.000.000 0 43.000.000 - assuming a 30 ha areas need 2.5 remote hok labors sensing - costs per day idr 86.000,- - field census with high-res remote field census sensing archives with remote 6.000 200 100 15.000.000 13.500.000 28.500.000 - assuming that three blocks can be sensing measured within a day - assuming that the costs of professional service are idr 150.000 per day - the costs of remote sensing archives usd 15 - 1 usd = idr 15.000,- cost - - 400 28.000.000 13.500.000 14.500.000 reduction 400% 187% -100% 51% source: processed data 155"
7,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 implications based on the questionnaire and in-depth interview give the result that remote sensing utilization provide the intangible economic benefits within the agricultural sector and palm plantation sector."
7,"thus, remote sensing provided by the indonesian national institute of aeronautics and spaces (lapan) has been proven economically benefit and as an institution has fulfilled their duties in improving social welfare and indonesian productivity."
7,"from the questionnaires result description and indepth interview result, writer can interpret that remote sensing activities conducted by lapan provide intangible economic benefit."
7,"the above results illustrate that the system quality measured using perceived system quality and information quality as proxies gets a good rating from respondents indicated by a high percentage (in the range of 80- 90%) of almost all of these variables (adaptability/ portability, availability/response time, reliability/economy and usability / understandability) and (completeness, user-friendliness, user satisfaction, relevant / use and security)."
7,system quality affect their satisfaction and intensity of use remote sensing information.
7,it means respondent get the benefit from these activities.
7,"nevertheless in those system quality proxies, there are indicators that needs attention to be fixed (54%), namely the timeliness of the receipt of sensory data or information and the adequacy of the amount."
7,the results above are strengthened by in-depth interview.
7,it method provide the intangible economic benefits of remote sensing utilization within the agricultural sector and palm plantation sector.
7,in these sectors the expenditures 64% cut of comparison before and after remote sensing utilization.
7,"these results reinforce previous research using npv to measure the economic value of remote sensing, which gets npv of positive sensing remote sensing activities."
7,"it means remote sensing provides economic beneficially and feasible to be continued (diana et al, 2019)."
7,"thus, lapan has succeed in providing economic value for the activities of remote sensing information and in carrying out their duties and functions in improving the welfare as well as indonesian productivity."
7,conclusions based on the findings show that hypothesis was proven.
7,this study shows that remote sensing activities in indonesia conducted by indonesia space agency provides intangible economic benefits.
7,"based on the results of the questionnaire, it can be seen that remote sensing is beneficial both for individuals and for the organization of end users."
7,it proven by the results of the questionnaires displaying remote sensing quality gets a good rating from respondents.
7,perception of quality effect their satisfaction and intensity of use remote sensing information.
7,it means respondent get the benefit from these activities.
7,"thus, we can say that hypothesis was proven and showed the success of lapan in providing economic value for the activities of remote sensing information, also shows the importance of the tasks and functions of the lapan institution."
7,"the results are supported by the data from the in-depth interviews, which show economic benefits in the agriculture and palm oil sectors activities with an average efficiency of 64% rather than without remote sensing."
7,"thus, the indonesian national institute of aeronautics and spaces has succeeded in carrying out its duties and functions in improving the welfare as well as indonesian productivity."
7,"based on the result we recommend lapan, which is the indonesian national institute of aeronautics and spaces plays a vital role in conducting aeronautics and spaces matters, to continue the use and development of remote sensing for a wider range of activities that offers benefits to society technically (previous research) and also economically."
7,we also give a suggestion for further research is to quantify the intangible benefits of remote sensing activities and increase the national data sampling by comparing the quantification results with the global tangible benefits of remote sensing.
7,acknowledgements authors are very grateful to mr.
7,"robertus heru triharjanto, mr."
7,"agus hidayat, mr."
7,"husni nasution and astri rafikasari (center for aerospace policy studies, indonesia national institute of aeronautics and space) and mr."
7,"dhimas wiratmoko (indonesian oil palm research institute), who has contributed to this research."
7,"also, thank you to the remote sensing application center (pusfatja), and remote sensing technology and data center (pustekdata), indonesia national institute of aeronautics and space (lapan) and lpt yai for good cooperation."
7,references acil tasman.
7,(2013).
7,the economic value of earth observation from space: a review of the value to australia of earth observation from space. http://www.acilallen.com.au/cms_files/acilallen_earth2013.pdf.
7,"carolita, i., sitorus, j., manalu, j., & wiratmoko, d."
7,(2015).
7,growth profile analysis of oil palm by using spot 6 the case of north sumatra.
7,"international journal of remote sensing and earth sciences (ijreses), 12(1), 21. https://doi.org/10.30536/j.ijreses.2015.v12.a2669."
7,"diana, s.r., hidayat, a., rafikasari, a., ibrahim, m.i., farida."
7,(2019).
7,economic assesstment of satellite remote sensing data in indonesia: a net present value approach.
7,"international journal of economics and financial issues, 9 (1), pp."
7,"1-8. https://doi.org/10.32479/ijefi.7316 diana, s."
7,"r., purnama, s."
7,"m., dharma, g., sutrisnanto, a., perwitasari, i., & farida, f."
7,(2019).
7,estimation the amount of oil palm production using artificial neural network and ndvi spot-6 imagery.
7,"international journal of innovative science and research technology, 4(11)."
8,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 earsc."
8,(2016).
8,what is the economic value of satellite imagery?
8,the case of forest management in sweden. http://earsc.org/news/what-is-the-economic-value-of-satellite-imagery-the-case-of-forest-management-in-sweden.
8,"gibson, m., arnott, d., jagielska, i."
8,"& melbourne, a."
8,(2004).
8,evaluating the intangible benefits of business intelligence: review & research agenda.
8,"in meredith, r."
8,"(ed.), proceedings of the 2004 ifip wg 8.3 international conference on decision support systems (dss2004): decision support in an uncertain and complex world (pp."
8,295-305).
8,"caulfield east, victoria, australia: monash university."
8,"hua wu, zhao-liang li."
8,(2009).
8,"scale issues in remote sensing: a review on analysis, processing and modeling."
8,sensors; 9(3): 1768–1793.
8,published online 2009 mar 13. doi: 10.3390/s90301768.
8,"laudon, kenneth c., and laudon, jane p."
8,(2006).
8,"management information systems (10th ed.), new jersey: upper saddle river."
8,"mcgill, tanya., hobbs, valerie,."
8,"klobas, jane."
8,(2003) information resources management journal.
8,"user-developed applications and information systems success: a test of delone and mclean’s.16(1), 24-45 mohajan, haradhan."
8,(2018).
8,qualitative research methodology in social sciences and related subjects.
8,"journal of economic development, environment and people."
8,"vol-7, issue 01, 2018, pp."
8,23-48.
8,"online athttps://mpra.ub.uni- muenchen.de/85654/mpra paper no. 85654, posted 04 apr 2018 12:47 utc."
8,"mulyadi, k."
8,(2009).
8,utilization of remote sensing for monitoring natural resources and the environment.
8,"massma publishing, jakarta."
8,republic of indonesia.
8,(2013).
8,indonesia legislation number 21 of space in 2013. https://lapan.go.id/ files_arsip/uu_no.21- 2013_keantariksaan_(english-version).pdf.
8,"sekaran, u., & bougie, r."
8,(2003).
8,"research methods for business, a skill building approach, john willey & sons."
8,new york.
8,space.tec partners.
8,(2012).
8,assessing the economic value of copernicus: european earth observation and copernicus downstream services market study.
8,"suryana, sugiono, sekaran, u., lee, s., stearns, t., & geoffrey, g."
8,(2013).
8,"metode penelitian kuantitatif, kualitatif, dan r and d."
8,international journal of management.
8,"3(11), 1-14."
8,(2013).
8,what is the economic value of satellite imagery?
8,https://pubs.usgs.gov/fs/2013/3003/fs2013-3003.pdf.
8,"wiratmoko, d., hartono, h., & murti bs, s."
8,(2016).
8,worldview-2 imagery vegetation index calculation for oil palm yield estimation.
8,"jurnal penelitian kelapa sawit, 24(3), 143–156. https://doi.org/10.22302/iopri.jur.jpks.v24i3.17."
8,publisher’s note: ssbfnet stays neutral with regard to jurisdictional claims in published maps and institutional affiliations. © 2020 by the authors.
8,"licensee ssbfnet, istanbul, turkey."
8,this article is an open access article distributed under the terms and conditions of the creative commons attribution (cc by) license (http://creativecommons.org/licenses/by/4.0/).
8,international journal of research in business and social science (2147-4478) by ssbfnet is licensed under a creative commons attribution 4.0 international license.
9,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 appendices the questionnaire full-list 1."
9,perceived system quality a.
9,adaptability/ portability ▪ it is accessible for the remote sensing data/ information users to modify/ fix the data b.
9,availability/ response time ▪ remote sensing utilization has improved my work ▪ the information provided by the remote sensing is always sent at the desired-time (1) ▪ the remote sensing helps me finish my work faster c.
9,reliability/economy ▪ the remote sensing utilization has improved the quality of my work ▪ the remote sensing can provide accuracy to carry out my work ▪ the information provided by the remote sensing is accurate to my needs d.
9,usability/ understandability ▪ the information provided by the remote sensing is in line with my needs ▪ the data/ information from the remote sensing are easy to be fixed within the system ▪ the terminology used within the information from the remote sensing is similar to all system 2.
9,information quality a.
9,completeness ▪ the information provided by the remote sensing pretty thorough b.
9,ease of understanding/ user-friendliness ▪ the information provided by the remote sensing is accessible and understandable ▪ the information provided is easy to be implemented to the currently-used system ▪ the information provided by the remote sensing can be organized along with other data in consecutively c.
9,personalization/user satisfaction ▪ the remote sensing helps me finish my work faster ▪ each of the information provided by the remote sensing has a distinctive function d.
9,relevance/use ▪ the information provided by the remote sensing is accurate to my needs ▪ the information provided by the remote sensing can be implemented separately and independently without any support from other information ▪ the reliability of the data provided by the remote sensing is effective in completing my work e.
9,security.
9,▪ unrecognized access can be well-monitored through the remote sensing 3.
9,user satisfaction a.
9,level of satisfaction ▪ i generally feel satisfied with the information provided by the remote sensing ▪ i utilize the remote sensing service to its maximum potential b.
9,repeat uses ▪ i often use the high-quality remote sensing service because the generated information is accurate c.
9,"appropriateness of use, ▪ the information provided by the remote sensing provides a positive impact on my effectiveness and productivity in completing my work 4."
9,intended use a.
9,nature of use ▪ the information provided by the remote sensing depicts my work thoroughly ▪ i feel comfortable with the information provided by the remote sensing b.
9,navigation patterns ▪ the information provided by the remote sensing as fulfilled the requested-needs ▪ the information provided by the remote sensing is easier to be queried ▪ the information provided by the remote sensing is easy to be used c.
9,number of site visits ▪ the upgraded methods of remote sensing produce updated information to assist me in doing the service d.
9,number of transactions executed ▪ the information provided by the remote sensing can enhance the quantity of the product ▪ i dare to pay more for the information provided by the remote sensing 5.
9,net benefit a.
9,cost savings ▪ the utilization of remote sensing can help in reducing the use of labors ▪ the utilization of remote sensing can reduce the expenditures b.
9,work quality ▪ the utilization of remote sensing can enhance the quality of the product ▪ every information provided the remote sensing contains adequate information in understanding my field-project ▪ the utilization of remote sensing can enhance the quality of my work ▪ i feel confident that the remote sensing service can improve the quality of my work. c.
9,decision making ▪ the utilization of remote sensing provides quick results to help me in making a decision ▪ the utilization of remote sensing is really beneficial ▪ the information provided by the remote sensing provides essential and valuable assistance in improving the quality of my work 158
10,"diana & ibrahim, international journal of research in business & social science 9(7)(2020), special issue, 150-159 d."
10,reduce search cost ▪ the information provided by the remote sensing is easier to be implemented to the sub-organization/ fieldwork without any unnecessary modification e.
10,time savings.
10,▪ results of remote sensing data / information implemented.
