page,p
4,"unquantiﬁable effects companies from their supply chain outside the space sector, for within the class of effects that cannot be quantiﬁed, we instance computer processors for use in satellites."
4,"forward distinguish between strategic, societal and environmental effects, linkages are effects generated for companies outside of the which are often omitted from economic analysis. space sector and consumers who buy products from companies in the space sector - for instance, television broadcasting com- 2.2.2.1."
4,societal and strategic impacts.
4,"societal and strategic im- panies that offer satellite tv to their customers, the signals of pacts of space activity are broad and wide-ranging."
4,eight types of which are provided by satellites operated by companies in the impacts may be identiﬁed: downstream space sector.
4," induced effects are beneﬁts resulting from spending by in-  advances in understanding, through scientiﬁc research dividuals in receipt of wages/salaries from employment gener-  strategic impacts: geopolitical inﬂuence gained as result of ated directly or indirectly by the space sector, whereby various space activity."
4,"for example, with gmes, europe has an autono- areas of the economy are stimulated. mous system, which provides independent information on the global environment."
4,"politically, at international level, an inde- pendent information source with visible, accepted quality con- 2.2.1.2."
4,external effects.
4,external effects are costs or beneﬁts for trols helps europe to occupy a position of credibility with society which occur because the actions of economic actors have respect to policy statements on global environment issues and effects on third parties that are not reﬂected in market prices of associated international agreements [52]. products and services.
4,"when negative externalities such as air  competitiveness and reputation of countries and continents, pollution are present, a product or service will be overproduced by and effects on the standing and reputation of companies. a competitive market, as the producer does not take into account  defence: military forces for instance beneﬁt from secure com- the external costs when producing the good. munications, reconnaissance, location and navigation services, examples of positive externalities are knowledge and market force tracking and remote operation of military assets."
4,"the us, in spillovers as identiﬁed by jaffe [51]: particular, invests heavily in military space activities; europe has a stronger focus on civilian and commercial industries, but  knowledge spillovers, where advances in scientiﬁc and technical attention to the military aspects of space is growing rapidly. understanding developed in the space sector diffuse into wider  civil security and protection, such as using predicting natural society to make possible, or cut the cost of, innovations in disasters, or satellite communication to provide healthcare in various areas."
4,"as far as knowledge is not protected by patents, remote regions the knowledge is a ‘free good’."
4," cohesion and culture, such as a sense of european identity and  market spillovers, often taking the form of ‘consumer surplus’, opportunities to co-operate with other countries."
4,"take for where consumers of a product ﬁnd that they can purchase a example the active partnership of europe, japan, russia and the product at a price lower than that which they are prepared to us in the international space station programme. pay."
4,"similarly, a producer surplus is generated where a product or  societal effects, including education: the quality of life of in- service is sold at a price higher than that at which the producer dividuals may be improved through space activity, for example is prepared to sell."
4,we note that spending money on public in- through inspiring young people and attracting them towards vestments in space not only creates these surpluses in space- careers in science.
4,"another example is that european citizens related activities, but also reduces such surpluses in other may take pride in european space programmes or in the services spending, as other spending is reduced by taxation to pay for that are offered as a result. public investments in space."
4,these effects are included in the indirect effects described above.
4,2.2.2.2.
4,environmental impacts.
4,"the primary purpose of some areas knowledge spillovers are a particularly important category of of space activity, notably earth observation systems, is to contribute both types of impacts (paid and unpaid) of space investments, as positively to environmental issues by increasing understanding of space technology stands at the forefront of science and engineering. environmental mechanisms and monitoring and providing early knowledge generation and sharing increases the pace of innovation warning of environmental changes."
4,two closely related categories and decreases production costs.
4,"moreover space is becoming of positive impact, and one negative category may be discerned: increasingly important with respect to the environment, climate change, health matters and matters of security."
4," contributions to environmental policy-making, through prob- externalities are most likely to occur when property rights are lem identiﬁcation and environmental status monitoring. not clearly deﬁned, and hence individuals have no incentive to treat  contributions to environmental improvements, from inputs to externalities efﬁciently."
4,"policy measures, such as taxation, can be policy implementation and some downstream applications with implemented to ensure that the externalities will be charged to the fewer negative environmental impacts than competing terres- producer and the consumer, when the externalities are said to be trial systems. internalised."
4,"patents and licensing agreements are ways of inter-  potentially negative environmental impacts of space activities, nalising positive external effects of investments in new knowledge; which, like knowledge spillovers, are often not traded in markets. the additional revenues from patents and licences will generate beneﬁts within the investing ﬁrm and tend to stimulate r&d in- some environmental impacts, such as co2-emissions are quanti- vestment both within and outside it. ﬁable."
4,"however it is very difﬁcult, if not impossible, to estimate the impacts from new inventions/innovations produced in the true future damage caused by co2 emissions; one possible approach space sector, enabling new activities to be undertaken, or costs to quantiﬁcation is to use estimates of the costs of reducing co2"
5,clark et al.
5,/ space policy 30 (2014) 121e134 125 table 2 studies of knowledge spillovers in space research.
5,"title description scope beneﬁts of nasa spinoffs (chapman research analysis of 259 technologies featured in the nasa beneﬁts in terms of sales or savings quantiﬁed, classiﬁed group [57]) spinoff publication. according to end-use."
5,data from estimates by respondents in telephone interviews.
5,"contributions to sales estimated at $21.3bn, and towards savings $315.7 m."
5,"beneﬁts of stimulated technological activity early study, based on solow's ‘residual’ approach."
5,"estimates based on assumption that nasa's r&d (midwest research institute [58]) expenditures had the same pay-off as ‘average’ r&d expenditures measuring the economic returns from successful case studies of 15 companies in receipt of nasa life-science space (and spun-off non-space) applications, nasa life sciences technology transfers funding for life science r&d in the context of space 1960e1997."
5,"beneﬁts found to be highly skewed, (hertzfeld [28]) activity, reporting successful spin-off activity to with 90% of beneﬁts arising from 20% of the spinoffs non-space areas. (three cases)."
5,"a structure for capturing quantitative beneﬁts from a review of analyses of economic impacts from comparison of results of 8 studies shows generally high the transfer of space and aeronautics technology nasa spinoffs. estimates of returns, but points out that much of the (comstock et al. [59]) evidence is anecdotal. measuring and managing spinoffs: the case of the impact of spinoffs developed by esa contractors."
5,"impact estimated on productivity and sales, business spinoffs generated by esa programs organisation and methods, and the workforce."
5,(bach et al.
5,[60]) source: simmonds et al.
5,"[2]. emissions in other activities, e.g. electricity generation.3 these costs, ofﬁcial (national) statistics based on standard industrial classi- however, may be higher or lower than the true damage caused by co2 ﬁcations do not identify ‘space’ as an individual sector, and their emissions, and the speciﬁc nature of spaceﬂight, whereby co2 and use to estimate the size of the upstream space sector is highly other gases are emitted into the atmosphere at (extremely) high al- problematic."
5,the downstream space sector (e.g.
5,"euroconsult [55]), titudes, may require speciﬁc attention when estimating the damage which is diverse and forms part of many different industries, pre- caused or when monetising these emissions. sents even greater difﬁculties."
5,methodologies and data e a summary of existing literature 3.1.1.2.
5,indirect impacts.
5,"a potential source for estimating indirect for evaluating impacts economic beneﬁts are inputeoutput tables, showing values of ﬂows of goods and services between industries, regularly compiled by eu in the course of our studies, we have identiﬁed a range of data member states."
5,"multipliers show how an input change (i.e. an in- sources and evaluation methodologies potentially relevant to the vestment) affects total output in the short term in terms of immediate assessment of the impacts of public investments in space, although additional demands for the outputs of other sectors."
5,the oecd has speciﬁc examples of applications to space expenditures are rather compiled an internationally consistent set of tables covering 44 sparse.
5,"examples of existing studies and data sources, and the countries, but as in the case of direct impacts, the high level of sectoral current state of the art, are discussed below. aggregation precludes ready identiﬁcation of the ‘space’ sector."
5,the the discussion is in two parts.
5,"subsection 2.1 considers methods data situation is somewhat less restrictive for the usa, where various appropriate to each of the individual impact categories identiﬁed in inputeoutput analyses have been carried out for the space sector in section 1."
5,subsection 2.2 considers overall ‘top down’ approaches recent years (faa [8]; goss gilroy inc.
5,"[11]; nasa [39]). within which these ‘bottom up’ methodologies might be input-output structures are frequently incorporated into wider incorporated. modeling approaches, where induced impacts and longer-term impacts such as spillovers and general equilibrium effects can be included (e.g."
5,lejour et al.
5,[56]).
5,methodologies for individual impact types 3.1.1.3.
5,induced impacts.
5,induced effects are typically estimated by 3.1.1.
5,economic impacts simulating a ‘pulse’ of additional public expenditure in a macro- 3.1.1.1.
5,direct impacts.
5,"a measure of the direct economic impact of economic model, although these effects might be expected to be the upstream space sector is its value added (contribution to gdp). similar for additional public investments in any area of activity."
5,"europe-wide surveys of the sector (euroconsult/esa [53]; asd- results, however, are typically dependent on model structures, eurospace [54]) are key sources for size and turnover, but do not which can be underpinned by a variety of alternative economic explicitly indicate value added, and are primarily company-related, theories, and outcomes can be extremely sensitive to the in-built capturing only about one-half of public investments in space."
5,"the assumptions. other half is for instance covered by non-proﬁt organisations, hid- den in military spending, or not recognized as “space spending’ by 3.1.1.4."
5,knowledge spillovers.
5,esa and nasa each produce summary companies lower in the chain. documents on spinoffs e essentially new goods and services derived some national-level studies are available.
5,"for example, oxford from their sponsored space r&d."
5,"nasa publishes a regular document economics [12] presents estimates of the size of the uk space in- in the public domain (nasa ‘spinoff’ annual publication), while the dustry; oecd [46] covers a number of countries but not all space esa documentation is not in the public domain."
5,table 2 presents a activity is included. number of impact studies mostly based on these data sources.
5,"of the studies listed, the beta group4 have carried out the most 3 systematic analyses on esa spinoffs within contractor organisations."
5,"in the eu, the emissions trading system (ets) which caps total co2 emissions is covering more and more economic sectors."
5,"as far as the co2 emissions caused by space activities occur in these sectors, these emissions will be compensated by co2 reductions in other sectors within ets."
5,"therefore, co2 emissions under ets are not 4 orique et applique bureau d'economie the e, based at the university of indicative of an increased greenhouse effect, but of additional co2 reduction costs."
5,strasbourg.
6,126 j.
6,clark et al.
6,"/ space policy 30 (2014) 121e134 an important point here is that, apart from information on the award in environmental impacts section above), or descriptive accounts of esa grants and the recipients of them, no secondary data is of how satellite data has contributed to supporting disaster relief required."
6,being restricted to the ‘in-house’ impact on esa contractors in speciﬁc areas (e.g.
6,"mccallum et al. [65], on the value of earth themselves, the analysis does not involve consideration of spinoffs to observation data in disaster recovery and reconstruction). third-party organisations."
6,"the economic beneﬁts identiﬁed are  the contribution of space to international relations is explored divided into four main groups e technological effects, commercial in numerous books and journal articles (e.g."
6,"broinatowski et al. effects, organisational and methods effects, and work-factor effects. [66], which develops a framework for analysing space sector the problems of identiﬁcation and attribution associated with collaborations between two countries, and applies it to a case ‘external’ spinoffs are thus avoided at the expense of limiting the study of italy and the usa; peter [67], a case study of the eu's coverage to contractor organisations. role in space diplomacy; sheehan [68] exploring the history of the space policy institute at george washington university international politics in space, with suggestions on ways to (hertzfeld [27,28]) identiﬁed ﬁrms who had successfully marketed analyse/measure international relations). life-science products traceable to nasa r&d investments."
6,by  space education and the public understanding of science is a social design a non-random sample biased towards successful cases was beneﬁt whereby young people's understanding of the world can employed.
6,"nasa's spinoff and technology transfer publications be improved, and people more generally excited and inspired. were used as a starting point, and informal searches and interviews anecdotal evidence and small-scale studies have suggested that with nasa staff subsequently led to 41 companies for study."
6,these including space in the curriculum has a measurable impact on the included ﬁrms supported by nasa and also ﬁrms deemed to have average performance of children in stem subjects (e.g.
6,jarvis and adopted nasa technology but without formal ties to nasa.
6,"pell [69,70])."
6,"while generally regarded as important, data limita- returns estimated in these studies are large."
6,"the beta group tions currently constrain robust conclusions in this area. estimated a 3:1 return,5 while hertzfeld [27] estimates the beneﬁt-  space can aid social cohesion through satellite communications cost ratio of spin-offs resulting from nasa life-science r&d in- helping to close the ‘digital divide’ existing between europe's ur- vestments (1960e1997) to be 6:1. ban core and some of its most remote, rural peripheries."
6,studies drawing general conclusions about the beneﬁts of ict bringing 3.1.1.5.
6,"market spillovers social cohesion include european commission [71,72], espi [73]."
6,3.1.3.
6,environmental impacts there are a few studies which address the issue of market spillovers (consumer and/or producer surpluses) derived from data on the environmental impacts of space investments are space activity.
6,the rand corporation [61] gives an american extremely limited.
6,"while it is widely acknowledged that space perspective on the effects on consumer surpluses following investments contribute to environmental impacts, there has introduction of the galileo navigation system, and macauley been no comprehensive or systematic study of these impacts to [49] presents a technique for valuing information (such as date and there are no directly relevant data sets available on improved weather forecasts) from earth science data."
6,market which to base assessments of impact.
6,"the relevant studies that spillovers from space activity have not, however, received much have been identiﬁed are broad in scope, mainly of earth obser- attention in the past, although the data required for such studies vation investments, that include environmental impacts along seems to be either available or in principle collectable. with other economic and/or social impacts."
6,they include:  a very small number of qualitative historical reviews of links 3.1.2.
6,social and strategic impacts between space and environmental protection (e.g.
6,"lambright [74] on ozone depletion; us national research council [62] in terms of the categories of social and strategic impacts of space reviewing 50 years of earth observation). that we identiﬁed, the current situation can be summarised as  prospective studies (ex ante impact assessments) of investments follows: in earth observation, mainly relating to gmes (pwc, esys, dnv  literature on the contributions of space research to advances in [32]; booz & co."
6,[25]). understanding is sparse; the us national research council [62]  assessments of the impacts of earth observation (e.g.
6,acil tas- study referred to above (‘earth observations from space: the man [75]).
6,first 50 years of scientiﬁc achievements’) stands out among a  assessments of positive environmental impacts of downstream small number of qualitative studies. use of satellite navigation systems (e.g.
6,"hellstrom et al. [76] on  on defence and security, there are very few studies in the public minimisation of fuel consumption of trucks, partly based on gps). domain and many are rather narrow in focus, exploring the  qualitative examples of technology spillovers deployed for beneﬁts of a change from one technology platform to another. environmental purposes (some examples in the nasa ‘spinoff’ among the more substantive are a study on the military uses of annual publication, and also available on the nasa spinoff dual-use space technologies (steinberg [63]) and a cost-beneﬁt database (http://www.sti.nasa.gov/spinoff/database)). study of the defence value of us military investments in basic  negative environmental impact studies (e.g."
6,prather et al.
6,"r&d (sciarretta et al. [64]); while not speciﬁcally space-related, on space shuttles' impact on the stratosphere; brady et al. [78] it shows that a cost-beneﬁt methodology can be used for on chemical reactions in the atmosphere generated by space determining military gains. launches worldwide; ross et al. [79] on potential climate impact  a number of studies relating to civil protection provide either of black carbon emitted from rockets)."
6,space debris is also prospective assessments of the impacts of gmes6 (references as widely regarded as posing very signiﬁcant problems (macauley [80]; simpson [81]).
6,"5 from cohendet (1989): “on average, for the sample of ﬁrms studied, every 100 3.2."
6,broad ‘top-down’ approaches units paid by esa to industry result in a minimum indirect economic beneﬁt of around 300 units via the esa contractors forming the sample”.
6,6 gmes is the system under development global monitoring for environment this section discusses alternative overarching ‘top-down’ and security.
6,it includes both satellite and ground based data sources. methodological approaches which attempt to capture the
7,clark et al.
7,"/ space policy 30 (2014) 121e134 127 individual impacts discussed in section 2.1 in an overall framework, the main limitations of cea and cua are that they do not take as covered in the seo report (hof et al."
7,"[1]). secondary or indirect effects into account, these being particularly in the literature, many methodologies can be found."
7,most of important to space programmes.
7,"another drawback of cea is that these, however, are alternative names, speciﬁc subtypes, or combi- only the cost-effectiveness is analysed, not the relevance of realis- nations of a limited number of methodologies."
7,"some of these ing an objective. methodologies are of a monetary nature, such as computable gen- eral equilibrium analysis, cost effectiveness analysis, cost beneﬁt 3.2.1.3."
7,social cost beneﬁt analysis7.
7,a cost beneﬁt analysis (cba) analysis and social return on investment.
7,these methods express all can be conducted at several levels of detail.
7,different versions of the or most impacts in monetary terms.
7,"non-monetary methodologies technique, such as cost analysis, indicative cba and quick scan cba, include impact assessment and multi criteria analysis. differ in their breadth and scope."
7,"the most comprehensive form is social cost beneﬁt analysis (scba), discussed in this section 3.2.1."
7,quantitative (monetary) approaches in scba all the costs and beneﬁts of investments or policies are systematically evaluated and where possible monetised to make 3.2.1.1.
7,computable general equilibrium analysis.
7,computable gen- them comparable.
7,"in addition, scba can provide an overall picture eral equilibrium (cge) analysis is a methodology in which the ef- of how the effects are distributed among stakeholders."
7,"in principle, fects of economic shocks or policy measures are estimated using a scba has the potential to include and monetise all the effects of a model which simulates the entire economy."
7,"cge models include policy, including societal and environmental effects. factor (capital, labour) and commodity markets and model the in scba, the willingness-to-pay of ﬁrms and households is esti- behaviour of production sectors, households and governments."
7,cge mated for each impact of the project or policy.
7,"this is done market- models are often based on (aggregated) inputeoutput tables, but by-market, with special care to avoid double-counting."
7,"if possible, they also adjust prices and wages to bring production and existing markets are used, where the willingness-to-pay can be employment in the entire economy into equilibrium."
7,cge analysis observed from choices made by suppliers and customers.
7,"often, is therefore an economy-wide impact analysis. economic methods are used which describe speciﬁc markets the major advantage of cge analysis is that it yields results (transport, energy) or the economy as a whole (computable gen- which take into account all indirect effects throughout the whole eral equilibrium analysis, input-output analysis)."
7,for impacts economy.
7,"furthermore, cge models are based both on a consistent which are not related to markets, other methods such as surveys theoretical model of the economy and on empirical data which may be used."
7,"the value of impacts is calculated year-by-year, for a describe national economies. period of decades."
7,"as detailed cge uses inputeoutput tables, it has the drawback of scba is based in economic science and is often used in practice. being subject to the demanding data requirements associated with several studies have applied scba to the space sector, most of such tables."
7,"another limitation is that cge models need to be very which relate to gmes services (see indra [83]; whitelaw [84]; detailed in order to capture any impacts of space activities on the whitelaw, costa and scott [85]; ecorys [86]; aets [87]; esys [88]; economy."
7,european commission [89]; booz & co [25]; pwc [31] and nato the assumption that the economy will end up in an equilibrium industrial advisory group [30]).
7,"almost all of these studies focus on is only valid for the long-term; prices and wages do not adjust the beneﬁts to end-users and society in terms of cost-savings or instantaneously to changes in the economy, and markets can be out additional production, without estimating the direct effects on the of equilibrium during an adjustment period."
7,"moreover, there might space sector."
7,external and non-quantiﬁable effects are often not be institutional or market barriers which limit the efﬁcient func- included or only qualitatively addressed.
7,"in addition, costs of tioning of markets. infrastructure are not always included."
7,input data mainly consists cge analysis concentrates on direct and indirect effects; most of estimates on cost-savings and additional production.
7,cge models do not take external effects such as r&d spillovers and scba works well when costs and beneﬁts can be associated to unquantiﬁable effects into account.
7,"this is an important limitation existing markets, when consumers' and producers' surpluses can in the appraisal of space programmes, as these programmes are normally be accurately estimated."
7,"however, there may be several expected to yield important external and strategic beneﬁts, which objections to the use of scba: are not in the scope of cge analysis."
7,"no studies were found that estimate the effects of space activ-  problems in attaching valuations to costs and beneﬁts, espe- ities on the economy using gce analysis, perhaps because of its cially when departing from existing markets."
7,"techniques such as large data requirements and the complexity of the methodology. contingent valuation (surveys) are available, but not accepted as valid by all economists."
7,3.2.1.2.
7,cost effectiveness analysis.
7,cost-effectiveness analysis  scba may not (explicitly) cover everyone involved e inevitably (cea) is a tool to compare different technological options or policy there are a huge number of potential ‘stakeholders’ who stand programmes which have identical objectives.
7,"it summarises the to be affected (positively or negatively) by an investment deci- outcome of a comparison using a single quantiﬁable indicator, and sion."
7,there is a risk that some groups might be left out of the provides a measure of the effectiveness of an option.
7,the objective decision process.
7,costs and beneﬁts mean different things to itself is not assessed.
7,cost-utility analysis (cua) is an extension to different income groups.
7,"those receiving beneﬁts and those cea, in the sense that it uses a quality-adjusted indicator to burdened with the costs of a project may not be the same."
7,are describe the objective.
7,one study by mathematica [82] was found the losers to be compensated?
7,this equity issue is important to that applied cea with respect to space investments. policy makers.
7,"cea is simple and effective, and capable of taking both, quan-  social welfare is measured as the sum of the willingness-to-pay tiﬁable and unquantiﬁable effects into account."
7,an advantage of of individuals.
7,"this might not be an appropriate criterion in the cost-utility analysis over cost-effectiveness analysis is that a richer eyes of policy makers. indicator, including more than one objective, can be used to determine a cost-effectiveness ratio."
7,"however, this has the draw- back that the relative weight of the different objectives becomes 7 this text is based on two scba manuals: zerbe and bellas [90] and eijgenraam obscured through the use of one single cost-utility measure. et al."
8,128 j.
8,clark et al.
