page,p
6,realized knowledge options benefits benefits benefits economic benefits environmental benefits security benefits the study considers investments during 1978 to 1999 in seventeen r&d projects to enhance energy efficiency.
6,"realized benefits included projects such as advanced refrigerators and turbines, low-e glass, and electronic ballasts."
6,options benefits included compact fluorescent lighting and technologies for the next generation of autos (improvements in hybrid or other fuel technologies).
6,"knowledge benefits included some types of gasification technology, advanced batteries for electric vehicles, catalytic journal of applied remote sensing, vol."
6,"1, 013538 (2007) page 6"
7,"converters for diesels, and some types of fuel cells."
7,"the knowledge benefits also include an example of a ""failed"" investment (the stirling engine for automobiles)."
7,"3 illustrations of potential misr societal benefits before casting misr benefits within these frameworks, a fuller description of the sensor is useful."
7,"misr provides continuous multiangle imagery of the sunlit earth [36,37, and the misr web site at http://www-misr.jpl.nasa.gov]."
7,"the instrument contains nine pushbroom cameras; one view points vertically downward (nadir), and the other eight are symmetrical views at 26º, 46º, 60º, and 70° forward and backward of nadir."
7,"images at each angle are obtained in four spectral bands centered at 446, 558, 672, and 866 nm."
7,"the swath width of the misr imaging data is 400 km, providing contiguous zonal coverage between ±82º latitude in 9 days at the equator and 2 days at the poles."
7,it takes 7 minutes for any particular scene to be observed at all nine viewing angles.
7,"in its global observing mode, data from the red band of all of misr’s off-nadir cameras, and in the four bands of the nadir camera, are acquired at 275-m spatial resolution; all other channels are averaged on-board to 1.1-km resolution to conserve data rate."
7,"ground data processing maps misr radiances to a space oblique mercator (som) projection, which geolocates and co-registers the data from all instrument channels."
7,radiometry has been validated using multiple methodologies and stability is maintained with bimonthly activations of the on-board calibrator (obc) [38].
7,"to maintain high geometric data quality, image geolocation and camera co-registration errors have been carefully monitored and refined during the mission [39]."
7,"because each point is imaged nine times over a 7-minute interval, and terra is in a repeating orbit, the time dimension is sampled on scales from minutes to years."
7,"in addition to the basic level 1 georectified radiance products, standard level 2 (geophysical) products include cloud masks and classifiers, stereoscopic cloud and aerosol plume heights, top-of-atmosphere and surface albedos and bidirectional reflectances, parameters related to vegetation structure, and aerosol optical depths and particle properties over both ocean and land."
7,many of these parameters are spatially and temporally aggregated to create global maps (known as level 3 products).
7,misr data products have demonstrated applicability to a variety of environmental and natural resource concerns.
7,"the contributions of misr largely center on its ability to gather data about the physical structure of the atmosphere and surface at microscopic-, landscape-, and meso-scales."
7,"so, for example, misr characterizes the microphysical properties of aerosols, the structure of the canopy of vegetation, and three-dimensional distributions of clouds and aerosol plumes [39], and therefore provides information directly relevant to the three example applications areas noted in section 2."
7,"both the nasa/es and nrc/doe frameworks are useful as a means of organizing these results to illustrate the societal benefits of these types of data products, and to provide a paradigm for explicitly aiming to achieve such benefits as part of the plans for a future mission."
7,"3.1 misr in the nasa/ es benefit framework misr observations, and those from future instruments derived from misr heritage, are relevant to a variety of the societal benefit themes identified in national-level policy documents including the strategic plan for the us integrated earth observation system and the nasa earth science applications plan [5,12,13]."
7,"among the themes in these documents, misr-like data contribute to improving weather forecasting, addressing climate variability and change, supporting global land observations, assisting in measurement of water supply, and air quality."
7,"these contributions primarily take the form journal of applied remote sensing, vol."
7,"1, 013538 (2007) page 7"
8,of development of new remote sensing approaches that overcome limitations of traditional techniques or that demonstrate improvements in accuracy.
8,"in some instances, most notably with regard to air quality, methodologies developed using misr data can potentially influence existing decision support systems."
8,"although air quality forecasting in close to real-time is not possible with the current misr experiment, the high accuracy of misr aerosol information over land makes it possible to incorporate these data into compliance assessments of the u.s."
8,"national ambient air quality standards (naaqs); the greater aerosol retrieval accuracy and scope of a successor instrument such mspi (discussed above in section 1), combined with a profiling lidar [27], will make the application of such data even more relevant in the future."
8,research has shown that misr data are in statistical agreement with measurements that the us environmental protection agency takes at ground-based stations.2 technology developments undertaken in connection with the misr project can also help identify those decision support tools and specific policies that would benefit from future multiangle measurement programs.
8,3.2 misr in the nrc/doe benefit framework societal benefits as categorized in the nrc/doe framework [35] represent another perspective on the contribution by misr and its prospective successors.
8,table 2 illustrates this approach.
8,"here, misr has demonstrated new ways of measuring environmental or climate parameters which can in their present form be used to reap societal benefits, such as through evaluation or improvement of models (""realized benefits"" in the nrc/doe model), open doors to future opportunities, such as through proof-of-concept (""options benefits""), and offer new knowledge about the familiar or processes that are poorly understood (""knowledge benefits"")."
8,the usefulness of the nrc/doe approach for characterizing contributions of earth science data products is highlighted by the misr examples shown in table 2.
8,3.3 institutional factors limiting misr in these benefit frameworks some of the design attributes of the misr program limit fuller realization of misr’s potential societal benefits.
8,it is notable that these deliberate design attributes differ from other attributes that unexpectedly can confer benefit.
8,"for instance, a review of misr accomplishments has noted, ""the newness of the measurement approach has resulted in misr data being used in many applications beyond those anticipated pre-launch"" [55]."
8,"however, because an instrument like misr has never before flown in space, a large portion of the program budget has been dedicated to preserving the scientific integrity of the basic (level 1) data products (calibrated and georectified multiangle, multispectral radiances) by ensuring high radiometric and geometric accuracy [38,39] and applying other quality controls."
8,"2 specifically, misr aerosol optical depths remove biases in the geos-chem aerosol/chemical transport model (a global 3-d model of atmospheric composition that is also used as part of the community multiscale air quality (cmaq) modeling system of the u.s."
8,"environmental protection agency), yielding pm2.5 (near-surface particulate matter with diameters less than 2.5 microns) concentrations derived entirely independently of in situ data yet exhibiting unbiased agreement (slope = 1.0, intercept negligible) with epa surface measurements [40,41]."
8,geos-chem is described at http://www-as.harvard.edu/chemistry/trop/geos/geos_overview.html (accessed february 2006).
8,"journal of applied remote sensing, vol."
8,"1, 013538 (2007) page 8"
9,table 2.
9,illustrative contributions of multiangle measurements (misr) to societal benefit themes using the nrc/doe framework.
9,"realized benefits options benefits knowledge benefits benefits demonstrated potential opportunities with new knowledge about for assisting in future multiangle the familiar or processes themes evaluating or improving sensors to influence we don’t understand models decisionmaking clouds: misr cloud-top clouds: a future misr clouds: the existing height (cth) spin-off sensor would multiyear trend of misr distributions and pole-to- continue the unique data shows a decrease in pole cloud motion wind height/wind climate effective global cloud vectors, derived from a data record. height sufficient to offset purely geometric greenhouse warming; (stereophotogrammetric) however, such a trend approach, are insensitive may not continue and to atmospheric any offset may not be temperature profile, sustainable indefinitely emissivity, and [43]. radiometric calibration drifts (in contrast to cryosphere: traditional infrared simultaneous approaches)."
9,"global and measurement of ice temporal averaging surface roughness and yields precision albedo make it possible necessary for to measure relationships interannual/decadal among surface melt, ice climate climate change detection fracturing, and albedo on (see [42] for additional rapidly evolving outlet discussion of this benefit glaciers; distinguish theme). ""blue"" ice regions thought to be indicators of changes in ice sheet ablation and accumulation patterns from spectrally similar active glacier crevasses; distinguish different types of first-year sea ice, and to some extent, multi-year ice from first year ice, to help understand the interaction between ice formation and melting, climate, and ocean processes [44-46]."
9,"journal of applied remote sensing, vol."
9,"1, 013538 (2007) page 9"
10,"aerosols: retrieval of aerosols: future aerosols: optical depths over land, measurement discrimination between including bright desert enhancements through spherical and randomly and urban source inclusion of ultraviolet, oriented nonspherical regions, with ±0.05 shortwave-infrared, and particles has been uncertainty provides polarimetric sensing demonstrated with improved source will improve aerosol misr, providing inventories in transport particle type improved natural vs. models."
10,"stereoscopic discrimination, and anthropogenic source retrieval of plume fusion with lidar will attribution [48,49]. injection heights from provide vertical fires, with ±0.5 km resolution and environ- uncertainty, provides improved accuracy in ment transport model column optical depth- initialization data for to-surface pm2.5 assessing effect of future estimation."
10,"improving fire prevalence on air on current surface pm2.5 quality, and has also accuracy of ±5 µg/m3 been used in conjunction uncertainty potentially with other data and a enables routine multiscale model to map evaluation of naaqs plume dispersal from the pm2.5 attainment (15 september 11, 2001 µg/m3 and 65 µg/m3, world trade center respectively, for annual attack and to estimate and 24-hour time human exposure [47]. intervals) from satellite."
10,"clouds: geometrically- clouds: acquisition of derived cloud-top stereo cloud heights and heights can be used to cloud-tracked winds assess performance of with broader swath hurricane simulation width and reduced data weather models. latency than misr will provide daily, global height-resolved winds with accuracies commensurate with radiosondes (±3 m/s)."
10,"biosphere: multiangle imagery potentially improves accuracy of resource above-ground biomass manage- inventories, particularly ment when acquired globally in conjunction with lidar canopy heights as training input [50-52]."
10,"journal of applied remote sensing, vol."
10,"1, 013538 (2007) page 10"
11,seismic events: volcanoes: acquisition seismic events: detection of deep ocean of aerosol plume extensive dewatering— waves and motion of heights and plume- a primary cause of near-shore breakers tracked winds with building collapse after from the 12/26/2004 broader swath width the 1/26/2001 gujarat natural indian ocean tsunami and reduced data (india) earthquake— hazards provide one-of-a-kind latency than misr was detected by misr data for calibrating wave could assist in volcano far from the epicenter propagation models at hazard monitoring. and in remote areas high resolution [53]. inaccessible to ground teams [54].
11,"3.3.1 an ""experimental"" instrument the misr instrument was designed as an experiment to explore how remote sensing using moderately high resolution multiangle imaging data can provide new or improve the quality of existing geophysical products compared with products derived by traditional single-view instruments."
11,"as a result, the misr data stream and algorithms are not intended for nor have they been funded for operational use – that is, for example, in the sense of providing data routinely as a basis for resource or environmental management."
11,wholly new data such as those from misr also involve technical issues such as determination of appropriate map projections and protocols for co-registration and calibration.
11,"these steps require a host of quality controls to which new data are subject before data sets and data products become publicly available or publicly accepted.3 as many technology issues are now solved, e.g., the ability to generate accurately co- registered multiangle data automatically on a global basis [39], and to derive geophysical parameters with algorithms that had been untested prior to launch [57], future missions will be in a position to capitalize on this experience and dedicate resources to operational concerns."
11,ongoing advances in computing power and network capabilities will contribute substantially to making this possible.
11,"3.3.2 the incumbent advantage of existing and facility instruments another limiting attribute is the ""heritage"" or ""legacy"" advantage conferred upon older, existing series of instruments, particularly those characterized by more or less continuously operated missions."
11,"examples of heritage missions include landsat and the advanced very high resolution radiometer (avhrr), which have provided fairly continuous global 3 even though near-real time monitoring of environmental phenomena (such as weather, forest fires, volcanic eruptions) is not possible with misr data because they are not designed for operational use, some monitoring capability is nonetheless possible based on “back-casting” or retrospective analysis of data."
11,"for example, as noted in table 2, misr investigators have studied how pollution levels from aerosols have varied over past years using the misr aerosol data product."
11,in analysis of anomalies in aerosol measurements over greater india during the winters of 2001 - 2004. it was observed that pollution levels were unusually high over the northern indian state of bihar.
11,"at that location, meteorology, topography, and aerosol sources combine to concentrate airborne particles."
11,"although high levels of pollution in parts of india have been observed for several decades, the accurate spatial distribution permitted by misr and elucidation of factors establishing bihar as a region of high aerosol concentration are new information [56]."
11,the study drew much media attention in india and elsewhere.
11,"journal of applied remote sensing, vol."
11,"1, 013538 (2007) page 11"
12,coverage since 1972 (landsat) and 1979 (avhrr).
12,"the relatively longer experience of working with data from these instruments offers an advantage of familiarity (for instance, with data validation and verification processes and in terms of awareness of inherent shortcomings that may be present in the data)."
12,"in addition, as noted, the newness of misr, as well as its experimental purposes, requires a full complement of validation and verification of misr data compared with the fewer (although still stringent) quality control requirements associated with follow-on legacy instruments."
12,"successor instruments to misr, if and when flown, will similarly have new attributes but the degree of heritage will be significantly greater, and community familiarity with the data will start with a much greater level of maturity."
12,"this is exemplified by the observed trends in misr data usage: from 2000 to 2006, the number of unique customers for misr data products increased from 48 to 1273, and the distributed data volume increased from 1.3 tb (terabytes)/year to 186 tb/year [58]."
12,"3.3.3 concerns about continuity and longevity of the record of data given the experimental nature of misr, at the current time no successor to misr is yet manifested on an approved mission, although as noted above, new sensors making use of the misr legacy are in development."
12,"as a consequence, some researchers may be reluctant to invest in the ""learning curve"" associated with the new data type in the absence of assurances of a long-term payoff."
12,"in other instances, some researchers have expressed skepticism regarding the utility of misr products for the study of decade-scale climate change without a guarantee of a data record having the requisite duration."
12,"as a result of nasa’s senior review of terra [55] and other earth science satellite missions, terra operations were continued beyond the nominal mission duration and the instrument payload has now acquired a continued 7-year data record."
12,"terra contains sufficient fuel for another 7 years of orbital maneuvers, and misr performance continues to be excellent with high stability [37-39]."
12,3.3.4 incompatibility of instrument attributes with operational applications misr resources have been largely dedicated to pursuing scientific questions and proving the concept of misr technology rather than to anticipated operational use.
12,this focus caused a major portion of misr funding to be weighted toward accurate instrument calibration as well as research associated with developing and testing new algorithms for using the data and data products.
12,"pioneering advances in retrieval of geophysical parameters such as aerosol optical depth over land [59] and tropospheric wind velocities [60], among others, have now been demonstrated, yet the 400-km wide swath and the associated 9-day global coverage time limit the usefulness of such data for assimilation into forecast models."
12,"these design attributes were predicated on scientific, engineering, and cost/benefit judgment at the time of instrument development; nonetheless, they make it problematic to evaluate misr within the context of operational applications (which demand a different set of sensor characteristics)."
12,"having now demonstrated the viability and accuracy of misr geophysical retrievals, a wider swath is planned for future instruments; mspi, for example, is being designed to provide 1-4 day global coverage, and a constellation of cmvcs can cover the earth in less than 1 day."
12,"journal of applied remote sensing, vol."
12,"1, 013538 (2007) page 12"
13,"3.3.5 data latency for certain applications, particularly forecasting, a short interval (i.e., a few hours at most) is required between acquiring data, processing them into ""final products,"" and sending the products to the communities that use them."
13,"for example, these processes require mechanisms to transmit data from the instrument to ground stations, and then to transfer data from ground stations to processing facilities."
13,none of these mechanisms is in place for misr.
13,it generally takes 24 hours after acquiring raw misr data for the data to be processed into radiometrically and geometrically calibrated and georeferenced data products.
13,an additional 24 hours is typically required to make the next level of useful products for many communities.
13,"plans for future sensors and the associated downlink capabilities have the goal of turning raw instrument data into geophysical products within a few orbits of acquisition, i.e., within about 3 hours."
13,3.3.6 software interface and format incompatibilities off-the-shelf software is typically designed for data that are expected to be routinely available over time compared with data from newer or specialized instruments.
13,software developers may be reluctant to modify or create software to accommodate instruments deemed experimental.
13,"the resulting ""lock-in"" effect associated with using data from legacy instruments thus limits the compatibility of existing software to import and readily use data from a new and experimental instrument such as misr."
13,"for example, in the early (pre-launch) days of misr product development, externally imposed data volume constraints led to the adoption of certain non-conventional data formats and approaches that required special software tools to interpret."
13,"as these constraints were relaxed somewhat after launch, and the impact of early design decisions on data usability became more apparent, data formats and ordering interfaces were revised accordingly."
13,"doubling of the distributed data volume between 2005 and 2006, and greater than 50% increase in the number of unique customers during that same time period, is a likely consequence of the availability of a simplified data format, a revised data product ordering and customization tool, and the accumulated effect of outreach efforts by the misr project at the jet propulsion laboratory and the data distributors at the nasa langley atmospheric sciences data center."
13,"furthermore, modern information technology approaches are making great strides in improving data interoperability, which is the ability to process and exchange data from multiple platforms."
13,"for example, nasa is funding development of the aerosol measurement and processing system (amaps), which uses ""grid"" technology combined with special python programming language data structures to access, manipulate and analyze large volumes of aerosol data (including but not limited to misr) stored in diverse, remote locations [61]."
13,"such a system is one step toward the vision outlined in the paragon (progressive aerosol retrieval and assimilation global observing network) concept [62,63], which includes a recommendation to use advanced grid, massively parallel, and other high-performance computing and cyber infrastructure initiatives (e.g. [64]) to create an aerosol ""virtual observatory"" that will enhance climate and environmental research."
13,3.3.7 additional perspective on these limits the opportunities – and challenges – of using earth observation data for practical applications were the topic of a set of three nrc/ssb studies during 2001 - 2003.
13,"one of the studies [8, pp.12-13] optimistically points out ""advances in computing capabilities and the development and availability of geographic information technologies have given added journal of applied remote sensing, vol."
13,"1, 013538 (2007) page 13"
14,impetus to the use of remote sensing data in new types of applications….
14,"the intersection of these various technological advances offers the potential for a new period in the application of remote sensing to public policy, governance, and commercial needs."""
14,but the report continues by describing at length the challenges in pursuing these applications.
14,these challenges offer a reprise to those cited by misr investigators and listed above.
14,"the concerns include: the failure to fund development of applications; a lack of training and financial resources in the applications communities; problems in communicating between scientists and these communities; the lack of standard data formats, open and accessible protocols, and standard validation and verification information; and the lack of recognition accorded the development of applications among researchers and the journals in which they publish."
