page,p
2,"sentinel series (donlon et al., 2012; drusch et al., 2012; torres et al., 2012; szantoi and strobl, 2019) has allowed for potential the third component, support applications, contains application of eos in decision-making at a truly local scale. applications including a map server, a geoserver instance, satellite-based estimates of precipitation (huffman et al., 2010; and a postgresql database for storage and retrieval of the ashouri et al., 2015; funk et al., 2015a; skofronick-jackson et al., statistics and the file system, which is continually monitored for 2017), evapotranspiration (jiang et al., 2020; senay et al., 2020), new or deleted eos."
2,"geoserver is an open-source geospatial data surface soil moisture (brown et al., 2013; dorigo et al., 2017; server that implements open geospatial consortium (ogc) das et al., 2018), and total moisture—derived from monthly standards, serves maps to the ewx viewer and other geoengine gravity field estimates made by the twin gravity recovery clients, and allows for serving of data via different web services and climate experiment (tapley et al., 2004; rodell et al., such as web map service (wms), web feature service (wfs), 2018)—have allowed for improved understanding of change in web coverage service (wcs), and web mapping service with water availability, and for monitoring extreme events such as time (wmst)."
2,a postgresql database stores derived data sets drought and floods.
2,"additionally, model-based (and assimilated and statistics, maintains metadata about calculated statistics observational estimates) climate reanalysis (saha et al., 2010; (for example, when they were last calculated), and maintains an hersbach and dee, 2016; gelaro et al., 2017) and weather (hamill inventory of coverages and their associations, periodic data sets, et al., 2006) to subseasonal (pegion et al., 2019) to seasonal and vector data sets. scale (molteni et al., 1996; kirtman et al., 2013) climate or currently, multiple versions of the ewx exist, and they are hydrologic forecasting products (arsenault et al., 2020) allow for listed in table 1."
2,"each of these versions is based on the above- the early warning of climate extreme events, and hence, support mentioned framework."
2,the u.s.
2,geological survey’s (usgs) decisions that save lives and resources.
2,"however, despite the ewx is the first instance of ewx."
2,"the usgs also hosts ewx-lite, availability of these and several other eos, application of these which is a limited version of the ewx designed for regions with data sets for decision-making in some of the most vulnerable poor internet connections."
2,"the university of california, santa regions across the globe, such as sub-saharan africa (ssa), barbara’s (ucsb) ewx provides access to several eos that are has still been limited."
2,the early warning explorer (ewx) has currently “experimental.”
2,the regional centre for mapping of been developed and implemented to address this important resources for development (rcmrd) ewx is the first instance limitation.
2,the ewx provides easy and routine access to critical of ewx in ssa.
2,"as described in detail in section concluding eos with the primary goal of enhancing their application for remarks, this version of ewx was implemented to support disaster mitigation and supporting long-term resilience."
2,"here, capacity building in the region of eastern and southern africa."
2,"it we provide an overview of the ewx, describe its features, is expected that, depending on users’ eo needs, they can decide and demonstrate examples of how the ewx can be used to to access eos using any of the versions of the ewx."
2,"there are empower decision-making, especially in the vulnerable regions several eos that are common to all versions of the ewx."
2,"if a user of ssa. wants to access those common eos, they can choose any ewx frontiers in climate | www.frontiersin.org 2 february 2021 | volume 2 | article 583509"
3,shukla et al.
3,early warning explorer figure 1 | flow chart of the main components of the early warning explorer. version.
3,"if a user wants to access “experimental” eos that are the ewx viewer not available on the usgs’s ewx version, they can access them on ucsb’s version."
3,"similarly, users from eastern and southern this section provides an overview of the ewx viewer, including africa may want to access eos from rcmrd’s version of ewx, its main components, examples of the eos available through especially if they want to access eos at custom zones (e.g., ewx, and select primary features for spatial and temporal administrative-3 polygons or grazing area polygons) that are not mapping of the eos."
3,figure 2 shows the usgs earth resources available on usgs and ucsb’s versions.
3,the variety within these observation and science (eros) center’s version of the ewx different instances of the ewx highlights the flexibility of the viewer.
3,"the left panel of this page lists all datasets (top left panel) platform to respond to the needs of specialized communities. that are accessible to the users and layers (e.g., boundaries), additionally, the usgs’s instance of ewx is available for which are available to overlay the data sets to extract spatially different regions of the globe."
3,"currently (2020), the regions for averaged time series."
3,"the usgs’s ewx currently provides access which ewx is available are (shown in figure 2): (i) global, to eos such as precipitation estimates, land surface temperature, (ii) africa, (iii) east africa (ea), (iv) central america, and and vegetative greenness."
3,"these eos are best suited to monitor caribbean, (v) central asia, (vi) middle east, and (vii) south meteorological and agricultural drought conditions, and examine america."
3,different regional instances of ewx allow for easy and long-term changes and trends.
3,"in addition to eos, the ewx also quick access to the eos by zooming to the spatial extent of the provides access to ancillary data sets, such as topography and given region."
3,"additionally, regional instances allow for access to population density based on landscan."
3,topography is helpful for eos that are most useful for the given region.
3,"for example, the providing physical context for eos (for example, high-elevation regional instance for central asia provides access to snow depth areas tend to have higher rainfall,) and population is helpful and snow water equivalent, as snow is a prominent source of for providing social context (i.e., the number of people in a water supply in that region. region affected by climate extreme events)."
3,"the ewx allows users in the following sections, we provide a detailed overview to access eos in terms of absolute values, as well as absolute of the viewer, describe several features of the viewer anomaly and standardized anomaly."
3,"eos are also typically that facilitate visualization and access to eos, describe available for different temporal aggregation periods, ranging select, widely used eos that ewx provides access to, and from the pentadal (5-days accumulations) to a 3-monthly period. finally we, provide examples of how ewx can be used to availability of eos at different temporal aggregation periods monitor climate extremes and perform analyses to support allows for monitoring of short-term variability of weather decision-making. conditions (e.g., dry and wet spells, and cool and hot spells) frontiers in climate | www.frontiersin.org 3 february 2021 | volume 2 | article 583509"
4,shukla et al.
4,early warning explorer table 1 | different versions of ewx.
4,"host institution web address list of key eos usgs’s earth resources observation and https://earlywarning.usgs.gov/fews/ewx/index.html chirps-prelim, chirps, lst, ndvi, rfe (precipitation data science (eros) center, south dakota, ewx-lite https://earlywarning.usgs.gov/fews/ewx_lite/ set) usa index.html university of california santa barbara https://chc-ewx2.chc.ucsb.edu/ chirps-prelim, chirps (and misc. precipitation data sets), (ucsb), santa barbara, usa chirps-gefs (bias-corrected weather forecasts), chirtsmax (historical monthly mean tmax), fldas (fews net land data assimilation system) regional center for mapping of resources http://data.rcmrd.org/ewx-viewer/ chirps, chirps-gefs, chirtsmax, lst, ndvi for development (rcmrd), nairobi, kenya figure 2 | overview of the usgs ewx viewer and its selected main features and options. using pentadal and dekadal (10-days accumulations) aggregation graphs indicate swe totaled over the given basin."
4,"the mapping periods, and monitoring of the season as a whole, with a 3- option provides maps of absolute value, additive anomaly, and months averaging period."
4,"the ewx allows access to historical standardized anomaly (or percent anomaly, in the case of ndvi) data, which can be located by using a drop-down calendar menu for a given eo (figure 3)."
4,"these map images can be downloaded and selecting years, months, or seasons, and day, pentad or dekad in png format."
4,the underlying spatial data for the selected during the month. region can also be downloaded in geotiff format.
4,"thus, a the ewx allows quick visualization of eos in the form of user can extract the eos in geotiff format and input the maps and time series graphs."
4,"maps show the value or anomalies data to any widely used geographical information system tool of a selected eo (figure 3), averaging period, and region at for further analysis, or for overlaying with other maps that the native grid-cell resolution [which varies from 5 km x 5 km are not available from the ewx."
4,a user may also want to for climate hazards center infrared precipitation with station download data in geotiff format to work with their existing data (chirps) and chirps-global ensemble forecast system mapping tools to provide maps in the standard format for to 250 m for normalized difference vegetation index] of the their agency’s bulletin.
4,"for example, the zambia meteorological eo."
4,time series graphs provide spatially averaged (averaged over department (zmd) downloads chirps-gefs (bias-corrected all grid cells within a selected boundary) values or anomalies of and downscaled weather forecasts) from the ucsb’s ewx a selected eo for the selected region and boundary (figure 4).
4,"(table 1), maps it using their own tools, and includes it in the in the case of a variable like snow water equivalent (swe), the zmd’s crop weather bulletin (shukla et al., 2020b)."
4,maps are frontiers in climate | www.frontiersin.org 4 february 2021 | volume 2 | article 583509
5,shukla et al.
5,"early warning explorer most useful for national, regional, and international decision- selection of any combination of years from the historical record makers who may be interested in assessing the climate and/or (current and past years), as well as the climatological mean, chart vegetation conditions at a broad spatial scale."
5,"maps allow for types (line and bar plots), and download options (."
5,csv to get identification of “hotspots” that may be experiencing the most the underlying data and png to get the figure).
5,"figure 4c also severe anomalies (e.g., droughts and floods) during a given event. shows the 3-months anomaly of chirps for several different maps are also helpful for assessing the spatial extent (e.g., regional years in the past, which can be used to quickly assess the severity vs. local) of a given climate extreme."
5,"the “spatial locking tool” of the anomalies in the current years relative to the anomalies option, highlighted in figure 3, is useful for comparing maps of in the past years."
5,"the user can also see values of anomalies as (i) absolute magnitude, anomaly, and z-score for a given time they move the cursor to a different 3-months averaging period. period for a given eo, or (ii) a given eo for different time periods, for example, in figure 4c, the cursor is on the djf season to or (iii) different eos as well as different time periods (figure 2). display the anomalies for all years from 2013 to 14 through the typically, maps are used as a first glimpse of the climate and/or current year."
5,"this option is also helpful when assessing impacts vegetation conditions, followed by time series graphs to get a of the climate or vegetation anomalies."
5,"for example, a user can more in-depth, localized assessment of the conditions and its compare the anomalies of the current year with past years to evolution in time. identify the year with the most similar level of anomalies."
5,"this time series graphs provide a localized, spatially averaged can help identify analog years for which impacts of anomalies view of the climate and vegetation conditions within a historical are already known (e.g., shortfall in production or level of food perspective (figure 4)."
5,"the usgs’s ewx provides access to eo insecurity), and similar impacts can therefore be assumed for the time series spatially averaged over (i) administrative unit-1 or−2 current year."
5,"for example, figure 4c shows that, although this and (ii) crop zones in several developing regions across the region experienced a drought in december-february 2019/2020 globe, such as africa, central america, the caribbean, central with precipitation deficit being 65.9 mm, this drought was not as asia, the middle east, and south america."
5,"for the middle east severe as the past major drought in 2015-16, during which the region, the spatial aggregation is also available for a few selected precipitation deficit was 255.77 mm. watersheds."
5,"aggregation over these boundaries allows the data to be directly relevant for decision-making, including urgent earth observations (eos) mitigation and/or long-term resilience."
5,"for example, aggregation over administrative unit-1 or−2 may allow for a targeted delivery the usgs’s ewx provides access to several different earth of relief at a sub-national scale in the case of climate-driven food observations (eos) to support the timely analysis of climate, insecurity."
5,"aggregation over crop zones ignores areas that are not vegetation, and land surface conditions in order to monitor the major-producing regions at a national level, and are most useful status of natural hazards such as droughts and floods."
5,"in addition for assessing agricultural conditions and for crop production to eos facilitating routine monitoring, ewx also provides access outlooks."
5,"figure 4b shows the time series of chirps anomaly to forecasts (such as precipitation forecasts) to facilitate early over a 3-months averaging period, over an administrative unit- warning (table 1)."
5,"the list of eos available through the ewx 1 (manicaland, zimbabwe)."
5,"the location of this administrative varies based on the focus regions, as well as the version of the unit can be seen by the “target symbol” in the map of chirps ewx (table 1); however, below is a list of the prominent eos anomaly, figure 4a."
5,"the “target symbol” appears after the user that are common in different versions of ewx (table 1), which selects the “time series graph” option, as shown in figure 4a. cover at least quasi-global domain and are also widely used for after selecting the eo (chirps 3 monthly anomaly, in this monitoring and early warning purposes."
5,"these eos are available case) and desired spatial domain, (manicaland, zimbabwe) a for all regions through the usgs’s ewx and across all versions time series graph is created (figure 4b)."
5,this graph can be linked of ewx (table 1).
5,"it is important to mention that the ewx with the map using the docking option in the time series graph, framework allows for the inclusion of additional gridded eos as as in figures 4a,b."
5,this option allows quick access to time series needed or when applicable for a given region.
5,"for example, swe for several different domains within the map (figures 4a,b). and snow depth data are available for central asia, where snow the “target symbol” will move as the user selects different plays a crucial role in food and water security. domains."
5,"the chirps 3-monthly anomaly time series selected for manicaland, zimbabwe shows precipitation anomaly for each climate hazards center infrared precipitation with of the 3-months averaging periods in the latest “water year.”"
5,"station data (chirps) in southern hemisphere regions, the “water year” starts from the chirps is a precipitation data set (funk et al., 2015a) that july and ends in june."
5,"the time series graph (figure 4b) shows is widely used for routine monitoring (funk et al., 2019), as well a deficit of rainfall during the beginning of the rainy season. as long-term change and variability analysis."
5,"this data set spans both oct-dec (ond) and nov-jan (ndj) seasonal anomalies more than 35 years, allowing for a long-term context through are substantially below normal."
5,it also shows a recovery in which to examine present hazards such as drought.
5,"it is available rainfall deficit late in the season, resulting in dec-feb (djf) at 0.05 deg x 0.05 deg spatial resolution and spans the globe anomalies being near normal."
5,"depending on the region and between 50 deg n and 50 deg s. crop type, early and mid-seasonal precipitation deficit can have at the core of this data set are three main components: severe implications in terms of agricultural production and food (i) a high-quality precipitation climatological mean, chpclim, insecurity."
5,"figure 4c shows several different mapping options (funk et al., 2015b) at 0.05 deg x 0.05 deg to allow for accurate available for time series graphs (top right) that allow for the variation of precipitation based on changes in topography, (ii) frontiers in climate | www.frontiersin.org 5 february 2021 | volume 2 | article 583509"
6,shukla et al.
6,"early warning explorer figure 3 | spatially locked maps of march-may 2020 season chirps precipitation (a) absolute magnitude, (b) additive anomaly, and (c) standardized anomaly over east africa."
6,figure 4 | examples of the time series graphs and selected primary options.
6,"(a) shows the location of administrative unit-1, manicaland in zimbabwe as well as the time series graph option, (b) shows the time series graph of the anomaly of 3-months total precipitation for 2019–2020 season, (c) shows a comparison between the anomalies during 2019/2020 with that of past selected years, as well as it highlights the key graphing options. a satellite-based infrared brightness temperature data set, used (1) generation of high-quality gridded mean precipitation to estimate variability in precipitation, and (iii) in situ reports (chpclim) using in situ observations of precipitation collected from several (about 15 to 20) global, (2) conversion of infrared (ir) cold cloud brightness temperature regional, and national databases. into precipitation estimates and conversion of ir based on a more detailed description of chirps methodology can be precipitation estimates into multiplicative anomalies found in funk et al. (2015a), but briefly, the development of (3) multiplication of ir-based precipitation anomalies to a high- chirps involves the following primary steps: quality mean precipitation data set to get chirp frontiers in climate | www.frontiersin.org 6 february 2021 | volume 2 | article 583509"
7,shukla et al.
7,"early warning explorer (4) adjustment and bias-correction of chirp relative to in and water fluxes between the land surface and atmosphere. situ precipitation reports, which are human inspected for in case of lack of sufficient moisture for evaporation, and consistency and erroneous entries."
7,"this blending of in situ hence, evaporative cooling, lst becomes higher than normal, reports with satellite-based precipitation estimates allows for and lst anomalies can help detect the moisture deficit and greater accuracy of this data set (through in situ reports), drought conditions."
7,"conversely, cooler-than-normal lst can as well as greater spatial and temporal coverage (through indicate healthy vegetation conditions or regions with excess satellite-based inputs). moisture."
7,"figure 6 shows october-december lst anomalies over east africa for 2 extreme years, 2016 (figure 6a) and 2019 figure 3 shows the maps depicting chirps precipitation for (figure 6b), as shown by the chirps anomaly for those seasons the march-may 2020 season in terms of absolute magnitude (figures 6c,d), 2016 was a drought year (hence, above-normal (figure 3a), additive anomaly (figure 3b), and standardized lst) and 2019 was a wet year (hence, below-normal lst). anomaly (figure 3c)."
7,"as highlighted in section example applications to support decision-making, this season is marked emodis normalized difference vegetation index by flooding and landslide events; however, anomaly maps used (ndvi) in conjunction with the absolute magnitude map highlight parts the usgs eros generates a suite of products based on expedited of somalia that experienced drought during this otherwise much moderate resolution imaging spectrometer (emodis) data wetter than normal year in this region as a whole."
7,"(jenkerson et al., 2010). emodis ndvi, which is available at 250 m x 250 m spatial resolution, is part of this suite and climate hazards center infrared precipitation with is generated to facilitate real-time and remote monitoring station data-prelim (chirps-prelim) of vegetation conditions, particularly drought conditions."
7,"as mentioned above, one of the primary strengths of chirps vegetation conditions can help provide assessments of is blending with in situ precipitation data."
7,"this blending helps agricultural yield and production (vrieling et al., 2008, unbias the data set and enhances its accuracy."
7,"however, in situ- 2011; funk and budde, 2009), as well as pasture availability based precipitation data are typically not available in real time."
7,"(pricope et al., 2013; begue et al., 2014), both of which contribute generally, in situ reports of precipitation are available for the to food availability and livelihoods—and therefore, to food blending process about 2 weeks after the end of a month."
7,this security.
7,"the ewx provides access to dekadal-scale emodis delay of a few weeks can pose a challenge in the application of ndvi data, as well as absolute anomaly and percent of median."
7,"chirps for real-time monitoring, which is particularly essential ndvi anomaly maps are typically used for monitoring spatial during a rainy season."
7,"to reduce the latency and allow for extent and variability, as well as severity of vegetation drought near-real-time availability of the precipitation data set, chirps- conditions."
7,"for example, figure 7 shows ndvi in percent of prelim is made available."
7,"the process of generating chirps- median for the last dekad of february during the last few years; prelim is similar to the chirps process, with the main difference these maps highlight that the region of southern africa (sa) being its reliance on global telecommunication system (gts) experienced multiple drought events in recent years."
7,"multiple stations only, which are available in near-real time."
7,"blending of widespread droughts, and in some cases, consecutive drought chirp with gts-only stations allows for the latency of chirps- events (repeated droughts in the same region) in sa have led to prelim to be <5 days."
7,"as in situ reports for a given month are substantial increases in the number of people needing emergency made available, chirps (final version) is generated using those food assistance since 2015 (fews net, 2020). reports."
7,"note that, in general, the differences in chirps-prelim and chirps are within acceptable limits, as both data sets share chirps-global ensemble forecast system the same climatological mean."
7,any differences between both data (chirps-gefs) sets are random rather than systematic in nature.
7,"additionally, in addition to the satellite (and in-situ) based eos, ewx dinku et al. (2018) found the difference between chirp, which also allows access to weather forecasts."
7,"at present ucsb and is solely based on satellite-based observations and is at the rcmrd’s instances of ewx, provide access to chirps-gefs core of both chirps-prelim and chirps, and chirps to be which is a precipitation forecast product, in the form of maps and minor over east africa."
7,figure 5 shows a map of chirps-prelim time-series graphics.
7,eros’s ewx provides access to this product precipitation globally.
7,"maps such as this one are updated every in the form of time-series graphs. 5th day when chirps-prelim is updated and can be accessed chirps-gefs is generated by downscaling and bias- using the ewx. correcting national centers for environmental prediction’s (ncep) global ensemble forecast system (gefs) precipitation moderate resolution imaging spectroradiometer forecasts (hamill et al., 2006)."
7,"the process of downscaling (modis) land surface temperature (lst) and bias-correction of ncep’s gefs to generate chirps- the ewx also provides access to near-real-time modis-based gefs, yields precipitation forecasts that are climatologically and land surface temperature (lst) estimates version 6 (wan, resolution wise compatible with chirps precipitation dataset 2014)."
7,"modis lst is an important data set for drought [see section climate hazards center infrared precipitation with monitoring, especially in the regions and times of the season station data (chirps)]. that are “water limited” (karnieli et al., 2010)."
7,"lst is a key land at first the ensemble mean of daily precipitation forecasts surface process parameter, which reflects the results of energy is calculated using the ensemble from operational ncep-gefs frontiers in climate | www.frontiersin.org 7 february 2021 | volume 2 | article 583509"
8,shukla et al.
8,"early warning explorer figure 5 | map of chirps-prelim, which shows total precipitation received globally during the pentad 5 (21–25) of june 2020."
8,figure 6 | maps of absolute anomalies of october-december lst for (a) 2016 and (b) 2019.
8,"october-december 2016 was a drought year for the region and october-december 2019 was a pluvial year as shown by corresponding chirps anomaly for (c) 2016 and (d) 2019. forecasts at resolution 0.50 x 0.50 , then the ensemble mean chirps)."
8,"finally, a rank-based quantile mapping approach daily forecasts are accumulated to get 5, 10, and 15-days is used to bias-correct downscaled forecasts relative to the total precipitation forecasts."
8,"following which total precipitation empirical distribution (sampled from 2000 to 2019 period, forecasts are downscaled from their native resolution to 0.050 which is the longest common period between the hindcast and x 0.050 spatial resolution (same as the spatial resolution of chirps climatology) of chirps 5, 10, and 15-days values."
8,frontiers in climate | www.frontiersin.org 8 february 2021 | volume 2 | article 583509
9,shukla et al.
9,"early warning explorer figure 7 | maps of emodis ndvi in % of median, for the third dekad of february during the (a) 2015/16, (b) 2014/15, (c) 2012/13 seasons showing multiple drought events in the region."
9,"figure 8 | maps showing monthly precipitation anomaly for (a) oct 2015, (b) nov 2015, (c) dec 2015, (d) jan 2016, and (e) feb 2016 over the southern africa region."
9,the crop zone boundary layer (in red color) is overlaid on the maps.
9,frontiers in climate | www.frontiersin.org 9 february 2021 | volume 2 | article 583509
10,shukla et al.
10,"early warning explorer figure 9 | seasonal overview of december-february 2015/16 season (a) chirps anomaly (b) lst anomaly (c) ndvi anomaly for the first dekad of march, time series of ndvi anomalies for 2015–16 compared with the anomalies from the past 3 years for administrative unit-1 in (d) mozambique and (e) zimbabwe."
10,(f) shows the food insecurity reports as of june 2016 (source fews net).
10,"the result of the quantile-matching scheme is that the average providing access to eos for improved assessment of climate- and variance of the chirps data are approximately retained in driven extreme events and understanding of long-term climate the resulting chirps-gefs values, which allows for seamless variability and change. application of chirps-gefs in conjunction with chirps."
10,"the ewx is an effective tool for monitoring climate-driven at present chirps-gefs is being used for complementing extreme events, particularly drought events, which tend to routine agroclimatological monitoring products that are based develop more slowly than pluvial events."
10,drought conditions on observations.
10,"depending on time of the season, 15-days during a rainy season can lead to an increase in food lead precipitation forecasts can be crucial for supporting insecurity, and drought monitoring during the rainy season early assessments of agropastoral conditions."
10,"for example, can therefore support early warning of food insecurity."
10,"the with chirps (precipitation observation) and chirps-gefs ewx is also particularly attractive for monitoring, as it provides (precipitation forecast) combination time series in ewx, users access to low-latency, gridded rainfall data sets, allowing for can quickly evaluate if the next 2 weeks of forecast precipitation timely drought monitoring as opposed to relying on local in amounts would exacerbate observed deficits or be substantial situ rainfall reports, which are often available with a lag of enough to reduce the deficits. a few weeks."
10,"in this section, using the example of the sa drought in 2015– 16 (archer et al., 2017; funk et al., 2018; shukla et al., 2020a), we demonstrate the value of the ewx as a drought monitoring tool."
10,example applications to support this drought event led to massive increases in food insecurity in decision-making the region.
10,"as per the southern africa development community (sadc) estimate (sadc, 2016), 23 million people in the region the strength of ewx lies in its ready access to eos, including needed emergency food assistance. maps, time series graphs, and analysis-ready data to support early warning of drought to support food insecurity starts informed decision-making."
10,"the ewx is best suited to support several months before a season (funk et al., 2019)."
10,"in decisions to mitigate impacts of climate-driven disasters, and advance of a rainy season, the main focus is given to large- to support long-term climate adaptation."
10,"in this section, we scale climate and sea surface temperature (e.g., el niño- provide a few key examples of the application of the ewx in southern oscillation) conditions."
10,based on the large-scale frontiers in climate | www.frontiersin.org 10 february 2021 | volume 2 | article 583509
11,shukla et al.
11,"early warning explorer figure 10 | seasonal overview of march-may 2020 season for east africa (a) chirps standardized anomaly (b) report of number of people displaced (source unochr), time series of pentadal total rainfall during the season for two of the most affected regions in kenya (c) turkana and (d) kisumu. climate anomalies, assumptions are made for how the rainy through february 2016."
11,it is clear from these maps that close season will evolve.
11,"prior to the start of 2015/16 rainy season monitoring of rainfall anomalies confirmed the high chances in sa, as per the international research institute for climate of rainfall drought development in the region."
11,"starting from and society (iri) and climate prediction center (cpc), who october 2015, several of the regions in central and southern provided official el niño-southern oscillation forecasts on july sa experienced well-below-average rainfall."
11,"rainfall deficits 9, 2015, the chances of an el niño persisting through february particularly intensified in parts of zimbabwe and mozambique. were >90%."
11,"in addition to the high probability of el niño displaying the crop zone boundaries (in red) on the maps development, the dynamical forecasts from the north american highlights the fact that crop zones experienced the most severe multi-model system (nmme) (kirtman et al., 2013) were deficit in rainfall, which has a direct effect on crop production in forecasting the el niño to be in the “strong” category (3-months a rainfed region."
11,the december to february (djf) period is when average niño 3.4 sst anomaly > 2◦ c).
11,"historically, el niño has this region typically receives most of its rainfall, so deficits during been linked to enhanced probability of below-normal rainfall those months of 2015/16 were particularly serious. in the sa region (reason and jagadheesha, 2005; meque and post february 2016, the ewx allows for a seasonal (djf) abiodun, 2015; manatsa et al., 2017; gore et al., 2020), and the assessment of the climate and vegetation conditions in the past “strong” el niño events, such as 1982–83 and 1991–92, region."
11,"figure 9 shows the december-february anomalies of resulted in severe droughts (pomposi et al., 2018)."
11,the southern precipitation (figure 9a) and lst (figure 9b).
11,"these maps africa regional climate outlook forum (sarcof-19), held highlight (i) the regions that experienced the most severe in august 2015, indicated enhanced chances of below-normal seasonal rainfall deficit and (ii) that this rainfall deficit was also rainfall in the central and southern part of the sa region."
11,"as the accompanied by large positive anomalies in the lst (which, in rainy season approaches, this context of a higher chance of below- part, may be due to the rainfall deficit, but also partly due to long- normal rainfall is critical, as it triggers close monitoring of rainfall term climate change)."
11,"the impact of rainfall deficit and high lst and drought conditions (funk et al., 2019). is reflected in the ndvi anomaly as of the first dekad of march using the ewx, rainfall anomalies can be monitored closely 2016 (figure 9c), as several regions of central and southern given the context of the rainfall outlook."
11,"for example, figure 8 countries in sa were experiencing negative ndvi anomalies. shows the monthly rainfall anomalies from october 2015 a closer look at the time series graphs shows ndvi anomalies frontiers in climate | www.frontiersin.org 11 february 2021 | volume 2 | article 583509"
12,shukla et al.
12,early warning explorer figure 11 | time series graphs of seasonal precipitation for the main rainy seasons in an administrative unit-1 of (a) mali (july-sep season) and (b) ethiopia (mar-may and oct-dec season).
12,these time series graphs and underlying data allow for analysis of long-term climate variability and change.
12,figure 12 | example of boundary layers provided through rcmrd’s ewx to support country level decision makers such as northern regional trust (nrt).
12,shown are boundary layers for (a) nrt conservancies (b) rapid grazing blocks and (c) nrt grazing blocks.
