page,p
1,"they atmosphere, water, land, geodynamics, natural resources, collaboratively work together to conduct the range of ecosystems, and natural and human-induced hazards, new functions currently performed by a few large satellites today earth observation strategy has continuously been presented for through the use of high performance processing architectures easily protecting our home planet and more efficiently and and reconfigurable computing environments [1], [3-4]."
1,the effectively managing our resources and infrastructure.
1,"for fieos will act autonomously in controlling instruments and example, bayal et al."
1,"[5], zhou et al. [19] and habib et al. [10] spacecraft, while also responding to the commands of the user presented the architecture to the recently conceptualized interested to measure specific events or features."
1,"so, users can “future intelligent earth observing system (fieos)"", which select instrument parameters on demand and control on-board substantially increase intelligent technologies into earth algorithms to preprocess the data for information extraction. observing system in order to improve the temporal, spectral, all of the satellites are networked together into an organic 0-7803-9050-4/05/$20.00 ©2005 ieee."
1,2109 authorized licensed use limited to: univ of calif santa barbara.
1,"downloaded on april 29,2024 at 23:10:03 utc from ieee xplore."
1,restrictions apply.
2,"measurement system with high speed optical and radio hazards, sea ice and space weather, tsunami, pollution events, frequency links."
2,"user requests are routed to specific are frequently happened in our home planet, resulting in instruments maximizing the transfer of data to archive severely losing a large number of life and property, and facilities on the ground and on the satellite."
2,such an earth imposing a large burden on society [13].
2,"for example, on 26 observing system allows measurement from in situ, air borne december 2004, 00:58:53 utc, an 9.0 magnitude earthquake or space based sensors to be multiple practical usage that can occurred on the seafloor near aceh in northern indonesia, help in making critical decisions for societal benefits. causing a huge tsunami wave, hitting the coasts of indonesia, malaysia, thailand, myanmar, india, sri lanka, maldives and even somalia in africa, resulting in over 280,000 people lost their lives."
2,"the town of lhoknga, near the capital of banda aceh, was completely destroyed by the tsunami."
2,it has been demonstrated that the losses of life and property from natural and human-induced disaster can be reduced through analysis of earth observing data.
2,"however, not all of disasters, such as tsunami, earthquake can so far be warned and predicted in advance, consequently, scientists have spent enormous efforts to exhaustively find thread of these complex natural phenomena from earth observing fig."
2,"the architecture of a future intelligent earth observing satellite system system in order to develop predictive measures so that people have enough time to prepare, plan, and response these b."
2,event-driven earth observation disasters.
2,"unfortunately, little progress has been made due to the optimum earth observing system to meet the specific the lack of adequate measurements and the depth with which needs and mandates on specific and achievable societal we fully understand the physics of these phenomena [9]."
2,the benefits never stops.
2,a called event-driven observation in current measurements and observations largely can not meet fieos has been presented [18].
2,the operational mode is that the demands of the disaster analysis.
2,"for example, scientists each eo sensing system independently collects, analyzes and need worldwide dem (digital elevation model) data with 1 m interprets data using its own sensors and on-board processors. resolution for tsunami and flood analysis, and dem data with when a sensing system detects an event, e.g., a forest fire, the 10 m resolution for earth crust deformation analysis. sensing-satellite rotates its sensing system into position and the envisioned fieos demonstrates a prospective in alters its coverage area via adjusting its system parameters in cooperative operation of global coverage."
2,the implementation order to bring the event into focus [13].
2,"meanwhile, the of fieos will bring a more timely dissemination of sensing-satellite informs member-satellites, and the member- information through web-based observing system for satellites adjust their sensors to acquire the event, resulting in monitoring, predicting, risk assessment, early warning, a multi-angle, -sensor, -resolution and -spectral observation mitigating, and responding to hazards at local, national, and analysis of the event."
2,"these data sets are merged to a regional, and global levels."
2,"for example, the traditional earth geostationary satellite according to the changes detected. observing systems are not capable of collecting high- meanwhile, the geostationary further processes the data to resolution (less than 3 meter) multispectral data in a specific develop other products, e.g., predictions of fire extend after 5 wildfire area at a repeat cycle of 15 minutes, while the fieos days, weather influence on a fire, pollution caused by a fire, has networked ground-based, air-based and space-based three- etc."
2,these value-added products are then transmitted to users. dimensional observation system.
2,"thereby, high-resolution, multispectral data can be provided in a manner of real-time observations and immediate measurement to a specific event."
2,improve human health and well-being the average life of people living in 21st century has been twice as long as the people living last century.
2,"improvement of environmental factors such as sanitation and clean water, the fig."
2,"event-driven earth observation propagation and breakout of infectious disaster, etc, is an iii."
2,societal benefits important factor to increase the life.
2,"for those diseases, such as infectious diseases, that are influenced by environmental the societal benefits from fieos are much clear to both factors, the application of earth observing system provides an decisions makers and the general public."
2,"this paper will place additional avenue, by which the environmental information benefits in the following five areas as the preliminary focus. related to diseases can be extracted and then transformed into a."
2,"reduce loss of life and property from disasters measures of environment factors impacting human health and natural hazards such as earthquakes, volcanoes, well-being [9]."
2,"for example, west nile virus (wnv) was first tornadoes, subsidences, avalanches, landslides, floods, detected in the united states from tissues of dead birds in new wildfires, volcanic eruptions, extreme weather, coastal york city in 1999, but it originated from africa in 1937."
2,our 0-7803-9050-4/05/$20.00 ©2005 ieee.
2,2110 authorized licensed use limited to: univ of calif santa barbara.
2,"downloaded on april 29,2024 at 23:10:03 utc from ieee xplore."
2,restrictions apply.
3,research group has deployed an initial research in mosquito access the desired data in an near instantaneous and global vector surveillance and control via the integration of landsat-7 access manner.
3,"the envisioned fieos observing system is etm+ imagery in combination with the other ancillary data capable of providing users to near instantaneously access to (such as usgs dem, radarsat sar imagery) to estimate the worldwide weather data for a given point, a path, or an area in spatial distribution and density of mosquito populations and time and space anywhere in the world via satellite broadcast or measured environmental factors related to mosquito habitant direct send/receive satellite link."
3,"especially, fieos provides e.g., land surface temperature, rainfall, vegetation index [2]. the weather forecasting data with different levels of scales: macro-scale, smaller-scale, and micro-scale."
3,"at the macro- the research results demonstrated that the improvement scale level, users, such as commercial airlines pilot, can obtain must be carried out via superior temporal resolution imagery weather forecasting information from forecast centers via because some adult mosquito life cycle, e.g., california wireless."
3,"at the small-scale level, user can directly obtain mosquito, is only 10 days at 80° f, and 14 days at 70° f, and weather forecasting products from a forecast or data some of adult male mosquitoes is 6-7 days (some of adult processing center via either wireless or wire access. female mosquitoes is 2-16 weeks), while the landsat 7 etm+ alternatively, the user can also gain access to the database(s) repeat cycle is 16 days, which do not cover an entire life cycle described weather information to generate his or her own of mosquito."
3,modis (moderate resolution imaging weather products using wireless/wire user software.
3,"for those spectroradiometer) onboard the terra satellite provides a mobile users, including truck drivers, farmers, and private car unique chances for investigating short life cycle targets to owners, they can receive the broadcast weather information improve and enhance our understanding to mosquito breeding directly from the forecasting information center using hand- because of its 1.2 day temporal resolution and high spectral held device."
3,the devices can also be designed to have a direct resolution (36 bands).
3,"however the ground resolution of send/receive satellite transmission capability, and the modis is too low so that it is hard to obtain high density of broadcast center may be local tv, universities, and radio parameters related to mosquito vectors. stations, etc."
3,the envisioned fieos is able to assist field mosquito vector surveillance and control because it is capable of d.
3,"support sustainable agriculture providing bi-daily, weekly, biweekly, monthly, seasonal world population will increase by roughly 50% in the mosquito distributions and accurate regionalization of next 50 years, which presents increasing demands on crucial mosquito abundance, potentially species distributions, and resources like food [15]."
3,"food product is influenced by precise locations and conditions of disease transmission via factors, such as water and weather patterns in the changing observations from the ground-, air- and space-based sensing climatic conditions, agricultural technologies, market forces system and intelligent knowledge."
3,"consequently, researchers, and investment [14]."
3,"agriculturists around world measure service providers, policy makers and the public can understand information related to food products, such as soil type, timely environmental factors in order to improve surveillance and accurate seasonal and longer-term trends of climatic activities (e.g., location of mosquito traps and sentinel chicken conditions, e.g., temperature, humidity, and rainfall patterns flocks) and control (source prevention, spraying, and using earth observing system."
3,"although the current high larviciding), and make decisions and take actions to break the resolution satellite imagery can provide tremendous transmission paths."
3,"with intelligent technology, the fieos knowledge to generate forecast for the food product, the would give us the capability to predict the outbreak of deadly improvement of observations, models, and predictions of diseases by tracking the environmental factors that contribute critical parameters (such as weather, salinity, erosion and soil to their spread. loss, fires, pests and invasive species) are essential to help us to mitigate these effects on farms."
3,the envisioned fieos c.
3,"improve weather forecasting observing system is expected to provide not only the although weather satellite observing system, along with information mentioned above, but also valued-added products, the other associated national and international data such as crop production, livestock, aquaculture and fishery management mechanisms, is probably most mature relative to statistics; food security and drought projections; nutrient other observing systems, the improvement of accuracy of balances; farming systems; land use and land cover change; weather-forecasting, the enhancement of observations (e.g., and changes in the extent and severity of land degradation and wind and humidity profiles, precipitation), the improvement desertification through fieos observation from in situ, air and of long-term weather forecasting, and the access and delivery space, intelligent technology as well as integration of early of essential weather forecast products to user for meeting food production database and production models."
3,"moreover, requirements of timely short- and medium-term forecasts are with fieos expert system, fieos is also expected to generate still urgently essential for societal benefit [6]. global food product prediction, poverty and food monitoring, and international planning, to help us know in advance when the shortcoming of the current earth observing system is droughts would occur and how long they would last and their that its spatial, temporal-, and spectral resolution and sensing influences on food product."
3,"especially, fieos can monitor capability can not obtain sufficiently high accurate, gridded and warn those floods that lead to a major destruction of both worldwide weather [6], resulting in that the different weather human life and agricultural land, clearly monitor the progress users, such as real-time, mobile users, can not dynamically 0-7803-9050-4/05/$20.00 ©2005 ieee."
3,2111 authorized licensed use limited to: univ of calif santa barbara.
3,"downloaded on april 29,2024 at 23:10:03 utc from ieee xplore."
3,restrictions apply.
4,"of these catastrophic events, to help us to see and predict what benefits in such as (1) reducing losses of life and property; (2) impact food products during the next several years. improving human health and well being; (3) improving weather forecasting; (4) supporting sustainable agriculture; and (5) serving lay users."
4,implementing fieos is an exciting e.
4,"serve lay user opportunity to make lasting improvements in u.s. capacity to the obvious shortcoming of the current earth observing deliver specific benefits to our people, our economy and our system is that the lay users can not actively be involved. planet."
4,"relatively, one of the benefits of fieos lies in its broad range of user communities, including managers and policy makers in references the targeted societal benefit areas, scientific researchers, [1] alkalai, l, 2001."
4,"an overview of flight computer technologies for engineers, governmental and non-governmental organizations future nasa space exploration missions, 3rd iaa symposium on and international bodies."
4,"in particular, fieos would serve lay small satellites for earth observation, april 2 - 6, berlin, germany. users who directly receive satellite data (in fact, the concept of [2] allen, t., g."
4,"lu, and d."
4,(2003).
4,"integrating remote sensing, terrain analysis, and geostatistics for mosquito surveillance and control, data means image-based information, rather than traditional asprs annual meeting, alaska, may 5-9, 2003. remotely sensed data) using their own receiving equipment."
4,"[3] armbruster, p. and w."
4,"wijmans, 2000."
4,"reconfigurable on-board payload the operation appears to the end-users as simple and easy as data processing system developments at the european space agency, selecting a tv channel by using a remote control (fig."
4,"esa-presentation at spie 2000, volume 4132-12."
4,"[4] bergmann, n.w. and a.s."
4,"dawood, 2000."
4,"reconfigurable computers in moreover, the authorized users are allowed to upload the space: problems, solutions and future directions, the 2nd annual user’s command for accessing and retrieving data via on-board military and aerospace applications of programmable logic devices data distributor according to the user’s requirement and (mapld'99) conference, laurel, maryland, usa. position [18]."
4,"in this fashion, a lay user on the street is able to [5] baysal, oktay, and guoqing zhou, 2004."
4,layer users can share satellite image information in future?
4,"xxth isprs congress, geo-imagery use a portable wireless device to downlink/access the satellite bridging continents, special session-fieos, istanbul, turkey, 12-23 information of his surroundings from satellite or from the july 2004, dvd."
4,internet.
4,"homes in the future are also able to obtain [6] cicerone, ralph, et al., 2001."
4,"climate change science: an analysis of atmospheric data from the satellite network for monitoring some key questions, national research council, 2001, national academy press, pp 23-24. their own environments."
4,the fieos will enable people not [7] u.s.
4,"air force, 1994."
4,"spacecast 2020 technical report, volume i, only to see their environment, but also to “shape” their prepared by the students and faculty of air university, air education physical surroundings. and training command, united states air force, maxwell air force base, alabama, june 1994 [8] dutton, john, 2002."
4,"opportunities and priorities in a new era for weather and climate services, bulletin of the american meteorological society, september 2002, vol. 83, no. 9, pp."
4,1303-1311.
4,[9] habib shahid and s.
4,"talabac, 2004."
4,"space-based sensor web for earth science applications - an integrated architecture for providing societal benefits, xxth isprs congress, geo-imagery bridging continents, vol."
4,"xxxv, part b1, 12-23 july , istanbul, turkey, (dvd) [10] habib, shahid and p."
4,"hildebrand, 2002."
4,"sensor web architectural concepts and implementation challenges - an heuristic approach, spie international symposium on remote sensing, crete, greece, september 22-27, 2002."
4,"[11] krishna rao, susan j."
4,"holmes, ralph k."
4,"anderson, jay s."
4,"winston, and paul e."
4,"lehr, weather satellites: systems, data, and environmental applications (american meteorological society, boston, 1990), 7-16."
4,"lay-user receive the satellite inforamtion just like selecting a tv [12] schoeberl, m., j."
4,bristow and c.
4,"raymond, 2001."
4,intelligent distributed channel.
4,"spacecraft infrastructure, earth science enterprise technology planning workshop, 23-24 january."
4,"conclusion [13] strategic plan, 2004: strategic plan for the u.s."
4,"integrated earth observation system, (released in september 2004) at u.s. http: although significant advances in our ability to measure //iwgeo.ssc.nasa.gov/draftstrategicplan/ieos_draft_strategic_plan.pdf and understand the earth using earth observing system have [14] nasa, 20004."
4,"technical activity reports for the nine societal benefits been obtained, the emergency task should is to build an areas at http://iwgeo.ssc.nasa.gov/documents.asp?"
4,s=review [15] united nations (u.n.)
4,"population division, 1996."
4,"world population intelligent, comprehensive, integrated, and sustained earth prospects 1950-2050, the 1996 revision, on diskette (u.n.,new observation system, despite remaining multiple technical york,1996). challenges, to ultimately realize a wide range of benefits for [16] van der vink, et al., 1998."
4,"why the united states is becoming more our people, our economy, and our planet."
4,"this paper just starts vulnerable to natural disasters, eos, transactions, american geophysical union, vol. 79, no."
4,"44, november 3, 1998, pp."
4,533-537. from this point.
4,"the envisioned fieos is intended to enable [17] weiher, rodney [ed], 1997."
4,"improving el niño forecasting: the simultaneous, global measurements and timely analyses of potential economic benefits, noaa, u.s."
4,"department of commerce, earth’s environments for a variety of users through dynamic 1997, p.29, p.43, for u.s. agriculture and fisheries, respectively. and comprehensive on-board integration of earth observing [18] zhou, g., o."
4,"baysal, and j."
4,"kaye, 2004."
4,"concept design of future intelligent earth observing satellites, international journal of remote sensors, data processors and communication systems."
4,"sensing, vol. 25, no."
4,"14, july 2004, pp."
4,2667-2685.
4,fieos provides the nation with a unique and innovative perspective on the intelligent observing system and its societal 0-7803-9050-4/05/$20.00 ©2005 ieee.
4,2112 authorized licensed use limited to: univ of calif santa barbara.
4,"downloaded on april 29,2024 at 23:10:03 utc from ieee xplore."
4,restrictions apply.
