page,p
3,all correlations are signiﬁcant at p = 0.001. when we compare the analysis of all wards (row 7) with that of targeting outcomes using the ml-based wealth estimates with wards with at least 20 households (row 8).
3,"as expected, both dhs targeting outcomes using survey benchmark wealth estimates. and ml-based poverty maps are more strongly correlated with the the analysis is based on simulations of ward-level geographic nlss validation data when regions with the fewest households targeting, where all households in selected wards receive an equal surveyed are excluded. benefit and no households in unselected wards receive benefits."
3,"perhaps most important, we find that the ml-based estimates the data and methods used to construct poverty maps from the remain accurate even when evaluated in regions where no dhs ml-based and survey-based data sources are described in primary occurred."
3,the accuracy of ml-based estimates in regions not data sources and poverty map construction.
3,the details of the covered by the dhs (but present in the nlss ground truth and targeting simulations used to evaluate both methods are provided ml-based estimates) can be seen in rows 5 to 6 and 10 to 11 in targeting simulations. of table 1.
3,"for instance, comparing rows 7 and 10, we see that to summarize, we find that, using a variety of different methods the correlation between the ml-based estimates and ground truth for evaluating targeting performance, the ml-based poverty maps is very similar (0.77 vs."
3,0.76).
3,"there is a slight attenuation in would deliver a higher proportion of benefits to the poorest accuracy at the lga level (row 2 vs. row 5), but this is likely due to people in nigeria than the survey-based benchmark (the dhs the fact that the nlss validation data are sparser in regions with with representative imputation)."
3,this is true whether the goal no dhs data.
3,"thus, we recalculate these correlations removing of targeting is to provide benefits to the poor (defined as those regions with little nlss data (rows 6 and 11); the gap in accuracy consuming less than us $1.05 per day) or the extreme poor shrinks at the lga level (row 3 vs. row 6) and disappears at the (consuming less than us $0.57 per day). ward level (row 8 vs. row 11)."
3,"overall, there is little evidence that the roc curves in fig."
3,"3a, left compare ward-level geo- the performance of ml-based maps deteriorates in regions where graphic targeting performance using the ml-based maps (area training data were unavailable. under the curve [auc] = 0.87) with ward-level performance using the survey benchmark (auc = 0.81)."
3,"we also include, results of national targeting simulations."
3,"the third set of re- for reference, the performance of an “oracle” strategy (auc = sults, which is likely most relevant to policy makers, compares 0.93), which indicates the optimal performance that could be pnas 2022 vol."
3,119 no. 32 e2120025119 https://doi.org/10.1073/pnas.2120025119 3 of 10
4,table 1.
4,"coverage and accuracy of diﬀerent approaches to constructing poverty maps in nigeria no. of regions with estimates correlation with ground truth estimates dhs ml based dhs ml based state-level correlations 1) all states 37 37 0.935 0.931 (0.877, 0.966) (0.870, 0.964) lga-level correlations 2) all lgas 597 706 0.787 0.802 (0.755, 0.816) (0.774, 0.827) 3) > 30 ground truth households 333 371 0.839 0.863 (0.804, 0.868) (0.834, 0.887) 4) lgas with dhs data 597 0.811 (0.782, 0.837) 5) lgas with no dhs data 109 0.713 (0.606, 0.794) 6) > 30 ground truth households and no dhs 38 0.812 (0.665, 0.898) ward-level correlations 7) all wards 464 2, 016 0.779 0.769 (0.740, 0.812) (0.751, 0.786) 8) > 20 ground truth households 95 242 0.894 0.870 (0.844, 0.928) (0.835, 0.897) 9) wards with dhs data 464 0.792 (0.756, 0.824) 10) wards with no dhs data 1, 552 0.759 (0.737, 0.779) 11) > 20 ground truth households and no dhs 147 0.871 (0.825, 0.905) the ﬁrst two columns indicate the number of administrative units for which data exist in the 2019 nlss ground truth and the 2018 dhs (column 1) or the ml-based estimates (column 2)."
4,the last two columns indicate the pearson correlation between wealth estimates generated from the ground truth (the nlss) and the dhs (using representative imputation; column 3) or ml-based estimates (column 4).
4,"correlations are measured across administrative units (i.e., not across households) using nlss household weights for aggregation at the state level but downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204. not at the lga or ward level."
4,diﬀerent levels of spatial aggregation of wealth estimates are indicated.
4,"rows 3, 6, 8, and 11 restrict analysis to administrative units where the nlss ground truth contains a minimum of 20 to 30 households (to remove high-variance observations from the ground truth estimate)."
4,"rows 4 and 9 evaluate the ml-based estimates on the regions where dhs data exist; rows 5, 6, 10, and 11 evaluate the ml-based estimates on the subset of administrative units where no dhs data exist."
4,all correlations are signiﬁcant at p = 0.001; parentheses show 95% cis. achieved with a purely geographic targeting approach.
4,the survey poor.
4,"this is because there are fewer extreme poor (8.2%) than benchmark shown in fig. 3 imputes the wealth of a fraction of poor households (40.5%), and the extreme poor are distributed wards proportional to the number of wards with missing dhs throughout the country."
4,"thus, any purely geographic targeting data (“representative imputation” is discussed in issues of incom- approach—no matter how accurate—will struggle to reach a large plete survey coverage) to ensure that every ward has a nonzero share of the extreme poor."
4,this finding is consistent with past probability of receiving benefits.
4,"we separately measure the per- work on the difficulty of distinguishing poor and extreme poor formance of a survey-based approach that is evaluated only in the households (14, 15)."
4,"13.8% of wards with dhs data, which produces an auc = 0.87."
4,"to more concretely illustrate how the improvements in target- this approach performs similarly to the ml-based approach, but ing accuracy from using the ml-based maps translate into better it could not be feasibly implemented because it would leave 86.2% policy outcomes, table 2 shows targeting precision at 10% recall of wards ineligible for benefits."
4,"our findings are similar when we (i.e., the fraction of transfers that reach the poor when 10% of the evaluate targeting based on the proportion of transfers reaching poor are targeted) (si appendix, fig."
4,s3 shows a visual comparison the extreme poor rather than the poor: ward-level targeting using of the targeted regions).
4,"in table 2, we observe a similar pattern the ml-based estimates (auc = 0.86) improves on the survey as in fig. 1: that targeting performance generally increases as benchmark (auc = 0.80) and performs as well as the dhs when smaller administrative units are targeted (i.e., when results in states the dhs is only evaluated in the 13.8% of dhs wards (auc = are compared with lgas and when lgas are compared with 0.86). wards)."
4,"* we find that ml-based maps can improve upon the survey- most important, we find that the ml-based approach out- based benchmark for antipoverty programs of many sizes."
4,"3b performs the main dhs benchmark (representative imputation) shows the fraction of transfers going to the poor and the ex- at all levels of geographic targeting, except the state level (since treme poor as the number of beneficiaries increases."
4,"we measure the dhs is designed and weighted to be representative at the program size as a fraction of the total number of poor in nige- state level, it is expected to perform well—but state-level targeting ria (currently estimated at 73.5 million)."
4,in fig.
4,"3b, left, the would not be viable in nigeria given the size of most states)."
4,in ml-based map performs better than the benchmark irrespective of the size of the program.
4,in fig.
4,"3b, right, the ml-based map outperforms the benchmark for all extreme poverty program sizes, except those targeting a population of between 11.8 and 25.7 * note that while targeting performance increases with spatial disaggregation in table 2, million people. we earlier saw in table 1 that the correlation between the nlss ground truth and both the ml-based and dhs-based poverty maps decreased with spatial disaggregation."
4,"this comparing these two panels, it is evident that all targeting illustrates a bias–variance trade-oﬀ, where the smaller units of analysis imply that fewer approaches perform better at targeting the poor than the extreme households are available to calculate the average wealth of a region. 4 of 10 https://doi.org/10.1073/pnas.2120025119 pnas.org"
5,"substantial overlap between regions selected by all three poverty maps (si appendix, fig."
5,† these increases in precision directly translate into reductions in errors of exclusion and inclusion.
5,"for instance, if we compare two geographically targeted antipoverty programs that each provide transfers to 7.3 million individuals (i.e., 10% of nigeria’s poor population), the best ml-based approach (ward- level targeting) would correctly target 6,750,920 individuals; 66,735,620 poor individuals would not receive transfers, and 597,734 nonpoor individuals would be incorrectly included."
5,"dhs-based ward-level targeting would correctly target 5,787,802 individuals; 67,698,738 would be incorrectly excluded, and 1,560,852 would be incorrectly included."
5,"in other words, the ml-based approach would reduce exclusion errors by 1.4% and would reduce inclusion errors by 61.7%, resulting in nearly a million poor individuals receiving aid who otherwise would not have."
5,our finding that ml-based targeting outperforms the survey benchmark is robust to several alternative approaches to targeting.
5,"thus far, performance has been evaluated based on a method’s ability to target regions with low average (mean) wealth."
5,"when targeting is instead conducted based on median wealth, ml-based maps improve auc over survey-based maps from 0.808 to 0.863 for targeting the poor and from 0.803 to 0.854 for targeting the fig."
5,ward-level targeting performance.
5,curves show performance of ge- extreme poor.
5,"similar performance is observed for targeting based ographic targeting for programs of diﬀerent sizes for three diﬀerent ap- proaches to targeting: an optimal approach based on the nlss evaluation on the fraction of households in the ward that are (extreme) poor; data; the ml-based approach based on high-resolution poverty maps; and a survey benchmark based on dhs data, imputing a representative portion of missing values."
5,a shows roc curves based on whether the nlss households in targeted wards are poor (left) or extreme poor (right).
5,"b shows the fraction † of program beneﬁts going to the poor (left) and extreme poor (right) as the the analysis in table 2 is based on wards where both the dhs and the nlss contain downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204. size of the antipoverty program varies. at least one household (n = 464)."
5,"there is also a large number of wards for which the dhs does not contain data, but the nlss does (n = 1,552)."
5,"in these regions, it is possible to evaluate ml-based targeting performance but not the survey-based benchmark."
5,we focus on wards where all data are available to facilitate direct comparisons between the dhs and ml model.
5,"in an analysis not reported in table 2, we ﬁnd that the targeting targeting the poor, the ml-based approach increases precision accuracy of the ml-based approach is largely unchanged when evaluated on the full set relative to the benchmark from 0.82 to 0.86 at the lga level and of 1,552 wards with nlss data."
5,"for targeting the poor, auc remains virtually unchanged from 0.79 to 0.92 at the ward level."
5,"in targeting the extreme poor, (0.867 vs."
5,0.869 for dhs wards only).
5,"for targeting the extreme poor, we observe a slightly larger decline (to 0.82 from 0.86)."
5,precision at 10% recall is unchanged at 0.92 for the increase is from 0.30 to 0.39 at the lga level and from 0.31 targeting the poor and declines slightly from 0.41 to 0.39 for targeting the extreme poor to 0.41 at the ward level.
5,"at both the lga and ward level, we see (si appendix, si text and fig."
5,table 2.
5,"precision at 10% recall precision at 10% recall targeting approach targeting the poor targeting the extreme poor coverage, % states optimal (nlss) 0.806 0.277 100 ml based 0.682 0.118 100 dhs based 0.795 0.218 100 lgas optimal (nlss) 0.979 0.553 91.2 ml based 0.855 0.390 100 dhs based (representative imputation) 0.824 0.301 100 dhs based (minimum imputation) 0.843 0.321 91.2 dhs upper bound 0.840 0.359 81.5 wards optimal (nlss) 1.000 0.976 22.9 ml based 0.919 0.406 100 dhs based (representative imputation) 0.793 0.311 100 dhs based (minimum imputation) 0.867 0.366 22.9 dhs upper bound 0.923 0.376 13.8 the ﬁrst two columns indicate the fraction of transfers going to poor (or extreme poor) individuals when the program budget allows for 10% of the poor (or extreme poor) to be targeted."
5,"the third column indicates the proportion of each administrative unit for which the relevant dataset provides estimates (e.g., the nlss conducted surveys in 91.2% of lgas and 22.9% of wards)."
5,optimal (nlss) targeting uses the nlss ground truth data to select the poorest administrative units for beneﬁts.
5,ml-based targeting selects units based on the average estimated wealth of those units.
5,"dhs-based targeting (representative imputation) selects units based on the average wealth of dhs households in that unit using an imputed wealth estimate on a representative fraction of units, reﬂecting the proportion of units in the country for which dhs estimates would have to be imputed."
5,"dhs-based targeting (minimum imputation) evaluates targeting performance in the full sample of nlss wards, with missing wards imputed."
5,dhs upper bound evaluates targeting performance only in units where the dhs occur.
5,pnas 2022 vol.
5,119 no. 32 e2120025119 https://doi.org/10.1073/pnas.2120025119 5 of 10
6,comparison of targeting fairness for selected demographic groups (assigned based on the head of household).
6,"under perfect individual targeting, the fraction of transfers going to members of a demographic group would be equal to the fraction of total poor households belonging to that demographic group."
6,"a shows the percentage diﬀerence between the number of households in each demographic group expected to receive transfers and the number that actually receive transfers, when 10% of the population is targeted."
6,error bars show bootstrapped 95% cis.
6,b shows how the fraction of transfers going to sample subgroups varies as a function of program size and as a fraction of total population.
6,dashed horizontal line indicates the proportion of poor households whose head of household belongs to that demographic group.
6,results pictured are for ward-level targeting.
6,aucs for ml-based maps are 0.861 for targeting the poor vs. of bars) are statistically over- or undertargeted irrespective of the 0.802 for survey-based maps and 0.835 vs.
6,0.774 for targeting the targeting methodology (indicated by bar color).
6,"for instance, even extreme poor."
6,"si appendix, fig."
6,"s6 has the corresponding roc under optimal geographic targeting, hausa speakers (40.0% of plots."
6,"nigerians per nlss estimates) are overtargeted, and igbo speakers these results also remain qualitatively unchanged if we make (11.2% of nigerians) are undertargeted."
6,we also note significant different assumptions about the dhs benchmark.
6,"in particular, undertargeting of female-headed households across all targeting downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204."
6,"table 2 also provides an upper-bound estimate of the performance strategies. of a survey benchmark by evaluating performance only in the second, spatial disaggregation has no clear effect on statistical 81.5% of lgas and 13.8% of wards covered by the dhs."
6,ml- disparities.
6,"with religion, we find that targeting smaller spatial based poverty maps outperform this dhs upper bound every- units (i.e., wards) is marginally less disparate than targeting larger where except when targeting the poor at the ward level, where the spatial units (i.e., lgas)."
6,"however, the opposite result appears two approaches are nearly identical (precision of 0.923 vs."
6,0.919). when considering the age of the head of household.
6,"however, we also include a “minimum imputation” estimate of dhs across all of these cases, confidence intervals (cis, indicated by performance that is evaluated on the full nlss sample (as opposed the whiskers) overlap."
6,"thus, the overall impact of disaggregation to the subset of nlss regions that also appear in the dhs) by may depend on the patterns of spatial heterogeneity in the specific imputing dhs estimates for all regions where the dhs does not regions under consideration. contain data (si appendix, si text and fig."
6,"the performance third and perhaps most relevant to the focus of this paper, we of minimum imputation typically exceeds that of representative find that ml-based targeting leads to disparities that are similar imputation but falls below the dhs upper bound, and it always in magnitude and direction to the survey-based benchmark."
6,in performs worse than the ml-based approach.
6,"4a, we see that 95% cis for ml- and survey-based targeting overlap significantly for all demographic groups."
6,in fig.
6,"4b, we see targeting fairness and demographic parity."
6,our final set of similar results when the number of people targeted varies.
6,"while results explores the extent to which different targeting approaches parity varies slightly for different program sizes, no systematic (optimal [the nlss], survey benchmark [the dhs; representa- differences between targeting approaches are apparent. tive imputation], and ml-based) lead to a “fair” distribution of resources, where fairness is assessed based on statistical parity."
6,"this discussion is motivated by the fact that a singular focus on the accuracy of targeting (at reaching the poor) might inadvertently concentrate this paper provides empirical evidence that recent advances in benefits toward (or away from) specific, potentially marginalized ml can improve the geographic targeting of social assistance."
6,"our or underserved, subgroups of the population (5, 6, 16–18)."
6,"we analysis, done to support the government of nigeria’s human- note three results. itarian response to the ongoing covid-19 crisis, indicates that first, geographic targeting can create demographic disparities— programs targeted using ml-based maps can direct more transfers likely due to the fact that different subgroups of the population to the poorest households than programs targeted using survey- concentrate in specific geographic areas."
6,these results can be based poverty maps.
6,this improvement in targeting efficiency seen in fig.
6,"4a, which quantifies the difference in the percentage is due to the fact that the ml-based maps provide accurate of households of a certain group that are expected to receive estimates of the relative wealth of every administrative subdivision transfers (based on the percentage of that group that is truly of the country, whereas survey data typically only cover a small poor) and the percentage of households of that group that fraction of all units."
6,"as a result, an ml-based approach can be receive transfers according to each specific targeting method. designed for smaller regions, while a survey-based approach can in the figure, a large number of demographic subgroups (sets only be designed for larger regions."
6,we do not find evidence that 6 of 10 https://doi.org/10.1073/pnas.2120025119 pnas.org
7,"ml-based poverty maps increase disparities between demographic based on a small number of easily observed assets and housing characteristics groups in the nigerian context. (33, 34); community-based targeting, where communities are asked to identify their neediest members (35, 36); and geographic targeting, where resources are limitations."
7,"while promising, this approach and the results we channeled to the regions with the highest levels of poverty (37–39)."
7,a key result document have important limitations.
7,"in particular, our analysis from this literature, which we extend in this paper, is that signiﬁcant efﬁciency focuses on a comparison between targeting based on a large, gains can be achieved by targeting small administrative units rather than larger standardized dhs (completed in 2018) and ml-based estimates ones (11–13). trained on that survey, as evaluated using a more reliable nlss this paper connects these two historically disjoint literatures by examining with consumption data (completed in 2019)."
7,some of our find- whether recent innovations in ml-based poverty mapping can improve the target- ings may be specific to this particular data environment.
7,for ing of social assistance and humanitarian aid (40).
7,"we build on prior work by yeh instance, when the gap in time between the survey benchmark et al. (8), who discuss the potential for ml-based maps in program targeting but and the evaluation data is larger (or smaller), it is possible that the stop short of analyzing a real-world policy decision and who do not compare the gains from ml-based estimates may differ."
7,our analysis in nigeria ml approach to status quo alternatives.
7,we also build on recent work that shows also relies on ml-based estimates that are relatively accurate how mobile phone metadata can improve targeting outcomes in afghanistan (28) and togo (5).
7,"relative to these projects, our approach is likely most relevant (ρ = 0.802 for admin-2 regions); when ml-based estimates are in contexts where mobile phone data are not publicly available or when policy more (or less) accurate, we expect the relative benefits to increase applications require a geographic approach to targeting. (or decrease)."
7,"likewise, in countries with a different underly- ing wealth distribution or with different spatial patterns in the targeting context: nigeria."
7,"our analysis was motivated by a speciﬁc request concentration of poverty, results may vary."
7,"related, as discussed for assistance from the government of nigeria, which was working with the in ground truth evaluation data from the nlss and issues of world bank to design an emergency social assistance program in response to the incomplete survey coverage, our reliance on the nlss to evalu- covid-19 crisis."
7,"at the onset of covid-19, there was no single comprehensive ate both methods carries its own limitations; the nlss surveys social registry that would allow them to identify the individuals or households only a fraction of all geographic units and is not representative with the greatest need for assistance, and in the middle of the pandemic, it below the state level, and our evaluation relies on one particular was impractical to go door to door to collect this information."
7,"thus, they were asset-based notion of poverty, when in fact, poverty is complex interested in evaluating different approaches to geographic targeting. and multidimensional."
7,"none of these limitations undermine the nigeria is home to roughly 211 million people, making it the seventh most internal validity of our analysis, but they do highlight important populous country in the world."
7,"geographically, nigeria has three different levels avenues for future work. of administrative subdivisions (fig. 2); 37 states (admin-1) are subdivided into a finally, we want to state clearly that this analysis should not be total of 774 lgas (admin-2), which in turn, are subdivided into a total of 8,808 misconstrued to imply that ml-based approaches should replace wards (admin-3)."
7,"however, in early 2020, the best poverty data available to the government of nigeria could only provide estimates of state-level poverty; they survey-based methods for measuring poverty."
7,"indeed, the ml- downloaded from https://www.pnas.org by uc santa barbara on april 29, 2024 from ip address 128.111.196.204. did not allow for estimates of rates of poverty at the lga or ward level. based approach was only feasible because high-quality survey data based in part on the analysis described in this paper, the government elected existed to train the ml model."
7,"more broadly, household surveys to use our high-resolution poverty maps to target the covid-19 rapid response capture a wide range of information, with much greater nuance registration (rrr) cash transfer project, which began disbursing beneﬁts to than can be clearly seen in overhead imagery and which may the ﬁrst of an eventual 1 million recipients in mid-january 2021 (10)."
7,"the rrr not be easily modeled with ml (19, 20)."
7,"rather, these results program is designed speciﬁcally to help the urban poor; si appendix has a suggest that ml-based maps can provide a reliable method for separate evaluation of targeting outcomes for urban areas only. geographic targeting when time and resource constraints prevent new data collection—a frequent consideration in the large num- primary data sources and poverty map construction. ber of lmics without a recent census or comprehensive social ml-based poverty maps."
7,the high-resolution poverty maps shown in fig.
7,"2a, registry. row d are constructed using an ml approach described in greater detail in chi et al. (9), which follows an approach similar to that ﬁrst proposed by jean et al."
7,"to summarize, ground truth survey data from several dhss provide information materials and methods on the wealth of millions of households in lmics, including 40,427 households across nigeria."
7,"these “labels” are matched, using geographic markers in the related work."
7,"this paper connects a recent strand of the applied ml literature survey dataset, to a rich set of nontraditional geospatial data, including features to a rich literature in development economics."
