page,p
1,"buchholz including an estimated net emission of 0.5 pgc due to climate protection through avoided deforestation (clipad), tropical deforestation and degradation (van der werf et technical cooperation module, deutsche gesellschaft al."
1,"2010). für internationale zusammenarbeit (giz), department in addition to their ecological, economic, health and of forestry, that dam campus, chanthabury district, vientiane capital, lao people’s democratic republic safety impacts, fires release a variety of greenhouse gases e-mail: georg.buchholz@giz.de (ghgs) and aerosols, which play a role in radiative forcing"
2,8 hum ecol (2013) 41:7–20 and thus global climate change (page et al.
2,2002).
2,"many of the high density of fire-dependent shifting cultivation these ghgs, such as methane (ch4) and carbon monoxide and its importance for changes in forest carbon stocks calls (co), are important for atmospheric chemistry, climate and for the inclusion of fire activity in redd+-related monitor- terrestrial ecology (crutzen and andreae 1990), and fire- ing systems in laos."
2,"moreover, fires serve as a proxy for related emissions of the non-co2 ghgs contribute a warm- land-use modifications and conversions."
2,changes in fire ing potential of approximately 10 % in co2 equivalents dynamics may help assess the rapid transformation of land (van der werf et al.
2,2009).
2,"in addition, fire results in the use in upland southeast asia to tree plantations, mainly emission of soot particles that contain black carbon rubber, tea and pulp wood."
2,"careful fire monitoring may also (elemental c, contained in smoke), which can dramatically support the estimation of the forest degradation caused by a impact on health and local and regional climate parameters shortening of fallow cycles or by an increase in fire density (ramanathan and carmichael 2008)."
2,"in general, large due to other proximate causes."
2,"finally, the regular monitor- uncertainties remain about the extent of regional and global ing of fire occurrences potentially allows the monitoring of fire emissions because of the difficulties inherent in the permanence (or non-permanence) of changes in fire estimating the amount and type of biomass burned, which activity under redd+ activities. varies as a function of space, time and type of combustion satellite data can facilitate the detection of vegetation fires (andreae and merlet 2001)."
2,(gofc-gold 2009; justice et al.
2,2006; kaufman et al.
2,the greenhouse gas emissions associated with fire render the 1998).
2,satellites can capture the time and location of actively monitoring of vegetation fires important for activities targeted burning fires at the time of the satellite overpass and can at reducing ghg emissions from land use and land-use change. therefore provide an indication of the density of fire activity such monitoring necessitates an assessment of the land-use (csiszar et al.
2,2006).
2,"increasing fire return intervals can indi- changes over longer time spans to capture the long-term effects cate, for example, shorter fallow periods in shifting cultivation of fire."
2,"for example, in many farming systems, such as shifting systems."
2,"decreasing fire activities in one location but increas- cultivation, the original amount of biomass may regrow if the ing fire activity in neighboring locations may imply a local fallow lengths are sufficiently long."
2,"hence, the net carbon shift in fire use."
2,more fires over time per unit area may inhibit emissions will be near zero (goldammer 2006; crutzen and tree growth and the regeneration of successional vegetation andreae 1990).
2,"however, a reduction of fallow periods or a into young closed forests, with potentially detrimental effects conversion of shifting cultivation plots to permanent annual on soil fertility and above- and belowground carbon seques- cropping systems will most likely result in a loss of above- tration."
2,"therefore, an assessment of both the spatial distribu- ground carbon and soil organic carbon."
2,"however, the amount of tion and the temporal dynamics of vegetation fires is loss will tend to vary substantially in response to local geophys- important (gofc-gold 2009) and may offer a useful com- ical conditions and land-management strategies (bruun et al. ponent of monitoring activities for redd+."
2,2009).
2,"hence, the impacts of changes in fire activity are of this work originated from a redd+ project of the increasing concern to the global community and are related to deutsche gesellschaft für internationale zusammenarbeit international efforts to reduce emissions from deforestation (giz), which is currently being implemented in laos."
2,"the and forest degradation plus the enhancement of forest carbon project strives to monitor, report and verify emission reduc- stocks, sustainable management of forests and conservation of tions from redd+ payments over time and space."
2,"because forest carbon stocks (redd+) under the united nations fire is a major land management tool in laos, fire monitor- framework convention on climate change (unfccc). ing with remotely sensed data may be both an effective and the most pertinent cause of vegetation fires in laos is an efficient component of a related national monitoring, arguably the use of fire for the clearing of land for agricul- reporting and verification (mrv) system."
2,"we investigated tural purposes, particularly for shifting cultivation."
2,"shifting the utility of the active fire products derived from the cultivation is still widespread in laos and typically follows moderate resolution imaging spectroradiometer (modis) slash-and-burn practices, where the vegetation of a plot of sensor."
2,we focus on two different levels of analytical com- land is cut in january or february and is left to dry for plexity that were categorized by the intergovernmental several weeks.
2,"the dried vegetation is burned toward the panel on climate change (ipcc) and that are relevant for end of the dry season, primarily during march and april countries that practice the emission reduction goals of (van gansberghe 2005)."
2,"although no unambiguous deter- redd+: tier 2 (country level) and tier 3 (sub-country mination of the extent of shifting cultivation is available, the level)."
2,"at higher tiers, the accuracy increases, but the ana- number of households involved in shifting cultivation across lytical complexity and data requirements increase as well laos was estimated at approximately 943,000 or 17 % of the (maniatis and mollicone 2010; penman et al."
2,2003).
2,"our population in 2005, occupying 28 % of the country’s surface overall objective is to assess the feasibility of the active fire (messerli et al."
2,2009).
2,"still, no estimates exist to specify the data derived from modis to monitor vegetation fires in amount of change in shifting cultivation practices over time."
2,laos at tier 2 and tier 3.
2,we investigated the value of these
3,hum ecol (2013) 41:7–20 9 data as an input into national mrv systems by assessing the frequently below 1 km2 even in large fires.
3,"this generaliza- suitability of the information on active fires for sub-national tion applies particularly to laos, where small fires predom- and national-level monitoring. inate because most are related to agricultural activities."
3,"the size of detectable fires depends primarily on the fire tem- perature, fire area, vegetation cover and sensor viewing data angle."
3,"the modis sensor can detect flaming fires (~1,000 kelvin, k) as small as 100 m2 under ideal condi- fire monitoring and mapping with modis tions with a 50 % detection probability, and it can detect a 1,000-2,000 m2 smoldering fire (~600 k) (hawbaker et al."
3,a large number of studies have demonstrated the value of 2008; giglio et al.
3,2003; kaufman et al.
3,1998).
3,the detec- optical and thermal remote sensing for quantifying fire tion rates will be higher if the daily peak fire activity coincides occurrences and the areas affected by fire (giglio et al. with the time of satellite overpass (schroeder et al.
3,2005). 2006a; eva and lambin 2000; roy et al.
3,2002).
3,the detection confidence is estimated in the detection modis sensor from nasa is the first sensor to include procedure and ranges from 0 to 100 % (giglio et al. fire-monitoring capabilities in its design.
3,"to date, modis is 2003)."
3,"the confidence level is used to classify all fire pixels one of the most important data sources for the global map- as low confidence [<30 %], nominal confidence [30-80 %] ping of both fire locations and burned areas."
3,modis sensors or high confidence [>80 %].
3,"higher confidence levels can are mounted aboard the terra and aqua satellites, which be applied to reduce the number of false alarms (errors of cross the equator daily at approximately 10:30 am and commission) at the expense of a lower detection rate (giglio 10:30 pm and 1:30 am and 1:30 pm, respectively."
3,"shortly 2010). thereafter (for the post meridiem [pm] overpasses) and davies et al. (2009) gave an overview of the modis shortly before (for the ante meridiem [am] overpasses), the active fire data products and described their delivery via satellites record data for laos."
3,the sun-synchronous orbit the fire information for resource management system allows both satellites to pass over the same area at the same (firms).
3,the data are also accessible through the time in every 24-hour period.
3,"global fire information management system (gfims) both satellites make up to two land observations each per of the fao or the modis fire information system day, which are used to generate a range of products that (fis) at the asian institute of technology (ait)."
3,"we capture the location of a fire event, the energy emitted and proceed by concentrating on the information delivered the flaming and smoldering ratio, and they allow the area by firms (http://earthdata.nasa.gov/data/nrt-data/firms). burned to be estimated (justice et al."
3,2006; davies et al.
3,fire pixels are represented in the firms system as 2009).
3,"because of the long data record with daily observa- points located at the center of the fire pixel, which tions from two satellites since 2002, modis-derived fire may not correspond to the actual location of the fire. products may also permit assessment of the seasonality, we used data from the modis data processing system timing and interannual variation of fires (giglio et al."
3,"(modaps), which generates preprocessed, quality-checked 2006a) and may thus allow the effectiveness and efficiency active fires and is recommended by the firms team for of redd-related management interventions to be character- historical analysis."
3,"however, one disadvantage of the ized (gofc-gold 2009)."
3,modaps data is the time delay of approximately 2 months until the data are available due to the additional processing modis active fire data requirements.
3,"for the accuracy assessment, we used the modis rapid response (mrr) data, which include active the fire detection algorithm from modis identifies and fires in near-real time with a lag of approximately 2 to 4 hours characterizes actively burning fires (e.g., wildfires and agri- between satellite overpass and data availability. cultural fires) and other thermal anomalies (e.g., volcanoes) with thermal information."
3,the fire detection algorithm is caveats about the active fire data fully automated and identifies pixels with one or more actively burning fires for the entire globe.
3,these pixels are cloud cover and smoke obstruct fire detection and may lead commonly known as “fire pixels”.
3,"each fire pixel may to high errors of omission (undetected fires, roy et al. contain one or more fires burning within the pixel area."
3,2008).
3,"it is therefore probable that fire counts are under- the actual ground area observed by each pixel varies with estimated, particularly in tropical regions (giglio et al. the viewing angle of the satellite, that is, the pixel size 2006b; schroeder et al."
3,2008).
3,"however, clouds are also increases further away from the nadir (giglio 2010). indicative of rain when the fire probability is lower, which the size of a fire can be much smaller than the 1 km2 may reduce this bias somewhat (aragao and shimabukuro pixel size (fig. 1) because the actively burning area is 2010)."
3,the fire season in laos coincides with the dry
4,10 hum ecol (2013) 41:7–20 fig.
4,1 fire pixels.
4,"source: authors season, when cloud cover is low (and rainfall negligible). a fire within the pixel is unknown."
4,"this consideration is therefore, the potential bias in laos due to cloud cover is particularly important for the assessment of accuracy be- most likely to be small for modis fire products."
4,"moreover, cause it is difficult to associate the detected fire with a false detections are observed in areas where the canopy specific land-use patch within a pixel. cover exhibits strong differences in surface temperatures."
4,these differences may occur if gaps in the forest canopy existing accuracy assessments of the active fire data cover are present.
4,such gaps can be due to recent clearings (schroeder et al.
4,2008).
4,"another fraction of false detections we rely on evidence from the literature, our own accuracy may be related to recent burning activities, where homoge- assessment and communications with experts to assess the nous areas of dark char cause errors of commission accuracy of modis fire products to proxy small-scale veg- (schroeder et al."
4,2008). etation fires in shifting-cultivation landscapes.
4,"in laos, the the size of a particular fire cannot be calculated from the slashed and dried vegetation on agricultural plots provides active fire data."
4,"although a direct relationship may exist high fuel loads because of the biomass accumulated during between the number of fires detected in a specific area, the the fallow period."
4,"these factors produce a longer burning size of the area affected, the smoke emitted and the biomass time, more combustion and thus larger and hotter fires burnt (aragao and shimabukuro 2010), the degree of these compared to fires in primary forests, thereby increasing the linkages is unclear from the active fire data (balch et al. likelihood of detection, because hotter fires are more likely 2010)."
4,"moreover, the active fire data do not distinguish to be detected (schroeder et al."
4,2008; langner and siegert between one or more fires actively burning within a pixel 2009).
4,"however, the affected areas are fairly small in laos. at the same overpass (fig. 1), yet it is often quite likely that hence, the absolute burning time per fire may be smaller multiple fires occur within a pixel during the burning season than that for large fires. because of the coarse spatial resolution of the fire records the modis fire team frequently detected shifting culti- (giglio 2010)."
4,"we concentrate our analysis on fire pixels. vation, for example, in the congo basin (c."
4,"justice, pers."
4,this approach makes our estimates more conservative comm.).
4,"however, fire detection in laos may be negatively because it underestimates the actual number of fires in the affected by the rougher topography, which indirectly influ- case of many sub-pixel fires."
4,"in contrast, larger fires or a fire ences fire detection because of overall cooler temperatures. front may saturate more than one pixel, but it is probable extreme care is required, particularly for the examination of that such fires are rare in laos."
4,"the number of fire pixels is interannual variation, because of incomplete sampling therefore expected to be considerably lower than the actual caused by gaps in the overpass timing and the uneven data number of fires because of overpass gaps and frequent sub- quality returned by the sensor (c."
4,"justice, pers. comm.). pixel fires in small-scale agriculturally used areas."
4,"these therefore, stringent accuracy assessments with indepen- circumstances will cause the actual fire density to be under- dent reference data are required to obtain an estimate of the estimated."
4,a related shortcoming is that the exact location of validity of the modis active fire data.
4,most existing
5,hum ecol (2013) 41:7–20 11 assessments validate the accuracy of active fire data with andreae 1990; giglio et al. 2006a).
5,"in laos, fire occurren- auxiliary satellite imagery."
5,"these assessments include ces are strongly clustered in the dry season, from february schroeder et al. (2008) in amazonia, morisette et al. through early april."
5,"hence, we derived fire years and fire (2005) in south africa, csiszar et al. (2006) in northern seasons to account for the distinct seasonal patterns of fire eurasia and hawbaker et al. (2008) in the united states. occurrences and to improve interannual comparisons (koren their results suggest that omission errors are relatively et al."
5,"2007; giglio et al. 2006a; boschetti and roy 2008). frequent whereas commission errors are comparatively rare, this approach also reduced errors of commission in the particularly for smaller fires."
5,"tansey et al. (2008) studied data, as the selected fire records are limited to the subset indonesian peat fires in kalimantan and concluded that the of fires most likely caused by agricultural practices such as quality of active fire data depends crucially on vegetation shifting cultivation and by forest clearing activities. type and function, again with high omission errors."
5,"another to define the start of the fire year, we searched for the study of kalimantan peatlands validated the active fires with day(s) within each calendar year for which the maximum 20 m spot imagery and found 27 % false alarms, mainly number of fire events had been recorded."
5,"we then defined a attributed to hot surfaces after fires, and 34 % undetected fire year as the period half a year (182 days) before and after fires, particularly in dense vegetation (liew et al. [2003] the day with the maximum fire occurrences."
5,"thus, all fire cited in miettinen et al."
5,2007).
5,"to the best of our knowledge, years last for 365 days, and we ignored leap years for sim- only the accuracy assessment by tanpipat et al. (2009) plicity."
5,"for example, we refer to the fire year of 2003 when the investigates the usefulness of the active fire locations for peak fire season (february to april) was in 2003, although this assessing the occurrence of small forest fires."
5,"for three particular fire year had already commenced in september study sites in thailand, the authors validated fire pixels with 2002."
5,"in the next step, we defined the fire season as the field observations within a 500 m radius of the pixel center shortest period within each fire year that contained 90 % of (covering 79 % of the pixel area)."
5,a fire detected by modis all fires.
5,the fire seasons had various lengths for the different was labeled as an accurate detection if a burned area of at years as well as various start and end points.
5,this approach least 50 by 50 m was present.
5,the detected burned areas avoided overlaps and thus avoided double counting.
5,the were between 0.16 ha and 192 ha.
5,"the mean overall accu- definition of distinct fire seasons better reflects the effect of racy of detection was 92 % for all three sites, and it even short-term weather fluctuations on fire patterns because farm- reached 98 % for northern thailand, which is relatively ers will immediately respond to changing conditions, for similar to northern laos in land use and ecoregional character- example, by postponing biomass burning if the vegetation istics."
5,this study therefore suggests that active fire data may still contains too much humidity.
5,"in years with excessive indeed be useful for monitoring vegetation fires in laos. rainfall, the period allowed for the slashed vegetation to dry will be longer than in drier years."
5,"hence, burning will be postponed."
5,"to account for probable variations in the season- methods ality of burning among different regions, we calculated fire years and fire seasons separately for ecoregions because processing of active fire data ecoregional characteristics capture distinct patterns of climate and vegetation."
5,"we used the global 200 ecoregions from the for our historical analysis of the location, seasonality and world wide fund for nature (wwf) to stratify the fire data interannual variation of fire records in laos, we used the by ecoregion (fig."
5,"the final subset of fire records reduces active fire data (mcd14ml, collection 5.1)."
5,"we selected all commission errors of fires related to agricultural practices in available fire records from 4 july 2002 to 30 june 2010 from the study region because the selection better matches the both the terra and aqua satellites, because it is probable that cyclical pattern of farming systems. the detection rates are greater if both sensors are used (hawbaker et al."
5,2008).
5,"however, the detection rates of identification of fire density aqua tend to be greater in the tropics because the overpass at approximately 1:30 pm occurs at a time close to that of to visualize the spatial clusters of fire occurrence for laos, the peak fire activity (giglio et al. 2006a)."
5,"from these data, we used preselected fire records from the previous section to we defined a fire pixel as one that contained one or more produce maps of fire density for all fire seasons from 2003 fires per day."
5,fires in laos rarely burn longer than 1 day to 2010.
5,"the maps describe fire counts per unit area, and because the dry vegetation combusts quickly. they allow the distinguishing of hotspots (with high fire- biomass burning in the tropics is concentrated in a burn- occurrence density) and coldspots (with low fire-occurrence ing season that typically extends from january through density)."
5,we used nonparametric kernel density estimation march in the northern hemisphere and from july through (diggle 1985) with a fixed bandwidth of 45 km to produce september in the southern hemisphere (crutzen and continuous fire intensity surfaces from the active fire data.
6,12 hum ecol (2013) 41:7–20 fig.
6,2 ecoregions and provincial boundaries in laos.
6,"source: authors, data from http://www.worldwildlife.org/ wildplaces/about.cfm accuracy assessments results a quantitative accuracy assessment of the active fire data is accuracy assessments a challenge because of the difference in spatial resolution between the fire data and the size of a typical vegetation fire gps-supported field verification in laos."
6,it is problematic to conclude with certainty whether a location within a 1 km2 pixel was affected by fire because field verifications of the mrr active fires were conducted the sub-pixel location of the fire is unknown.
6,"nevertheless, from march 29 to 31, 2010 by locating the active fires and we derived qualitative and quantitative inferences about the recently burned areas in the field using gps receivers. validity of the active fire data by comparing them with three however, this approach posed two problems."
6,"first, most independent data sources."
6,"first, we assessed the accuracy of of the areas burned are not connected to the road network, the active fire data with fire locations that we geolocated in and reaching the detected fire was often difficult because of the field during the 2010 fire season."
6,"second, we compared the thick vegetation dominated by bamboo."
6,"second, the the active fire data with digitized shifting cultivation plots spatial resolution of the modis fire pixels renders it im- that were preceded by clearing with fire."
6,"third, we used possible to state with certainty whether a burned area on the very-high-resolution satellite imagery available in google ground was the result of a detected fire."
6,"in most cases, the earth to visually compare burned areas with the active fire entire pixel could not be overseen in the field, and a degree data. of uncertainty always remained."
6,"nevertheless, 12 fires were"
7,"hum ecol (2013) 41:7–20 13 assessed, and ten of these (83 %) contained a fire on the pixel."
7,the results showed that 58 % of the gps records were ground within the potential area affected.
7,"in addition, 17 captured by the active fire data. recent vegetation fires, all larger than 10 ha, were detected along the road."
7,"these fires did not have a corresponding comparison with very-high-resolution imagery active fire record, possibly because of a mismatch between from google earth the overpass and the fire activity or because of smoke."
7,errors of omission thus seem considerably higher than we assessed the accuracy of the fire locations with very-high- errors of commission in this small sample. resolution imagery (vhri) available from google earth we also analyzed 151 gps points of burned areas in bokeo (mainly true color composites of quickbird and ikonos) province in northwestern laos (cf.
7,all gps points by summer 2010.
7,"we digitized the extent of the 66 available were taken during the peak of the fire season between 29 tiles of vhri in laos, which covered approximately 20 % of march and 18 april 2010."
7,we evaluated these with the country.
7,all acquisition dates were between january 2003 corresponding ground photographs that recorded all burned and april 2009.
7,"we selected all active fire records that were areas containing an active fire within 2 weeks before the recorded within 14 days before the image acquisition, and we acquisition of the gps data."
7,we therefore selected these placed a 1 km square around each fire location.
7,the resulting 2 weeks from the modaps active fire data and labeled a 24 fire records that matched the imagery in space and time gps point as a positive detection if it fell inside a 1 km2 fire allowed a visual comparison between the size of a fire pixel fig.
7,3 modis fire pixels and successional land cover.
7,source: authors.
7,"note: all rectangles indicate fire pixels, and the yellow arrows point to probable burn scars."
7,all fires were recorded within 2 weeks before image acquisition
8,14 hum ecol (2013) 41:7–20 table 1 number and area of shifting cultivation plots intersected by pixels potentially contained a burned area remained subjec- fire pixels tive.
8,figure 3 gives an example of this spatial mismatch and plots (number) shows six fire pixels detected with high confidence.
8,we in- year total inside fire pixel % inside fire pixel ferred the probable burn scars in the imagery on the basis of 2005 96 47 49 % our own visual interpretation.
8,"in examples a) and b), we 2006 89 30 34 % indicate the potential burn scars with yellow arrows."
8,both 2007 95 76 80 % examples demonstrate the capability of the detection algo- 2008 120 22 18 % rithm to detect fires of sub-pixel size.
8,examples c) and d) sum 400 175 44 % contain probable burn scars that may have been caused by fire.
8,"area (hectares) in examples e) and f), we were unable to detect burned areas 2005 143.7 83.4 58 % or burn scars using visual interpretation; these pixels may thus 2006 102.8 39.9 39 % represent false alarms."
8,"in conclusion, the evidence from this 2007 103.5 84.6 82 % assessment is mixed, and fig. 3 demonstrates the difficulty of 2008 135.6 30.3 22 % validating the active fire data using google earth."
8,sum 485.5 238.1 49 % validation with digitized shifting cultivation plots and the burned area visible in the imagery of the subsequent we analyzed digitized plots of shifting cultivation areas for a 2 weeks. village in the viengkham district of luangprabang province.
8,"in most cases, we were unable to conclude whether a fire the data were recorded yearly during the cropping seasons of event was correctly recorded by modis."
8,the 1 km resolution 2005 to 2008 and include only cultivated plots.
8,"before the first of the active fire data complicates a consistent accuracy as- year of cultivation, each plot was cleared with fire."
8,we deleted sessment because the location within a pixel of detected fires all plots that were cultivated for the second or third consecu- with sub-pixel size is unknown.
8,"moreover, making a definite tive year because there was no associated clearing with fire. decision regarding whether a burned area was present in an the remaining data consisted of 400 polygons for the 4 years. image was often not possible."
8,"therefore, the conclusion that we compared these with all active fires from the fire season of fig."
8,4 overlay of shifting cultivation plots and fire pixels.
8,source: authors.
8,note: each map contains shifting cultivation plots and fire pixels of the respective year.
8,only plots from the first year of the cropping cycle were included along with all fires from the particular fire season irrespective of the detection confidence
9,"hum ecol (2013) 41:7–20 15 the same year, irrespective of confidence classes."
9,"of the 400 recorded plots of shifting cultivation, 175 (44 %) fell com- pletely within or intersected a 1 km2 area that was potentially affected by a fire (table 1)."
9,the performance of the fire records varies over the years from a meager 18 % in 2008 to 80 % in 2007.
9,"the large variation may have been due in part to the el niño years 2006 and 2007, which were associated with little cloud coverage in laos."
9,it is probable that this situation improved the detection accuracy.
9,this period was followed by a la niña year in 2008.
9,the accompanying clouds and excessive rainfall may have decreased the number of detections.
9,figure 4 visualizes the overlay of the shifting cultivation plots with the 1 km2 pixels of the respective year.
9,the spatial mismatch between the size of a plot and the size of fig.
9,6 fire seasonality in laos from 2003 to 2010.
9,source: authors. the pixel that contains the fire is evident.
9,fires in shifting note: fires from 2003 to 2010 included regardless of confidence class cultivation areas are underestimated by the modis active fires (high omission errors).
9,but fig. 4 demonstrates that not coincide with the satellite overpass time.
9,"in laos, the commission errors are very low and only in 2005 one burning of vegetation typically occurs during the hotter hours modis pixel was a false positive detection (commission of the day, when the slashed vegetation is dry after the night’s error)."
9,"in conclusion, this assessment does not substantiate moisture (van gansberghe 2005)."
9,a number of experts on laos the use of the modis active fire data as a component for set the timing of the local fire activity from 12:30 pm until after mrv with the aim of monitoring changes in shifting culti- 5 pm.
9,"if fields are very close to villages, the clearing fires may vation systems at the plot and village level (tier 3). even be lit after sunset to pinpoint flying sparks against a background of darkness because sparks can set fire to thatched spatial and temporal patterns of fire activity roofs (o."
9,"ducourtieux, pers. comm.)."
9,"the most frequent time at which clearing fires occur in overpass time laos coincides particularly well with the afternoon overpass of the aqua satellite, extending from 12:30 pm to 2:30 pm the satellite overpass time is crucial for the detection algorithm, (the average overpass time is 1:29 pm)."
9,"because fire activity which relies on the size and temperature of fires at the time of is high after noon, 87 % of all detected fires in laos since overpass (giglio et al."
9,2003; schroeder et al.
9,2005).
9,"overpasses may 2002 (the onset of aqua) were detected by the after- at peak fire activity are most likely to produce a large number of noon overpass of aqua (fig. 5, cf."
9,"giglio et al. 2006a, b). successful detections."
9,"fire activity remains undetected if it does this trend is typical for the tropics, where small fires follow diurnal variations and the fire activity is highest in the early afternoon (giglio et al. 2006a)."
9,the morning overpass from fig.
9,5 overpass time of detected fires.
9,source: authors.
9,note: fires from 2003 to 2010 included regardless of confidence class fig.
9,7 interannual fire activity in laos.
9,source: authors
10,16 hum ecol (2013) 41:7–20 fig.
10,8 fire density map for 2003–2010.
10,source: authors.
10,"note: the map was created with a kernel density estimate from high-confidence fires using a bandwidth of 45 km, and it shows the density of fire activity in 5 % steps on a 5 km grid terra between 9:47 am and 11:43 am adds another 9 % of between 2003 and 2010 was detected on april 10, just detected fires (the average overpass time is 10:54 am)."
10,"thus, before the start of the lao new year. 96 % of all detected fires fall between 9:47 am and 2:30 pm."
10,figure 7 shows the interannual variation of fires by detec- few fires were detected by the night-time overpasses be- tion confidence.
10,"however, interannual variation should be tween 21:33 pm and 23:13 pm for terra and between interpreted with great care because of the shortcomings men- 1:01 am and 2:44 am for aqua."
10,the gap between the tioned in “caveats about the active fire data”.
10,"no clear trend aqua and terra overpasses around midday, particularly the indicating a change in fire densities is discernible."
10,"the fewest lack of overpasses after 2:30 pm to 5 pm, arguably led to fires were detected in 2003 and 2008, with slightly more than many errors of omission."
10,"we hypothesize that a consider- 20,000 fires per year."
10,"the low fire incidences in 2008 were able number of vegetation fires did not develop sufficient likely caused by the la niña anomaly, which brought colder radiative power to be detectable during the aqua afternoon temperatures and more rainfall to southeast asia (cf. overpass and that this situation negatively affected the de- “validation with digitized shifting cultivation plots”)."
10,most tection rates (schroeder et al.
10,"2005). fires were recorded in 2010, an el niño year, with more than 50,000 fires, followed by 2007 and 2004, both years of el seasonal and interannual variation niño anomalies (cf."
10,"hompangna et al. [2000], cited in douangboupha et al. (2002), and london (2003) for evidence figure 6 illustrates the strong seasonality of the detected about the association of the el niño drought in 1998 and the fires and the peak fire activity occurring from february subsequent increase in fires).2 consistently, few fires were through april.1 on average, the maximum number of fires assigned to the low confidence class, and a similar number of fires have nominal and high detection confidence."
10,"1 because of the data gaps, all calculations conservatively approximate 2 fire patterns and should not be interpreted as comprehensive fire see http://www.cpc.ncep.noaa.gov/products/analysis_monitoring/ counts. ensostuff/ensoyears.shtml"
11,"hum ecol (2013) 41:7–20 17 fire density sum, the active fire data are not adequate for site-specific monitoring at tier 3."
11,we also advise against using the active maps of fire density were produced at a 5 km spatial fire data for the detection of the interannual changes in resolution.
11,we prepared the density maps for each fire vegetation fires at the local level. season from 2003 to 2010.
11,"figure 8 shows the mean fire the active fire data only convey information about fire density for all high-confidence fires from the fire seasons of events, not the size of burned areas."
11,"unfortunately, the 2003 to 2010."
11,a low fire density is found in the southern modis-based burned-area products (or any other readily parts of laos whereas northeastern laos appears as the available burned-area product) fail to capture the predomi- expected fire hotspot because of the dominance of shifting nantly small vegetation fires because the minimum mapping cultivation systems.
11,these patterns also compare well with unit of burned-area products is considerably larger than the the results of hurni et al. (this issue).
11,"the fire density map fire-affected areas of most vegetation fires found in laos. also captures the shifting cultivation in other areas surround- therefore, the majority of detected fires did not translate ing laos toward the subtropical forests of northern indochina, into burned areas at the resolution of modis (own obser- such as the northern uplands of vietnam, the xishuangbanna vation, map available upon request)."
11,"the estimation of land- prefecture of yunnan province and southeastern myanmar. use emissions at the national, sub-national and local level according to the fire data, the greatest number of fires on requires the mapping of burned areas from sensors with the southeast asian mainland occurred in the ecoregion of the higher spatial resolution than modis (e.g., alos, northern indochina subtropical forests (cf."
11,"landsat, or spot)."
11,"for example, the spatial resolution of landsat allows the delineation of burn scars as small as 5 ha (ballhorn et al. 2009), which in turn permit fine-scale com- conclusions parisons of fire locations with burned areas."
11,burned-area mapping at a high or very high resolution is particularly we investigated the suitability of modis active fire data as relevant for assessing the emissions associated with shifting input into a redd+ mrv system in laos to monitor cultivation systems.
11,"however, most satellite data are optical vegetation fires that were largely caused by shifting cultiva- and are consequently subject to cloud cover."
11,"in addition, the tion."
11,"unfortunately, representative data for ground valida- data must be acquired soon after the fire event to be credibly tion of the extent of shifting cultivation in laos are lacking. attributed to the fire."
11,"very-high-resolution imagery moreover, a consistent and independent accuracy assess- (ikonos, quickbird) could, for example, be used in a ment of the active fire data was complicated by the spatial hierarchical sampling framework with landsat and mismatch between burned areas of sub-pixel size and the modis to obtain accurate estimates at tier 2."
