page,p
5,"technology progressed rapidly and, in 1972, landsat 1 provided the first images with a resolution of 80 m, followed by the european space agency (esa) that has observed the earth from space since the launch of its first meteorological mission in 1977 and later by european remote sensing (ers) and envisat"
6,"sustainability 2022, 14, 1191 6 of 28 missions satellites [38]."
6,"today the main space agencies provide high-resolution satellite data at no cost to the user, including landsat from nasa with 30 m and esa sentinel 2 with up to 10 m resolutions."
6,"there are currently 260 operational eo satellites (having full functionality), 333 non- operational (usually historical satellites that have stopped sending data for several reasons) and approximately 200 satellites are in development (this includes satellites that have been approved and planned to be launched)."
6,"however, it needs to be noted here that a single satellite may carry several instruments (sensors) that provide eo data."
6,"a list of important current satellites, non-operational satellites and satellites in development (along with their sensors) is given in supplemen- tary material table s1 (which contains a list of 300 satellites, where 162 are operational, 116 non-operational, and 22 in development), based on data provided in three sources: wmo-oscar [39], eo satellite portal [40] and ceos [41]."
6,"the list covers the satellites’ characteristics (e.g., date and lifetime, type of instrument, spectral coverage), capabilities (temporal and spatial resolution, primary mission, imaging capability, data accessibility), and main applications."
6,"the satellites and instruments in table s1 have been selected based on three criteria: • they have been or are used in a wide range of programmes in sustainable development by organisations such as geo, esa, nasa, jaxa, etc. • the instruments on board the satellites have provided data for more than 6 consecutive months • the instruments on the satellites can offer time-series data from a series of similar satellites (e.g., landsat, sentinel, noaa, goes, meteosat, hy)."
6,"eo satellites can be passive (measuring the light reflected from or the thermal energy emitted by the earth) or active (measuring the interaction of energy emitted by the satellite with the earth, e.g., through radar)."
6,"passive eo satellite sensors provide data at various spectral, spatial, and temporal resolutions."
6,"the spectral resolution refers to the wavelengths of radiation that can be detected by the instrument and, for example, in the visible and shortwave infrared regions, the information in different spectral bands can provide a spectral ‘signature’ for different land cover types (e.g., vegetation, soil, water, buildings)."
6,"spatial resolution (typically reported as the number of metres covered by one dimension of a single pixel) is a measure of the observable detail in an image, and modern optical sensors provide multispectral and panchromatic (pan) imagery at much finer spatial resolutions than seen in previous decades [42] (although the chosen resolution for a modern mission is a compromise between resolution and coverage.)"
6,"different space agencies, companies, and other organizations categorise the spatial resolution of satellite images differently; thus, ‘high resolution’ can have a variety of meanings."
6,"in general, the categories used for images are classified as shown in table 3."
6,"satellite data can also be categorised by the type of orbit the satellite is in, whether it is in a high geostationary orbit (so it always observes the same locations on earth) or in a low earth orbit (so it tracks the surface as it orbits)."
6,table 3.
6,spatial resolution of satellites in eo [43].
6,"spatial resolution examples of satellites scale global and coarse resolution (>1000 m) e.g., gcom, envisat, aeolus, etc. regional e.g., modis, avhrr, sentinel-3 global and medium resolution (100 m to 1000 m) olci, etc. regional e.g., landsat 5–8 tm, sentinel-2, fine resolution (5 m to 100 m) regional and local spot 5, dmc etc., e.g., rapid eye, worldview, very high resolution (vhr) (<5 m) local pleiades, skysat, superview, etc."
7,"sustainability 2022, 14, 1191 7 of 28 free and open access data play a key role in enabling the discovery, retrieval, and manipulation of data to monitor the planet [44]."
7,"for instance, nasa and the u.s."
7,"geological society (usgs) have provided free landsat imagery since 2008 [45]; esa has released free data (e.g., ers, envisat, meteosat) since 2010; now, all data from the operational sentinel missions are freely available via the copernicus programme [46]."
7,"open data can be freely used, re-used, and redistributed by anyone, whereas commer- cial data, such as vhr imagery from commercial satellites, require the user to purchase the data and to follow a license agreement."
7,"commercial satellite imagery can be expensive depending on the size of the area of interest, spatial resolution and number of observation dates required."
7,"rudd et al. [47] provided an example of using commercial satellite data for precision agriculture, as this application benefited from higher spatial and temporal resolutions than space agency sensors can provide; however, they considered these data expensive for their application."
7,"comparisons of the cost-effectiveness of eo-derived data versus other sources of data are still relatively rare in the literature; nevertheless, examples are provided by [48–52]."
7,"the findings of these studies suggest that using eo-derived data can be more cost advantageous compared with the use of other data; however, the savings depend on the scale of the project and what other types of data are available."
7,"for example, bruzelius et al. [52] conducted a cost-effectiveness analysis for their approach in detecting the health- care service buildings for an area in south-eastern liberia; the computational and data cost involved was usd 12.30; if the method was applied for the entire country, the cost would be approximately usd 141."
7,"these low prices show that eo-derived data can provide information at a substantially reduced cost compared to the traditional monitoring costs, which determines sdg indicators accessible for all nations, thus providing an opportunity for “leaving no one behind” [51]."
7,"there are numerous web portals and services that enable the discovery, access, and use of eo data and derived information products."
7,"these can be classified into three main categories: • eo data portals • eo processing, visualisation, and cloud computing platforms (where the term ‘plat- form’ in this paper refers to those online resources layer which provides the ‘back-end’ functionality of eo satellite images, rather than the engineering use of “platform” used to contrast the “satellite” with its “sensor”) • eo derived thematic products and services [53,54] there are around 25 eo data portals that provide free (to the user) and open satellite data at medium spatial resolution (e.g., sentinel and landsat) and historical vhr data (these are listed in supplementary material table s2) [55–80]."
7,free and open access eo data are generally provided by taxpayer-funded national and international space agencies and are provided for the public good.
7,they play a major role in expanding the spectrum of new users and applications [81].
7,"there are numerous commercial suppliers (e.g., planetlab, maxar technologies, iceye, earth-i, earthblox, pixera, surrey satellite technologies, etc.) that offer eo satellite data and/or products for a cost or a subscription plan tailored to the clients’ needs."
7,"eo processing and visualisation platforms provide images that have passed through several ‘levels’ of processing, integration, and analysis of raw eo data."
7,"corrections at these levels include radiometric calibration, atmospheric correction, and the derivation of products from the satellite data (such as land classification maps); these eo-based products are often further processed and combined with other geo-referenced socio-demographic, economic and environmental data."
7,"the new cloud-based infrastructure services are be- coming more important as they enable users to access, store, and analyse large volumes of eo data without having to download (and in some cases process) the raw data [53,81]."
7,"these cloud platforms provide ‘analysis ready data’ (ard) which are normally geometric, orthorectified and radiometrically calibrated [24]."
7,they can include integrated technologies such as application programming interfaces (api) and web services to provide a more
8,"sustainability 2022, 14, 1191 8 of 28 complete solution for big eo data management and analysis."
8,"currently, there are around 14 major platforms that include big eo data management and analysis which offer mainly free data access with commercial infrastructure, but use different storage systems, and access interfaces of large eo data sets (listed in supplementary material table s3) [53]."
8,"among these platforms, google earth engine (gee) combines a multi-petabyte catalogue of satellite imagery and geospatial datasets with planetary-scale analytical capabilities and is available for scientists, researchers and developers to detect changes, map trends, and to quantify differences on the earth’s surface [28]."
8,"however, one barrier to the use of such platforms is the need for computing skills and facilities to download and manipulate large datasets."
8,"in terms of eo-derived thematic products and services, esa, nasa, and other partners have created dedicated portals with advanced visualisation tools and services where users can directly access spectral indices such as ndvi, as well as products derived using advanced and complex algorithms that assess land degradation, land cover change, water quality, etc."
8,these free-to-the-user higher-level products require less expertise to manipulate the eo data and generate products but are more susceptible to data misinterpretation as a result of accessibility with a lower expertise level.
8,"these products provide quantitative data to develop a baseline, assess trends, and address sdg indicators (a selected list of these thematic products is presented in table s4) [82–88]."
8,"such portals and platforms integrated with big data provide several benefits, as they provide a consistent, standardised product that has been developed by experts, that can be used by a wide range of users without those users needing an expert understanding (of the instruments) but lead to greater misinterpretation with assumptions made about the sensor performance [89,90]."
8,"one of the first systematic data cubes to be established was the australian geoscience data cube [91], which provides standardised data in a common format on a range of processing platforms and with common pre-processing."
8,"these analysis-ready data initiatives have great potential for nsos; however, there has not yet been the investment to establish how best to use the data at the national level [24]."
8,"there can also be a misconception that such data can be considered reliable simply due to the volume of data available; however, this is not necessarily the case [24]."
8,"efforts are being made through satellite communities such as ceos card4l [92] to provide some consistent validation and evaluation of such products, although those initiatives are still at an early stage and quality statements should be cautiously interpreted."
8,"it is critical for users of eo information to understand and consider the key charac- teristics (spectral, temporal, and spatial resolutions, and calibration uncertainties) of the satellites and their applications to determine which are the most suitable to address specific needs [37,93,94]."
8,"some applications require data over relatively short periods such as monitoring oil spills [95], forest fires [96], and sea ice motion [97], while, for understanding long term trends of environmental and climatological issues, long time series of images, and multi-decadal stability of the data set, which implies radiometric accuracy, are essen- tial [97]."
8,"other applications are in between, needing seasonal imaging especially for crop identification [98], phenology [99], and wetland monitoring [100]."
8,"table 4 illustrates a rep- resentative range of eo applications with strong relevance to various aspects of sustainable development, although it should be noted that this is by no means an exhaustive list."
9,"sustainability 2022, 14, 1191 9 of 28 table 4."
9,example eo satellite applications with relevance to the sdgs.
9,"main application classification example eo applications land use and cover change [85] biodiversity and habitat assessment [101,102] inland water resources [103] forestry- deforestation and afforestation [104] reforestation [99] forest fire [105] agriculture (crop mapping) [98] terrestrial hydrology [106] mining and mineral exploitation [107] species growth (phenology) [108] soil moisture [109] soil organic carbon [110] snow cover and glaciers [111] species identification [112] environmental sea-surface temperatures [113] ocean colour and algae blooming [114] sea levels [115] ocean algae blooming [116] floating plastics [117] sea-ice [97] marine and coastal environments [118] species identification [119] weather forecasting [120] atmospheric radiation, evapotranspiration [121] air quality and greenhouses gases [122] carbon dioxide [123] ozone [124] climate system nitrogen dioxide [125] methane [126] nitrogen dioxide [127] sulphur dioxide [128] oil spill [95] disaster management disaster risk and damage assessment [129] geohazard risks [130] flooding [131] illegal logging [132] corruption favouritism [133] illegal fisheries [134] inflated gdp [135] ship tracking [136] transport transportation infrastructure [137] smart transport and logistics [138] global population density [139] socio-economic quality of life [140] ethnic minorities development index [141] poverty [142] socio-economic development economic growth and gdp estimation socio-economic activities [143] urbanisation dynamics [144] regional inequality [145] urban planning [146] electricity consumption [147] energy access to electricity [148] human rights [149] natural disasters, structural damage assessment, and humanitarian population estimation in settlements in conflict [150] forced labor [151] incidence of breast cancer [152] health response for vector-borne diseases [153] access to health services [52] several peer-reviewed articles and case studies published since 2017 have explored the contribution of satellite imagery towards the sdg indicators and targets [14,15,27,35,36, 90,154–158]."
9,some examples are provided in table 5.
10,"sustainability 2022, 14, 1191 10 of 28 table 5."
10,published assessments of eo data use in support of sdg indicators and targets.
10,"title type year eo data contribution on sdg indicators first review of the eo contribution for sdgs, focusing on the role of geo and geoss work and the actual use of eo in support of the sdgs."
10,"earth observation in service of the presents the major geo projects that address 2030 agenda for sustainable peer review 2017 indicators from sdg 2, sdg 6, sdg 15."
10,"also, it development [154] discussed the importance of capacity building, data access, and global collaboration with nsos and custodian agencies."
10,"the report presented best practices of using eo 2018 data for several indicators that cover sdg 2, satellite earth observation in support sdg 6, sdg 11, sdg 14, and sdg 15. of the sustainable development eo4sdgs initiative is launching a series of pilot report goals [36] projects to apply and test uses of eo to support eo4sdgs initiative [27] 2019 the assessment and tracking of the sdgs, including integration with national statistical accounts for the indicators."
10,"mmf 1.0 is an analytical framework that is based on 3 premises (methods of processing eo data, requirement of non-eo information, and level of completeness)."
10,a total of 80 peer reviews and reports were systematically reviewed under maturity matrix framework (mmf) mmf 1.0 to seek the potential of eo data to framework 2018 1.0 [14] support sdg indicators.
10,"the mmf 1.0 was applied to all sdg indicators and found 84 indicators that were classified into three categories: weak support from eo, indirect measure by eo data and high potential of eo data directly to populate the sdg indicator."
10,"mmf 2.0 is similar to the previous framework, maturity matrix framework (mmf) but it evolved into 6 premises after expert framework 2019 2.0 [15] interviews were conducted with 38 specialists in eo and sustainability."
10,a review of the sustainability the scope of this review was to summarise the concept and the state of sdg review 2020 work and best practices of using eo for monitoring using remote supporting the sdg indicators.
10,"sensing [157] esa compendium presents case studies of using eo satellite-derived data for a total of 34 compendium of earth observation indicators which were assessed against a contributions to the sdg targets and compendium/framework 2020 framework that discriminates the indicators into indicators [156] two categories; 17 indicators can be directly measured, and 17 indicators indirectly informed by eo data across 29 targets and 11 goals."
10,"enviroatlas is a web-based, interactive map of environmental and socio-economic data relevant to the sdgs."
10,it provides multi-resolution spatial enviroatlas [35] review 2020 indicators and introduced proxy indicators related to the sdgs.
10,the paper presents multiple examples of using eo for 47 targets across most goals.
10,maxar company (formerly known as the report summarised the case studies that review 2021 digitalglobe) [158] address all sdgs.
11,"sustainability 2022, 14, 1191 11 of 28 geo and its space-agency arm ceos has set out how eo can support the sdg indicators through their eo4sdg initiative [154]; more recently, they have published a report detailing the achievements of the programme, examples of application and further steps [155]."
11,"in particular, they noted successes in collaboration with unep in assessing sdg indicators 6.6.1 (spatial extent of water-related ecosystems) and 6.3.2 (ambient water quality), with unccd on indicator 15.3.1 (proportion of degraded land per total land), and with the un habitat on indicator 11.7.1 (average share of the built-up area of cities that is open space for public use) which enabled these four indicators to be recognised as conceptually clear with internationally accepted methodologies."
11,"geo suggests that eo data have a role to play in monitoring progress with 71 out of the 169 targets and 30 out of the 232 indicators either directly or indirectly [154,155]."
11,"more recently, as part of the geo eo4sdg initiative, in collaboration with the esa, an analysis has been completed regarding the contribution of eo for the global indicator framework [156]."
11,"in this analysis, the authors sought to identify those indicators where eo could reasonably contribute to the development or implementation of indicator methodol- ogy and based this on two main criteria which they refer to as “readiness” and “adequacy”."
11,"a “traffic light” system of red, amber, and green colours was then applied across a suite of 34 selected indicators to flag eo relevance."
11,"a further example of an analysis of the potential of eo for the sdg indicators is provided by enviroatlas, developed by the united states environmental protection agency and other partners."
11,"enviroatlas provides a collection of web-based, interactive maps of environmental and socio-economic data that support numerous sdg targets and indicators that cover goals 6, 11, 15 and 4."
11,"the increasing trend of launching constellations of nano and microsatellites (operates between 60 and 100 small satellites) into space has been clear and well established in the last two decades, aiming for higher spatial resolution and near real-time measurements and continuous monitoring due to the daily revisit times [159]."
11,"in addition, there is an increasing willingness to a partnership between the eo companies and custodian agencies exploring the use of eo data to address sdgs."
