page,p
1,"first pub- sixth framework program, aims to provide the basis for making a lished august 12, 2008; current version published september 17, 2008."
1,"this re- systematic and transparent comparison of informational benefits search was performed in the framework of the ec project geo-bene (www. and costs for the different societal benefit areas as well as geo-bene.eu), led by the international institute for applied systems analysis (iiasa). for geoss as a whole."
1,this paper elaborates the conceptual s.
1,fritz and m.
1,obersteiner are with the international institute for applied framework of the geo-bene project.
1,"systems analysis, a-2361 laxenburg, austria (e-mail: fritz@iiasa.ac.at; ober- stei@iiasa.ac.at)."
1,geoss and an assessment of it seem to be more important r.
1,"scholes is with the council for scientific and industrial research, pre- than ever since two major drivers of earth observation sys- toria 0001, south africa (e-mail: bscholes@csir.co.za). tems have dramatically changed over the past few decades."
1,the j.
1,"bouma is with the institute for environmental studies, vrije universiteit, 1081 hv amsterdam, netherlands (e-mail: jetske.bouma@ivm.vu.nl). first is the understanding that there are powerful biospheric and b."
1,"reyers is with the council for scientific and industrial research, stellen- socio-economic processes that operate at scales greater than bosch 7599, south africa (e-mail: breyers@csir.co.za). the nation."
1,an example of the former is the phenomenon of color versions of one or more of the figures in this paper are available online at http://ieeexplore.ieee.org. global climate change and of the latter is the globalization of digital object identifier 10.1109/jsyst.2008.926688 trade.
1,these can have important (even dominant) consequences 1932-8184/$25.00 © 2008 ieee authorized licensed use limited to: univ of calif santa barbara.
1,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
1,restrictions apply.
2,"fritz et al.: a conceptual framework for assessing the benefits of a geoss 339 for the wellbeing of the inhabitants of a particular country, but affairs and forestry, not to mention hundreds of private individ- cannot be observed, understood or predicted by systems that uals, corporations, and nongovernmental organizations. confine themselves to national boundaries."
2,"as a result, the major as previously indicated, many studies illustrate the potential powers have developed regional or global observation sys- benefit which could be gained from an improved weather fore- tems, largely for their own purposes."
2,"smaller, poorer, and less cast system: with respect to mitigating natural hazards [49], in- technologically-advanced societies have been unable to do so, creasing crop yield [1], food trade [9], or road safety [2]."
2,these and depend on what they can glean from local observations and studies attempt to measure the value of improved weather infor- what is made available from global systems.
2,"clearly, there are mationinabsoluteterms.theyshowthatsimulationmodelingcan cost efficiencies to be gained by integrating the efforts of all na- provide insight into the relationship between improved weather tions at this scale, and benefits to be had from distributing the information and the resultant economic gain."
2,other research has information more broadly.
2,"the strong development of interna- attempted to use contingent valuation (willingness-to-pay) as an tional collaboration in weather observations, through the world alternative to the usual cost avoidance approach, incorporating meteorological organization, is a case in point. the commercial sector (for example, television and film compa- the second driver of change in earth observation (eo) nies, recreation and sports, agriculture, hotel and catering, and systems is technology."
2,there are now ways of observing the institutions such as sports and hospitals).
2,"earth that were previously impractical (such as measurement more recent studies have started to look at other aspects of of the sea-surface temperature in remote parts of the ocean), eo."
2,"for example, two studies have been conducted by pricewa- terhouse coopers on contract to the european space agency. and for sharing, through information and communications tech- the first was to support the development of a business plan for nology, unprecedented volumes of information, very rapidly the galileo programme [43]."
2,the second was a benefit as- and broadly.
2,"these two drivers have created the conditions for sessment of the global monitoring for environment and secu- the emergence of geoss, based (both out of necessity and rity (gmes) programme [44]."
2,"whereas the study on galileo good sense) on the preexistence of an elaborate set of partial or did not consider it in the context of geoss, the gmes study smaller scale subsystems. explicitly investigates the impact of an existing and functional gmes system versus the nonexistence of such a system (termed ii."
2,"review of benefit assessments the “without gmes scenario”), and notes that gmes is the eu- which relate to geoss ropean contribution to geoss."
2,the gmes study is the only current extensive study which tries to assess the benefit of the apart from a quite extensive literature on the costs and benefits european part of geoss.
2,"the pricewaterhouse coopers study of weather forecasts [10], [30] there is relatively little available undertook a strategic as well as a quantitative analysis."
2,"the literature on these values in other fields of eo (e.g., biodiversity, strategic analysis looked at strategic benefits in order to deter- water)."
2,"the cost side, in particular, shows a current lack of com- mine what gmes as a strategic and political investment is trying piled information."
2,"this is true both for big, concerted efforts such to achieve."
2,"in a second, so-called “bottom up” study, which en- as satellite missions, but also forin-situ networks, such as weather compassed a quantitative as well as a qualitative assessment, the stations or river hydrographs."
2,"it is especially true for determining macro-economic benefits and economic efficiency savings were the incremental costs of the information dissemination systems assessed, largely through consultation of key stakeholders. that follow downstream of a data acquisition platform."
2,"the costs the pricewaterhouse coopers study pointed out that placing of satellite missions are usually insufficiently itemized (for en- a monetary value on all the potential impacts of gmes was not visat only the full program costs are given, 2.3 billion euros) or practical, since the wider societal impacts were not amenable to entirely missing (e.g., the entry on landsat 5 in the satellite ency- monetary quantification."
2,"in addition, the relationship between clopedia) to be able to understand their incremental components. the improved eo information and the potential welfare impacts also, the organization for economic cooperation and develop- was not always clear."
2,"the gmes study, therefore, adopted an ment oecd has identified this gap and will soon publish a study approach of consultation with key stakeholders."
2,a large group of entitled “the space economy at a glance” [38].
2,"nevertheless, experts were asked to prioritize benefit areas and to assess what program cost summaries exist for some satellite missions, such the most important benefits of gmes were expected to be."
2,the as those described by [46].
2,"this study points out that costs can be advantage of using expert consultation is that it is a relatively reduced by a factor of 2–10, if “virtual constellations” of collab- quick way to get an indication of the range of expected bene- orating satellite platforms are put in place [45]. fits."
2,the disadvantage is that outcomes strongly depend on the the extremely distributed nature of in situ observation sys- experts consulted.
2,the attribution of benefits usually remains tems makes estimation of the total or incremental costs diffi- anonymous.
2,the risk is that only those stakeholders who are re- cult.
2,"for example, in europe, investment costs are largely un- ally interested in the project will provide information."
2,"as a re- known due to the fragmented ownership and funding structure sult, some benefit areas will be described in more detail and the of the eu, each sponsoring organization only reporting their study will be biased, typically with an optimistic view of bene- own contribution to the common budget [15]."
2,even within a fits.
2,"it is crucial that expert consultation studies are transparent single country, there are often several agencies collecting es- about who was consulted and the range of answers provided sentially the same data—for example, in south africa, rainfall [44]."
2,"the gmes study was criticized for not taking all ben- data are collected by the south african weather service, the na- efit areas equally into account (gmes bureau, personal com- tional department of agriculture, and the department of water munication)."
2,"furthermore, it used a statistical value of life de- authorized licensed use limited to: univ of calif santa barbara."
2,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
2,restrictions apply.
3,"340 ieee systems journal, vol."
3,"2, no."
3,"3, september 2008 fig."
3,benefit chain concept.
3,in the benefit chain concept benefits as well as costs must be considered.
3,"the concept looks at incremental changes of costs and benefits with respect to the already existing observing system (e.g., national)."
3,a logical causal benefit pathway (in steps if necessary) is established and much of the analysis is semi-quantitative (’is the benefit an order of magnitude greater than the cost’) or qualitative (what is the shape of the cost-benefit curve). fined by [19] which differs between developing and developed does it demonstrate how the incremental costs and benefits of countries: an approach that has been criticized as being morally information might be assessed.
3,"finally, all of these studies de- indefensible [19]."
3,"moreover, the study only presented the av- scribed, which evaluate the impact of improved information de- erage of the estimates, largely ignoring the range of responses rived from eo, assess only benefits whereas the costs of pro- and the uncertainties involved."
3,"it did not provide insight into the viding better eo information and in particularly the costs of incremental benefits that various alternate eo investments could sharing data and building the necessary spatial data infrastruc- have, nor the relative importance of improved eo information ture [15] are seldom assessed."
3,"in response to these shortcom- for the wider value chain. ings, we developed a benefit chain concept within our geo-bene another expert opinion-based study of the benefits of geoss project, which will be elaborated in section iii. was carried out by the environmental protection agency (epa) of the united states of america."
3,the epa created an interactive iii.
3,"benefit chain concept us map, allowing the user to view a fact sheet on the benefits of the logic behind the benefit chain concept is that through geoss for each state."
3,"the fact sheet for each state contained in- global cooperation in eo systems, improved information (in formation from expert consultation mainly covering the natural terms of quality, quantity or topical coverage) will become avail- disaster benefit area: looking at tornadoes, hurricanes, floods, able to the decision maker."
3,"better-informed decisions will lead earthquakes, and droughts."
3,"in some states, benefit areas such as to a societal benefit relative to the probable outcome without im- health (e.g., air quality, harmful aquatic blooms) and ecosystems proved information."
3,"this benefit can be in some circumstances (e.g., reduction of erosion, pollution in watersheds, fish stocks) be measured and directly compared to the incremental costs of were also covered."
3,due to the nature of the study consulting ex- global collaboration.
3,"in other circumstances it will be more dif- perts in each state separately, some of the global issues such as ficult to directly estimate the benefits—for instance, in the case tracking global change are mentioned in some states, but not of not directly marketable benefits such as biodiversity, or for consistently in all states. certain downstream or indirect benefits."
3,value of information (voi) theory has been developed by we postulate that it is not possible to go from an incremental economists working in fields as diverse as stock market trading increase in effort in the observation system to an incremental and manufacturing.
3,"a working paper by macauley [35] attempts gain in human wellbeing in a single step, given the multiple fac- to apply the voi theory and methods to show how space-based tors that influence human wellbeing."
3,it is necessary to build a eo can improve natural resource management.
3,this study found plausible causal chain that establishes a prima facie case that that the value of space-derived data depends largely on four fac- all or part of the benefit is traceable to the eo system change. tors: 1) how uncertain decision makers are; 2) what is at stake at a minimum this logical chain has two steps: demonstrating as an outcome of their decisions; 3) how much will it cost to use that the improved observations have some impact on decision- the information to make decisions; and 4) what is the price of making; and then that the resultant decisions led to an improve- the next best substitute for the information.
3,reference [35] de- ment in wellbeing (see fig.
3,1). scribes three groups of methods in which voi can be measured.
3,"we suggest that the costs can be adequately assessed in a in the first group, the value of information is measured by gains single-step process."
3,the difficulties lie mostly in accessing the in output or productivity.
3,in the second group the value of in- information in a way that allows the incremental component to formation is inferred under the hypothesis that it is capitalized be quantified.
3,most such investments are made by public agen- into the prices of goods and services (hedonic pricing).
3,"the third cies, so in principle the costs should be documented, available group tries to estimate the value of improved information based in the public domain and already in monetary terms."
3,"however, on the contingent valuation."
3,"in contingent valuation approaches, in practice costs are often reported in a nontransparent and ag- stakeholders are asked how much they would be willing to pay gregated way, or are distributed across so many cost centers that for certain categories of information. it is hard to assemble them in a coherent fashion."
3,"with respect reference [35] does not clarify how welfare impacts can be to the cost benefit ratio, it is probably too much to ask that this attributed to the availability of improved eo information nor ratio be lower for the choice of action under consideration than authorized licensed use limited to: univ of calif santa barbara."
3,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
3,restrictions apply.
4,"fritz et al.: a conceptual framework for assessing the benefits of a geoss 341 for any other possible action that could have been taken, since that would lead to “analysis paralysis”—the alternatives are ef- fectively infinite, and the uncertainties are high."
4,"but accounting for both the costs and benefits of additional geo investments does provide a rational way of prioritizing between a small set of alternatives within the eo domain, and provides a filter to avoid high-cost, low-benefit actions."
4,the benefit value we refer to is the economic value rather than the financial value.
4,"in other words, it is the value of the benefit to the society as a whole, not just to the entities providing the infor- mation."
4,eo agencies have discovered that societal value in the environmental field is not synonymous with the price the market is willing and able to pay for the information.
4,"eo are generally “public goods,” not traded in a marketplace."
4,the beneficiaries fig.
4,hypothetical curve of a cost benefit relationship.
4,"it is constructed by may, for instance, be the poor, who have no way of paying the sketching a benefit-to-effort and a cost-to-effort relation, and then extracting the true value of the information. costs and benefits for a given level of effort, and building a cost-benefit curve."
4,"“value” does not necessarily have to be expressed in mon- etary terms, though it is often convenient to do so."
4,"it can, for efits are judged to exceed the incremental costs, then the effort instance, be expressed as the number of human lives saved, or involved in establishing collaboration in global eo systems can as a ranked set of preferences."
4,"assigning a monetary value to be justified, even if the total eo system costs exceed the total the benefit should not become an obsession."
4,"rather, it is the benefits, or if the total costs and benefits are unknown."
4,"basically, final step in a logical chain that links the action to the ben- all that needs to be known is whether the incremental effort is efit."
4,"the real intellectual effort should go into establishing the moving things in the right direction, or not. causal chain by which that value is realized, and understanding there has been extensive debate about whether or not it is whether the value will increase proportionally with increased appropriate to calculate a “total benefit” for goods or services observational effort, less than proportionally or more than pro- which are essential to life, and non-substitutable [11], [24]. portionally."
4,"even if quantifying the monetary value is not pos- for example, if all human life depends on the presence of sible—the qualitative shape of the cost:benefit relation, and a water—and nothing else can take its place—then the value of rough ranking of the cost:benefit ratios provides enough infor- water presumably approaches infinity, as the supply declines mation for rational guidance of the geoss. towards the minimum."
4,this is just one of many examples.
4,"hence, even though it will not always be possible to attribute we, therefore, find it more appropriate to think in terms of a reliable monetary value to the economic benefit, which results the marginal benefit—in other words, the increased benefit from a better decision, it is usually possible to know the shape of that results ultimately from a small increase in the eo effort. therelation betweenbenefitandincreasingobservationeffort, and given that the world already has a large investment in eo, and thecorrespondingrelationbetweencostandeffort.dothebenefits that geoss is explicitly built upon this framework, it is also increase disproportionately to the increased observational effort, inescapable that we should be looking at the incremental cost due to synergies or efficiencies achieved, or do they tend to sat- of enhancing the system, rather than the total cost."
4,the curve urate as the problem becomes less and less information-limited?
4,"itself (see fig. 2) can vary across societal benefit areas and do the costs rise steeply because new technology needs to be de- depends on the type of activity (see table i, section iii-b) that ployed or very little because the fixed-cost part of the investment is undertaken."
4,if we can illustrate that the marginally-increased is already made?
4,"can we say, on the basis of order-of-magnitude investment into geoss results in a much higher marginal calculations, that the benefit will be much higher than the incre- benefit, then the investment is well spent."
4,"on the other hand, if mental cost?"
4,"if so, we are probably far below the hypothetical we clearly see that the marginal benefit we gain is much lower optimum point where the cost and benefit curves intersect, and than the incremental investment cost, then justification for such further investment is called for."
4,another question to ask is: what an activity is difficult.
4,"in order to identify at which point we variables are most sensitive to improvements in accuracy?, i.e., are on this cost-benefit curve it is necessary to get a rough where will the largest increase in the benefit to society be seen?"
4,estimate of additional investment required to result in some at is the incremental cost proportionately sensitive?
4,least qualitatively measurable benefit.
4,"moreover, it might be the benefit chain concept can be examined per societal ben- possible to understand at which point further investment will efit area or sub-benefit area."
4,it can be also applied to particular not lead to a substantial increase in the benefit.
4,"for example, geoss activities, such as the coordination of space observa- at a certain point the resolution of a sensor will be sufficient tions, or standardization of communication protocols."
4,"however, to gain most of the benefit, further investment in an increased the more indirect the benefits, the more difficult the value of in- resolution will only lead to a negligible extra benefit. formation will be to assess."
4,the particular role of geoss is the we feel that the benefit chain concept is a broad and robust “globalization” of the observing system.
4,the particular question way of looking at the cost-benefit ratio.
4,"it can be used in con- which must be asked in this context is whether global collabo- junction with a variety of specific methods to quantify particular ration can either reduce the costs, or increase the benefit, of eo steps in the chain: for instance, stakeholder surveys, modeling systems."
4,"if this can be demonstrated, and the incremental ben- tools, decision theory, and meta-analysis."
4,"however, there are a authorized licensed use limited to: univ of calif santa barbara."
4,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
4,restrictions apply.
5,"342 ieee systems journal, vol."
5,"2, no."
5,"3, september 2008 table i a."
5,"limitations to the approach improvement to be realized through geoss, effects, and importance we currently do not know the incremental costs of certain components of geoss."
5,"in particular, we know too little about the costs of a global spatial data infrastructure."
5,"since we cannot assess the costs of national systems, we will have problems in estimating the costs for a global system."
5,"the statement made by david rhind (2000), former chief executive of the ordnance survey of great britain is partially still valid today and shows the problem we face: “we know very little about how much money and other resources are actually being expended on maintenance of the existing national spatial data infrastructures, let alone on creation of enhanced versions of them, or who is pro- viding these resources."
5,"in broad terms, we do not know whether these resources are being applied wisely.”"
5,"it would seem helpful, therefore, to carry out some sound accounting of this expenditure: arguments for adding to it or for using it more effectively or efficiently are unconvincing if we do not know the present practice."
5,"even though we do not know the costs associated with globalization of the system, we should still try though various methods (e.g., expert opinion surveys) to get first estimates of the incremental costs."
5,"we are not necessarily looking at absolute figures, but trying to get an understanding of where we are on the cost-benefit curve."
5,minimum requirements to assess the benefit chain we acknowledge that a complete assessment of the full benefit chain for all observations and impacts is not practically achievable.
5,we therefore propose a minimum information guideline.
5,"if geoss is justified using this conservative ap- proach, more elaborate assessments should only increase the confidence in the finding."
5,1) identify the actions that are proposed to improve the quan- tity or quality of information.
5,these constitute “increments of observational effort.”
5,2) describe the pathway by which the increase in informa- tion leads to a welfare benefit.
5,how will the information be used by the policy makers and what are the options avail- able to them?
5,do these options change if more information becomes available?
5,is the probability of their success im- proved with more or better information?
5,"3) describe, and if possible, quantify the incremental cost components that would be associated with the actions."
5,4) describe the shape of benefit-effort and cost-effort curves in the vicinity of the current state.
5,such information can be gained by expert consultation.
5,5) attempt to make order-of magnitude estimates of potential incremental costs and benefits.
5,"if it is possible to upscale the information from local or re- gional case studies to a global level, what global conclusions can be drawn from this exercise?"
5,to what extent do these sub-global studies depend on global information?
5,"can globalization of the currently a number of limitations to this approach, which need information that is used in them, or produced by them, lead to a to be considered."
5,these are outlined in section iii-a. greater net benefit?
5,authorized licensed use limited to: univ of calif santa barbara.
5,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
5,restrictions apply.
6,"fritz et al.: a conceptual framework for assessing the benefits of a geoss 343 if possible, assessments should attempt to go beyond this of sustaining the geo secretariat and its work program."
6,"most minimum by for instance, the following: of the real incremental costs will be borne by national programs. • assessment of the entire value chain, including incremental the incremental benefit is that fraction of the total benefit costs; attributed to eo information that can reasonably be attributed • examination of the geographical distribution of costs and to activities catalyzed by the geoss process."
6,"the “without benefits, qualitatively or quantitatively; geoss” scenario does not assume a complete absence of eo. • determination of the degree to which the societal issue is it allows for what existed and was globally accessible prior to information limited."
6,"for instance, will decision makers ac- 2004 and its likely subsequent growth as independent systems. tually have the resources to take action based on the im- the evaluation of the “without geoss” baseline means hypoth- proved information?"
6,esizing about what would have happened if geoss had not • undertaking sensitivity studies in order to understand been implemented and determining the degree to which the re- which variables (or in which part of the world) better ob- sultant information gaps could have been substituted from other servation will lead to the greatest improvement of welfare; sources.
6,"due to the fact that a number of eo activities exist • using a technology-maturity approach [32] in order to have on a national level independently of geoss it is difficult to an insight into the comparative investment strategy between distinguish which activities can be attributed to geoss, and societal benefit areas; this would help to identify where the which would have happened anyway."
6,"this difficulty was noted steepest part of the cost and benefit curve is likely to lie; in the [44], but is not unique to eo assessment studies."
6,base- • examination of the cross benefit effects since benefits in lines are always counterfactual.
6,there is no fully objective way one area can have multiple benefits in other societal benefit of measuring what would have happened if the current path had areas; linkages between benefit areas are outlined in the not been chosen.
6,"for example, one of the key baselines in the geoss implementation plan [25]. widely-used intergovernmental panel on climate change sce- the adoption of an “incremental effort, incremental benefit and narios is conceptually “business-as-usual” case (although it is incremental cost” basis for investment decision-making in re- not called that, but given the bland title “a1”)."
6,"it is not a simple lation to eo systems makes it necessary to define a baseline. forward projection of current trends, but assumes that certain en- sections iii-c–iii-e describe how the geoss baseline could ergy efficiency actions would take place anyway without regula- be defined, what potential is to be realized through geoss and tory intervention."
6,"the decision of what to include and exclude in what the current limitations are to apply the entire benefit chain the baseline is subjective, but needs to be explained and justified concept."
6,section iii provides examples of applying the benefit in narrative text.
6,"the test is the reasonableness of the scenario, chain concept in three societal benefit areas. not absolute proof that it would have happened that way."
6,defining the baseline of geoss d.
6,"potential to be realized through geoss in order to be able to assess, quantitatively or qualitatively, the these improvements brought about by geoss can occur in value of improved information brought by geoss, it is neces- a number of different ways: though technical improvements in sary to define what geoss actually is."
6,"a working definition can the field of observations, both in-situ and satellite-based; through be found in the geoss implementation plan: “the geoss is to greater reliability and information content gained in the synthesis, be a “distributed system of systems,” building upon current co- modeling, and interpretation of data; and through facilitating the operative efforts among existing observing and processing sys- delivery of information to the end user, in a form that suits their tems, working withintheir ownmandates, and delivering a system needs."
6,"in the field of satellite observations, international coordi- that provides timely, useful and accurate data, information, prod- nation of space platforms and the instruments they carry, along ucts and services to any and all legitimate users around the world. with the data systems that distribute the information, would im- geoss will also encourage and accommodate the addition of prove the reliability and frequency of observations, the number of newcomponentstofillexistingknowledgeandservice gaps”[14]. spectral bands that can be realized, and the spatial resolution that therefore, geoss is not an entirely new system."
6,its aim is can be achieved.
6,"a denser and better-located network of inter- to link existing and independent systems into an integrated net- connected and intercalibrated in-situ sensors would increase the work that will appear, from the user’s perspective, as if it were timeliness, coverage and reliability of information on the many a single system."
6,it is a natural extension to what has already topics that cannot adequately be observed from space alone.
6,"more been achieved between international organizations in terms of sophisticated, higher-resolution models (e.g., global circulation data sharing cooperation [34]."
6,"geoss is about connecting the models) are being continuously developed and improved, and in- dots—linking current existing national programs into a global teract synergistically with better input data from space and the system of systems, and then filling the gaps that become ap- earth’s surface to convert raw observational data into information parent from the unified view of the system. that helps the user to make better decisions."
6,"it is not beneficial therefore, the incremental cost of geoss includes only: 1) for geoss to completely eliminate “duplication of effort” in the the costs of interaction between existing systems, such as in- modeling domain, because having several independent models creased bandwidth that may be necessary and the reprogram- serves to foster innovation and increase the confidence in the pre- ming needed to make data accessible to an integrated system dictions."
6,"but there is benefit to be had from some rationalization, and 2) the cost of filling any gaps identified by the geoss and as well as from model inter-comparison exercises, standardiza- deemed to be necessary to fill in order to achieve its objectives. tion of inputs and outputs, collaboration in capacity building, and note that the costs are substantially more than simply the costs sharing of modular code where it clearly represents best practice."
6,authorized licensed use limited to: univ of calif santa barbara.
6,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
6,restrictions apply.
7,"344 ieee systems journal, vol."
7,"2, no."
7,"3, september 2008 the particular emphasis of geoss is to foster international patrolling."
7,the decision that is based on eo data is the optimal collaboration and international standards defined by the open path and effort that is spent in patrolling for fires.
7,geospatial consortium (ogc).
7,"as outlined in the 10-year im- the baseline in the data-poor (or non-geoss) scenario is plementation plan, the success of geoss will depend on data simulated by using coarse-resolution weather forecast data."
7,this and information providers accepting and implementing a set is comparable with the currently available global datasets such of interoperability arrangements.
7,"these standards allow the in- as degree resolution data from the european center for medium formation flow of geographic feature (e.g., web feature ser- range weather forecasting (ecmwf)."
7,"in europe, as a result of vice) or raster data (e.g., web map service) over the internet. international collaboration, there are better and higher-resolu- on the one hand these standards allows simple searching facil- tion forecasts available, informed by in situ meteorological ob- ities of the standardized metadata catalogues, making data flow servations."
7,this is the “geoss scenario.”
7,it is possible to model more efficient and therefore reducing costs.
7,"on the other hand, a the stochastic process of fire spread and thus to estimate how chain of ogc web services can be invoiced using standard web much area could be saved if the fire is detected quickly as a result chaining mechanisms to produce value-added products."
7,these of an appropriately-designed patrolling pattern.
7,"in addition, we value added information products are produced by automated are able to simulate how in-situ data used in combination with procedures involving different data and process servers on the remote sensing data contributes to the benefit achieved."
7,"simu- internet [41]. lation results reveal that by using the higher resolution geoss one of the tasks of geoss is to identify current data and in- scenario (corresponding to the european 50–km grid) results formation gaps (spatially, temporally, or with respect to topical in a reduction of area burnt of around 21% as well as an overall coverage), and to contribute to the long term continuity of geo. reduction of patrols of 4%."
7,given the increase of forest fires over table i identifies the improvements where geoss could play a the last decades and the high damage caused by these fires in role in an illustrative and non-comprehensive manner.
7,"the ben- portugal and spain a reduction of 21% of the area burnt would efit chain concept can be applied to any improvements, which lead to an enormous societal benefit."
7,in order to get an esti- will be realized in the future.
7,"however, some of the improve- mate of the costs saved we calculated the saved timber and its ments cannot be exclusively realized though geoss, but need economic value by using fao statistics of the year 2000."
7,the to be supported by other national and sub-national activities and timber saved is estimated to be approximately 4 million euro. other institutional mechanisms.
7,"however, in particular for the this number is derived from the following: 22 169 ha burned high priority areas (importance high, see table i) of geoss, area saved, 44 m /ha, 20% economic accessibility, 40% stem we can apply the benefit chain concept and attribute the benefits volume, 50 eur/m - . exclusively to geoss."
7,"our knowledge of the incremental costs of these data is un- certain, but we estimate that they approximate making the data e."
7,examples of application of the benefit chain concept available real time for forest fighting (which is the incremental necessity for this application).
7,"this cost will be in the order three examples, derived from early stages of the geo-bene of 130 000 euros annually, plus 2 million euro for a once off project, are used to illustrate how the benefit chain concept filtering algorithm, which removes errors in the dataset."
7,the works.
7,"the first example, from the natural disaster societal cost/benefit ratio points towards a higher incremental benefit benefit area, uses a model to examine the dependence of than the incremental costs. fire fighting success on higher resolution weather forecast 2) example two—improved data for conservation plan- information."
7,"the second example illustrates how the benefit ning: this case study demonstrates the benefits of replacing chain concept can be applied in a case where the benefits are commonly available coarse scale global data (the non geoss non-marketable, in this case through biodiversity conservation. scenario) with finer scale data in conservation decision making."
7,the third example shows that a stakeholder survey can be these finer scale data are comparable with those expected from designed in a way that information on the incremental benefit geoss and can thus be used to estimate the potential benefits in relation to incremental costs can be acquired. of geoss data.
7,we then contrast the benefits of these data im- 1) example one—better fire control thanks to improved provements with the costs of the improvements.
7,"weather forecasts: this case study (elaborated by [31]) con- south africa, like most countries, is attempting to increase siders a simple model of success in fighting forest fires in spain the amount of land and water area under some form of con- and portugal."
7,"the nesterov fire index is used to assess fire servation (e.g., national parks, conservancies, easements)."
7,the danger on a daily basis.
7,it is assumed that the index is used as current extent of the formal protected areas network is approx- the basic indicator for decision making.
7,official aircraft-based imately 6% and biased towards mountainous or tourist areas forest patrolling rules are applied (based on those in force in often with low agricultural potential resulting in large gaps in the russian federation).
7,"in the model, total area burned and the national conservation area network [21]."
7,efforts to reduce the total observed area are considered in terms of the benefit of these gaps must ensure that new protected areas are optimally having either coarse- or fine-resolution data available. located so as to represent a full sample of the country’s biodiver- the benefit pathway is that through better-calibrated and sity in the most cost efficient manner.
7,"a sophisticated set of sys- higher-resolution satellite data supported by in-situ mea- tematic conservation planning tools is available for this purpose surements, a more targeted and efficient patrolling system is [36], [42]."
7,these tools identify spatially explicit priority areas possible.
7,"the benefit can be expressed both through reductions for conservation action (e.g., land acquisition, land stewardship in the area burned and through having to spend less money on and management, easements, finer scale planning) and feed into authorized licensed use limited to: univ of calif santa barbara."
7,"downloaded on september 29,2023 at 20:16:04 utc from ieee xplore."
7,restrictions apply.
