page,p
2,"all these studies conduct a thorough, in-depth analysis of particular issues."
2,"however, a methodological framework and an integrated assessment of the total global impact within and across all societal benefits areas has not been carried out yet."
2,"the need for such evaluation led to the european commission sponsored project “global earth observation – benefit estimation: now, next and emerging” 2 http://earthobservations.org 217"
3,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 (geobene)3 – world’s first systematic study of the benefits of global earth observation (european commission, 2008)."
3,"geobene’s project goal was to develop methodologies and analytical tools to assess the economic, social and environmental effects of improved quantitative and qualitative information delivered by the geoss, in and across nine societal benefit areas – disasters, health, energy, climate, water, weather, ecosystems, agriculture and biodiversity."
3,this paper starts with the presentation of the systems dynamics model that was built to evaluate the impact of global earth observation across all societal benefit areas of geo.
3,the following section describes the methodology used for the systems analysis.
3,section 3 discusses a selected set of results assessing the impact of geoss improvements.
3,it also discusses the use of a freely available simulator to run scenarios illustrating the impact of geoss.
3,the final section makes some closing methodological remarks.
3,systems aproach to analyze the impact of global earth observation the portfolio of assessment approaches used and assessed in the geobene project covered a wide number of quantitative and qualitative methods and types of earth observation4.
3,"many of the approaches concentrated on the quantification of the value of information (voi) confined to a particular geography, timeframe and sector."
3,"the variety of findings and understanding gained through the use of these approaches require, however, integration in order to cross boundaries and illustrate propagation of geo benefits across all nine sbas, and also aggregation, in order to capture implications on global issues such as climate change."
3,for this reasons the felix (full of economic-environment linkages and integration dx/dt) model was developed.
3,"the felix model is a system dynamics type model, which is an approach originally developed by jay forrester at mit in the 1950s (forrester, 1958, forrester, 1961)."
3,"unlike reductionism, breaking the problem into smaller and smaller pieces in order to understand the nature of complex phenomena, system dynamics is trying to look at the full system."
3,the system is defined here as a collection of elements that interact with each other to form a unified whole and dynamics refers to changes over time following these interactions.
3,"thus, the preliminary notion of system dynamics is that structure determines performance."
3,system dynamics views the structure of a 3 http://www.geo-bene.eu 4 see geobene website (http://www.geo-bene.eu) for review of various techniques and tools used for geo impact evaluation 218
4,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 system as the primary cause of the problem behaviors it is experiencing, as opposed to seeing these behaviors as being “foist upon” the system by outside agents (richardson and pugh, 1981)."
4,"for that reason, the system dynamics models attempt to capture as many as necessary aspects of interactions within a closed system."
4,the variables are therefore “endogenous” or contained within the system represented by a system dynamics model.
4,"in order to describe the system structure system dynamics focuses on the flow of feedback that occurs throughout the parts of a system (feedback loops) – a change in one variable affects other variables over time, which in turn affects the original variable, and so on."
4,the dynamic behaviour then occurs when flows accumulate in stocks (e.g. such as atmospheric carbon).
4,special dynamic notions are also given by delays and nonlinear relations between the system elements.
4,"all these elements produce changes in the way the system has performed in the past and might evolve in the future (sterman, 2000)."
4,"the felix model, following the system dynamics approach guidelines, attempts a full systems perspective, where the underlying social, economic, and environmental components of the earth system are interconnected to allow for complex dynamic behavior characterizing the anthropocene (schellnhuber, 2009)."
4,a change in one area results also in changes in other areas – for instance depletion of natural resources being a source of energy may impact population growth but also put a pressure on agriculture sector in order to produce more energy crops as a substitute of such natural resources as oil or gas.
4,"being a dynamic model felix captures important stock changes (e.g. depletion of natural resources, accrual of carbon dioxide in the atmosphere) or impacts of certain policies (e.g. afforestation, emission reduction) over time."
4,figure 1 illustrates the correspondence of the felix model structure vis-à-vis the nine sbas of geo and its use for benefit assessment.
4,"figure 2 outlines the methodological steps to estimate the voi using the benefit chain approach (fritz et al, 2008)."
4,the first step is about constructing the model.
4,the felix model was formulated to best address the issue of benefit assessment of improvements of geoss measured across sbas.
4,"for that reason, the felix model maps out relations within and between nine sbas."
4,"the particular sbas determined mostly the areas for literature review and expert consultation on data, models, reports and analysis to be used for the purpose of felix model construction."
4,"in this process, earth system components and their interdependencies were defined and represented using a systems dynamics approach."
4,"it constituted the first step of the adopted geo impact analysis methodology, as illustrated in figure 2."
5,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 in the second step (figure 2), the felix model was calibrated to historical data using a highly aggregated representation of the earth system."
5,the calibration was carried out to match observations from the last century as longer time series are not available.
5,using the calibration parameters and conjectured adjustment factors mimicking anticipated technological and societal change a baseline scenario was constructed for the 21st century.
5,the baseline scenario constitutes the reference for the impact analysis of geoss improvements.
5,the construction of the baseline scenario is indicated as step 3 (figure 2).
5,"in step 4, mainly working with the subject matter experts, the geoss scenarios were constructed within and across the sbas."
5,"in the last step, the baseline scenario was compared to geoss scenarios."
5,the difference indicates the impact improvements in geoss might have across the sbas.
5,each step of the methodology will be presented in more details in the following part of the paper.
5,figure 1: integrating and aggregating role of felix system dynamics model in geobene project 220
6,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 figure 2: methodology steps of the geo impact analysis 2.1."
6,the felix model structure the sbas set the boundaries of the felix model.
6,"for the formulation of sba specific model structures, literature reviews and expert consultation were carried out, to identify physical properties of geoss improvements and how they might further propagate through the benefit system defined by the sbas."
6,for example specific model structures on phenomena closely related to the climate sba include atmospheric concentration of co2 caused by human activities and associated carbon cycle.
7,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 the basic dynamics of the climate system have been intensively researched and described in the literature (oeschger et al, 1975; goudriaan and kettner, 1984; bolin, 1986; rotmans, 1990; nordhaus, 1992; fiddaman, 1997) which allowed for adoption of quantitatively expressed relations of the system components in the felix model structure."
7,"in case such relations have not been quantitatively determined in the literature, which often occurred in cases where relations between sbas had to be clarified, group model building sessions (richardson and andersen, 1995; vennix, 1996; andersen et al, 1997) were conducted during which the subject matter experts defined and quantified the relations of interest and constructed parts of the model."
7,the outcome of this work is a system dynamics model consisting of a set of interrelated differential equations allowing for computer simulation and obtaining quantitative results.
7,"navigation across the model was optimized by defining nine separate subsystems or modules – economy, co2 emission, carbon cycle, climate and environment, population, energy, land, technology, and a geoss sector."
7,the sbas are inherently embedded into the felix model structure.
7,"some of them are part of a specific module, e.g."
7,population sector covers health issues.
7,"other sbas are addressed across various modules, for instance disasters are investigated in land, population and energy modules of the felix model."
7,it is worth mentioning that if an sba is explicitly embedded into one specific model module it does not mean that the impact of geo in that area is constrained only to this particular module.
7,all modules are interrelated and the outcomes of geoss can spread across the whole system as it is happening in the real world.
7,the high-level view of the modules constituting the felix model is presented in figure 3.
7,"for better understanding of relations, processes and policies captured in the felix model, each module is shortly described."
8,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 figure 3: overview of the felix model structure economy module the economy module is based on neo-classical growth theory."
8,capital is an accumulation of investments whereby in felix investments in the energy sector are separately accounted.
8,"growth of gross world product is driven by increases in the labor force, which is modeled explicitly in the population module, capital accumulation and technological change."
8,"the economy module contains a representation of the climate system and takes into account impacts associated with global average temperature change according to the dice model by nordhaus (1992, 1994)."
8,"in addition to the climate mitigation measures i.e. reduction of greenhouse gas (ghg) emissions contained in the dice model the felix model accounts for climate adaptation activities following rising intensity of storms, forest fires, droughts, flooding and heat waves and also prevention/adaptation activities to new climate conditions."
8,"however, as the range of the impact from the greenhouse warming is uncertain the assumed model parameters will need to be revised with the advances of research in that area."
8,the dice model is known to potentially underestimate climate impacts (e.g.
8,"stern, 2007)."
9,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 carbon emission and carbon cycle module the felix model accounts for co2 emissions with a detailed representation of emissions in the energy sector and land use change."
9,energy production technologies differ with regards to carbon intensity of production.
9,"the model accounts for co2 emission from oil, gas, coal, biomass, solar and wind power energy technologies in terms of end-to-end lifecycle impacts."
9,the felix model uses the carbon cycle model proposed by fiddaman (1997).
9,co2 emissions accumulate in the atmosphere and are reabsorbed through fluxes to the terrestrial biosphere and the ocean.
9,the model also accounts for co2 flux between living biomass and humus and also distinguishes between the ocean mixed layer and the deep ocean.
9,"climate and environment module increasing the atmospheric concentration of co2, or any other greenhouse gas, is forcing the global climate to warm."
9,"with more molecules of co2 in the atmosphere, a higher proportion of the outgoing long-wave radiation is absorbed, reducing the net emission to space."
9,the felix model takes into account this effect and following nordhaus (1994) and fiddaman (2002) captures the additional surface warming from accumulation of co2.
9,positive forcing increases the atmospheric and upper ocean temperature.
9,"additionally, heat transfer between atmospheric and upper ocean and deep ocean is modeled."
9,"this disturbance of the climate system measured by changes in temperature lead to climate impacts, accounted for in various sectors of the model."
9,"thus, the impact of the climate change is spread out across the whole model structure, affecting inter alia land quality parameters and population growth."
9,"population module world population is modeled as an aging chain (sterman, 2000) and accounts for potential labor and non-labor population."
9,"there are three population cohorts – population 0 to 14, population 15 to 64 and population 65+."
9,"the population birth rate is determined by average reproductive lifetime and total fertility, which in turn is influenced by the degree of economic development measured in gdp per capita terms modeled in economy module."
9,each population cohort differs with regards to mortality.
9,"the greatest impact on mortality has a life expectancy determined by health services, food availability and pollution."
9,a wealthy society can invest more in health services and thus extend life expectancy.
9,"furthermore, there we define a minimum food intake 224"
10,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 condition in order to mimic successful food security policies."
10,pollution has a negative impact on life expectancy.
10,"energy module the felix model structure encompasses various sources of energy – oil, gas, coal, solar, wind and biomass."
10,the energy demand is driven by population development and the evolution of per capita energy demand.
10,"exploration and production activities, investments in the deployment of energy technologies, r&d activities, and costs of energy carriers are explicitly modeled for each source of primary energy."
10,an economic mechanism of price-based competition between energy sectors determines market share for each production technology.
10,the mechanism of price-based competition is an abstraction from the complex and higher frequency patterns of the energy market.
10,"as the model is a purposeful simplification of reality, the felix model introduces weights for each source of energy."
10,as the model calibration period is one century the parameters weights allow for obtaining reasonable simulation results close to the historical data.
10,the total energy demand and specific energy market share determines the desired production in each specific energy sector.
10,"as energy production from oil, coal and gas is constrained by the available non-renewable resources over time, renewable energy generation takes over, which has a great impact on the emissions of ghgs and air pollutants."
10,"the model does not account for some already operational sources of energy, for instance nuclear or geothermal."
10,also it does not consider the technical and economic issues of power storage or distribution.
10,these are the areas for potential future model developments.
10,technology module technological development is explicitly modeled in the energy and land use sectors.
10,r&d investments lead to increased growth of either sector/technology specific or economy wide technological change.
10,technological change is a major driver of economic growth.
10,"land module in the felix model, global land was divided into four categories – agriculture land, forest land, urban and industrial land, and other land (i.e. grassland and woodland)."
10,various social and economic activities as well as natural processes may impact and change the characteristics of a land type and also cause transformation from one land type to another.
11,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 expansion of agriculture has for years been transforming forest land into agriculture land."
11,deserted farms may become woodland or grassland again.
11,time-dependency of parameters which are associated with each land transformation flow determine the degree of inertia.
11,"furthermore, there are also certain constrains on land transformation."
11,"these take into account national parks, protected areas and also terrain that cannot be transformed."
11,growing urbanization creates pressure to transform agriculture or forest land into urban or industrial areas.
11,"similarly, a growing population and changing food preferences to more protein rich diets require sufficient amount of food production, increases the pressure of agricultural land expansion into forests and grasslands."
11,"the model accounts for increased agriculture land fertility due to improvements in land-use (e.g. fertilization, irrigation, improved seeds)."
11,"furthermore, felix accounts for new demands for biomass resources for energy purposes and material use, from both forest biomass as well as biomass from energy crops."
11,the intensification of competition for land between food and energy crops is explicitly modeled.
11,"the land module explicitly accounts for water resources, which constrains land fertility due to scarcities of irrigation water."
11,geoss module geoss scenarios are captured in the felix model in two ways.
11,"first, geoss improvements are modeled by changing values of particular model parameters."
11,the second way is by incorporating new relations between model components or by the introduction of new model components.
11,"additionally, in order to track the impact of geoss the felix model does not rely only on economic indicators, but also incorporate non-monetary indicators like the human development index and total change in ecosystem value."
11,"model calibration and validation the felix model was calibrated in an iterative process of structure formulation, parameter estimation, analysis of fit and residuals, and model re-formulation."
11,this process was conducted in two stages: 1) developing and improving sub-modules and 2) model integration.
11,the process was repeated until a good fit was reached to the historical data.
11,"calibration not only involved goodness of fit criteria, but also the plausibility of the model per se in terms of its capability to explain the observed behavior."
11,validation of the model is subject to data availability for validation purposes.
11,data for calibration and validation came from the research conducted in the geobene project as well as from other sources as such iea key world energy 226
12,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 statistics5, bp statistical review of world energy6, carbon dioxide information analysis center7, or faostat8."
12,the calibration was conducted for a period of one century (ranging from year 1900 up to year 2000).
12,"in case 100 years data were not available, the historical data for available period were used."
12,"the model went through a set of standard structure and behavior tests to build confidence in system dynamics models (see sterman, 1984; oliva, 1995)."
12,figure 4 presents results of the calibration effort for a subset of model variables across various modules of the felix model whereas table 1 presents historical fit summary statistics for each of the chosen variables.
12,"table 1: historical fit summary statistics (theil inequality statistics) [r2 – coefficient of determination, mape – mean absolute percent error, mse – m mean square error, rmse – root mean square error, u – bias component of mse, s c u – variation component of mse, u – covariation component of mse] r2 mape mse rmse um us uc gross world product 0.988 0.15 3.99e+24 2.00e+12 0.77 0.00 0.23 gwp per capita 0.941 0.07 7.51e+04 2.74e+02 0.01 0.00 0.99 energy demand 0.973 0.10 1.95e+05 4.41e+02 0.03 0.07 0.90 oil production 0.917 0.28 2.17e+05 4.66e+02 0.29 0.15 0.56 co2 emission from gas 0.987 0.22 2.57e+15 5.07e+07 0.19 0.09 0.72 total co2 emission 0.977 0.22 2.02e+17 4.49e+08 0.53 0.00 0.47 agricultural land 0.987 0.03 6.44e+23 8.02e+11 0.32 0.48 0.20 forest land 0.990 0.01 7.17e+23 8.47e+11 0.64 0.33 0.03 5 http://www.iea.org/stats/index.asp 6 http://www.bp.com/productlanding.do?"
12,categoryid=6929&contentid=7044622 7 http://cdiac.ornl.gov/ 8 http://faostat.fao.org/ 227
13,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 figure 4: overview of the felix model calibration outcome (red, dashed lines are historical data; blue, solid lines are the outcomes of the calibration experiment) gross world product gross world product per capita 4e+013 8,000 3e+013 6,000 $/(year*person) $/year 2e+013 4,000 1e+013 2,000 0 0 1900 1915 1930 1945 1960 1975 1990 1900 1915 1930 1945 1960 1975 1990 time (year) time (year) gross world product : base run gwp per capita : base run gross world product : historicaldata gwp per capita : historicaldata energy demand oil production 10,000 4,000 7,500 3,000 mtoe/year mtoe/year 5,000 2,000 2,500 1,000 0 0 1900 1915 1930 1945 1960 1975 1990 1900 1915 1930 1945 1960 1975 1990 time (year) time (year) energy demand : base run oil production : base run energy demand : historicaldata oil production : historicaldata co2 emission from gas total co2 emission 2b 8b 1.5 b 6b tonc/year tonc/year 1b 4b 500 m 2b 0 0 1900 1915 1930 1945 1960 1975 1990 1900 1915 1930 1945 1960 1975 1990 time (year) time (year) co2 emission from gas : base run total co2 emission : base run co2 emission from gas : historicaldata total co2 emission : historicaldata 228"
14,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 agriculture land forest land 4e+013 6e+013 3.25e+013 5.5e+013 m*m m*m 2.5e+013 5e+013 1.75e+013 4.5e+013 1e+013 4e+013 1900 1915 1930 1945 1960 1975 1990 1900 1915 1930 1945 1960 1975 1990 time (year) time (year) agriculture land : base run forest land : base run agriculture land : historicaldata forest land : historicaldata 2.3."
14,baseline scenario once the model structure was finalized and the model was calibrated to historical data constituting an acceptable representation of the earth system the baseline scenario was constructed by extending the model time scale up to 2050.
14,additional policy assumptions were introduced to the model mimicking consistency with the millennium development goals.
14,"these policies encompass investments in alternative sources of energy including biomass, solar and wind, as well as intensive investments in carbon capture and sequestration."
14,the inclusion of additional policies for the baseline definition is in the spirit of the 2nd earth summit in johannesburg were the geo idea was born.
14,"thus, our baseline is more in line with a sustainability scenario rather than a forecast of highest likelihood."
14,the idea is to establish a reference for geo impact analysis.
14,the baseline scenario was purposefully designed to assess the question of what would happen to aggregate output indicators (e.g.
14,"ghg intensity of energy production, population, ecosystem health) if particular economic, social and environmental policies are in place, but geoss related improved data and data policies were not available."
14,figure 5 presents the baseline runs used for the geoss impact assessment.
15,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 figure 5: overview of the baseline scenario (red, dashed lines are historical data; blue, solid lines are the outcomes of the baseline scenario experiment) gross world product gross world product per capita 2e+014 20,000 1.5e+014 15,000 $/(year*person) $/year 1e+014 10,000 5e+013 5,000 0 0 1900 1920 1940 1960 1980 2000 2020 2040 1900 1920 1940 1960 1980 2000 2020 2040 time (year) time (year) gross world product : base run gwp per capita : base run gross world product : historicaldata gwp per capita : historicaldata energy demand oil production 20,000 6,000 15,000 4,500 mtoe/year mtoe/year 10,000 3,000 5,000 1,500 0 0 1900 1920 1940 1960 1980 2000 2020 2040 1900 1920 1940 1960 1980 2000 2020 2040 time (year) time (year) energy demand : base run oil production : base run energy demand : historicaldata oil production : historicaldata co2 emission from gas total co2 emission 4b 10 b 3b 7.5 b tonc/year tonc/year 2b 5b 1b 2.5 b 0 0 1900 1920 1940 1960 1980 2000 2020 2040 1900 1920 1940 1960 1980 2000 2020 2040 time (year) time (year) co2 emission from gas : base run total co2 emission : base run co2 emission from gas : historicaldata total co2 emission : historicaldata 230"
16,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 agriculture land forest land 4e+013 6e+013 3e+013 5.5e+013 m*m m*m 2e+013 5e+013 1e+013 4.5e+013 0 4e+013 1900 1920 1940 1960 1980 2000 2020 2040 1900 1920 1940 1960 1980 2000 2020 2040 time (year) time (year) agriculture land : base run forest land : base run agriculture land : historicaldata forest land : historicaldata 2.4."
16,"geoss scenarios in order to assess the socio-economic and environmental impacts of geoss improvement six sba storylines were constructed in the energy, disaster health, climate agriculture, and water sba (weather, ecosystem and biodiversity sbas are jointly considered under the six scenarios)."
16,"the storylines were informed by research carried out in the geobene project and from studies published mostly, but not exclusively in the scientific literature."
16,various story lines were expressed as incremental or more abrupt change and new relations in the felix model.
16,the range of parameter changes either was informed by particular studies or was conjectured by the responsible subject matter expert within the geobene project.
16,"for illustration, the conjectured storylines for the energy sba are presented in table 2."
16,each of the six geoss scenarios can be considered as an integrated scenario in the sense that the changes it brings to the model affect not only one particular domain of interest but changes propagate through the whole model.
16,"thus, the ‘energy scenario’ or ‘agriculture scenario’ shall not be considered as influencing only the energy or agriculture sector respectively."
16,"for instance, changes in ghg emissions from the energy sector impact agricultural productivity."
16,sector specific scenario analysis was conducted in such a way that impact assessments were performed with a sectorial view or together with the other sba scenarios.
16,"likewise, the impact of improved earth observations of one observing system can be analyzed from a pure sectorial angle or a full systems view."
16,"in this paper, instead of considering each predefined geoss scenario separately, the focus was given to combined scenarios – all six predefined geoss scenarios are enabled for the model simulation runs and subsequently the impact assessment."
16,the following section presents some results of the combined scenario exercise bringing together geo impacts in various model sectors.
17,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 table 2: example of story lines used for energy scenario # story line 1 geoss improves geological surveys as well as modeling of reservoirs."
17,this increases oil discovery and production.
17,"2 apart from enhanced geological surveys due to use of geoss and thus better planning for oil production operations (drilling the production wells, injection wells, horizontal drilling, etc.), better use of geoss data improves risk management and process integrity."
17,"the examples can be operations standards, procedures and mitigation measures regarding hurricanes or earthquake."
17,"3 geoss enables better data mapping of carbon capture and sequestration sites, such as saline aquifers, and better monitoring of leakages from co2 sequestration sites."
17,"in addition, geoss data improve modeling of long-term sequestration effects such as co2 absorption by the rock leading to more efficient ccs process."
17,"4 similarly as in case of oil technologies, geoss improves geological surveys as well as modeling of reservoirs."
17,this increases gas discovery and production.
17,5 enhanced geological surveys due to use of geoss enables better planning for gas production operations.
17,better use of geoss data improves risk management and process integrity.
17,"6 enhanced planning for solar energy installations due to use of geoss data, meaning enhanced locating and commissioning."
17,7 improved integration of solar energy installations into electricity grid due to better use of geoss data.
17,8 geoss data improve dealing with unit commitment problem of delivery of electricity to the market and therefore it impacts the competitiveness of solar energy technologies (e.g. optimal exploitation of heat storage of concentrating solar power plants).
17,"9 enhanced planning for wind energy installations due to use of geoss data, meaning enhanced locating and commissioning."
17,10 improved integration of wind energy installations into electricity grid due to better use of geoss data.
17,11 geoss data improve dealing with unit commitment problem of delivery of electricity to the market and therefore it impacts the competitiveness of wind energy technologies (e.g. optimal exploitation of heat storage of concentrating solar power plants).
17,12 better use of geoss data enhances siting and commissioning of biomass power plants including planning for optimized logistics (bewhere model).
17,"13 geoss enables better forest management practices including pest and diseases control and silviculture measures such as fertilization, thinning and final harvesting."
17,"14 geoss enables better crop and biomass feedstock management practices such as planting and harvesting scheduling, pest and diseases management, plants stress management through irrigation and precision farming."
17,"furthermore, use of geoss data improves global coordination of production scheduling (e.g. compensation for expected crop failure in australia by increased earlier planting in the northern hemisphere)."
18,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 3."
18,impact assessment of geoss across sbas the approach used to measure impacts of building and improving geoss can be defined as deviations of the geoss scenarios from the baseline scenario.
18,"since felix is a dynamic model, it is possible to capture the deviation of the geoss scenarios from the baseline scenario as it is developing over time or in a form of an accumulated value at the end of specified period of time."
18,the starting point for the geoss impact assessment is year 2000.
18,an open architecture of the felix model (as opposed to so called “black box” models) allows for further analysis and tracking causes of any difference between geoss and baseline scenarios.
18,model transparency is necessary when dealing with highly interrelated complex systems such as the geoss benefit system.
18,"while running the combined scenario (including all six predefined geoss scenarios), one of the most interesting examples of geoss impact that required more thorough analysis was the deviation in population development."
18,"while indicators of global affluence, human wellbeing and state of the environment improved in the geoss scenarios we observed an aggregate decline in global population."
18,"the goals to be attained through geoss in the various sbas were defined as follows: • reducing loss of life and property from natural and human-induced disasters, • understanding environmental factors affecting human health and well-being, • improving management of energy resources, • understanding, assessing, predicting, mitigating, and adapting to climate variability and change, • - improving water-resource management through better understanding of the water cycle, • - improving weather information, forecasting, and warning, • - improving the management and protection of terrestrial, coastal, and marine ecosystems, • - supporting sustainable agriculture and combating desertification, • - understanding, monitoring, and conserving biodiversity 233"
19,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 geoss scenarios revealed improvements on all of these indicators."
19,"despite of reduced mortality associated with these goals, the geoss scenarios indicate a decrease of population, which is illustrated in figure 6."
19,in the geoss scenario over a period of 50 years population is expected to be 86.6 million less compared to the reference scenario.
19,these kinds of results seem to be quite controversial in the light of the role attributed to geo and require some attention.
19,figure 6: population dynamics for baseline and geoss scenarios population 8b 7.5 b people 7b 6.5 b 6b 2000 2010 2020 2030 2040 2050 time (year) population : base run population : historicaldata population : geo scenarios population is considered in the system dynamics notation as a stock – an accumulator in a system analogous to a tank of water (over time a stock accumulates inflows and is reduced by outflows).
19,"the level of any stock varies, depending on the values of inflows and outflows."
19,"in case of the population, its level depends on birth rate and mortality."
19,figure 7 illustrates difference in mortality between the geoss and baseline scenario.
19,since the population death rate in geoss scenario is lower than in baseline scenario the difference is indicated as negative.
19,over a period of 50 years there would be all together 12.3 million life-beings saved due to use of improved data from geoss.
20,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 analysis of the causal relations indicates that the main contributors of the decrease in the death rate are: • increased food availability: geoss enables better crops management through improved planting and harvesting scheduling, pest and diseases management, and water and plant nutrition management through irrigation and precision farming."
20,"in addition, the use of geoss data will enable mid- range agro-meteorological prediction improving the geographic and temporal scheduling of global food production."
20,"furthermore, geoss enables more targeted plant breeding according to biophysical indicators such as climate- soil conditions."
20,• improved warning and mitigation of disasters: the use of geoss data enables better information prior to disasters and necessary information to quickly react following a severe event.
20,in the light of the above the only reasons of lower population level in case of geoss scenario is birth rate.
20,figure 7: difference in population death rate between the geoss and baseline scenarios 235
21,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 in year 2000 the population birth rate is greater than the population death rate."
21,"as presented in figure 8, over time the birth rate decreases while the death rate increases due to a demographic shift to older age cohort, which in the aggregate leads to slower increase of population."
21,in case of geoss scenario even though the death rate increase is not as fast as in case of the baseline the birth rate decreases much faster than in baseline scenario leading to slower population growth.
21,figure 8: birth and death rate for baseline and geoss scenarios population birth and death rate 140 m 122.5 m person/year 105 m 87.5 m 70 m 2000 2010 2020 2030 2040 2050 time (year) births rate : base run death rate : base run births rate : geo scenarios death rate : geo scenarios the explanation of the stock and flow dynamics of the population might not be satisfactory for those trying to understand even further complex relations within the system.
21,one might ask why the birth rate decline is greater in the geoss scenario.
21,"investigating the mechanism in the felix model open, we find that the birth rate declined in the geoss scenario due to “affluence”."
21,figure 9 illustrate the average gross world product per capita showing increased gwp per capita by up to $450 in the geoss scenario compared to the baseline scenario.
21,this trend is accompanied by greater adoption of “western world life style” of small families and long life as remarkably illustrated by hans rosling during his talk at 236
22,"international journal of spatial data infrastructures research, 2010, vol.5, 216-243 the us state department9 and is directly visible in population birth rate decrease (figure 8)."
22,"figure 9: gwp per capita for baseline and geoss scenarios gwp per capita 15,000 12,500 $/(year*person) 10,000 7,500 5,000 2000 2010 2020 2030 2040 2050 time (year) gwp per capita : base run gwp per capita : historicaldata gwp per capita : geo scenarios another measure of impact we highlight here is the indicator “co2 emission”."
22,"geoss provided data enables better data mapping of carbon capture and sequestration sites, such as saline aquifers, and better monitoring of leakages from co2 sequestration sites."
22,"in addition, geoss data improve modeling of long- term sequestration effects such as co2 absorption by the rock, leading to more efficient ccs process."
22,the geo benefit in this area is even more worth noticing taking into consideration all current efforts to mitigate or decrease the scale of climate change.
22,figure 10 illustrates the difference in co2 emission between geoss scenario and the baseline scenario.
22,"thank to use of geo data, over a period of 50 years the accumulated reduction in co2 emission reaches 23.12 billion tonc. 9 http://blog.ted.com/2009/08/let_my_dataset.php 237"
