page,p
2,"these earth observation (eo) data can provide the long baseline required to determine trends, define present conditions, and inform future evolution [30]."
2,"eo data have the potential to drive progress in key national and international development agendas, providing new insights and supporting better policy development across diverse environmental sustainability issues [31,32]."
2,"indeed, governments have national and international commitments and obligations as well as national environmental programs."
2,"they all need information that is synoptic, consistent, spatially explicit and sufficiently detailed to capture anthropogenic impacts."
2,"however, this vision of eo data-driven decision making has not been fully addressed and challenges remain [33]."
2,"the full information potential of eo data has not yet been realized, because many big data challenges (e.g., volume, variety, velocity), related complexity barriers (e.g., data preparation, model integration and prediction) and lack of capacities/skills hinder effective and efficient use of eo data in policy and decision-making processes [34,35]."
2,"traditional approaches to the acquisition, management, distribution, and analysis of satellite eo data have limitations (e.g., data size, heterogeneity, complexity) that impede their massive use and analysis [36]."
2,"to address these issues and leverage the information potential of eo data, eo data cubes (eodc) have been developed to strengthen the connection between data, applications and users [37]."
2,"eodc are tackling big data challenges by providing efficient and effective solutions to store, organize, manage and analyze large volumes of freely available data in analysis ready (ard) format [38,39]."
2,"various implementations exist mostly at the national and regional scales such as in australia [40,41], africa [42], armenia [43], austria [44], brazil [45], colombia [46], mexico [31], switzerland [47] and taiwan [48]."
2,"however, none of these eodc are neither explored the potential nor routinely generating evs."
2,"consequently, the aim of this paper is to (1) explore and define which evs can be generated using eodc in the three most advanced domains: climate, biodiversity and water; and (2) demonstrate the applicability of eodc in generating selected evs at local and national scales."
2,this can help understanding how eodc can contribute and strengthen existing environmental monitoring systems with the regular provision of evs.
3,"data 2020, 5, 100 3 of 23 2."
3,"methodology and implementation the definition and development of evs in various thematic and scientific domains usually follows a community process to reach an agreement on a set of observables/measurements that can be considered as essential and that satisfy the needs of national to global monitoring, reporting, research or forecasting [15]."
3,"among the different scientific communities, climate, biodiversity and water are those that can be considered the most mature domains and where evs definition process is the most advanced [24]."
3,"for each of these three domains, evs are reviewed and evaluated according to their level of measurability using remotely-sensed data time-series."
3,they are then classified following three labels: (y)es-(p)atrial-(n)o.
3,"yes, means that an ev is fully measurable using remote-sensing data time-series; partial relates to evs that need additional information (e.g., in-situ data, models); no, indicates that they are not measurable using remote-sensing."
3,"in addition, main spatial ((l)ocal-(n)ational-(r)egional-(g)lobal) and temporal ((h)our-(d)ay-(w)eek-(m)onth-(s)eason-(a)nnual) scales for monitoring are also considered."
3,"classification choices are made based on literature search in relevant scientific libraries such as science direct, scopus, web of science or google scholar."
3,"essential climate variables originally, the concept of evs has been defined by the climate community through the effort led by the global climate observing system (gcos) which established a set of 52 essential climate variables (ecv)."
3,these ecvs are supposed to support the work of the united nations framework convention on climate change (unfccc) and the intergovernmental panel on climate change (ipcc) [17].
3,"they were selected for their relevance to characterize the climate system as well as their technical and economic feasibility for systematic observations from satellite remote-sensing or in-situ measurements [16,49]."
3,"ecvs are generated by different organizations (e.g., european space agency, national oceanic and atmospheric administration) and can be searched and accessed through the global observing systems information center (gosic) that provides a single entry-point to ensure a harmonized and integrated search across various data holdings [50]."
3,"however, from a user-perspective accessing ecvs is still difficult because of the variety of data formats, access methodologies, spatial coordinates and temporal resolution [18] making them difficult to integrate with other datasets [51,52]."
3,the full list of ecvs (table 1) has been extracted from the gcos website (https://gcos.wmo.int/en/ essential-climate-variables).
3,table 1.
3,essential climate variables (ecv) and possible contributions from remote sensing.
3,"y-yes, p-patrial, n-no; l-n-r-g, ((l)ocal-(n)ational-(r)egional-(g)lobal); h-d-w-m-s-a, ((h)our-(d)ay-(w)eek-(m)onth-(s)eason-(a)nnual)."
3,"class ecv remote sensing spatial scale temporal scale precipitation y [53] l-n-r-g h-d-w-m-s-a pressure (surface) n l-n-r-g h-d-w-m-s-a surface radiation budget y [54] r-g h-d-w-m-s-a surface surface wind speed y [55] l-n-r-g h-d-w-m-s-a and direction temperature (near surface) y [56] l-n-r-g h-d-w-m-s-a water vapor (surface) y [55] r-g h-d-w-m-s-a earth radiation budget y [57] g w-m-s-a lighting y [58] g w-m-s-a atmosphere upper atmosphere temperature (upper air) p [59] r-g h-d-w-m-s-a water vapor (upper air) p [60] r-g h-d-w-m-s-a cloud properties p [61] r-g h-d-w-m-s-a wind speed and direction y [55] l-n-r-g h-d-w-m-s-a (upper air) aerosols properties p [62] l-n-r-g h-d-w-m-s-a atmospheric composition carbon dioxide, methane and p [63] l-n-r-g h-d-w-m-s-a other greenhouse gases ozone y [64] l-n-r-g h-d-w-m-s-a precursors (supporting the p [65] l-n-r-g h-d-w-m-s-a aerosol and ozone ecvs)"
4,"data 2020, 5, 100 4 of 23 table 1."
4,class ecv remote sensing spatial scale temporal scale river discharge n l-n-r-g h-d-w-m-s-a hydrosphere groundwater p [66] r-g h-d-w-m-s-a lakes y [67] l-n-r-g h-d-w-m-s-a soil moisture p [68] l-n-r-g h-d-w-m-s-a snow y [69] l-n-r-g h-d-w-m-s-a cryosphere glaciers y [70] l-n-r-g m-s-a ice sheets and ice shelves p [70] l-n-r-g m-s-a permafrost p [71] l-n-r-g m-s-a albedo y [72] r-g h-d-w-m-s-a land cover y [73] l-n-r-g a land fraction of absorbed photosynthetically active p [74] l-n-r-g w-m-s-a biosphere radiation (fapar) leaf area index (lai) p [74] l-n-r-g w-m-s-a above-ground biomass p [75] l-n-r-g m-s-a soil carbon p [76] l-n-r-g m-s-a land surface temperature y [77] l-n-r-g h-d-w-m-s-a fire y [78] l-n-r-g h-d-w-m-s-a evaporation from land p [79] l-n-r-g h-d-w-m-s-a anthropogenic greenhouse n l-n-r-g h-d-w-m-s-a anthroposphere gas fluxes anthropogenic water use n l-n-r-g h-d-w-m-s-a ocean surface heat flux p [80] r-g h-d-w-m-s-a sea ice y [81] r-g w-m-s-a sea level p [82] r-g h-d-w-m-s-a sea state n r-g h-d-w-m-s-a physical sea surface salinity y [83] r-g h-d-w-m-s-a sea surface temperature y [84] r-g h-d-w-m-s-a subsurface currents n r-g h-d-w-m-s-a surface currents p [85] r-g h-d-w-m-s-a ocean surface stress n r-g h-d-w-m-s-a inorganic carbon n r-g w-m-s-a nitrous oxide n r-g w-m-s-a biogeochemical nutrients p [86] r-g d-w-m-s-a ocean colour y [87] r-g d-w-m-s-a oxygen n l-n-r-g h-d-w-m-s-a transient tracers n l-n-r-g h-d-w-m-s-a marine habitats properties p [88] r-g m-s-a biological/ecosystems plankton p [89] l-n-r-g h-d-w-m-s-a 2.2.
4,"essential biodiversity variables similarly, the biodiversity community has established essential biodiversity variables (ebv) as a set of variables that are between primary observations and indicators [19,20]."
4,"currently, there are 21 ebvs organized in 6 classes (e.g., genetic composition, species population, species traits, community composition, ecosystem function, ecosystem structure) [90]."
4,"these variables are meant to study, report and manage biodiversity change, status and trends [91]."
4,"they designed to support global initiatives such as the united nations convention on biological diversity (cbd) and the intergovernmental panel for biodiversity and ecosystem services (ipbes) [92] as well as national reporting commitments [93,94]."
4,"ideally, these variables should benefit from a synergetic use of remote sensing and in-situ measurements [95,96]."
4,"however, to access ebv, interoperability challenges are similar to those identified for ecvs [92]."
4,the ebv list (table 2) has been extracted from the group on earth observations (geo) biodiversity observation network (bon) website (https://geobon.org/ebvs/what-are-ebvs/) which is providing access to ebvs through its portal (https://portal.geobon.org).
4,the classification is based on the work done by pettorelli et al. (2016) [95] and randin et al. (2020) [97] how carefully reviewed the potential contributions of remote sensing for biodiversity.
5,"data 2020, 5, 100 5 of 23 table 2."
5,essential biodiversity variables (ebv) and possible contributions from remote sensing.
5,class ebv remote sensing spatial scale temporal scale co-ancestry n l m-s-a allelic diversity n l-n-r-g m-s-a genetic composition population genetic differentiation p l-n-r-g m-s-a breed and variety diversity n l-n-r-g m-s-a species distribution p l-n-r-g m-s-a species population population abundance p l-n-r-g m-s-a population structure by age/size class p l-n-r-g m-s-a phenology p l-n-r-g w-m-s-a morphology p l-n-r-g m-s-a species traits reproduction n l-n-r-g w-m-s-a physiology n l-n-r-g w-m-s-a movement n l-n-r-g w-m-s-a taxonomic diversity p l-n-r-g m-s-a community composition species interactions n l-n-r-g m-s-a net primary productivity p l-n-r-g h-d-w-m-s-a secondary productivity n l-n-r-g h-d-w-m-s-a ecosystem functions nutrient retention n l-n-r-g m-s-a disturbance regime y l-n-r-g m-s-a habitat structure p l-n-r-g m-s-a ecosystem structure ecosystem extent and fragmentation p l-n-r-g m-s-a ecosystem composition by functional type p l-n-r-g m-s-a 2.3.
5,essential water variables essential water variables (ewv) have emerged from different activities on water-related to the geo and led by the integrated global water cycle community of practice [98].
5,"through a community reviewing process to ensure wide acceptance by the community, a set of 16 variables that are linked to applications and end-users [21] and are aiming to support international bodies to provide a comprehensive list of parameters targeting monitoring, modeling, and inter-disciplinary decision support systems [99]."
5,"this list has been derived from user-needs/requirements assessment in all geo user sectors (e.g., agriculture, health, ecosystems, biodiversity, climate, energy, weather)."
5,ewv are listed in table 3 and extracted from the global earth observation system of systems (geoss) water strategy report [98].
5,table 3.
5,essential water variables (ewv) and possible contributions from remote sensing.
5,"class ewv remote sensing spatial scale temporal scale precipitation y [53] l-n-r-g h-d-w-m-s-a evaporation and evapotranspiration p [79] l-n-r-g h-d-w-m-s-a snow cover (and depth, freeze thaw margins) p [100] l-n-r-g h-d-w-m-s-a soil moisture/temperature y [56] l-n-r-g h-d-w-m-s-a primary groundwater p [101] r-g h-d-w-m-s-a runoff/streamflow/river discharge n l-n-r-g h-d-w-m-s-a lakes/reservoir levels and aquifer volumetric change p [67] l-n-r-g h-d-w-m-s-a water quality p [102] l-n-r-g h-d-w-m-s-a water use/demand n l-n-r-g d-w-m-s-a glaciers/ice sheets y [70] r-g m-s-a surface meteorology p [55] l-n-r-g h-d-w-m-s-a surface and atmospheric radiation budget p [57] r-g h-d-w-m-s-a cloud and aerosols p [103] l-n-r-g h-d-w-m-s-a supplementary land cover and vegetation/land use y [73] l-n-r-g m-s-a permafrost p [71] l-n-r-g w-m-s-a elevation/topography and geological stratification p [104] l-n-r-g a 2.4."
5,"implementation to demonstrate the practical capability to generate evs, an operational eodc implementation has been used enabling a country to benefit from satellite eo data for environmental monitoring."
6,"data 2020, 5, 100 6 of 23 switzerland is facing important environmental challenges because it is a small country with increasing pressures on land resources [105] and it is among the first countries in the world to have an operational eodc providing access to a unique eo analysis-ready data (ard) archive over the entire national territory [106]."
6,"the swiss data cube (sdc) is a tera-scale analytical cloud-based platform offering access to 36 years (e.g., 1984 to present days) of satellite data from landsat 5-7-8 [47], sentinel-1 [107], and sentinel-2 [108] sensors."
6,the sdc facilitates national-scale analyses of large volume of spatially aligned and consistently calibrated satellite eo data.
6,"it is an initiative implemented and operated by the united nations environment programme (unep)/global resource information database (grid)-geneva in partnership with the university of geneva, the university of zurich, and the swiss federal institute for forest, snow and landscape research (wsl)."
6,the sdc is supported by the federal office for the environment (foen) and is aiming to contribute to its environmental and reporting mandate while at the same time enabling any swiss institutions to benefit from the information power of satellite eo data.
6,"the archive is updated on a daily basis and contains approximately 12,500 scenes corresponding to a total volume of 5 tb and more than 1000 billion observations/pixels."
6,"it is built on the open data cube (odc), an open-source geospatial data management and analysis software project, led by the committee on earth observation satellites (ceos) in partnership with geoscience australia, the commonwealth scientific and industrial research organisation (csiro), the national aeronautics and space administration (nasa), the united states geological survey (usgs), catapult satellite applications, and analytical mechanics associates (ama) [109]."
6,"in the backend, postgresql database is used to index data and their metadata; data can be either stored as network common data format (netcdf) or cloud-optimized geotiff; and data are handled using geospatial data abstraction library (gdal) and specific python libraries (e.g., numpy, proj, matplotlib)."
6,"the sdc has already provided insightful results for forest monitoring [110], land degradation [111] and snow evolution [112]."
6,"to efficiently and effectively process these large volumes of data and developed tailored applications, the sdc provides a python application programming interface (api) that enables users to write their own processing algorithms [113]."
6,"this api is accessible through jupyter notebooks, an interactive web-based programming interface that can be used for combining software code, algorithm output and explanatory text [114]."
6,"consequently, using these capabilities, dedicated analysis workflows have been implemented as python scripts to produce the evs presented in the next section."
6,results are then published into a geoserver instance (https://geoserver.swissdatacube.org/) and properly documented with metadata descriptions and stored in a geonetwork catalog (https://geonetwork.swissdatacube.org/geonetwork/srv/eng/catalog.search#/home).
6,"this allows an interoperable discovery and access to data products using standardized interfaces such as the web map service (wms), web coverage service (wcs) and catalog service for the web (csw)."
6,"ultimately, these data can be examined in a web-based application enabling users to visualize, query, and download time-series products generated with the sdc (http://www.swissdatacube.org/viewer)."
6,"results based on the evaluation of ecv, ebv and ebw, approximately 67 from a total number of 89 variables can be fully or partially measured using remote sensing."
6,this corresponds to a percentage of 75%.
6,"by domain, this corresponds to 79% of ecv (41 of 52), 57% of ebv (12 of 21) and 88% of ewv (14 of 16)."
6,this shows that remote sensing can provide a substantial contribution to measure this evs.
6,"to test and validate the technical feasibility, identify possible limitations and determine the potential of generating evs using an eodc, different use-cases have been selected."
6,"climate change, biodiversity loss and water management are among the most important pressures that switzerland has to overcome in the next future [115]."
6,"based on this consideration and the review done in section 2, the following essential variables have been selected: (1) for ecv: soil moisture and snow cover; (2) for ebv: ecosystem structure; and finally, for ewv: lake level and water quality."
6,switzerland is recognized as the water castle of europe because approximately 6% of europe’s freshwater reserves are stored in the country [116].
6,"therefore, adequate policies and management"
7,"data 2020, 5, 100 7 of 23 practices are required to preserve and protect this resource."
7,one famous feature of the swiss landscape is the mountainous regions covered by snow in the winter season.
7,"besides its touristic aspect [117], snow is an important water resource and component of the water cycle, storing water in winter and releasing it in spring during the melting season."
7,"snow cover is an ecv that is important to monitor as it provided useful indications on climate change as well as for effective natural resource management (e.g., flood risk management, water supply) [118]."
7,"the contribution of snow melt to water bodies will likely decrease by about 25% by the end of the century and consequently greatly affect the water regime of some of the major european rivers (e.g., rhône, rhine and danube) [119,120]."
7,detailed information on snow cover evolution can be produced to map snow cover extension using optical sensors data available in the swiss data cube.
7,"the snow observations from space (sofs) algorithm [121] allows monitoring of snow cover evolution and variability over the entire swiss territory using a time-weighted approach of the normalized difference snow index [100,122] to compute frequencies of observations."
7,"initial results using 20 years of landsat observations have evidenced an apparent decrease of snow cover during the winter season [31,112]."
7,the area where permanent snow coverage is observed during the winter season has decreased by about 4% while during the same period the area with little or no snow has increased by about 8% (figure 1).
7,figure 1.
7,comparison of snow observations frequencies between the periods 1995/2005 (above) and 2005/2017 (below).
7,areas with permanent snow cover over the winter season (dark blue) have significantly decreased whereas at the same time areas with little or no snow (red) have increased.
7,data source: landsat.
7,such results can be an indication of changing climate conditions over the swiss alps and can help follow the evolution trend of snow cover in this alpine region.
7,another ecv that can be useful to provide useful information on water conditions is the soil moisture.
7,it can be measured in various ways but the normalized difference water index (ndwi) is recognized as a good proxy to estimate water content in vegetation and soils [123].
7,the ndwi
8,"data 2020, 5, 100 8 of 23 estimates soil moisture and canopy water content using the reflecting properties in the near-infrared (nir) and short-wave infrared (swir) bands and is calculated as follows [124]: ndwi = (nir - swir)/(nir + swir), (1) usually, ndwi is a function of local climate conditions and soil properties controlling water availability [125]."
8,"ndwi has demonstrated its usefulness in different circumstances such as drought monitoring, early warning, crop monitoring and soil moisture in grasslands and shrublands [126–128]."
8,"in the swiss data cube, a python script has been implemented to produce different satellite-derived indices allowing users to easily perform time-series analysis of annual, seasonal or monthly mean."
8,annual and seasonal ndwi means (with their respective standard deviations) have been computed for the entire country from 1984 to 2019 using landsat data.
8,preliminary results allow researchers to explore both spatial and temporal variation of ndwi across switzerland (figure 2).
8,figure 2.
8,"normalized difference water index (ndwi) seasonal mean (year 2019) from winter (upper-left), spring (upper-right), summer (lower-left) and autumn (lower-right)."
8,these maps show the evolution over a year of the water content in vegetation and soils.
8,such datasets allow soil moisture over a dedicated area to be explored.
8,"for example, users can select a protected area in the valais canton named “bois de finges” and compute a zonal statistic over the annual mean time-series (figure 3)."
8,"this gives a curve that indicates that soil moisture is relatively stable over time, even if a small decrease can be observed, but more interestingly shows various important declines corresponding to major drought events that occurred in 1986, 2003 and 2018."
8,this demonstrates the potential of ndwi to monitor soil moisture and drought conditions.
8,"still concerning water, lakes are also a major feature of the swiss landscape having more than 100 lakes of a surface larger than 0.3 square kilometers [115]."
8,"most of these lakes are artificially regulated and, therefore, their levels can be generally considered as stable [129,130]."
8,"however, in the last years, switzerland has suffered regularly from severe drought conditions that have affected small natural and unregulated lakes showing an important decrease in their respective water levels."
8,"water level, being an ewv, can be evaluated using satellite imagery using both optical and/or radar imagery [131]."
8,"in the french-speaking part of switzerland, two lakes are regularly mentioned in the news showing a substantial decrease in their respective water levels during the summer season."
8,"these are the lake des brenets, located in the north-western part at the swiss/french border, and the lake bret, on the eastside of lausanne city."
8,using the water observations from space algorithm (wofs) [132] it is possible to detect surface water and evaluate the frequency of whether water is permanent or temporary for a
9,"data 2020, 5, 100 9 of 23 given pixel through over a dedicated time-frame."
9,water percentages have been computed for the 2017 and 2018 summer months using sentinel-2 data for both lakes (figures 4 and 5).
9,figure 3.
9,ndwi annual mean time-series for the bois de finges protected area showing important decrease in water content corresponding to major drought events.
9,figure 4.
9,water percentages for the lake des brenets in 2017 (above) and 2018 (below).
9,water level severely decreased in 2018 showing that the east side of the lake was covered approximately only 50% of the time (in yellow) compared to permanent water (blue) and no water (red).
9,data source: sentinel-2.
10,"data 2020, 5, 100 10 of 23 figure 5."
10,water percentages for the lake de bret in 2017 (left) and 2018 (right).
10,the water level shows a similar pattern with the north-west side of the lake evidencing a clear decrease in water level.
10,data source: sentinel-2.
10,"this shows that for the same period of the year, the 2018 drought strongly affected the two lakes and a clear decrease in water levels can be observed."
10,"large areas have been completely drained, severely impacting leisure activities such as sailing or fishing."
10,"remote-sensing techniques have been extensively applied for water quality assessments on oceans, seas, and lakes and can help to estimate and monitor mineral water quality indicators such as turbidity, chlorophyll content, surface temperature or water colors [87,102,133]."
10,"total suspended matter (tsm) allows the average amount of suspended matter in a water body to be determined and, therefore, can be considered as a relatively good proxy to estimate water quality."
10,"it can help to evidence areas of high turbidity that can have various causes such as pollution, vegetation or mineral induced turbidity."
10,lakes thun and brienz are located in the central part of switzerland at the foothill of the alps.
10,"these two lakes are feed only by the aar river, a tributary of the rhine, that takes its source in the aare glacier in the bernese alps."
10,"consequently, the aar river is carrying an important sediment load that can somehow affect the water quality of these two lakes [134]."
10,the tsm algorithm implemented by the odc can be used with landsat data from april to august 2016 to compute the average value per pixel of suspended matter (figure 6).
10,results show that most of the sediment load is deposited in the brienz lake whereas the thun lake appears clearer having virtually no sediment deposited in the lake.
10,this result is confirmed also with a visual inspection of a true-color composite (figure 7) for the same period that shows lake brienz having a color that is desaturated and is whiter than the thun lake that has a better water quality.
10,the last example relates to ebv and how ecosystem structure can be evaluated.
10,"by structure, it is implied the set of biophysical properties of ecosystems that create the conditions of the structural components of ecosystems that lead to and maintain biodiversity characteristics [19]."
10,ecosystem extent and fragmentation can be estimated using satellite data.
10,"to quantify the spatial extent of vegetation, one can use the fractional cover (fc) methodology."
10,"the fraction of vegetation cover can be derived using a linear unmixing methodology to evaluate the proportion of photosynthetic vegetation (pv), non-photosynthetic vegetation (npv) and bare soil (bs) within each pixel and codified in red/green/blue colors [135]."
10,"in figure 8, landsat 8 data has been used to compute fc for estimating the spatial extent"
11,"data 2020, 5, 100 11 of 23 of vegetation in a portion of the swiss low-land in the greater geneva area during the summer of 2003."
11,this map shows that most of the area is covered by photosynthetic vegetation and can help to better determine the structure of vegetated areas as well as assessing the impacts of drought that caused the death of vegetation during the heatwave an appearing as npv on the map.
11,figure 6.
11,total suspended matter (tsm) concentration for the lakes thun (left) and brienz (right) showing an important difference in terms of sediment load.
11,data sources: landsat; google.
11,figure 7.
11,true color composite of lakes thun (left) and brienz (right).
11,brienz lake shows desaturated colors indicating that sediment load is more important than in the thun lake.
11,data source: landsat.
11,"finally, to derive some ebv, the normalized difference vegetation index (ndvi) is a well-accepted index for vegetation monitoring."
11,"in particular, it can help to inform the seasonal pattern of vegetation activity (i.e., phenology) and can help to evaluate vegetation dynamics and health at different scales [136]."
11,ndvi is a measure of the state of vegetation health based on how the vegetation reflects light in the
12,"data 2020, 5, 100 12 of 23 red (i.e., strongly absorbed) and near-infrared (nir) (i.e., strongly reflected) bands."
12,"it is calculated as follows [137]: ndvi = (nir - red)/(nir + red), (2) figure 8."
12,fractional cover in the great geneva area using landsat 7 (summer 2003).
12,index values range from −1.0 to 1.0 representing roughly vegetation for positive values; clouds-water-snow for negative values; and bare soils and rocks for values close to zero [138].
12,when vegetation is affected by dehydration or becomes sick usually the colors turn from green to brown.
12,this change is particularly significant in nir light that is increasingly absorbed when vegetation deteriorates.
12,"therefore, ndvi can provide accurate information on the presence of chlorophyll and can be correlated with plant health [139]."
12,"in the sdc, we used the script mentioned previously for generating ndwi annual and seasonal means by adapting formula (1) to compute annual and seasonal ndvi means nation-wide from 1984 to 2019."
12,vegetation seasonal patterns can be observed as exemplified in figure 9.
12,figure 9.
12,"ndwi seasonal mean (year 2019) from winter (upper-left), spring (upper-right), summer (lower-left) and autumn (lower-right)."
12,these maps show the evolution over a year of the water content in vegetation and soils.
13,"data 2020, 5, 100 13 of 23 similar to the ndwi example, zonal statistics can be computed for the same protected area (i.e., bois de finges) annual mean time-series have been computed showing an increase of the ndvi measurements over time (figure 10)."
13,"one significant hypothesis that can be made is that conditions for vegetation growth have improved (i.e., more precipitation and heat) caused by climate change at mid-latitudes and, therefore, vegetation can be observed to be more active."
13,similar patterns have been observed in different parts of the world [140–142] and further studies are needed to confirm and characterize this change across the different biogeographical regions and landscapes of switzerland.
13,figure 10.
13,normalized difference vegetation index (ndvi) annual mean time-series for the bois de finges protected area showing an important increase of the vegetation’s greenness over the period considered.
13,"discussion the presented use-cases are, to our knowledge, among the first attempts to compute various essential variables to support environmental monitoring using an earth observations data cube."
13,the first results indicate that eodc can facilitate the production of evs and can make them accessible to different users.
13,"in particular, this offers a consistent analytical framework for space and time-series analysis using satellite eo data."
13,"initial implementation indicates benefits, limitations and further development to strengthen the efficient and effective generation of evs for environmental monitoring."
13,"in terms of benefits, eodc can help to improve the accessibility, processing and use of evs [18] providing access to analysis-ready data."
13,"it can therefore facilitate the generation of information and knowledge emphasizing the importance of suitable connections between data, applications and users [31,143]."
13,"importantly, such technology can help to move away from traditional data-centric approaches and can enhance more user-/knowledge-centric approaches by lowering the barriers to use of satellite eo data [8] and automating the extraction of actionable information and knowledge at different spatial and temporal scales [144]."
13,this is an essential condition to efficiently support public policy decision-making.
13,"ultimately, it can allow the provision of decision-ready products that can be used for effective decision-making and evidence-based policy-making [14]."
13,"more importantly, it allows quantifying measurements and can provide a unique capability to track environmental changes across a country."
13,"finally, evs can contribute to support the production of high-level environmental indicators defined in different policy frameworks such as the sustainable development goals (sdgs) [4,110], the aichi targets on biodiversity [145], the water-food-energy nexus [146] as well as the driver-pressure-state-impact-response framework [29]."
13,"other identified benefits are: (1) scalability and reproducibility of code/methods at different scales [37,147] that can be applied in more than 100 countries that are using the open data cube software; (2) integration of the information products into national environmental information database; (3) support innovation and growth in the digital economy; (4) improve efficiency and effectiveness of government investments; (5) improve management of natural resources and (6) stimulate research."
14,"data 2020, 5, 100 14 of 23 the major limitation is probably the lack of awareness about the ev concept both in some scientific domains as well as in the policy context [15,24]."
14,"in addition, eodc is a relatively new technology requiring new knowledge and capacities (e.g., big data, artificial intelligence, data science)."
14,"therefore, to reach wide adoption, acceptance and commitment, capacity development efforts are fundamental [148]."
14,"in that sense, geo can play a fundamental role in leveraging the potential of eodc and evs."
14,in its 2020–2022 work programme (http://www.earthobservations.org/geoss_wp.php) there are related activities both on capacity development and evs.
14,"therefore, geo can help advocating and strengthening the role of eo and evs and their associated benefits to society, enabling different stakeholders to become familiar with this technology and raise awareness on the potential of evs for enhanced environmental monitoring."
14,"benefits can be demonstrated through appropriate examples, best practices, and guidelines."
14,"particular attention should be devoted to developing capacities at the following three levels [149]: (1) human (e.g., education and training of individuals); (2) institutional (e.g., enhancing the understanding within organization and governments of the value of eo data to support decision-making); and (3) infrastructure (e.g., installing/configuring/managing the needed technology)."
