page,p
7,v contents acknowledgments.........................................................................................................................................iii executive summary........................................................................................................................................1 major findings........................................................................................................................................2 next steps...............................................................................................................................................2 introduction.....................................................................................................................................................2 the value chain.....................................................................................................................................3 the decision tree..................................................................................................................................4 meeting summary..........................................................................................................................................6 welcome address.................................................................................................................................6 methodologies—session 1..................................................................................................................7 methodologies—session 2..................................................................................................................9 introduction to value chains/decision trees and processes panel—session 3.....................11 value chains/decision trees forum—session 4...........................................................................12 value-chain and decision-tree working groups...........................................................................13 group 1—effect of increasing temperatures on human health........................................13 group 2—flooding—mitigating.
7,"managing, and avoiding impacts to safety and property damage...................................................................................................14 group 3—harmful algal blooms—effects on human health, recreation, and tourism....................................................................................................................16 group 4—energy and mineral supply—mitigating, managing, and avoiding impacts of shortfalls on the economy.......................................................................18 group 5—effects of natural hazards on transportation systems—effects on mobility, safety, and the economy........................................................................22 open discussion—working group approaches to developing value chains and decision trees.................................................................................................................24 synthesis, findings, and next steps.........................................................................................................24 synthesis...............................................................................................................................................24 findings.................................................................................................................................................24 next steps.............................................................................................................................................25 references cited..........................................................................................................................................26 glossary..........................................................................................................................................................29 appendix 1."
7,attendee list........................................................................................................................30 appendix 2.
7,workshop agenda...............................................................................................................32 figures 1.
7,graph showing geovalue community events (2010–17)........................................................3 2.
7,diagram showing earth observation information value chain...............................................4 3.
7,diagram showing earth observation decision tree.................................................................5 4.
7,diagram showing effects of increasing temperatures on human-health value chain/decision tree...........................................................................................................15 5.
7,"diagram showing flooding: mitigating, managing, and avoiding impacts to safety and property damage value chain/decision tree...................................................17"
8,"diagram showing harmful algal blooms (hab): effects on human health, recreation, and tourism value chain/decision tree................................................................20 7."
8,"diagram showing energy and mineral supply: mitigating, managing, and avoiding impacts of shortfalls on the economy value chain/decision tree.......................21 8."
8,"diagram showing effects of natural hazards on transportation systems: effects on mobility, safety, and economy value chain/decision tree..................................23 tables 1."
8,group 1 participants....................................................................................................................13 2.
8,group 2 participants....................................................................................................................14 3.
8,group 3 participants....................................................................................................................16 4.
8,group 4 participants....................................................................................................................19 5.
8,group 5 participants....................................................................................................................22 1.1.
8,"geovalue side event attendee list, washington, d.c., october 23–24, 2017.....................30 abbreviations 3d three dimensional crcsi cooperative research centres for spatial information earsc european association for remote sensing companies eo earth observations esa european space agency faa federal aviation administration geo group on earth observations grace gravity recovery and climate experiment hab harmful algal bloom nasa national aeronautics and space administration noaa national oceanic and atmospheric administration rff resources for the future usgs u.s."
8,geological survey voi value of information
9,"demonstrating the value of earth observations— methods, practical applications, and solutions— group on earth observations side event proceedings by francoise pearlman,1 collin b."
9,"lawrence,2 emily j."
9,"pindilli,2 denna geppi,3 carl d."
9,"shapiro,2 monica grasso,3 jay pearlman,1 jeffery adkins,3 geoff sawyer,4 and alessandra tassa5 executive summary how information is used to support decision making and affect outcomes."
9,the u.s.
9,"geological survey, the national oceanic and the second part of the meeting was focused on the use atmospheric administration, the european association for and development of value chains and decision trees."
9,"a value remote sensing companies, and the european space agency chain can be defined as the set of value-adding activities that in coordination with the geovalue community hosted a side one or more organizations perform in creating and distributing event to the group on earth observations plenary on october goods and services."
9,"in terms of eo, the value chain approach 23–24, 2017, in washington, d.c."
9,"the workshop, entitled can be applied to consider societal benefits of the data and “demonstrating the value of earth observations: methods, assess the value of data and data features."
9,"the eo value chain practical applications and solutions,” brought together more considers the geospatial data sources and the processing of than 60 international experts including economists, scientists, the data into value added information to be incorporated into and engineers to consider the state of the science and applica- decision-support systems, leading to decision makers’ actions. tions of valuing earth observations (eo)."
9,"to understand the value of eo, one would also need to recog- this 2-day workshop built upon previous activities devel- nize the demand side of the equation or how eo benefits users. oped under the geovalue initiative."
9,"this workshop brought extending the value chain concept and incorporating tenets together expert analysts from multiple disciplines and back- of bayesian decision making, a decision tree would include grounds who are developing methods to identify and measure one or more use cases."
9,the value provided by the marginal the value of information generated from the use of satellite and increase in information could flow from one or several parts of in-situ data.
9,"the mix of government agencies, international the supply side of the value chain."
9,"the decision tree is based financial institutions, and independent consultants who partici- on the premise that information has no value if it is not used pated in the workshop blended to develop a rich mix of views, in at least one decision."
9,"by connecting the value chain and the approaches, and outcomes. decision tree, a framework is created that allows for conceptu- during the first part of the workshop, the focus was on alizing the value of eo in its many uses."
9,one can then apply the latest science in valuing eo.
9,a number of methodolo- economic techniques to monetize the marginal benefit of an gies were described.
9,"approaches generally assess the societal outcome with information versus one without. benefits of specific actions (for example, investments in eo)."
9,"a third part of the meeting applied the value chain and some methods focus on broad measures of economic activity decision-tree frameworks to five specific thematic areas, each (for example, gross domestic product) or methods to assess with the focus of using information for a decision point: total economic value such as contingent valuation surveys."
9,"• effect of increasing temperatures on human health; alternatively, use-case approaches (a use case is defined as an evaluation in which one or more decisions, applications, • flooding—mitigating, managing, and avoiding impacts or other uses of data, information, and information products to safety and property damage; are specifically considered) start with the specific actions and • harmful algal blooms—effects on human health, rec- reation, and tourism; 1 fourbridges."
9,2 u.s.
9,geological survey.
9,"• energy and mineral supply—mitigating, managing, and avoiding impacts of shortfalls on the economy; and 3 national oceanic and atmospheric administration."
9,4 european association of remote sensing companies.
9,"• effects of natural hazards on transportation systems— effects on mobility, safety, and the economy."
9,5 european space agency.
10,"2 demonstrating the value of earth observations—group on earth observations side event proceedings during the working session, five separate groups worked 3."
10,"more case studies should be developed to cover as wide to define and delineate the value chains and decision trees a range as possible of thematic, product, and geographi- associated with each topic, discussing the related challenges cal dimensions. and data needs."
10,the outcomes were reported back to the full group.
10,"because of the complexity of the topics, most groups 4."
10,"the different methodologies should continue to be first identified a network of value chains and then narrowed developed and compared to explore the viability, effec- the scope to develop a single value chain to address their tiveness, and best practices for the use of value chains group’s topic."
10,"although they worked separately and on differ- and decision trees in analyzing the value of eo. ent topics, the groups came to similar conclusions, concurring 5."
10,practical illustrations of value-chain and decision-tree that the value chain and decision-tree frameworks are very applications through results from case studies should be effective for informing quantitative impact assessments and shared and discussed at a future geovalue workshop. developing a relatable narrative to assist the public in under- standing the link between eo and citizens.
10,"the international, interdisciplinary dimensions should continue to be developed to draw out the richness of case analyses."
10,major findings finding 1.—it is critical that improved understanding of the value of eo be developed.
10,introduction finding 2.—the understanding of the value of eo is facilitated by a description or narrative clearly explaining the the u.s.
10,"geological survey (usgs), the national oce- basis for societal benefits from eo and a quantified estimate of anic and atmospheric administration (noaa), the european the value in monetary or nonmonetary terms."
10,"association for remote sensing companies (earsc), and finding 3.—narratives that explain the basis of the the european space agency (esa) in coordination with the societal benefits from the use of eo need to provide a clear geovalue community hosted a side event to the group on and relatively simple explanation of how eo can create an earth observations (geo) plenary on october 23–24, 2017, improved societal outcome. in washington, d.c."
10,"the workshop, entitled “demonstrating finding 4.—value chains and decision trees can be useful the value of earth observations: methods, practical appli- tools in understanding the value of eo. cations and solutions,” brought together an international, interdisciplinary group of economists, scientists, and engineers finding 5.—use cases help advance the state of the sci- to consider the state of the science on valuing earth observa- ence of valuing information. tions (eo)."
10,this report provides a summary of the workshop finding 6.—innovations in quantifying the value of infor- as well as a set of future directions for advancing the science. mation are needed.
10,"the workshop was video recorded and can be found at group finding 7.—group on earth observation provides an on earth observations (2017a, 2017b, 2017c). institutional pathway for engaging an international community the value of information (voi) has been a subject of for the research and application of valuing eo. interest for decades with rich literature focused on the use of weather information for agriculture production and man- agement as reported by johnson and holt (1986), adams next steps and others (1995), lave (1963), sonka and others (1987), babcock (1990), pielke (1995), nordhaus and popp (1997), the workshop was successful in highlighting and and hersh and wernstedt (2002)."
10,these studies tie the input understanding value chains and decision trees relating to eo. of additional information to an increase in economic value.
10,participants supported the ongoing role and importance of nordhaus (1986) derived the voi for hurricane data in 1986 the geovalue community.
10,initial value-chain decision-tree and is one of the most often cited for estimating voi.
10,"in recent frameworks were developed for five topics and will con- years, understanding the value of eo has become increasingly tinue to be worked with different subsets of groups."
10,the next important because budget constraints require enhanced under- geovalue community meeting is expected to further consider standing of return on investment. this methodology and tackle other common issues with valu- the geovalue community (http://www.geovalue.org/) ing eo.
10,"the following future directions will enhance efforts to was formed to bring together a wide range of natural science, develop improved understanding of the value of eo. social, economic, management, and communication experts to 1."
10,"innovative approaches need to be discovered and share information, collaborate, and build capacity to under- leveraged. stand the benefits from geospatial and environmental informa- tion for complex socioeconomic decisions."
10,the geovalue 2.
10,the geovalue community needs to continue and be community has held several meetings over the course of the strengthened. last decade.
10,see figure 1 for the number and types of meetings
11,introduction 3 held by the geovalue community since 2010.
11,"the work- moderate eo, a case study on the value of a dedicated national shop described in this report was designed to share the latest spatial data agency in albania, a case study on the use of radar science and applications of valuing eo and to advance the imagery to help icebreakers navigate in the baltic sea, and the state of the science by considering a set of eo applications use of eo for mitigating the impacts of drought on agriculture. and the benefits of information for these uses."
11,"the workshop after a morning of presentations on methodologies, the work- program was therefore divided into three activities: (1) a series shop was narrowed to focus on value-chain and decision-tree of presentations on recent studies on the value of eo; (2) a analytic frameworks. panel and open discussion on the value-chain/decision-tree approach; and (3) facilitated break-out sessions to brain- the value chain storm and develop value chains/decision trees for a set of eo informed decisions."
11,a value chain can be defined as the set of value-adding the first part of the workshop focused on the latest activities that one or more organizations perform in creating science in valuing eo.
11,"several methodologies were described. and distributing goods and services (longhorn and blakemore, approaches generally assess the societal benefits of specific 2007)."
11,"the concept was initially introduced by porter (1985) actions (for example, investments in eo)."
11,"some methods and is widely used in evaluating business management and focus on broad measures of economic activity (for example, profitability."
11,"by understanding the ultimate “value” of a prod- gross domestic product) or methods to assess total economic uct and the components along the value chain, businesses can value such as contingent valuation surveys."
11,"alternatively, consider how to optimize processes."
11,"in terms of eo, the value- use-case approaches start with the specific actions and how chain approach can be applied to consider societal benefits of information is used to support decision making and effect the data and assess the value of data and data features."
11,"the eo outcomes. value chain considers the geospatial data sources and the pro- presentations included international case studies and cessing of the data into value added information to be incor- provided theoretical underpinnings and specific application porated into decision-support systems, leading to decision of voi analysis."
11,a cross-sector assessment of the copernicus makers’ actions.
11,workshop participants believed that it may programme was presented.
11,other presentations illustrated be best to start from the end (from the users) and approach the differing methodologies with specific case studies including value chain in reverse order.
11,"the supply side of a generic eo early warning systems for weather information in france, an value chain can be illustrated by figure 2; to consider the users, analysis of the value of eo in australia, the marginal value of a decision tree is one approach to conceptualize the demand three-dimensional (3d) geo-information, the value of landsat side and is illustrated in figure 3."
11,3 explanation other group on earth observations number of events per year tutorial 2 workshop 1 0 2010 2011 2012 2013 2014 2015 2016 2017 year figure 1.
11,geovalue community events (2010–17).
12,4 demonstrating the value of earth observations—group on earth observations side event proceedings final observation sensors data analysis information products/ platform services figure 2.
12,earth observation information value chain.
12,the decision tree of eo in its many uses.
12,"one can then apply economic tech- niques to monetize the marginal benefit of an outcome with to understand the value of eo, one would also need to information versus one without."
12,"at the workshop, an expert recognize the demand side of the equation or how eo benefits panel discussed the use of the value-chain/decision-tree frame- users."
12,extending the value-chain concept and incorporating work.
12,"the panelists also introduced questions about the type tenets of bayesian decision making, the following represents of information needed to develop value chains/decision trees. a generic demand side of a value chain for eo or a decision panelists discussed a wide range of applications that have tree."
12,"there could be one or more “decisions” or other uses been considered using a value-chain/decision-tree framework of data, information, and information products (often termed including human health, ecosystems, emergency management, “use case”)."
12,the value provided by the marginal increase in and resource allocations.
12,"during the workshop, three different information could flow from one or several parts of the supply perspectives were examined in this regard: side of the value chain (fig."
12,"• product value chains/decision trees (analyzing the the decision tree is based on the premise that information impact of a single information product), has no value if it is not used in at least one decision."
12,"there- fore, the purpose of the decision tree is to consider the types of • thematic value chains/decision trees (analyzing the decisions made using information and compare scenarios with impact in a thematic area [for example, flooding] from and without information."
12,"a simplified form is assumed where a suite of products), and the with information is reality and decision pathways are • market value chains/decision trees (analyzing the known."
12,"the without-information scenario, or counterfactual impact of products within the context of the market needs to be considered."
12,"one identifies the potential alterna- sectors within which they are used). tive decision pathways, the outcomes of those pathways, the probability of a decision maker choosing any pathway given after the conceptual review of the value-chain/decision- the next best information, and the monetized value of each tree framework, the workshop focused on the development of decision pathway."
12,each of the decision points in figure 3 illus- value chains/decision trees for five specific topics: trate the simplified derivation of the value of information.
12,effect of increasing temperatures on human health; quantify the value of information under these assumptions the following formula would estimate the value: 2.
12,"flooding—mitigating, managing, and avoiding impacts to safety and property damage; [(p* × m*)] – [([p1 × m1] + [p2 × m2] + [p3 × m3])] = voi (1) 3."
12,"harmful algal blooms (habs)—effects on human health, recreation, and tourism; where p is the probability of a given decision pathway, 4."
12,"energy and mineral supply—mitigating, managing, and m is the monetized value of a given decision avoiding impacts of shortfalls on economy; and pathway, and voi is the value of information."
12,"effects of natural hazards on transportation systems— effects on mobility, safety, and economy."
12,"it should be noted that this formula is associated with figure 3, to address these five topics, workshop participants which assumes that the decision pathway for the with informa- divided into small working groups to define and develop the tion is known (i.e., there is no uncertainty in the with informa- value chains/decision trees associated with each topic."
12,during tion case).
12,"the illustration has three possible decision path- these breakout sessions, participants discussed the related ways, there may be more or less decision pathways that could challenges and data needs, and presented their group’s results be considered in estimating the value of information."
12,"finally, when workshop participants reconvened."
12,"from the outcomes this estimates a one-time or annual value, it does not consider shared by each group, it was evident that the descriptions of the net present value of a decision over time. the value chains/decision trees stimulated interesting insights by connecting the value chain and the decision tree, a into the multiple impacts of eo data to society and the interna- framework is created that allows for conceptualizing the value tional economy."
13,alternatives outcomes probability monetized cost a1 o1 p1 m1 without a a - $ information a2 o2 p2 m2 decision b b - $ point a3 o3 p3 m3 c c - $ with information a* o* p* m* b b - $ final products/ services introduction 5 figure 3.
13,earth observation decision tree.
14,"6 demonstrating the value of earth observations—group on earth observations side event proceedings the use of eo in decision making results in economic welcome address impacts to society; however, these impacts are difficult to quantify."
14,"the goal of this workshop was to identify methods monica grasso (chief economist, noaa) wel- photograph credit: jay pearlman. and solutions needed to develop robust and reliable estimates of the value of eos in decision making."
14,"this is needed to comed workshop participants assess and prioritize investments in eo research, development, and introduced the agenda, noting that the first day of used with permission. and operations."
14,"to advance the state of the science and test a value-chain/decision-tree framework, five use cases were the event would focus on the examined to understand the crosscutting methodological ele- theoretical basis for valu- ments for assessment. ing eo, whereas the second the long-term objective of this workshop is to lay a foun- day would be a working dation for the consistent valuation of eo within and across session to develop a set of government agencies and other organizations."
14,"this document value chains/decision trees. describes the workshop proceedings, the results of the break- grasso noted the importance monica grasso, noaa. out activity, and significant findings and future directions to noaa of valuing eo for the geovalue community."
14,the main body of the report considering noaa’s role in collecting eo. provides proceedings from the workshop in the next “meeting summary” section.
14,"after that section, findings and next steps carl shapiro (director photograph credit: jay pearlman. are provided. of the science and decisions center, usgs) noted that the usgs operates in a multi- used with permission. disciplinary environment."
14,"meeting summary because many government agencies make decisions the “demonstrating the value of earth observations: in this environment, it is methods, practical applications and solutions” workshop important to communicate was held as a geo plenary side event on october 23–24, and demonstrate the use and 2017, in washington, d.c."
14,"the 60 participants attending the value of scientific informa- carl shapiro, usgs. workshop were primarily from u.s. academia and govern- tion within and across these ment backgrounds, including the usgs, noaa, national environments."
14,"he added that during the morning session, the aeronautics and space administration (nasa), u.s."
14,"environ- invited presenters would address methods and practices; then mental protection agency, east carolina university, and the together, participants would look at the value-chain/decision- university of new mexico."
14,"nongovernmental organizations tree framework and how to identify the source of value. were also represented, including resources for the future shapiro explained that the second day would be focused on (rff)."
14,multiple private and international organizations were applications.
14,"five examples that are important to the attendees also represented, including the world bank, esa, earsc, and the usgs would be considered in terms of the value- the european commission, as well as private companies such chain/decision-tree perspective."
14,"lastly, shapiro discussed how as esri and aci consulting."
14,"participants represented mul- monica grasso and he would moderate a discussion of strate- tiple domains including natural sciences, social sciences, and gies for valuing future eo to identify future directions for the economics."
14,"a list of attendees and their contact information is community. provided in appendix 1, table 1.1."
14,the meeting was facilitated by aimee cooper (usgs) pursuant to the agenda (the detailed alessandra tassa photograph credit: jay pearlman. agenda is available in appendix 2).
14,(esa) welcomed partici- pants next.
14,"the esa builds earth observing satellites used with permission. and operates them (for example, the copernicus sentinels, cryosat, grav- ity field and steady-state ocean circulation explorer) or hands them over to the european organization for alessandra tassa, esa. the exploration of meteo- rological satellites or the european commission."
14,"as a provider, esa is an enabler of the benefits from eo; however, tassa mentioned that esa knows"
15,meeting summary 7 too little about what users do with their data.
15,this is especially methodologies—session 1 true for data distributed under a completely free and open data policy like the ones from the copernicus sentinel satellites.
15,"steve ramage (geo secretariat) introduced the first she stated that there is pressure to provide evidence about the session on methodologies, which included the following contribution of satellite data to the economy, addressing the presentations: value chain/decision tree from satellites to citizens."
15,"highlight- • andreas veispak, “demonstrating the value and ben- ing the link between citizens and satellites has been compel- efits of the copernicus programme” (veispak, 2017). ling in demonstrating the value of their data."
15,"• alan smart, “estimating the value of earth observa- finally, geoff saw- tion—methodologies” (smart, 2017)."
15,photograph credit: jay pearlman. yer (earsc) welcomed participants.
15,"he explained • stephane hallegatte, “simple assessments of the bene- that earsc represents fits from early warning systems and stronger hydro- used with permission. the space and technology meteorological systems” (hallegatte, 2017). industry."
15,"sawyer discussed • andy coote, “value chain and cost-benefit analysis: how most studies to date applied to 3d geo-information” (coote, 2017). have been based on top- down macroscale analysis."
15,"veispack presented a study on demonstrating the value of earsc, with the esa, has copernicus (veispak, 2017)."
15,"veispack is head of the european been working on a bottom-up geoff sawyer, earsc."
15,commission’s space data for societal challenges and growth value-chain approach based unit.
15,the european copernicus program monitors the envi- on a single product leading to ronment and security using six dedicated sentinel satellites an actionable decision.
15,he added that this has been presented and a set of contributing missions.
15,"it provides six copernicus at the geo work plan symposium in pretoria, south africa, services (land, marine, atmosphere, climate change, emer- leading to the request to establish a side event in washington, gency management, and security)."
15,all data are distributed d.c.
15,"he was happy that this had led to the joint event start- following a free, full, and open data policy."
15,the program has ing that day.
15,"lastly, he discussed his intention for continued cooperation agreements with peer-to-peer data hubs in the engagement and referenced the geovalue community."
15,united states and australia.
15,they have a budget of 4.3 billion euros for 2014 through 2020.
15,"after the introductions from the workshop organizers, the value chain spans the space and in-situ data provided participants briefly introduced themselves and described their by the esa, the european organization for the exploration of interest in attending the event."
15,"meteorological satellites, the copernicus services, and others."
15,downstream services are tailored for users.
15,the european commission’s aim is to optimize the benefits that space tech- nologies bring to society and the wider european economy.
15,"as budgetary constraints grow, policymakers put greater empha- sis on the usefulness of space technologies."
15,"panel 1—from left to right: andreas veispack, stephane hallegatte, andrew coote, and alan smart."
16,"8 demonstrating the value of earth observations—group on earth observations side event proceedings three complementary approaches are used to develop overcome by using dynamic computable general equilibrium value chains: case studies, market reports, and ex-ante evalu- models, which account for the ability of the economy to adapt ation."
16,the bottom-up case studies developed by earsc and to change and are better for assessing the productivity changes esa are used to illustrate this strategy.
16,"the resulting estimates associated with the use of eo. are robust and quite specific; however, extrapolation is not smart concluded by presenting the report entitled “the always easy, and the resulting estimates are conservative and value of earth observations from space to australia” (acil labor intensive."
16,"allen consulting, 2015) which includes direct and indirect the second approach focuses on market reports and effects."
16,"this report highlighted the importance of weather includes the following phases: forecasts for farmers, ocean observations for the great barrier • characterizing the value chain, reef, and the price of water for improved water management."
16,"stephane hallegatte presented “simple assessments of • mapping the players in the value chain, the benefits from early warning systems and stronger hydro- meteorological systems” (hallegatte, 2017)."
16,"hallegatte works • selecting a representative sample of users, in the global facility for disaster reduction and recovery • engaging sampled users in direct interviews, and program at the world bank."
16,he opened his presentation by noting that the value of a weather forecast depends on who • extrapolating results to all users. uses it and for what purpose.
16,he stressed the complexity of the third approach is an ex-ante benefit evaluation.
16,"an assessments, which includes the multiplicity of timescales, example of this approach centers on impact pathways for multiplicity of actors, and multiplicity of use."
16,"for example, crop monitoring."
16,"a methodology is designed for each impact, a flood brings different and unexpected decision-making including hypotheses on uptake, projected growth of the mar- responses from people, such as whether there is time to move ket, and societal valuation."
16,the copernicus benefits are esti- the piano or the vacuum cleaner.
16,"for this reason, interaction mated for each impact, and the results are aggregated."
16,"ex-ante with data users needs to be a priority during design. estimates are comprehensive (including economic, societal, a framework can be used for assessing the value of early and environmental benefits) and useful for decision making; warning systems to determine the economic loss correspond- however, many hypotheses are needed, and the reliability ing to a 30-minute warning, 1-hour warning, and so on, com- decreases with long time horizons."
16,some of the challenges are paring the expected losses under each scenario.
16,"loss reduc- associated with double counting across sectors, and long-term tions (that is, economic value) do not increase linearly with the unknowns (for example, how do you quantify time series lead time or the quality of the forecast."
16,"imperfect forecasts are value and how do you establish a price based on autonomy difficult to use, especially if they result in false alarms, which and independence?). can result in citizens ignoring future alarms."
16,"the value of a alan smart is a senior associate for acil allen consult- forecast depends on the cost and benefit of early actions and ing, in sydney, australia."
16,"he gave a brief overview of the must account for unexpected human behavior. methodologies associated with estimating the value of eo and andrew coote presented the “value chain and cost- discussed an example from australia (smart, 2017)."
16,"smart dis- benefit analysis: applied to 3d geo-information” (coote, tinguished between the use value, which is direct, application 2017)."
16,coote is a consultant for consultingwhere ltd.
16,"he related, and where someone makes use of the information; and discussed how the quantification of socioeconomic benefits the nonuse value, which is subjective, and is associated with is increasingly critical in making the business case for eo such concepts as satisfaction and preservation of a good or projects."
16,value-chain analysis and cost-benefit analysis are service.
16,"the earth observation from space value chain starts well developed and understood general methodologies, which with data acquisition; includes processing, storage/archiving, can be applied where geoinformation is the primary deliver- and extracting information; and concludes with user products able."
16,these methodologies work best when applied to well- and services.
16,users are grouped into categories such as gov- defined use cases with good sources of primary evidence.
16,"the ernment, industry, and research."
16,"voi should not be confused with the value of benefits from one approach for estimating the value of eo is to policies, systems, or both, that use it in decision making (the consider how the use of this information can shift “produc- apportionment problem)."
16,"there is almost always alternative tion possibility frontiers,” increasing total production in the evidence to support decisions, and this counterfactual scenario economy."
16,the economic contribution of eo can be estimated must be considered in valuation; an information source is by comparing total production in a reference case that includes only worth the “delta” in value between it and the next best production associated with eo to a counterfactual case that alternative. excludes it.
16,"the benefit attributable to eo is the difference in the environmental value reference inventory total production under the two scenarios. (https://www.evri.ca/) is a database with empirical studies on using input-output models, direct and indirect impacts the economic value of environmental assets that demonstrate can be estimated; these models are limited, however, in the use of a wide range of methodologies."
16,the 3d geoinfor- that they are static and do not account for the ability of the mation case study was undertaken for eurosdr (a research economy to adapt to changes over time.
16,this limitation can be body funded by national mapping and cadastral agencies)
17,meeting summary 9 to identify potential use cases and apply either a value-chain and climate experiment (grace) enhanced drought analysis or cost-benefit analysis.
17,"for each use case, a work- severity index” (bernknopf, 2017). shop approach was used to identify the actors, the information they produce, and the processes where value is added."
17,"the • geoff sawyer, “a bottom-up approach to assessing resulting value chain can be very complex. the value of satellite eo data” (sawyer, 2017)."
17,"cost-benefit analysis is commonly used to help assess the • gerry kinn, “esri perspective” (cummens and kinn, business case for investment in a project or proposal."
17,"it pro- 2017). vides a means of objective comparison between projects with different costs, benefits, and durations."
17,"three methods can be rudy schuster used on the benefits side: cost avoidance, case-study evidence, presented “com- and benefits transfer."
17,"coote concluded his remarks by stating municating the value photograph credit: jay pearlman. that we are not alone in seeking solutions to information quan- of landsat: imagery tification, and we must learn from environmental economists using case study and transport engineers."
17,"databases similar to the environmen- narratives” (schuster used with permission. tal value reference inventory are needed for eo. and others, 2017)."
17,schuster is branch steve ramage chief of the social and photograph credit: jay pearlman. started a short discus- economic analysis sion with the panelists.
17,branch at the usgs.
17,"he discussed how there his team has been used with permission. is a lack of agreement working continuously rudy schuster, usgs. on how to measure the with land remote voi."
17,"is gross domestic sensing since 2007 to product the right unit better understand the users, uses, and value of landsat imag- of measure?"
17,"others, but ery."
17,"this project includes two main components: (1) surveys relatively few, use the of landsat imagery users in the united states and around the concept of happiness steve ramage, geo. world and (2) case studies of the value of landsat imagery."
17,"in (bhutan, for example) total, 35 case studies on landsat imagery use have been com- as a measure of societal pleted."
17,these studies enrich understanding by providing con- wellbeing.
17,virtually all of google (and its high value) is infor- text for the economic-benefit modeling.
17,"these case studies are mation, but that is difficult to put on the balance sheet. a combination of investigative journalism, economic analysis, and quantitative evaluation of benefits."
17,"the case studies are one panelist described the need to incorporate communi- organized into categories such as agriculture, forestry, tech- cation experts into reporting the voi."
17,"another panelist men- nology, environment, humanitarianism, and water."
17,"schuster tioned that one needs to focus on the audience (for example, described four specific examples: the search for water in west decision makers) when developing narratives that explain the darfur, innovations with landsat, landsat use by a forest importance of eo."
17,"the panelists agreed that space technol- management startup, and improving irrigation technology and ogy, information technology, and other disciplines must work grape and wine quality."
17,it is important to complement commu- together to design and execute value of eo studies. nication of value by communicating the scientific context for those values.
17,"methodologies—session 2 aanchal anand steve ramage introduced the second session, which presented on the “eco- photograph credit: jay pearlman. included the following presentations: nomic and financial analysis of geospatial • rudy schuster, “communicating the value of landsat information: the alba- imagery using case study narratives” (schuster and used with permission. nia case study” (anand others, 2017). and kelm, 2016)."
17,"• aanchal anand, “the economic value of geospatial anand is a member of information: an albania case study” (anand and the world bank group, kelm, 2016)."
17,global land and geo- spatial team.
17,"albania • rich bernknopf, “a decision framework for quantify- is a small country with aanchal anand, world bank group. ing the economic value of information (voi) of earth many infrastructure observation: case of the nasa gravity recovery problems."
17,to address
18,"10 demonstrating the value of earth observations—group on earth observations side event proceedings this, an integrated land and geospatial infrastructure project is three case studies and reports were published (see being planned."
18,"albania has a new dedicated national spatial http://earsc.org/library/media-material): synthetic aperture data agency, autoriteti shtetëror për informacionin gjeospa- radar imagery for ice-breakers in the baltic sea, optical data zial (translated “state authority for geospatial information”). for forestry in sweden, and synthetic aperture radar interfer- a component of this project is the creation of an integrated ometry providing ground displacement maps used to monitor geospatial data system for albania that is consistent with gas pipelines in netherlands."
18,the following steps were used european standards for national spatial data infrastructure.
