page,p
4,"bayesian decision theory is, for example, also used in the medical and health risk literature to estimate the value of information, but due to inherent difficulties in modeling the complexities of decision-making processes, it’s use has been limited (yokota and thompson 2004)."
4,"in this paper, we reduce the complexity of decision-making by assuming discrete probabilities instead of continuous probability functions, and by focusing the analysis on only two possible actions and two possible states of the world."
4,"also, due to the inherent difficulties in measuring decision-makers’ prior belief functions (rabin 1998), few empirical applications of bayesian decision theory exist."
4,lybbert et al. (2006) assess whether african pastoralists use weather forecasts to update their beliefs and schimmelpfennig and norton (2003) apply bayesian decision theory to assess whether policy makers use the outcomes of economic research to change their decision-making.
4,both studies
5,"4 assess impacts ex post, asking decision-makers to express their expectation before and after receiving the additional information (lybbert et al. 2006) or asking them to directly express how certain information changed their beliefs (schimmelpfennig and norton 2003)."
5,"in this study, we assess the value of information ex ante, since it is the expected value of information that determines whether informational investments are made."
5,"given that decision-makers are usually unaware of their prior belief function, asking them ex ante how information might change their decision-making is unlikely to generate trustworthy results (rabin 1998)."
5,"hence, we focus our analysis on assessing decision-makers’ perceptions of informational accuracy, which is the other factor determining whether decision-makers are likely to update their beliefs."
5,"we illustrated our approach previously in bouma et al. (2009), but in this study decision- makers prior beliefs were clear: bouma et al. (2009) assess the value of eo for preventing potential harmful algal blooms in the north sea, using the probability of potentially harmful algal blooms as indicating the prior belief of decision-makers, also because this was the probability to which all respondents referred."
5,this is very different in the case of water quality management in the great barrier reef lagoon.
5,"here, the added value of eo information lies not in early warning, but in better targeting of emission reduction investments."
5,"prior beliefs regarding the spatial variability of pollution impacts are not well established, and neither are they shared."
5,"under these conditions, applying bayesian decision theory is more difficult, and prior beliefs have to be deducted from actual decision-making, in line with lybbert et al."
5,(2006).
5,the structure of the paper is as follows.
5,in section 2 we introduce the case study.
5,section 3 presents the conceptual framework and in section 4 we elaborate the water pollution abatement cost model we developed to estimate abatement costs.
5,section 5 describes our empirical approach for the elicitation of decision-makers’ perceptions and in section 6 we present the results.
5,section 7 discusses the outcomes of the assessment and concludes.
5,"the case study the gbr is the largest coral reef system on earth, stretching 2000 km along the coast of queensland, australia, and covering 348,000 km2."
5,part of the gbr is designated a protected marine park and the entire reef has been declared a world heritage site to recognize it’s exceptional diversity and ecological value.
5,"twenty-six major river basins, comprising 25% of the land area of queensland, discharge into the gbr lagoon, climatically ranging from the wet tropics to semi-arid dry zones."
5,"land use differs between the catchments, agriculture (i.e. sugar cane and horticulture) being the predominant form of land use in the wet tropics and grazing being the predominant form of land use in the semi-arid zones."
5,"both agriculture and grazing are affecting water quality in the gbr lagoon, nutrient loads having increased 10-20 times since european settlement (wooldridge et al."
5,2006).
5,"besides nutrients, sediment and pesticide are causing damage to the reef (brodie et al. 2008a, 2008b) and in 2001 a major plan, the great barrier reef water quality action plan, was developed to improve the quality of water flowing from adjacent catchments into the lagoon."
5,"the great barrier reef water quality action plan is based on historical increases in sediment, nutrient and pesticide loads: catchments with stark increases in sediment and nutrient run-off have higher reduction targets than other catchments (gbrmpa 2001)."
5,emission reduction targets range from 33 to 50% and interventions are voluntary and mostly targeted at reducing sediment and nutrient emissions from the
6,5 cane and horticulture sector and from grazing.
6,"since in the northern region of the gbr catchment agricultural development is still limited, interventions focus mainly on the 21 catchments located in the middle (wet) and southern (dry) part of the gbr catchment."
6,our analysis will therefore concentrate on these catchments too.
6,table 1 presents an overview of catchment characteristics and of the emission reduction targets set per catchment in the great barrier reef water quality action plan.
6,table 1 characterization of catchments with targets of gbr water quality action plan.
6,"river basin type total sugar grazing sediment nutrient tss din area cane emissions emissions target target km2 km2 km2 tss (ton) din (ton) % % baffle creek dry 3996 14 3495 103376 874 50 33 burdekin dry 130126 193 128640 2443232 11134 50 33 burnett dry 33248 231 27944 728607 1244 50 33 calliope dry 2236 0 2032 60772 235 50 33 fitzroy dry 142537 0 124732 2635482 6579 50 33 kolan dry 2901 161 2349 61589 444 50 33 styx dry 3012 0 2961 136000 642 50 33 boyne dry 2590 0 2226 16974 314 33 33 prosperine wet 2535 196 2070 227314 1169 50 50 plane creek wet 2539 549 1830 114860 1612 50 50 pioneer wet 1570 296 1166 288343 471 50 50 o'conell wet 2387 264 1904 366309 1666 50 50 johnstone wet 2325 394 493 305142 1849 50 50 tully wet 1683 247 316 88084 1303 33 50 rusell- 1983 232 55 222425 1441 33 50 mulgrave wet murray wet 1107 58 520 17098 440 33 50 mossman wet 466 57 15 15131 231 33 50 herbert wet 9843 691 7330 664787 1588 33 50 haughton wet 4044 528 3441 172454 801 33 50 don wet 3695 47 3582 509528 812 33 33 barron wet 2902 76 227 45877 321 33 33 din : dissolved inorganic nitrogen, tss: total suspended sediment."
6,source: gbrmpa (2001).
6,"targeting investments to catchments, and regions within catchments, that most affect reef quality would probably be more efficient, but uncertainties regarding the linkages between land use, water quality and reef quality are large (wooldridge et al."
6,"2006, brodie et al. 2008a, b)."
6,eo could reduce this uncertainty by increasing insight into the spatial and temporal distribution of certain water quality indicators in the gbr lagoon.
6,"currently, ecological and water quality information concerning the gbr is scarce: although in-situ measurements of certain parameters are available, due to its sheer size coverage for the entire reef is low (prange et al."
6,2007).
6,"more eo information about water quality would make it possible to better target emission reduction measures to the catchments that most affect reef’s quality, which could help reef protection and reduce water management costs."
6,"basically, there are four informational services that eo delivers to support water quality management in the gbr lagoon: a) land use and land cover monitoring, b) sediment discharge and river plume monitoring, c) chlorophyll-a monitoring and d)"
7,6 seagrass monitoring.
7,the contribution of land cover and land use information is to help target sediment and nutrient emission reduction measures within catchments: land cover and land use are important determinants of erosion rates and better information about land cover improves model predictions of sediment and nutrient flows (kinsey-henderson et al.
7,2007).
7,"river plume and chlorophyll-a information helps to improve targeting between catchments, as better information about the flow of sediments and chlorophyll-a from catchments makes it possible to determine which catchments are likely to most affect the reef (haynes et al."
7,"2007, steven et al."
7,2007).
7,"information about seagrass coverage helps targeting of measures between catchments, as it gives an indication of which parts of the reef most require protection from poor water quality."
7,"in this paper we focus on the contribution of eo sediment and chlorophyll-a information, since we are interested in between catchments targeting and since eo sea grass applications are still in an experimental stage."
7,indications of what better targeting of water quality interventions in the gbr catchment may imply can be found in the scientific literature.
7,"with respect to sediment reduction, mckergow et al. (2005) argue that most of the sediment comes from two catchments, the fitzroy and the burdekin basin, and that targeting interventions to these regions is most effective for improving water quality in the gbr lagoon."
7,"with regard to nutrient emissions, the emerging consensus seems to be that nutrient emission measures are most effective in the wet tropical regions of the gbr catchment."
7,"devlin and brodie (2005), wooldridge et al. (2006) and fabricius (2005) show that the inner southern reefs of the whitsunday group and the wet tropics are most affected by high nutrient levels, and targeting nutrient reduction measures to the wet tropical regions seems most effective for avoiding further coral reef loss."
7,"greiner et al. (2005) combine the different insights into an ecological impact indicator which uses information about relative catchment loads, river flow and flood regimes together with information about reef circumference and ecosystem health."
7,we will use the greiner et al. indicator as a proxy for the more targeted water quality management approach.
7,estimates of the full costs of reaching the great barrier reefs water quality action plan’s targets are not available.
7,"for individual gbr catchments, studies of the costs of pollution abatement are available (see for example roebeling et al."
7,"2009, rolfe et al."
7,"2009, van grieken et al. 2008), which indicate that the costs of reaching the targets are substantial and that the costs of pollution abatement are much higher in the grazing sector, than in horticulture and cane (roebeling et al."
7,"2009, rolfe et al."
7,2009).
7,"in the cane sector, for example, emission reductions of 20% are possible without any additional costs."
7,"better targeting of measures between sectors and catchments can generate substantial cost savings, but decision-makers are uncertain about possible adverse effects."
7,investment in eo could help reduce this uncertainty.
7,in the remainder of this paper we analyse under which conditions additional investments in eo make sense.
7,conceptual framework bayesian decision theory is concerned with decision-making under uncertainty.
7,"when decision-making is uncertain, decision-makers have to act upon their beliefs regarding the possible states-of-the-world."
7,the states-of-the-world may be something like “it rains” or “it is dry” and decision-makers attach a certain probability “πs” to each expected state of the world (σπ=1).
7,the role of information is that it gives a message “m” about the state of the world.
7,based on the informational message the decision-
8,"7 maker can “update” her beliefs about the state-of-the-world and, perhaps, change her decision (“take an umbrella”), or not."
8,"the value of information, then, depends on the extent to which the decision-maker updates her beliefs and the impact this has on the expected utility of decision-making."
8,"a formal way of expressing the process of belief updating is reflected in the well-known bayes’ theorem: pr( m | s ) pr( s ) q m, s π s π s ,m = pr( s | m) = = (1) pr(m) qm with πs,m the posterior probability, or the updated belief, πs the prior probability, or the belief before the additional information, qm,s the conditional probability of receiving message m given state s, and qm the unconditional probability of receiving informational message m."
8,"the unconditional probability of receiving message m is related to the conditional probabilities (of receiving message m in state s) by: s q m = ∑ q m,s π s (2) s =1 hence, whether an informational message succeeds in making a decision-maker change her belief depends upon the decision-maker’s prior belief regarding the possible state-of-the-world and the perceived accuracy of the informational message."
8,"the ‘value’ of message m is simply the difference between the utility of the action that is chosen given message m (xm) and the action that would have been chosen without additional information (x0): ∆ m = u ( xm , π s ,m ) − u ( xo , π s ,m ) (3) the states referred to reflect the situation that decision-makers are uncertain about."
8,"in the case of water quality management in the gbr lagoon, for example, there is uncertainty as to which catchments should be targeted to optimally protect the coral reef."
8,"if the state-of-the-world is that emissions from all catchments affect the condition of the reef, the optimal policy is to invest in water quality improvement in all catchments discharging into the gbr lagoon."
8,"however, if the actual state-of-the- world is that only emissions from certain catchments affect the reef’s condition, the optimal policy is to target these catchments first."
8,"since we do not know in advance which message the information service will produce, the expected value of the information is the expected difference in utilities of actions given the likelihoods of receiving messages m (qm): ∆( µ ) = e (∆ m ) = ∑ q m [u ( x m , π s ,m ) − u ( xo , π s ,m )] m (4) ∆(µ) is the expected utility of the new information, and can thus be used as an indicator of the value of this information, or the decision-maker’s maximum willingness to pay."
8,applying bayesian decision theory to the case of water quality management in the gbr lagoon first requires defining the alternative actions and possible states-of-the- world.
8,"although a whole range of alternative actions would be possible, we simplify the decision-making problem to two alternative actions and two possible states-of-the- world."
8,"with regard to the potential actions we define action x1) as reducing pollution from all catchments proportionally (non-targeting) , and action x2) as reducing pollution from some catchments proportionally more than from others (targeting)."
8,"with regard to the ‘states-of nature’ we assume s1) there is no spatial variability in the impacts of pollution, and s2) there is spatial variability in the impacts of pollution."
8,the simplified decision-making problem is illustrated in table 2.
9,8 table 2 pay-off matrix of the decision-making problem.
9,"actions (x) states (s) x1: non-targeting x2: targeting s1: no spatial variability in impacts payoff (x1|s1) payoff (x2|s1) s2: spatial variability in impacts payoff (x1|s2) payoff (x2|s2) in principle, pay-offs should reflect the net benefits of interventions, i.e., the benefits in terms of the economic value of better reef quality minus the costs of pollution abatement."
9,"estimating these benefits is difficult, however, because of a number of reasons relating to uncertainty on dose-effect relationships and uncertainty with respect to the marginal valuation of the reef."
9,"hence, we take a somewhat simplifying, cost-effectiveness approach assuming that the environmental effectiveness of actions is fixed, but that better informed decision-making can reduce water quality management costs."
9,in the next sections we further explain our approach.
9,"water pollution abatement costs we estimated water pollution abatement costs with a cost-minimization model that was developed for this study, written in the programming language gams."
9,"given an exogenous environmental target, the model computes the least-cost abatement policy across catchments and crops."
9,"in the model we distinguish between 2 pollutants, 21 catchments and 2 crops."
9,the two pollutants are dissolved inorganic nitrogen (din) and total suspended sediment (tss); the two crops are sugar cane and other crops (mainly grazing).
9,the objective function of the model is: ac = min ∑ ∑∑ f pri (a pri ) (5) a p r i ac= total abatement cost f(a) = abatement cost for pollutant p from crop i in catchment r as function of abatement intensity a.
9,the abatement cost is minimized given a constraint on the effectiveness of the abatement policy on the protection of the reef.
9,the effectiveness is the product of the total pollution flowing into the gbr lagoon and an “ecological impact” indicator that determines the relative damage of pollutants from different catchments.
9,we use one constraint for each pollutant.
9,"in formula: a p = ∑ v pr ∑ ppri * a pri (6) r i āp = total abatement target for pollutant p = {din, tss} vpr = ecological impact indicator of pollutant p from catchment r ppri = current pollution levels of pollutant p from catchment r and crop i."
9,data on current pollution levels of din and tss per catchment were taken from the great barrier reef marine park authority (gbrmpa 2001).
9,"for the allocation of pollution across sugar cane and other crops we estimated pollution coefficients (tonnes per km2) for sugar cane from the work of roebeling et al. (2009) for the wet tropics, and van grieken (2008) for the dry tropics."
9,pollution from other crops was
10,9 estimated by subtracting pollution from sugar cane production from total pollution loads per catchment as presented in gbrmpa (2001).
10,we estimated quadratic abatement cost functions for din and tss from sugar cane and grazing from the results of roebeling et al.
10,(2009).
10,"because the cost data in roebeling et al. relate to one catchment in the wet tropics (the tully-murray catchment), we compared the cost data with data from other studies from other catchments (rolfe et al."
10,2009; donaghy et al.
10,"2007, lu et al. 2004), both from the wet and dry tropics."
10,the analysis did not suggest major differences in abatement cost functions between different catchments.
10,therefore we applied the roebeling et al. abatement cost functions to all catchments.
10,"in accordance to roebeling et al., in our model we set a maximum percentage of 80% to din abatement and a maximum of 60% to tss abatement per crop and per catchment."
10,"to distinguish between the states of the world, we assume that in the first state pollution loads discharged by the different catchments fully affect the reef (impact factor 1)."
10,"in the second state, we assume that pollution loads from some catchments affect reef quality more (impact factor >1) and from other catchments affect reef quality less (<1)."
10,we use the ecological impact factors of greiner et al. (2005) as a proxy for the second state of the world.
10,"to reach the same amount of total emission reduction, we rescale the impact factors.1 table 3 presents the ecological impact factors per catchment and per pollutant."
10,table 3 ecological impact factors per catchment.
10,greiner et al.
10,"(2005) re-scaled: impact tss* re-scaled: impact din* baffle creek 0.59 0.43 0.46 burdekin 1.69 1.24 1.31 burnett 1.24 0.91 0.96 calliope 0.7 0.51 0.54 fitzroy 1.51 1.10 1.17 kolan 0.37 0.27 0.29 styx 0.66 0.48 0.51 boyne 0.5 0.37 0.39 prosperine 1.03 0.75 0.80 plane creek 1.37 1.00 1.06 pioneer 1.07 0.78 0.83 o'conell 1.14 0.83 0.88 johnstone 1.41 1.03 1.09 tully 1.13 0.83 0.88 rusell-mulgrave 1.03 0.75 0.80 murray 0.79 0.58 0.61 mossman 0.56 0.41 0.43 herbert 0.96 0.71 0.75 haughton 0.79 0.58 0.61 don 0.72 0.53 0.56 barron 0.49 0.36 0.38 re-scaled (per pollutant) with scale factor α such that ∑ 1· ri = ∑ α· gifi·ri, where ri is reduction target for catchment i in the gbrmpa and gifi is greiner’s impact factor for catchment i."
10,1 rescaling procedure is explained underneath table 3.
11,10 we carried out four simulations.
11,the first simulation is a cost-effective abatement policy under the assumption of equal ecological damage from the pollution from all catchments (i.e. ecological impact factor for all catchments is equal to 1).
11,"at the overall and catchment level this simulation resembles the abatement policy plan of gbrmpa, the great barrier reef water quality action plan, although there are (minor) differences in abatement rates for individual catchments."
11,"the second simulation is a cost-effective simulation under the assumption of different ecological damages from the pollution from different catchments, using the re-scaled ecological impact factors presented in table 3."
11,"hence, abatement levels are higher in those catchments that are believed to cause more harm to the reef."
11,we will call this policy approach “targeting” (i.e. abatement effort is targeted to those catchments that cause most damage).
11,"in the third and fourth simulations, the policies from the first and second simulations are carried out, but now the ‘perceived’ ecological impact factors differ from the ‘real’ ones."
11,"hence, in the third simulation, the first (no-targeting) policy is implemented, while in fact damage from a unit of pollution differs from catchment to catchment."
11,"in this case, the intensity of abatement may have to be adjusted to meet the overall pollution targets."
11,"in the fourth simulation, a targeting approach is followed, while in fact there is no difference in damage from pollution from different catchments."
11,table 4 presents the total costs of abatement per simulation.
11,table 4 total abatement cost of the four simulations (million aud/year).
11,"x1 x2 s1 1471 1521 s2 1531 1392 of the four options, abatement cost is lowest with a policy of targeting when in fact there is spatial variability in impacts (x2|s2: ausd 1,392 million per year)."
11,"abatement cost of this policy is much higher however when there is no spatial variability (x2|s1: ausd 1,521 million per year)."
11,"with a non-targeting policy, abatement cost is lowest with no spatial variability (x1|s1: ausd 1,471 million per year) and highest with spatial variability (x1|s2: ausd 1,531 million per year)."
11,"which policy would be best depends on the probabilities of the states, to which we will now turn."
11,"prior beliefs and the perceived accuracy of information to estimate the extent to which information is used to update decision-makers’ beliefs, we need to know the prior beliefs and the perceived “accuracy” of the message, i.e. the conditional probability of message m given state s. (equation 2) most decision-makers are not well aware of their current belief system, and have difficulties expressing their beliefs regarding the different states-of-the-world."
11,"prior belief functions can, however, to some extent also be deducted from past decisions."
11,we will return to this issue later.
11,"first, we concentrate our efforts on assessing the perceived accuracy of the information, or the conditional probability of message m given state s."
11,"basically, what we are trying to assess here are, in statistical terms, the type-i and type-ii errors associated with informational message ‘m’."
11,a type-i error occurs when an informational message incorrectly rejects the ‘true’ state and a type-ii error occurs if the informational message fails to reject the ‘false’ state.
11,"this is something decision-makers can make an estimate of, as the results of schimmelpfennig and norton (2003) and bouma et al. (2009) show."
12,"11 to elicit decision-makers’ perceptions of the accuracy of eo information, we developed a questionnaire in close cooperation with csiro land & water, the university queensland and the queensland environmental protection agency."
12,"to assess the perceived type-i errors we asked respondents to give an indication of the present (without eo) and expected future (with eo) ‘informedness’ of decision- making, ‘informedness’ referring to the certainty with which decisions are being made."
12,"the type-i error of eo information was then determined as the remaining uncertainty, or 1- the expected ‘informedness’ of decision-making with access to eo."
12,"to determine the type-ii errors, we inquired about the perceived accuracy of eo information, or the probability that eo indicates, for example, a certain type of land cover (or sediment level, chlorophyll-a level or seagrass cover) when this is in reality not the case."
12,"prior to the questions, we informed respondents about the potential informational eo services, presenting respondents with eo images regarding land cover, river plumes, chlorophyll-a concentrations and seagrass cover and a short, explanatory text."
12,"also, we asked some questions about the respondent’s background, about their beliefs and expectations with regard to eo and about the importance of water quality management."
12,"finally, we asked respondents to state their confidence in their answers and evaluate the questionnaire."
12,"we sent the questionnaire to approximately 70 researchers, water managers and policy-makers concerned with the management of the gbr."
12,respondents were selected by csiro on the basis of their position (e.g. role in water quality management) and exposure to eo.
12,explicit attention was paid to respondent representation from research and policy circles and direct or indirect involvement in the management of the gbr.
12,"we sent the questionnaire around mid may 2008, and respondents had till mid july to respond."
12,"by the time the deadline closed, 27 respondents had replied, or approximately 40%."
12,"of these 27 respondents, 42% were policy-makers and water managers directly involved in gbr-, water quality- and/or catchment-management, 31% were researchers and 27% of the respondents described themselves as somewhere in between."
12,"with regard to the respondents’ background in environmental monitoring and use of eo information, 92% of the respondents indicated having considerable experience with environmental monitoring."
12,"with respect to eo, all respondents indicate having had some exposure, but only 31% had had considerable experience with eo, 38% of the respondents some and 31% of the respondents little experience (of which 4% none)."
12,"all respondents gave estimates of what they perceived to be the informedness of decision-making, and most respondents were confident about the estimates they gave."
12,"researchers, and those with most eo experience, were more confident than managers and people with little eo experience, but even the least confident were quite confident about the answers they gave."
12,"hence, even for a complex environmental decision- making problem like the one addressed in this study decision-makers seemed able to express what they believe to be the accuracy of information."
13,12 table 5 results of the questionnaire*.
13,"land river water sea overall cover plume quality** grass 44 % 41% 42% 45% 49% present 'informedness'a of decision-making (17.3) (15.5) (16.8) (18.3) (18.1) 72% 73% 72% 72% 72% future 'informedness'b of decision-making (13.5) (12.8) (16.7) (11.9) (12.6) 28% 32% 30% 27% 23% impact of eo on ‘informedness’ of decision-making (16.7) (14.7) (18.7) (15.2) (17.4) 65% 65% 67% 66% 62% accuracy of eoc (16.2) (16.9) (18.3) (16.6) (13.1) * standard deviations between brackets, ** chlorophyll-a a we asked respondents: ‘if 100% represents a situation of fully informed decision-making regarding x and 0% represents a situation with no information, what do you believe to be the ‘informedness’ of decision-making if decision-makers have no access to satellite observation (thus would rely solely on in situ measurements)?"
13,"b we asked respondents: ‘ now, with full access to satellite imagery derived x information, what do you believe the situation to be, i.e. how well-informed is decision-making then?’"
13,"c we asked respondents ‘given an image like x, what do you expect to be the probability that the satellite-based information indicates low water clarity when ‘in situ’ measurements indicate water clarity is good?"
13,"(i.e. the accuracy of satellite-based river plume information) interpreting 1- the future informedness of decision-making as the type-i error of eo, the perceived type-i errors of having a monitoring system with additional eo investment are approximately 28%."
13,for an indication of the perceived type-ii error of an eo enhanced monitoring system we used the accuracy estimate itself.
13,due to unclear wording we encountered some difficulties in the interpretation of results.
13,"some respondents gave estimates for the perceived accuracy of eo information (generally, in the range of 50-100%) whereas other respondents gave estimates for the probability of eo information being wrong (in the range of 0-50%)."
13,"we corrected the second set of answers by subtracting all estimates below 50% from 100%, and checked outcomes with the maximum accuracy estimates respondents gave later in the questionnaire."
13,"testing for the influence of the respondent’s background and level of eo experience, we find that when grouping respondents by professional background, there are no significant differences in ‘informedness’ estimates between groups."
13,"when we group respondents by their experience with eo information there are significant differences between groups (5% significance level, non-parametric kruskal-wallis test), but groups only differ in their estimates of the current ‘informedness’ of decision-making, and not in their estimates of the future ‘informedness’of decision-making."
13,"since it are the future ‘informedness’ estimates we are interested in, we can use the average figures for our analysis."
13,"also, since the estimates for eo river plume and eo water quality information are roughly the same, we can use one estimate for both (i.e. a type-i error of 28% and a type-ii error of 34%)."
13,"as a final step in estimating the value of eo for managing water quality in the gbr lagoon, we need to deduce decision-makers’ beliefs regarding the current ‘state-of- the-world’."
13,"as indicated earlier, decision-makers are unlikely to be able to express their prior beliefs regarding the different states-of-the-world, so we need to deduct these probabilities from actual decision-making."
13,"assuming decision-makers are rational, the actions decision-makers take implicitly reflect their prior beliefs."
13,"with information about the expected utility of the alternative actions, this makes it possible to explicitly distinguish the prior beliefs."
13,given the fact that decision-makers are
14,"13 currently choosing action x1, the expected utility of action x should exceed the expected utility of action x2."
14,table 6 presents the expected utility of the different actions under the different states (nb expected utilities are negative because we are talking about costs).
14,table 6.
14,the expected utility of alternative actions under different states.
14,"prior belief s1 prior belief s2 expected utility x1 expected utility x2 (%) (%) (million aud) (million aud) 90 10 -1477 -1508 80 20 -1483 -1495 70 30 -1489 -1482 60 40 -1495 -1469 50 50 -1501 -1457 40 60 -1507 -1444 30 70 -1513 -1431 20 80 -1519 -1418 10 90 -1525 -1405 73.5 26.5 -1486.9 -1486.8 when the prior belief in state 1 is roughly 74%, the expected utilities of action x1 and x2 are the same."
14,"hence, we assume that the prior belief in state 1 is minimally 74% when assessing the value of information."
14,"results if we indeed assume a prior belief function for state s1 of 74%, and use the type i and type ii errors presented in table 5, the value of eo information, ∆(µ), can be calculated with the help of equation 4."
14,"using the suggested parameter values, the value of eo information (in terms of cost savings) is 13.9 million aud/year."
14,"it is important to note that this is a maximum estimate, given that when the expected utility of both actions is similar, decision-makers are most uncertain as to what action to choose."
14,"when decision-makers are more certain about their actions, the value of information is decreased."
14,figure 1 illustrates this relationship and presents the value of information for the whole range of prior beliefs.
14,"the figure also shows the value of information for the case when information is perfect, interpreting ‘perfect’ as the perceived maximum information accuracy, which respondents believed to be 80%."
14,"finally, the figure presents the 95% certainty range of value of information estimates, accounting for the differences in respondent beliefs (based on standard deviations)."
15,14 figure 1.
15,the value of eo information.
15,"what the results presented in figure 1 show, is that improving information accuracy not only increases its value, but also increases the range of prior beliefs over which the information has value."
15,"whereas the least accurate information (represented by voi 95% low) has only value to decision-makers with a prior belief in state 1 of somewhere between 60-80%, highly accurate information has a value for decision- makers ranging from strong state 1 believers to those that think state 2 is more likely to represent the actual state of the world."
15,"attaching a single value to the contribution of eo information is difficult, since the value of information depends on what the decision-maker believes."
15,"still, the figures give a good indication of the range of dollar amounts decision-makers might be willing-to-pay for eo information and on what this value depends."
15,what is still lacking from the figures are eo investment costs.
15,"although data on the costs of eo investment are, unfortunately, lacking, studies have shown that the additional monitoring costs of eo are often negative (cost saving) or low: bouma et al. (2009) indicate that eo reduces the costs of monitoring and mumby et al. (1999) suggest that in the gbr region eo is most cost-effective too."
15,"still, at low values of information, the additional costs may be too high, but for a range of values it seems worthwhile to invest in an activity that might well generate over 10 million aud a year."
