page,p
3,reference case barc map landsat imagery + production total incident costs helicopter response baer protocol and with landsat imagery process counterfactual case a barc map commercial imagery total incident costs production without landsat + helicopter response baer protocol and imagery process counterfactual case b total incident costs helicopter response without landsat or only commercial imagery monetary savings total incident costs total incident costs under counterfactual with landsat imagery without landsat case a imagery monetary savings total incident costs total incident costs under counterfactual with landsat imagery without landsat or case b commercial imagery fig.
3,calculating monetary savings using the reference case and counterfactual cases.
3,"the reference case is displayed in the white boxes and the counterfactual cases are represented by grey boxes. with airborne photography and operational satellite support by fire suppression, post-fire rehabilitation and long-term fire started in 2001. restoration."
3,the annual appropriation act authorises the this decision was based on the benefits that satellite imagery usda and usdoi to conduct emergency stabilisation pro- provides to the baer program.
3,satellite information increases cedures through the baer program.
3,"specifically, this law the baer team’s safety by reducing how much time the team provides for the use of wildland fire management funds for spends in the field conducting helicopter surveys and ground necessary expenses for ‘emergency rehabilitation of burned- reconnaissance."
3,it helps the team focus on burned areas of high over national forest system lands and water.’
3,"as amended by concern, allowing more time to analyse data and determine public law 109-54, section 434, public law no. 105-277, appropriate mitigation strategies."
3,"satellite imagery yields better section 323(a) provides the usda and usdoi authority to maps and more accurate, precise sbs estimates to facilitate enter into watershed restoration and enhancement agreements geospatial analysis and modelling."
3,"since 2008, landsat has and expend appropriated funds on non-federal lands when provided freely available imagery to the general public and is there is a clear benefit to the national forest system lands in used in many private and public sector applications, including the watershed."
3,"the forest service manual 2500 (usfs 2018) the baer program.3 there is no comparable midlevel resolu- describes how the two agencies are specifically required to tion commercial imagery that could be used to implement the use the baer protocol, outlining geographic, temporal and baer protocol without modifications, which increases costs. cost considerations that must be met."
3,it is a statutory requirement that agencies complete the wildfire baer report the baer program: authority and scope according to the timetable in usfs manual interim directive baer is a component of post-fire emergency response 2520-2018-1 in order to qualify for emergency stabilisation activities that involve repairing or mitigating damage caused funds.
3,timing is based on requirements in section 2523.06 of 3 the geospatial technology and applications center uses satellite imagery to create the barc map for the baer team.
3,"the map provides the baer team with the initial information for sbs, a sample of which then needs to be verified in the field using helicopters to create the final sbs map."
3,"so, the satellite does the reconnaissance of sbs using spectral imagery instead of using helicopters to do the same thing."
3,this is what makes satellite imagery more cost-effective for the baer process.
4,baer cost-effectiveness int.
4,wildland fire 21 chapter 2520 – watershed protection and management and fig. 2 illustrates how the costs of map production in the section 2521.04b. reference and counterfactual cases were compared for the elk complex fire case study.
4,"the baer assessment process other studies have argued that earth observations can greatly baer teams consider the severity of the burn, potential post- improve the speed, precision and accuracy of post-fire mapping wildfire effects and response options, using satellite imagery efforts (parsons et al."
4,2010).
4,such improvements are likely to be to produce a barc map.
4,"once a barc map is secured, the cost-effective and are also likely to lead to better decisions."
4,"this assessment proceeds with the production of a field-verified analysis focused primarily on quantifying the former, showing sbs map to classify the fire’s effect on ground surface how using landsat imagery to generate a barc map reduced characteristics, including char depth, organic matter loss, the cost of sbs classification."
4,"we note that landsat data can not altered colour and structure and reduced infiltration (parsons only reduce map production costs, it may also help the baer et al."
4,2010).
4,"using the sbs map, the baer team evaluates the team produce a more consistent map with lower inherent magnitude of risk posed to each valuable resource within and variability, which can inform decisions that yield improved downstream from the burned region and decides which environmental and socioeconomic outcomes."
4,"however, in this actions will be most effective to mitigate these risks."
4,"because analysis, we limited ourselves to quantifying the value of the sbs map is the basis for the emergency stabilisation plan savings and left the value of potentially improved environmental submitted to the federal land manager, it is crucial that this and socioeconomic outcomes for a future study."
4,"as such, the tool accurately represent the fire’s actual effect on soil monetary savings that we quantify in our study represent a lower conditions. boundary of the savings from using satellite imagery in the the current baer assessment process, which depends on baer process."
4,"landsat imagery, is the reference case for the voi impact assessment."
4,"this retrospective analysis was an estimate of the the baer protocol cost-effectiveness of using landsat imagery in a specific incident: the 2013 elk complex fire in the boise national a baer team is assembled after a fire as soon as it is safely forest of idaho that burned 73 232 ha, of which 52 998 ha were possible to complete fieldwork for a wildfire response."
4,the team within the elk portion of the complex.
4,"the elk portion of the ‘prepare[s] an emergency rehabilitation and restoration plan’, fire was the focus of our analysis."
4,"we compared this reference which involves assessing sbs and estimating ‘the likely future case to a counterfactual case in which landsat imagery was downstream impacts due to flooding, landslides, and soil ero- unavailable and inputs to the assessment were collected from sion’ (usfs 2019)."
4,the usfs-geospatial technology and helicopters and/or commercial satellite imagery.
4,"although applications center (gtac) provides derived products from helicopters were used as the primary means for imagery in landsat and, when necessary, from commercial satellites to one of the counterfactual cases, they were used for a variety of rapidly map barc or changes between before and after the fire purposes in both the reference and counterfactual cases with (usfs 2019)."
4,the barc data are used as an input into the varying intensities to generate burn severity classifications.
4,in development of the final sbs map.
4,"an emergency stabilisation the reference case, we focused on the cost savings realised with plan is developed and a funding request for mitigation is based the addition of landsat imagery, which reduced the need for on cost–risk analysis (calkin et al."
4,2007). expenditure on commercial imagery or helicopters as the there are several responsibilities and activities involved in primary tool for data collection. implementing an emergency stabilisation plan.
4,the team begins by verifying the barc map with in-situ sampling to classify burn severity and then determines the fire’s ecological effect and assessing the cost-effectiveness of landsat imagery magnitude of risk to resources with an sbs classification.
4,"in this voi impact assessment, we estimated the cost- if burn severity is high, there are likely to be long-lasting effectiveness of using landsat satellite imagery as the basis ecological effects to the local and regional environments. for barc map production and baer protocol implementation."
4,"hydrological, biogeochemical and microbial processes may voi is a microeconomic approach to determining what infor- be altered by the fire."
4,changes to these below-ground processes mation is worth by assessing the difference in how people make have the potential to threaten the health and sustainability of a decision with the information (using landsat imagery as the aboveground human and natural systems (lentile and holden reference) and without it (using commercial satellite imagery or 2006).
4,emergency response treatments may be necessary to no satellite input as the counterfactual cases).
4,the voi approach stabilise these processes following a fire. relies on the premise that information can influence decision- the sbs classification helps the baer team members making; information is only meaningful in the presence of identify and rank actions that should be taken to mitigate uncertainty and valuable when there is something at stake in a wildfire-associated risks.
4,assessments are usually completed decision (bernknopf et al.
4,"2020). within 5–10 days, depending on the size of the fire."
4,"treatments to quantify the voi, we must consider its application in a and actions are done immediately to prevent or minimise specific decision context."
4,"in our evaluation, satellite imagery is additional damage."
4,"typical treatments and activities include potentially valuable because it may reduce the incident opera- placing structures to slow soil and water movement, stabilising tional costs of producing a barc map and implementing the soil, preventing contamination of surface water, stabilising baer assessment protocol relative to the case in which the cultural sites and critical heritage resources, fencing off safety landsat imagery is not available. hazards, protecting critical species habitats and minimising the"
5,22 int.
5,wildland fire r.
5,bernknopf et al. establishment of invasive species (nps 2018a).
5,"the baer process is described below in three stages: var identification, barc development and sbs mapping."
5,"var identification to plan mitigation actions for post-fire effects, the baer team first identifies and quantifies the var in the post-fire environ- ment."
5,var is defined as the values or resources that are at risk of damage or loss.
5,risk is determined by the probability of damage and the magnitude of consequences if damage occurs (calkin and ager 2011).
5,the team must determine where important resources are located relative to the burned area and predict how the fire’s secondary effects may threaten these values.
5,"resources at risk can include archaeological artefacts, historic buildings, water quality, animal and plant habitats, bridges, buildings, roads, culverts, timber and use and access to commercial activities (calkin et al."
5,2007).
5,it is from these estimations and predictions regarding post-fire effects that the baer team forms expectations for various actions and plans an emergency response.
5,burn severity unburned to very low barc development low moderate the use of satellite imagery helps inform the baer team and high the post-fire response process.
5,landsat imagery delivers com- prehensive pre-fire land cover and post-fire land cover changes on the barc map to become an input to the sbs mapmaking fig.
5,"barc map of the elk fire portion of the elk complex fire, which process (hudak et al."
5,2004).
5,"landsat images are terrain- burned in the boise national forest, idaho, in 2013."
5,"source: usgs earth corrected and georeferenced so they can be readily imported resources observation and science center, via justin epting, usfs."
5,"pers. into the geographic information system (gis) and the automated comm. between justin epting, usfs gtac and richard bernknopf, geospatial watershed assessment (agwa) modelling tool."
5,"university of new mexico, 9 may 2019."
5,"barc, burn area reflectance fig. 3 illustrates the barc product that was developed for the classification; gtac, geospatial technology and applications center; elk complex wildfire, which was based on landsat imagery and usfs, us forestry service; usgs, us geological service. was the subject of our cost-effectiveness analysis."
5,burn severity is inferred from observed changes in the post- fire appearance of vegetation and soil (robichaud and ashmun the initial barc map values alone are not a good fit for the 2013).
5,radiometers are used to passively measure the reflection observed burn.
5,field observations are undertaken to verify and of electromagnetic radiation from surfaces across the burned to make subsequent adjustments to the map to create classifica- landscape.
5,"in particular, the landsat thematic mapper sensor tions that accurately reflect the spatial severity of the burn. radiometers are sensitive to six bands on the electromagnetic these spatial patterns are observed at specific land coordinates spectrum (lentile and holden 2006)."
5,"near-infrared bands are and then overlaid onto the barc map to determine the accuracy reflected by green, healthy vegetation; mid-infrared bands are of the classifications."
5,if the baer team identifies values that are reflected by rock and bare soil.
5,"in areas where infrared values not properly classified, it uses the patterns observed to adjust the captured by landsat are high, the landscape is likely to be bare, barc threshold values for the entire burned area through rocky or charred."
5,"this means that areas where post-fire satellite systematic editing. imagery shows the largest increase in infrared values are likely at times, localised editing may also be necessary, depending to be the most severely burned (parsons et al."
5,2010). on the quality of the satellite imagery.
5,smoke and clouds may pre- and post-fire landsat satellite images of a burn region block out a portion of the burned area or complex topography have been used to generate barc maps since 2002 (robichaud may create inconsistencies in the barc map (parsons et al. and ashmun 2013).
5,the differenced normalised burn ratio 2010).
5,"in these cases, the baer team may need to perform more (dnbr) is used to detect changes between the pre-fire and extensive aerial or field observations to classify the sbs."
5,only post-fire infrared band values (parsons et al.
5,"2010).4 because after the barc map has been verified or adjusted to reflect the burn severity cannot be expressed by a single quantitative in-situ soil conditions can it be called an sbs map and used by measure, observed changes are grouped into classes (lentile the baer team. and holden 2006), ranging from ‘unburned’ to ‘high severity’, a barc product is typically generated once for every and are integrated into the barc map. incident where a baer team submits a request."
5,"however, for 4 landsat data are input to the normalised burn ratio (nbr)."
5,‘the dnbr is a temporal difference between pre- and postfire to determine the extent and degree of change detected from burning.’
5,(key and benson 2006; p.
6,baer cost-effectiveness int.
6,wildland fire 23 table 1.
6,"summary of soil burn severity classification factors source: parsons et al. (2010), appendix e."
6,"mdi, mini-disc infiltrometer factor considered soil burn severity class low moderate high aerial view of tree canopy largely unaltered."
6,shrub can- tree canopy is scorched over 50% of area.
6,tree canopy is largely consumed over canopy opy intact and patches of scorched leaves shrubs mostly charred but difficult to .50% of area.
6,shrubs completely charred not dominant.
6,ash is spotty. assess fuels from air.
6,black ash is visually but difficult to assess fuels from air.
6,grey dominant.
6,grey or white ash may be spotty. and white ash is visually dominant.
6,vegetation trees nearly all of crown remains ‘green’.
6,some high scorch height.
6,"generally, .50% of no needles or leaves remaining."
6,some or scorching in understory trees. crown is scorched.
6,mostly ‘brown’ crowns many branches may be consumed.
6,mostly with intact needles. ‘black’ remaining vegetation.
6,shrubs scorching in canopy but leaves remain 30–100% charred canopy.
6,smaller branches 90–100% charred canopy.
6,most branches mostly green.
6,"limited fire runs with higher ,1 cm (0.5 inch) remain."
6,"shrub density consumed, including fuels ,2.5 cm scorch; 5–30% charred canopy. moderate or high. (1 inch)."
6,skeletons or root crowns remain.
6,shrub density moderate or high.
6,often old growth in character.
6,fine fuels scorched or partially consumed.
6,mostly consumed.
6,appear black from the not rated as high unless loss of seed bank is (grassland) air.
6,small roots and seed bank remain intact strongly suspected or soil structure and viable. strongly altered.
6,"ground cover generally, .50% litter cover remains under generally, 20–50% cover remains or will be 0–20% cover remains as burned litter and trees; less under shrub community or where contributed by scorched leaf fall from trees. woody debris under trees."
6,shrub litter is pre-fire cover is sparse.
6,shrub litter mostly consumed. consumed.
6,water repellence soils may be naturally water repellent under surface of the mineral soil below the ash strongly water repellent soils (repels water unburned chaparral.
6,other soils will infil- layer may be moderately water repellent drops for .40 s; less than 3 ml min1 with trate water drops in less than 10 s; greater but water will infiltrate within 10–40 s; the mdi) may be present at surface or than 8 ml min1 with the mdi. 3–8 ml min1 with the mdi. deeper.
6,soil original soil structure: fine roots and pores original soil structure: roots and pores soil structure to 2.5 cm (1 inch) is degraded are unaltered. slightly altered or unaltered.
6,"soil colour to powdery, single-grained or loose."
6,fine darkened or charred at surface or just below roots are charred.
6,pores are destroyed. surface only.
6,black charred soil colour common below thick ash layer.
6,"compare with unburned. long-duration incidents, multiple iterations of barc products using the sbs map, the baer team evaluates the magnitude may be generated at the request of baer teams. of risk posed to each valuable resource and decides which actions will be most effective to mitigate those risks."
6,"during sbs mapping the response, a baer team geospatial specialist integrates the sbs is a classification that indicates the ecological effect of a collected data to generate the sbs map for the whole burned fire on the burned region."
6,a low rating means that the soil will region.
6,"as mentioned above, the initial imagery or sketches can require little to no maintenance; a high rating means that the soil come from a variety of sources, but the map must be field exhibits unfavourable properties and will require extra mainte- validated for it to be called an sbs map.5 nance or costly alterations (clifford 2013)."
6,"table 1 lists the characteristics of sbs for low, moderate and high levels."
6,"the case study: elk complex wildfire, boise national forest sbs map helps team members understand the wildfire’s primary in early august 2013, lightning strikes ignited two fires, the elk effects so that they can form expectations about the secondary and pony, that blazed through the boise national forest in idaho effects."
6,"once var are georeferenced, the baer team members and swept into neighbouring mountain towns."
6,"eventually, these estimate the burn impact on var in a particular area."
6,the team fires merged and were referred to as the elk complex.
6,"by the uses additional decision support tools to assess secondary fire time the fire was declared 100% contained on 31 august 2013, it effects."
6,"for example, the agwa modelling tool simulates had burned 52 998 ha in the elk portion of the complex, which watershed runoff and erosion responses in the post-fire envi- we focus on here."
6,"nearly 75% of the burned area within the elk ronment and can provide a quick, visual indication of watershed portion of the complex exhibited high to moderate burn severity. ‘hot spots’ (goodrich et al."
6,2012).
6,"because agwa uses infor- the baer team for the elk complex fire consisted of 30 mation contained in the sbs map, the accuracy of the agwa individuals and was assembled between august 21 and 24 model is dependent on the accuracy of the sbs map."
6,(hamilton 2013).
6,"5 the automated geospatial watershed assessment model needs good observations of pre- and post-fire rainfall, runoff and erosion to be properly calibrated."
6,"without high-quality observations, the resulting model estimates cannot be expected to closely predict actual runoff and erosion."
6,"therefore, large relative changes between the pre- and post-fire modelled watershed responses are the primary metric to identify ‘hot spots’."
7,24 int.
7,wildland fire r.
7,bernknopf et al.
7,elk complex baer hul0 baer/fire perimeter fig.
7,pre-fire map of the 2013 elk component of the elk complex fire in the boise national forest (idaho).
7,barc map production costs for reference case (r): landsat that help illustrate the general land attributes and spatial hetero- imagery and helicopter response geneity of vulnerable areas in a forest.
7,fig. 4 is a pre-fire map the team designed and implemented an emergency stabilisation showing an outline of the area burned by the 2013 elk compo- plan using core data derived from landsat.
7,gtac obtained pre- nent of the larger elk complex fire.
7,"it shows pre-fire conditions and post-fire images from landsat 7 on 17 august 2013 and for the elk complex fire surface land agency ownership areas, created the barc map (clifford 2013)."
7,"the final sbs map cultural features, streams and baer response perimeter bound- classified 13 470 ha as high burn severity, 25 504 ha as moderate ary that were at risk of high sbs in the fire. burn severity and 10 864 ha as low burn severity."
7,"using these before a wildfire, areas with low-surface vegetation biomass classifications, the baer team rated the var and prioritised will have low values of near-infrared reflectance in remote the response actions."
7,in the emergency stabilisation plan that sensing imagery (parsons et al.
7,2010).
7,"when a wildfire occurs was submitted on 9 september 2013, resource assessments for and burns areas with low biomass, the changes to the satellite soil, hydrology, vegetation, wildlife and fisheries were all sensor are not substantial: these areas are thus often classified directly informed by the sbs map (clifford 2013). correctly in the barc process as having low sbs."
7,"this may be using a barc, the baer team identified ,6475 ha within an appropriate classification when assessing only the soil and the burned watersheds that had high burn severity and steep ground conditions."
7,"however, if the barc (and its source data, slopes."
7,"these hectares were considered treatable because they the dnbr) is used to help map vegetation effects, it may were unlikely to recover naturally and were located within a underestimate the vegetative burn severity."
7,"in the case of the range of hillslope gradient that had been successfully treated elk complex fire, the baer team conducted field observations after previous fires in the area."
7,the baer team also used the with helicopter support to make necessary adjustments to the agwa tool to simulate the watershed response for pre- and map to create the baer burn severity map for the elk compo- post-fire conditions to identify areas at high risk for runoff and nent of the fire (fig.
7,the spatial patterns in the barc map erosion.
7,"the group assessed the treatable area, field observa- shown in fig. 3 and the field verification were combined to tions, professional judgment from the multidisciplinary baer determine the most accurate sbs classifications."
7,baer teams team members and the spatial results from agwa to target seed adjusted the barc threshold values for the entire burned area and mulch treatments in areas that most effectively reduced the through systematic editing. threats.
7,"specifically, the baer team was able to narrow down we obtained information on barc production costs from a the 6475 ha originally considered treatable to between 809 and history of operational wildfire incidents provided by gtac. 1619 ha for priority mitigation."
7,"the costs listed in table 2 were derived from discussions with the pre-fire conditions of vegetation, as well as pre-fire gtac staff regarding barc production costs associated with a measurements of ground fuels, litter and duff, are key factors wildfire incident request."
7,column 1 lists production costs
8,baer cost-effectiveness int.
8,wildland fire 25 elk complex baer hul0 burn severity fig.
8,burn severity map of the 2013 elk component of the elk complex fire in the boise national forest (idaho). incurred in our reference case (i.e. when landsat imagery was table 2.
8,barc production cost per individual wildfire incident used).
8,"the major cost component is tied to an analyst’s labour, request which (in our estimates) is based on a typical request to generate source: justin epting and brad quayle."
8,"pers. comm. between justin epting, a barc product and provide related support activities to a usfs gtac, brad quayle, usfs gtac and richard bernknopf, univer- baer team."
8,"typical analyst activities include: communicating sity of new mexico, 13 november 2018."
8,all costs in usd.
8,"barc, burn and consulting initially with the baer team leader; tracking area reflectance classification; usfs gtac, us forestry service geos- and coordinating support requested from the baer team; patial technology and applications center acquiring satellite imagery; preprocessing satellite imagery; conducting barc mapping; creating imagery and related (1) landsat (2) commercial products for delivery; providing follow-up communications imagery imagery and technical support to the baer team; and conducting sbs analyst laboura $365–480 $365–480 map and data retrieval for the baer team as well as preparing hardwareb $2.93 $2.93 for website dissemination."
8,"when satellite imagery is used, a gis softwarec $75.57 $75.57 expert on the baer team can use a ‘slider bar’ approach to satellite imagery $0 $500–1000 recalibrating the barc in a digital image in order to illustrate total cost for individual barc $443.50–558.50 $943.50–1558.50 the differencing between pre- and post-fire conditions."
8,hard- request ware and software costs are low.
8,landsat imagery (that is both a estimated to be 7–8 h per incident but varies by incident.
8,"does not include terrain-corrected and georeferenced) is available from the variable associated costs for it support (i.e. network storage, maintenance multi-resolution land characteristics (mrlc) consortium. and support for computing hardware, network and relevant it tools)."
8,b assumes 150 barc requests received by the usfs over a year ($440 per barc map production costs for counterfactual cases: (a) 150 requests). commercial imagery and helicopter response; (b) helicopter c annual usfs cost of $113 35 for software licenses for erdas imagine response only and esri arcgis scenes.
8,"our counterfactual cases assumed that landsat imagery was not available and that the baer teams found ways to create barc and sbs maps comparable to those produced when landsat with this case, see table 2, column 2)."
8,"costs were similar to those imagery was available. for when landsat imagery was available (table 2, column 1), the first counterfactual case was commercial purchase of a except for a fee-per-scene of us$500 for commercial satellite single landsat scene-equivalent (for production costs associated imagery."
8,if existing and suitable pre-fire imagery was not in the
9,26 int.
9,wildland fire r.
9,bernknopf et al.
9,source: t.
9,clifford.
9,pers. comm. between t.
9,"clifford, bureau of land management and richard bernknopf, university of new mexico, 1 october 2018."
9,all costs in usd.
9,"baer, burn area emergency $66481 $26952 $3850 $1444 $4332 $4800 $8000 $6000 mrlc archive or in the landsat imagery provided by the usgs, helicopter response only total $602 $120 $120 $241 $- $- $- $- counterfactual case (b) two scenes may be required for purchase."
9,the second counterfac- tual case involved only helicopters and was performed exclu- sively by the baer team.
9,"video footage was collected, $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $3000 $4350 $/unit $300 $500 processed and georeferenced to map sbs."
9,"in this case, the fire was divided into zones – the team locates itself at high points and draws on maps with coloured pencils."
9,"this process requires 660 qty 448 10 64 24 72 16 16 2 2 0 0 0 4 0 2 someone to digitise the drawings by hand for suitable input to gis, a task that can be time consuming when on deadline for commercial imagery and helicopter response creating an sbs map."
9,"$25162 $10107 $60.16 $1925 $1925 $2400 $4000 $3000 total $301 $120 $963 $361 $- $- $- $ baer costs response; barc, burn area reflectance classification; gis, geographic information system; sbs, soil burn severity a baer assessment has different costs depending on whether a barc map is available for support following a wildfire inci- dent."
9,fire attributes can cause significant variations in the cost of $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $4400 $3000 $/unit $300 $500 a baer assessment.
9,costs vary additionally depending on what counterfactual case (a) information is initially available (e.g. from a barc map or pre- fire agwa model run).
9,the baer team may divide work into sections or begin observations in one area while other parts of table 3.
9,baer protocols and process costs for the elk complex fire the fire are still burning.
9,279 qty 168 32 32 16 5 0 0 2 1 0 0 6 8 8 1 data used by the baer team are associated with some uncertainty.
9,the barc map has an approximate 30-m resolu- tion of the whole burn area.
9,"if the baer team manually sketches the map from field observations, it is likely that there will be landsat imagery and helicopter responsea helicopter response involves costs associated with a pilot, fuel, fuel-truck driver and mechanic."
9,a helicopter day ¼ 14 h.
9,$14505 $60.16 $60.16 $6738 $1200 $2000 $1500 total $301 $120 $120 $963 $481 $481 $481 many pockets of burned or unburned areas that are not captured $- $- by that work.
9,these uncertainties have an effect on the accuracy of the agwa simulation and the response decisions made by the baer team.
9,"when the baer team does not have the barc map, they may take several actions to generate a similar sbs $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $60.16 $4400 $3000 $/unit $300 $500 map."
