page,p
3,"chronic hypoxia and turbidity can also negatively impact recreational ﬁshing industries and waterfront property values (wolf et al., 2017; wolf & klaiber, 2017; zhang & sohngen, 2018)."
3,"increased turbidity and total organic carbon may also increase costs of producing potable water, increase disinfection byproduct production, and create taste and odor issues for drinking water (cheung et al., 2013)."
3,satellite remote sensing of cyanohabs detecting and monitoring cyanohabs in recreational freshwater is a complex task.
3,"many states practice reactive cyanohab management strategies, sending teams out after events are reported by recreational users or park managers."
3,more proactive environmental quality departments use weekly or monthly in situ visual observations for cyanohab detection and monitoring.
3,"in some lakes, in‐water sensors have been installed on buoys to provide real‐time water quality monitoring."
3,some states have incorporated satellite remote sensing information into their methods for monitoring local water.
3,"brieﬂy, water quality parameters, such as cyanobacteria concentration, are derived by satellite through direct solar radiation entering the water column and absorbing or scattering light, depending on the types and concentrations of constituents within the water column (schaeffer et al., 2013)."
3,"most cyanobac- teria contain phycocyanin used to detect the presence of cyanobacteria spectrally with an absorption feature near 620–630 nm and a peak near 650 nm (kutser, 2009)."
3,"a more exhaustive review of satellite uses for water quality can be found in the international ocean‐colour coordinating group report 17 (ioccg, 2018)."
3,stroming et al. 3 of 17
4,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
4,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 various satellite data sources have a range of spatial, temporal, and spectral resolutions, which balance trade‐offs with other geophysical considerations such as ground resolution and revisit time (mouw et al., 2015)."
4,"satellites have many limitations to consider such as interference from cloud cover and detection for only the upper depths of the water column (coffer et al., 2020)."
4,"only water bodies of sufﬁ- cient size and shape may be considered in order to accommodate the spatial resolution of the satellite data, where the ability of a satellite to resolve a water body depends on the ideal pixel size of the sensor and on the combined size and geometry of the water body (clark et al., 2017)."
4,an example of cyanobacterial biomass derived from satellite imagery is provided in figure 1.
4,"the ﬁrst reported application of satellite remote sensing for the detection of harmful algal blooms was in 1972 using united states geological survey's (usgs) landsat 1 (murphy et al., 1975), and the ﬁrst report, known to the authors, of satellite remote sensing detecting cyanobacteria was in 1980 from the usgs landsat 2 in the baltic sea (ulbricht, 1983)."
4,"in 2015, the us environmental protection agency (usepa), national aeronautics and space administration (nasa), usgs, and national oceanic and atmospheric administration (noaa) collaboratively launched the cyanobacterial assessment network (cyan) a multiagency research project with the long‐term goal of using historical and current satellite data to develop an early warning indicator system to detect cyanohabs in large freshwater lakes and reservoirs across the united states (schaeffer et al., 2015)."
4,cyan uses the figure 1.
4,copernicus sentinel‐3 daily satellite image on 21 june 2017 of utah cyanobacteria index algorithm as described in lunetta et al.
4,"(2015), lake, utah from the cyan project."
4,"note: brown pixels are land, gray pixels in converted to an estimate of cyanobacterial cells per milliliter of water, the lake indicate no detection of cyanobacteria, black pixels are quality controlled for clouds, straylight, or glint."
4,"cool blue and purple colors are low derived from the european space agency medium resolution concentrations of cyanobacterial biomass and warm colors of yellow, orange, imaging spectrometer (meris) on the envisat satellite and transfer- and red are elevated concentrations of cyanobacteria. able to the sentinel‐3 ocean land colour instrument (olci) from 2016 onward."
4,"cyan satellite data are distributed to federal, state, and local partners through a publicly available mobile application (schaeffer et al., 2018) and directly to state agencies at the time of writing."
4,"it is important to note that cyan cannot directly detect toxins or if the con- centration of those toxins poses a human health risk (stumpf et al., 2016)."
4,"decision contexts for cyanohab detection and management according to users in the cyanohab management community, satellite information allows for more nuanced decision making regarding cyanohabs and can even provide forecasts that give decision makers advanced warning of potential blooms."
4,satellite information can show environmental managers where blooms begin to form and the trajectories and patterns in which they spread through a given water body.
4,this can help the managers better understand each water body as a system and perhaps anticipate bloom behavior in the future.
4,"satellite imagery may also serve as a valuable historical record of cyanohab events in a given lake or as an initial “screen,” triggering in situ testing of water sources that would otherwise go unmonitored (schaeffer et al., 2019)."
4,the united states has no binding federal regulations that deﬁne acceptable levels of cyanobacteria in recrea- tional freshwater lakes or rivers or establish a uniform strategy for cyanohab monitoring.
4,"usepa has released ambient water advisories for microcystin and cylindrospermopsin and provides recommendations for cyanobacteria and cyanotoxin monitoring in recreational waters (usepa, 2019), but ultimately, indivi- dual states are responsible for developing their own cyanohab monitoring and response strategies (usepa, 2019)."
4,"state and local environmental managers and public health ofﬁcials rely on the health thresholds provided by the world health organization (who), the draft guidelines provided by usepa stroming et al. 4 of 17"
5,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 figure 2.
5,a representative decision process for detecting and responding to cyanobacterial cyanohabs in freshwater recreational lakes. or their own established thresholds for cyanobacterial density or cyanotoxin presence to determine whether to issue recreational advisories to the public.
5,"increasingly, states are turning to remotely sensed information from satellites to supplement their cyanohab monitoring methods and inform advisory decisions."
5,some state and local management agencies have issued guidance documents that describe how remote sensing is incorporated into their cyanohab detection strategy and how the information inﬂuences policy decisions.
5,environmental and park managers typically have several different options when it comes to addressing a cyanohab in a recreational area.
5,"they can inform people that there is an increased risk of cyanohabs dur- ing a given season, they can post warnings in speciﬁc areas, or they can close off access to ponds and lakes that are experiencing a cyanohab."
5,increased speciﬁcity regarding the timing and extent of cyanohab risk can make the choice between these options clearer.
5,figure 2 illustrates a typical process by which a state agency makes decisions about managing freshwater recreational areas using information on cyanohabs.
5,this ﬁgure is based on real decision maps provided by state regulatory agencies and is streamlined to demon- strate the key components of the cyanohab advisory decision‐making process that are shared among states.
5,"speciﬁc thresholds vary between states, but environmental managers generally have two or three levels of action available based on the level of toxic materials revealed during lab tests."
5,"ohio, california, florida, and utah provide excellent examples for illustrating the variety of decision‐ making contexts that rely on remotely sensed information on cyanohabs."
5,we summarize each of these contexts in turn below.
5,ohio ohio has a well‐developed strategy for detecting and responding to cyanohabs because of the prevalence of cyanohabs in lake erie.
5,"with an average depth of only 62 feet, lake erie is the shallowest of the great lakes."
5,"lake erie's western basin is even shallower, with an average depth on only 24.1 feet, rendering it particularly susceptible to temperature ﬂuctuations and a source of some of the most intense cyanohabs stroming et al. 5 of 17"
6,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
6,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 in the lake (bingham et al., 2015)."
6,"in addition to regular sampling and reports from recreational users, ohio has formalized the use of satellite imagery to assist in cyanohab detection."
6,"in 2009, noaa's national centers for coastal ocean science (nccos) launched its cyanohab forecasting bulletin, a satellite imagery‐based weekly forecast for cyanohab events in lake erie, as well as seasonal projections (noaa‐glerl, n.d.)."
6,this report has proven critical in promptly identifying cyanohabs in the state.
6,"as of 2018, noaa reported the bulletin has close to 3,000 subscribers, including ohio epa staff, water supply managers, researchers, parks management, environmental groups, news media, and local citizens."
6,"ohio's uniﬁed statewide approach to addressing cyanohabs in recreational waters is described in a 2016 document titled harmful algal bloom response strategy for recreational waters, issued by the ohio department of health, ohio department of natural resources, and ohio epa (state of ohio, 2016)."
6,"when a cyanohab is detected or suspected in ohio, tests are conducted to determine toxicity levels."
6,these tests typically take 1 and 2 days.
6,different concentrations of harmful toxins result in different advisory actions.
6,general signage is used at any recreational body of water that has previously experienced a cyanohab.
6,the signage describes what a bloom looks like and the symptoms it can cause.
6,"when the lowest advisory thresholds have been surpassed, warning signs are placed around the contaminated water that advise against children, pregnant women, and pets touching the water."
6,"the highest levels of contaminations prompt an elevated recreational public health advisory, which warns recreational visitors against making any contact with the water."
6,"california for california, satellite imagery was a crucial tool to facilitate cyanohab monitoring even before the cyan network was developed (sfei & asc, n.d.)."
6,california's surface water ambient monitoring program (swamp) partnered with noaa to routinely monitor larger lakes in the state via satellite remote sensing.
6,"the san francisco estuary institute (sfei) has created an online portal through which environmental man- agers or the general public may access satellite‐derived water quality information for lakes across the entire state (sfei & asc, n.d.)."
6,the state's monitoring strategy now is supported by cyan satellite monitoring for cyanohabs and a central website where individuals can report events to the state.
6,"when californian environmental managers detect a cyanohab, they refer to the ofﬁce of environmental health and hazard assessment (oehha) action thresholds for cyanotoxins determined by the state."
6,"the thresholds specify maximum levels of cyanotoxins permissible for different water uses such as human recreation, ﬁsh consumption, and acute water intake for pets and livestock (anderson‐abbs et al., 2016)."
6,the state also provides guidance documents to local regulators on how to respond to cyanohab events and protect the public.
6,the documents provide speciﬁc thresholds that inform environmental managers on when to post recreational advisories and how to educate the public more generally on the dangers of toxic blooms.
6,"in california, there are three levels of advisory action that are prompted by escalating toxin thresh- olds: caution, warning, and danger (state of california, 2018)."
6,"utah utah's department of environmental quality (utah deq) uses satellite data to monitor for cyanohabs in lakes across the state, especially as an initial screening system to trigger in situ testing of water bodies gen- erally too remote to sample regularly (ben holcomb, utah department of environmental quality, personal communication, 27 july 2018)."
6,"when there is a visible or suspected bloom, utah deq checks for the pre- sence of cyanobacteria or cyanotoxins via ﬁeld tests."
6,"if those tests are positive, samples are sent to the lab for more sensitive tests of cyanotoxin concentrations or cyanobacterial cell densities."
6,"like other states, utah has a tiered response system that maps to different toxicity levels in a cyanohab."
6,"a moderate concen- tration of harmful substances prompts a “warning advisory,” while a higher concentration prompts a “dan- ger advisory” (butler et al., 2016)."
6,"environmental managers ﬁrst began using satellite data from the cyan project to detect and monitor cyanohabs in june 2017 (schaeffer et al., 2015)."
6,"less than a month later, satellite data detected a bloom developing in provo bay in utah lake, prompting water quality managers to send out new teams to conﬁrm the presence of a cyanobacterial bloom."
6,"more recently, satellite images were used in 2018 to detect cyanohab events in panguitch lake and utah lake that prompted warning advisories to be posted."
6,satellite images have also been used to provide greater detail on cyanohab development after stroming et al. 6 of 17
7,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 figure 3.
7,impact assessment framework. cyanohabs were detected by in situ testing.
7,the application of satellite data to the cyanohab event in utah lake during the summer of 2017 is the case used in the application in section 5 of this paper to estimate the value of remote cyanohab monitoring.
7,"impact assessment framework to quantify the socioeconomic beneﬁts of satellite information when it is used in decisions, such as those involved in managing cyanohabs in freshwater recreational lakes, we identify differences between the actions that decision makers take when the satellite information is available and the actions they take when satellite information is unavailable."
7,"in addition, we determine whether socioeconomically meaningful out- comes, such as those relating to human or ecological health, are improved when decision makers have access to satellite information."
7,"in other words, we compare outcomes that are realized in the current state of the world, in which satellite data on cyanohabs are available (i.e., our “reference case”) to outcomes that are realized in an alternate state of the world in which the satellite data are not available (i.e., our “counter- factual case”)."
7,figure 3 illustrates our deﬁnitions of the reference and counterfactual cases for analyzing the socioeconomic beneﬁts of satellite information on cyanohabs.
7,"the ﬁrst column of the ﬁgure describes the information used by the decision maker, the decision maker's actions, and the socioeconomic outcomes of those actions in the reference case, that is, when satellite information is available."
7,"the second column describes the same ele- ments for the counterfactual case, that is, when the only information available on cyanohabs is from in situ testing and visitor reports."
7,"the ﬁrst row of figure 3, labeled “information,” illustrates the different information available to the deci- sion makers in the reference and counterfactual cases."
7,"the decision makers in the reference case have access to satellite data on cyanohabs, in addition to the in situ test information available in the counter- factual case."
7,"it is important to note that, in all real‐world applications that we are aware of, satellite data do not replace other forms of cyanohab detection; in the reference case, it is an addition to the in situ test- ing and visitor reports."
7,"indeed, satellite data have a very speciﬁc contribution to the decision context."
7,"for example, the cyan data can warn environmental managers of cyanohabs that are developing in between monthly in situ tests or before visitors are aware of an event."
7,"as mentioned previously, cyan cannot directly detect toxins or if the concentration of those toxins poses a human health risk (stumpf et al., 2016)."
7,"however, advisory actions can be considered more frequently with the introduction of a weekly monitoring system to supplement the traditional monthly in situ tests."
7,"field and lab tests are still essential, at this time, to determine if a bloom is present and, more importantly, if it is producing toxins at concentrations that stroming et al. 7 of 17"
8,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 could pose a community health risk.
8,in situ measures are also necessary for satellite algorithm validation and monitoring in smaller water bodies.
8,"the ability to consider advisory actions weekly with satellite data, in contrast to monthly with no satellite data, is reﬂected in the second row of figure 3, labeled “decision maker actions.”"
8,"the third and last row of figure 3, labeled “outcomes for people and the environment,” deﬁnes the differ- ence in the key socioeconomic beneﬁt that is linked to the decision context, which is human health."
8,"in the reference case, cyanohabs might be detected earlier than in the counterfactual case, leading to decreased human exposure to toxins and fewer negative health outcomes."
8,"overall, figure 3 maps out the causal logic behind why the availability of satellite information on cyanohabs can yield socioeconomic beneﬁts in the form of enhanced protection of human health."
8,"in the next section, we apply this framework to a speciﬁc cyanohab event in utah lake with the goal of obtaining a quantitative estimate of the magnitude of this improvement in human health outcomes."
8,"we note that other analytical approaches may also allow for the quantiﬁcation the socioeconomic beneﬁts of cyan data tied to this event, such as a “replacement cost” approach that estimates the incremental cost of increas- ing ﬁeld sampling from monthly to weekly frequency."
8,application: utah lake cyanohab 5.1.
8,"background forty miles south of salt lake city, utah lake is a popular destination for boaters, ﬁshers, and nature enthu- siasts."
8,warm western summers combined with the lake's shallow depth (14 feet at its deepest point) make utah lake highly susceptible to cyanohabs.
8,"algal blooms have occurred in utah lake in 2014, 2016, 2017, 2018, and 2019 (utah deq, 2016)."
8,"while blooms are not guaranteed to occur every year, environmen- tal managers are constantly on the lookout for signs of cyanobacteria in the warmer months."
8,"fortunately, at 148 square miles, the lake is large enough to take advantage of the cyan satellite data from sentinel‐3 olci."
8,"in the summer of 2017, utah's department of environmental quality conducted the usual monthly tests to monitor for cyanohabs in utah lake and other water bodies across the state."
8,"on 12 june, in situ tests revealed no cyanobacteria present on the lake."
8,"however, on 20 june, satellite images from cyan revealed a biomass developing in provo bay, on the eastern shore of the lake."
8,"lab tests revealed that cyanobacteria were producing toxins in the bloom, and warnings were promptly posted around the affected area informing recreational users of the danger associated with exposure to toxic cyanohabs."
8,"a press release was also issued, informing citizens of the bloom on utah lake."
8,"close monitoring of the cyanohab continued until november, when the event was considered over, and regular monthly testing resumed."
8,the cyanohab in utah lake provides an excellent opportunity for applying the impact assessment frame- work described in section 4 because utah has a well‐documented procedure for detecting and responding to cyanohabs.
8,"in order to apply the framework to this speciﬁc cyanohab event, we conducted interviews with managers from the utah department of environmental quality to develop a more detailed character- ization of the decision context in which information from cyan were used."
8,we supplemented these inter- view ﬁndings with existing results from the public health literature and statistics from park visitor and tourism records.
8,this resulting framework informed the use of an empirical approach for the impact assess- ment that consists of the following four steps: (1) estimate the amount of time between the cyanohab devel- oping and a recreational advisory being posted in the absence of cyan; (2) estimate the number of people who would have made contact with the water after the bloom developed and prior to the advisory being posted; (3) estimate the number of people who would have experienced symptoms after contact; and (4) esti- mate the cost per case of human illness resulting from the cyanobacterial bloom.
8,"together, these ﬁgures pro- vide an estimate for the cost of illness avoided due to the availability of cyan satellite data, which can be interpreted as a socioeconomic beneﬁt of using the satellites to manage this cyanohab event."
8,estimating reductions in exposure the prompt posting of a recreational advisory in the reference case is the foundation for the argument that satellite data provide socioeconomic beneﬁts.
8,"therefore, obtaining a credible estimate of when the advisory would have been posted in the counterfactual case is critical, though obviously challenging given we are unable to observe that scenario."
8,though the next monthly in situ test for utah lake was scheduled stroming et al. 8 of 17
9,"24711403, 2020, 9, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2020gh000254 by university of california, wiley online library on [29/04/2024]."
9,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license geohealth 10.1029/2020gh000254 table 1 3 weeks after satellite detection, it is unlikely that the cyanohab estimation of visitors based on online reviews of access points would have gone undetected by visitors, particularly if it was making proportion of estimated visitors people sick."
9,"our best estimate for the delay in public awareness of the access point reviews reviews (1 week) cyanohab is thus equal to the delay in the presentation of symptoms, utah lake state 730 .43 4,000 plus any additional time needed to post warnings and advisories park around the lake."
9,"in order to arrive at an estimate of the duration of shore trail 91 .05 452 this delay, we refer to pilotto et al. (1997), a study of 852 individuals vineyard beach 68 .04 361 who swam in a cyanobacterial bloom in australia."
9,this study ﬁnds public access 39 .02 181 point that noticeable symptoms began to develop in these individuals 2 to hot springs 141 .08 722 7 days after contact with a toxic cyanohab.
9,"we thus estimate that eagle park 66 .04 361 7 days would serve as a reasonable exposure window; it is reasonable lincoln beach 129 .08 722 to assume that this length of time would be sufﬁcient for individuals sandy beach 47 .03 271 to develop symptoms, determine that they were caused by the american fork 84 .05 452 beach cyanohab, contact the relevant authorities, and allow the authorities lindon marina 284 .17 1,535 to post proper signage."
9,powell slough 35 .02 181 park this estimate is supported by historical evidence.
9,"in 2016, just 1 year total 1,714 1 9,032 prior, a bloom developed in provo bay on utah lake."
9,the utah poison control center ﬁelded hundreds of calls from people report- note.
9,"estimates based on an exposure rate of 4,000 people per week at utah lake state park during the summer. ing symptoms after swimming or boating in the lake."
9,"it took the utah department of environmental quality approximately 3 days to post advisories and warnings around the entire lake (utah deq, 2016)."
