page,p
2,"our experiment was a proposed loss classification template (including cause of loss) for wildfire designed to address two specific questions in the same setting: effects in general, tailored here for the specifics of las conchas, the focus of how do earth observations and fire progression model outputs this study."
2,"na, not applicable – by definition or convention, this type of affect wildland fire suppression decisions, and what is the socio- value is not monetised; x, for this study, such a value is treated as either economic impact of providing this information to the wildfire monetary or non-monetary; ?, without detailed data, the value cannot be imt?"
2,"based on our literature searches, neither of these questions monetised – though monetised, the value may have non-monetised value that is not reflected here has been formally explored, though there are recent examples of using satellite data and simulations to enhance situational aware- type monetised non-monetised fire or ness (e.g."
2,jolly and freeborn 2017; jiménez et al.
2,2018). flood valuation of losses human our research method starts by specifying the dollar values and life and safety na x both geographic locations of multiple hvras such as homes and evacuation ?
2,"x fire timber, into the 2011 las conchas fire area with a progressing fire social and cultural archaeological (bandelier) na x both perimeter generated by wrf-sfire (wrf, weather research lost time or productivity ?"
2,"x fire forecasting), which provides burn times for each location and natural landscape (pueblos) na x both allows us to calculate the total value impacted for each simulated lanl na x fire scenario."
2,utilising these values helps to build a picture of the property and revenue impact caused by fire suppression decisions made in a series of size of fire na x fire scenarios.
2,"in addition, the seia allows us to distinguish between private property losses x ?"
2,"both monetised, human, social and ecological values."
2,timber x ?
2,"fire in our review of the literature, hvras appears to focus on the bandelier national monument x ?"
2,both value of property and timber.
2,"ideally, hvras would assign los alamos national laboratory x ?"
2,fire relative importance values to all assets and resources including pueblos x ?
2,"both ecological important human, social and ecological values also threatened by timber na x fire wildfire."
2,"by adding property and revenue values to these three flora and fauna na x both broad categories, we would have an seia categorisation scheme watershed(s) na x both similar to the triple-bottom line concept of elkington (1994) and savitz and weber (2006), which underlies sustainability reporting now practised by 85% of the standard & poor’s 500 companies hvra is less comprehensive than socioeconomic impact (g&a 2018)."
2,"given the importance of sustainability to ecologists analysis (seia); see nasa (2012) for an accepted seia and the prioritisation of human life within the wildland fire methodology, and rijal et al. (2018) for a cost–benefit analysis community, these four categories seem most relevant for wildfire of fire management and timber."
2,"although an seia may stress purposes and overlap with the suppression objectives espoused by monetised values more than hvras, it has a long history of dunn et al."
2,(2017).
2,the unique value of human life is widely estimating both monetary and non-monetary values (bureau of accepted across the wildfire community (harbour 2018; in the rural sciences 2005).
2,"standard firefighting orders, safety is the tenth and final one), and imts use a variety of information including satellite data, although one can actuarially monetise the value of a human life, to maps, fire spread models, geographical information systems date that has not been the accepted practice in wildfire decision- (gis) and management plans, but there are no set protocols on making."
2,"the challenge of monetising social or ecological values is how to add hvras to their decision-making process, especially well expressed by the santa clara pueblo governor (dasheno considering the numerous types of hvras that an imt encoun- 2011) in testimony to the us senate: ters on assignments, which are highly variable in terms of fire ‘some costs are impossible to calculate, such as: complexity, fuel types and risks."
2,what is the value of a forest?
2,the complexity of assigning hvra values can be seen in the what is the worth of a canyon?
2,recent work of thompson and colleagues.
2,in a wildfire study how do you apply numbers to a sacred site?
2,estimating the modelled hvras burned in geographic polygons how do you calculate the meaning of pure water used for representing specific types of hvra (municipal watersheds and traditional purposes?
2,"a critical wildlife species), thompson et al. (2013) included these what if an event is so great in magnitude that it even hvras with their attached geospatial coordinates when project- affects the identity of one’s people?"
2,ing fire perimeters and wildfire impacts for the two case studies.
2,"while these questions cannot readily be answered, we are similarly, thompson et al. (2016a) relied on los alamos county putting pen to papery’ cadastral maps to provide values for the building clusters and acreage threatened in their study of the las conchas fire."
2,"this considering these difficulties, our seia distinguishes between analysis recognised two types of hvra–urban clusters and monetised and non-monetised resources and assets in those cases los alamos national laboratory (lanl) acreage."
2,the same where such a distinction seems reasonable and warranted.
2,"in complexities are inherent to an seia. addition, we recognise that some assets, e.g."
2,"bandelier national a comprehensive hvra or seia implementation remains in monument, could be categorised as both property and social. the future."
2,the purpose of the present work is not a complete table 1 shows the impact on specific las conchas assets and
3,284 int.
3,wildland fire v.
3,herr et al.
3,limited satellite data + observations modeling satellite data scenario 1 scenario 2 scenario 3 information set information set information set resource information numerical hazards & simulations safety information possible possible possible outcome 1 outcome 2 outcome 3 socioeconomic impact analysis fig.
3,"the scenarios and modelling information flow diagram shows which information was made available to the incident management team under each simulated scenario. resources, their valuation type and the cause of loss to those values."
3,1 july 2011 (all times are local).
3,we selected this time period for the supplementary material contains a more detailed description the following reasons: of the specific assets and resources threatened or impacted by the  two-day fire simulations more closely track a historical fire’s las conchas fire. progression than simulations of longer forecasting periods.
3, the first 2 days of the las conchas fire were ruled out owing exercise design to severe weather and no formal imt being in place.
3,"high to analyse the 2-day operational exercise for wildfire decision winds made direct engagement with the fire on 26–27 june making with and without utilising infrared satellite images, our 2011 unsafe or impossible on much of its perimeter, offering plan was to run the wrf-sfire model for each scenario and then few alternatives for decision making and model testing. estimate the socioeconomic impact of each scenario’s different  reliable information became available only after a national suppression activities (fig."
3,this plan assumed that the imt took charge of the wildfire on 28 june.
3,"a good fire earth images from modis (moderate-resolution imaging perimeter map was also issued at 2343 hours on that date spectroradiometer) would provide information to the imt that (fig. 2), and with the arrival of the imt, incident action plans could cause them to modify their suppression activities."
3,"the role (iaps) and incident status summaryics209 forms, the of the numerical simulations was to construct the hypothetical fire crew and equipment assignments became documented."
3,"thus, progression scenarios based on the imt suppression decisions."
3,29 june seemed the ideal date for starting the experiment.
3,simulation period see supplementary material sd for a more detailed descrip- tion of the progression of the fire.
3,the las conchas fire burned for more than 1 month.
3,"the longer the wildfire simulation, the further a model will diverge from the actual historical fire outcome."
3,"to reduce modelling uncertainty, simulation software we limited the scope of our simulation to a 2-day experimental the simulations were performed using wrf-sfire (mandel time window from 0800 hours on 29 june 2011 to 0800 hours on et al."
3,"2009, 2011, 2014; kochanski et al. 2016), which uses"
4,socioeconomic impact of earth fire observations int.
4,wildland fire 285 (a) (b) fig.
4,map (a) sets up the hierarchy of wrf-sfire domains.
4,map (b) shows the highest-resolution domain 4 with the fire perimeter at 27 june 2011 0309 hours local time (lt) (blue with white outline) and at 28 june 2011 2343 hours lt (green with black outline) provided to the incident management team (imt) consultants as a part of the baseline scenario 1.
4,red lines represent fuel break lines (active fire suppression); green lines represent monitoring lines (observation only).
4,"rothermel’s (1972) parameterisation of the rate of spread, with satellite data the fire spread implemented by the level set method, coupled active fire detections from satellite sensors recently have become with the wrf model (skamarock et al."
4,2008).
4,wrf-sfire an important source of information for wildland fires.
4,"polar- evolved from the coupled atmosphere-wildland fire envi- orbiting satellites aqua and terra with the modis sensors fly ronment modelling system, cawfe (clark et al. 2004), which over the same location anywhere on the earth twice a day each at coupled fire spread implemented by tracers with the clark–hall approximately the same time, providing images with 1-km reso- atmospheric model."
4,wrf-sfire has been a part of wrf since lution at nadir.
4,the multiband infrared images are then processed release 3.2 as wrf-fire (mandel et al.
4,"2011; coen et al. 2013), into fire detection products in near-real time and posted on the which was recently selected as a foundation of the operational internet (giglio et al."
4,"2003, 2016)."
4,"for the purpose of this exercise, colorado fire prediction system (jiménez et al. 2018), and the we had planned to utilise the product commonly used in the field, level set method was improved (muñoz-esparza et al."
4,"2018). namely active fires detection available from the usda forest wrf-sfire is open-source software, available at https:// service active fire mapping program (https://fsapps.nwcg.gov/ github.com/openwfm/wrf-fire (accessed 22 july 2019). afm/, accessed 22 july 2019) rather than science-level data."
4,"this product is released daily for the continental united states and it model setup consists of pixels of nominal 1-km size in arbitrary locations, with the model was set up with four nested domains with horizontal the colour scale indicating the age of the detection, from bright red resolutions gradually increasing from 12 km to 444 m (fig."
4,2). for current detections to dark yellow for 1 week old.
4,"the product is the first vertical model layer was placed 5 m above the ground. delivered as kml files and viewed in the google earth software, the fire component was executed in the innermost domain with which integrates the detection with 3d terrain and allows easy resolution mesh 22 m (1 : 20 refinement ratio with respect to the zooming in on the area of interest."
4,the fire radiative power (frp) atmospheric mesh).
4,"all simulations were started on 29 june at product consists of pixels in the same location, coloured by the 1100 hours local time (1700 utc, coordinated universal time)."
4,"detection may not be possible for reasons including clouds, atmospheric initial and boundary conditions were generated and unlike the more complicated science-level products, there is no from climate forecast system reanalysis (saha et al. 2010) distinction made between no fire and no data."
4,"the more advanced provided at 6-hourly intervals at the horizontal resolution of visible infrared imaging radiometer suite (viirs) sensor, now in 36 km."
4,"the presented method was executed in the hindcast mode: common use, was launched on the suomi npp satellite later in as the simulation period was in the past, we opted for using 2011, so there are no viirs data for the fire studied. atmospheric reanalysis data, rather than the forecast data, to we had expected to show the commanders the standard exclude the impact of the weather forecast error on the calculated modis active fires product described above, but, unfortunately, socioeconomic impact."
4,"more details on the modelling setup are the website had been just moved from previous firemapper.gov, presented in supplementary material sf, and table s1 therein. and historical kml files were (and still are) either missing or did"
5,286 int.
5,wildland fire v.
5,herr et al.
5,"scenario 1 fireline divisions drawn by the incident management team (imt) consultants overlaid on image of modis fire detections to date, selected by the time slider."
5,red lines are active fire suppression.
5,green lines are observation only.
5,utc equals local time (lt) minus 6 h.
5,note modis hotspots located north of the division line c.
5,"mdt, mountain daylight time (local time); frp, fire radiative power. not function properly, as they need online components that no to estimate the value of the timber lost, each model cell at longer exist."
5,"fortunately, the same fire detection data were still 30-m resolution was assigned a value according to the fuel type available in the comma-separated values (csv) format and we in the cell on the model grid."
5,"the timber in cells having fire quickly wrote software to produce our own kml files, which is arrival time within the specified simulation time window was available at https://github.com/openwfm/wrfxpy/blob/master/ considered lost, and the values of these cells were added. csv2 kmz.sh (accessed 22 july 2019)."
5,the csv files have one property values were estimated from county data.
5,"our search detection per line, including the longitude and latitude (in wgs84 found no local timber harvest market price per acre data and no datum) of the detection pixel, the confidence level and the frp. local harvest volume data for any years before and after the las as in the original firemapper’s kml files, the fire detection conchas fire."
5,"instead, timber values were estimated from pixels in our kml files are painted as square pixels of nominal harvest values, based on tables used for california tax valuation side length 1 km, in arbitrary locations."
5,"however, whereas the of timber producing property (ca board of equalization 2011)."
5,"firemapper kml files use colour for ageing the detection pixels, see supplementary material sa and sb for the data collection we have chosen the frp power colour scale, and encoded the time methodology, the assumptions used and further details. by the time tag in the kml file, which allowed us to use the the assigned asset values only approximate 2011 northern google earth time slider to select fire detections in a specific time new mexico market values."
5,the nominal values used in our interval (fig. 3) or to display the time progression of all detections scenarios are illustrative only.
5,they are intended to serve in as an animation. comparing hypothetical simulated scenarios.
5,we simulated estimated partial damages incurred during only 2 days of a fire calculating losses that was not fully contained for 24 days.
5,"we made no attempt to to calculate asset value losses, the model simulations provided quantify the actual damages caused by the historical fire in total an estimate of the fire progression as the fire arrival time gen- or for any individual or category. erated by wrf-sfire."
5,"we assembled a database as a spread- sheet (csv file) with assets’ longitude, latitude and values."
5,each scenarios asset was assigned the time of burning by interpolating the fire the scenarios in our experiment were defined by which types of arrival time to the asset location from the fire model grid.
5,assets information were provided to the assembled imt.
5,"after consid- with fire arrival time within the specified simulation time win- ering the provided data, the imt made fire suppression decisions, dow were considered lost, and their values were added. which were used as an input to the fire progression model."
6,socioeconomic impact of earth fire observations int.
6,wildland fire 287 a small spot fire on lanl land just east of highway 4 can be seen in the 28 june 2011 fire perimeter map (fig.
6,"in the real fire, this spot fire was quickly extinguished on 27 june 2011 (rushe 2011), but in our base-case simulation for scenario 1, the las conchas fire spread uncontrolled through lanl and into divc – scenario 2 the town of los alamos."
6,this unexpected outcome was due to the imt’s placement of the fireline for division c in google earth.
6,the original fire break line was drawn using google spot fire earth based on the infrared perimeter from 28 june 2345 hours that did not include the spot fire.
6,this positioned the scenario 1 divc – scenario 1 division c fire line along nm highway 4 and did not encompass the spot fires on the east side of the road.
6,"for that reason, the numerical simulations generated fire expanding from these points, beyond the chosen fire break lines through most of fire perimeter lanl during the first 24 h of scenario 1."
6,division c fire break line change from scenario 1 (light blue line) to scenario 2 scenario 2 (green line).
6,"red line is the fire perimeter at the beginning of the in the fire simulation for scenario 2, the fire break line has scenarios."
6,the white arrow marks a spot fire located north-east of highway 4. been moved approximately 6 km northward of the original division c to encompass the spot fires evident in modis imt was provided by consultants from wildland fire associates detections.
6,"this modification was implemented to ensure that (wfa), namely this paper’s coauthors rich mccrea and dan the fuel break line encompassed all the fire activity north from o’brien, each with decades of wildfire management experience."
6,"nm highway 4, making it effective in terms of blocking the we understand the importance of the imt in suppressing a northward fire propagation. wildfire and recognise the fact that our team consists of only two individuals in a single setting."
6,"with this caveat, we note that scenario 3 actual imts are not infallible, cf."
6,"katuwal et al. (2017) and hand for scenario 3, the imt had all the information provided in et al. (2017) for findings critical of imt performance, which the first two scenarios plus additional infrared satellite images highlight the need for additional research into fire suppression (modis) of the las conchas fire south-west perimeter from late decisions."
6,what follows next is a discussion of the experiment. evening 28 june 2011 into early morning 29 june 2011 (fig.
6,they were shown a video of combined infrared images relevant scenario 1 – base case to division a operations that depicted hotspots moving to the scenario 1 represented the experiment’s baseline and was south-west.
6,"the imt made changes related to firefighter safety, the first of three scenarios that the wfa consultants would described in the results section, which, however, did not impact undertake."
6,"in this first scenario, the intent was to introduce the fire propagation within the simulation window, so no new the wfa consultants to the overall purpose of our study and to simulation was done."
6,"after this, the imt was shown simulated the available documentation, i.e. maps, iaps, ics209s and fire behaviour provided by wrf-sfire."
6,"in this scenario, as in wildland fire decision support system (wfdss) reports. those earlier, the fire did move aggressively north towards the the documentation included the weather forecast for 29 june santa clara watershed."
6,"however, the imt made no further 2011, the availability of firefighting resources and the fire’s changes to their suppression decisions because lanl and los perimeters on 27 june 2011, 0309 hours and on 28 june 2011, alamos continued to be protected and spared direct fire damage. 2343 hours local time (fig. 2b)."
6,"we had originally planned this scenario to be the first in this first decision for suppression actions on 29 june 2011 which modis data were provided to the firefighting decision provided the input for wrf-sfire to model las conchas fire’s makers, and another scenario in which wrf-sfire output was progression for the 2-day simulation."
6,the wfa consultants provided.
6,"the intention was to isolate and separately calculate drew firelines in google earth with a fire perimeter overlay, the socioeconomic impact of modis data and wrf-sfire assigning five fireline divisions (fig. 2b), labelled a through e. modelling output."
6,"however, we were unable to separately division d outlined the north end of the fire from the pajarito ski estimate modis data and wrf-sfire modelling output area to the west side of the fire at nm highway 4 near the jemez impacts because some data from both sources were already used river."
6,winds were predicted to push fire to the north and create a together in scenario 2. major risk to any personnel in these rough canyons loaded with heavy fuels.
6,"for safety reasons, the imt decided not to staff this error considerations division and to monitor it by air."
6,division e separated the fire fire suppression from valles caldera to the west.
6,"this line ran along nm owing to the insufficient data in the documentation describing highway 4 south-west from the end of division d to the the firefighting activities, the actual reconstruction of the fire was division a anchor point."
6,fuels were mostly grass.
6,using the not attempted.
6,"the documentation we obtained under the free- existing road for a fire break, the imt decided to fully staff this dom of information act (foia) consisted of iaps, which specify division with engines to patrol, mop up and eliminate spot fires. the resources, such as crews and equipment, and a verbal"
7,288 int.
7,wildland fire v.
7,herr et al.
7,"overnight fire detections (coloured squares) data from modis were provided for scenario 3, showing greater fire intensity along division a than was anticipated by the incident management team (imt) in simulated scenarios 1 and 2."
7,colour scale legend refers to modis detections only.
7,"bold red lines are division a, c and e firelines."
7,bold green lines are division b and d observation lines.
7,grey is the burned area at the time indicated on the slider (upper left).
7,"frp, fire radiative power. description of the general areas assigned, but no coordinates and time, the model was periodically restarted from daily fire no description of what was done."
7,"owing to the lack of the exact perimeters with infrared mapping, using spin-up to keep the locations and the extents of fuel break lines, as well as their start atmosphere and fire states consistent (mandel et al."
7,"2014). and finish times, implementing the effects of fire suppression was not possible."
7,"our imt explained that the operations section does modis fire detection not report ‘completed fuel breaks or fire lines’ until those areas are the modis active fires detection algorithm was validated fully secure and they can be assured the fire will not escape those by a statistical analysis using other, fine-resolution instruments barriers."
7,"this is understandable, but it confounds efforts to to detect the burning subpixels of modis pixel, and a statistical conduct a fire behaviour analysis during or after the fire."
7,there logistical regression model (schroeder et al.
7,2008).
7,"the nominal is no required documentation for when a fire break is constructed, resolution of modis data is 1 km; however, the pixels may be other than information operations maintains within their own larger depending on the scan angle. section."
7,"the same is true for burnout operations, which are often not reported until after the fact."
7,"therefore, the numerical simula- valuation tions used in this study should not be treated as a reconstruction of property tax valuation standards and practices vary by region. the historical fire progression."
7,their main role was to generate property values for tax purposes obtained from the counties were hypothetical fire progression scenarios in response to fire sup- used as a proxy for market values with no attempt at market value pression decisions based on similar resources.
7,as the scenarios adjustment.
7,"new mexico law does specify a uniform procedure analysed in this study are artificial, they cannot be used for the intended to reflect market values across counties."
7,determining model validation.
7,the economic analysis presented here is market value variations is outside the scope of this study.
7,"we used intended to highlight the value of the earth observations, rather these values only to compare the scenarios with each other. than to calculate the actual cost of the las conchas fire."
7,our timber valuations should be considered nominal.
7,"our intention here also was to produce reasonable values for compar- the computational model ison between scenarios, not for comparison with historical market wrf-sfire was validated based on the experimental data conditions or with timber market effects from the fire itself. collected during the fireflux experiment (kochanski et al."
7,results 2013a) as well as on selected wildfire cases (kochanski et al. 2013b; mandel et al.
7,2014).
7,sensitivity of wrf-sfire to losses of property and timber parameters for smoke plume measurements was explored by the difference of the areas consumed by fire in the simulations kochanski et al.
7,(2018).
7,as the error in fire spread grows over of scenario 1 and 2 involved most of lanl (fig.
7,table 2
8,socioeconomic impact of earth fire observations int.
8,wildland fire 289 scenario 1 after 24 h scenario 2 after 24 h 6 ground-level heat flux (log w m–1) 5 4 3 2 1 0 divc fireline fig.
8,wrf-sfire fire progression simulations of scenarios 1 and 2 at division c.
8,the darker map regions indicate burned areas.
8,simulated scenario 1 burned most of los alamos national laboratory.
8,fuzzy blue area is active fire with heat flux indicated in the legend.
8,red line is division c fire break line.
8,table 2.
8,socioeconomic impacts of the scenarios compared (us$) scenario 1 scenario 2 scenario 3 difference 1 v.
8,"3 firefighters at risk 3 divisions 3 divisions 2 divisions 1 division los alamos national laboratory mostly burned mostly spared mostly spared catastrophic 24 h property losses $14 900 000 $14 900 000 $14 900 000 $0 timber $3 900 000 $3 200 000 $3 200 000 $700 000 48 h property losses $1 479 400 000 $962 000 000 $962 000 000 $517 400 000 timber $7 800 000 $6 200 000 $6 200 000 $1 600 000 highlights the socioeconomic impacts of the catastrophic out- thus, that fire line was unnecessary, and the modis input come from scenario 1. raised a valuable warning flag for firefighter safety and after watching the video superimposed on the las conchas improved decision making in scenario 3. fire area, the imt made no changes from their previous other tangible and intangible losses not quantified in the decisions for divisions b through e in scenario 2."
8,"however, experiment above are described in supplementary material sc. they did express increased safety concerns for the team working to suppress fire along scenario 2’s division a."
8,the satellite discussion information led to the conclusion that there might be more the objective of this seia has been to address questions dangerous high-intensity fire activity along this perimeter than regarding the effect of satellite images and wildland fire model- they expected when considering only the scenario 1 informa- ling on imt decision making for wildfire suppression.
8,did tion.
8,"this, combined with the rugged landscape and their modis or wrf-sfire inputs alter the decisions of the imt and experience with inconsistent canyon winds, led to the conclu- enhance the socioeconomic impact of suppression actions on the sion that fire activity along division a could be less predictable las conchas fire?"
8,"although table 2 comparing scenarios 1, 2 than previously thought."
8,"thus, they decided during the simula- and 3 demonstrates an abbreviated seia analysis, it highlights tion exercise to remove the division a crews and to halt how decision-support tools can result in drastically different suppression activities along this front."
8,in a post-simulation economic and social outcomes with serious consequences. report (r.
8,mccrea and d.
8,"o’brien, unpubl. data), the imt noted scenario 3 showed that providing modis inputs to the imt that personnel should look further south and south-west for a resulted in a safer decision along one of the firelines."
8,"heightened safer ridge on which to establish fire suppression along a awareness of firefighter safety based on modis data highlights division a line more distant from the fire. the potential importance of satellite observations to the imt’s owing to wind direction, the modelled fire did not cross the safety decisions. initial division a fire line during the 2-day simulation period as demonstrated herein, an seia can reveal more about values regardless of whether fire suppression was simulated there. than we generally see in wildfire analyses rooted in var and"
9,290 int.
9,wildland fire v.
9,herr et al.
9,concerning the non-economic values threatened by las volume of actual cost data is likely to be available.
9,"archived conchas, although we did not assign a monetary value to the loss of imt summaries may be found."
9,"simulation results can be com- social-cultural values such as historical sites and sacred lands, our pared with known historical outcomes."
9,"the fire behaviour seia does recognise that a forest long considered sacred is more model may be tested, and parameters calibrated to more closely than acreage with estimated timber value, the damage to which we match the actual fire behaviour. also measured for the economic side of our analysis."
9,"however, after a large historical fire, lawsuits and settlements regarding the economic values shown in our seia, we focused obscure some of the relevant financial data."
9,"during the settlement on those resulting from losses to timber, private property and process and after a judgment, some financial data may remain tourism."
9,both timber and private property losses from las conchas closely guarded and unavailable to researchers.
9,litigation awards amounted to millions of dollars.
9,"calculating these estimates was and compromise settlement values may distort the actual value of possible for this fire and could be done in the future, especially for damages, which are then less precisely comparable between the case of private property, with preplanning that includes the different fires."
9,settlements also may obscure detail by aggregating acquisition of cadastral maps from the relevant county(ies). multiple damage types into lump sums.
9,"the las conchas fire final incident report indicates that no when simulating the impact of fire suppression actions, the commercial structures were burned (national wildfire coordi- ideal decision-makers are experienced forest and wildfire man- nating group (nwcg) 2011)."
9,"however, most natural disaster- agers, but these experts may have prior knowledge of a well-known related business losses and business failures do not occur during fire beyond the defined information limits of the experimental or immediately after the event, but later as a consequence of slow scenarios. or failed recovery (alesch et al."
9,2001).
9,one of such losses is in tourism.
9,"though tourism is an incomplete measure of the eco- quantifying wildfire benefits to the ecosystem nomic value of wilderness areas, its economic value can be wildfire seia involves trade-offs between the detailed com- estimated if we keep in mind that the economic value of protected prehensive inventories of hvras and the simplification of the forest land consists of both its recreational value and its preserva- calculation interpretation of those results (scott et al."
9,2013).
9,"one tion value (godfrey and christy 1991), even if tourism data do not limitation of the present study is that we made no attempt to capture preservation value directly – the value that non-visitors quantify the positive value of any wildfire impacts favourable to place on the option to visit wilderness in the future, and the value the ecosystem."
9,"although not necessarily measurable in dollars, a that both visitors and non-visitors place on the bequest of public fire response function could be designed to quantify the ecosys- lands to future generations (loomis and walsh 1991). tem gain resulting from a beneficial low-intensity fire, and to tourism may increase or decrease after an area has been quantify ecosystem losses from a higher-intensity fire (thompson affected by wildfire (ouellet 2018), but in general, it decreases. et al. 2016b)."
9,"the las conchas fire undoubtedly affected tourism to the impacted to avoid the potential ambiguities, changeable memory and pueblos."
9,"(in new mexico, the term pueblo means a community of new interpretations of results over time, future experimental native americans.)"
9,bandelier national monument visitor counts design should require detailed fire suppression plans for each were significantly lower in the 5 years after the las conchas fire scenario contemporaneously written by the imt instead of a compared with the prior 5 years (tourism economics 2017). later-written report.
9,"in supplementary material sb, we describe how a wildfire’s backfires as well as wildfires appear on satellite infrared impact on tourism may be estimated specifically using bandelier images."
9,imt decision making in an experimental scenario using national monument and new mexico tourism data.
9,we did not satellite information may vary depending on knowing which estimate the las conchas fire’s entire tourism impact or its impact hotspots were uncontrolled and which were intentional tactical on the three scenarios for several reasons.
9,santa clara pueblo burn-outs.
9,"the imt in a real fire should have more complete experienced reduced tourism and arts and crafts sales revenue knowledge of prescribed burns in progress than we provided to (chavarria 2015), but numerical data were not available."
9,pre-fire the imt in our simulated scenarios. and post-fire tourist visitor data for the other pueblos also were not available.
9,"however, bandelier national monument visitors’ cen- tre and its main attraction, prehistoric human habitation sites, were effect of satellite observations on imt decision making closed to visitors for 3 months (bryan 2011)."
9,"more than 60% of the commanders’ decisions without satellite observations were bandelier national monument was severely burned (national similar to what was done at the actual fire, including most of the park service 2012)."
9,"the bulk of the massive fire damages occurred selected firebreaks and of the parts of the fire perimeter where 26–27 june 2011, the first 2 days of the las conchas fire, before they would let the fire burn naturally. the beginning of the 48-h time window of the scenarios analysed in the commanders used the additional information to infer the present paper."
9,"therefore, our scenarios each simulated zero where the fire was actively burning to reinforce their existing tourism losses caused during the 48-h simulation window. decisions and to make adjustments improving firefighters’ safety."
9,economic impact was a secondary consideration.
9,"the commanders treated satellite fire detections as indicators conclusion of potential hotspots, needing verification from the on-the- using a historical wildfire to test socioeconomic valuation ground personnel or helicopter overflights."
9,limited spatial and methods particularly temporal resolution were pointed out as significant there are some advantages to using a large well-known his- limitations of the satellite fire detection products in 2011. torical fire to test socioeconomic valuation methods.
9,a large this observation is consistent with the fact that data from
10,socioeconomic impact of earth fire observations int.
10,"wildland fire 291 geostationary satellites, such as goes-16, providing now fire bryan sm (2011) prehistoric indian archaeological sites in nm national products at nominal 2-km resolution every 5–15 min, are monument reopen after fire, flooding."
10,chicago tribune 26 sep 2011. becoming increasingly popular in practice in spite of their lower available at http://www.chicagotribune.com/lifestyles/travel/sns-ap-us- spatial resolution and higher error rates (hall et al.
