page,p
2,"the few studies that did apply bayesian decision the gbr lagoon. theory to estimate the value of information have done so by reducing uncertainties regarding the linkages between land use, water the complexity of the decision-making problem by using discrete quality and reef quality are substantial (wooldridge et al., 2006; instead of continuous probability functions and by limiting the brodie et al., 2008a,b), partly because, at present, ecological and water number of possible actions and states (see for example, lybbert quality information concerning the gbr is scarce."
2,"although in-situ et al., 2006; schimmelpfennig and norton, 2003 and bouma et al., measurements of certain parameters are available, due to its sheer 2009)."
2,"also in this study we will simplify the decision-making size coverage for the entire reef is low (prange et al., 2007)."
2,"eo problem by using discrete probability functions, and by reducing the information about sediment discharges and river plumes could reduce decision-making problem to two possible actions and two potential uncertainty regarding the spatial variability of water quality in- states. dicators in the gbr lagoon (brodie et al., 2010; dekker et al., 2006)."
2,"in bayesian decision theory starts by acknowledging that decision- this paper, we will assume that eo river plume information can makers are uncertain about the so-called states-of-the-world."
2,"since actually clarify whether targeting sediment reduction measures to the decision-makers are uncertain, they have to act upon their beliefs burdekin and fitzroy basin would have the same impact as reducing regarding these uncertain states of the world."
2,"the states of the world sediment loads from all catchments 1 discharging into the gbr lagoon. may be something like “it rains” or “it is dry” and decision-makers although scientiﬁc proof of this assumption is still missing, the attach a certain probability “πs” to each expected state of the world experts interviewed indicated that this would be a realistic scenario to (σπ = 1)."
2,the role of information is that it gives a message m about the assess.
2,"clearly, reducing sediments would not be sufﬁcient for state of the world."
2,"this can reduce the uncertainty of decision-making, reaching good water quality, but given that nutrients and pesticides that is, if the decision-maker uses the informational message to often stick to suspended sediment, reducing sediment is expected to “update” her beliefs about the state of the world."
2,a formal way of improve water quality in the gbr lagoon. 2 expressing the process of belief updating is reﬂected in the well- the remaining part of this paper is structured as follows: in the known bayes theorem: next section we elaborate the conceptual framework.
2,in section 3 we introduce the water pollution abatement cost model.
2,section 4 prðmjsþprðsþ qm;s πs describes our empirical approach for eliciting decision-makers' πs;m = prðsjmþ = = ð1þ prðmþ qm perceptions and in section 5 we present the results.
2,"section 6 discusses the outcomes of the assessment and concludes. with πs,m the posterior probability, or the updated belief, πs the prior probability, or the belief before the additional information, qm,s the conditional probability of receiving message m given state s (or the 1 perceived accuracy of the information), and qm the unconditional since in the northern wet tropics region of the gbr catchment agricultural development is still limited, our analysis focuses on the 21 catchments located in the probability of receiving informational message m."
2,"the unconditional middle (wet tropics) and southern (dry tropics) part of the gbr catchment (see also probability of receiving message m is related to the conditional table a.1 in the annex). probabilities (of receiving message m in state s) by: 2 in fact, we also estimated the costs of reducing nutrient run-off in the gbr catchments, but given the double counting associated with reducing sediment and s nutrient run-off, we decided to focus on the cost-effectiveness of reducing sediment qm = ∑ qm;s πs ð2þ discharges to the gbr lagoon alone. s=1"
3,bouma et al.
3,"/ science of the total environment 409 (2011) 4497–4503 4499 hence, whether an informational message makes decision-makers table 1 change their beliefs depends upon the decision-makers' prior beliefs pay-off matrix of the decision-making problem. regarding the state of the world and the perceived accuracy of the actions (x) informational message."
3,this is a rather intuitive ﬁnding: information states (s) x1: non-targeting x2: targeting that challenges existing beliefs and that is perceived to be inaccurate s1: no spatial variability in impacts payoff (x1|s1) payoff (x2|s1) is less likely to be incorporated into decision-making than information s2: spatial variability in impacts payoff (x1|s2) payoff (x2|s2) that is perceived to be accurate and that supports prior beliefs.
3,the ‘value’ of message m is simply the difference between the utility of the action that is chosen given message m (xm) and the action 3.
3,"the water pollution abatement cost model that would have been chosen without additional information (x0):     we estimated the pay-offs, i.e. the expected utility of the alternative δm = u xm ; πs;m −u xo ; πs;m ð3þ actions, with a cost-minimization model written in the programming language gams."
3,"since estimates of the full costs of reaching the gbrs since we do not know in advance which message the information water quality action plan's targets are not available, we used studies of service will produce, the expected value of the information is the the costs of pollution abatement in individual gbr catchments (see for expected difference in utilities of actions given the likelihoods of example roebeling et al., 2009; rolfe and windle, 2009; van grieken, receiving messages m (qm): 2008) to estimate the least-cost abatement policy for total suspended h    i sediment (tss) across catchments and crops."
3,"δðμ þ = eðδm þ = ∑ qm u xm ; πs;m −u xo ; πs;m ð4þ two types of interventions can be made to reduce tss: a) m interventions directed at farming practices (ground cover management, crop land management, etc.) and b) interventions directed at catchment to assess the economic value of an informational message, we need conditions (hydrological management in the waterway, wetland or to minimally distinguish between two potential actions and two riparian zone protection, etc.)."
3,both types of interventions are intended possible states of the world.
3,"for our case study, we distinguish between to lead to lower catchment loads of suspended sediment, leading to the following two actions: a) to continue with ‘business-as-usual’, i.e. discharges into the gbr lagoon."
3,sediment discharges are especially large the (non-targeted) gbr water quality action plan (x1) or b) to target from dry tropical catchments (including the burdekin and the fitzroy sediment run-off reductions measures to the fitzroy and burdekin basin): partly this has to do with climate (long dry period followed by catchment alone (x2).
3,"the fitzroy (143,000 km2) and burdekin river heavy rain) but it also has to do with the predominant form of land use, catchments (133,000 km2) are the largest catchments discharging into i.e. livestock grazing."
3,high stocking rates of livestock resulted in the gbr lagoon.
3,"due to the dry tropical climate in these catchments, overgrazing, and lack of land cover led to increased sediment discharge: with heavy rainfall in the wet season after an extensive dry season, and since european settlement nutrient and sediment loads have increased due to the nature of the land use in these catchments these catchment 5–10 times (mckergow et al., 2005; furnas, 2003)."
3,"in the wet tropics deliver large amounts of sediments with associated nutrients and catchments discharging into the gbr lagoon, horticulture and cane contaminants to the gbr lagoon (devlin et al., in press). production are the predominant forms of land use, both causing the effectiveness, or welfare impact, of both actions depends on the substantial nutrient and sediment discharges too (roebeling et al., possible states of the world."
3,we deﬁned the following two states of the 2009).
3,in the model we distinguish between 21 catchments and 2 crops: world: a) no spatial variability in water quality impacts (s1) and b) grazing and sugar cane. spatial variability in water quality impacts (s2).
3,spatial variability in it is important to note that the costs of pollution abatement are water quality impacts can be observed through river plumes.
3,"brodie higher in the grazing sector than in horticulture and cane sectors et al. (2010) describe the spatial variability in river plumes as follows: because measures in the grazing sector often imply lower stocking “in high ﬂow events, most the rivers of north-eastern queensland ﬂow rates whereas in the cane and horticulture sector reduced discharges fresh to the mouth and estuarine processes take place on the continental carry some beneﬁts as well (roebeling et al., 2009; rolfe and windle, shelf rather than in a traditional estuary."
3,river plumes develop in the 2009).
3,gbr lagoon and most commonly spread to the north and offshore under the objective function of the model is: the inﬂuence of coriolis force and the prevailing south-easterly wind regime.
3,"these plumes, characterised by lowered salinity, turbidity from   clay particles discharged from the river and phytoplankton blooms ac = min ∑ ∑ ∑ fpri apri ð5þ a p r i enhanced by the nutrients in the river discharge, may persist in the lagoon for periods of days to weeks.”"
3,"when spatial variability of water quality impacts is low, targeting ac total abatement cost the fitzroy and burdekin basin is not very effective, but when spatial f(a) abatement cost for pollutant p from crop i in catchment r as variability is high it is the most effective approach."
3,"by keeping the function of abatement intensity a. total impact of the different scenarios constant, we perform a cost- effectiveness of the alternative actions under the different states."
3,we use one constraint for each pollutant.
3,"in formula: hence, we do not estimate the welfare impact of the different actions but assuming the impact of the different scenarios is similar (i.e."
3,"ap = ∑ v pr ∑ ppri ⁎apri ð6þ reaches the same total suspended sediment target), we compare the r i total water pollution abatement costs."
3,"again, which of the two actions is most cost-effective depends on the ‘states-of-the-world’: when there is little spatial variability in āp total abatement target for pollutant p = {din, tss} impacts, the optimal policy is to invest in water pollution abatement vpr ecological impact indicator of pollutant p from catchment r along the entire reef (s1), but when the spatial variability of impacts is ppri current pollution levels of pollutant p from catchment r and high it is best to target the burdekin and fitzroy alone (s2)."
3,table 1 crop i. presents the simpliﬁed decision-making problem.
3,"in the next section, we explain how we estimated the different thus, abatement costs are minimized given a constraint on the pay-offs. effectiveness of the abatement policy on the protection of the reef."
4,4500 j.a.
4,bouma et al.
4,/ science of the total environment 409 (2011) 4497–4503 the effectiveness is the product of the total pollution ﬂowing into the of sediment from grazing activities.
4,alam et al. (2008) estimated the gbr lagoon and an “ecological impact” indicator that determines the costs of rural diffuse mitigation measures in south-east queensland. relative damage of pollutants from different catchments to the reef.
4,"lu et al. (2004) did a study for another region in australia (murray- basically, this ecological impact factor is 1 for all catchments when we darling basin in eastern australia), using a spatial-optimization model. assume no spatial variability in impacts between catchments we conclude from this small review that the range of cost discharging near the reef, and it is 1 for the burdekin and fitzroy estimates from the available studies is large, but well within the catchment and 0 for most other catchments when we assume spatial orders of magnitude suggested by the estimates presented in fig."
4,1. variability in sediment impacts is high.
4,"the ecological impacts factor is the variation undoubtedly reﬂects real differences between farms and subsequently multiplied by a scale factor to ensure that the total catchments, but an unknown part of the variation is also likely to be pollution load is identical in both scenarios. due to methodological differences between the studies."
4,"with this data on current pollution level of tss per catchment were taken caveat in mind, we applied the roebeling et al. abatement cost from the gbr marine park authority (brodie et al., 2001)."
4,for the functions to all catchments.
4,"in accordance to roebeling et al., in our allocation of pollution across sugar cane and other crops we estimated study we set a technical maximum of 60% to tss abatement per crop pollution coefﬁcients (tonnes per km 2) for sugar cane from the work and per catchment, since higher sediment reductions are simply too of roebeling et al. (2009) for the wet tropics, and van grieken (2008) costly. for the dry tropics."
4,pollution from other crops was estimated by we carried out four simulations.
4,the ﬁrst simulation is a cost- subtracting pollution from sugar cane production from total pollution effective abatement policy under the assumption of equal ecological loads per catchment as presented in brodie et al.
4,(2001).
4,we then damage from the pollution from all catchments (i.e. ecological impact estimated quadratic abatement cost functions for tss from sugar cane factor for all catchments is equal to 1).
4,"hence, the state-of-the-world and grazing from roebeling et al. (2009), see fig."
4,1. is ‘no spatial variability’ (s1) and the action is the non-targeted roebeling et al. suggest that abatement in sugar cane is ﬁnancially approach (x1).
4,"at the overall and catchment level this simulation beneﬁcial at lower rates of abatement (negative cost) because of win– resembles the abatement policy plan of gbrmpa, the gbr water win management practices such as reduced or zero tillage, economic quality action plan, although there are (minor) differences in optimum rates of fertilizer application, nitrogen replacement and split abatement rates for individual catchments. nitrogen application maintain production at lower costs."
4,"the costs rise in the second simulation, the no-targeting policy is implemented sharply, however, when the rate of abatement exceeds 40%."
4,"the (x1), while in fact damage from a unit of pollution differs from abatement cost curve of tss on grazing land is relatively ﬂat, with catchment to catchment (s2)."
4,"in this case, the intensity of abatement abatement cost in the range of 150–200 ausd per tonne."
4,"because the may have to be adjusted to meet the overall pollution targets, and the cost data in roebeling et al. relate to one catchment in the wet tropics overall costs increase (see table 2). (the tully-murray catchment), we compared the cost data with data the third simulation is a cost-effective simulation under the from other studies from other catchments (rolfe and windle, 2009; assumption of different ecological damages from the pollution from donaghy et al., 2007; alam et al., 2008; lu et al., 2004), both from the different catchments (s2)."
4,"hence, abatement levels are higher in the wet and dry tropics, to make sure our cost estimates are in line."
4,rolfe burdekin and fitzroy catchment than in the other catchments.
4,we call and windle (2009) report on the results of a number of water quality this policy approach “targeting” (i.e. abatement effort is targeted to auctions in gbr catchments.
4,"in such auctions, landholders are invited those catchments that cause most damage) (x2), and since policy to submit tenders specifying their proposed water quality improve- measures are effectively targeted this is in fact the least cost approach ment actions and their compensation (bid) levels."
4,"the average price (see table 2). per tonne of sediment reduction from cane producers in the in the fourth simulation, a targeting approach is followed, while in mackay/whitsunday region was ausd 4.06."
4,a similar auction in the fact there is no difference in damage from pollution from different burdekin catchment resulted in an average price of sediment catchments.
4,"hence, the intensity of abatement has to be increased in reduction from cattle rangers of ausd 89 per tonne."
4,"donaghy et al. the burdekin and fitzroy basin and the total costs increase (x2/s1). (2007) used a bio-economic model to estimate sediment abatement of the four options, abatement cost is lowest with a policy of costs in the fitzroy basin."
4,under different modeling assumptions they targeting when in fact there is spatial variability in impacts (x2|s2: derived abatement costs between ausd 60 and ausd 240 per tonne ausd 481 million per year).
4,abatement cost of this policy is much higher however when there is no spatial variability (x2|s1: ausd 936 million per year).
4,"with a non-targeting policy, abatement cost is lowest with no spatial variability (x1|s1: ausd 811 million per year) and highest with spatial variability (x1|s2: ausd 866 million per average abatement cost year)."
4,500 which policy would be best depends on the probabilities of the 400 states.
4,"at present, there are no scientiﬁc studies that estimate the 300 probability of the different states."
4,"we only know that decision-makers 200 currently choose action 1, which suggests a perceived probability of ausd/t of tss 100 0 -100 0 20 40 60 80 table 2 total abatement cost of the different simulations (million aud/year).a -200 -300 actions (x) -400 states (s) x1: non-targeting x2: targeting -500 s1: no spatial variability in impacts 811 936 percentage abatement s2: spatial variability in impacts 866 481 cane grazing a when we include the costs of nutrient abatement, the costs of x1/s1 are 1471 aud million/year, x1/s2 1531 aud million/year, x2/s2 1392 aud million/year and x2/s1 fig."
4,average cost curves of total suspended sediment (tss) reduction in cane and aud 1521 million/year.
4,"however, these ﬁgures do not account for the fact that grazing, tully–murray basin (source: roebeling et al., 2009). sediment reduction measures also reduce nutrient run-off, and vice versa."
5,bouma et al.
5,/ science of the total environment 409 (2011) 4497–4503 4501 state 1 of at least 75%.
5,3 since asking decision-making about their prior able to express their perceptions of informational accuracy.
5,"in table 3 beliefs is unlikely to generate trustworthy results (rabin, 1998) we we present the results. did not attempt to collect information about decision-makers' prior interpreting 1- the future informedness of decision-making as the belief functions, but instead we estimated the value of eo information type-i error of eo, the perceived type-i errors of having a monitoring for the full range of prior beliefs. system with additional eo investment are approximately 28%."
5,"for an recalling the theory, in order to estimate the value of information indication of the perceived type-ii error of an eo enhanced we need information about the expected utility of alternative actions monitoring system we used the accuracy estimate itself (67%)."
5,due and about the perceived “accuracy” of the information as well.
5,"in the to unclear wording we encountered some difﬁculties in the next section, we explain how we collected information about the interpretation of results."
5,"some respondents gave estimates for the perceived accuracy of eo information, using a questionnaire and perceived accuracy of eo information (generally, in the range of 50– expert interviews. 100%) whereas other respondents gave estimates for the probability of eo information being wrong (in the range of 0–50%)."
5,we corrected the second set of answers by subtracting all estimates below 50% from 4.
5,"perceptions of informational accuracy 100%, and cross-checked outcomes with the maximum accuracy estimates respondents gave later in the questionnaire."
5,"to elicit decision-makers' perceptions of the accuracy of eo testing for the inﬂuence of the respondent's background and level information, we developed a questionnaire in close cooperation of eo experience, we ﬁnd that when grouping respondents by with csiro land & water, the university queensland and the professional background, there are no signiﬁcant differences in queensland environmental protection agency."
5,with the question- ‘informedness’ estimates between groups.
5,"when we group respon- naire, we wanted to collect information about decision-makers dents by their experience with eo information there are signiﬁcant perceptions of the use and usefulness of eo information for gbr differences between groups (5% signiﬁcance level, non-parametric management, their perceptions of the accuracy of eo information and kruskal–wallis test), but groups only differ in their estimates of the their expectations and beliefs."
5,"here, we concentrate on the results of current ‘informedness’ of decision-making, and not in their estimates the questionnaire with regard to informational accuracy. of the future ‘informedness’ of decision-making."
5,"since these are the we interpreted informational accuracy as the perceived type-i and future ‘informedness’ estimates we are interested in, we can use the type-ii errors of eo information: a type-i error occurring when an average ﬁgures for our analysis, i.e. a type-i error of 28% and a type-ii informational message incorrectly rejects the ‘true’ state and a type-ii error of 33%. error occurring when the informational message fails to reject the ‘false’ state."
5,to assess the perceived type-i errors we asked re- spondents to give an indication of the present (without eo) and 5.
5,"the value of earth observation expected future (with eo) ‘informedness’ of decision-making, ‘informedness’ referring to the certainty with which decisions are using the decision-makers perceptions of informational accuracy being made."
5,"4 the type-i error of eo information was then determined (table 3) and the expected utility of alternative water quality as the remaining uncertainty, or 1- the expected ‘informedness’ of decision-making (table 2) we can now estimate the value of eo decision-making with access to eo."
5,"to determine the type-ii errors, sediment discharge information for a range of prior beliefs."
5,"when we we inquired about the perceived accuracy of eo information, or the use the type i and type ii as presented in table 3, the value of eo probability that eo indicates, for example, a certain concentration of information, δ(μ), can be calculated with the help of eq."
5,(4). sediments when this is in reality not the case.
5,"in addition to the ‘average’ value of information (voi), we we sent the questionnaire to approximately 70 researchers, water calculated the 95% sensitivity range of value of information estimates, managers and policy-makers."
5,respondents were selected by csiro on using the standard deviation of the informational accuracy estimates the basis of their position and exposure to eo.
5,explicit attention was as presented in table 3 (i.e.
5,voi 95% high and low).
5,"finally, the ﬁgure paid to respondent representation from research and policy circles presents the value of information when information is perfect (voi and direct or indirect involvement in the management of the gbr."
5,"we perfect): given that respondents indicated in the questionnaire that sent the questionnaire around mid may 2008, and respondents had they expected the maximum accuracy of eo information to be 80% (i. till mid july to respond."
5,"by the time the deadline closed, 27 e. type-i error of 20% and type-ii error of 20%), we estimated the value respondents had replied, or approximately 40%."
5,of the 27 respondent of perfect information based on these results.
5,"fig. 2 illustrates the roughly 40% are water managers and 60% are senior policy makers and outcomes graphically, for the whole range of prior beliefs. experts."
5,"of these respondents 31% had considerable eo experience, 38% some and 31% little (of which 4% none)."
5,respondent's evaluations of the questionnaire indicated that most respondents were conﬁdent about the estimates they gave.
5,"researchers and experienced eo users table 3 were more conﬁdent than managers and inexperienced eo users, but results of the questionnaire, with respect to eo river plume information. even the least conﬁdent were quite conﬁdent about the answers they present ‘informedness’a of decision-makinga 42% (16.8) gave."
5,"hence, even for a complex environmental decision-making future ‘informedness’b of decision-makingb 72% (16.7) problem like the one addressed in this study, decision-makers seem impact of eo on ‘informedness’ of decision-making 30% (18.7) perceived accuracy of eoc 67% (18.3) standard deviations between brackets. a we asked respondents: ‘if 100% represents a situation of fully informed decision- making regarding x and 0% represents a situation with no information, what do you believe to be the informedness’ of decision-making if decision-makers have no access 3 considering the expected utility of the two actions for different probabilities of to satellite observation (i.e. solely rely on in situ measurements)?"
5,"b state 1, the expected utility of x2 exceeds that of x1 when the probability of state 1 we asked respondents: ‘now, with full access to satellite imagery derived x falls below 75%."
5,"given that decision-makers currently favor x1, and assuming they are information, what do you believe the situation to be, i.e. how well-informed is decision- rational, the prior belief in state 1 is thus likely to be at least 75%. making then?’"
5,"4 c alternatively, holthausen and verrecchia (1990) deﬁne informedness as ‘the we asked respondents ‘given an image like x, what do you expect to be the extent to which agents become more knowledgeable’."
5,"we chose to explicitly mention probability that the satellite-based information indicates low water clarity when ‘in the certainty of decision-making in our deﬁnition, in line with our use of bayesian situ’ measurements indicate water clarity is good?"
5,(i.e. the accuracy of satellite-based decision theory. river plume information).
6,4502 j.a.
6,bouma et al.
6,/ science of the total environment 409 (2011) 4497–4503 value of information (voi) australia has no own ocean color satellites and basically receives (million aud/yr) raw eo data for free.
6,although the processing of eo data also requires 60 signiﬁcant investment it is only a fraction of the 200 to 1000 million 50 dollars that the design and launch of an ocean color satellite might cost.
6,"the analysis in this paper has shown that there is a business case 40 for additional investments in eo ocean color satellites, given the potential cost savings that the australian government may derive."
6,"30 please note that the ﬁgure of 37 million aud/year attributes the combined impact of improved data collection, analysis and interpre- 20 tation to the availability of earth observation data."
6,"hence, net cost 10 savings are likely to be lower, but likely to be positive still."
6,"if eo developers further improve the accuracy of eo information, prior belief beneﬁts could increase up to 55 million aud/year."
6,"this would also 0 40 50 60 70 80 90 100 s1 (%) increase the range of decision-makers willing to pay for eo voi perfect voi information, as higher accuracy makes information economically voi 95% high voi 95% low valuable for a larger group."
6,although it may not be possible to exactly determine whether decision-makers attach a probability to state 1 of fig.
6,"the value of eo information for a range of state1 probability beliefs. 62% or 74%, the outcomes provide a platform to discuss the conditions under which informational investments make sense."
6,"moreover, the the results indicate that eo information has most value (i.e. approach illustrates that it is important for researchers to actively 37 million aud/year on average) when the prior belief in state 1 is update decision-makers' beliefs: when decision-makers are unaware around 75%."
6,"this is because for decision-makers with a prior belief in of the progress in informational accuracy, they might underestimate state 1 of 75% the expected utility of action 1 (continue with gbrmpa its value and, ignoring the uncertainties of their own decision-making, water quality plan) and action 2 (target only the burdekin and fitzroy they could easily overlook the added value that information could basin) is the same."
6,"hence, decision-makers are most uncertain about have."
6,raising awareness concerning the added value of informational their decision-making and their willingness to pay for information investments is thus an important investment for researchers to make. peaks.
6,"once they become more certain about the desired course of with regard to the suitability of bayesian decision theory for action, their willingness-to-pay decreases as they are more certain assessing the value of information, the analysis has shown that bayesian about the decision they should make. decision theory provides important insight into the factors determining what the ﬁgure also shows is that improving the accuracy of eo, the economic value of information."
6,"applying bayesian decision theory i.e. getting closer to the perfect information curve, not only increases does require an understanding of how information might contribute to its value (i.e. to maximally 55 million aud/year), 5 but also increases improved decision-making and how it could inﬂuence the perceived the range of prior beliefs over which information is considered probability distribution of the different states of the world."
6,for very economically valuable.
6,"whereas those that perceive eo information to innovative applications such an understanding might be lacking, be the least accurate (represented by voi 95% low) are only willing to making it more difﬁcult to convince decision-makers that investments pay for eo information if their prior belief in state 1 is somewhere are required in eo."
6,"also, applying bayesian decision theory to real world between 65% and 85%, decision-makers that perceive eo information problems requires simpliﬁcation of the decision-making problem to a to be highly accurate (represented by voi high) are much more manageable number of states and actions and the use of a discrete willing-to-pay for eo information, for a much wider range of prior instead of a continuous probability function."
6,"as a result, outcomes are beliefs."
6,"increasing informational accuracy and more importantly, likely to represent extreme values in the full spectrum of value of making sure that decision-makers are aware of these improvements, information estimates, with the actual value of information laying is thus an important strategy for securing eo investment funds. somewhere in between."
6,"this could be a problem when outcomes are what is still lacking from the ﬁgures are eo investment costs. interpreted as real ﬁnancial ﬁgures, and it is important to stress that although data on the costs of eo investment are, unfortunately, ﬁgures represent an order of magnitude estimate of the economic value lacking, studies have shown that monitoring costs often decrease with of information in the current setting of coral reef management and with increased use of eo: bouma et al. (2009) indicate that eo reduces the the current water pollution abatement costs. costs of water quality monitoring and mumby et al. (1999) suggest including possible other water quality variables such as the that in the gbr region eo is the most cost-effective data collection colored dissolved organic matter as a proxy for carbon ﬂux and tool."
6,"eo may require major capital investments, however, and in the chlorophyll as a proxy for nutrients could increase the value of eo next and ﬁnal section of this paper we will discuss whether such derived information."
6,"however, since the economic value of informa- investments make economic sense. tion ultimately depends on the difference in expected utility between the alternative actions, more information does not necessarily 6."
6,discussion generate a higher economic return.
6,further research is required to estimate other possible contributions of eo to coral reef management the main aim of this research was to examine whether additional and analyze whether the ﬁndings hold in other contexts as well. investments in earth observation to better protect the great barrier reef world heritage area make economic sense.
6,"the analysis acknowledgements indicates that investments in eo river plume information can generate beneﬁts up to 37 million aud/year, depending on deci- we could not have developed the questionnaire without the help sion-makers' current perceptions of the spatial variability of water and major inputs from jane waterhouse (csiro), dave rissik quality impacts on the reef."
