page,p
3,"in effect, layer-based brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc"
4,538 journal of hydrometeorology volume 9 fig.
4,"monthly tws anomalies based on csr, gfz, and jpl grace observational estimates and from an open-loop simulation with the clsm."
4,lsms assume uniform topographic and hydrologic catchment deficit and soil parameters.
4,"this distribution characteristics at the grid scale, typically spanning tens includes an implicit water table, located at the depth of of kilometers."
4,this impairs a model’s ability to simulate equilibrium saturation.
4,"in addition to the catchment runoff, which in turn leads to unrealistic fields of soil deficit, clsm prognostics include reservoirs of root moisture and evapotranspiration (koster and milly zone excess moisture and surface excess moisture that 1997)."
4,clsm instead divides the land surface into to- permit a rough representation of nonequilibrium verti- pographically defined catchments with an average area cal conditions such as infiltration fronts.
4,the surface of approximately 4000 km2 and models hydrologic pro- excess moisture reservoir is small relative to both root cesses based on each catchment’s topographical statis- zone excess and catchment deficit.
4,snow is represented tics.
4,subcatchment heterogeneity of soil moisture is in a state-of-the-art three-layer snow physics scheme modeled by dividing the catchment into dynamic frac- (stieglitz et al.
4,"2001). tions of saturated, unsaturated, and wilting areas, each in this study clsm simulations were performed for governed by equations appropriate for its soil moisture the mississippi river basin."
4,catchment information was status. defined on the basis of a 30 arc-s digital elevation model the primary prognostic variable in the clsm is the from the usgs (verdin and verdin 1999).
4,"for compu- catchment deficit, defined as the average depth of water tational reasons, the fundamental modeling element in that would need to be added to bring the catchment to clsm is the “tile,” defined by the intersection of a saturation (fig."
4,the equilibrium vertical distribution catchment with the overlying atmospheric grid.
4,the of soil moisture is then diagnosed on the basis of the mississippi river basin comprises 783 defined catch- brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
5,june 2008 zaitchik et al.
5,539 fig.
5,clsm modeling domain for the mississippi river basin.
5,"shading indicates topographically defined catchment units, and the dashed grid indicates atmospheric forcing."
5,"the clsm model unit is the tile, defined by any unique combination of a catchment with an atmospheric grid cell."
5,"prognostic hydrologic variables in the clsm: 1) catch- within the subbasin, but it does furnish a rationale for ment deficit, 2) root zone excess, 3) surface excess, 4)–6) three snow layers. spatially distributing the effects of assimilation at the subcatchment scale. b."
5,"data assimilation ments, resulting in 1950 tiles under a 1.0° ⫻ 1.25° at- mospheric grid (fig."
5,"the model was spun up for 10 in a data assimilation system, the modeled fields are yr under 2002 forcing conditions and integrated from 1 corrected toward observational estimates, with the de- january 2003 through 1 june 2006."
5,the results of two gree of correction determined by the levels of error integrations are described in this paper: an open-loop associated with each.
5,"data assimilation algorithms can (ol) simulation without assimilation and a grace be divided into filters, including the widely used en- data assimilation (grace da) integration. semble kalman filter (enkf), and smoothers."
5,"filters the defining characteristics of clsm make it par- assimilate observations as they become available, up- ticularly appropriate for the assimilation of grace- date only the most recent model state estimates, and derived tws anomalies."
5,"as described in section 2a, are well suited for forecast applications that require grace tws anomalies can be extracted for a water- estimates of present conditions only."
5,"by contrast, shed of arbitrary shape."
5,"by pairing watershed-defined smoothers use information from a series of observa- grace estimates with a watershed-defined clsm tions to update model fields over a window of time and domain, it is possible to perform area-accurate assimi- are often preferable in reanalyses, where there is an lation for hydrologically defined basins."
5,"more impor- interest in accurate representation of the evolving sys- tantly, the presence of a variable water table is essen- tem (dunne and entekhabi 2005; evensen and van tial, since it means that the model accounts for most of leeuwen 2000)."
5,"generally, smoothing estimates are at the groundwater variability measured by grace. least as good as filtering estimates."
5,"smoothing algo- clsm’s lack of traditional hydrologic layers in the sub- rithms, however, carry a considerable computational surface is convenient: we apply increments (based on cost and their efficient implementation is not trivial tws) directly to the column-integrated prognostic (dunne and entekhabi 2005; ravela and mclaughlin variable (the catchment deficit) and the primary non- 2007). equilibrium prognostic (the root zone excess moisture), because grace tws observations are time aver- without need for arbitrary vertical disaggregation."
5,"fi- aged and our focus is on retrospective analysis, we use nally, the subdivision of each catchment into saturated, an ensemble smoother for our application."
5,"our ap- unsaturated, and wilting fractions provides a physically proach is similar (but not identical) to previous en- based mechanism for weighting the hydrologic effects semble smoothing studies (e.g., dunne and entekhabi of an assimilated grace observation across a mor- 2005; van leeuwen 2001)."
5,a few practical modifications phologically diverse modeling unit.
5,this does not solve were necessary on account of the time-averaged nature the problem of applying a single grace observation of grace observations: this is not a case of distribut- of a given subbasin to numerous model catchments ing instantaneous observations over a number of model brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
6,"540 journal of hydrometeorology volume 9 time steps, but of temporally disaggregating a month- forcings and state variables of each ensemble member long observation onto the finer temporal scale of the must include realistic horizontal correlations (see be- lsm."
6,"the next section describes the ensemble low). smoother, and section 3d gives details on its implemen- tation. d."
6,"implementation of the grace enks here, we apply the enkf update separately for each c."
6,"the ensemble kalman smoother subbasin, such that the model state matrix xt has di- mensions 2nj ⫻ 20, reflecting an ensemble of 20 mem- the ensemble smoother used here is similar to the bers for the catchment deficit and the root zone excess enkf (reichle et al."
6,2002).
6,"in the ensemble approach, moisture at the beginning of the month in each of the nj conditional probability densities for predicted states are tiles in subbasin j ( j ⫽1, . . . , 4)."
6,(see below for tiles with approximated by a finite number of model trajecto- snow cover.)
6,"meanwhile, yt is a scalar, as only one ries—the ensemble—with a covariance that reflects un- grace observation is available for each major sub- certainties in the model physics, parameters, and forc- basin in each assimilation window."
6,grace tws ing data.
6,"assimilation increments are calculated based anomalies were converted to absolute tws values by on the relative uncertainty in the model and the obser- adding the corresponding time-mean tws from an vations, described by the (sample) error covariance ma- open-loop clsm simulation for the assimilation pe- trices. riod."
6,grace observations were not otherwise scaled in our application we subdivide the experiment pe- for assimilation.
6,the (scalar) observation error vari- riod into data assimilation (or smoothing) windows t ance c␷ ⫽ (20 mm)2 includes errors involved in pro- that coincide with calendar months.
6,each grace ob- ducing tws anomaly estimates from grace orbital servation is assimilated only in the month in which the data.
6,each clsm integration included 20 ensemble observation was collected.
6,"stated generically, the up- members; additional integrations with 12 and 100 en- date for each ensemble member and for smoothing win- semble members each were performed for comparison, dow t can be written as and they yielded similar results."
6,xit⫹ ⫽ xit⫺ ⫹ kt 关yit ⫺ mt 共xit⫺兲兴.
6,"共1兲 in the past, both the enkf and the enks have been applied successfully to the assimilation of land surface here, xit⫺ and xit⫹ denote the ith ensemble member of observations with roughly the same temporal and spa- the state vector before and after the update, respec- tial scales as the land surface model."
6,"grace data, tively."
6,"the state vector is a collection of model prog- however, present additional challenges due to their nostic variables at one or more times in the assimilation coarse temporal and spatial resolutions."
6,"temporally, window t."
6,"the vector yit contains the observations each grace observation can be described as a (suitably perturbed) and mt is the measurement opera- monthly estimate of relative tws that is informed by tor that maps the model fields into observation space. approximately three satellite overpasses, depending on vectors xit and yit need not be of the same length: xit region size, shape, and orientation (tapley et al."
6,"2004). has length n (for n model variables), while yit has we therefore calculate the model-predicted tws— length m (for m observations). denoted mt[xt] above—as follows (and schematically the time-dependent kalman gain matrix determines depicted in fig."
6,"first, the clsm ensemble is prop- the relative weights of the model versus the observa- agated forward one month without any data assimila- tions during the update, and is defined on the basis of tion."
6,"during this first pass, model estimates of subbasin their respective covariance matrices, average tws are stored in memory at three specific times—on the 5th, 15th, and 25th days of the month— kt ⫽ 关cxm 共cm ⫹ c␷兲⫺1兴t."
6,共2兲 roughly mimicking the grace observation frequency uncertainties in the observations are described with the (fig.
6,5[1]).
6,"the model-predicted tws, mt[xt], is then covariance matrix c␷."
6,the matrix cm is the error co- computed as the average tws over these three times variance of the corresponding model predictions (fig.
6,5[2]).
6,"next, the assimilation increments are calcu- (mt[xt]), and cxm is the error cross covariance be- lated using eq. (1) for a state xt that consists of the tween the state xt and the model predictions mt[xt]. catchment deficit and root zone excess values on the 1st the cross covariance cxm is particularly important be- of the month, one value each for every catchment cause it provides the basis for the distribution of obser- within the subbasin and every ensemble member (fig. vational information from the coarse subbasin scale to 5[3])."
6,"finally, the ensemble is reinitialized at the begin- the finer-scale tile space."
6,"since cxm is diagnosed from ning of the month and, on the second iteration, the the ensemble, the perturbations that are added to the assimilation increments (fig. 5[3]) are applied evenly brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc"
7,june 2008 zaitchik et al.
7,541 fig.
7,ensemble smoother.
7,consider one subbasin with two snow-free clsm tiles and three ensemble members.
7,"for simplicity, root zone excess moisture is not included in this schematic."
7,[1] one-month forecast ensemble integration without assimilation.
7,"store catch- ment deficit for the 5th, 15th, and 25th of the month."
7,"[2] calculate model prediction of grace observation—mt[xit⫺]—by converting stored catchment deficit values into basin- scale, time-average tws."
7,[3] use eq. (1) to compute analysis increments for catchment deficits on the 1st of the month (state vector xit).
7,[4] integrate clsm again from the 1st of the month and apply analysis increments evenly distributed over all days of the month.
7,"[5] proceed with ensemble forecast and repeat process. over each day of the month (incremental analysis up- dating system, the horizontal error correlations con- date; fig."
7,5[4]).
7,"this uniform smoother is appropriate tained in cxm dictate the horizontal distribution of for tws, which exhibits low-frequency variability as grace observational information from the subbasin well as high-frequency responses to atmospheric events scale onto the many catchments that are contained (rodell and famiglietti 2001)."
7,the updates are redis- within the subbasin.
7,"these correlations are determined tributed between water reservoirs in the clsm over by the spatial structure of the perturbations that we add time, while the atmospheric forcing data enables the to model forcings and prognostic variables of each en- model to depict high-frequency variability."
7,the efficacy semble member.
7,"for the simulations presented in this with which clsm redistributes water between catch- paper, perturbations were added to the precipitation ment deficit, root zone excess moisture, and surface and radiation forcing fields and to the catchment deficit excess moisture is demonstrated by the fact that it and root zone excess moisture clsm prognostics."
7,"all makes very little difference whether or not root zone perturbations were generated with a horizontal corre- excess moisture is included in the assimilation update. lation scale of 2°, which very roughly represents error a simulation that used only catchment deficit in the scales in global-scale precipitation fields (reichle and update yielded results that were very similar, though koster 2003), with a temporal correlation of 72 h for the not entirely identical, to those reported here (results forcing perturbations and 24 h for perturbations to the not shown). model prognostics, and with probability distributions spatially, each grace observation spans tens to and covariances drawn from earlier experience with hundreds of clsm catchments."
7,in an enkf-based up- clsm data assimilation (reichle et al.
7,2007).
7,at the brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
8,"542 journal of hydrometeorology volume 9 same time, clsm parameters of soil depth, drainage, context of a retroactive smoother update (dunne and and porosity inform the dynamic range of hydrologic entekhabi 2006). prognostic variables in each catchment, adding addi- tional spatial structure to cxm."
8,"taken together, meteo- 4."
8,results rologically justified perturbations to forcing and catch- a.
8,"terrestrial water storage ment-specific limits on ensemble variability in tws provide a statistically and physically informed basis for as seen in fig. 2, the open-loop simulation with the distributing grace increments at scales smaller than clsm captured the general seasonal cycle of tws for the observation. the four major subbasins of the mississippi."
8,"all four finally, assimilation requires water storage updates basins experience a wintertime peak in tws followed to be distributed between snow and subsurface water. by a summer trough (see also fig."
8,"the open-loop for catchments that were modeled to be snow-free at simulation differed substantially from grace esti- the time of an assimilation update, the entire increment mates, however, with respect to the magnitude and was applied to the catchment deficit and root zone ex- (more subtly) the phase of the seasonal water cycle, and cess moisture."
8,"surface excess moisture was neglected, its interannual variability."
8,"notably, the seasonal ampli- due to its transience and small volume relative to the tude of tws in the missouri basin was only 20–40 mm in the open-loop simulation, but varied from 70 to 130 other reservoirs."
8,"for catchments with snow cover, posi- mm in grace retrievals."
8,"in the ohio–tennessee ba- tive increments (i.e., “wetting”) were applied entirely sin, the open-loop simulation returned a large and vari- to snow."
8,"negative increments (“drying”) were applied able annual tws cycle, while grace indicated that it first to snow water equivalent and then, if all snow was was smaller and more stable across years. removed, to the catchment deficit."
8,"this rule-based by design, data assimilation produced tws time se- scheme was adopted as a simple, physically reasonable ries that were intermediate between the open-loop approach to updating snow fields, which were zero for simulation and grace observations (fig."
8,only most of the domain for the majority of the simulation. during the 4-month data gap in the summer of 2004 did alternative methods for updating snow fields in cold the assimilation and open-loop simulation results regions are the subject of continued research. match.
8,"there was also one systematic exception in in summary, the grace enks has two distinguish- which clsm assimilation output did not track grace ing characteristics relative to other enks assimilation estimates of tws."
8,"during observed dry periods in the schemes described in the literature (e.g., dunne and missouri basin none of the simulations dried as much as entekhabi 2005; van leeuwen 2001)."
8,"first, we have grace observations indicated they should, because fixed the smoother window at one month, a period the dry anomaly observed by grace exceeded the comprising several grace overpasses that are used to maximum possible catchment deficit of the clsm, and inform a single, monthly estimate of tws."
8,one could hence the increments were truncated.
8,"one possible ex- describe this as a modified enkf update, in that yt planation of this discrepancy between model and ob- includes only a single value, but we believe that the use servation is that the grace observation captures of an aggregated set of satellite overpasses to inform a tws components not included in the clsm, such as temporally distributed application of assimilation incre- surface water."
8,another interpretation is that grace ments is best described as an ensemble smoother.
8,"it has revealed a potential flaw in the clsm, and that would be possible to extend the smoother to a period model parameters should be adjusted to allow greater longer than one month in order to utilize multiple drying in this region."
8,"in either case, it is clear that data grace estimates in each update."
8,"however, doing so assimilation provides information that is potentially would delay the availability of the tws estimates from valuable for refining models and observing systems. the assimilation system and hence diminish their value for operational applications such as drought monitoring b."
8,"vertical disaggregation and forecast initialization, both of which are primary one of the strongest motivations for assimilating motivations for the present work."
8,"grace data is the need to separate the contributions the second distinctive element of the grace enks of the tws components, which individually are more is that it is iterative, with assimilation increments ap- useful for scientific and social applications."
8,figure 7 plied during the second model pass.
8,"this approach plots anomalies of simulated shallow groundwater, soil takes full advantage of the observation’s potential to moisture, and snow from the open-loop and assimila- inform all model states and fluxes, while avoiding the tion runs, alongside the grace tws and indepen- spurious modification of fluxes that can arise in the dently derived groundwater time series."
8,grace data brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
9,june 2008 zaitchik et al.
9,543 fig.
9,"daily average tws (mm), january 2003–may 2006, from ol and grace da clsm simulations, for (clockwise from the upper left) the missouri, upper mississippi, ohio–tennessee, and lower mississippi/red– arkansas subbasins."
9,"also shown are monthly grace tws anomalies, shifted to the clsm mean. assimilation brought the seasonal cycle of tws over sin as a whole and for its four subbasins."
9,"grace data the mississippi basin into closer agreement with the assimilation significantly improved estimates of the am- grace anomalies (relative to the open-loop simula- plitude and phase of the seasonal cycle of groundwater. tion), particularly in 2005."
9,"as a result, grace data in all cases, the grace da integration exhibited assimilation shifted the annual peak in basin-average smaller rms errors than ol relative to measured groundwater levels to later in the season, improving groundwater variability, resulting in positive skill scores. agreement with observational groundwater data."
9,"as- to assess the phase of the seasonal cycle, table 1 similation had no detectable impact on soil moisture’s shows time series correlations between modeled and phase, but the magnitude of annual soil moisture vari- observed groundwater."
9,"averaged over the entire mis- ability was reduced relative to open-loop simulations, sissippi river basin, correlations were larger for primarily in the ohio–tennessee basin (not shown)."
9,grace da than for ol.
9,"this result was statistically hence the assimilation of monthly grace data has a significant at the 5% level [fisher z-transform test for greater influence on groundwater, which varies slowly, correlation coefficients, applied to daily data (n ⫽ than it does on soil moisture, which responds more 1247)]."
9,the missouri and ohio–tennessee subbasins quickly to atmospheric forcing. also experienced statistically significant improvements.
9,table 1 quantifies the agreement between estimated improvement in the combined red–arkansas and and observed groundwater for the mississippi river ba- lower mississippi basins was marginally significant.
9,brought to you by university of california santa barbara | unauthenticated | downloaded 04/29/24 08:06 pm utc
10,"544 journal of hydrometeorology volume 9 cussed in the following section, clsm performs much better when evaluated against gauged discharge of the upper mississippi river."
10,"it should be noted that the correlations shown in table 1, and in all subsequent tables, are calculated from area-averaged time series data that contain a sea- sonal cycle."
10,the magnitude of the correlation coeffi- cient is determined primarily by the accuracy with which the model reproduces the timing of seasonal groundwater variability.
10,"the value of reported signifi- cance tests should not be overstated, as data are tem- porally autocorrelated and spatially aggregated."
10,the purpose of reporting these results is simply to demon- strate the detectable improvement in clsm provided by the assimilation of grace data.
10,the brevity of the grace data period (less than 4 yr) makes it difficult to assess the impact of assimilation on clsm’s perfor- fig.
10,"groundwater, soil moisture, and snow water equivalent mance with respect to interannual variability."
10,we found for the mississippi river basin for (a) ol and (b) grace da that correlations calculated for anomalies of monthly simulations.
10,"also shown are area-averaged daily groundwater ob- servations and monthly grace-derived tws anomalies. groundwater (after removing the seasonal cycle) were grace and modeled tws are adjusted to a common mean, as statistically indistinguishable for all simulations (not are observed and modeled groundwater. shown). c."
10,hydrologic fluxes assimilation did not improve clsm’s poor correla- comparisons with groundwater are useful but do not tion with observed groundwater in the upper missis- constitute a complete evaluation.
10,despite improved sippi subbasin.
10,"this result is consistent with the fact that simulation of hydrologic states, data assimilation may the observed seasonal cycle of groundwater in the up- in fact degrade simulated hydrologic fluxes because of per mississippi is out of phase with grace-derived the way in which simulated processes were calibrated tws as well as (not shown) soil moisture simulated by during model development."
10,"for example, increasing the four lsms included in the gldas suite of models. soil moisture via data assimilation may cause an lsm to there is no obvious explanation for this discrepancy, compensate by overestimating drainage or evaporation but interestingly, observed groundwater correlates well (walker and houser 2005)."
10,"here we consider the im- with variations in the elevation of lake michigan (not pact of grace assimilation on runoff and evapotrans- shown), despite the fact that none of the piezometers piration in clsm simulations."
10,table 2 shows that ac- was closer than 100 km from the lake shore.
10,"as dis- cumulated runoff in grace da was slightly less than that in ol in the ohio–tennessee subbasin, due pri- table 1."
10,"evaluation of groundwater estimates from open-loop marily to drier wintertime conditions, and slightly wet- and assimilation integrations against measured groundwater."
10,"cor- ter in the missouri and combined red–arkansas/lower relation coefficient r and rmse (mm) are calculated with respect to daily average groundwater storage based on observations from mississippi basins, due to wetter wintertime conditions. 58 piezometers."
10,skill due to assimilation is calculated relative to it is difficult to assess the relative accuracy of the simu- the open-loop simulation (“skill” ⫽ 1 ⫺ rmsassim/rmsol).
10,"bold lations in this regard, as clsm does not include a run- font indicates a significant increase in r relative to ol at the 5% off routing scheme that would allow for direct compari- significance level."
10,"italics indicate increase in r at the 10% signifi- sons with river gauge data, but it is reassuring that as- cance level."
10,"significance was assessed using a student’s t test. similation did not lead to massive changes in total ol grace da simulated runoff. r rmse r rmse skill with respect to hydrologic variability, grace da exhibits significantly stronger correlation between tws mississippi 0.59 23.5 0.70 18.5 0.21 ohio–tennessee 0.78 62.8 0.82 40.4 0.36 and monthly accumulated gauged river flow in all three upper mississippi 0.29 42.6 0.27 39.6 0.07 of the closed major subbasins and for the mississippi red–arkansas/lower 0.69 30.9 0.72 26.4 0.15 river on the whole (table 2)."
