page,p
5,"mean percentage of imagery from landsat sensors used in the year prior to the survey among current landsat users (n = 11,275)."
5,see p. vi for definitions of acronyms ..........................................8 table 4.
5,applications of landsat imagery among current landsat users ........................................................
5,12 table 5.
5,"average number of landsat imagery scenes obtained annually by current established landsat users before and after it became available at no cost (n = 3,997)....................................................."
5,18 table 6.
5,"average amount in u.s. dollars spent annually on landsat imagery scenes obtained by current established landsat users before and after it became available at no cost (n = 3,367) ...................."
5,18 table 7.
5,average percentages of landsat imagery scenes obtained by current established landsat users from the u.s.
5,"geological survey earth resources observation and science (eros) center before and after it became available at no cost (n = 3,971) .............................................................."
5,18 table 8.
5,percentages of current landsat users who would take certain actions if landsat imagery was no longer available .................................................................................................................................
5,24 table 9.
5,average percentages of work affected by predicted actions taken by current landsat users if landsat imagery was no longer available .........................................................................................
5,24 table 10.
5,impacts on costs and revenues (or funding) of current landsat users if landsat imagery was no longer available .................................................................................................................................
5,27 table 11.
5,median and mean values of economic benefits from landsat imagery for established and new/returning u.s. and international landsat users registered with the u.s.
5,"geological survey (n = 6,619) ........................................................................................................................................"
5,34 table 12.
5,median and mean values by sector of economic benefits from landsat imagery to established and new/returning u.s. and international landsat users registered with the u.s.
5,"geological survey (n = 6,619) ........................................................................................................................"
5,35 table 13.
5,annual aggregate economic benefits to landsat users registered with the u.s.
5,geological survey from landsat imagery distributed by the earth resource observation and science (eros) center in 2011 ..................................................................................................................... 36 iv
6,"acronyms and initialisms aster advanced spaceborne thermal emission and reflection radiometer alos advanced land observing satellite avhrr advanced very high resolution radiometer cbers china-brazil earth resources satellite ci confidence interval cvm contingent valuation method eo-1 earth observing one eros earth resources observation and science center etm+ enhanced thematic mapper plus ikonos derived from eikōn, the greek word for image lb lower bound mss multispectral scanner modis moderate resolution imaging spectroradiometer slc scan-line corrector spot satellite pour l’observation de la terre tm thematic mapper wtp willingness-to-pay v"
7,"executive summary landsat satellites have been operating since 1972, providing a continuous global record of the earth’s land surface."
7,the imagery is currently available at no cost through the u.s.
7,geological survey (usgs).
7,"we conducted a survey in early 2012 to explore who uses landsat imagery, how they use the imagery, and what the value of the imagery is to them."
7,"the survey was sent to all users registered with usgs (users who have created a login and password to access imagery through usgs directly) who had accessed landsat imagery in the year prior to the survey (n = 44,731)."
7,all contact with users was via email and the survey was administered online.
7,"the response rate was 30% with 13,473 users responding."
7,"of those users, 11,275 were current landsat users who had used the imagery in their work in the year prior to the survey."
7,the results reported below apply to current landsat users registered with usgs.
7,landsat users slightly less than three-quarters of the users were international (73%) and the rest were from the united states.
7,"new users (those who had never used landsat imagery before it became available at no cost in 2008) constituted a large group of users (43%), as did established users (those who used landsat regularly both before and after it became available at no cost, 41%)."
7,"there was also a small group of returning users (those who had used landsat in the past, but had not used landsat for at least a year prior to it becoming available at no cost, 16%)."
7,the majority of users were end users who apply imagery or products derived from imagery to accomplish work.
7,"more than half of the users worked in academia, but users from all sectors were represented."
7,"landsat use of the satellite imagery used in the year prior to the survey, one-quarter of users indicated that they used only landsat imagery."
7,"the rest of the users used a mix of imagery, with more than half of the imagery, on average, coming from landsat sensors."
7,"of the landsat imagery used, on average, 44% was from etm+ (enhanced thematic mapper plus, landsat 7) and 44% was from tm (thematic mapper, landsats 4 and 5), with 7% from mss (multispectral scanner, landsats 1- 5) and the remainder from an unspecified landsat sensor."
7,"the majority of users (78%) used scenes acquired by landsat sensors during two or more 5-year time periods and more than half (57%) used scenes from three or more time periods, indicating most users are working on projects spanning multiple years."
7,"in the year prior to the survey, projects that used landsat imagery ranged from local to global geopolitical scales in locations around the world."
7,"users applied the imagery in 38 different primary application areas, with the most common being environmental sciences and land use/land cover."
7,impacts of no-cost data policy the entire archive of landsat imagery became available online at no cost at the end of 2008.
7,"to determine the impacts of this free and open data policy, we asked established users about their imagery acquisitions before and after the policy went into effect."
7,usgs was the most common source of landsat imagery both before and after the policy change but the percentage of users obtaining landsat from usgs increased from 54% before the policy change to 81% after the policy change.
7,"additionally, after the policy change, the average number of scenes obtained from all sources annually per user more than doubled while the average amount spent annually on landsat imagery per user decreased by 78%."
7,though it may be expected that users would spend zero dollars vi
8,"on imagery after it became available at no cost from usgs, this is not the case."
8,one reason for this is that users are not obtaining all their landsat imagery from usgs.
8,"some users are still purchasing imagery from other providers, possibly to obtain imagery which has been processed beyond what is provided by usgs."
8,value of landsat imagery importance and satisfaction we used four approaches to estimate the value of landsat to users.
8,"first, we explored the importance of landsat imagery to users, as well as their satisfaction with the imagery."
8,"users were asked to rate 14 landsat attributes, ranging from availability and cost to spatial and spectral resolution."
8,"on average, all attributes were rated as important and users were satisfied with the provision of those attributes."
8,"the highest ratings were for availability, accessibility, and cost, which indicate that these are the most important attributes to users and they are satisfied with how the imagery is being provided."
8,"benefits of landsat second, we asked about the environmental and societal benefits users observed from their projects that used landsat."
8,"more than 80% of users saw environmental benefits, including improving or enabling long-term planning or monitoring, protecting or improving environmental conditions, and maintaining or improving ecosystem services."
8,almost 90% saw improvements in decision-making through better communication of concepts using landsat imagery.
8,more than three-quarters cited supporting enforcement of regulations or policies and reducing human risk or increasing human safety as benefits.
8,close to 70% of users also saw some resolution of disputes or reduction in conflicts as a result of projects using landsat.
8,"dependence on landsat third, we asked about dependence on landsat imagery."
8,"this was measured by level of use, self-described dependence on the imagery, what users would do if landsat imagery was no longer available, and how the inability of landsat 5 to collect new imagery from fall 2011 to spring 2012 had affected their work."
8,"one-quarter of users were classified as heavy users, applying landsat in 71% or more of their work and another 28% were medium users, applying landsat in 31-70% of their work."
8,"regardless of level of use, the majority of users indicated they were very (39%) or moderately (36%) dependent on landsat imagery to do their job."
8,"when asked what actions they would take if new and archived landsat imagery was no longer available, 62% of users said they would discontinue at least some of their work."
8,"of users who would discontinue work, they would discontinue, on average, half of their work."
8,two-thirds of users would substitute other information in some of their work.
8,"the most common substitute information would be other imagery, followed by non-imagery data sets and on-the-ground fieldwork."
8,"of those users who would use substitute imagery, more than half would be likely to replace landsat with imagery that is also available at no cost, such as aster (advanced spaceborne thermal emission and reflection radiometer), modis (moderate resolution imaging spectroradiometer), and cbers (china-brazil earth resources satellite)."
8,"still, if landsat was no longer available, the majority of users (70%) believed it was somewhat or very likely that their vii"
9,"overall costs would increase, indicating there are other costs related to switching to different imagery, beyond any cost of the imagery itself."
9,"while the survey was underway in early 2012, new landsat 5 data were not available."
9,"although the loss of newly acquired landsat 5 imagery was obviously undesirable, the situation provided an opportunity to ask users about their actual responses to the loss of imagery."
9,more than three-quarters of current landsat users (79%) had used landsat 5 imagery in the year prior to the survey.
9,more than 40% of those users decreased or ceased their use of landsat imagery after landsat 5 stopped acquiring imagery.
9,"more than two-thirds of landsat 5 users indicated that the loss of the imagery negatively impacted their work through decreased quality or scope of work, increased time spent on work, and (or) increased costs of work."
9,"economic benefits from landsat lastly, we utilized the contingent valuation method (cvm) to estimate the economic benefits to users from landsat imagery."
9,"cvm is a survey-based nonmarket valuation approach, widely used to estimate the economic benefits of goods or services that are not bought and sold in markets."
9,two cvm questions were asked in which survey participants were asked to decide whether a landsat scene is worth the amount specified in the questions.
9,an estimate of the average economic benefits of landsat is inferred from the responses to these questions.
9,the average benefits per scene varied across user groups.
9,established users reported higher benefits than new/returning users.
9,international users also reported greater benefits than u.s. users.
9,"using the average economic benefit per scene for each of four user groups (established and new/returning u.s. and international users) and the estimated number of landsat scenes directly distributed to these groups from eros in 2011, an aggregated value of the imagery was calculated."
9,"in 2011, the economic benefit from landsat imagery obtained from eros was estimated to be just over $1.79 billion (lower bound (lb) = $1.64 billion) for u.s. users and almost $400 million (lb = $363 million) for international users, resulting in a total annual economic benefit of $2.19 billion (lb = $2 billion)."
9,this estimate does not include benefits from reuse of the imagery after it has been obtained from eros or from the use of value-added products based on landsat imagery.
9,"conclusion the results of the survey revealed that users around the globe from multiple sectors use landsat imagery in many different ways, as demonstrated by the breadth of project locations and scales, as well as application areas."
9,"changes in acquisition patterns, including the increase in the number of scenes acquired and the decreasing amount of money spent after the imagery became available at no cost, point toward increases in future use."
9,"the value of landsat imagery to these users was demonstrated by the high importance placed on the imagery, the numerous benefits observed from projects using landsat imagery, the impacts if landsat imagery was no longer available, and the substantial aggregated annual economic benefit from the imagery. viii"
10,page left intentionally blank. ix
11,"users, uses, and value of landsat satellite imagery— results from the 2012 survey of users by holly m."
11,"miller 1, leslie richardson1, stephen r."
11,"koontz2, john loomis 2, and lynne koontz1 introduction remotely sensed data, such as satellite imagery, are an increasingly important component in understanding and monitoring the earth."
11,"there are a wide variety of satellites now flying; the united states alone had more than 80 civil earth observation instruments operating in 2012 (national research council, 2012)."
11,"landsat satellites provide multispectral, moderate-resolution land imagery that offers a unique combination of three important characteristics."
11,"first, the archive of imagery extends back to 1972, allowing for broad-area analyses over several decades."
11,"second, the imagery is and has been collected globally on a regular basis, providing consistent repeat coverage."
11,"third, the imagery is currently available at no cost and with no user restrictions to those downloading images from the u.s."
11,geological survey (usgs).
11,"landsat satellites are operated by usgs which receives, processes, distributes, and archives the imagery at the earth resources observation and science (eros) center in sioux falls, south dakota."
11,"the successful launch of the landsat data continuity mission (ldcm) on february 11, 2013, continues the decades-long landsat program with landsat 8."
11,landsat 8 is now the lead satellite along with landsat 7 which will also continue to provide imagery.
11,landsat 7 was launched in 1999 and provided 4 years of high-quality data before it sustained a critical technical malfunction in may 2003.
11,the imaging instrument’s scan-line corrector (slc) failed and this limitation (commonly referred to as slc-off) has since reduced the usability of landsat 7 imagery.
11,"until december of 2012, landsat 5 operated concurrently with landsat 7 which helped to mitigate the issues caused by the slc-off."
11,"however, after more than 28 years of service, the decision was made to decommission landsat 5 due to a gyroscope issue."
11,"as the satellites have changed over the last decade, so has the provision of the imagery."
11,"the entire archive of landsat imagery, including all new acquisitions, became available online at no cost at the end of 2008 under a new free and open data policy."
11,"from late 2008 to september 2012, 9 million scenes were downloaded from eros, with more than 3 million scenes distributed in 2012 alone."
11,"prior to the availability of no cost imagery, the most scenes sold in one year totaled 25,000."
11,landsat imagery provides unique spatial information for use by many people both within and outside of the united states.
11,"however, the population of these users is unknown, so determining exactly who these users are, how they use the imagery, and the value and benefits derived from the imagery is a challenge."
11,there have been a few surveys and studies that have addressed this issue.
11,"as part of a larger study including multiple surveys and case studies, we conducted a survey of users in 2009 (miller and others, 2011) to provide baseline information on 1 policy analysis and science assistance branch, u.s."
11,"geological survey, fort collins, colo."
11,"2 department of agricultural and resource economics, colorado state university, fort collins, colo."
12,"the users, uses, and value of the imagery, but the results were not generalizable to a larger population of users."
12,"other recent studies have surveyed specific groups of users of landsat and other imagery (for example, eros, 2007; green and others, 2007; national states geographic information council, 2006; stoney, fletcher, and lowe, 2001)."
12,these surveys tended to be more technical in nature and have added to the body of knowledge regarding opinions on the attributes of various sensors.
12,"the last comprehensive evaluation was completed almost 40 years ago and attempted to project the conceivable economic benefits of a continued landsat program (econ, inc., 1974)."
12,much has changed since that time—not only with the characteristics of remotely sensed data but the applications of the imagery.
12,"one of the most impactful changes is the free and open data policy, which has resulted in a dramatic increase in both scenes distributed from eros and users registered with eros."
12,the number of registered eros users has increased tenfold since 2008 providing an opportunity to sample a greater variety of landsat users while still being able to generalize to a population.
12,"to obtain information regarding these users and their uses of the imagery, we conducted a second survey in 2012."
12,sampling the population of interest for this study comprised all people who had accessed landsat images through eros within the year prior to the survey; it did not include downstream and secondary users who do not obtain imagery from eros.
12,"a list of 46,146 email addresses was provided by eros."
12,"after duplicate and nonworking email addresses were removed, 44,730 addresses remained."
12,"because of the low time and cost barriers associated with contacting users via email and providing the survey exclusively online, we chose to conduct a census of this population, rather than take a sample."
12,one of the main reasons for a census approach was because just over half of the users (52%) on the list resided in countries where english is not an official language.
12,"because the survey was only available in english, we anticipated that there would be language barriers with some users."
12,every user must have at least some knowledge of the english language to navigate the web sites that provide access to landsat imagery.
12,"however, because of the complexity of some of the questions on the survey, not all users may have been able to fully understand every question."
12,a random sample would have limited the number of users contacted and thus potentially increased the impact of any existing language barriers on the response rate.
12,a census ensured that everyone who had sufficient knowledge of english was afforded an opportunity to take the survey.
12,"the language barrier may have introduced some bias into the results, but it is very difficult to determine if this is the case for this survey effort."
12,"although there were some open-ended questions where users had the opportunity to write in responses, the small amount of writing hindered any kind of fluency analysis."
12,survey we launched the survey in april 2012 to all the users with valid email addresses on the eros list.
12,"for continuity, the survey was very similar to the 2009 survey."
12,the survey was developed in conjunction with experts at eros to ensure that the technical details were accurate and that the instrument would gather information that would inform the usgs land remote sensing program’s distribution of imagery and future program requirements.
12,"the 2009 survey was conducted entirely online and we followed the same model for the 2012 survey, using a modified dillman method for contacting users via email (dillman, 2007)."
12,users received up to six emails asking for their participation in the survey.
12,the sender and subject line were varied 2
13,with each email to decrease the chances of being caught in spam filters and to increase the chances of recipients opening an email.
13,"each email contained a link unique to that recipient to the online survey, which allowed individual users to enter and exit the survey as they wished while saving their answers."
13,"as soon as users clicked on the submit button at the end of the survey, the survey was considered complete and they were sent no further emails."
13,"an online survey is not appropriate for all populations, because often members cannot be assumed to have access to a computer, access to the internet, an email account, or the technological skills necessary to complete a survey online."
13,"in this case, the population consists of imagery users who must have access to a computer and the internet to have accessed the imagery through eros, who have an email account, and who must be at least somewhat technologically adept to use the imagery."
13,providing the survey online allowed an opportunity to ask only the questions relevant to each respondent through the use of automated logic patterns in the survey.
13,"because there was no guarantee that all the users had used landsat imagery in their work in the year previous to the survey, we constructed a survey with questions tailored to both current (used landsat in the year prior to the survey) and past (used the imagery at some point but not in the year prior to the survey) users of the imagery."
13,the set of questions for each of these users was considered a survey “path.”
13,"the answers to certain questions directed users to the appropriate survey path, reducing the burden on users and collecting the most relevant information from each respondent."
13,"results analyses we analyzed the data in several different ways, including examining frequency data, chi- square analyses, and t-tests (as described in ott and longnecker, 2001)."
13,"a contingent valuation analysis was used to estimate economic benefits (champ and others, 2003)."
13,because landsat satellites are built and operated by the u.s.
13,"government, the views of u.s. users were of particular interest, so most of the results are presented for all users and for u.s. users and international users separately."
13,significant differences between u.s. and international users are reported when they occur (refer to the following section on statistical significance and interpretation for what constitutes significance for these analyses).
13,"where there are differences, chi-squares are reported for categorical variables and t-tests are reported to compare means computed from scale variables."
13,the contingent valuation analysis is described in detail in the economic benefits from landsat imagery section and in appendix 2.
13,"statistical significance and interpretation because of the large sample size, the statistical power of all tests is very high (close to or at 100%), which may lead to differences that are statistically significant but not meaningfully different (in other words, practically significant)."
13,"because of this, we consider differences to be statistically significant at p ≤ 0.001, rather than the more typical p ≤ 0.05 found in most social science research."
13,"although this significance level may seem conservative, in these analyses, p- values are mainly used as guides to identify tests that may yield significant effect sizes; p-values greater than 0.001 are unlikely to yield significant effect sizes."
13,"effect sizes are measurements of the amount of impact an independent variable has on a dependent variable (murphy and myors, 1998, p. 12) and are better indicators of meaningful differences than p-values."
13,the effect sizes 3
14,calculated for these analyses are phi (φ) and cramer’s v for chi-square analyses and cohen’s d for t-tests (table 1).
14,"cohen (1988, p. 25–27, 79–80) provides the following examples to assist in interpreting these effect sizes: • a small effect = difference in mean height between 15- and 16-year-old girls, • a medium effect = difference in mean height between 14- and 18-year-old girls, and • a large effect = difference in mean height between 13- and 18-year-old girls."
14,"following cohen’s recommendations on the interpretation of effect size for behavioral and psychological studies (1988, p. 25), we consider a statistically significant measure with an effect size of 0.1 (for phi and cramer’s v) or 0.2 (for cohen’s d) or greater to indicate a meaningful difference for this study."
14,all statistical results are located in the footnotes or tables.
14,table 1.
14,"guidelines for interpretation of effect sizes (from cohen, 1988)."
14,"effect size small effect medium effect large effect phi (φ) and cramer’s v 0.1 0.3 0.5 cohen’s d 0.2 0.5 0.8 response rate almost 13,500 people responded to the survey for a response rate of 30% (n = 13,473)."
14,"this response rate is equivalent to the average response rates for online surveys reported in several meta-analyses (for example, lozar manfreda and others, 2008; sheehan, 2001; shih and fan, 2008)."
14,"this number includes both completed surveys (n = 11,749) and partially completed surveys (n = 1,724)."
14,"partially completed surveys were only included if the respondent had answered a key question about their status as a landsat user (new, established, or returning) located about halfway through the survey."
14,"because the response rate was not 100%, there was the possibility of non-response bias in the results."
14,non-response bias can occur when those people who did not respond to the survey are different in some way than those who did.
14,a non-response survey was conducted to help to determine if non-response bias might exist.
14,"this short survey contained four questions: current or past landsat user; new, established, or returning user; work sector (government, private business, academia, and so forth); and citizenship."
14,"a total of 1,622 individuals responded to the non- response survey."
14,these results were compared to those of the respondent sample to determine differences.
14,there were no statistically significant differences in the distribution of the four variables between respondents and non-respondents.
14,response rates to individual questions are also of concern when conducting statistical analyses.
14,the percentage of missing data per question ranged from 0 to 34%.
14,"the percentage of missing data generally increased as respondents progressed through the survey, most likely due to attrition as well as the increasing difficulty of the questions."
14,"although more than 10% missing data on any given question may be problematic (lynch, 2003), given the large sample sizes for this survey, the power remains very high for all results reported here."
14,"however, there is a chance that respondents who did not respond to certain questions would have responded differently than those who did respond, so where the percentage of missing data is more than 10% for a given question, that information is given in the text or in a footnote."
15,user types current landsat users (users who had used landsat in their work in the year prior to the survey) composed 84% of the sample and past landsat users composed 16% (fig.
15,past landsat users were asked only a handful of questions to determine why they were not currently using landsat (see appendix 1 for a summary of results for these users).
15,the results reported here apply to current landsat users registered with usgs eros.
15,"of the current landsat users, 27% were citizens or permanent residents of the united states and 73% were from other countries."
15,"not all users answered the citizenship question on the survey; for those who did not (18%), the citizenship information from the original list provided by eros was used instead."
15,"the distribution of users is very similar to the distribution in the original eros list, which contained 31% u.s. users and 69% international users."
15,users from 167 countries responded to the survey.
15,"more than half (54%) were from countries where english is not an official language, slightly more than the percentage on the original eros list (52%)."
15,this indicates language barriers may not have played a large role in whether users chose to respond.
15,the large increase in the number of registered users at eros after the free and open data policy went into effect led us to hypothesize that at least some of these users would be new (they had never used landsat imagery before it became available at no cost).
15,"in fact, new users were the largest group of users (43%), followed by established users (those who used landsat regularly both before and after it became available at no cost, 41%, fig."
15,"there was also a small group of returning users (those who had used landsat in the past, but had not used landsat for at least a year prior to it becoming available at no cost, 16%)."
15,how the imagery is used can also delineate types of users.
15,"more than 60% of users identified themselves as end users who apply imagery or products derived from imagery to accomplish work, one-quarter of users classified themselves as product developers who create products derived from imagery, and 6% of users identified themselves as technical users who work on issues related to imagery such as calibration and validation."
15,less than 4% of users classified themselves as data providers who provide imagery for someone else to use and less than 3% as managers who supervise imagery users.
15,figure 1.
15,"respondents by landsat imagery use and current landsat users by citizenship (n = 13,473)."
15,"90% 11,275 current landsat user 80% percentage of respondents 8,209 70% past landsat user 60% current u.s. user 50% 40% current international 3,066 user 30% 2,198 20% 10% 0% type of user 5"
16,figure 2.
16,"status of landsat imagery use among current landsat users (n = 11,227)."
16,"50% current landsat user 45% u.s. user 40% percentage of respondents international user 35% 30% 25% 20% 15% 10% 5% 0% established user new user returning user type of user demographics the average current landsat user was male, 38 years old, 3 and highly educated."
16,more than three-quarters of the users were male 4 and 57% had at least 18 years of education.
16,"5 users had, on average, 10 years of experience using satellite imagery and (or) gis software, 6 and a third were members of remote sensing and (or) gis professional organizations."
16,7 u.s. users were more likely to be a member of such an organization (48%) compared to international users (26%).
16,"8 the predominant sector was academic institutions (58%), followed by private businesses (15%), federal governments (11%), nonprofit organizations (6%), and state 9 governments (5%) (fig."
16,"only 2% of the users worked for local governments, and less than 0.3% worked for indigenous groups, tribes, or nations."
16,slightly more than 2% of users chose “other” because they worked for more than one sector or had recently retired (they are not shown in fig.
16,"3). 3 20% of eligible respondents did not answer this question. 4 17% of eligible respondents did not answer this question. 5 15% of eligible respondents did not answer this question. 6 34% of eligible respondents did not answer this question. 7 19% of eligible respondents did not answer this question. 8 2 χ = 391.73, φ = -0.207 9 state governments include provinces, departments, and other similar geopolitical designations."
17,figure 3.
17,"sectors of current landsat users (n = 10,789)."
17,"70% current landsat user 60% u.s. user international user percentage of respondents 50% 40% 30% 20% 10% 0% sector use of landsat imagery the first section of the survey established how the imagery is used, including types of imagery used, the temporal and geopolitical characteristics of projects, and application areas."
17,each question asked users to consider their use of landsat in their work over the year prior to the survey.
17,users were also asked how their use of landsat had changed over time.
17,types of imagery used about 26% of users indicated that the only satellite imagery they used in the year prior to the survey came from landsat sensors.
17,"the remaining 74% of landsat users indicated they used a mix of satellite imagery, with the majority on average coming from landsat, followed by modis (moderate resolution imaging spectroradiometer), aster (advanced spaceborne thermal emission and reflection radiometer), spot (satellite pour l’observation de la terre), and quickbird (table 2)."
17,"of the landsat imagery obtained in the past year, on average an equivalent amount came from the etm+ (enhanced thematic mapper plus) sensor on landsat 7 and tm (thematic mapper) sensors on landsats 4 and 5, while much less came from the mss (multispectral scanner) sensors (landsats 1 through 5; table 3)."
17,the remainder came from an unspecified landsat sensor.
18,table 2.
18,"mean percentage of imagery used in the year prior to the survey among current landsat users who used a mix of satellite imagery (n = 8,330)."
18,see p. vi for definitions of acronyms.
18,"current landsat users u.s. users international users imagery (n = 8,330) (n = 2,088) (n = 6,242) landsat 51% 54% 50% modis 11% 12% 11% aster 8% 7% 9% spot 6% 4% 7% quickbird 4% 5% 4% ikonos 3% 3% 3% geoeye-1 3% 3% 2% worldview-2 3% 3% 3% alos 2% 1% 2% avhrr 2% 2% 1% 1 other 7% 6% 8% total 100% 100% 100% 1 contains 1% or less from each of the following: cbers, envisat, eo-1, formosat 2, rapideye, resourcesat-1/irs, and other imagery."
18,table 3.
18,"mean percentage of imagery from landsat sensors used in the year prior to the survey among current landsat users (n = 11,275)."
18,see p. vi for definitions of acronyms.
18,"current landsat users u.s. users international users imagery (n = 11,275) (n = 3,066) (n = 8,209) etm+ (landsat 7) 44% 40% 46% tm (landsats 4 and 5) 44% 45% 43% mss (landsats 1-5) 7% 7% 7% unspecified landsat sensor 5% 8% 4% total 100% 100% 100% temporal and geopolitical characteristics of projects using landsat imagery users were working on projects spanning the entire 40 years of the landsat archive, though they were more likely to obtain more recently acquired scenes than older scenes from the landsat archive."
18,"the majority of users obtained scenes acquired in 1996 or later, as compared to less than one-fifth of users obtaining scenes acquired in 1980 or before (fig."
18,this trend mirrors the number of scenes downloaded from eros; more recent scenes are downloaded more often than older scenes.
18,this trend also may reflect the fact that there were fewer scenes acquired in the earlier years and users may simply not be able to find scenes that correspond to their area 8
19,of study during those time periods.
19,"the majority of users (78%) obtained scenes from two or more 5-year time periods and more than half (57%) obtained scenes from three or more time periods, indicating most users are working on projects spanning multiple years."
19,figure 4.
