page,p
3,"data value chain is deﬁned as an information areas have been lost, forests have disappeared, desertiﬁcation has in- ﬂow that describes a series of steps required to generate value and creased and glaciers have receded (unccd, 2017a)."
3,"land cover (lc) useful insights from data (european commission, 2014), (curry, 2016). and land use (lu) changes are considered as major visible indicators of to fully realize the value chain of eo data, the data-information- the human footprint (giuliani et al., 2017a)."
3,"consequently, avoiding, knowledge-wisdom (dikw) paradigm can facilitate evidence-based reducing and reversing land degradation is an urgent action to protect decision-making processes and informs about the limits of our planet biodiversity and ecosystem services as well as ensuring human well- (ackoﬀ, 1999), (rowley, 2007)."
3,"in dikw, data is considered as a col- being (ipbes, 2018). lection of facts/measurements in a raw or unorganized form (e.g., unsustainable land use management strategies (e.g., ecosystem de- numbers); information is generated from data that has been cleaned of struction for crop or grazing lands) are recognized as the main drivers errors and further processed in a form that makes it easier to visualize, of land degradation caused by high-consumption lifestyles of developed analyze and interpret for a speciﬁc purpose (e.g., relation with physical countries and the increasing consumption in emerging economies and/or social phenomena)."
3,"in turn, knowledge is generated when in- (ipbes, 2018), (cowie et al., 2018), (ghebrezgabher et al., 2019)."
3,"as- formation is not only perceived as a description of collected and or- sociated with population growth, this leads to unsustainable pathways ganized facts (e.g., contextualization), but also when one understands of agricultural expansion, natural resource and mineral extraction, as how to apply it to achieve certain objectives (i.e., elaborating valuable well as urbanization, which have great impacts on degrading land (ivits patterns)."
3,"finally, wisdom is when knowledge is applied to action to and cherlet, 2013)."
3,"consequently, there is a critical need to strengthen explore future scenarios and answer question such as “what is the best” national capacities to quantitively assess land degradation as required or “why do something” (ackoﬀ, 1999), (rowley, 2007). by the united nations sustainable development goals (sdgs) (sims to reach the objective of a sustainable development, it is critical to et al., 2019), and adopt land degradation neutrality (ldn) targets as support decision/policy-makers with proper knowledge on quantitative proposed by the united nations convention to combat desertiﬁcation targets, at various spatial scales and across disciplines, in order to (unccd) (cowie et al., 2018), (chasek et al., 2019; gilbey et al., 2019; support evidence-based policy making (rockström et al., 2018)."
3,"in- metternicht et al., 2019)."
3,"ldn is deﬁned as “a state whereby the amount formed governance can strengthen policies and planning developments and quality of land resources, necessary to support ecosystem functions and supported by best practices for sustainable development (griggs et al., services and enhance food security, remains stable or increases within spe- 2013)."
3,"selecting and gathering the necessary eo to inform environ- ciﬁed temporal and spatial scales and ecosystems” (cowie et al., 2018), mental policy indicators is a scientiﬁc challenge."
3,"in order to fulﬁl this (chasek et al., 2019)."
3,"this approach represents a paradigm shift in land task, essential variables have been deﬁned for climate, biodiversity, management and planning policies."
3,"it aims at counterbalancing the loss water, and oceans to describe the natural earth system, and are now of productive land with the restauration of degraded areas by devel- being developed also for socio-economic variables (lehmann et al., oping conservation measures and sustainable land management prac- 2019a). tices (gilbey et al., 2019)."
3,"this is exempliﬁed by one of the objectives of the sdgs deﬁned in remotely-sensed earth observations (eo) acquired by satellites can the agenda 2030 for sustainable development (united nations, 2015). be a reliable source for gathering eﬀective land degradation (ld) in- the sdg indicator 15.3.1 (“proportion of land that is degraded over formation (dubovyk, 2017)."
3,"indeed, the increasing availability of eo total land area”) is aiming to deﬁne such a quantiﬁable target to data together with improved computing and storage capacities allow monitor and assess degraded land nationwide."
3,"it is presumed that monitoring, mapping, and assessing ld and its change over time on unccd will collect, review and analyze, every four years, data reported large areas in a consistent and robust manner (gibbs and salmon, by countries through their national reporting process."
3,"however, there 2015)."
3,"however, currently no mechanisms are routinely generating are currently several drawbacks: accurate, consistent and regular ld information."
3,the large volumes of freely and openly available eo data are still underutilized and not ef- (1) this indicator was classiﬁed in tier 2 (and since december 2019 is fectively used for national environmental monitoring.
3,"therefore, map- now a tier 1 indicator), meaning that the that the indicator is ping and monitoring ld changes remains a challenge that is not ade- conceptually understandable, has an internationally agreed meth- quately addressed at the national scale. odology but data are not regularly produced by countries (anderson to address this sustainability challenge, timely and reliable access et al., 2017), to environmental data and information is fundamental (giuliani et al., (2) lack of capacities at the country level in obtaining, using and va- 2017a)."
3,"it provides the necessary basis for reliable and accountable lidating eo data for unccd national reports, scientiﬁc understanding and knowledge to support informed decisions (3) limited data are currently oﬃcially provided by the united nations and evidence-based policy advices (nativi et al., 2019)."
3,"therefore, global sdg database (https://unstats.un.org/sdgs/indicators/ reaching the goal of sustainable development requires the integration of database/) for sdg15.3.1, diﬀerent datasets describing the three dimensions of sustainability to (4) having the indicator value is an important information, but to adequately characterize a given location (lehmann et al., 2017)."
3,"this support eﬃcient and eﬀective decision-making, knowledge is re- allows monitoring and assessing environmental conditions at diﬀerent quired. scales (e.g. national, regional, global); understanding interactions be- tween various systems (e.g. atmosphere, hydrosphere, biosphere), and consequently, the aim of this paper is to provide an initial overview model future changes (costanza et al., 2016)."
3,"consequently, informa- of an innovative and scalable approach to monitor land degradation at tion technology can play a signiﬁcant role (i.e., digital transformation) various scales (e.g., national, regional, global) in compliance with the to leverage modern analytics and modelling technologies (e.g., big sdg15.3.1 indicator un guidance, and generate knowledge using eo data, artiﬁcial intelligence) and generate the required knowledge for data to support sdgs. decision-makers (nativi et al., 2019)."
3,"to this end, a change of paradigm is required, moving from tradi- tional data-centric approach to more information and knowledge 2"
4,"giuliani, et al."
4,int j appl earth obs geoinformation 88 (2020) 102068 fig.
4,schematic representation of the methodology for generating the sub-indicators and calculating the sdg15.3.1 indicator (adapted from united nations statistical division 2018).
4,"methodology area, derived from a binary classiﬁcation of land condition (i.e., de- graded or not degraded) measures by three sub-indicators: the proposed methodology follows the data-information- knowledge-wisdom (dikw) (rowley, 2007) pattern to organize the (1) land cover and land cover changes, to determine the possible di- diﬀerent components into a coherent workﬂow to enhance scalability minution of ecosystem services that are valuable in a local or na- (e.g., diﬀerent scales from national to global) and ﬂexibility (e.g., dif- tional context (burkhard et al., 2009, ban et al., 2015; andrew ferent data sources, processing platforms) for eﬀective environmental et al., 2014). monitoring."
4,"it applies the oﬃcial un sdg indicator framework (united (2) land productivity trends, to assess land productive capacity and nations statistical division, 2018) and the guidance for implementation health changes."
4,"it can indicate changes in ecosystem functioning proposed by unccd, the custodian agency for the sdg indicator 15.3.1 and decreasing trends can suggest that land is degrading (cowie (unccd, 2017b)."
4,"one of the objectives is to use eo data to enhance et al., 2018), (oehri et al., 2017). quality, coverage and availability of the information required to gen- (3) carbon stocks (above and below ground) trends, to evaluate soil erate a sdg indicator."
4,"the following characteristics of eo data can quality associated with nutrient cycling and its stability and struc- bring major beneﬁts to support directly or indirectly 72 targets and 30 ture with direct implications for water inﬁltration, soil biodiversity, indicators of the sdg framework (ceos, 2018), (group on earth vulnerability to erosion, and ultimately the productivity of vege- observations, 2017): tation, and in agricultural contexts, yields (stumpf et al., 2018), (hengl et al., 2017)."
4,"1 spatial resolution: capacity to provide information, potentially for every 10 m x 10 m."
4,"the quantiﬁcation of the indicator is based on the evaluation of 2 temporal resolution: capacity to capture data at diﬀerent frequencies changes in the sub-indicators to derive the proportion of land that is of revisit (e.g., 5 days for sentinel-2, 16 days for landsat). degraded."
4,the three sub-indicators are complementary and responsive 3 scale: capacity to provide information for scales ranging from local to diﬀerent degradation elements.
4,"to determine whether a given land up to global. unit is degrading, stable or improving the one out, all out (1oao) 4 time-series: capacity to provide continuous data starting from 1972 principle is used. (e.g., landsat)."
4,"if one of the values of sub-indicators is negative, then the land unit 5 multi-spectral: provides measurement in diﬀerent wavelengths (e.g., is considered as degraded."
4,"this is a precautionary rule considering that visible, thermal near-infrared) to capture diﬀerent information on stable or improved land condition in any sub-indicators cannot coun- various environmental components (e.g., land, water). terbalance the degradation eﬀects in the others (fig."
4,"6 consistency: gives the ability to compare generated information in a land degradation is generally context-speciﬁc and therefore makes consistent manner at various scales. it diﬃcult for a single indicator to capture the full complexity of land 7 complementarity: data can be validated using additional sources such state and condition (gilbey et al., 2019)."
4,"however, the sub-indicators as sensors or crowd-sourced data. are suﬃciently robust to address changes in diﬀerent relevant ways such as understanding relatively fast changes with land cover or pro- 2.1."
4,"sdg15.3.1 deﬁnition and calculation ductivity trends while capturing slower changes through carbon stocks (cowie et al., 2018), (gonzalez-roglich et al., 2019)."
4,"these sub-in- land degradation is deﬁned by the united nations as “the reduction dicators are widely accepted for monitoring major factors and driving or loss of the biological or economic productivity and complexity of rain fed variables reﬂecting the capacity to deliver valuable ecosystem services cropland, irrigated cropland, or range, pasture, forest and woodlands re- (fu et al., 2015)."
4,"their deﬁnition and methodology for calculation are sulting from a combination of pressures, including land use and management recognized as technically and economically feasible for systematic ob- practices” (united nations statistical division, 2018)."
4,"total land area is servation (bojinski et al., 2014), (pereira et al., 2013)."
4,"the indicator the total country area without considering inland waters surfaces (e.g., should be derived generally from standardized and comparable na- major rivers and lakes)."
4,it is expressed in hectares or km2.
4,the indicator tional oﬃcial data sources.
4,"however, due to their nature, these sub- represents the portion, in percentage, of degraded land over total land indicators can be derived from satellite eo as well as geospatial data 3"
5,"giuliani, et al."
5,"int j appl earth obs geoinformation 88 (2020) 102068 from regional and global data repositories and can replace, complement web service; (b) presently, the sub-indicators can be generated by using or enhance national oﬃcial data sources after validation by national diﬀerent data sources and processing platforms; (c) scalability and authorities (unccd, 2017b). ﬂexibility of the entire value-chain was improved, introducing, for ex- ample, the possibility to parallelize the model execution and address 2.2."
5,system architecture and implementation important challenges raised by big data.
5,"this implementation scheme allows users to compute each sub-indicator separately in a spatially currently, the reference implementation to help countries mon- explicit manner under the form of raster maps that is than integrated itoring degraded land is trends.earth (gonzalez-roglich et al., 2019)."
5,"it into a ﬁnal indicator map, producing at the same time a table with is a qgis plugin working in combination with the google earth engine results reporting areas potentially improved, stable or degraded over (gee) to facilitate data preparation, processing and visualization for the area of interest."
5,"this enables the use of diﬀerent data sources, such generating both the sub-indicators and the ﬁnal sdg indicator 15.3.1 as the copernicus open access hub (previously known as sentinels (meyer and riechert, 2019), (gorelick et al., 2017)."
5,"the objective of scientiﬁc data hub) and/or the copernicus data and information this model is to help countries in analyzing data and preparing their access services (dias), the global earth observation system of systems reporting (e.g., plot time-series of sub-indicators, maps, graphics) in a (geoss), or national data infrastructures such as data cubes (european format that is directly aligned with the unccd’s performance review commission, 2018; craglia et al., 2017; asmaryan et al., 2019; giuliani and assessment of implementation system (prais), which is the re- et al., 2017c) (fig."
5,3). porting portal of ldn..
5,"the default datasets provided with trends.earth the value-chain is composed of three business processes, which are are indeed coarse in scale, but they are also among the most consistent described in the next sub-sections. globally, and this tool is desgined to use any dataset at any scale."
5,"even if this tool greatly facilitates the production of the sdg indicator, it has 2.2.1."
5,"data - sub-indicators generation some shortcomings: following trends.earth methodology (gonzalez-roglich et al., 2019) to compute the three sub-indicators, in accordance with unccd (1) it mostly relies on regional and global datasets derives from eo best practice guidance document (unccd, 2017b), a series of python data."
5,"however, it lacks greater spatial and longer temporal re- scripts were written."
5,"they were designed to be suﬃciently generic to be solution to better capture the dynamics of land degradation at na- executed (with some limited adaptation) on diﬀerent processing plat- tional scale (pasquarella et al., 2016), (pettorelli et al., 2018)."
5,this forms and using diﬀerent data sources.
5,"currently, they can be used on: limits the scalability (e.g., diﬀerent scales from national to global) (1) google earth engine using modis and avhrr data (this is the of the model. native mode of trends.earth); (2) earth observation data cube using (2) it is largely dependent on the gee platform."
5,"therefore, enhancing landsat, to enable higher spatial and temporal resolution (giuliani ﬂexibility can be valuable allowing access to diﬀerent data sources et al., 2019a) ; (3) the copernicus dias platforms (european and diﬀerent processing platforms."
5,"commission, 2018) (e.g., onda, creodias, sobloo) to demonstrate the (3) finally, it translates eo data into useful information."
5,"however, it use of european data and computing resources; and ﬁnally (4) the does not provide any knowledge."
5,having a possibility to create global earth observation system of systems (geoss) (provenzale and some knowledge would be valuable.
5,"nativi, 2017), to provide access to datasets that can be directly used as sub-indicators."
5,"consequently, to tackle these issues, it is interesting to develop the sub-indicators are using a set of essential climate variables workﬂows to address the need for trusted sources of data, essential (e.g., ndvi, soil moisture, precipitation, evapotranspiration, land variables and information to monitor the progresses made on en- cover) and are computed as follows: vironmental conditions towards policy targets (lehmann et al., 2019b)."
5,"land productivity measures land’s biological productive capacity, an to facilitate access and integration of scientiﬁc models and their important resource supporting many human activities (united nations outputs, it has been decided to use a model web approach (nativi et al., statistical division, 2018)."
5,"to assess land productivity, remotely-sensed 2013) suggesting four architectural and policy principals for im- proxies are commonly used to derive information on net primary plementation (mazzetti et al., 2016): production (npp) (paruelo et al., 2016)."
5,"diﬀerent methods or datasets can be used to estimate land productivity such as the land productivity (1) open access: notably to support the documentation, publication, dynamics using phenological metrics derived from time-series of ve- and sharing of models and algorithms. getation index (ivits and cherlet, 2013)."
5,"alternatively, the normalized (2) low entry barrier: reduce entry barriers for both resources’ providers diﬀerence vegetation index (ndvi) annual mean time-series can be and users. used to determine three measures of change (pettorelli et al., 2005): (3) service-driven approach: in particular, models and algorithms access productivity trajectory (i.e., rate of change in primary production over are provided by online services to enhance machine-to-machine time), state (i.e., detection of changes in primary productivity as com- interoperability. pared to a baseline period) and performance (i.e., local productivity (4) scalability: facilitates the use of increasingly large volume and relative to other areas that share a similar landcover type over the variety of data –i.e."
5,"big data requirements. dedicated region) (gonzalez-roglich et al., 2019), (easdale et al., 2019)."
5,"these measures are then aggregated in a 3-class (improvement; in addition, and closely related to these principles, an important stable; degradation) land productivity sub-indicator. pattern to be applied is the separation of concerns –i.e. separating a land cover changes are assessed using land cover data over a given computing process into distinct sections, so that each section addresses area for deﬁned baseline and target years."
5,to enable consistent and a separate concern.
5,"by adopting the principles and the implementation accurate comparison, trends.earth relies on the european space pattern, the software components (along with their services) dealing agency (esa) climate change initiative (cci) (http://cci.esa.int) land with data, information, and knowledge scopes were separated carrying cover data (https://www.esa-landcover-cci.org) (plummer et al., out three sub-systems that generate, respectively: the sub-indicators, 2017)."
5,"following unccd guidance, land cover data should be classiﬁed the sdg composed indicator, and the online services to access results in 7-classes (forest, grassland – including shrub and sparsely vegetated together with the visualization tools to explore them as maps and areas, cropland, wetland, artiﬁcial area, bare land and water)."
5,then a graphs (fig.
5,2). land cover transition analysis is applied to evaluate whether a given applying the separation-of-concern pattern brought a set of bene- pixel remains in the same land cover type or has changed.
5,"the resulting ﬁts, including: (a) the trends.earth model is now published as a model map is a 3-class (improvement; stable; degradation) land cover change 4"
6,"giuliani, et al."
6,int j appl earth obs geoinformation 88 (2020) 102068 fig.
6,products and services generated by the proposed workﬂow.
6,the proposed value-chain process. sub-indicator. targets at various scales.
6,"the assessment of objectives as well as the carbon stocks, above and below ground cannot be generated using deﬁnition of achievable actions, and last but not least, the commu- satellite eo data and it is particularly diﬃcult to assess for diﬀerent nication of such actions to the general public require the support of an reasons (e.g., spatial variability of soils, lack of consistent time-series evidence-based decision-making process at diﬀerent levels. data) (stumpf et al., 2018)."
6,"consequently, soil organic carbon (soc) consequently, policy-makers are increasingly requesting scientists to changes estimation is used as a proxy combining land cover and soc provide the required knowledge to establish eﬀective decision-making data."
6,"a soc reference value is deﬁned using the soilgrids carbon stocks process based on scientiﬁc evidence (nativi et al., 2019), (lehmann at 250 m resolution (hengl et al., 2017)."
6,"the 7-class land cover map et al., 2019b). used for the second sub-indicator is also used to evaluate the changes in to answer these questions, scientists need to develop scientiﬁc carbon stocks for the reporting period using conversion factors for workﬂows generating the necessary knowledge that decision-makers changes in land use."
6,then ﬁnally the soc changes are computed be- need.
6,a scientiﬁc workﬂow is a well-documented process for generating tween baseline and target/reporting period.
6,areas that show soc loss of knowledge from observation/simulation data and scientiﬁc models.
6,"it 10 % or more are considered as degraded, while areas experiencing a can be as simple as a single scientiﬁc model using predeﬁned datasets, gain of 10 % or more are showing improved conditions. or as complex as an integration of models working on multiple datasets."
6,"once computed, the sub-indicators serve has inputs (e.g., custom therefore, to develop scientiﬁc workﬂows, scientists need to handle datasets) in the trends.earth model exposed in the vlab, to generate various resources such as datasets (e.g., satellite, in-situ), programming the sdg15.3.1 indicator. languages (e.g., python, r), algorithms or modelling tools."
6,"the virtual laboratory platform (vlab), inspired by the geo model 2.2.2."
6,"from information to sdg indicator calculation web vision (santoro et al., 2016), (santoro et al., 2019), is aiming to recently, there has been a growing interest for informed decision- support the needs of scientists and modelers, facilitating the generation making processes supporting international agreements and policy of knowledge for evidence-based decision-making."
6,it allows: 5
7,"giuliani, et al."
7,int j appl earth obs geoinformation 88 (2020) 102068 fig.
7,"global model of land degradation for sdg15.3.1 showing degraded (red), stable (yellow), improved (green) or no data (black) areas (for interpretation of the references to colour in this ﬁgure legend, the reader is referred to the web version of this article)."
7,• harmonized discovery of and access to heterogeneous resources comprehensible way.
7,"dashboards are currently gaining a lot of interest (e.g. data) from diﬀerent systems as a tool for facilitating users’ interaction with complex sets of data and • publication of scientiﬁc workﬂows connecting data and models information (van ginkel kees et al., 2018) and can potentially help • execution of scientiﬁc workﬂows based on data, essential variables decision-makers or practitioners to better understand an issue (fegraus and models developed with diﬀerent programming languages and et al., 2012). simulation frameworks to create a dashboard, mapstore (https://mapstore.geo-solutions."
7,"• publication of workﬂow results it) was selected because it is an open source web-based application conceived to produce, manage and securely share maps, mashups, and all the functionalities are made available through application dashboards using resources published following ogc standards."
7,"it programming interfaces (apis) enabling distributed systems integration provides users with common standard geoportal functionalities (e.g., and end-user’s applications development. map visualization, data discovery, spatial analysis) allowing users to the typical vlab users are: ﬁnd, view and query geospatial data and integrate multiple data sources into a single map."
7,"in addition, it allows the creation of dash- • modelers who have developed a scientiﬁc model or a full scientiﬁc boards using widgets such as maps, statistical charts, tables, and text workﬂow for generating knowledge, and who would like to make it boxes. discoverable and runnable by other users."
7,• application developers who would like to build desktop and mobile 3.
7,results apps for end-users (e.g. decision-makers) on top of available vlab workﬂows.
7,"in order to validate the technical feasibility, identify the possible • scientists or policymakers who want to access knowledge through the issues and determine the potential of such an approach for generating vlab enabled applications knowledge using eo data to monitor land degradation at various scales, a proof-of-concept workﬂow has been developed."
7,"to enhance the in order to publish the trends.earth model on vlab, the python scalability and ﬂexibility of trends.earth to use various eo data sources source code available on github was utilized (https://github.com/ and processing capabilities for generating the sdg 15.3.1 indicator at conservationinternational/trends.earth)."
7,the code implements a plugin diﬀerent spatial scale and resolutions.
7,it enables also the use of com- for the qgis desktop application.
7,"after installation, the plugin calcu- ponents for model execution and orchestration (e.g., virtual lates land degradation indicator utilizing user-provided sub-indicators."
7,"laboratory), knowledge management (e.g., knowledge base), and vi- if no sub-indicator is available, it is possible to deﬁne and launch gee sualization (e.g., dashboard)."
7,"to demonstrate the scalability and ﬂex- (google earth engine) scripts for the calculation of the sub-indicators. ibility of the proposed approach, four diﬀerent use case have been the publication of trends.earth on vlab focused on the possibility implemented: to calculate land degradation indicator from existing sub-indicator datasets."
7,"essentially, this task required only a slight modiﬁcation to (1) global model using the google earth engine and modis data python code of trends.earth to cope with the need to run the plugin (fig. 4), without the user interface."
7,"(2) european model using copernicus dias platforms with sentinel-2 data, 2.2.3."
7,"from knowledge to visualization and representation (3) national model using the swiss data cube with landsat data, model outputs are then published using geoserver (https:// (4) generic model using the geoss platform to access relevant data geoserver.org), an open source web server designed to publish geos- sources that can be used as sub-indicators. patial data using widely adopted standards (e.g., web map service (wms), web coverage service wcs)) advanced by the open geospatial the main output of these models is pixel-based over the entire consortium (ogc) (giuliani et al., 2011)."
7,"it allows users to share, ac- landscape showing areas that are considered either degraded, stable or cess, and use data in an interoperable and standardized way, facilitating improved according to the sdg15.3.1 indicator."
7,"this output can be data access, exchange, and integration. then aggregated at various administrative levels including the national results are then organized in a dashboard environment that allows level."
7,"furthermore, all this information is integrated into a dashboard users visualizing and exploring model outputs in a concise and providing a consistent and comprehensible one-(web)page document 6"
8,"giuliani, et al."
8,int j appl earth obs geoinformation 88 (2020) 102068 fig.
8,sdg15.3.1 dashboard at european scale (https://geoessential.unepgrid.ch/mapstore/#/dashboard/4). allowing examination of the issue.
8,this is exempliﬁed by the following only to facilitate data and information accessibility but also help users example (fig. 5): to generate and discover knowledge.
8,"to demonstrate the facilitated this dashboard enables dynamically exploring the pixel-based map access and integration of the model and outputs and the separation of as well as aggregated indicators at national and sub-national levels. concerns proposed by the model web approach, the diﬀerent compo- maps, graph, table, and counters are synchronized and dynamically nents of the workﬂow have been integrated into the geoss platform. updated according to the zoom level."
8,it allows visualizing only the in- the following use scenarios have been deﬁned: formation on countries that are visible in the current zoom level.
8,"additionally, some text is provided to explain the issue of land de- 1 an end-user wants to know what the situation of land degradation in gradation and how the indicator is calculated."
8,the dashboard ag- europe is. gregates and provides a possible interpretation of the generated in- 2 in the geoss portal and a for “land degradation” is performed. formation: i.e. the current status and the temporal changes of the land 3 the user obtains a number of resources that matches his search degradation index.
8,"providing context to the calculated information, the criteria. process generates knowledge."
8,"4 under the knowledge tab, a description about the sdg15.3.1 in- through the dashboard, users access the knowledge on land de- dicator is provided (fig."
8,the user can then navigate deeper into gradation status directly provided by the value of the index.
8,"they also the knowledge. access further knowledge through the generation of aggregated indices 5 the user discovers that four models are available: global, european, and through visual analysis of spatial distribution through the visua- national, and generic. lized maps."
8,"6 by selecting the european model, he ﬁnds that there are some data all the generated information and knowledge are exposed with available for visualization and download (fig. 7) and an external well-recognized interfaces such as ogc standards for eﬃcient dis- link to the dashboard previously mentioned. covery, access and use."
8,"this makes data findable, accessible, 7 he can discover three resource layers that can be loaded on the map: interoperable and reusable (fair) (stall et al., 2019), (wilkinson et al., indicators at national level; sub-national level, or at the pixel level 2016) and greatly facilitate the sharing of data, information and (1 km resolution)."
8,he selects the national data and his able to vi- knowledge and contributing to major initiative like geoss.
8,one of the sualize it (fig.
8,8). objectives of the group on earth observation (geo) is to provide full 8 he realizes that there is a service associated to this model.
8,"the and open access to eo data, information and knowledge required to geoss platform associates the model to the actual processing ser- address unprecedented social, economic and environmental challenges vices that enable its computation, which the user can access and run (anderson et al., 2017)."
8,geo is an intergovernmental organization in a user-friendly way.
8,"in particular, he can inspect the process aiming to improve and coordinate global eo systems and promote workﬂow and search and select data as input to the service."
8,"in ad- broad, open data sharing."
8,"the geo community is building geoss to dition, he/she has the capability to choose a cloud computing improve observing systems integration and data sharing by inter- platform of preference among the available (these include all the connecting existing infrastructures using widely accepted standards dias platforms and amazon web services)."
8,"(giuliani et al., 2016)."
8,the geoss portal (https://www.geoportal.org) 9 the user can now start the computation on the selected infra- is the single web-based discovery and access point of eo resources from structure and wait for the results (fig.
8,9). various providers all over the world through geoss.
8,it is aiming not 7
9,"giuliani, et al."
9,int j appl earth obs geoinformation 88 (2020) 102068 fig.
9,knowledge discovery in the geoss platform (https://www.geoportal.org).
9,"details on the european model with links to data download, visualization and dashboard."
10,"giuliani, et al."
10,int j appl earth obs geoinformation 88 (2020) 102068 fig.
10,sdg15.3.1 indicator at national level visualized in the geoss platform (https://www.geoportal.org).
