page,p
3,"oddo and bolten value of applied earth observations way of obtaining useful intelligence at broader scales and with economics literature as a way to quantify the marginal benefits shorter latency than traditional methods (hodgson et al., 2009; produced by reducing model uncertainties (howard, 1966, 1968)."
3,"goodchild and glennon, 2010; haworth and bruce, 2015)."
3,"these in economic terms, the voi describes the amount of money earth-observing technologies have been widely incorporated a rational agent would be willing to pay for new information into the emergency management cycle, from providing early before making a decision (alfonso et al., 2016)."
3,"while these warning systems for flood preparation (koriche and rientjes, concepts have been widely implemented in the field of decision 2016) to improving hazard mapping to inform long-term analysis, they have become increasingly common in earth science planning and mitigation strategies (shivaprasad sharma et al., applications."
3,some recent examples include investigations into 2017).
3,"yet despite the obvious benefits of earth observations, learning about potential climate thresholds (keller et al., 2007), comparatively little research has been done to quantify the petroleum engineering (bratvold et al., 2009), or drought value that these data provide, particularly in the response phase monitoring (bernknopf et al., 2017)."
3,"here, we extend the voi (hodgson et al., 2009). concept to a flood-related disaster management scenario."
3,"to this end, there remain several questions regarding since the creation of the first weather satellites, global earth- the extent to which satellite-based information can aid in observing technologies have raised new questions about the disaster management and planning, rapid response cases, and in benefits of geospatial data (mjelde et al., 1989; obersteiner improving the allocation of resources."
3,"to investigate the utility et al., 2017)."
3,"macauley (2006) provides a broad overview of of operational earth observations during a flood, we present the concept of voi in decision making using a simple crop a simple decision-analytical model based on a hypothetical harvesting scenario (figure 2)."
3,"in this example, a farmer has a flood response scenario."
3,we use a value of information (voi) choice whether to harvest the crop immediately or to harvest framework to identify management objectives that could benefit over the course 2 days.
3,"harvesting over 2 days would net a from applied satellite data, and determine the potential time and higher payout, yet there is a chance that if it rains, part of cost savings achieved when incorporating geospatial information the harvest could be ruined."
3,improved information about the into emergency vehicle routing.
3,"in this context, routing is defined probability of rain would be valuable to the farmer, and the as the turn-by-turn navigation from a predefined dispatch center information is of the most value when the farmer’s subjective to a location of potential need."
3,we accomplish this by coupling uncertainty is highest.
3,in the diagram describing this decision flood inundation estimates from an operational near real-time (nrt) satellite-based flood monitoring system with an open- source routing platform to evaluate how management objectives perform both in the presence and absence of advance flood information.
3,in doing so we attempt to address the following main questions: (1) how does the presence of nrt flood impact information affect the response times of emergency vehicles when compared to baseline routes?
3,(2) what model parameters are most important in determining vehicle response times?
3,(3) what is the potential social value of rapid earth observations when applied to a disaster response scenario?
3,"thus, the objective of this study is not to assess the performance of the flood monitoring system against other flood monitoring methods or products."
3,"rather, we aim to get a better understanding of the value of these or similar satellite-based nrt observations and quantify to what degree they can potentially improve and support disaster risk management and response decisions."
3,the following sections introduce the concept of voi and review its application to geospatial data.
3,we then describe the model design using the 2011 southeast asia floods as an illustrative example.
3,"finally, we present the results and discuss the broader impacts from the analysis."
3,figure 2 | illustration of value of information based on the decision whether background and previous work or not to harvest crops.
3,table shows the expected payout matrix for the decision of when to harvest. (a) expected payout based on the subjective quantifying the value of information probability of heavy rain in the future. (b) expected value of information for in a decision making context it is important to understand improved rain forecast.
3,"the dashed vertical line represents the point at which the farmer’s uncertainty is highest, representing the highest value of how the introduction of new information can improve a information."
3,figure adapted from macauley (2006). given strategy.
3,voi methodologies were originally presented in frontiers in environmental science | www.frontiersin.org 3 september 2019 | volume 7 | article 127
4,"oddo and bolten value of applied earth observations problem, the vertical dashed line represents this threshold where saunders, 2013)."
4,"in parts of thailand, rainfall increase of up to the farmer’s subjective belief about the probability of rain is the 143% combined with land subsidence to produce widespread most uncertain (in this case, p = 5/22.5, or ∼22%)."
4,"at this point, flooding in the region around bangkok (haraguchi and lall, the most the farmer would be willing to pay is $3,888; above that, 2015)."
4,"a surface flood extent raster for this 2011 flood was the expected costs of improved weather information outweigh its obtained through the dfo, which maintains an archive of benefits."
4,this simple approach can be applied in numerous ways historical events.
4,"imagery collected by nasa’s modis sensor to help quantify and convey the voi for informing decisions. shows the extent of surface inundation between december 24, in this analysis, access to satellite-based maps of inundated 2011 and january 2, 2012 at a spatial resolution of 250-m regions serve as a proxy for information on the current state of (brakenridge et al., 2011) (figure 1a)."
4,the flood extent was the world. vectorized using qgis software and a triangular interpolated network (tin) was generated by sampling land surface elevations the value of applied earth observations in around the perimeter (figure 1b).
4,the resulting tin serves as emergency management an estimate of flood surface elevation across the detected extent.
4,"in the field of emergency response operations, improvements to subtracting the underlying digital elevation model (“multi- satellite spatial resolution and latency have led to a wide adoption error-removed improved-terrain”—merit dem) produces a of geospatial informatics."
4,"some data, such as those provided raster of estimated flood depths (figure 1c) (yamazaki et al., through nasa’s land, atmosphere near real-time capability for 2017)."
4,"for a more detailed discussion of the methodology eos (lance) system, can commonly be made available within and limitations of this approach, see sections 3 and 5 of 3 h of overpass, making it suitable for nrt applications (davies oddo et al."
4,"(2018). et al., 2015)."
4,"examples of such initiatives include nasa’s nrt estimated flood depths were intersected with a land flood mapping (ahamed et al., 2017; fayne et al., 2017; policelli use/land cover map produced by nasa servir’s regional et al., 2017), umd’s global flood monitoring system (gfms, land cover monitoring system (https://rlcms-servir.adpc."
4,"wu et al., 2014), and the dartmouth flood observatory (dfo, net/en/landcover/)."
4,"land cover classifications were derived brakenridge and anderson, 2006). from atmospherically-corrected imagery from landsat 4, 5, in the lmrb, several recent studies have demonstrated 7, and 8 to produce a map of the entire lmrb at ∼30-m how rapid earth observations can be used operationally ground resolution."
4,damages to specific land cover types were to inform flood management.
4,"ahamed and bolten (2017) assessed using regionally-derived depth-damage functions produced automatic flood extents by applying a dynamic surface (oddo et al., 2018)."
4,"additionally, damages to populations water classifier to data from the moderate-resolution imaging and infrastructure were estimated by intersecting flood spectroradiometer (modis) sensors on the aqua and terra depths with population data from nasa’s socioeconomic satellites."
4,"oddo et al. (2018) then demonstrated how the resulting data and applications center (sedac) and open-source flood extents can be combined with socioeconomic data to infrastructure data from openstreetmap (osm), respectively produce rapid estimates of flood impacts using depth-damage (ciesin, 2016; openstreetmap contributors, 2019). curves for different types of land cover and infrastructure."
4,this the resulting socioeconomic damage map study attempts to determine how the flood detection and impact (supplementary figure 1) was used to identify a total of assessment metrics produced by the preceding analyses can be 75 potential population sites that may have been most highly further applied to emergency response (figure 3). impacted by the flooding.
4,emergency response dispatch sites were chosen as ambulance and fire station locations in osm (n = 10).
4,"finally, estimated flood depths were used to delineate areas methods that were considered highly flooded to average vehicles."
4,"the threshold for highly flooded areas was identified as 300 mm of to investigate how applied earth observations can be used to inundation, according to the modeled relationship between flood improve flood response operations, we consider a hypothetical depth and vehicle speed in pregnolato et al."
4,(2017) (figure 4). emergency response scenario based on the 2011 southeast asia this was found to be the average depth at which a passenger floods.
4,"in this scenario, we use the output of the previously vehicle would begin to float, signifying areas that would cause described flood damage assessment to identify a number of the most significant delays to emergency vehicles."
4,regions within population sites that may have been impacted and require the flood extent that exceed this threshold were exported as a emergency attention.
4,emergency response vehicles stationed at geojson object using qgis for use in the routing model.
4,those dispatch centers are routed to each of the population sites and areas that impacted yet were below the 300-mm threshold were their response times and navigation details are evaluated in the identified as simply flooded. presence and absence of information on flood conditions.
4,the following sections outline these steps in more detail.
4,"routing model the coordinate locations of the dispatch and populations flood impact assessment: 2011 southeast sites were used as endpoints for the vehicle routing model, asia floods which was built using the open-source openrouteservice (ors) the 2011 southeast asia floods resulted in the highest-ever navigation service."
4,ors provides free location based-services insured losses of any freshwater flood disaster (gale and generated from user-defined geographic data from osm.
4,in frontiers in environmental science | www.frontiersin.org 4 september 2019 | volume 7 | article 127
5,oddo and bolten value of applied earth observations figure 3 | workflow for generating near real-time (nrt) routing information from earth observations.
5,modis imagery is ingested from lance server to produce surface water extents.
5,extents are digitized and used to estimate flood depths and damage estimates.
5,"finally, these damages can be incorporated into the value of information analysis for emergency response. addition to providing travel routes and navigation information (meters), travel time (seconds), and velocity (meters/second) for via a graphical front-end, ors also provides an application each segment along the route."
5,average velocities across an entire program interface (api) for the directions service with a variety route were calculated for use in the decision analytical model of customizable parameters.
5,"among these parameters is an by averaging the travel time and distance across each individual “avoid_polygon” option, which allows users to identify the segment (see section decision analytical model). coordinates of polygon vertices to avoid when calculating the vehicle routes were generated under both baseline conditions, optimal routes (figure 5)."
5,route information is returned as and in the presence of flood information.
5,"baseline routing simply a geojson object, which includes information on distance used the coordinate locations from each of the 10 dispatch frontiers in environmental science | www.frontiersin.org 5 september 2019 | volume 7 | article 127"
6,oddo and bolten value of applied earth observations figure 4 | modeled relationship between flood depth and vehicle speed.
6,estimated function was used to determine extent of highly flooded zones for routing.
6,figure adapted from pregnolato et al.
6,(2017). centers and found the optimal route to each of the 75 population 1.
6,minimize the length of impacted roads relative to the total sites for a total of 750 routes.
6,"of these, a number of the route length (o1 )."
6,"the objective function is: routes resulted in an unsuccessful api response (i.e., no viable route found) and did not return an accompanying geojson. r possibilities for undetermined routes could be due to incomplete 1 x df +dhf road segments not attached to the full network or the lack of (1) r dt n=1 a geolocated address at either the start or end points."
6,"these were removed from the analysis, resulting in a total of 518 where df is the “flooded” length, dhf is the highly flooded valid routes. length, and dt is the total route length for each route, r."
6,we contrast the baseline routes against those generated using 1.
6,minimize the expected value of emergency response time the nrt flood information.
6,"in this scenario, we assume the (o2 )."
6,the objective function is: vehicles have been given some advance warning of potentially adverse road conditions and choose to circumvent the most highly impacted regions.
6,"here, we assign the coordinates of "" r # the highly flooded polygon to the “avoid_polygon” parameter 1 x dt df dhf e + + (2) when calculating routes (figure 5c)."
6,routes which intersect r µr (µr ∗ α) (µr ∗ β) n=1 n flooded regions are assumed to experience a decrease in velocity for the duration of the impacted road segment.
6,"in this formulation, µ represents the average velocity for each a velocity reduction coefficient, derived from the empirical route, r, while α and β are stochastic rate reduction coefficients relationship between flood depth and vehicle velocity, is which reduce the average velocity by a specified percentage used to impose slower speeds on impacted routes (figure 6). according to the degree of flooding."
6,"the e[ ]n notation refers routes which intersect highly flooded regions are assumed to the expected value for each of r routes over 10,000 uncertain to experience more severe reductions, modeled here as states-of-the-world."
6,"we focus on the expected (average) outcome reductions greater or equal to the 75th percentile of the due to its emphasis on classic decision theory, which states coefficient distribution. that a rational agent will seek to optimize expected utility (von neumann and morgenstern, 1945)."
6,"decision analytical model sensitivity analysis for each of the 518 valid route combinations, we evaluate finally, we perform a one-at-a-time sensitivity analysis to how emergency response vehicles perform both under baseline determine how variations in the model parameter inputs affect conditions and with the benefit of nrt earth observations."
6,"to the objective outcomes (hamby, 1994)."
6,sensitivity analyses can do this we identify the following management objectives: serve as useful diagnostic tools to identify the parameters that frontiers in environmental science | www.frontiersin.org 6 september 2019 | volume 7 | article 127
7,oddo and bolten value of applied earth observations while holding all others constant.
7,the isolated parameters are sampled from the 1st to 99th percentile of its prior distribution (supplementary figure 2).
7,"the results of this analysis then serve to rank the parameters in order of their impact to model variance (saltelli, 2002)."
7,results the geographic distribution of baseline routes differed significantly from the routes that avoided the highly flooded areas (figure 7a).
7,"without any forewarning of possible flood conditions, baseline routes optimized the route for fastest arrival, often taking the most geographically direct path."
7,"doing so, however caused many of the baseline routes to unknowingly intersect flooded and highly flooded road segments."
7,routes that avoided highly flooded areas were an average of 11.1 km longer across all 518 route combinations.
7,"that said, by avoiding the highly flooded areas, the routes utilizing the satellite-based maps of flood inundation also incidentally avoided much of the less severe flooded regions."
7,"baseline routes contained an average of 16.6 km of impacted roadway (df + dhf ), while the avoidance routes by definition encountered no highly flooded areas (figure 7b), and contained an average of 8.7 km of flooded roadway."
7,the response times for the baseline and avoidance routes showed similar distributions.
7,"baseline routes results had lower minimum and maximum response times than the corresponding avoidance routes, yet the median, mean (expected), and third quartile response times of the avoidance routes were lower than the baseline counterparts (figure 8)."
7,"when evaluating for the expected response time over each uncertain sow, routes that avoided the highly flooded regions (and thereby much of the flooded region as well), were on average ∼9 min faster."
7,the results of the one-at-a-time sensitivity analysis demonstrate which parameters exert the largest influence on the response time objective (figure 9).
7,"the left pane shows the percent of the total model variance attributable to each of the individual parameters, with the width of the colored bars representing the magnitude of the influence."
7,"similarly, the vertical displacement of the curves in the right pane indicate the degree of sensitivity as parameters are varied from the 1st to the 99th percentile of their prior distribution."
7,"we see that the rate reduction coefficient for flooded road segments, α, has the highest degree of influence over the response time objective."
7,"the comparatively smaller influence of the highly flooded figure 5 | (a) demonstration of openrouteservice routing api from origin coefficient, β, may be explained by the fact that, on average, point a to destination point b. (b) example of “avoid_polygon” parameter in highly flooded segments only comprised about 2.3% of the total which the system will route around a user-specified roadblock. (c) coordinates route length."
7,"flooded segments comprised an average of 14% of of the flood vertices used as “avoid_polygon” feature to simulate highly the total route length, indicating that vehicles were roughly six flooded areas. times more likely to encounter roads that were flooded but not necessarily ones that were highly flooded. may require additional calibration and to identify potential knowledge gaps."
7,the one-at-a-time method is known as a local discussion and conclusions sensitivity analysis because it quantifies the extent to which individual parameters influence model output.
7,we perform the disaster response scenario described in this study represents this analysis by varying individual parameters in isolation a theoretical example of how nrt earth observations can frontiers in environmental science | www.frontiersin.org 7 september 2019 | volume 7 | article 127
8,oddo and bolten value of applied earth observations figure 6 | rate reduction coefficient used to adjust velocity of flooded road segments.
8,distribution derived from empirical relationship between water depth and vehicle velocity outlined in figure 4.
8,figure 7 | (a) geographic distribution of routes under baseline conditions (black) and with advance earth observations (green) with opacity indicating density of routes. (b) example of single route combination.
8,"inset graph shows relative lengths of flooded and highly flooded roads (blue and red shading, respectively). potentially be used to inform a disaster management decision. apparent improvements may appear small initially (∼9 min, on when evaluating the social value of that decision, we can average), when viewed in aggregate, the economic value of the relate our management objectives to an established economic improved information can result in substantial cost reductions metric."
8,"in a review of thai emergency services, jaldell et al. and potential lives saved. (2014) investigated the relationship between ambulance response an important component of a nrt flood mapping system, time and mortality to quantify the social benefits of improved as demonstrated here, is how readily it can be deployed to emergency operations."
8,they found the value of a 1-min produce potentially useful information.
8,"while geospatial decrease in response time for each dispatch over the course data is increasingly commonplace in disaster response of a year totaled 1.6 billion thai baht (∼$50,500,000 us). and humanitarian logistics, only a small fraction of studies while jaldell et al. (2014) doesn’t explicitly consider explore operationally integrate real- or near-real time data (özdamar flood disaster scenarios, they found that the greatest monetary and ertem, 2015; yagci sokat et al., 2016)."
8,"some of the variables savings occurred during medical emergency and traffic accident discussed in this analysis have non-trivial uncertainties (e.g., calls—both scenarios being likely results of extreme flooding. the depth raster and resulting damage map (see section the potential time savings demonstrated in this analysis are caveats and future research needs for a discussion of these highly dependent on the fidelity of the inundation estimates limitations)."
8,"that said, imperfect information—delivered and the choice of velocity reduction coefficient."
8,yet while the operationally and at a latency determined by regional service frontiers in environmental science | www.frontiersin.org 8 september 2019 | volume 7 | article 127
9,"oddo and bolten value of applied earth observations providers and disaster responders—may often outweigh caveats and future research more reliable information that comes too late (eidsvik et al., needs 2015)."
9,"we find that emergency response times are highly while the results presented here demonstrate the potentially dependent on the detected flood inputs, as well as the high value of applied satellite information, the analysis has relationship between estimated inundation depths and some notable caveats and limitations."
9,one such limitation is the vehicle speeds.
9,when accounting for parametric uncertainties resolution and availability of the data used to generate the flood and evaluating for model objectives over different route detection and impact analysis.
9,"because time is a critical factor in combinations, we find that routes which circumvent any emergency response situation, modis imagery was selected the most impacted regions (i.e., highly flooded) also to produce the flood detection due to its fast revisit time (twice avoid additional flooded regions, resulting in shorter daily) and low latency (∼3 h)."
9,an important tradeoff is that the expected response times.
9,"the social value of these earth imagery is only of moderate resolution (250-m) and is unable observations, particularly when evaluated in the context to penetrate cloud cover, making it not as suited for applications of potential lives saved, can be on the order of millions of requiring high-resolution flood maps."
9,future implementations of dollars annually. the analysis could feasibly utilize any flood extent—regardless of the sensor used to generate it—providing that imagery is available immediately following the event.
9,the impact assessment portion of the analysis also includes non-trivial uncertainties.
9,"depth estimates were generated using the merit dem, which improves on many of the sources of error in other global elevation datasets (e.g., vegetation biases, striping, and speckling), yet still has significant errors in vertical accuracy (yamazaki et al., 2017)."
9,"the use of open-source materials, including the openrouteservice routing platform and infrastructure data from openstreetmap provide important benefits for accessibility and scalability, yet they often present the challenge of being incomplete and potentially inconsistent."
9,"therefore, the socioeconomic damage map used to identify the potential population sites (supplementary figure 1) also has associated uncertainties."
9,"despite this, we find that the provisional damage estimates can still be instructive for identifying areas that may be most highly impacted [for more detail, see the discussion section 5.2—damage estimate validation in oddo et al."
9,(2018)].
9,another broad limitation of this analysis is how it models the complex geophysical and behavioral dynamics inherent in a real-world disaster response scenario.
9,the flood extent used here is currently treated as static.
9,"in reality, floods are figure 8 | boxplots of expected (mean) response times across 10,000 highly dynamic phenomena, causing inundated areas to change states-of-the-world for 518 routes."
9,red star shows mean values. over time.
9,"furthermore, in a real-life scenario there could be figure 9 | one-at-a-time (oat) sensitivity analysis for the emergency response time objective."
9,width of the bars and steepness of curve inclines indicate the degree of sensitivity to each model parameter.
9,frontiers in environmental science | www.frontiersin.org 9 september 2019 | volume 7 | article 127
10,oddo and bolten value of applied earth observations a number of compounding factors that could affect vehicle data availability response times during flood conditions.
10,"congestion from other cars due to evacuations, for instance, would likely be a significant the datasets generated for this study are available on request to factor, particularly in a densely populated area like bangkok. the corresponding author."
10,"this analysis only considers road impediments due to flood inundation, whereas other factors (e.g., fallen trees, construction, author contributions or downed power lines) would likely also occur."
10,"on the behavioral side, the model contains several simplifying po and jb conceived and designed the broader research assumptions for how individuals respond to the potentially objectives."
10,"po performed the analysis, analyzed the data, chaotic conditions during a flood event."
10,"for one, it is assumed and wrote the manuscript."
10,"jb provided the funding that the satellite data is the only source of information on support, project administration, reviewing/editing, regional road conditions, and that this information is able to be and supervision. communicated readily to emergency responders."
10,"in reality, there may be other sources of intelligence available (i.e., radios, satellite funding phones, or aerial imagery) and the ability to process and transmit flood maps may be impaired."
10,we also make assumptions for how funding for this work was graciously provided by the nasa emergency responders utilize the satellite data.
10,"currently, once a applied sciences program. driver decides on a specified route (either the most direct route under baseline conditions or when avoiding the highly flooded acknowledgments regions), they do not deviate over the course of the trip."
10,"a more realistic portrayal would allow a rational driver to continue until the authors would like to sincerely thank aakash ahamed, encountering an impediment before subsequently choosing to joseph spruce, and members of the bolten research group re-route."
10,"finally, we only consider ground transportation as a for exploratory research and thoughtful discussion of this mechanism for emergency response, whereas a coordinated flood work."
10,the authors would also like to gratefully thank operation would likely involve support through other means g.
10,"robert brackenridge for providing a clean version (e.g., helicopters or boats). of the flood extent used to produce the study location due to the assumptions described here, this analysis is not maps."
10,"support for this study provided by the nasa intended to be prescriptive in how to route emergency vehicles applied sciences program and servir-mekong, with in a real-world flood situation."
10,"rather, the results are intended data and cooperation from the asian disaster preparedness to serve as a didactic example of how applied earth observations center (adpc). can be operationally combined with econometric data to produce insights for decision-making."
10,"future refinements to this system supplementary material could include routes constrained by actual emergency vehicle observations, more advanced behavior on the part of the drivers, the supplementary material for this article can be found and a more dynamic treatment of how flooded areas change online at: https://www.frontiersin.org/articles/10.3389/fenvs. through time."
10,"2019.00127/full#supplementary-material references brakenridge, g."
10,"r., kettner, a., policelli, f., and slayback, d."
10,(2011).
10,nasa- modis rapid response record of 2011 flooding in thailand.
10,"dartmouth ahamed, a., bolten, j., doyle, c., and fayne, j."
10,(2017).
10,“near real-time flood observatory.
10,"available online at: http://floodobservatory.colorado.edu/ flood monitoring and impact assessment systems,” in remote sensing rapidresponse/2011thailandrr.html (accessed january 23, 2019). of hydrological extremes springer remote sensing/photogrammetry, brakenridge, r., and anderson, e."
10,(2006).
10,"“modis-based flood detection, ed v."
10,"lakshmi (cham: springer international publishing), 105–118. mapping and measurement: the potential for operational hydrological doi: 10.1007/978-3-319-43744-6_6 applications,” in transboundary floods: reducing risks through flood ahamed, a., and bolten, j."
10,(2017).
10,"a modis-based automated flood management, eds j."
10,"marsalek, g."
10,"stancalie, and g."
10,"balint (dordrecht: springer), monitoring system for southeast asia."
10,earth obs.
10,"61, 104–117."
10,"1–12. doi: 10.1007/1-4020-4902-1_1 doi: 10.1016/j.jag.2017.05.006 bratvold, r."
10,"b., bickel, j."
10,"e., and lohne, h."
10,(2009).
10,"“value of information in alfonso, l., mukolwe, m."
10,"m., and di baldassarre, g."
10,(2016).
10,"probabilistic the oil and gas industry: past, present, and future,” in spe annual technical flood maps to support decision-making: mapping the value of conference and exhibition (anaheim, ca: society of petroleum engineers). information."
10,water resour.
10,"52, 1026–1043. doi: 10.1002/2015wr0 ciesin (2016)."
10,"gridded population of the world, version 4 (gpwv4): 17378 population density."
10,"available online at: http://dx.doi.org/10.7927/h4np22dq altay, n., and green, w."
10,(2006).
10,"or/ms research in disaster operations (accessed november 7, 2018). management."
10,"175, 475–493. doi: 10.1016/j.ejor.2005.05.016 comfort, l."
10,"k., ko, k., and zagorecki, a."
10,(2004).
10,"coordination in rapidly evolving bernknopf, r., brookshire, d., kuwayama, y., macauley, m., rodell, disaster response systems: the role of information."
10,behav.
10,"48, 295–313."
10,"m., thompson, a., et al."
10,(2017).
10,"the value of remotely sensed doi: 10.1177/0002764204268987 information: the case of a grace-enhanced drought severity davies, d."
10,"k., murphy, k."
10,"j., michael, k., becker-reshef, i., justice, c."
10,"o., boller, index."
10,weather clim.
10,"10, 187–203. doi: 10.1175/wcas-d-16- r., et al."
10,(2015).
10,"“the use of nasa lance imagery and data for near real- 0044.1 time applications,” in time-sensitive remote sensing, eds c."
10,"lippitt, d."
10,frontiers in environmental science | www.frontiersin.org 10 september 2019 | volume 7 | article 127
11,oddo and bolten value of applied earth observations a.
11,"stow, and l."
11,"coulter (new york, ny: springer new york), 165–182. and their impact on society and policy, eds m."
11,onoda and o.
11,"young doi: 10.1007/978-1-4939-2602-2_11 (singapore: springer singapore), 137–142."
11,"eidsvik, j., mukerji, t., and bhattacharjya, d."
11,(2015).
11,"value of information in the oddo, p."
11,"c., ahamed, a., and bolten, j."
11,(2018).
11,socioeconomic impact earth sciences: integrating spatial modeling and decision analysis.
11,"cambridge, evaluation for near real-time flood detection in the lower mekong river basin."
11,uk: cambridge university press.
11,"hydrology 5:23. doi: 10.3390/hydrology5020023 fayne, j."
11,"v., bolten, j."
11,"d., doyle, c."
11,"s., fuhrmann, s., rice, m."
11,"t., houser, okuyama, y."
11,(2003).
11,economics of natural disasters: a critical review.
11,"r., et al."
11,(2017).
11,"flood mapping in the lower mekong river basin 12, 20–22. using daily modis observations."
11,remote sens.
11,"38, 1737–1757."
11,openstreetmap contributors (2019).
11,openstreetmap.
11,"available online at: https:// doi: 10.1080/01431161.2017.1285503 www.openstreetmap.org/ (accessed november 7, 2017)."
11,"gale, e."
11,"l., and saunders, m."
11,(2013).
11,"the 2011 thailand flood: climate causes ortuño, m."
11,"t., cristóbal, p., ferrer, j."
11,"m., martín-campo, f."
11,"j., muñoz, s., tirado, and return periods."
11,"weather 68, 233–237. doi: 10.1002/wea.2133 g., et al."
11,(2013).
11,“decision aid models and systems for humanitarian logistics.
11,"goodchild, m."
11,"f., and glennon, j."
11,(2010).
11,"crowdsourcing geographic a survey,” in decision aid models for disaster management and emergencies, information for disaster response: a research frontier."
11,digit.
11,"earth 3, eds b."
11,"vitoriano, j."
11,"montero, and d."
11,"ruan (paris: atlantis press), 17–44."
11,"231–241. doi: 10.1080/17538941003759255 doi: 10.2991/978-94-91216-74-9_2 hamby, d."
11,(1994).
11,"a review of techniques for parameter sensitivity özdamar, l., and ertem, m."
11,(2015).
11,"models, solutions and enabling analysis of environmental models."
11,environ.
11,monit.
11,assess.
11,"32, 135–154. technologies in humanitarian logistics."
11,"244, 55–65. doi: 10.1007/bf00547132 doi: 10.1016/j.ejor.2014.11.030 haraguchi, m., and lall, u."
11,(2015).
11,"flood risks and impacts: a case policelli, f., slayback, d., brakenridge, b., nigro, j., hubbard, a., zaitchik, study of thailand’s floods in 2011 and research questions for supply b., et al."
11,(2017).
11,"“the nasa global flood mapping system,” in remote chain decision making."
11,disaster risk reduct.
11,"14, 256–272."
11,"sensing of hydrological extremes springer remote sensing/photogrammetry, doi: 10.1016/j.ijdrr.2014.09.005 ed."
