page,p
6,this you can use the enterprise architecture tool to identify the ar- thread only deals with determination of intensity and tracks of chitectural elements relevant to the trmm and quikscat mis- hurricanes and typhoons. sions.
6,the same information that would take a human analyst the elements identified previously can be mapped into weeks or months to collect can be identified in seconds using the conceptual schema that becomes the basic structure for the tool.
6,a visual representation of the information is displayed the earth-sun system architecture.
6,the basic elements are by the tool (see fig.
6,12). illustrated in fig.
6,note that many of the same elements are this visualization greatly enhances the suitability of this in- involved in other mission threads.
6,"for example, precipitation formation in addressing enterprise management issues and con- rates are also used for basic seven-day weather forecasts, flood cerns."
6,"it makes it much easier to make business decisions and warnings, climate assessments, and so on. the quality of decisions is usually enhanced."
6,authorized licensed use limited to: univ of calif santa barbara.
6,"downloaded on april 29,2024 at 23:23:13 utc from ieee xplore."
6,restrictions apply.
7,"310 ieee systems journal, vol."
7,"2, no."
7,"3, september 2008 fig."
7,model elements associated with quikscat and trmm satellites.
7,"decision support as you can see in fig. 12, there are nine decision-support tools (dsts) involved with these two missions."
7,we can then determine the potential outcomes from making decisions with the dsts and identify the expected benefits to society.
7,the tool also addresses particular science questions as shown in the upper right-hand side of fig.
7,the lower right-hand side of fig. 12 shows the operational re- quirements from other government agencies that can potentially use the results of nasa research.
7,there is a research-to-oper- ations (r2o) initiative that will use this tool to determine how best to transition research results to operations.
7,we can extract this information in table format and export as a comma-separated variable (csv) formatted file as illustrated in fig.
7,"to demonstrate further, let us say we want to determine which elements are related to the quikscat mission."
7,within seconds the tool generates the view shown in fig.
7,this allows us to investigate the data products generated by the satellite and how these impact earth system models downstream.
7,summary enterprise architecture tools and techniques are useful for helping high-level managers understand the elements of the en- terprise they manage.
7,the metis tool is suitable for this type of fig.
7,data exported for analysis.
7,authorized licensed use limited to: univ of calif santa barbara.
7,"downloaded on april 29,2024 at 23:23:13 utc from ieee xplore."
7,restrictions apply.
8,martin: using architecture modeling to assess the societal benefits of the geoss 311 [5] y.
8,"bar-yam, m."
8,"allison, r."
8,"batdorf, h."
8,"chen, h."
8,"generazio, h."
8,"singh, and s."
8,"tucker, “the characteristics and emerging behaviors of system of systems,” new england complex systems institute (necsi), jan."
8,[6] p.
8,chen and j.
8,"clothier, “advancing systems engineering for sys- tems-of-systems challenges,” syst."
8,"eng., vol. 6, no. 3, pp."
8,"170–183, 2003."
8,[7] j.
8,boardman and b.
8,"sauser, “system of systems—the meaning of,” in proc."
8,ieee int.
8,"syst., 2006, pp."
8,118–123.
8,[8] c.
8,"keating, r."
8,"rogers, r."
8,"unal, d."
8,"dryer, a."
8,"sousa-poza, r."
8,"safford, w."
8,"peterson, and g."
8,"ghaith, “system of systems engineering,” eng."
8,"j., vol. 15, no. 2, pp."
8,"36–45, sep."
8,[9] a.
8,"kriegel, behind the wizard’s curtain: an integration environ- ment for a system of systems."
8,"vienna, va: ccrp, 1999."
8,[10] p.
8,carlock and r.
8,"fenton, “system of systems (sos) enterprise systems engineering for information-intensive organizations,” syst."
8,"eng., vol. 4, no. 4, pp."
8,"242–261, 2001."
8,[11] morganwalp and a.
8,"sage, “a system of systems focused enterprise architecture framework,” inf., knowl."
8,"mgmt., vol. 3, no. 2, pp."
8,"87–105, 2002–2003."
8,[12] s.
8,"nahavandi, “modeling of large complex systems from system of system perspective,” presented at the ieee sose conf., san antonio, tx, 2007."
8,[13] j.
8,"martin, “an enterprise architecture process incorporating knowl- edge modeling methods,” ph.d. dissertation, syst."
8,operations res.
8,"dept., george mason university, fairfax, va, oct."
8,[14] d.
8,"de laurentis, c."
8,"dickenson, m."
8,"dimario, p."
8,"gartz, m."
8,"jamshidi, s."
8,"nahavandi, a."
8,"sage, e."
8,"sloane, and d."
8,"walker, “a case for an international consortium on system-of-systems engineering,” ieee syst."
8,"j., vol. 1, no. 1, pp."
8,"68–73, sep."
8,[15] j.
8,"pearlman, “geoss—global earth observation system of systems,” presented at the ieee sose conf., los angeles, ca, 2006."
8,quikscat query results.
8,[16] m.
8,"butterfield, j."
8,"pearlman, and s."
8,"vickroy, “system-of-systems engineering in a global environment,” presented at the int."
8,"trends product life cycle, model., simulation, synth."
8,"(plmss), bangalore, india, 2006."
8,"[17] nasa, dallas, tx, “earth science enterprise strategy,” oct."
8,"2003. modeling and can be easily customized for each particular sit- [18] nasa, dallas, tx, “earth science applications plan,” july 2004. uation."
8,"it has good analytical capabilities and allows for quick [19] iwgeo, washington, dc, “strategic plan for the u.s. integrated earth visualization of the results. observation system,” aug."
8,[20] j.
8,"martin, “on the use of knowledge modeling tools and techniques systems engineering traditionally operates within system to characterize the noaa observing system architecture,” in proc."
8,in- development projects.
8,"however, systems engineering with its cose symp., 2003, cd rom. normal toolbox of techniques has much to offer at the enterprise [21] j."
8,"martin, “an integrated tool suite for the noaa observing system level."
8,"it does require systems engineers to look beyond their architecture,” in proc."
8,"incose symp., 2003, cd rom. traditional mindset of gathering requirements and allocating james n."
8,martin (m’78) received the ph.d. degree these to system components.
8,"the “system” of interest in this in enterprise architecture from george mason uni- case is the entire enterprise and often this enterprise can truly versity, fairfax, va, in 2007, the m.s.m.e. degree be global in scale. from stanford university, palo alto, ca, in 1984, and the b.s.m.e. degree from texas a&m univer- sity, college station, in 1982."
8,"he is a systems engineer at the aerospace corpo- references ration in chantilly, va, where he is developing archi- tectures for information systems and space systems."
8,[1] a.
8,sage and s.
8,"biemer, “processes for system family architecting, he led the working group responsible for developing design, and integration,” ieee syst."
8,"j., vol. 1, no. 1, pp."
8,"5–16, sep."
8,"ansi/eia 632, a u.s. national standard that defines 2007. the processes for engineering a system."
8,he previously worked for raytheon [2] m.
8,"maier, “architecting principles for systems-of-systems,” syst."
8,"eng., systems company as a lead systems engineer and architect on airborne and vol. 1, no. 4, pp."
8,"267–284, 1998. satellite communications networks."
8,he has also worked with at&t bell labs [3] h.
8,"eisner, j."
8,"marciniak, and r."
8,"mcmillan, “computer-aided systems of on wireless telecommunications products and underwater fiber optic transmis- systems engineering,” in proc."
8,ieee conf.
8,"syst., man, cybern., 1991, sion products."
8,"he is the author of systems engineering guidebook (crc press, pp."
8,531–537.
8,1997).
8,[4] a.
8,sage and c.
8,"cuppan, “on the systems engineering and man- dr."
8,"martin is a fellow of the international council on systems engineering agement of systems of systems and federation of systems,” inf., knowl- (incose) and former leader of the standards technical committee for in- edge syst."
8,"mgmt., vol. 2, no. 4, pp."
8,"325–345, 2001."
8,authorized licensed use limited to: univ of calif santa barbara.
8,"downloaded on april 29,2024 at 23:23:13 utc from ieee xplore."
8,restrictions apply.
