page,p
4,"availability and access a standardized way and are reusable for many to appropriate information, and the related different purposes. development of interoperable databases, are the aim of this paper is to present experi- the necessary conditions for creating the basis ences gathered through different united nations for supporting the information management (un) and european research projects and to needs of implementing and monitoring sustain- discuss promises and challenges envisioned able development policies and goals, such as in participating to an initiative like geoss, the united nations millennium development both in term of building chains of services and goals (mdgs) (henricksen, 2007)."
4,"the mdgs sharing data. are eight development objectives (eradicate extreme poverty and hunger, achieve universal primary education, promote gender equality, the need for data reduce child mortality, improve maternal health, sharing and integration combat different diseases, ensure environmental sustainability, and develop and global partner- until very recently, the different systems used ship for development) that all un members to acquire environmental data were mostly have agreed to achieve by 2015. operating in isolation, which made it difficult to copyright © 2011, igi global."
4,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
5,"4 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 over the last twenty years, the emergence to be a key element enhancing data sharing, and evolution of geographic information communication and efficiency."
5,"systems (gis) technology and the advent of the great advantage of interoperability is applications such as google earth or open- that it describes the ability of locally managed streetmap (craglia et al., 2008), allowed for a and distributed heterogeneous systems (dif- clear change on how geospatial data are handled ferent operating systems, different databases, and incorporated into regular workflows of different data formats) to exchange data in real organizations and agencies in the governmen- time to provide a service (ogc, 2004)."
5,"the tal, private and public sectors (booz, allen, & shift towards a processed-based infrastructure hamilton, 2005)."
5,"highlighting these changes, offering reusable and standardized components masser (2007) stated that to realize the full responsive to user needs and requests is sup- potential and benefits of geospatial data, access ported by the service oriented architecture must be maximized with the help of spatial (soa) concept."
5,"in a soa, services are the data infrastructures (sdis), that allow users to elementary components representing a set share, discover, visualize, evaluate and retrieve of operations that could be invoked by users geospatial data."
5,"moreover, the vast amount of allowing them to access, in the case of the data needed to run a complex model (e.g., in geospatial community, distributed geospatial climatology or ecology), and the recognition that data as well as geoprocessing services."
5,"to organizations and/or agencies need more data implement and deploy geo-enabled services, than they can afford financially (rajabifard & the ogc proposes a suite of standards that williamson, 2001), reinforce the concept that use services over the internet, so-called web once a particular set of geospatial data has been services, giving access to distributed data and created, it should be accessible to potential services through uniform resource locators users in both the public and private sectors (urls)."
5,"this allows data providers to publish (ryttersgaard, 2001)."
5,this reinforces the need standardized services independently on how to store such data in databases that are made it is implemented and on which platform it is widely accessible for various purposes (phil- executed.
5,"this emphasizes the full potential ips et al., 1999)."
5,"as a consequence, geospatial of interoperability allowing an organization to data can be seen as a shared resource which is maximize the value and reusability of data under maintained continuously. its control and giving the ability to exchange to remove the barriers that block and im- these data with other interoperable systems. pede a wide use of geospatial data and related using such ogc web services offers the pos- information, masser (2005, 2007) identified sibility to seamlessly couple and reuse them in different needs such as eliminating or reducing a variety of applications."
5,"by chaining together restrictions on data access and availability (but a series of web services, users can perform a protecting intellectual property rights), promot- set of operations to process data whereby new ing interoperability between different data sets knowledge emerges from relationships that and different systems, and disseminating the were not envisioned before (open geospatial information about data (metadata)."
5,"altogether consortium, 2004)."
5,"granell et al. (2009) define these objectives are designed to create an envi- service chaining as a mechanism for combining ronment that fosters activities for using, manag- individual geospatial web services to create ing, producing and sharing geospatial data in customized web applications."
5,"although current which all stakeholders can cooperate with each sdis mostly offer the abilities to search, view other and interact with technology, to better and access data, with the support of interoper- achieve their objectives at different political/ able services and soa related concepts it is institutional levels (rajabifard & williamson, now possible to build new applications based 2004)."
5,"in this sense, interoperability appears on distributed services (friis-christensen, et copyright © 2011, igi global."
5,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
6,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 5 al., 2007; diaz et al., 2008)."
6,"when services are on environmental and natural resource issues organized through a coherent chain, combined through computerized gis and remotely-sensed services can achieve a larger task (di, 2004)."
6,the imagery.
6,"over the years, grid-europe has international organization for standardization compiled an archive of global, european and (iso) through its iso 19119 standard (iso, other geospatial databases as part of its informa- 2005) defines three types of chaining: tion management function."
6,the experience and in-house capabilities of grid-europe offer a • transparent (user-defined): the workflow great potential to make geospatial and tabular is defined and managed by users. databases compiled over the years available to • translucent (workflow-managed): users a large array of users.
6,"since its foundation, the invoke a service that manages the chain."
6,geneva office has received considerable support users are aware of atomic services that from swiss and local authorities as well.
6,"this constitute the chain. supporting was significantly reinforced, and • opaque (aggregated): users invoke an ag- grid-europe’s institutional base broadened, gregated service that carries out the chain. with the signing of a “partnership agreement” users have no awareness of the atomic between unep, the federal office for the services that constitute the chain."
6,environment (foen) and the university of geneva in june 1998.
6,"in this paper, we will focus on the trans- grid-europe closely monitors develop- parent chaining either by hard coding or by ments in information technologies and examines using ogc web processing service (wps) their utility for environmental monitoring and specification (ogc, 2007). policy formulation and thus is extending and through its online catalogue of registered developing its field of activities using sdis. services, geoss is an interesting and promis- moreover, the “partnership agreement” pro- ing entry-point to discover and access services vides a major opportunity to work at different that could be integrated into service chaining geographic scales ranging from global, to process."
6,"it offers a framework to share data, regional (europe) and national (swiss) and expose them through interoperable services finally local (geneva)."
6,"such a specificity al- and allow the production and dissemination lows grid-europe to participate to different of timely and accurate data needed by decision applied research projects funded either by the makers and the public (geo secretariat, 2005)."
6,united nations or the european commission.
6,"a common ground for these projects is to serve and share data through the european directive serving data into geoss on infrastructure for spatial information in the european community (inspire) (european in 1985, the united nations environment pro- commission, 2007), the united nations spa- gramme (unep)/division of early warning tial data infrastructure (unsdi) (henricksen, and assessments/grid-europe was founded 2007), as well as geoss. as one of the first two centres of the global resource information database (grid) net- preview global risk work to support environmental decision-making data platform within unep and the un system as a whole, by generating and disseminating information the preview (project of risk evaluation, about the state of the world’s environment in a vulnerability, information, and early warning) timely and understandable manner."
6,"to provide global risk data platform (http://preview.grid. reliable environmental assessments and early unep.ch) is a collaborative effort of unep, warnings, grid-europe specialized in han- united nations development programme dling and analyzing spatial and statistical data (undp/bcpr), united nations international copyright © 2011, igi global."
6,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
7,"6 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 strategy for disaster reduction (unisdr) (soap) connection; data from the database can and the world bank to share geospatial data be retrieved as maps via wms or wfs; graphs on global risk from natural hazards."
7,"users can can be displayed via a direct uniform resource freely visualize, download or extract data on locator (url) usage. past hazardous events, human and economical hazard exposure and risk from natural hazards. envirogrids the platform covers nine types of natural haz- ard: tropical cyclones and related storm surges, envirogrids (http://www.envirogrids.net) is drought, earthquakes, biomass fires, floods, a european research project that will last from landslides, tsunamis and volcanic eruptions. 2009 until 2013 and is funded under the seventh the collection of data is made via a wide range framework programme (fp7)."
7,the black sea of partners.
7,"this geoportal was developed as a catchment is largely following an ecologically support to the 2009 global assessment report unsustainable pathway based on inadequate re- on disaster risk reduction (united nations source management that could lead to severe en- international strategy for disaster reduction vironmental, social and economical problems, secretariat, 2009), replacing the previous pre- especially in a changing climate (wwf, 2008)."
7,"view platform initially designed by unep/ the aim of the project is to build capacities in grid-europe and already available since 2000. the black sea region to use new international the new preview platform is fully compliant standards to gather, store, distribute, analyze, with the ogc web services (ows) to access visualize and disseminate crucial information data using web map service (wms), web on past, present and future states of this region, feature service (wfs), web coverage service in order to assess its sustainability and vulner- (wcs), geo-enabled really simple syndica- ability."
7,envirogrids objective is to federate tion (georss) or keyhole markup language and strengthen existing observation systems (kml) as well as metadata using catalogue to address several geoss societal benefit service for the web (cs-w).
7,areas within a changing climate framework.
7,"the expected result will be a shared informa- geo data portal tion system that operates on the boundary of scientific/technical partners, stakeholders and the geo data portal (http://geodata.grid.unep. the public."
7,"it will contain early warning systems ch) is the authoritative source for data sets able to inform in advance decision-makers and used by unep and its partners in the global the public about risks to human health, biodi- environment outlook (geo) report and other versity and ecosystems integrity, agriculture integrated environment assessments."
7,"its online production or energy supply caused by climatic, database holds more than 550 different vari- demographic and land cover changes on a 50- ables, as national, sub-regional, regional and year time horizon."
7,"to achieve and support the global statistics or as geospatial data sets (maps), envirogrids vision and objectives, a grid- covering themes such as freshwater, popula- enabled spatial data infrastructure (gsdi) is tion, forests, emissions, climate, disasters, under construction."
7,the aim of the gsdi is to health and gross domestic product (gdp).
7,"the host and analyze the data for the assessment of data can be displayed and explored on-the-fly geoss societal benefit areas, as well as the through maps, graphs, data tables, downloaded data produced within the project."
7,"these data in various popular formats, or copied and pasted must be gathered and stored in an organized into word processors."
7,all information products form and accessible in an interoperable way in the geo data portal can be accessed and used on the grid infrastructure in order to provide a as web services as well.
7,"the retrieval of sta- high performance and reliable access through tistical and country-wide information has been standardized interfaces. enabled via a simple object access protocol copyright © 2011, igi global."
7,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
8,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 7 acqwa hydrological regimes will be analyzed in terms of hazards, aquatic ecosystems, hydropower, acqwa (http://www.acqwa.ch) stands for tourism, agriculture, and the health implications assessing climate impacts on the quantity of changing water quality."
8,attention will also and quality of water.
8,it is also a fp7 european be devoted to the interactions between land research project lasting from 2008 until 2013.
8,"as use/cover changes, and changing or conflict- the evidence for human induced climate change ing water resource demands."
8,"adaptation and becomes clearer, so does the realization that its policy options will be elaborated on the basis effects will have impacts on natural environment of the results."
8,the chain of processes involved and socio-economic systems.
8,"some regions are in climatic, cryospheric and hydrologic models more vulnerable than others, both to physical is complex because each process impacts on changes and to the consequences for ways of different compartments of human and natural life."
8,"according to the description of work, the systems."
8,"different types of data covering various project will assess the impacts of a changing geographical regions are therefore necessary to climate on the quantity and quality of water build different sets of scenarios, which translates in mountain regions which are particularly af- into substantial amount of data. fected by rapidly rising temperatures, prolonged droughts and extreme precipitation."
8,modeling techniques will be used to project the influence technical comparison of climatic change on the major determinants and common grounds of river discharge at various time and space all these projects have in common that they scales.
8,regional climate models will provide already share (or will share in a near future) the essential information on shifting precipita- their data and metadata into the gci.
8,as a pre- tion and temperature patterns.
8,"snow, ice, and requisite all the registered services have to be biosphere models will feed into hydrological interoperable using mainly standards proposed models in order to assess the changes in season- by the ogc, but also other protocols like the ality, amount, and incidence of extreme events simple access object protocol (soap)."
8,a in various catchment areas.
8,environmental short comparison of these different projects is and socio-economic responses to changes in table 1.
8,"technical comparison of envirogrids, acqwa, geo data portal and preview projects project name envirogrids acqwa geo data portal preview services wms, wfs, wcs, wms, wfs, wcs, wms, wfs, wcs, wms, wfs, wcs, cs-w, kml, cs-w, wps, kml, cs-w, soap cs-w, kml, georss, wps, grid georss georss services software geoserver, arcgis geoserver, geonet- geoserver, geonet- geoserver, geonet- server, pywps, work, pywps work, mapserver work, mapserver geonetwork, glite type of models - hydrological - snow cover map- - providing base lay- - providing base lay- models ping ers (socio-economic, ers (events, risk, ...) ...)"
8,"challenges & - linking sdi and grid - capacity building - data integration - data integration difficulties infrastructure - data integration - data/metadata - data/metadata - capacity building harmonization harmonization - authorization/ - different standard - capacity building authentication implementation - portal integration - capacity building copyright © 2011, igi global."
8,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
9,"8 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 given in table 1, indicating which services are capacity of decision-makers to use it, and the available, which software are used to publish capacity of the general public to understand the these services, what are the types of models important environmental, social and economic used to chain these layers, and finally what issues at stake. are the challenges and difficulties raised while through simple data integrating scenarios integrating these services. (integration into other web portals or applica- most of these projects make use of free tions) geo data portal and preview have and open source software (postgresql/post- pointed out different issues."
9,"integrating some gis, mapserver, geoserver, geonetwork and socio-economic data sets coming from the geo pywps) because it can ease the portability and data portal with natural hazards maps of the replicability of tools developed."
9,"indeed, many preview project to compute, for example, countries with low to moderate incomes are economical exposition of a country to a specific often also affected by natural hazards, environ- hazard, was impossible."
9,"this problem comes mental threats or degradation, and these coun- from the different implementations of ogc tries are especially interested to manage and specifications between mapserver (used by share their geospatial data using free and open the geo data portal) and geoserver (used by sources software."
9,having tools readily available preview).
9,"indeed, it appears that mapserver to be deployed in these countries is a strong use an argument “map” that is not standardized incentive for capacity building, knowledge and not recognized by all clients."
9,"this problem transfer, and sharing of expertise. will be solved by migrating to geoserver all these projects are also strongly related to the data services of the geo data portal."
9,thus capacity building in order to enhance an “open implementation of a same specification can and sharing spirit”.
9,"it is necessary to show differ from one software to another and can and prove the benefits of data sharing through impend a consistent integration of services. appropriate examples, to communicate best another issue raised by data integration practices as much as possible and to develop process was raised by the united nations high guidelines and policies."
9,altogether this will commissioner for refugees (unhcr) while help to reach agreement and endorsement on trying to integrate wms data coming from the use of new standards.
9,such a participative the preview project in order to identify approach will certainly stimulate data provid- area that are not suitable to install refugees ers to be more “open” and in consequence to camps.
9,it appears that the only projection share their data.
9,the different projects presented available was epsg:4326 (geographic) whilst before will organize different workshops and unhcr geoportal makes use of google maps develop various teaching material allowing in epsg:900913 (spherical mercator).
9,"this participants, ranging from students to members experience showed us that it is important, while of government, to learn how to use the specific publishing data services, to support at least applications to share large amount of data. the most frequent projection types."
9,geoserver rajabifard and williamson (2004) believe that supports natively all types of projections and building capacities is an important challenge for it is easy to reproject on-the-fly data stored in sdis concepts to be accepted and adopted at another projection so that it can be integrated a large extent.
9,"for these authors, the best way with data with other projections."
9,"in addition, to reach this objective is to establish a long- following the size of the data set, an important term commitment to education and research: processing overload has been observed caused otherwise the sdi vision will remain unclear by the on-the-fly reprojection process."
9,this can and unachievable.
9,"through these projects, the slow the service chain and impend and efficient objective is to build the capacity of scientists data integration. to share and document their data in order to in the acqwa project, a specific constraint strengthen existing observation systems, the is the important number of partners involved and copyright © 2011, igi global."
9,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
10,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 9 their different scientific backgrounds (climatol- ficulty encountered until now is to “translate” the ogists, hydrologists, glaciologists, ecologists)."
10,it pci functionalities by finding the equivalent in is quite challenging to raise awareness on new geographic resources analysis support system tools and way of gathering and exchanging data (grass) software.
10,"indeed, pywps does not without strongly influencing the way these dif- process data by itself and instead uses grass ferent communities are working with geospatial as a backend to access all the geoprocessing data."
10,"for that reason, the aim is to concentrate functionalities. on the promotion of geoss as an interesting once the snow cover process is success- and useful framework to handle and discover fully achieved, our hope is to convince other scientific data."
10,"obviously, a dedicated geoportal communities within the project to benefit from is under development to register the main out- such an approach and to develop other sce- puts of the acqwa project into geoss using narios especially making use of climate data."
10,ogc web services.
10,"nevertheless to show the in the process of turning data into un- benefits of working with interoperable services, derstandable information and knowledge by we are currently developing a scenario to make chaining data services a new challenge has estimation of snow cover from remote sensing emerged."
10,the ever-increasing spatial and tem- imagery using data coming from the moderate poral resolution of geospatial data are causing resolution imaging spectrometer (modis) and a tremendous increase in term of data volumes shuttle radar topography mission (srtm). and the limits of the processing capacities of project partners that are currently working to traditional gis and sdi are being reached.
10,"with produce such estimations are working with pci the advent of grid computing and the progres- geomatica, doing all the process chain manu- sive deployment of large grid infrastructure ally."
10,"our objective is to help our partners by projects (e.g., enabling grids for e-science) publishing a wps geoprocessing service that many scientific disciplines now have access to allows them to automatize this analysis (figure sizable computing resources and new opportuni- 1)."
10,"once retrieved by ftp, modis images are ties are emerging."
10,"for foster et al. (2008) grid saved on a server that store also srtm tiles. aims to federate resource sharing in a dynamic all data are in epsg:4326 and will be available and distributed environment across a network using wcs standard published by geoserver. allowing to access unused cpus and storage finally, the wps service, currently under de- space to all participating computers."
10,"currently, velopment using pywps, will implement the sdis are lacking processing power and should different steps to process the data."
10,a major dif- therefore be made interoperable with grid infra- figure 1.
10,"data sources and processing steps for a geoprocessing service estimating snow cover copyright © 2011, igi global."
10,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
11,"10 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 structures, which are offering large storage and defined to highlight the main issues emerging computing capacities."
11,"recent studies (muresan from different conceptual and technological et al., 2008; di, chen, yang, & zhao, 2003) solutions (figure 2). applied a successful approach to extend grid these issues concern the choices of soft- computing to the remote sensing community ware components, data repositories, data man- and to make ogc web services grid-enabled. agement, grid-oriented processing, grid portal, both studies considered that the grid has a great and interoperability between sdis and grid potential for the geospatial disciplines."
11,padeberg infrastructures.
11,"although the use of grid-enabled and greve (2009) have identified several differ- web services to access data sets stored in the ences between ogc-compliant sdis and grid sdi will also be explored (maué & kiehle, infrastructures concerning service description, 2009), bridging architectural gaps between grids service interface, service state and security."
11,"in and sdis remains very challenging (padberg particular, grid infrastructures are based on & greve, 2009) without extensions and cus- soap messaging protocol to invoke opera- tomizations."
11,"for example, an important question tions and web service description language concerns the location of geospatial data re- (wsdl) to describe services."
11,ogc-compliant positories: inside or outside the grid?
11,"the answer does not support neither soap nor wsdl, is not trivial and will greatly influence services except wps, and thus chaining geospatial ser- and in particular chains of services to process vices with grid services could be problematic. data."
11,"in the one hand, being outside the grid, in addition, ogc standards do not provide any all ogc-compliant services functionalities security mechanisms (authentication, encrypted remain the same and grid services are only used communication between resources) which is a to process the data."
11,"on the other hand, being major concern in grid infrastructures."
11,"finally, inside the grid, all ogc web services have to di et al. (2003) showed that the current grid be modified to support grid environment, be- metadata catalog system is not good enough to coming grid-enabled."
11,"the latter would allow answer the needs of the geospatial community, benefiting from all the advantages of the grid especially the requirements of the iso19115 (security, replicability, scalability, storage and standard."
11,"all these differences must be over- processing capacities) but would obviously come in order to allow traditional sdis to require a lot of developments for adapting al- benefit from the power of grid computing, and ready existing sdis."
11,"in consequence, an incre- consequently to offer new services to geoss. mental development and implementation the main scientific and technological strategy will be developed taking into account challenge of the envirogrids project will different integration scenarios aiming to hide be to link an sdi with a grid infrastructure to the complexity of the grid while preserving benefit from the processing capacities offered ogc interfaces. by grids."
11,"indeed, wps appears to be an adequate candidate to be grid-enabled because, first, it supports soap protocol and, second, geospatial challenges and promises community has a growing processing need that from the experience acquired, or being ac- current sdis cannot deliver."
11,"a grid-enabled quired, through these different projects, it is sdi will allow users to model high resolution obvious that many challenges remain both hydrological models (e.g., soil and water as- tangible (e.g., technology) or less tangible sessment tool) of the black sea catchment under (e.g., culture, behavior)."
11,"nevertheless, it is various climate, land cover and demographic critical to overcome them in order to improve scenarios."
11,"in order to develop such a gsdi to our knowledge, share our experience and at- support the development of black sea portal tempt to strive towards a society that is better functionalities, the different components of the informed."
11,"achieving the goal of sustainable envirogrids architecture are currently being copyright © 2011, igi global."
11,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
12,"international journal of applied geospatial research, 2(1), 1-17, january-march 2011 11 figure 2."
12,"envirogrids grid-enabled sdi components supporting black sea portal development requires the integration of a large local to regional levels, is a good sign."
12,"it ap- number of different data from various sources. pears that there is a growing recognition that through agreed common standards and a clear geospatial data is a critical element underpinning political will, these data can be integrated in an decision making in many disciplines (rajabifard interoperable way, leading to a new collabora- & williamson, 2001) and as such needs to be tive approach to decision-making. effectively managed."
12,"having environmental data in digital form the sdi hierarchy model proposed by ra- allows easy storage and dissemination, facilitate jabifard (2002) is composed of inter-connected data exchange and sharing, faster and easier sdis developed at different levels (from local update and corrections, ability to integrate to global)."
12,"each sdi of a higher level is formed data from multiple source (see figure 1), and by the integration of data developed and made customization of products and services (hen- available by the lower level."
12,"such a hierarchy ricksen, 2007)."
12,"in this sense sdis appear to be a can be approached though two views: on one good choice to encompass the sources, systems, hand, it is an umbrella in which the sdi at a network linkage standards and institutional higher level encompasses all sdi components issues involved in delivering geospatial data from lower levels."
12,"on the other hand, it can from many data sources to the widest possible be seen as the building blocks supporting the group of potential users (coleman, mclaugh- access of data needed by sdis at higher levels. lin, & nichols, 1997)."
12,"the fact that, during the this hierarchy allows creating an environment last years, multiple sdis initiatives have been in which users working at any level can rely on developed all around the world, ranging from data from other levels and integrate data from copyright © 2011, igi global."
12,copying or distributing in print or electronic forms without written permission of igi global is prohibited.
13,"12 international journal of applied geospatial research, 2(1), 1-17, january-march 2011 different sources (mohammadi & rajabifard, users can discover data they need, their most 2009)."
13,"such a hierarchy is clearly envisioned in important preoccupation is to know what is the concept of the system of systems on which the quality of the data they are going to access geoss relies, integrating systems together and whether they can trust this data."
13,"we are into an information highway which both links convinced that sharing data is an efficient way together environmental, socio-economic and to eventually recognize whether this data is of institutional databases and provides a movement sufficient quality."
13,by submitting/exposing the of information from local to global levels.
13,"for data to the judgment of the broader community, masser (2006), the sdi hierarchy poses the one can know if it is useful or not."
13,"through data challenge of multi-stakeholder participation sharing, one can also benefit from the interac- in sdi implementation, because the bottom-up tion with end users by receiving feedbacks and approach differs a lot from the top-down ap- then improve the data sets accordingly."
13,sharing proach.
13,"the top-down vision, common in the data and participating to geoss can therefore sdi literature, emphasizes the need for stan- contribute to the improvement of data, which in dardization and uniformity while the bottom-up turn allows better information and eventually view stresses the importance of diversity and better decisions. heterogeneity caused by the different needs of in the current climate of economic con- the various stakeholders."
13,"as a consequence, it straints, interoperability and standardization is necessary to find a consensus ensuring suf- have never been so important because a non- ficient standardization and uniformity while interoperable system impedes the sharing of recognizing the diversity and heterogeneity of data, information and resources, which increase the different stakeholders acting at different the risk for a system to fail in delivering its levels."
13,"in particular, building a system of sys- expected benefits and to remain unused (open tems like geoss is highly dependent on a clear geospatial consortium, 2004)."
13,"geospatial governance structure that is understandable data can be an expensive and time consuming and acceptable by the volunteer participants in resource to produce, and for this reason, it is order to develop a shared vision of the system of high importance to improve accessibility and to allow users to feel a common sense of and availability and promote its reuse."
13,"many ownership (masser, 2007)."
13,"as it is reminded decisions that organizations need to make in the strategic guidance document (geo depend on good quality and consistent data, secretariat, 2007a), the success of geoss will readily available and accessible (rajabifard depend on interoperability arrangements that & williamson, 2001)."
