page,p
2,"for example the study and mapping the spatial distribution of bracken fern at accept- by odindi et al. (2014) reported a good overall accuracy of 84.72%. able accuracies that are comparable to the high spatial resolution similarly, ngubane (2014) observed that the use of worldview- worldview-2 sensor."
2,"to assess the performance of landsat 8 oli 2 data characterised by higher spatial resolution improved the data in mapping the invasive bracken fern, we compared its classiﬁ- accuracy of bracken fern mapping within ethekwini metropoli- cation performance to that of high resolution worldview-2 sensor. tan, kwazulu-natal, south africa."
2,"apart from its ﬁne 2 m spatial worldview-2 data was used to bench-mark the performance of resolution, worldview-2 has strategically located spectral bands landsat 8 oli in this study due to its proven track record of high such as red edge, nir2, coastal and yellow which could avail critical accuracy in detecting and mapping bracken fern (odindi et al., information required in discriminating vegetation (mutanga et al., 2014; ngubane, 2014)."
2,"to the best of the researcher’s knowledge, 2015)."
2,"however, worldview-2 sensor may not be an appropriate no study has compared the performance of the medium spatial sensor for mapping invasive species in developing regions such as resolution landsat 8 oli with a high resolution sensor, such as southern africa."
2,"this is due to its high acquisition costs, small swath worldview-2 in bracken fern mapping."
2,"in this study, for the ﬁrst width and a limited multi-temporal data which constrain continu- time the researcher assessed the utility of the landsat 8 oli sensor ous monitoring of the affected landscapes at a regional scale. in detecting and mapping the spatial distribution of bracken fern the rate at which bracken fern spreads globally is still not clearly species at cathedral peak, south africa. understood partly because of the scarcity of high spatial resolu- tion sensors with a regional swath width."
2,these limitations have of late resulted in a shift towards the use of free-and-readily available 2.
2,"materials and methods broadband multispectral sensors offering spatial data at a global footprint (large swath width) and a higher repeated coverage, such 2.1."
2,"description of the study area as the landsat series datasets (dube and mutanga, 2015)."
2,"moreover landsat datasets permit repeated regional scale mapping and mon- the research was conducted at cathedral peak nature itoring (matongera et al., 2016)."
2,"for instance, dube and mutanga reserve, in kwazulu-natal northern drakensberg moun- (2015) concluded that the landsat 8 oli sensor’s 16 day temporal tain range, south africa (fig."
2,"the study site is located resolution it one of the key primary data sources highly suitable and at nw, lat = −28.97360039, nw long = 29.20739937, se practical for regional applications especially in resource-limited lat = −29.01429939; se, long = 29.2670020."
2,the study area has areas.
2,"it is upon this background, that considering their accessi- 15 catchments delineated for research management purposes."
2,"the bility at a global scale, landsat series products have the potential cathedral peak nature reserve occupies approximately 32,000 ha. to provide indispensable data sources for continuous detection and at an altitude of 3482 m, the drakensberg is the highest mountain mapping of invasive species over time and space."
2,"in this regard, an range in south africa, extending its mountain ranges to a distance affordable, efﬁcient and repeatable method of surveying bracken of about 1, 000 km from south-west to north-east (rosen et al., fern invasion enables its monitoring at a regional scale."
2,1999).
2,"the mountains being further away from the equator, the capability of the recently launched landsat 8 oli sensor characterize cooler habitats at lower altitudes than most mountain with improved collection of spatial, spectral, temporal and radio- ranges in southern africa (condie and kröner, 2008)."
2,the area is metric resolutions combined with its post-launch calibration is characterised by a diversity of habitats which are split between hypothesized to offer a great potential in bracken fern mapping. moderately undulating drakensberg moist foothill and grass- landsat 8 oli imagery delivers an improved spectral range of cer- land plateau (at roughly 1750 m asl) leading to densely forested tain bands that are critical for distinguishing vegetation spectral (fig. 2) south and east facing slopes.
2,"the area is characterised by responses across the near infrared (nir) and panchromatic band. homogenous basalt formations of stormberg series (killick, 1963)."
2,"the sensor’s enhanced radiometric resolution from 8 bits to 12 bits the climate of the area is mainly subtropical, with humid and is crucial in the characterization of different seasonal phenological warm summers, mild winters, and a relatively high amount of patterns of vegetation (dube and mutanga, 2015; el-askary et al., rainfall of approximately 950 mm per annum."
2,mean temperatures 2014).
2,"landsat 8 oli has a total of 11 spectral bands captured at a in summer are around 17 ◦ c whilst winter is normally around 9 ◦ c. 16 day interval, hence providing a continuous seasonal coverage of approximately, 70 different types of ferns have been documented the global landmass at a spatial resolution of 30 m."
2,"additionally, a in the drakensberg region (sycholt, 2002)."
2,"bracken fern (pteridium signiﬁcant advancement in the sensor design has also enriched sub- aquilinum) is the most common fern at the cathedral peak which stantial improvements in signal to noise ratios (snr), almost twice is often found in grasslands and along forest margins in the as good as landsat 7 enhanced thematic mapper plus (dube and montane and sub-alpine belts."
2,with the abundance of vegetation
3,matongera et al.
3,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 95 fig.
3,"location of the study area in cathedral peak, drakensburg in south africa. communities at the drakensberg mountain range, the cathedral microsoft excel and then converted into point map in arcgis 10.3 peak speciﬁcally is a perfect region in which to study conceivable software. vegetation changes and shifts, as a consequence of changes in environmental conditions (adjorlolo et al., 2013)."
3,remote sensing data acquisition and preprocessing landsat 8 oli tile (path/row: 169/80) covering the study area 2.2.
3,field data collection and preprocessing was acquired.
3,landsat 8 oli sensor is a combination of two pushb- room instruments: (i) the operational land imager (oli) consisting extensive reference data was collected to compliment remote of nine spectral bands (table 1) and (ii) the thermal infrared sen- sensing data and to perform accuracy assessment.
3,the ground truth sor (tirs) which encompasses thermal bands 10 and 11 at a 100 m data collection was conducted to record the location of bracken spatial resolution.
3,"the spatial resolution for panchromatic band fern and other land cover classes, using a hand held leica gs20 8 is 15 m."
3,all bands can collect one of two gain settings (high or global positioning system (gps) with a sub meter accuracy.
3,"the low) for increased radiometric sensitivity and dynamic range, while ﬁeld data collection was primarily conducted from the 14th to the band 6 collects both high and low gain for all scenes."
3,approximate 16th of february 2016.
3,the period at which ﬁeld data was col- scene size is 170 km north-south and 183 km east-west (106 mi lected coincided with the image acquisition dates.
3,arcgis 10.3 was by 114 mi).
3,landsat 8 oli imagery covering the region of interest used to generate stratiﬁed random transects from cathedral peak was acquired during the time that coincided with ground truth data shape ﬁle.
3,transects were spread all over the 15 delineated catch- collection dates.
3,the image was acquired during a sunny and clear ments in the study area.
3,"transect co-ordinates were subsequently sky day conditions with very little cloud cover of about 1.06%, sun uploaded into a gps that was used to navigate to the sampling azimuth angle of 50.14 and sun elevation angle of 50.29."
3,the image sites.
3,systematic sampling procedure was adopted.
3,"after every was accessed from the usgs earth resources observation and sci- 10m, a quadrant (50 cm2 ) was measured within the 30 m transect. ence (eros) centre archive (http://earthexplorer.usgs.gov/) on the the other land cover (lc) classes which were identiﬁed and their 15th of february 2016."
3,"for comparison purposes, worldview-2 locations recorded include grassland, shrubs, settlement and bare imagery covering the study area was also acquired on the 16th patches."
3,an average of 65 locations was recorded per landcover of february 2016 from digitalglobe.
3,worldview-2 has strategi- class.
3,"therefore, a total of 325 sample points was used in this study. cally positioned eight multispectral bands that assist in analyzing the gps-measured locations were recorded in a table format in important vegetation applications."
3,the imagery has a swath width
4,96 t.n.
4,matongera et al.
4,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 fig.
4,typical cathedral peak ﬁeld site showing (a) landscape covered with bracken fern (b) bracken fern appearance in summer (c) grassland and shrubs landscape.
4,table 1 landsat 8 oli and worldview-2 spectral characteristics used in this study landsat 8 oli spectral bands worldview-2 multispectral bands.
4,band# (m) bandwidth (um) gsd (m) band# bandwidth (um) gsd 2 (blue) 0.450–0.515 30 1 (coastal blue) 400–450 2 3 (green) 0.525–0.600 30 2 (blue) 440–510 2 4 (red) 0.630–0.680 30 3 (green) 520–580 2 5 (nir) 0.845–0.885 30 4 (yellow) 585–625 2 6 (swir) 1 1.560–1.660 30 5 (red) 630–690 2 7 (swir)2 2.100–2.300 30 6 (red edge) 705–745 2 8 (panchromatic) 0.500–0.680 15 7 (nir 1) 770–895 2 8 (nir 2) 860–1040 2 (nir = near infrared; swir = short-wave infrared). of about 16.4 km and frequent revisit intervals of 1.1 days.
4,the 2.4.
4,"landsat 8 oli and worldview-2 spectral and vegetation sensor acquires 11 bit-data in eight multispectral bands (ghosh indices retrieval and joshi, 2014)."
4,the image was orthorectiﬁed and geometrically corrected by digitalglobe.
4,"prior to any analysis, the landsat 8 oli the study computed normalised difference vegetation indices and worldview-2 satellite images were pre-processed using the from all possible two band combinations of landsat 8 oli (n = 7) fast line of sight atmospheric analysis of spectral hypercubes and worldview-2 bands (n = 8)."
4,ndvi was chosen following its suc- (flaash) based on the parameters issued with the image.
4,"the anal- cessful application in biomass and crop yield estimation studies ysis was conducted after converting the image into radiance in (mutanga et al., 2012; mutanga and skidmore, 2004; thenkabail the envi 5.2 platform."
4,"landsat 8 oli image was pan-sharpened to et al., 2000)."
4,an overlay was conducted between the point map of enhance its spatial resolution in envi 5.2.
4,"multispectral bands were ﬁeld-measured locations of bracken and all the remotely sensed resampled to the pixel size of the high resolution image (15m) using data and their derivatives, in envi 5.2."
4,the extracted qualitative the nearest neighbor algorithm. data were then exported from envi as a table.
4,the extracted spec-
5,matongera et al.
5,"/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 97 table 2 landsat 8 oli, worldview-2 spectral bands and computed vegetation indices."
5,"applied variables list of variables analysis stage spectral bands landsat 8: blue, green, red, near infrared, swir 1, swir2 and i panchromatic (n=7)."
5,"worldview-2: coastal blue, blue, green, yellow, red, red edge, nir 1, nir 2 (n=8)."
5,vegetation indices normalised difference vegetation index: ndvis ii spectral bands and vegetation indices landsat 8 bands (n=7) + ndvis (n=56) iii worldview-2 (n=8) + ndvis (n=56) tral data from both sensors were exported to excel for ndvis as a stand-alone data set.
5,the ﬁnal analysis stage incorporated veg- calculation.
5,the ndvis were calculated from all possible two land- etation indices and spectral bands for the two images.
5,"the derived sat 8 oli and worldview-2 band combinations using the following spectral values and the computed ndvis data sets were com- formula (adam et al., 2014). bined during the ﬁnal stage of the classiﬁcation."
5,"this was achieved through exporting the class identiﬁcations as qualitative data and ri,n−rj,n ndvi = (1) exporting both spectral and computed vegetation indices as quan- ri,n + rj,n titative data into the discriminant analysis algorithm."
5,"based on the where, ri,n and rj,n are the reﬂectance values of any two bands combined data set, the importance of speciﬁc spectral bands and from the two images used. derived vegetation indices was tested."
5,"all possible band combina- discriminant analysis (da) algorithm was then used to discrim- tions involving landsat 8 oli seven bands, and worldview-2 eight inate bracken fern from other land cover types based on the three bands were imported into the da model."
5,the variable correlations analysis stages presented in table 2. were used to identify and rank the optimal variables for detec- tion and mapping of bracken fern.
5,"for the validity and reliability of the results, accuracy assessment was performed for each class."
5,spectral analysis and characterization accuracy assessment was conducted based on the results generated by the da algorithm.
5,"for each analysis stage, the acquired classes evaluation of the separability of classes in this study was were cross tabulated on confusion matrix against the ground truth done using the transformed divergence separability index (tdsi). classes for the corresponding pixels on a confusion matrix to deter- reﬂectance values exhibited by each of the ﬁve land cover types mine classiﬁcation accuracy (yu et al., 2014)."
5,agreement between based on landsat 8 oli and worldview-2 satellite data were used classiﬁcation results and ground truth data was measured using the in conducting the tdsi.
5,"the tdsi index was used in this study based producer accuracy (pa), user accuracy (ua) and overall accuracy on its previous performance in other studies (huang et al., 2016; (oa) generated from the confusion matrices."
5,"chemura and mutanga, 2016; langner et al., 2014)."
5,"the tdsi is to evaluate the magnitude of difference between landsat 8 oli calculated using the following formula: data accuracy and that of worldview-2 in discriminating bracken  2 fern, we resampled the training and testing datasets in statis- tdsi = 2(1−e−∝ ) (2) tica 13.0 a hundred times using the data from the two sensors."
5,"consequently, we reclassiﬁed the data a hundred times as well. where ␣ is the bhattacharya distance (eq."
5,(3)) overall accuracies derived from reclassifying the landsat 8 oli and  −1 (ci+ cj ) worldview-2 data were recorded and used for further compari- 1  ci+ci   1 i ∝= i − ␮j t i − ␮j + ln  2 (3) son tests.
5,"speciﬁcally, the overall accuracies of data were tested for 8 2 2 |ci |x|cj | normality based on the shapiro wilk test prior to the comparison analysis."
5,"the shapiro wilk test indicated that the data signiﬁcantly where i and j are the two signature classes being compared, ci is (␣ < 0.05) deviated from the normal distribution."
5,"subsequently, a the covariance matrix of signature i, ␮i is the mean vector of vector non-parametric mann-whitney u test was used to test for signiﬁ- i and |ci | is the determinant of ci (asmala, 2012). cant differences between landsat 8 oli and worlview-2 accuracies."
5,"using the tdsi, values greater than 1.9 show that spectral finally, landsat 8 oli and worldview-2 maps were produced, illus- classes are highly separable while values less than 1.0 indicate that trating the spatial distribution of bracken fern at cathedral peak classes are not statistically different to enable a proper classiﬁcation nature reserve fig. 3 summarizes the procedure followed in dis- (chemura and mutanga, 2016). criminating bracken fern fromm other land cover types in this study."
5,image classiﬁcation and accuracy assessment the spectral signatures of bracken fern were discriminated from 3.
5,results that of other land cover types based on discriminant analysis (da) algorithm.
5,discriminant analysis is a multivariate statistical mod- 3.1.
5,"spectral characteristics of bracken fern and other classes elling technique for classiﬁcation (fernandez, 2002)."
5,the da was chosen because of its ability to model and predict classiﬁcation the differences between bracken fern spectral proﬁle and other based on the performance of continuous variables in separating classes are shown in fig.
5,based on landsat 8 oli satellite data speciﬁed categories in the classiﬁcation process.
5,several research settlements had the higher reﬂectance values across all spectral studies have successfully used the da model in discriminating dif- bands.
5,"the shrubs exhibited low reﬂectance values based on the ferent land cover classiﬁcation (ju et al., 2003; fraley and raftery, data from both sensors across all bands except for worldview-2 2002; sibanda et al., 2015; beck et al., 1997)."
5,as presented in band 8.
5,"bracken fern spectral reﬂectance was similar to grassland table 2, the ﬁrst analysis was based on spectral bands derived especially using medium resolution landsat 8 oli."
5,worldview- from landsat 8 oli and worldview-2 images separately.
5,the sec- 2 was slightly superior in separating bracken fern and grassland ond analysis computed based on possible ndvi vegetation indices especially in the near infrared bands.
6,98 t.n.
6,matongera et al.
6,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 fig.
6,research methodology ﬂowchart.
6,assessment of spectral separability of bracken fern and other table 3 landsat 8 oli transformed divergence indices showing interclass separability of classes bracken fern and other land cover classes.table 4 worldview-2 transformed diver- gence indices showing interclass separability of bracken fern and other land cover the transformed divergence spectral separability showed that classes. the classes were spectrally different (tds > 1.0) hence could be pos- bracken fern grassland shrub settlement bare patches sibly discriminated using both landsat 8 oli and worldview-2 sensors.
6,"using landsat 8 oli, the lowest pairwise tdsi showing bracken fern – 1.23 1.75 1.78 1.56 grassland 1.23 – 1.89 1.74 1.41 the least spectrally separable classes was between bracken fern shrub 1.75 1.89 – 1.88 1.63 and grassland (tdsi = 1.23)."
6,the highest separability using land- settlement 1.78 1.74 1.88 – 1.75 sat 8 oli data was between shrub and grassland (tdsi = 1.89).
6,the bare patches 1.56 1.41 1.63 1.75 – results (table 3) also indicated that there was high spectral sepa- rability between settlement and shrub (tdsi = 1.88).
6,worldview-2 data slightly higher tdsi values between most classes (table 4).
6,the table 4 worldview-2 transformed divergence indices showing interclass separability of classes that exhibited the lowest pairwise tdsi and least separable bracken fern and other land cover classes. classes was also between bracken fern and grassland (tdsi = 1.55).
6,worldview-2 results also indicated that the most separable classes bracken fern grassland shrub settlement bare patches were between bracken fern and settlement (tdsi = 1.99).
6,"although bracken fern – 1.55 1.60 1.99 1.80 there were above the recommended 1.0 benchmark, results from grassland 1.55 – 1.93 1.98 1.67 both sensors shows that bracken fern and grassland were the least shrub 1.60 1.93 – 1.96 1.84 settlement 1.99 1.98 1.96 – 1.80 separable classes."
6,bare patches 1.80 1.67 1.84 1.80 –
7,matongera et al.
7,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 99 fig.
7,average spectral response for ﬁve land cover classes using (a) landsat 8 oli (b) worldview-2 sensor.
7,image classiﬁcation the classiﬁcation accuracy for shrubs was above 85% in both sen- sors.
7,"most notably, bracken fern scored a high ua of 86.20% and 3.3.1."
7,analysis i: classiﬁcation results using spectral bands as an 100% for landsat 8 oli and worldview-2 respectively.
7,the differ- independent data set ence with regards to magnitude of performance using vegetation land cover classiﬁcation results obtained using landsat oli indices as an independent data set between the two sensors was and worldview-2 spectral bands as an independent data set are 19.9%. shown in table 5.
7,the results indicated that the use of the freely available medium resolution landsat 8 oli spectral bands yielded good classiﬁcation results with an overall accuracy (oa) of 76.02%.
7,3.3.3.
7,"analysis iii: classiﬁcation results using spectral bands comparatively, the high spatial resolution worldview-2 sensor combined with vegetation indices was slightly superior in detecting bracken fern with an oa of the results in table 5 shows classiﬁcation accuracies obtained 82.93%."
7,"correspondingly, good user accuracy in some of the class using landsat 8 oli and worldview 2 derived spectral bands and results (above 75%) were also achieved by oli sensor."
7,bracken fern vegetation indices.
7,"overall, the integration of spectral band infor- speciﬁcally had 95.40% user accuracy (ua) compared to 77.01% mation and vegetation indices from the two sensors yielded high for landsat 8 oli."
7,"of all the ﬁve classes, settlement achieved the classiﬁcation results in this study."
7,"for example, using the combined highest producer and user accuracies using worldview-2 sensor data set, landsat 8 oli and worldview-2 produced high overall whilst shrub class achieved the best user and producer accuracies accuracies of 80.08% and 87.80% respectively."
7,landsat 8 oli sen- (pa) using landsat 8 oli.
7,grassland class produced the least pa sor performed slightly weaker than worldview-2 sensor.
7,results and ua results as low as 45.68% ua in worldview-2 sensor.
7,"on for speciﬁc classes, such as grassland shows that both producer average, pa accuracies were generally higher than ua by 4.8% and and user accuracy results which was previously ranging below 50% 3.5% for worldview-2 and landsat 8 oli respectively."
7,landsat 8 increased by more than 15% in both sensors.
7,"of all the three anal- oli sensor results showed that bracken fern spectral reﬂectance ysis conducted, settlement class obtained the highest pa results is similar to that of grassland, especially in the visible part of the of 100% in worldview-2."
7,"the use of integrated dataset signiﬁcantly electromagnetic spectrum, as illustrated in fig."
7,"worldview-2 improved landsat 8 oli classiﬁcation results by 17.94%, when com- derived spectral bands demonstrated high potential of discriminat- pared to the use of vegetation indices as an independent dataset. ing bracken fern when compared to the medium resolution landsat similarly, worldview-2 attained a slight increase of 5.69% when 8 oli by 6.9%. compared to the use of spectral bands as independent dataset and 4.87% when compared to the use of vegetation indices as an inde- 3.3.2."
7,analysis ii: classiﬁcation results using derived vegetation pendent data set.
7,"additionally, the results from the ﬁnal analysis indices as an independent data set established a signiﬁcant improvement on the user, producer and landsat 8 oli derived vegetation indices performed poorly in overall accuracies for all classes incorporated in this study."
7,gener- detecting and mapping bracken fern with an oa of 62.14%.
7,"on the ally, the integration of spectral bands and vegetation indices led to other hand, worldview-2 derived spectral bands had a consider- signiﬁcant increase in producer, user and overall accuracies from ably high oa of 82.11% (table 5)."
7,"when compared to analysis i, the both landsat 8 oli and worldview 2 sensors. overall accuracy decreased by 0.82% and 13.88% for both datasets the shapiro wilk normality test results revealed that the over- (worldview-2 and landsat 8 oli respectively)."
7,"in addition, land- all accuracies derived based on the two sensors were not normally sat 8 oli user and producer accuracies also slightly decreased with distributed; landsat 8 (shapiro-wilk w = 0.86203, p < 0.05) and most of the classes ranging between 50 and 65% whilst worldview- worldview-2 (shapiro-wilk w = 75915, p < 0.05)."
7,fig. 4 illustrates 2 maintained an average of 80% in most of the classes.
7,"similar the normality distribution test results for the two sensors. to the previous analysis, grassland scored the lowest uas and the mann-whitney non-parametric test revealed that overall pas based on the satellite data derived from both sensors."
7,"grass- accuracies from the two sensors differed signiﬁcantly from each land had 25.09% ua when using the landsat 8 oli sensor data other with u (100) = 569.5, z = −10.8242, p < 0.01."
7,the median over- whilst worldview-2 data resulted in a ua of 52.17%.
7,the results all accuracies were 78% and 87% for landsat 8 oli and worldview-2 obtained using landsat 8 oli and worldview 2 derived vegeta- sensors as illustrated in fig.
7,"although there were signiﬁcant tion indices alone produced slightly lower classiﬁcation accuracies differences (␣ = 0.05) between landsat 8 and worldview-2, the when compared to those derived using the spectral bands as inde- magnitude of variation (9%) between the two sensors was small pendent datasets."
7,"despite the decrease in accuracy in other classes, and can be considered to be within an acceptable range."
8,100 t.n.
8,matongera et al.
8,/ international journal of applied earth observation and geoinformation 57 (2017) 93–103 table 5 landsat 8 and worldview-2 accuracies (%) for other land cover classes.
8,"landsat 8 analysis i analysis ii analysis iii wv-2 analysis 1 analysis ii analysis iii pa ua pa ua pa ua pa ua pa ua pa ua bracken 73.62 77.01 55.81 86.20 72.64 75.00 76.14 95.40 71.10 100 71.10 100 bare 73.33 61.11 51.02 58.33 71.05 88.51 80.00 88.89 82.35 77.78 86.11 86.11 grass 66.07 80.43 80.72 25.09 88.23 65.22 87.5 45.68 88.88 52.17 87.17 73.91 settlement 54.37 71.05 73.66 87.10 87.5 89.74 100 89.47 100 84.21 100 92.11 shrub 91.89 87.18 88.08 37.64 92.22 73.68 87.17 87.18 96.87 79.49 94.28 84.62 oa 76.02 62.14 80.08 82.93 82.11 87.80 (pa = producer accuracy, ua = user accuracy and oa = overall accuracy)."
8,shapiro wilk normality distribution for landsat 8 and worldview-2.
8,3.3.4.
8,variable ranking based on the combined data set to most critical vegetation biophysical metrics.
8,"additionally, the for landsat 8 oli, ﬁve variables (n = 5) were identiﬁed as existence of a more reﬁned spectral range for particular bands, the best in detecting and mapping bracken fern."
8,"speciﬁcally, the such as the near-infrared plays a critical role in boosting vege- ndvis produced the highest eigenvalues in relation to wave- tation spectral responses while the enhanced image radiometric bands."
8,"these were calculated using a combination of bands resolution (12 bits) permits accurate detection of different veg- swir2/red, swir1/red, swir1/swir2, nir/red and nir/swir2. etation conditions (el-askary et al., 2014; pahlevan and schott, on the other hand worldview-2 variable ranking (n = 5) reported 2013)."
8,"moreover, extended sensor radiation sampling residence- spectral bands which lie in the near infared 1 (770–895 nm), red period for each ﬁeld-of-view enhances accuracy during spectral edge (705–745 nm), near infrared 2 (860–1040 nm) and ndvis cal- detection and this consequently reduces various challenges in veg- culated from a combination of bands nir/red and red edge/green. etation mapping (jia et al., 2014)."
8,"the aforementioned strength of therefore, the data set from the optimal variables was used to com- the freely available landsat 8 oli multispectral sensor therefore pute a model that produced classﬁcation maps (fig."
8,6). could explain its optimal performance and hence an alternative for bracken fern mapping when compared to the high resolution costly 4.
8,discussion worldview-2 sensor especially in data scarce environments (fig.
8,furthermore pa and ua results using the combined data set the results of this study demonstrated that the freely available increased signiﬁcantly when compared to the results previously landsat 8 oli multispectral sensor has the ability to detect and obtained in preceding stages (analysis i and ii).
8,since accura- map bracken fern with overall accuracy results that are compara- cies increased in both sensors after combining spectral bands and ble to high spatial resolution worldview-2.
8,"for example, the use ndvis, the results of the current study therefore, clearly indicate of raw spectral bands combined with vegetation indices derived the general importance of combining vegetation indices with spec- from landsat 8 oli exhibited a high overall classiﬁcation accuracy tral bands in the discrimination of bracken fern."
8,the improvement of 80.08%.
8,"the observed results are almost comparable to those in overall accuracy after combining spectral bands and vegetation obtained using the same variables derived from the high spatial indices can be attributed to the ability of vegetation indices to sup- resolution worldview-2 sensor which yielded slightly higher over- press soil background, sensor zenith angle, sun angle and other all classiﬁcation accuracy of 87.80%."
8,the magnitude of difference in atmospheric impurities hence when combined with spectral bands performance between the two sensors after a series of repeated increase in terms of performance. classiﬁcations was small (9%).
