page,p
3,these ap- mate values are then corrected by a ls estimation process based on a suitable er of gcps.
3,"moreover, in order to relate the images to the ground coordi- expressed in an earth centered - earth fixed (ecef) reference frame, a ation and a set of rotation matrices depending on orbital parameters (keple- elements) and sensor attitude have to be used."
3,"these matrices include those ed to shift between sensor, platform, orbital and earth centered inertial (eci) inate systems, while the transformation between eci and ecef coordinate ms must take into account precession, nutation, polar motion and earth rota- matrices (kaula 1966)."
3,"1 coordinate systems order to introduce the collinearity equations, the definitions of some coordi- ystems are needed (westin 1990): mage system (i): is a 2-dimensional system describing a pixel position in an e."
3,"the origin is in the upper left corner, and the pixel position is defined by w (j) and column (i)."
3,the column numbers increases toward the right and umbers increases downwards (fig.
3,"4.1a). nsor system (s): the origin is at the perspective center (whose orbital motion be described as if it were the satellite center of mass), the z-axis is directed the perspective center to pixel array, the x-axis is approximately tangent to rbit directed as the satellite motion (see paragraph 4.2.4, 4.2.5), and y-axis s a right-handed cartesian system."
3,note that y-axis is approximately parallel pixel array.
3,the principal point is the orthogonal projection of the perspec- enter onto the pixel array (fig.
3,4.1b).
3,perspective centre 0.5 1.5 ys i 0.5 xs 1.5 zs α β f i j j pixel array (a) (b) fig.
3,4.1 image system (a) and sensor system (b)
4,"ϕ), pitch (θ) and yaw (ψ) are zero. ight system (f): the origin is at the perspective center, the x-axis is tangent orbit along the satellite motion, the z-axis is in the orbital plane towards the center of mass and the y-axis completes the right-handed coordinate system. rbital system (o): the xo-yo plane coincides to the orbital plane, which is ed by right ascension of the ascending node (ω) and by the orbit inclination -axis is along the nodal line, y-axis and z-axis complete the right-handed co- ate system."
4,"with the hypothesis of keplerian orbit, z-coordinate of satellite orbital system is zero. arth centered inertial system - eci (i): the origin is at the earth center of the x-axis points to vernal equinox (epoch j2000 - 1 january 2000, hours 12 the z-axis points to celestial north pole (epoch j2000) and the y-axis com- s the right-handed coordinate system (teunissen and kleusberg 1998, hof- et al."
4,"2008). arth-centered earth-fixed system — ecef (e): the origin is at the earth r of mass, the x-axis is the intersection of equatorial plane and the plane of ence meridian (epoch 1984.0), the z-axis is the mean rotational axis (epoch 0) and the y-axis completes the right-handed coordinate system (teunissen kleusberg 1998, hofmann et al."
4,"2008). eodetic local system (l): the origin is a chosen point on the ellipsoid (here wgs84 is used) the n-axis is tangent to the local meridian, e-axis is tangent to cal parallel and h-axis (elevation axis) is along the ellipsoid normal."
4,2 orbital parameters he satellite orbit can be described using the well-known keplerian elements 4.2).
4,"according to keplerian laws, a satellite (considered as a material point), the effect of a gravitational field generated by a mass concentrated in a moves in a plane describing an elliptic orbit."
4,"the satellite position at each ic epoch t is represented by seven parameters (kaula 1966, westin 1990)."
4,zi yo ys satellite perigee v satellite b ω r equator e v ω apogee a earth perigee xs nodal line i centre xi yi ascending node xo fig.
4,4.2 keplerian parameters
5,bit inclination (i): it is the angle (positive if counter clockwise) between the al plane and the equatorial plane.
5,"by convention it is between 0 and π. ght ascension of the ascending node (ω): it is the angle (positive if counter wise observed from the north pole) at the center of the earth from the vernal ox to the ascending node. centricity (e): it is the eccentricity of the orbital ellipse. ue anomaly (v): it is the angle measured in the center of the ellipse between erigee and the position of the satellite at generic epoch t defined to be 0 at ee. gument of the perigee (ω): it is the angle between the nodal line (intersec- between the orbital plane and the equatorial plane) and the semi-major axis, ured in the orbital plane from the ascending node to the perigee. me of the perigee passage (tp): it is the time referring to the epoch when the ite is nearest to the earth. e approximate values of these parameters can be computed based on the meris information in the metadata file released together with the image. some cases (e.g."
5,"ikonos, quickbird standard orthoready, cartosat-1), the data file released by the sensor managing companies do not include the meris file (spacecraft position and velocity every few seconds) but only one ite mean position that is described by two angles: imuth (α): it specifies the satellite position relative to the area that is col- d on earth, it is measured clockwise from the north. evation (e): it is the angle from the horizon up to the satellite. evertheless, some main features of the orbit (a, i) are always known, so that pproximate values of the other keplerian elements may still need to be com- ."
5,"3 attitude angles define the sensor during the acquisition it is necessary to know its attitude ibed by the roll (ϕ), pitch (ϑ) and yaw (ψ) angles, respectively referred as x, axes of the flight system."
5,the approximate values of these angles are calcu- with the metadata file information.
5,the corrections to these approximate val- may be modeled by second order polynomials.
5,"although there is not any cal meaning in doing this, good results seem to support this choice (westin ) ⎧ϕ = ϕ~ + a + a τ + a τ 2 0 1 2 ⎪⎪ ~ 2 ⎨ϑ = ϑ + b0 + b1τ + b2τ (4.1) ⎪ψ = ψ~ + c + c τ + c τ 2 ⎩⎪ 0 1 2"
6,a row on the ground and js is the row of the pixel.
6,"the nine coefficients (ai, are unknown and need to be estimated with the ls adjustment. some case (e.g."
6,"ikonos) the satellite can acquire images at a stated scan azi- (the exact angle from the starting point of the scan and it is measured clock- from north) and following a stated scan direction (“forward” or “reverse”); a se scan is generally from north to south, whereas a forward scan being from h to north."
6,i north north scan azimuth 180° scan azimuth 90° j js js fig.
6,"4.3 example of js-axis direction the scan azimuth is 180° and the scan direction is “reverse”, the image is col- d from north to south, or if scan azimuth is 90° and the scan direction is ward”, the image is collected from west to east."
6,"in the former case, the j-axis age system is directed to the scanning direction, whereas in the latter the ing direction is perpendicular to the j-axis of the image system (fig."
6,"so osition of a generic point p (i, j) has to be projected on scanning direction (js- with the following relation: j s = − j ⋅ cos β + i ⋅ sin β (4.2) e β is the scan azimuth and i, j are the image coordinates."
6,4 coordinate system transformations e global rotation matrix from the sensor system to the eci can be expressed gh three rotations (westin 1990) rsi = rfi ⋅ rbf ⋅ rsb (4.3) h can be detailed recalling the standard from the matrices representing the ro- s around the axes of the right-handed cartesian coordinate system:
7,"⎢⎣0 − senα cos α ⎥⎦ ⎢⎣ senβ 0 cos β ⎥⎦ ⎢⎣ 0 0 1⎥⎦ ions α, β, γ are positive if they are counter clockwise when seen from the ve semi axes). ertial-orbital matrix (roi): this allows the passage from inertial geocentric m (eci) to the orbital one."
7,it is a function of right ascension of ascending (ω) and of orbit inclination (i) roi = r x (i) ⋅ rz (ω) (4.5) ertial-flight matrix (rfi): this allows the passage from the inertial geocen- ystem (eci) to the flight one.
7,"it is a function of keplerian orbital parameters aries with the time inside each scene (for each image row j) π π rfi = r x (− ) ⋅ rz ( ) ⋅ rz (u ) ⋅ r x (i) ⋅ rz (ω) (4.6) 2 2 e i is the inclination, ω the right ascension of the ascending node, u = ω + v ω argument of the perigee and v true anomaly ight-body matrix (rbf): it allows the passage from the orbital system to the one through the attitude angles (ϕ, ϑ, ψ), which depends on time (for each row) rbf = rz (ψ ) ⋅ ry (ϑ ) ⋅ r x (ϕ ) (4.7) ody-sensor matrix (rsb): it allows the passage from the body to the sensor m."
7,"this matrix considers the deviation of the parallelism between axes z)s and (x,y,z)b and it is considered constant during a scene for each sensor. ements may be provided in the metadata files. e rotation matrix for the transformation from eci system to ecef system can be subdivided into four sequential steps, considering the motions of the in space: precession, the secular change in the orientation of the earth's rota- axis and the vernal equinox (described by the matrix rp); nutation, the peri- and short-term variation of the equator and the vernal equinox (described by matrix rn); polar motion, the coordinates of the rotation axis relative to the reference pole (described by the matrix rm); and earth's rotation about its (described by the sideral time through the matrix rs) (montenbruck gill )."
7,"rei = rm ⋅ rs ⋅ r n ⋅ rp (4.8) product of rei and rsit matrices allows the passage from sensor s to ecef m, with the final rotation matrix being:"
8,"e the angles (k, p, w) define the satellite attitude at the epoch of the acquisi- f image row j with respect to the ecef system."
8,5 interior orientation and self-calibration parameters e interior orientation parameters describe the intrinsic geometric features of ensor.
8,"moreover, self-calibration parameters are used to correct the geometric s in the ccd linear array and the optical system."
8,"note that, referring to the array design, one ccd line can be made of ns segments being npi is the er of pixels contained in i-th segment."
8,the modeling of the geometric errors y if carried out in the sensor system (s).
8,"for the sake of simplicity, here we der models under the assumption of ns = 1 ."
8,more details may be found in 2005).
8,1 ccd linear array geometric errors e geometric errors that may occur in ccd linear array sensors are briefly de- ed and modeled hereafter: e change of the pixel size.
8,it has the effect to change the image scale (fig.
8,"4). (px, py) are the pixel dimensions and (dpx, dpy) a change of the pixel size in x ion and in y direction respectively, the errors (dxp, dyp) result: dp y dx p = dp x dy p = y ⋅ (4.10) py error dyp may be also due to the focal length variation and the radial distor- note that the first order terms in 4.10, 4.13 are highly correlated."
8,"therefore, not possible to estimate both the pixel dimension variation together the focal h variation. ys xs fig."
8,4.4 effect of pixel size change in ys direction “from (poli 2005)” e shifts and rotations of the ccd segments in the focal plane.
8,these errors e described and modelled as follows:
9,ectively dyc ys ys dxc xs xs 5 shift of ccd segment in ys direction (a) and shift of ccd segment in xs direction (b) (poli 2005)” ect of horizontal rotation θ in the ccd plane.
9,the rotation produces the error θ in ys direction and dxθ in xs direction (fig.
9,"4.6), but only the latter has to be nsidered since θ is small: dxθ = y ⋅ sin θ (4.11) dyθ p' p'' ys θ dxθ xs p fig."
9,4.6 effects of rotation of ccd segment in the focal plane “from (poli 2005)” e line bending in the focal plane.
9,"the straight ccd line is supposed to be de- rmed into an arc if the size of the bending is described by the central angle δ at subtends the arc described by the deformed line and the central angle δ’ is ated to the generic pixel position, the error results fig."
9,"4.7, dxδ' 1/2(nppy) p' p'' ys xs δ' r δ c fig."
9,4.7 line bending in the focal plane “from (poli 2005)”
10,"δ s 2 sen 2 ⎛ δ⎞ dxδ ' = r⎜ cos δ ' − cos ⎟ (4.12) ⎝ 2⎠ ccd line is bending in the plane where xs < 0 , equation (4.12) is valid he opposite sign."
10,"2 optical system errors e possible errors that may occur in an optical systems have been deeply in- gated in close range, airborne and satellite photogrammetry (brown 1971, r 1992, jacobsen 1998). e displacement of the lens principal point."
10,"this error is modelled with con- nt shifts δxp, δyp applied to the principal point coordinates (xp, yp) in x and y ections and is totally correlated with the shift of the ccd linear array in the cal plane. e change of the focal length f."
10,the effect of this error δf in x and y directions modeled as δf dx f = − ⋅ xp f (4.13) δf dy f = − ⋅ yp f e x p = x − x p and y p = y − y p . e symmetric lens distortion is described by the coefficients k1 and k2 and odelled as ( ) dxr = k1 ⋅ r 2 + k 2 ⋅ r 4 ⋅ x p dyr = (k1 ⋅ r 2 + k 2 ⋅ r 4 )⋅ y p (4.14) e r 2 = x 2p + y 2p .
10,for pushbroom sensors with ccd linear array only dyr may gnificant and r 2 ≅ y 2p . e decentering lens distortion is modeled as
11,"(4.15) dyd = 2 p1 ⋅ x p y p + p2 ⋅ r 2 + 2 y 2p n, only dyd may be significant."
11,"3 final consideration about the self-calibration parameters ccounting for the described general models for the ccd linear array geomet- rors and for the optical system errors and considering their significance and lations, only a few self-calibration parameters need to be introduced."
11,"more- these parameters can be conveniently chosen to directly model self- ation with respect to the image coordinates (i, j)."
11,"in detail, the following alibration parameters are worth to be set up: the position of principal point (i0, j0), accounting also for the shift of the ccd linear array in the focal plane (as described in fig."
11,the rotation of the ccd linear array in the focal plane (k) (as described in fig.
11,"the change of the focal length (δf), accounting also for the scale variation and the isotropic change of pixel dimension."
11,"the symmetric lens distortion up to the third order in y direction only (d2) nother possible parameters is δ representing the line bending, however, it will e considered in the following rigorous model implementation."
11,"rigorous model for original images (level 1a) mentioned before, a rigorous model is based on the collinearity equations escribes the imagery acquisition both from the geometrical and physical (and astic) points of view."
11,"it is now possible to write the collinearity equations re- to the position of a point in the image space to the corresponding point in bject space, according to a central projection."
11,"in our case, the collinearity ions may be conveniently expressed in the earth centered inertial (eci) sys- tarting from the relationship (fig."
11,"4.8) ⎡xt ⎤ ⎡x s ⎤ ⎡u x ⎤ ⎡u x ⎤ ⎡xt − x s ⎤ ⎢ y ⎥ = ⎢ y ⎥ + d ⎢u ⎥ ⇒ ⎢u ⎥ = 1 ⎢ y − y ⎥ (4.16) ⎢ t⎥ ⎢ s⎥ ⎢ y⎥ ⎢ y⎥ d ⎢ t s ⎥ ⎢⎣ z t ⎥⎦ ⎢⎣ z s ⎥⎦ ⎢⎣ u z ⎥⎦ ⎢⎣ u z ⎥⎦ ⎢⎣ z t − z s ⎥⎦ e (xt, yt, zt)i are the eci coordinates of the ground point, (xs, ys, zs)i are the coordinates of the perspective center, (ux, uy, uz)i are the components in the"
12,"distance from the perspective center to the ground point. d= ( x t − x s )2 + (yt − ys )2 + (z t − z s )2 (4.17) zi perspective centre m(xs,ys,zs) orbit ys (xs,ys,f ) f xs s d· û yi ground point m'(xt,yt,zt) t earth centre xi of mass fig."
12,"4.8 central projection mode efore, introducing the sensor system the collinearity equations read: ⎡ xs ⎤ ⎡u x ⎤ ⎡ xs ⎤ ⎡xt − x s ⎤ 1 ⎢ ⎥ y s = rsi ⎢⎢u y ⎥⎥ ⇒ ⎢ y ⎥ = ds r ⎢ y − y ⎥ (4.18) ds ⎢ ⎥ ⎢ s ⎥ d si ⎢ t s ⎥ ⎢⎣ f ⎥⎦ ⎢⎣ u z ⎥⎦ ⎢⎣ f ⎥⎦ ⎢⎣ z t − z s ⎥⎦ i i e f is the focal distance, rsi is the rotation matrix from eci to sensor system s is the perspective center to image point distance d s = xs2 + y s2 + f 2 (4.19) ly, the standard form of two collinearity equations for each ground point is ned by dividing the first two equations of (4.18) by the third one: ⎧ xs rsi ,11 x t − x s + rsi ,12 yt − ys + rsi ,13 z t − z s ⎪ = ⎪ f r si ,31 x t − x s + rsi ,32 yt − ys + rsi ,33 z t − z s ⎨ (4.20) ⎪ y s = rsi ,21 x t − x s + rsi ,22 yt − ys + rsi ,23 z t − z s ⎪ f rsi ,31 x t − x s + rsi ,32 yt − ys + rsi ,33 z t − z s ⎩"
13,"ritten as a function of image coordinates, interior orientation and self- ation parameters previously set up, keplerian orbital and attitude parameters. ⎧ xs d pix ⎪ = tan β = [j − int(j ) − 0.5 − j 0 − k (i − i 0 )] ⎪f f (4.21) ⎨ ⎩⎪ f d f { ⎪ ys = tanα = − pix (i − i ) + d (i − i )3 + k[j − int(j ) − 0.5 − j ] 0 2 0 0 } efore, equating (4.20) and (4.21) the relationship between the image and the nd coordinates is found: d pix f1 = [j − int( j ) − 0.5 − j 0 − k ( i − i 0 )] + f rsi ,11 x t − x s + rsi ,12 yt − ys + rsi ,13 z t − z s − =0 rsi ,31 x t − x s + rsi ,32 yt − ys + rsi ,33 z t − z s (4.22) f2 = − d pix f {(i − i 0 ) + d 2 (i − i 0 ) 3 + k [j − } int( j ) − 0.5 − j 0 ] + rsi ,21 x t − x s + rsi ,22 yt − ys + rsi ,23 z t − z s − =0 rsi ,31 x t − x s + rsi ,32 yt − ys + rsi ,33 z t − z s e collinearity equations depend on the parameters described in the para- s 4.2.2, 4.2.3 and 4.2.5."
13,"in some cases the image metadata file is not supplied the satellite position and velocity at every interval time; thereby the orbit is structed using the procedure described in paragraph 4.4.1 (crespi et al. b). mentioned, the approximate values for all parameters may be derived from nformation contained in the metadata files, released together with the image ω, e, v, ω, ϕ, ϑ, ψ, f and i0) or they are simply fixed to zero (ai, bi, ci, j0, k 2)."
13,"in theory, these approximate values must be corrected by an estimation ss based on a suitable number of gcps, for which the collinearity equations ritten."
13,"nevertheless, since the orbital arc related to each image acquisition is mely short (a few hundreds of kilometers) compared to the whole orbit length of thousands)."
13,"some keplerian parameters are not estimable at all (a, e, ω) thers (i, ω, tp) are extremely correlated both among themselves and with re- to the sensor attitude, interior orientation and self-calibration parameters (f, k, d2) (giannone 2006)."
13,"the parameters estimable are (ai, bi, ci, tp, f, i0, j0, ."
13,"regarding the stochastic model, the standard deviations of the image obser- ns are set equal, since manual measurement tests carried out independently fferent operators range from 1/3 to 1/2 pixel in accuracy."
13,for the gcp coor- es standard deviations are usually set equal to the mean values obtained dur- eir direct surveying or cartographic selection (brovelli et al.
13,2008).
14,heric refraction effect causes a well know bending of the optical paths due to ariation of atmospheric density (fig.
14,4.9a).
14,"the purpose of atmospheric re- on modeling is the correction of the image coordinates in order to remove the ction effect and to estimate the orientation parameters under the hypothesis of ht optical paths, which are actually modeled by collinearity equations (4.22). ct, the ground point p is projected onto the image along a refracted path in p′, quations (4.22) model the collinearity condition along the straight path pop. efore, we need to compute the correction from p′ to p in order to properly the model (4.22)."
14,the deviation from the collinearity assumption due to the spheric refraction is computed by a model duly described in (noerdlinger ) (fig.
14,"4.9b, table 4.1) which basically allows to calculate the displacement d o the refraction effect and the position of p′ on the ground, starting from the adir angle."
14,"therefore, a first rough orientation is performed, neglecting the ction effect, in order to estimate the off-nadir angle under which each ground is imaged, then the corresponding p′. image coordinates correction (from p' to p) p (ip, jp) e p' (ip', jp') z' image plane z0 o p d p' rue optical path straight optical path (refracted) r (modeled by collinearity z0 equations) d p' p ground (a) (b) fig."
14,"4.9 effect of atmospheric refraction oreover, through the collinearity equations, starting from p and p′, the corre- ding image position p and p′ are computed, so that the components of the vec- suitable to remove the atmospheric refraction effect from the image coordi- can be computed by: ⎡ ia ⎤ ⎡ i p − i p' ⎤ ⎢j ⎥ = ⎢j − j ' ⎥ (4.23) ⎣ a ⎦ ⎣⎢ p p ⎦⎥ vector a is applied to the coordinates collected on the image, from which a estimation process is performed in order to refine the orientation parameters. that one iteration is usually enough, since the refraction is well estimated on asis of the first rough orientation."
15,"(a) (b) 10 distribution of atmospheric refraction effect, represented by vector a computed for round point mportant to consider the refraction effect especially when the satellite atti- variation during the image acquisition causes a refraction effect not uniformly buted (fig."
15,4.10a).
15,"on the contrary, its impact is lower when the satellite atti- variation causes a rather uniform refraction effect (fig."
15,4.10b).
15,"4.1 displacement d over the local sphere approximating the ellipsoid due to refraction ef- nction of z0 z0 (°) z' (°) z0 - z' (°) d (m) 10 9.99710 0.0029 0.47 20 19.9939 0.0061 1.06 30 29.9904 0.0096 1.97 40 39.9860 0.0140 3.62 45 44.9834 0.0166 5.03 50 49.9802 0.0198 7.21 order to avoid instability due to high correlations among some parameters ng to design matrix pseudo-singularity, singular value decomposition (svd) qr decomposition are employed to evaluate the actual rank of the design ma- o select the actually estimable parameters and finally to solve the linearized earity equations system in the ls sense (see sect."
15,"moreover, the statis- significance of each estimable parameter is checked by a student t-test so to over-parameterization."
15,"in case of a statistically non-significant parameter, it moved and the estimation process is repeated until all parameters are signifi-"
16,"acy, which may vary depending on their source (cartography or direct sur- g). orbit satellite (xs, ys, zs) los hs ground point (xt, yt, zt) ground image point (xi, yi, zi) inflated ellipsoid h_ref ellipsoid fig."
16,"4.11 model geometry rigorous model for pre-processed images (level 1b) this case it has to be noted that the images are projected onto a specific ob- usually an “inflated” ellipsoid, derived from the wgs84 choosing a certain oidal height) (level 1b)."
16,"the collinearity equations link points on the ground oints projected on the mentioned “inflated” ellipsoid (pieralice 2007, see fig. . ch point on the ground surface corresponds to a point on “inflated” ellipsoid, fied from line of sight (los), i.e. the line directed from the perspective cen- the point on the ground."
16,"the collinearity condition is satisfied when û si unit vector directed from perspective centre to image point) coincides with (the unit vector directed from perspective centre to ground point), i.e., nd point and image point are lined up on los."
16,the collinearity equations may nveniently expressed in the ecef system in vector form: uˆ si = r ⋅ uˆ st (4.24) e r is a rotation matrix.
16,"in fact, relative “small” translation of ground with re- to ellipsoid can be expressed with an infinitesimal rotation around the per-"
17,"ence of elevation between ground surface and the “inflated” ellipsoid (δh). nder this infinitesimal rotation hypothesis ( cos ϕ , θ ,ψ ≅ 1 , ≅ ϕ , sin θ ≅ θ , sinψ ≅ ψ ) the rotation matrix r is reduced to the sum of the matrix and an anti-symmetric matrix. ⎡ 0 ϕ θ⎤ ⎡ 1 ϕ θ⎤ ~ r = r + δr = i + δr δr = ⎢⎢− ϕ 0 ψ ⎥⎥ ⇒ r = ⎢⎢− ϕ 1 ψ ⎥⎥ (4.25) ⎢⎣ − θ − ψ 0 ⎥⎦ ⎢⎣ − θ − ψ 1 ⎥⎦ e the attitude angles are supposed to be modelled by a time-dependent func- up to the second order, similar to (4.1)."
17,"the (4.24) can also be expressed in llowing way: ⎡x i − x s ⎤ ⎡ xt − x s ⎤ ⎢ y − y ⎥ = ρr ⎢ y − y ⎥ (4.26) ⎢ i s ⎥ ⎢ t s ⎥ ⎢⎣ z i − z s ⎥⎦ ⎢⎣ zt − z s ⎥⎦ e ρ is the scale factor, (ratio of perspective centre-image point distance dsi and perspective centre-ground point distance dst: ρ = d si d st ; xt, yt, zt are the ground coordinates in the ecef system; xi, yi, zi are the image coordinates in the ecef system; xs, ys, zs are the perspective centre coordinates in the ecef system. ly, note that in this case the collinearity equations on the basis of previous deration, now reads ⎧ xi − xs rse ,11 x t − x s + rse ,12 yt − ys + rse ,13 zt − z s ⎪ f1 = − =0 ⎪ zi − zs rse ,31 x t − x s + rse ,32 yt − ys + rse ,33 zt − z s (4.27) ⎨ ⎪ f = yi − ys − rse ,21 x t − x s + rse ,22 yt − ys + rse ,23 zt − z s = 0 ⎪ 2 zi − zs rse ,31 x t − x s + rse ,32 yt − ys + rse ,33 zt − z s ⎩ e collinearity equations depend on the parameters described in paragraphs and 4.2.3."
17,"the approximate values for all parameters may be derived from nformation contained in the metadata files, released together with the image e, i, ω) or they are simply fixed to zero (ai, bi, ci)."
17,"again, these approximate s must be corrected by an estimation process based on a suitable number of s, for which the collinearity equations are written."
17,"finally, the parameters es- le are (ai, bi, ci). has to be noted that the image coordinates in the collinearity equations (4.27) be expressed in the ecef system, while on the other hand the image coordi- are obtained by point measurement on the image so that only i and j are n."
18,"hrough the simple equations: ⎧n p = n a − j ⋅ p ⎨ (4.28) ⎩ep = e a + i ⋅ p e np, ep are the north and east utm wgs84 coordinates of a generic point p."
18,"na, ea are the north and east utm wgs84 coordinates of upper left corner a of the image."
18,"i, j are the coordinates of a generic point p in the image system. p is the pixel size (in meters). oreover, the cartographic coordinates are converted into geographic coordi- (latitude ϕ and longitude λ)."
18,"finally, since the ellipsoidic height (h) of points e image is the elevation of “inflated” ellipsoid, the geodetic coordinate (ϕ, λ, converted in cartesian coordinates (ecef system)."
18,"1 computation of satellite positions general the detailed information about the satellite position are not supplied e level 1b images, therefore the satellite coordinates can be computed only e basis of the angles (azimuth and elevation) that define satellite position with ct to image center (fig."
18,4.12).
18,s γ b h e c h_ref inflated ellipsoid ellipsoid r ω fig.
18,4.12 satellite position with respect to image center
19,r c and the satellite position s are calculated with the sine theorem.
19,"( r + h _ ref ) ⋅ sin(e + π / 2) sin γ = (4.29) (r + h ) ( r + h _ ref ) ⋅ sin ω b= (4.30) sin γ e r is the radius of local sphere, h is the height of satellite, h_ref is the height nflated” ellipsoid in reference to the wgs84 ellipsoid, e is the elevation an- is the off-nadir angle and ω = π − (γ + e + π / 2) ."
19,"the satellite coordinates in detic local system, whose origin is the center of image (c) are: ⎧ x s (c ) = b ⋅ cos e ⋅ sin α ⎪ ⎨ys (c ) = b ⋅ cos e ⋅ cosα (4.31) ⎪z ⎩ s (c ) = b ⋅ sin e cal coordinates are transformed into ecef coordinates, and from the unique ite position it is possible to reconstruct the orbit segment."
19,"satellite coordi- are converted from ecef to eci system (4.8), then from eci to the orbital m with roi matrix (4.5). enerally the inclination i is known, on the contrary the right ascension of as- ng node ω can be calculated under the hypothesis of keplerian orbit it = 0 )."
19,"this equation has two solutions (ω1, ω2) that correspond to ascending escending orbit respectively."
19,"if the satellite moves on descending orbit while res images, the right value of ω is obtained with x s (c ) < 0 (abscissa in the al system), otherwise the solution is with x s (c ) > 0 if the satellite is ascend- n the orbital plane the satellite position relative to image’s center (s(c)) identi- he uc angle, where u c = arctan(ys (c ) / x s (c ) ) ; consequently the satellite on relative to each image row is obtained, moving the satellite forward and ward on the orbit with respect to central position: u i = u c − ( jsc − jsi ) ⋅ δu (4.32) e jsc is the scanning row of image’s center, and jsi is a generic scanning row image and δu is the angular displacement relative to one scanning row."
19,atr δu = (4.33) r + h _ ref atellite position (si) in the orbital system is:
20,⎪ ⎨ys (i ) = ( r + h ) ⋅ sin u i (4.34) ⎪ ⎪⎩z s (i ) = 0 e r is the radius of local sphere and h is height of satellite platform (fig. .
20,then the satellite coordinates must be converted into the eci system and he ecef system.
20,the ecef coordinates enter in collinearity equations.
20,"computation techniques as mentioned, the design matrix is likely to be close to singularity, so that estimation and estimable parameter selection is mandatory."
20,"in this respect and qr decomposition are quite useful tools and they will be shortly recalled the singular value decomposition (svd) and the qr decomposition are oyed to solve the linearized collinearity equations system in the ls sense ng and borre 1997, golub and van loan 1993)."
20,"as usual, the solution is ob- d iteratively due to non-linearity of the system; the iterative procedure stops the estimated variance of the unit weight observation stabilizes."
