page,p
2,"users or applications requiring maximization of the et al., 2007; mcnamara et al., 2004; nepstad et al., 2001, 2006; schmidt number of true positive pixels are also interested in minimizing the & prins, 2003; wang et al., 2006; weaver et al., 2004)."
2,applications of number of false positive pixels.
2,"in turn, when the number of detected the goes wf-abba in model data assimilation studies have demon- actual wildﬁre incidents is of interest, this information should be strated the utility of integrating diurnal ﬁre products in aerosol trans- accompanied by the information about falsely detected incidents port and air quality models to locate and predict air pollution (not merely pixels)."
2,"for example, when detection output is used for"
3,196 a.
3,koltunov et al.
3,"/ remote sensing of environment 127 (2012) 194–209 early warning, false positive ﬁre pixels may have very different costs continental u.s. during four years (2003 to 2006), but were able to ver- to a user and therefore should not equally contribute to the overall ify only 103 wf-abba ﬁre pixels (not incidents)."
3,"in general, it is not quality statistic."
3,"for example, detections identiﬁed in locations always obvious how well the available high-resolution images repre- where conﬁrmed false positives have been recently observed may sent the diversity of environmental and other conditions (section 1.2) be assigned a low priority for veriﬁcation or simply ignored at low inﬂuencing ﬁre detection (csiszar et al., 2006). risk."
3,detections could also be given to a human analyst to assess.
3,"the to date, performance of wf-abba has been primarily assessed value of this validation method is not yet obvious, because the proce- with respect to the following conventional metrics: dures, rules, and auxiliary information sources that analysts use to accept or reject detections have not been clearly deﬁned and are - pixel-wise true positive and false positive rates or, equivalently, not complete (schroeder et al., 2008b). pixel-wise omission and commission errors (feltz et al., 2003; comparison with ofﬁcial ﬁre reporting information is a validation schroeder et al., 2008a, 2008b; soja et al., 2009); method that is truly independent of the satellite-based ﬁre detection, - percent of detected actual wildﬁre incidents (feltz et al., 2003). although it has limitations and is dependent on the reporting meth- odologies, diligence, and completeness of the reporting agencies."
3,"we could not ﬁnd any published information on the number of using reasonably consistent geo-databases of ﬁre ignition reports false positive incidents produced by any ﬁre detection algorithm. provides a large sample for analysis and is necessary to estimate time- one of the objective reasons is that current operational ﬁre detection liness of incident detection, because many records include incident algorithms do not output possible ﬁre incidents, only ﬁre pixels. initial report times."
3,"however, ﬁre information is often divided between therefore, additional non-trivial analysis is needed to aggregate ﬁre different databases, reports, and other sources, with differences in pixels across time and space into incident-candidates."
3,"as part of the reporting protocol and entails considerable effort to combine this overall focus to address the timeliness and ﬁdelity of wf-abba wild- information (soja et al., 2009)."
3,"also, the geo-databases may be lacking ﬁre detection in california, this paper presents a method (section 3.3) information about certain types of ﬁres (e.g. urban or agricultural for extracting incident-candidates and interval estimation of the ﬁres, controlled burns), and possibly other omitted ﬁres (schroeder number of false positive incidents. et al., 2008b)."
3,"therefore, performance estimates obtained from also, it is important to be clear about the actual meaning of words matching satellite detections to geodatabases apply only to those “detected ﬁre”."
3,"for a given validation study, this meaning is a direct types of incidents that are actually represented in the databases, e.g. implication of the validation procedure used."
3,"in the cited studies, wildland ﬁres, whereas the other types of detected ignitions, such as the statement “a ﬁre [incident] is detected” meant: “a ﬁre incident managed agricultural burns, are regarded as false positives."
3,"further- is detected eventually, i.e. at some time during the burning period more, the geo-databases sometimes omit incidents of type “wildﬁre”, (plus margins)”."
3,the percentage of ﬁres eventually detected from which is the type of incidents addressed in this paper.
3,"in this case, the space is helpful for assessing, for example, ﬁre geographic and sea- obtained performance statistics are actually lower bounds on method sonal distributions and their dynamics (prins & menzel, 1994; prins quality."
3,"particularly, the false positive rates are overestimated signiﬁ- et al., 2003)."
3,"although there are uncertainties regarding the periods cantly, when the validation databases miss a large fraction of wildﬁre of ﬁre activity and total emissions, satellite derived ﬁre products incidents of substantial duration, which are also not under cloud offer improvements over traditional emissions data bases and have cover, and whose intensity of burning is high enough to produce a been used for emissions modeling and in diagnostic and prognostic large magnitude thermal anomaly at satellite pixel scales (~15 km2 aerosol and trace gas modeling efforts for over 10 years (al-saadi for goes imager over california)."
3,"how likely this combination of cir- et al., 2005; freitas et al., 2007; longo et al., 2010; reid et al., 2009, cumstances is, depends in particular on a speciﬁc validation database."
3,"2004; wang et al., 2006; zhang et al., 2008)."
3,"additional issues include uncertainties about ﬁres, such as actual end quite obviously, these measures do not allow one to reasonably times, especially for large incidents."
3,"for example, a false detection assess how soon after ignition or initial report the ﬁres are detected, may be counted as correct when the incident actually ended earlier which is the central focus of this paper."
3,besides interesting but occa- than the ﬁre reporting information indicates.
3,"previous studies showed, sional case studies (feltz et al., 2003; prins et al., 2003; weaver et al., however, that the opposite situation is more common: a ﬁre is still 2004), the vacuum of information on this aspect of wf-abba perfor- burning after the recorded end time (sometimes this is the containment mance was somewhat addressed by feltz et al., 2003."
3,"they have time, other times − control time)."
3,"addressing this problem, the analyzed a large number of recorded wildﬁre incidents that occurred recorded end time is extended for validation purposes, e.g. by 5 days in acre (brazil) during three summer months of 2002 and found that (soja et al., 2009) or by 1 day (feltz et al., 2003). the unﬁltered wf-abba identiﬁed 58 of 88 incidents within 6 h of it is clear that each method of ﬁre product validation has its own activity."
3,temporally ﬁltered wf-abba (section 1.1) detected 76 inci- advantages and limitations depending on the intended detection dents within a window ±1 day.
3,"the number of false positive inci- performance measures, and that validation activities should include dents was not provided. both comparisons with higher resolution satellite or airborne data and ﬁre reporting information."
3,this is the methodology proposed in 1.2.2.
3,truth data sources this paper (section 3).
3,"we also emphasize again, that using ofﬁcial most intensive validation activities of the wf-abba have focused ﬁre reporting information is necessary for statistically assessing time- on matching its detections against active ﬁres observed in coincident liness of incident detection. higher resolution remote sensing imagery, e.g."
3,"aster and etm+ (schroeder et al., 2008a, 2008b)."
3,this approach is suitable for estimat- 1.3.
3,study objectives ing the probability that a goes ﬁre pixel is a true positive and has been used primarily due to the lack of consistent and complete motivated by substantial gaps in the information on wildﬁre ground truth reporting procedures and documentation.
3,"cross-sensor detection quality with respect to spatial and temporal coverage and matching is not informative to assess ﬁre detection timeliness, performance metrics, this study is aimed at the following objectives: because the most critical information—the actual ﬁre start or initial report times—is not available from infrequent high resolution imagery."
3,propose a validation methodology in which ﬁre geodatabases another limitation of this method is that only a tiny fraction of detected and high-resolution imagery are combined to compute detection ﬁre pixels can be analyzed.
3,"for example, schroeder et al. (2008b) performance measures that are appropriate for early warning processed as many as 115 aster scenes acquired across the entire applications."
4,koltunov et al.
4,/ remote sensing of environment 127 (2012) 194–209 197 2.
4,assess the timeliness and reliability of detection of wildland ﬁre characteristics closely resembling those of wildﬁres.
4,all these circum- incidents for the state of california during the 2006 ﬁre season. stances create substantial challenges to the multispectral ﬁre detection 3.
4,validate geostationary satellite wf-abba detections of wildﬁres approach used by the wf-abba.
4,"finally, the study area is one of the over the state of california during the 2006 ﬁre season with most densely populated regions in the continental u.s."
4,"in the mobile respect to pixel-wise metrics. phone era, california ﬁres are normally reported shortly after they start."
4,"therefore, only for a small fraction of wildﬁres can satellite obser- the ﬁrst two objectives will contribute to addressing the question: vation provide the earliest alarm for this region."
4,"what is the potential of current operational geostationary ﬁre detec- our analysis included the goes wf-abba (version 6.1) temporally tion utilizing the goes imager to contribute to reducing latency of ﬁre ﬁltered ﬁre product (conﬁdence ﬂags 0–4, excluding low possibility detections?"
4,understanding the timeliness of detected ﬁre incidents ﬁre pixels) available from flambe.
4,"we utilized the wf-abba processed during periods of substantial wildﬁre activity is the ﬁrst step necessary data for 8486 half-hourly frames acquired by goes-west during the test to assess the potential and increase the informed use of geostationary period: april 30, 2006 through october 31, 2006."
4,"fig. 2 shows fragments ﬁre detection, determine the research needs and suggest ways of of sample goes-west visible and tir 3.9 μm band images with a clearly improvements in algorithmic and data acquisition/delivery aspects."
4,"we observable “day” ﬁre—one of the largest wildﬁre incidents in california hope that the developments, results, and discussion presented below history."
4,"the ground pixel size for the study area varies from pixel to in this paper, will be valuable not only for the ﬁre scientiﬁc community, pixel up to 6 km in the north–south direction for the 3.9 μm, 10.7 μm, but also for operational ﬁre management agencies who recognize that and 12 μm thermal bands. timely information about ignitions facilitates rapid and prioritized response, leading to reduction of societal losses due to wildﬁres."
4,validation methodology 2.
4,datasets 3.0.
4,outline and performance metrics 2.1.
4,"study area, test period, and wf-abba detections in the proposed methodology, wf-abba ﬁre pixels are matched in space and time (section 3.2) to records in geo-spatial databases of our study area, the entire state of california (fig. 1), represents a ofﬁcial wildﬁre incident reports (section 3.1) and aggregated into broad range of ecosystems, ranging from semiarid shrublands, conifer incident-candidates that we term events (section 3.3)."
4,"furthermore, dominated forests, annual grasslands, intensive agriculture, to wetland the unmatched events are additionally cross-checked against new ecosystems (in order of approximate water availability)."
4,"this diversity, burn scars in landsat imagery."
4,"the resulting information about time- small-scale mosaic of ecosystems, and signiﬁcant elevation differences liness and accuracy of detecting wildﬁre incidents (not pixels) is often result in high thermal contrasts, preventing actual ﬁres from presented using the following metrics: standing out from the natural background and causing some back- ground pixels to appear as hot spots in the shortwave thermal infrared – relative detection latency of incidents with respect to their initial (tir—3.9 μm) imagery."
4,"in addition, fog and low-altitude reﬂective report times; clouds, regularly appearing, especially in paciﬁc coastal and sierra – estimated lower bound on the number of correctly detected wild- nevada mountain areas shortly after sunrise, can present spectral ﬁre incidents; and fig."
4,study area and wildﬁres in california during the 2006 wildﬁre season.
4,"study area and the 310 california wildﬁres (white polygons approximating burned areas) reported during the test period: april 30, 2006 through october 31, 2006."
5,198 a.
5,koltunov et al.
5,/ remote sensing of environment 127 (2012) 194–209 fig.
5,goes-west image example.
5,examples of goes-west visible and thermal infrared (3.9 μm) intensity images that show the study area—the state of california.
5,goes ground pixel size is variable (up to 6 km in north-west direction in the thermal image).
5,the day fire shown in the box inset was the largest california wildﬁre incident in 2006.
5,"the day fire escaped out of control and over two months burned nearly 66,000 ha, with the estimated costs exceeding $75,000,000. – estimated lower and upper bounds on the number of events that respective ﬁnal size polygons are denoted by pk, where k is an enu- are not wildﬁre incidents. merating subscript."
5,"according to the merged geodatabase, 402 ﬁres were active during the pixel-wise performance metrics that our method computes the test period, of which 354 ﬁres were initially reported during the test include: period."
5,which of these ﬁres should be included in the sample to test detection performance?
5,the correct answer depends on what perfor- - an estimated lower bound on the number of correctly detected mance measure is being evaluated.
5,"in the case of pixel-wise metrics wildﬁre pixels; and (section 3.0), all 402 wildﬁres that were active during the test period - an estimated upper bound on the number of detected pixels that can be included."
5,"in contrast, the incident-wise metrics require a more are not wildﬁres. delicate approach."
5,"indeed, two or more wildﬁres may overlap in time and also be geographically close enough to cause ambiguity in 3.1."
5,"wildﬁre geospatial records and test samples wf-abba detection attribution, if all the co-occurring incidents are included in the sample."
5,"therefore, we analyzed incident co-occurrence we merged two separate multiagency wildﬁre databases for the and excluded some of the co-occurring incidents."
5,the deatiled descrip- 2006 wildﬁre season in california: a ﬁre perimeter polygon database tion of this procedure is given below in section 3.2.2 after we deﬁne the compiled by the california department of forestry and fire protection rules for determining ﬁre activity periods in section 3.2.1.
5,"as a result, we (cal fire) and point and polygon databases created by the geospatial have selected 310 of the 354 ﬁres reported during the test period."
5,multi-agency coordination (geomac) group.
5,"both databases are furthermore, of these 310 non-overlapping ﬁres, the initial report based on the individual incident report data from multiple u.s. time (in addition to the date) was available only for 164 ﬁres."
5,"obviously, agencies, including cal fire, us forest service, the bureau of land only these 164 ﬁres can be used for measuring detection timeliness with management, national park service, and other federal and local a precision of minutes."
5,"thus, the two test sub-samples selected for agencies and departments."
5,"the incidents in these databases are assessing incident detection timeliness included: limited to wildland ﬁres, i.e. they do not include agricultural or urban ﬁres."
5,"for ﬁres represented only by geolocated points in the 1. 164 ﬁres reported during the test period and for which the initial geomac database we created pseudo-perimeter polygons as circular report hour was recorded, and buffers with the area equal to the recorded ﬁnal ﬁre size which is the 2. 310 ﬁres (including the above 164 ﬁres) that were reported during cumulatively burned area."
5,"in the course of merging the databases, we the test period; these are shown in fig."
5,"1. carefully eliminated instances of duplicate records of the same inci- dent (e.g. different spellings, agency coding conventions), thereby fires in these samples widely vary by their ﬁnal size (fig."
5,3a) and making the commission error negligible and ensuring that the activity period durations (fig.
5,"in fig. 3, the abscissa axes are merged database is biased toward incident omission."
5,this step was binned into seven intervals.
5,"the burned area intervals are: b5 ha, important for constructing intervals for detection performance, as 5–20 ha, 20–100 ha, 100–500 ha, 500–1000 ha, 1000–5000 ha, and will be further discussed in this paper. >5000 ha."
5,the incident duration intervals (fig.
5,"3b) are: b6 h, 6–12 h, 12–24 h, 1–2 days, 2–7 days, 7–30 days, and >30 days."
5,3.1.1.
5,"selection of test samples furthermore, the 164 wildﬁres with a recorded report hour do not the national interagency coordination center (nicc) deﬁnes form a completely random subset of the 310 ﬁres."
5,"indeed, as can be signiﬁcant ﬁres primarily as those exceeding 40 ha in timber fuel seen in fig."
5,"3a, incidents with a greater ﬁnal burned area are also types and 120 ha in grass and brush fuel types (details are available more likely to have a record about the initial report hour."
5,"because in ilwdp, 2008)."
5,"we limited our analysis to wildﬁres with ﬁnal size larger incidents are generally easier to detect from space, the sample exceeding 2 ha, assuming that it is not reasonable to expect detection with 310 ﬁres yields better results for some statistics (e.g. the frac- of wildﬁres from geostationary satellites that did not burn more than tions of never detected ﬁres or ﬁres detected during the ﬁrst 24 h of 2 ha over their lifetime (cf."
5,"hawbaker et al., 2008 who used a thresh- activity)."
5,fig. 4 displays the joint distribution for recorded time of old of 18 ha).
5,"in the following, these ﬁres are denoted by fk and their the day for initial reports versus the ﬁre ﬁnal size for the 164 wildﬁre"
6,koltunov et al.
6,"/ remote sensing of environment 127 (2012) 194–209 199 periods δtk were determined differently, depending on availability of the ﬁre initial report time (irt) in the geodatabase: - for a ﬁre with irt available: δtk = [irt—3 h, date of containment+ 2 days]; - for other ﬁres: δtk = [initial alarm date at 12 am, date of containment+ 2 days]."
6,"the ﬁre start and end times are deﬁned as the left and the right ends of the estimated ﬁre activity intervals, respectively."
6,"adding the above margins to the recorded ﬁre activity periods was meant to compensate for possible delays in initial report and for possible resid- ual burning after containment, similar to previous studies (feltz et al., 2003; soja et al., 2009)."
6,"given the high population density in the study region, we believe that further increasing the ﬁre start margin is not justiﬁed."
6,keeping these margins on a conservative side also reduces the chance of a false match of a detection to an incident record.
6,below in section 3.3 we discuss that conservative (smaller) margins are preferable for incident-wise analyses.
6,3.2.2.
6,"spatio-temporal matching of ﬁre pixels spatial matching of wf-abba ﬁre pixels to geo-polygons is some- what less than completely straightforward, due to a number of reasons."
6,a ﬁre polygon can be arbitrarily intersecting a perfectly geolocated fig.
6,final size and recorded incident duration distributions for tested ﬁres.
6,histograms pixel or even lie outside.
6,"furthermore, goes pixels are not perfectly of the ﬁnal size distribution (a) and recorded incident duration distribution (b) for all 310 geolocated due to satellite position drifts, leading to an unknown and tested active ﬁres and for 164 active ﬁres with known initial report time."
6,both ﬁre area and duration are binned into 7 groups each (see section 3.1.1).
6,the bar locations (or widths) spatially and temporally varying error of geographic coordinates for on the area and duration axes represent group membership and not a within-group wf-abba detections.
6,a simple approach to compensate for these uncer- mean (or range). tainties is to use a single large spatial buffer.
6,"however, as in the case of using overly wide temporal margins (section 3.2.1), this approach may incidents."
6,"according to these data, most incidents were reported positively bias detection quality estimates, and shift geo-location accu- between noon and 5 p.m. local time, and not a single one—between racy beyond what is practically useful (see our discussion of geolocation 3 a.m. and 6.a.m."
6,these data are consistent with the premise that error in section 1.2.1).
6,"another problem with selecting an overly large wildﬁres in california tend to start in the afternoon (the hottest part buffer is that a goes ﬁre pixel may coincide in time and be spatially of the day) when more people are active and available to observe close enough to more than one ﬁre incident, making unclear which them, and so they are reported soon after ignition. incidents are actually “responsible” for the ﬁre pixel."
6,"therefore, a new ignition within the buffer distance of an older active ﬁre is more likely to be “detected” earlier than it actually started."
6,"spatio-temporal matching of geospatial wildﬁre records against we address these issues by 1) analyzing groups of co-occurring wf-abba detections incidents, 2) using a two-buffer pixel-to-ﬁre matching rule, and 3) tracking dynamic detected events, as discussed just below and 3.2.1."
6,fire activity period also in section 3.3.
6,"matching a ﬁre pixel in space and time is based on the two or more ﬁre incidents are considered co-occurring at the spatio-temporal proximity of the pixel to ﬁnal size polygons {pk}, spatial scale of the goes pixel if their activity periods overlap and k = 1,…, 402, of active ﬁres."
6,"for a k-th ﬁre, its estimated activity their ﬁnal perimeter polygons pk are less than 6 km (approximately one goes-w tir pixel over california) apart."
6,the co-occurrence anal- ysis is facilitated by extracting the following categories from the 354 active ﬁre incidents that started during the test period: a.
6,"fires co-occurring with one or more active wildﬁre incidents that started earlier, according to the estimated activity periods (section 3.2.1). b."
6,fires not in category a) that co-occur with a larger ﬁre started at the same (up to 10 min) time.
6,fires falling in categories a) or b) are excluded from the test sample for assessing detection timeliness.
6,"this leads to a conservative assessment of detection timeliness, because if a ﬁre pixel matches to a group of co-occurring ﬁres, then only one (the older or larger) ﬁre is assumed detected."
6,"however, all 402 ﬁres are included in the pixel-wise true/false positive analysis."
6,"thus, the test sample for assessing detection timeliness included 310 of the 354 ﬁres reported during the test period of which the initial report time was recorded for 164 ﬁres, as was mentioned above in section 3.1.1."
6,the pixel-to-ﬁre matching rule uses two distance thresholds b1 fig.
6,report time vs. ﬁnal size.
6,"scatter plot of the report time and ﬁnal size distribution and b2, where b1 b b2, for example b1 = 5.6 km, b2 = 11.2 km."
6,below (on a logarithmic scale) for wildﬁres with known report time. in section 4.1 we discuss in detail different choices of validation
7,200 a.
7,koltunov et al.
7,/ remote sensing of environment 127 (2012) 194–209 control parameters and their implications for the validation results.
7,a false alarm).
7,"in practice, different users would choose different ﬁre pixel (x, tdet) centered at a spatial location x detected in a frame balances between these two types of error."
7,"in the next section we acquired at detection time tdet matches ﬁre fk , if and only if fk is active provide what we believe is a reasonable example of an event analysis at tdet, and at least one of the following conditions holds: procedure, that we call an event tracker. - x is within a buffer distance b1 from the ﬁnal ﬁre perimeter polygon 3.3.2."
7,"event tracker pk; our automated algorithm for extracting and tracking events across - x is within a buffer distance b2 from the ﬁnal ﬁre perimeter polygon time is based on analyzing the temporal evolution of spatially pk , and ﬁre fk is the closest active ﬁre to the ﬁre pixel (x, tdet). connected components (c.c.) formed by wf-abba ﬁre pixels in the goes image coordinate system."
7,a connected component is conven- 3.3.
7,tracking and validating detected events tionally deﬁned as a spatially connected group of pixels in the image.
