page,p
4,"similarly, omidvar et al. (2013) compared the sebal and mapping evapotranspiration at high resolution with internalized calibration (metric) algorithms to assess evapotranspiration using aster satellite (the advanced spaceborne thermal emission and reﬂection radiometer) images for the mashhad region, iran."
4,their results showed that both the algorithms estimated evapotranspiration values properly and their spatial and temporal distributions were consistent with the topographic and vegetation conditions.
4,"by down- scaling and combining landsat and modis images for the colorado basin, usa, singh et al. (2014) created the actual monthly evapotranspiration map."
4,the study used images over 3 days from the modis thermal band and 823 landsat images.
4,monthly evapotranspiration acquired by this approach showed a good match with the monthly evapotranspiration acquired from the eddy approach.
4,"in addition, bala et al. (2016) obtained daily evapotranspiration utilizing a combination of landsat 7 images and sebal algorithm."
4,"subsequently, sebal evapotranspiration was evaluated against the lysimetric data on agricultural lands of the indian agricultural research institute, india."
4,"their ﬁndings exhibited a root mean square error (rmse) value of 0.51 mm per day and the mean absolute error value of 0.19, indicating the high accuracy of the sebal algorithm."
4,"losgedaragh and rahimzadegan (2018) evaluated the sebal, surface energy balance system (sebs) and metric algorithms to estimate evapotranspiration from the surface of amirkabir dam lake, iran."
4,"better performances of the sebs and metric algorithms in evapotranspiration estimates were registered, showing that sebal may not be the best algorithm to estimate evapotranspiration above water bodies."
4,the landsat8 satellite is one of the advanced ones for remotely monitoring atmospheric parameters.
4,"hence, in recent studies, rahimzadegan and janani (2019) evaluated the evapotran- spiration of pistachio plants using 29 images taken by landsat 8 oli (operational land imager) during 2013–2017 in semnan province, iran."
4,"a comparison of sebal evapotranspiration results with imetos-pessl, a smart meteorological device, under standard conditions showed that the coeﬃ- cient of determination and rmse were 0.8 and 2.5 mm per day, respectively."
4,this indicates a better accuracy of the sebal algorithm.
4,"zhang et al. (2020) examined the eﬀect of mulch drip irrigation and mulch strip irrigation on farm-scale evapotranspiration computed using sebal algorithm with data acquired from landsat satellite images for the sangung river basin, china."
4,the results showed that daily evapotranspiration in mulch drip-irrigated farms were higher than that of strip irrigation (0.2 to 1 mm) per day.
4,"in another study, ghaderi et al. (2020) estimated evapotranspiration using landsat satellite images and the sebal algorithm in ilam province, iran, and compared it to the fao penman-monteith method."
4,the results showed that the sebal method was eﬀective in esti- mating evapotranspiration.
4,"similarly, fawzy et al. (2021) studied daily evapotranspiration using landsat satellite imagery and sebal algorithm in nile delta, egypt and found that the sebal algorithm estimated the transpiration evaporation of the region with acceptable accuracy."
4,"all these studies prove the eﬃciency and accuracy of the sebal method in estimating evapo- transpiration across diﬀerent geographical areas, climates, and land cover conditions."
4,the sebal model has a lot of merits making it useful for such applications.
4,it uses a linear relationship between the earth’s surface temperature and near-surface vertical temperature gradients selected by cold and dry pixels (bastiaanssen et al.
4,2005).
4,"more importantly, the sebal algorithm needs little information from the incoming terrestrial data to calculate the actual evapotranspiration in each"
5,international journal of digital earth 1641 pixel and can further estimate evapotranspiration for large areas (bashir et al. 2008) making it advantageous for real-life farm-based applications.
5,"despite a number of studies being performed with sebal algorithms in evapotranspiration, improvements in accuracy are required for better results."
5,"in addition, the sebal method has a lower sensitivity to meteorological inputs and could easily be used in areas with fewer meteorological stations."
5,"according to studies done so far, it is necessary to evaluate and verify evapotranspiration estimates for each environmental con- dition and agricultural ﬁeld since limited research has been carried out in the area of satellite esti- mates of evapotranspiration for corn crops."
5,"moreover, the spatial distribution of crop coeﬃcient is another essential element for irrigation planning."
5,"however, due to the experimental nature of its calculation methods and uncertainty in computations, signiﬁcant errors emerge in estimating the plant water requirements (gontia and tiwari 2010)."
5,"on the other hand, the remote sensing methods have the potential to accurately esti- mate the crop coeﬃcient (rawat et al."
5,2019).
5,a study by singh and irmak (2009) presented a modiﬁed approach to estimating crop coeﬃcient (kc) values from remotely sensed data.
5,"additionally, costa et al. (2019) used oli and tirs sensors and sebal algorithm to estimate et0 and crop coeﬃcient of coﬀee."
5,"the result showed that this sebal model has huge potential in estimating et and kc at diﬀerent stages of a coﬀee plantation in minas gerais, brazil."
5,"more recently, salgado and mateos (2021) evaluated the fao56 method derived crop coeﬃcients with vegetation index and the metric model derived ones."
5,they found energy balance-based crop coeﬃcients gave errors in etc estimations when satellite overpass frequency is greater than one week and the water deﬁcit is mild.
5,"in water deﬁcit conditions, the vegetation index-based approach systematically overestimated evapotranspira- tion."
5,"however, very few studies have been performed to estimate the regional distribution of plant coeﬃcients with this method."
5,"in addition, studies on spatially distributed crop coeﬃcient estimations have also not been performed widely, which is another important factor for irrigation planning."
5,"the above-mentioned studies have been performed in other countries, however, no studies have been performed in the adana region, turkey, particularly for corn crop estimates."
5,this is one of the most important agricultural products of turkey.
5,"moreover, either in-situ or remotely sensed eva- potranspiration estimation methods face problems such as maintenance issues, inaccurate extrapol- ation of data observed at a single point, and ineﬀective computing complex hydrological processes."
5,therefore it is important to develop and evaluate the eﬀectiveness of better remote sensing data such as from landsat8 with sebal algorithm in estimating spatial evapotranspiration.
5,another important factor missing in the above studies is that the estimations were not performed at diﬀerent stages of the growth period since the hydro-meteorological parameters driving evapotranspiration would change as the plants are at diﬀerent stages of maturity.
5,"hence, the objective of the study is to examine the eﬀectiveness of the sebal algorithm in estimating evapotranspiration and crop coeﬃ- cients using operational land imager (oli) and thermal infrared sensor (tirs) sensors onboard the landsat 8 satellite."
5,"the speciﬁc aims of this study are to use landsat 8 images to; i) estimate the evapotranspiration and crop coeﬃcient of corn in adana, turkey with the sebal algorithm."
5,"spatial maps of evapotranspiration and crop coeﬃcient estimates for the study area are created; ii) compare and validate the sebal evapotranspiration and crop coeﬃcient estimates with the experimental estimates from penman, fao, kimberly-penman, fao penman-monteith, priest- ley-taylor, debriun-keijman, makkink, turk, and hargreaves and mccloud methods; iii) examine the evapotranspiration and crop coeﬃcient during diﬀerent stages of crop growth."
5,"the next parts of this paper are organized into the following sections: section 2, presents the materials and methods followed by results in sections 3, and section 4 presents the conclusion of the paper."
5,materials and methods 2.1 study area the study area is located in adana province on the eastern shores of the mediterranean sea in tur- key.
5,adana is the ﬁfth largest city in turkey with a population of 2.2 million encompassing an area
6,1642 n.
6,shamloo et al.
6,figure 1.
6,location of the study area. of 14 045 km2.
6,"among the turkish provinces, this region has high agricultural production due to the favorable climatic and soil conditions."
6,the agricultural area of the province is 4 985 km2.
6,"from this region alone 16.9% of turkey’s corn production, 60.6% of soybean, 57.5% of peanut, 34.6% of citrus, 18.7% of watermelon and 6.5% of wheat are produced (anonymous 2018)."
6,"the corn farm studied in this paper is located in the yuregir district of adana province (37.00on latitude and 35.33oe longitude, utm zone 36n-wgs 84)."
6,figure 1 shows the location of the study area.
6,yuregir is bounded by deltas of the north with seyhan mountains on one side and the ceyhan rivers on the other.
6,yuregir is turkey’s largest delta plains encompassing 125 000 ha having ﬁne- textured soil.
6,its slope is below 5% and the highest point is 50 m.
6,the study area has a typical med- iterranean climate with rain during winter while the summer is hot and dry.
6,the region has an aver- age precipitation of 625 mm with about 74 rainy days in a year.
6,"the average relative humidity is around 66%, however, higher than 90% is recorded during summer."
6,the average temperature in the region is ∼18.7°c with january being the coldest month having an average temperature of 9° c while the warmest month is august with an average temperature of 28°c.
6,"crops including wheat, barley, oats and rice are mostly grown among the other grains in yuregir district."
6,"yet, cotton is cultivated at an industrial scale following that is cotton seeds and peanuts for oil."
6,citrus cultiva- tion is also a common agricultural activity.
6,the research area has a nearly ﬂat slope and its average height from the sea is 20 m.
6,it has limestone formations and red mediterranean soil deposited by the seyhan river.
6,it is located in the area where the old seyhan river constantly changes its beds and the groundwater level is very high (anonymous 2020).
6,"2.2 meteorological data in this study, daily and hourly meteorological data from 2018 to 2019 were used."
6,"the data included minimum and maximum temperature, minimum and maximum humidity, average wind speed, sun hours, and dew point."
6,table 1 shows the statistical characteristics of meteorological variables on imaged days.
6,"data pre-processing was carried out using statistical tests such as runs-test,"
7,international journal of digital earth 1643 table 1.
7,statistical characteristics of meteorological variables on imaging days.
7,"min max temp temp mean mean wind max rh min rh mean rh sunshine vapour date (°c) (°c) temp (°c) speed (m/s) (%) (%) (%) duration (h) pressure (hpa) 2018.03.03 10.5 21.3 14.6 0.8 99 36 79.4 5.2 12.2 2018.03.19 13.7 27.4 19.4 1.4 87 23 58.2 6.5 11.7 2018.04.04 11.5 27.3 19.2 2.0 63 8 28.2 10.2 5.7 2018.06.07 22.0 37.7 29.0 1.1 100 20 61.2 11.9 21.9 2018.06.23 22.4 31.3 26.7 1.5 100 44 69.0 7.6 23.1 2018.07.25 27.0 33.1 29.6 2.3 95 52 71.9 8.1 28.6 2018.08.10 24.4 37.5 30.5 1.5 99 26 55.2 10.8 21.9 2018.09.11 20.8 34.0 26.4 1.1 86 26 57.3 9.9 18.0 2018.09.27 20.6 35.2 27.6 1.0 78 22 46.9 9.4 16.0 2018.10.13 17.9 30.6 23.2 1.2 95 28 62.5 7.7 16.5 2018.10.29 11.1 27.8 17.9 0.9 91 17 59.0 7.8 10.7 2018.11.14 14.7 23.2 18.1 2.0 79 20 43.0 7.5 8.5 homogeneity, and grubbs-beck test for outliers to ensure quality and completeness."
7,proper data pre-processing also warrant reliable results being obtained from the complex statistical analysis.
7,"2.3 satellite data and images used to study the applicability of the sebal model, landsat 8 images for vegetation growth were acquired from march 1 till the end of december 2018."
7,these landsat 8satellite images are obtained by the operational land imager (oli) and thermal infrared sensor (tirs) onboard the satellites and are widely used for water resource applications.
7,the oli sensor has 9 bands and the tirs has two bands (10th and 11th are the thermal bands).
7,landsat images are at intervals of 16-days with a spatial resolution of 30 m.
7,"in all images, the imaging time was 8:15:22 utc."
7,the selected images were acquired from the united states geological survey website (http://glovis. usgs.gov).
7,"2.4 surface energy balance algorithm for land (sebal) model in this study, sebal was used to estimate the evapotranspiration of the cornﬁeld using landsat satellite-based digital images."
7,"these images were taken by onboard sensors that receive signals in diﬀerent ranges including; visible, near-infrared, or thermal wavelengths."
7,the ﬂowchart of the sebal algorithm is illustrated in figure 2.
7,"using this algorithm, the values of evapotranspiration during satellite transit time are computed for each pixel."
7,the energy balance equation as in eq. (1) was used to calculate the level of evapotranspiration (allen et al. 1998a).
7,"consequently, the rn in each pixel was calculated using eq."
7,(2). let = rn − g − h (1) rn = (1 − a)rs + rl − rl − (1 − 10 )rl (2) where let is the latent heat w/m2; rn is the net radiation ﬂux w/m2; g is the soil heat ﬂux w/ m2; and h is the sensible heat w/m2 and in eq. (2) α is the surface albedo (dimensionless); rs is the incoming shortwave radiation; rl is incoming longwave radiation; rl is the outgoing long- wave radiation; and εo is the broadband surface emissivity (a dimensionless quantity) (sun et al.
7,2011).
7,the surface albedo α was calculated using the corrected irradiance from the satellite images.
7,"the broadband surface emissivity, εo was calculated using normalized diﬀerences of vegetation index (ndvi), soil adjusted vegetation index (svai), and leaf area index (lai)."
7,then near-surface temperature (ts) and the rl↑ were estimated based on εo (waters et al.
8,1644 n.
8,shamloo et al.
8,figure 2.
8,flowchart illustrating the sebal algorithm (bezerra et al.
8,2015).
8,"after that, the soil heat ﬂux (g) was calculated using eq."
8,"(3) g (ts − 273.15) = (3) rn a(0.0038a + 0.0074a2 )(1 − 0.98ndvi 4 ) where, α is the albedo of the surface, ts is the surface temperature in kelvin."
8,"if the ndvi value is less than zero, the surface is considered to be water and the g/rn ratio is considered to be 0.5."
8,also in areas where ts is less than 4°c are considered as snow-covered areas where albedo is more than 0.45 and the g/rn ratio is considered to be 0.5.
9,"international journal of digital earth 1645 the sensible heat ﬂux is the heat transferred to the air by the molecular transfer of heat as a result of the temperature diﬀerence between air and surface, as given in eq."
9,"4 (bastiaanssen 2000): r × cp × dt h= (4) rah where r is the air density (kg/m3), cp is the speciﬁc heat of the air (1004 j/kg/k), dt is the temp- erature diﬀerence between z1 and z2 and rah is the aerodynamic resistance to heat transfer (s/m)."
9,"the parameters in the above equations are a function of the temperature gradient, surface rough- ness, and wind speed."
9,"since there are two unknown parameters in the above equation, i.e. rah and dt, it would be diﬃcult to solve the equation."
9,the sebal algorithm uses two hot and cold pixels and wind speeds at a certain height to overcome this problem whilst simplifying calculations.
9,a combination of aerodynamic resistance with the maximum and minimum temperature ﬂuctuations over specially selected surfaces of the earth (cold pixels and hot pixels) makes it possible to evaluate the range of air temperature diﬀerences near the surface.
9,"then, reliable values of h were calculated, assuming a linear relationship between the surface temperature and the heat transfer slopes in the above two pixels."
9,"subsequently, dt values in these two pixels were estimated."
9,"since net radiation ﬂux rn, sensible heat ﬂux h, and the earth’s temperature ﬂux g are instan- taneous values at the satellite’s transit point-in-time, the latent heat ﬂux values are also instan- taneous."
9,the subsequent latent heat ﬂux values are acquired from satellite images.
9,the actual evapotranspiration rates at the moment of satellite transit (etinst) were obtained in mm per day using eq.
9,"5 (waters et al. 2002): let etinst = 3600 × (5) l in the above equation, etinst is the instantaneous evapotranspiration in mm/day, λ is the latent heat of steam in j/kg, and the constant 3600 is the time conversion factor (i.e. second in an hour)."
9,the λ was calculated using eq.
9,6 (allen et al. 2011): l = [2.501 − 0.00236(ts − 273)] × 106 (6) the daily evapotranspiration values were calculated using the reference evapotranspiration frac- tion (etrf) and reference plant evapotranspiration (etr) magnitudes.
9,etrf is the ratio of the etinst calculated for each pixel to reference et (i.e.
9,etr) obtained from the meteorological data (eq.
9,7) (allen et al.
9,2011): etinst etr f = (7) etr the etrf was used to calculate the 24-hour evapotranspiration values and considered as ‘0’ for hot pixels and ‘1’ for cold pixels (allen et al.
9,2000).
9,a similar approach was used for the crop coeﬃ- cient kc estimations.
9,the daily values of evapotranspiration (et24) are often more practical than the instantaneous values of the etinst.
9,the daily evapotranspiration values were calculated as follows.
9,"et24 = etr f × etr−24 (8) where etr-24 represents the cumulative evapotranspiration for imaging day obtained by adding the hourly values for that day 2.5 experimental methods for estimating evapotranspiration the methods for estimating evapotranspiration are divided into approaches: i) temperature-based, ii) radiation-based and iii) combined methods."
9,ten experimental models (table 2) have been developed to
10,1646 n.
10,shamloo et al. estimate the evapotranspiration and compared with the evapotranspiration values obtained from sebal algorithm.
10,models were selected based on simplicity and the need for fewer inputs.
10,"in many previous studies, it has been well established that in the case of lack of lysimeter data, actual evapotran- spiration can be estimated through the penman-monteith model (trajkovic 2007), hence this has also been included in this study."
10,table 2 shows the methods and equations used.
10,results and discussion.
10,"as shown in table 3, twelve images from march to december (normal plant growing period) 2018 were used."
10,the values of the parameters obtained by the sebal algorithm for the cornﬁeld are pre- sented here.
10,"according to the table, images 2018.07.25, 2018.08.10 and 2018.09.11 have higher eva- potranspiration rates, which fall in the middle of the growing period or development representing the greening stage of corn (allen et al. 1998a)."
10,"in addition, the surface albedo is noted to be rela- tively low for these days with the high ndvi values indicating high absorption of radiation by the vegetation during this period."
10,"according to allen et al. (2000), the net radiation values should range between 100 and 700 w/ m2."
10,the results obtained in table 3 concur with this range with the minimum being 441.8 w/m2 and the maximum is 671.6 w/m2.
10,"net solar radiation is directly contingent upon the incoming longwave and shortwave radiations, both of which directly inﬂuence the surface temperature."
10,"therefore, areas with higher surface temperatures have higher net solar radiation."
10,"the net radiation ﬂux has a direct relationship with ndvi, greenness, and wetness parameters and is inversely related to albedo, brightness, and ts which is consistent with the results from other studies (firoz- jaei et al."
10,2019).
10,the vegetative moisture and sensible heat ﬂux are higher on days with high ndvi.
10,"after calculating all the required parameters using the sebal algorithm, 24-hour evapotranspira- tion (et24) was estimated."
10,"higher ndvi values are an indication of an increase in vegetation greenness, therefore essen- tially an increase in evapotranspiration is expected to be observed."
10,figure 3 illustrates the changes in daily evapotranspiration with ndvi values.
10,"it clearly shows that at the beginning of the growth season (2018.06.23), when vegetation cover and ndvi are low, etrf and et24 are also low."
10,"as the vegetation density increases, so did the daily evapotranspiration reaching its peak on 2018.08.10."
10,"to further aﬃrm the outcomes, a comparison of vegetation index, soil heat ﬂux, land surface temperature and sensible heat ﬂux for 2018.08.10 was also performed as in figure 4."
10,this day falls in the middle of the growing period.
10,"in agreement with the above results, figure 4 further shows that the areas with high ndvi values (indicating more vegetation density) registered lower soil heat ﬂux (g) values."
10,"consequently, in areas with low ndvi, such as northern areas near adana city, the soil heat ﬂux values were higher."
10,"in addition, surface temperature (ts) is inver- sely proportional to vegetation density."
10,"so as the ndvi index increased, the evapotranspiration in that area increased, which decreased the surface temperature."
10,this is also clearly visible in figure 4.
10,"3.1 spatial and temporal changes in daily evapotranspiration the actual daily evapotranspiration is the most important parameter, which indicates the inter- actions of surface water and energy balance (sellers et al."
10,1996).
10,understanding the temporal and spatial changes in evapotranspiration is essential for the optimal management of scarce water resources.
10,"therefore, in this study, after performing the required calculations using the sebal algorithm, actual evapotranspiration maps were prepared to study the spatiotemporal changes."
10,figure 5 shows the spatiotemporal variations in the daily evapotranspiration magnitudes.
10,"in order to better reveal the diﬀerence between evapotranspiration at diﬀerent times, the violin plots as in figure 6 were also plotted."
10,"the et variability in terms of minimum, maximum, median, and distribution on six diﬀerent dates can be seen clearly and the violin plot."
10,"figure 6 shows that on all days in this study, the evapotranspiration values were mostly clustered around the median."
11,table 2.
11,experimental methods used for calculating the evapotranspiration.
11,"type no name reference equation combination 1 penman (1963) (pen63) penman (1963)   d g aw=1, bw=0.537 leto = (rn − g) + 6.43 (aw + bw u2 )(es − ea ) d+g d+g   d g 2 fao24 penman (fao-24pen) (allen and pruitt (1991 c=1 leto = c (rn − g) + 2.7 (1 + 0.864u2 )(es − ea ) d+g d+g   d g 3 kimberly penman (kp) (wright and jensen (1972 leto = c (rn − g) + 6.43 (aw + bw u2 )(es − ea ) d+g d+g   2  j − 170 aw = 0.3 + 0.58exp − 45    j − 228 2 bw = 0.32 + 0.54exp − 67 900 0.408d(rn − g) + g u2 (es − ea ) 4 fao56 penman-monteith (fao-56pm) allen et al."
11,(1994) eto = t + 273 d + g(1 + 0.34u2 ) international journal of digital earth d radiation 5 priestley-taylor (pt) (priestley and taylor (1972 leto = a (rn − g) α=1.26 d+g d 6 de bruin-keijman (dk) (de bruin and keijman (1979 leto = (rn − g) 0.85d + 0.63g d 7 makkink (mak) makkink (1957) leto = 0.63 (rn ) d+g t 8 turk turc (1961) eto = 0.31 (rs + 2.09) t + 15 √ temperature 9 hargreaves (har) hargreaves and samani (1985) eto = 0.0023(t + 17.8) tx − tn ra 10 mcloud (mcl) mccloud (1955) eto = 0.254 × 1.071.8t note.
11,"et0–reference crop evapotranspiration (mm d ); rn–net radiation (mj m d ); g–soil heat ﬂux (mj m d ); slope of the saturation vapor pressure curve (kpa °c-1); psychrometric constant (kpa -1 -2 -1 -2 -1 °c-1); aw, bw–coeﬃcient of wind function; u2–wind speed at 2 m (m s-1); es, ea–saturated and actual vapor pressure (kpa); vaporizing latent of water (mj kg-1); t–diﬀerence between maximum and minimum air temperature (°c); j–day of year; t–mean air temperature (°c); rs–total radiation (mj m-2 d-1); rh, rhn–mean and minimum air relative humidity (%); tx, tn–maximum and minimum air temperature (oc); ra–extraterrestrial solar radiation (mm d-1); h–elevation (m); e2, e1–saturated vapor pressure corresponding to tx and tn, respectively(kpa); n–actual sunshine hours (h); n– 1647 theoretical sunshine duration (h); p–the percentage of annual daylight hours for any day of the year; ud – daytime wind speed (m s-1)."
12,1648 n.
12,shamloo et al.
12,table 3.
12,values obtained by sebal in pixel representative (corn farm) in 2018 imaging date ndvi albedo % ts (k) rn (w/m2) h (w/m2) g (w/m2) λet (w/m2) etrf et24 (mm/day) 2018.03.03 0.736 0.203 288.814 441.778 310.390 26.152 105.236 1.045 1.893 2018.03.19 0.773 0.199 295.282 497.448 339.748 37.703 119.997 0.964 2.988 2018.04.04 0.818 0.168 297.370 573.342 390.322 39.338 143.682 1.096 4.068 2018.06.07 0.181 0.196 313.338 581.296 361.999 122.571 96.726 0.723 2.568 2018.06.23 0.225 0.268 308.472 530.100 359.795 108.017 62.289 0.339 1.226 2018.07.25 0.783 0.248 302.711 562.507 332.257 59.151 171.099 0.723 3.373 2018.08.10 0.842 0.179 305.182 671.587 426.906 56.067 188.614 0.866 3.865 2018.09.11 0.684 0.157 302.301 563.165 349.147 64.041 149.977 0.952 3.191 2018.09.27 0.286 0.144 307.934 502.703 294.669 84.541 123.493 0.887 3.045 2018.10.13 0.181 0.156 298.629 466.809 344.824 58.871 63.114 0.620 1.452 2018.10.29 0.137 0.182 296.821 398.581 216.472 48.562 133.547 0.983 2.270 2018.11.14 0.128 0.159 294.175 356.156 174.566 37.287 144.303 0.723 3.956 figure 3.
