page,p
2,"contrary to other natural hazards like earthquakes and volcanic eruptions, the bushfire phenomenon is considered an avoidable risk [7–10]."
2,"accordingly, significant resources are expended on bushfire suppression activities in developed countries such as australia."
2,"however, fire suppression strategies may increase the risk of more extreme and extensive fire incidents within the fire-susceptible regions [11]."
2,table 1 provides a list of global bushfire events since 2000.
2,the data is compiled by the authors of the current study from the emdat 2019 report [12].
2,"since 2000, the average number of deaths due to reported bushfire events is around 138 per fire."
2,"further, the affectees and total damages average out $77,242 and $3,710,000, respectively."
2,table 1.
2,global wildfire events and their impact (from 2000–2020).
2,# year continent no.
2,deaths total affected total damages (usd) 1.
2,"2019 oceania 32 8883 2,000,000 2."
2,"2018 americas 88 250,000 16,500,000 3."
2,"2017 americas 30 9185 13,000,000 4."
2,"2017 europe 64 704 232,000 5."
2,"2017 africa 9 5500 420,000 5."
2,"2016 americas 191 6574 1,200,000 6."
2,"2015 asia 19 409,664 1,000,000 7."
2,"2013 oceania 990 2759 268,000 8."
2,"2007 europe 65 5392 1,750,000 9."
2,"2003 europe 14 150,000 1,730,000 10."
2,"2000 americas 14 1000 1,000,000 average 138 77,242 3,710,000 australia is a developed country and enriched with biodiversity and natural ecosys- tems."
2,"however, it is also prone to various environmental hazards such as bushfires due to the diverse landscape."
2,it is considered the fourth most devastating natural haz- ard [13].
2,"bushfires are of critical concern in australia since its southern coastal region has a mediterranean-type climate characterized by hot, dry summers and cold, wet winters, increasing the chances for bushfire events."
2,"these bushfires threaten human life and result in significant economic loss, thus impacting australia’s sustainable development dreams."
2,"it has been reported that bushfires are responsible for 20% of property losses, killing 1.25 billion animals and burning over a billion trees in australia [14,15]."
2,"the fires have damaged 10 million hectares of land, equivalent to 21 million acres across the six australian states [16]."
2,it has been predicted that future bushfires may become fatal and severe in australia.
2,"of the concerned areas, the southeastern parts of the continent are at greater risk."
2,these are forecasted to be at “very high” and “extreme” dangers of bushfires [17].
2,"a large area of significant positive pattern for bushfires includes southeastern south australia (sa), western new south wales (nsw), victoria (vic), and northern tasmania (tas)."
2,"the forest fire danger index (ffdi) trend is significantly increased along the mainland’s southern regions, specifically in vic, nsw, and sa in 2020."
2,"the area is densely populated with reserved areas of national parks, making it a good target for bushfires."
3,"fire 2021, 4, 40 3 of 34 1.1."
3,victorian bushfires the state of vic is susceptible to bushfire hazards traditionally.
3,vic is particularly prone to drought conditions that aggravate the issue of bushfires in this state.
3,"for instance, the black saturday fires of 2009 started due to extreme drought conditions in the earlier months [18]."
3,the most recent and by far the deadliest fire events recorded in vic are the black summer fires of 2019–2020.
3,"these bushfires have resulted in 34 fatalities, affected over 1.5 million hectares of australian land, killed millions of wild animals, and destroyed 9352 buildings, including 2800 homes."
3,vic is of critical importance in terms of environ- mental deterioration due to recurrent bushfires in southeastern australia.
3,"the region has experienced some of the most severe and catastrophic bushfire events in australian history, such as black summer, red hill, black saturday, and others."
3,table 2 illustrates some of the most extensive and devastating bushfires in this region in the last century.
3,the recent fire seasons are alarming as each latest fire season is becoming progressively dangerous with more ecological and economic disturbance.
3,"the black saturday fire season of 2009 affected kinglake-marysville, beechworth, bendigo, redesdale, and gippsland."
3,it was one of australia’s all-time deadliest bushfire disasters.
3,"the fires started during the severe bushfire weather conditions and resulted in the country’s highest-ever human life losses due to fires, with 173 deaths."
3,"about 400 individual fire incidents were reported on saturday, 7 february 2009, referred to as black saturday."
3,"afterward, the australian bushfire season of 2010–11 was observed along eastern australia, attributed to a strong climatic phenomenon of the la nina effect."
3,"it resulted in severe floods, particularly in queensland and vic."
3,"because of these drastic weather conditions, most of the fire events occurred in western and south australia, where fire incidents occurred in gippsland and eastern vic."
3,"thirty-four lives were lost to these fire events, and more than 90 buildings were damaged."
3,table 2.
3,some of the devastating fire events of victorian history (source: victoria government website).
3,"year bushfire events regions affected damaged area fatalities buildings (million ha) destroyed 2020 black summer victoria/nsw eastern victoria and nsw 1.5+ 34 9352+ mega blaze border regions 2011 red hill gippsland/ eastern victoria 1.5+ 34 90+ kinglake-marysville, beechworth, 2009 black saturday 0.45 173 2029 bendigo, redesdale, gippsland 2006–2007 the great divide fires grampians national park 1.2–1.3 <25 <1000 2003 bushfire season 2002–03 northeastern victoria 1.2 <25 <1000 1983 ash wednesday southeastern victoria 0.21 47 2000 1969 australian bushfire season northeastern victoria 1.0 23 3 1967 black tuesday tasmania 0.26 71 1293 1965 australian bushfire season gippsland 0.3 <25 <1000 1942 australian bushfire season western victoria 1.0 20 650 1939 black friday victoria 2.0 71 1300 1926 black sunday south east victoria 0.2 60 1000 vic is selected as the case study due to its frequently occurring bushfire events."
3,"it has a land cover of 237,659 km2 and is the second most densely populated australian state with an average population of 26.56 per km2 ."
3,"of the total land cover, the land encompasses 227,436 km2 , whereas about 10,213 km2 is covered by water."
3,vic comprises diverse geographical features and climates ranging from temperate coastal and central regions to the northeastern vic alps and semi-arid northwestern region.
3,the upper wimmera and mallee are the warmest regions with hot winds originating from adjacent semi-deserts.
3,the average temperature often exceeds 32 ◦ c in the summer and 15 ◦ c in winter.
3,"the northeastern vic alps are the coldest vic region, where the average temperatures are below 9 ◦ c during winter and below 0 ◦ c in the mountaineous ranges [19]."
3,"the majority of vic population is in the central south, surrounded by port phillip bay and the metropolitan region of greater melbourne."
3,"as per the vic department of sustainability and environment (dse), in the past 20 years, most australian fires are majorly attributed to lightning or deliberately caused by humans."
3,figure 1 reports that about 24% of the fires
4,"fire 2021, 4, x 4 of 34 °c during winter and below 0°c in the mountaineous ranges [19]."
4,"the majority of vic population is in the central south, surrounded by port phillip bay and the metropolitan fire 2021, 4, 40 region of greater melbourne."
4,"as per the vic department of sustainability and environ‐ 4 of 34 ment (dse), in the past 20 years, most australian fires are majorly attributed to lightning or deliberately caused by humans."
4,"figure 1 reports that about 24% of the fires are caused by lightning, followed by anthropogenic causes, including deliberate (23%) and campfires are caused by lightning, followed by anthropogenic causes, including deliberate (23%) (17%), respectively."
4,"in terms of the burnt areas, lightning‐based fires have a 45% contri‐ and campfires (17%), respectively."
4,"in terms of the burnt areas, lightning-based fires have a bution, followed by misuse of public utilities (14%), deliberate fires (13%), and agricultural 45% contribution, followed by misuse of public utilities (14%), deliberate fires (13%), and (7%) reasons. agricultural (7%) reasons."
4,figure 1.
4,bushfires in the past two decades (a) casuse frequency of bushfire events and (b) contribution of sources of figure 1.
4,bushfires in the past two decades (a) casuse frequency of bushfire events and (b) contribution of sources of bushfires to the burnt areas. bushfires to the burnt areas.
4,"the 2019–2020 victorian bushfires impacts the 2019–2020 victorian bushfires impacts the initial causes of the 2020 vic bushfires are reported to be lightning strikes, acci‐ dents,theandinitial alleged arsonof[20–22]. causes the 2020 vic bushfires however, are reported the propagation to be of the 2020 bushfirestrikes, lightning is moreac- cidents, and alleged arson [20–22]. intense and deep‐rooted."
4,"it includes global warming, record‐breaking temperatures,is however, the propagation of the 2020 bushfire more intense drought and deep-rooted. conditions, and an indianitocean includes dipoleglobal (iod) warming, [23,24]."
4,"ofrecord-breaking the total nationaltempera- death tures, drought conditions, and an indian ocean dipole toll of 34, five were from the vic bushfire."
4,"regarding the property damage, (iod) [23,24]."
4,"of the total national almost 300 death toll houses wereof 34, five were damaged from [25]. the vic in terms of bushfire. the diversityregarding loss, it the hasproperty damage, been reported thatalmost 170 300 houses species were damaged are impacted: [25]."
4,"in comprising 19 terms of the species, mammalian diversity13loss, it has been amphibian reported species, ten rep‐that 170 species are impacted: comprising 19 mammalian species, tilian species, nine bird species, 29 aquatic species, and 38 plant species [26]. 13 amphibian species, ten reptilian species, nine bird species, 29 aquatic species, and 38 plant vic has been known as one of the most bushfire‐prone areas in the world, particu‐ species [26]. larly vic has been the in australia. known as one reasons forofthis most the are bushfire-prone attributed the world, areas in simple to a relatively particularly landscape cli‐ in australia."
4,"the reasons for this are attributed to a relatively mate and vegetation, settlement, weather, and population."
4,"vic has the undesirable recordsimple landscape climate and of vegetation, being settlement, the deadliest weather, and bushfire‐affected population. state in australia."
4,"vic ashas the undesirable a result, more people haveof record being the deadliest bushfire-affected state in australia."
4,"as a result, died in vic bushfires than in any other state or territory in australia."
4,vic has recorded more people have died in vic bushfires than in any other state or territory in australia. more fatalities than any jurisdiction from 1900 till 2008.
4,"these were nearly three times vic has recorded more fatalities more thanthan nsw,anythejurisdiction from since next highest. 1900 till 2008. then, vic these were nearly has sustained three times a further 183 more than bushfire nsw, the next highest."
4,"since then, vic has sustained a further 183 deaths adding more toll to the state’s burden."
4,"these include 173 deaths in 2009 and nine bushfire deaths adding more toll2010 between to the and 2020, burden. state’s bringingthese include 479 deaths or 61173 deathsofinthe percent 2009 and nine national between fatality 2010 toll since and 1900. 2020, bringing 479 deaths or 61 percent of the national fatality toll since 1900."
4,"according to according the united to the states environmental united states protection agency’s environmental protection agency’s national nationalambient ambi‐ air quality standard, the worst air pollution ent air quality standard, the worst air pollution was recorded on 13 and 14january was recorded on 13 and 14 january20202020in vic."
4,"the air quality scores for these days have been 212 and 255, respectively, representing ‘very unhealthy’ on the scale of air quality index (aqi) [27]."
4,"although the bushfire’s cost estimates are not confirmed yet by the vic and federal governments, climate criminologist paul read and economist richard dennis regarded it to be australia’s costliest natural disaster to date."
4,"the black summer fires are alarming due to their direct impacts; however, the indirect effects also contributed to many problems, such as the too high temperatures"
5,"fire 2021, 4, 40 5 of 34 putting human and wild lives at risk."
5,"the associated fire and smoke created severe lo- cal weather and posed dangers to life, raising concerns for the residents and emergency response authorities [23]."
5,"once the event starts, all adjacent areas are at risk of experi- encing its aftermath."
5,one thousand three hundred five patients presented to emergency departments with asthma due to the 2020 vic bushfires [28].
5,"owing to these damages and the ever-hovering danger of another bushfire in the vic region, a bushfire mitigation strategy or instant emergency response mechanism must be devised to assess and manage these fires."
5,"various tools such as gis and remote sensing are proposed to assess bushfire’s impacts and associated disaster management response [29,30]."
5,"notably, in the post-disaster period, the disaster relief agencies’ focus is on locating and reaching the stranded people to rescue them [4,31,32]."
5,"however, in many cases, the number of sites to be visited for this purpose is very high."
5,"due to limited time in emergency responses and limited resources, it is practically impossible to reach all the sites in an affected region immediately."
5,such a situation can lead to an additional number of fatalities if a well-defined mechanism is not followed.
5,the expenses related to vehicles and transportation to the disastrous locations make up a considerable part of a disaster relief organization’s overall expenditures.
5,"a significant portion of these expenses consists of costs of services like locating, transporting the affectees and managing the fires."
5,"the limited vehicles, human resources, instant emergency response, and other limiting factors intensify the bushfire’s damages."
5,"costs reduction for emergency responses, determining a proper route for vehicles, and locating the target sites are the key decisions for instigating an adequate emergency response plan [30,32,33]."
5,"accordingly, these factors should be considered while planning an appropriate plan of response."
5,"further, many roads, bridges, and paths for vehicles are damaged, blocked, or de- stroyed due to bushfires or other associated emergencies that make road-based response planning very difficult in the post-disaster scenario."
5,"also, the bushfires damages may destroy the telecommunication system resulting in loss of internet services, leading to the unavailability of technologies like gps and gis."
5,this calls for a need to devise a system that would automatically find the shortest possible route to the affected area to address each bushfire site.
5,"a key advantage of this system is its non-dependency on the telecom- munication infrastructure, where the swarm can create their own communication network and share real-time information to the communication vans or stations situated at a safe distance to instigate proper and immediate response plans."
5,"accordingly, a uav-based bushfire assessment and mitigation system are devised in the vic region in the current study."
5,"therefore, this study proposes a uav-based bush fire assessment and mitigation system using gis-based tools and remote sensing."
5,"initially, the mapping of the bushfire areas and hotspot detection is carried out using the gis and remote sensing."
5,"after gather- ing the preliminary data, the uav swarm is assigned to the affected area to expedite the disaster response plan through damage assessment, locating the best optimized routes to and from the depot, and generating a map of the region."
5,"the study also aims to optimize uav allocation by reducing the distance between the source and target area, thus reducing travel time."
5,"overall, data is collected for mapping, scanning, and hotspot detection using getis-ord general g analysis for the vic region in the current study."
5,"based on this analysis, the extent and impact of the bushfire are evaluated."
5,"a mathematical model is developed using particle swarm optimization (pso) for the uav maximum area coverage, the shortest path to the disaster location, and minimize the time to perform the assigned task."
5,"different algorithms such as tabu, greedy, intra-route, and inter-route are evaluated to find the shortest route to the disaster location."
5,"the performance of these algorithms is compared to the pso, and the best solution is used for uav path planning."
6,"fire 2021, 4, 40 6 of 34 1.2."
6,"causes of bushfires a combination of edaphic, human, and climatic factors contributes to the bushfires."
6,"high terrain steepness coupled with elevated summer temperature, increased wind velocity, and fuel availability on the forest floors or bushlands usually result in significant damage and widespread fires."
6,"it has been reported that anthropogenic causes greatly enhance the fire intensity, contributing almost 75% to the propagation of the bushfire [34]."
6,"however, the natural causes of bushfires are higher than human-initiated fires."
6,"many wildfires are intentionally lit for land conversion, harvesting, slash and burn agriculture, social and economic conflicts, land use, and property rights."
6,"these include anthropogenic activities, climate change, landscape, and combustible fuel."
6,the bushfires are mostly a direct or indirect consequence of anthropogenic activities [35].
6,the urban settlements or agricultural production sites are usually adjacent to the forests.
6,"the cultivation burning creates a budding site for the onset of bushfires, as the burning is not regulated periodically."
6,"the common anthropogenic causes of bushfires include burning agricultural lands, hunting wildlife, or harvesting honey through smoke [36]."
6,climate changes are also linked to bushfire events.
6,"the fire events are closely linked with the weather conditions, both prevalent and antecedent."
6,"the fire risk index (fri) is strongly influenced by air temperature, wind speed, and relative humidity [37,38]."
6,"the next cause of bushfires is the landscape, including the slope, aspect, elevation, and curvature."
6,this complexity of terrain mainly impacts the changes in fuel and atmospheric circumstances.
6,slope angles of 15–20 ◦ c are favorable conditions for propagating fire hazards.
6,the surface elevation influences fire response and behavior [39].
6,the other reported cause of bushfires is the presence of combustible fuel.
6,it is an essential component of the fire triangle.
6,"this factor affects the flammability, size, and intensity of the fire."
6,fuel refers both to the fuel state and fuel type.
6,the fuel state describes the fuel’s moisture content or the plant’s status: decayed or alive.
6,the fuel type comprises the physical features of the fuel and its composition.
6,"the fuel’s physical component influences fuel burns, including frequency, size, alignment, and material arrangement [40]."
6,"the most critical impact of moisture on fire is the influence of steam from burning fuel, which minimizes the amount of available oxygen and its combustion."
6,bushfire management with advanced tools effective bushfire risk management and minimizing its damage are essential for long-term bushfire management planning and strategy development to achieve a smart and sustainable planet and societies [41].
6,various technologies have been used and their applications investigated in such endeavors [42–45].
6,"subsequently, identifying bushfire areas in the region is the foremost priority for environmental protection agencies."
6,"once the areas prone to bushfires are identified, a detailed analysis of potential hazards is prepared using appropriate tools, knowledge, and planning."
6,"remote sensing and gis emerge as two key candidates for such management [36,41]."
6,"accordingly, bushfire hazard models for respective regions considering the topography or environmental factors influencing the fires have been prepared."
6,"the spread of fires is broadly attributed to fuel moisture, fuel type, weather conditions, and topography."
6,"accordingly, all the bushfire risk zones are identified."
6,these bushfire risk zones are the areas where a fire is expected to occur and from where it can easily spread to other regions.
6,an accurate evaluation of forest fire issues and pertinent decision systems are only reliable when the fire risk zone maps are available.
6,"thus, integrated dynamic mathematical models coupled with remote sensing and geographical information system techniques are introduced to delineate the risk zones based on the fire risk mappings [36]."
7,"fire 2021, 4, 40 7 of 34 satellite data is a widely used primary source of information for mapping active fire areas at regional to global scales [46,47]."
7,"the moderate-resolution imaging spectroradiome- ter (modis) from nasa terra and aqua satellites is the first-satellite borne sensor with the ability to monitor fire radiative energy (fre) release rate, or power (frp), quantitatively on a worldwide scale [47]."
7,planned satellite systems like polar-orbiting visible infrared imager radiometer suite (viirs) and the geostationary goes-r advanced baseline im- ager (abi) provide fine spatial and temporal resolution of fire incidents.
7,their monitoring effectiveness is ensured through airborne sensors like the calibrated autonomous modular sensor (ams) [48].
7,two types of satellite data are used to detect and analyze fire events: active fire and burnt area products [49].
7,"burnt area products are based on the variations in the reflectance, or a combination of reflectance and active fires [50]."
7,"at the same time, active fire products are dependent on the detection of thermal anomalies."
7,"the global burnt area products are used to input the global fire emissions database (gfed), with the integration of empirical relationships to determine the role of small fires."
7,such fires are not monitored through course-resolution burned area products from modis active fires data [51].
7,a key concern for the functional products of global burnt areas is that the results are available within a month of the fire event instead of immediate availability [50].
7,this delay in the results challenges its applicability for near-real-time fire perimeter monitoring that is required for instant fire management and early evaluations regarding the location and extent of the fires.
7,"to address this issue, space-borne sensors are used for active fire monitoring."
7,"contrary to the conventional products of burnt area data, monitoring of active fires through space-borne sensors ensures that data is instantly available, with a regular latency."
7,"accordingly, modern fire management authorities use near-real-time active fires to estimate the burnt area [46]."
7,randerson et al. [51] and van hoang et al. [36] have correlated the frequency of the active fire detections with the monthly observed burnt area from medium-coarse resolution sensors on the global to local scales.
7,the local scale monitoring is typically validated through satellite burnt area imagery of the field measured samples.
7,"however, the cloud variability, topography, fuel, weather, and fire behavior, coupled with miscellaneous spatial and temporal resolution issues of the imagery used for calibration, can present challenges to this method [49]."
7,"oliva and schroeder [52] and vadrevu et al. [53] suggested that instead of incorporating the pixels of active fires, aggregation of the active fire could yield appropriate fire perimeter delineation at regional levels."
7,"other studies have tested the interpolations of active fire clusters and successfully visualized these large fire perimeters, and calibrated the fire propagation models [52,54]."
7,"various techniques have been used for the aggregation method, ranging from buffering of fire zones [52], kriging analysis [55], weighted mean and distance methods, or the inverse distance weighted (idw) method [56], to convex hull algorithms applied to the assessing the active fire clusters [57]."
7,"previous studies regarding active fire monitoring are carried out using coarse-resolution sensors, usually of 1 km resolution like modis or advanced very-high-resolution radiometer (avhrr) [55]."
7,"while for the first order burnt areas, the probability is achievable through these sensors, it is highly recommended to examine the possibility of fire perimeter mapping using high spatial and temporal resolutions [52]."
7,"however, monitoring using satellite data is a trade-off between spatial and temporal resolutions."
7,"thus, high temporal resolution data is preferred when assessing a large region."
7,some of the more recent available sensors like viirs on the suomi national polar-orbiting partnership (s-npp) satellite provide great potential for detecting small fires that may have broader impacts.
7,this sensor has a high spatial and temporal resolution of 375 m.
7,"these improved features of the viirs active fire products have reopened the possibility of directly mapping burnt areas using the active fire products [52,57]."
7,"despite the great applicability of viirs active fire products, there is still a lack of studies to test bushfire monitoring."
7,"further, an innovation in the estimation of forest fires perimeters is the introduction of the aggregated distance of modis and viirs active fires to assess the impact on the burnt area’s estimation."
7,these have been utilized in the current study for vic bushfire mapping and monitoring.
8,"fire 2021, 4, 40 8 of 34 coordination and communication are vital for any disaster response plan to execute all disaster management phases, i.e., preparedness, response, recovery, and reconstruction."
8,monitoring the impacts of the natural disaster are performed by space and airborne sensors equipped with optical instruments.
8,uavs have gained popularity for possible usage in disaster relief operations recently [58].
8,it provides opportunities for disaster monitoring and mitigation.
8,"however, several challenges limit the application of uavs, such as extreme weather events and objects that hinder its path and hidden routes due to smokes and lower visibility due to bushfires."
8,"therefore, the uav network must be enhanced, and path planning carried out to ensure that the uavs can locate the disaster locations and carry out the assigned mission in the least amount of time."
8,uavs can bring substantial advances in disaster management [59].
8,"for example, uavs can be equipped with various types of sensors for monitoring various aspects of the affected area."
8,"uavs can fly under the clouds based on their lower altitude, which usually hinders satellite-based images; thus, uavs obtain a higher quality of images [60]."
8,"they can be easily deployed on various sites and locations where human access is limited, restricted, or dangerous."
8,uavs assist exploration teams in finding paths to reach the stranded people or victims and finding their way back to a secure place in case of bushfires.
8,"uavs help generate instant maps of the areas, as existing maps may not be useful due to changes in the regions’ landscape because of bushfires."
8,these maps are very useful in speeding up the relief effort.
8,uavs with 3d cameras can fly over the area to capture high-resolution images and autonomously generate high-resolution maps.
8,"the post-disaster response, relief, and recovery processes have been investigated in recent research studies related to operations research and disaster management [61–64]."
8,"the associated problems involve distributing aid among the affected people, resource allocations, and the uavs routing to instigate a swift disaster response."
8,resource allocation and vehicle routing have been of significant interest to researchers when dealing with such a problem.
8,rodriguez-oreggia et al. [64] presented a model based on transporting various relief goods to disaster victims.
8,the properties of various routing problems for humanitarian relief and rehabilitation have also been reviewed [62].
8,"similarly, the logistic methods to plan the relief of the people affected by a disaster have also been examined by özdamar and ertem [63]."
8,anaya-arenas et al. [61] suggested providing an appropriate response to a disaster by meeting the victims’ needs through proper need assessment.
8,the methods to be followed to evaluate the needs depend on the nature and severity of a disaster and how this event evolves with time [64].
8,the needs assessment process begins rapidly as soon as a disaster occurs and is finished within a few days.
8,this need assessment is not carried out to do a comprehensive survey about the requirements of victims.
8,"instead, it is done to understand how a disaster impacts society, determine what difference has been made to the people’s living conditions, and identify the scope and magnitude of the response [63]."
8,the assessment teams authorized with the need assessment task are assigned sub-areas in a site affected by a disaster to conduct a rapid assessment of relief needs in the area.
8,these teams visit all the specified locations periodically to assess the needs during the disaster relief phase.
8,this detailed analysis is conducted to learn about people’s conditions and know whether adequate aid has reached the victims [64].
8,a successful disaster response strategy is composed of both rapid and detailed needs assessment and response planning.
8,"accordingly, advanced tools such as uavs can be used for addressing these issues swiftly."
8,there is a lack of investigation related to the applications of the techniques mentioned above and tools at global and regional scales.
8,"accordingly, this study is an original and novel effort at mapping the vic bushfire hotspots."
8,it emphasizes the identification of bush fire hotspots through gis and remote sensing.
8,it suggests mitigation measures to limit the hazards and adverse consequences of the fires using a uav swarm.
8,"the purpose of this study is to provide an early fire warning system to the local communities and the relevant authorities, informing them of the approaching risk of bushfires and a mitigation mechanism based on uav swarm to address bushfires disasters as soon as they arise."
9,"fire 2021, 4, 40 9 of 34 information and early warning system are proposed to take necessary measures before the hazard occurs."
9,"by incorporating the potential hazard response measures, the early warning system could be highly beneficial in the decision-making during the post-bushfires disaster management phase."
9,"it will reduce the potentially devastating impacts on the economy, environment, and other pillars of sustainability."
9,"similarly, the uav swarms can assist with rapid response to bushfire disasters."
9,a case study of the vic region in australia is used to visualize the proposed uav swarm model.
9,the rest of the paper is organized as follows.
9,"section 2 discusses the method adopted in this study, explains the study’s flow, tools, and algorithms used with pertinent assumptions, and presents uav swarms concepts."
9,section 3 offers and discusses the results of the study.
9,"finally, section 4 concludes the study where the study’s key takeaways are given, its limitation stated, and future directions discussed."
9,materials and methods figure 2 presents the methodology adopted in the current study.
9,"it shows the work- flow, comprising mapping the burned area using the satellite active fire products, monitor- ing the bushfire hotspots, and the spatial correlation of these fire sites."
9,"the bushfire data collection is carried out by mapping, clustering, and hotspot detection using the arcgis tool."
9,the area is mapped based on the spatial point at varying distances to access the dam- age caused.
9,the clustering and hotspot detection is conducted using getis-ord general g analysis to estimate the clustering pattern and bushfire impact on the affected region.
9,"the effect on the community, infrastructure, and surrounding environment is also taken into consideration."
9,"after gathering the preliminary information, the uavs are assigned to the disaster location."
9,"for this purpose, pso is used to maximize the area coverage, minimize the distance to the target, and reduce the number of uavs allocated to enhance disaster response plans."
9,"establishing a uav path planning method is essential for finding an opti- mal path between source and target to reduce the time, which is crucial when dealing with emergencies."
9,"in this study, five different algorithms, i.e., greedy, inter-route, intra-route, tabu, and pso, are used to find the optimal route."
9,obtained results are compared with pso to finalize the shortest and safest route to the location.
10,"fire 2021, 4, 40 10 of 34 fire 2021, 4, x 10 of 34 figure 2."
10,method flowchart of the current study.
10,figure 2.
10,method flowchart of the current study.
11,"fire 2021, 4, 40 11 of 34 2.1."
11,data collection and sources the administrative boundary for the state of vic is acquired from the diva-gis website.
11,the study period is from 1 december 2019 to 31 january 2020.
11,these months are selected to capture the impacts of the devastating fires experienced by the case study area at this time.
11,"the study utilizes a collection of six modis active fire (mod14a2), viirs, and six fire products from the fire information for resources management system (firms)."
11,burnt area product (mcd64a1) is used as a mask to map the case study bushfires.
11,the details of the datasets are summarized in table 3.
11,"a total of 122,658 fire events have been identified and used in the current study for mapping the fire zones."
11,"this consists of 17,179 fire events identified with the modis fire product and 105,479 events identified through the viirs sensor over the 2019–2020 fire season."
11,table 3.
11,"active fire dataset, its characteristics, and date and source of acquisition."
11,active fire resolution date s# sensor source data (m) acquired combined 26 september firms website 1 modis c6 500 (terra/aqua) 2020 https://firms.
11,26 september modaps.eosdis.nasa.
11,2 viirs-npp 370 viirs 2020 gov/download/ create.php (accessed virrs 26 september 3 370 viirs on 3 januray 2021) noaa-20 2020 2.1.1.
11,burnt area mapping the interpolated perimeters from the monthly accumulated fire points are generated using a convex hull aggregation with the ‘aggregate points’ tool in arcgis.
