page,p
2,54 geojournal 24.1/1991 fig 1 the global system of meteorological satellites goes-w gms no~ nn~ (usa) ) meteor / (ussr) / insat - o*longitude satellite which is to be launched soon.
2,"the multipurpose meteosat-1 was launched in 1977, at present indian satellite insat is close to this position; it has even meteosat-4 is in operation."
2,"the present meteosat a meteorological mission on board, however the data are programme ensures the availability of european not availab!"
2,"e worldwide. geostationary satellitee until the end of 1995; at least two ,polar orbiting meteorological satellites are provided by additional satellites will be launched. the usa (~oaa) and ussr."
2,they have a sun- synchronous 'orbit at an altitude of about 850 to 900 kin.
2,the missions of meteosat are: over the tropics and medium latitudes one satellite passes • generation of images of the earth every half hour in over the same section of the earth nearly every 12 hours. three spectral channels thus a continuous observation is not possible by polar • dissemination of pre-processed images to digital and orbiting satellites.
2,the usa have been operating polar analog data users stations orbiting meteorologigal satellites since about 30 years and • relay of images from other meteorological satellites allow a worldwide utilization of their data without any such as goes restriction and charges.
2,• collection and distribution of environmental data from the global system of meteorological satellites is automatic terrestrial stations (dcp = data collecting internationally coordinated and forms an important platforms) component of the so-called world weather watch (www) • broadcast of other meteorological data (mdd = of the world meteorological organization (wmo)which is meteorological data distribution) a specialized agency of the united nations.
2,• extraction of meteorological products from the pre- the most important satellites for the dwd are processed image data meteosat and the polar orbiters of noaa.
2,some more detailed information on these satellites is following.
2,some information on the specific missions and images are shown in tab 1.
2,"2.1.2 the meteosat system image pre-processing concerns pixel navigation, eumetsat, the 'european organization for the gridding, assignment of date and time and provision of exploitation of meteorological satellites' with residence at calibration information."
2,full resolution digital images can darmstadt is responsible for the operational meteosat be received by means of so-called primary data users system.
2,"eumetsat cooperates with esa, the european stations (pdus)."
2,"reception of analog images can be space agency, which developed the meteosat satellites. achieved by low-cost secondary data users stations"
3,"geojournal 24.1 / 1991 55 (sdus), however in reduced horizontal and radiometric image quality."
3,resolution the meteosat data collection system (dcs) spectral at subsatel- approx. resol. channel bands tire point over europe performs the collection of atmospheric and oceanographic data from automatic stations.
3,"these can be for example visible 0.5- 0.9 lain 2.5 km 4 km buoys providing data on air and sea temperature, sea- thermal ir 10.5-12.5pm 5 m 8 km ir water vapor 5.7- 7.1 pm 5 m 8 kin surface wind speed and state of the sea; these data will be transmitted via meteosat-dcs to the proprietor."
3,"the importance of the dcp mission should not be tab 1 meteosatimage specifications underestimated as observations over the oceans are rare, expensive and difficult to obtain."
3,"the meteorological data distribution (mdd) is a new temperatures, enables the mapping of ice boundary lines element in the meteosat operational programme which and detection of icebergs. has been realized this year."
3,meteorological observation the tovs (tiros operational vertical sounder) and forecast data (binary and charts) are transmitted by this instrument for the sounding mission provides information system mainly to national meteorological services in africa on the 3-dimensional structure of the atmosphere.
3,"it is and the near east. composed of a 20 channel infrared-sounder (hirs), the 3 quantitative meteorological products which are channel stratopheric sounding unit (ssu) and the derived from meteosat data at the european space microwave sounding unit (msu) with 4 channels in the operations center (esoc) for eumetsat are: cloud range of 50 to 58 ghz."
3,"the radiation flux density of co2, motion wind vectors, sea surface temperatures, cloud h20 and 02 emission bands measured by the satellite coverage data, upper tropospheric humidity data, permit the determination of vertical temperature and precipitation index and climatological data sets. moisture profiles."
3,"this mission is an essential supplement further information on meteosat is available for to radiosondes especially over the oceans where the example in eumetsat, 1988 or esa-esoc, 1987. number of radiosonde measurements is very small and most of severe storms are developing."
3,2.1.3 the polar orbiting noaa satellites the data of the noaa satellites are broadcasted directly to local receiving stations during the overpass.
3,full the operational polar orbiting satellites are provided and resolution data of the imaging and sounding mission can operated by the national oceanic and atmospheric be received by means of so-called high resolution picture administration (noaa).
3,the prototype of the present transmission (hrpt) systems.
3,"parallel, analog images in system was tiros-n, launched in 1978."
3,continuity of two reduced resolution (4 km) are transmitted during the polar satellites in the morning and afternoon orbit is overpass to simpler automatic picture transmission (apt) ensured until 1997. systems.
3,in order to achieve global area coverage the data besides orbit characteristics significant differences to are stored in parallel on tape recorders on board of the meteosat are: satellite and are broadcasted to a central ground stations • images in five spectral channels with higher resolution during the overpass.
3,• a sounding mission for the measurement of vertical similar to meteosat there is a data collecting system atmospheric temperature and moisture profiles. on board of the noaa satellites.
3,this system is called • additional experimental instruments for environmental argos and does not only permit the relay of data from studies terrestrial automatic measurement stations but it can even the imaging instrument is the advanced very high determine the geographical position of moving platforms resolution radiometer (avhrr).
3,the five channels are: which may be installed for example on drifting buoys or ice visible visi: 0.08- 0.68 pm flows.
3,visible vis2: 0.72- 1.1 pm in addition to the operational meteorological and near infrared nir: 3.55- 3.93 pm oceanographical mission there are instruments for thermal infrared iri: 10.5 -11.5 pm scientific experiments on board of the noaa satellites.
3,thermal infrared ir2: 11.5 -12.5 pm one is an instrument measuring the total ozone content (sbuwtoms) which has provided significant horizontal resolution at sub-satellite point is for all 5 information for studies of the ozone hole.
3,"another channels 1.1 kin. experimental instrument is erbe providing data on the contrary to meteosat the multispectral image radiation balance of the earth which are needed for information allows the detection of low clouds and fog climatological and environmental studies. during night, discrimination between snow, ice and clouds finally there are instruments to support search and and provision of different cloud and land surface property rescue (s&r) on board of the noaa satellites."
3,this parameters.
3,the a v h r r instrument is not onlv very includes transmission of emergency signals and locating of important for meteorological applications but even for crash positions.
3,another instrument is a space marine institutes as it provides accurate sea surface environmental monitor (sem) providing information on
4,56 geojournal 24.1/1991 influences of solar particles on the spacecraft and on solar weather monitoring and very short range forecasts at the activity.
4,"more detailed information on the noaa satellites can be found in planet, 1988."
4,"3.1.1 information content of satellite images 2.2 future meteorological systems images in the visible range of the solar spectrum (vis) permit the best detection of clouds, fog, snow and ice."
4,2.2.1 meteosat second generation cloud height classification is not so easy by means of vis preparations on follow-on missions to the operational images as the reflectance of clouds in different levels can meteorological satellites are still in the status of planning. be similar.
4,cloud height can be derived from images in the final decisions will have to be taken soon. thermal infrared range of the solar spectrum (ir).
4,"they the meteosat second generation (msg) will provide information on cloud top temperatures, and on provide continuity to the present meteosat programme this basis on the cloud top level."
4,in addition ir images with improved performances.
4,m s g will be a series of spin- have the great advantage to be independent from the solar stabilized satellites.
4,there will be an imaging mission with illumination of the earth thus they are available during day multispectral channels very similar to the avhrr and night. instrument on board of the noaa satellites completed by the so-called water vapor images provide information some additional channels for the determination of water on the humidity content in the upper troposphere.
4,"their vapor content, exact cloud top height, tropopause height special merit is that conclusions can be drawn about the and lower atmospheric instability monitoring."
4,"horizontal horizontal and vertical transport of different air masses resolution will be 3 km at sub-satellite point, repetition even in regions without clouds."
4,the 3.7 pm channel of the rate will be 15 minutes.
4,"in addition, there will be a broad- avhrr instrument enables the detection of low stratus band visible channel with a 1 km resolution. clouds and fog during night which usually is not possible the first satellite of m s g is planned to be launched in by means of ir images."
4,furthermore the 3.7 om channel 1998.
4,"the provision of 3 to 4 satellites is envisaged in order data are useful in discriminating snow, ice and clouds. to cover a period of about 12 years by means of this information on the interpretation of satellite images can programme. be found for example in fett, 1977 or noaa, 1988."
4,the most important information content in satellite 2.2.2 polar orbiting satellites images concerns cloudiness.
4,a cooling of the air below the dewpoint is necessary for the generation of clouds.
4,that an improvement in the sounding mission on board of can be achieved by the withdrawal of heat by diabatic the noaa satellites will take place from about 1993/94 processes like outgoing radiation or by adiabatic expansion onwards when the advanced microwave sounding units like lifting of the air.
4,the former process leads e.g. to the (amsu) will be available.
4,"these instruments will provide formation of fog, low stratus or layers of stratocumulus. atmospheric vertical temperature and moisture profiles the lifting of air works in different scales."
4,due to heat even from cloudy areas. transfer from the ground convection is released producing from about 1997 onwards the usa intend to provide cumuliform clouds which eventually grow into large operational meteorological satellites in polar orbit only in convective complexes and clusters.
4,persistent clouds can the afternoon orbit.
4,the continuity of a meteorological often be found at the upslope side of mountains. mission in the morning orbit should be ensured by europe.
4,but most important for the weather is the lifting of air hence eumetsat has initiated actions in order to study in larger areas leading to the formation of extensive and possibilities for such a programme.
4,one option under deep cloud masses with precipitation.
4,such an ascent is consideration is to embark the instruments for operational caused in areas with the advection of warm air and / or meteorology on the first polar orbiting earth observation cyclonic vorticity whereas vertical velocity is considerably platform of esa.
4,"this is planned to be a multidisciplinary increased by the release of latent heat after condensation. platform with a payload capacity of 1.7 tonnes, nominally to not seldom the vertical motions are organized in be launched in 1997. circulatory form with band-like areas of ascent and descent other satellites as the european remote sensing side by side satellites (ers) of esa or national research projects are of in order to apply this knowledge to the interpretation interest for meteorological services."
4,"however, they will not of the imagery a continuous comparison with conventional be considered here as they are experimental missions analyses of the fields of pressure, temperature and wind at without guarantee for continuity. the surface and in upper levels is a prerequisite."
4,"doing so, a complete diagnosis of the present state of the atmosphere 3."
4,utilization of satellite data at the d w d is possible allowing also conclusions on the weather development in the near future.
4,"therefore satellite images 3.1 qualitative data are an important tool not only in weather monitoring but this section will mainly deal with the presentation of also for diagnoses and even for very short range satellite images, their interpretation and their benefit for forecasting."
5,geojournal 24.1 / 1991 57 because of these reasons all regional and aerodrome offices of the dwd are equipped with sdus having the capability to display animation loops.
5,a lot of them even can display satellite images in colour.
5,"this facilitates the separation of information even in areas with low contrast in the satellite images, e. g. in areas with minor changes of the weather activity."
5,"in addition, the regional offices are supplied with specially processed images from the central office of the dwd via longwave facsimile transmissions."
5,"this processing includes the transformation to polar- stereographic projection, count to temperature calibration of ir images, sun zenith angel corrections in vis images and special contrast enhancements."
5,as already mentioned information derived from satellite images are considered in the analysis of weather charts thus contributing to monitoring and forecasting of large scale as well as regional and local weather situations.
5,satellite information is also considered in the production of forecast charts of significant weather events for aviation purposes (dwd has to produce those charts for all areas between europe and the far east).
5,naturally satellite information is used also in ship routing consultations.
5,"fig 2 ir-images of meteosat-3 from 22.02.1989, 00, 11and 23 utc with surface front and isobars information are provided to customers by telephone as advices, by written text overviews and as warnings of severe weather."
5,"especially for nautical and aviation purposes the images of neighboured geostationary due to the high freguency of their images satellites are very helpful, and mainly the information on geostationary satellites are especially suitable for this typhoons and hurricans."
5,finally it should be mentioned purpose.
5,they allow the production of animation loops that the dwd provides satellite images to the press and from consecutive images.
5,"with them it is easy to determine tv agencies for information of the public on the actual the direction and speed of drifting cloud systems and to weather situation. observe changes in the weather activity by monitoring 3.1.2 synoptical case studies"" changes of the cloudiness, e. g. increase of the area covered by clouds or of the cloud top level or decay with time of meteosat images allow a direct observation of the well developed cloud structures. cloud distribution in the vicinity to the typical synoptic"
6,0 c.o cd .
7,"geojournal 24.1/1991 59 fig 3 ir-images of meteosat-2 from 11. and 12.08.1985 with surface fronts, isohypses 1000 hpa (dashed), isohypses 300 hpa (full line) and upper wind"
8,"60 geojournal 24.1/1991 atmospheric structures in the mid latitudes, namely weather forecasts for more than a few hours are made by moving atmospheric fronts and cyclonic depressions numerical computations."
8,for this purpose the state of the originating at them.
8,"the position of low and high pressure atmosphere is simulated and prognosticated by applying systems at the surface, of upper troughs and ridges, mathematical-physical equations on atmospheric variables vorticity centers and jet streams can be inferred from and parameters."
8,sometimes however numerical analyses characteristic cloud patterns.
8,often fast changes in the are not correct mainly because of the lack of measured cloud distribution occur indicating changes of the intensity atmospheric data or observational data especially over the of the synoptic structures. oceans.
8,such deviations of computed analyses from the in the following two examples are given.
8,fig 2 shows actual state of the atmosphere can be detected by the conditions around a cold front pushing forward from superimposing computed graphical fields to satellite the atlantic to w europe.
8,as the gray values in the ir- images.
8,for example cloudy areas in satellite images image reveal at the beginning only widespread low clouds should be correlated with high values of relative humidity exist at the front with some poorly organized patches of in numerical analyses.
8,if this is not the case the numerical higher clouds further upstream.
8,therefore the weather analysis is not perfect with the consequence that the activity of the front is weak.
8,but in the course of the day a numerical forecast basing on this analysis will not be the band of higher clouds suddenly appears above the surface best one. front and behind of it with widespread rain.
8,this significant at the dwd satellite images are not only used for change could be detected only by means of the satellite monitoring the quality of numerical analyses but even for imagery over the data sparse area of the e atlantic.
8,the forecasts.
8,"if at the beginning the correspondence between change had its origin in an increase of the temperature numerical analysis fields and satellite information was contrast at the front moving eastward due to the good, but some hours later a discrepancy occurs between confluence of the warm air ahead and the cold air behind of numerical forecast fields and satellite images, we may the front."
8,"such a ""frontogenesis"" is connected with a assume that the computer simulation was not perfect. circulation transverse to the front with lifting of the conclusions from such monitoring results are reported to warmer air and descending of the colder air."
8,"clouds form in regional offices either as warning advices or by text the area of ascent orientated more or less parallel to the information with indications on the probably further front, when the moisture in the warm air is sufficiently weather development within the next few hours."
8,an high.
8,"at the same time a wind speed maximum, a so-called example of a satellite image superimposed with computed ""jet-streak"", develops in the upper troposphere at the outer humidity fields is shown in fig 4."
8,note the relatively good edge of the highest clouds. correspondene over the mediterranean sea and the the second example reflects the changes of the cloud discrepancy w of the s norwegian coast. distribution during the process of regeneration of a surface it is known how a numerical field should have looked low (fig 3).
8,at the beginning there is a fully developed low like when recognizing that a computer simulation is not with a vertical axis sw of iceland.
8,its frontal system perfect.
8,this can be used to make additional information extends eastwards toward the british isles. available to the numerical analysis and forecast scheme.
8,at the satellite image shows a cloud spiral around the low the dwd a method has been developed to derive vertical but scarce high level clouds over the cold front and the humidity profiles by interactively interpreting cloud warm sector.
8,these conditions changed very quickly. systems in satellite images and making them available to already 12 hours later a vertically extended cloud shield the data base for numerical analyses.
8,"this is done on a had formed over the frontal system and rainfall set in. routine basis for areas over the atlantic ocean and the connected with that, the pressure began to fall and finally a north sea-areas from where only very few observational new low pressure center had developed taking over the data are available."
8,those additional data which are derived function of the old weakening center.
8,the new low from satellite data by interactive processing are called subsequently moved towards east as an intense vortex with 'bogus' data.
8,"more detailed information on this can be strong winds and severe precipitation activity. found in benesch et al., 1986."
8,"by means of this method not the regeneration of the low was physically caused by only additional information on humidity data but even on the approach of an upper trough to the surface frontal the exact position of high and low pressure systems, on system."
8,divergence ahead of the trough caused an upper air troughs and ridges and on temperature fields ascending air motion in the mid troposphere as well as a could be provided. pressure fall at the surface.
8,the divergence is indicated by other examples for a quantification of qualitative advection of cyclonic vorticity in upper levels. satellite data are mentioned here only briefly.
8,so a procedure is implemented in the satellite display system at 3.2 quantitative data the central office at offenbach to determine explicitly the 3.2.1 quantification of qualitative data speed of cloud or frontal systems.
8,this is a tool for very short time forecasting.
8,"as ir images are calibrated, it is an important usage of satellite data is the monitoring possible to determine the exact cloud top temperature and the correctness of numerical weather analyses and from that the cloud top height."
8,this is mainly needed for forecasts by means of satellite images.
8,"as it is well known, aviation purposes."
9,"geojournal 24.1/1991 61 fig 4 meteosat-2, 28.10.1985, 12 utc, vis, superimposed with timely corresponding isolines of relative humidity (%), 700 hpa. 12 hourly forecast from bkf modell 3.2.2 satellite data for numerical weather prediction the forecast model which will be operational from the beginning of 1991 onwards will be a mesoscale model with an example for the usage of satellite data in numerical a 50 km gridpoint distance and 20 layers."
9,this model weather forecast models has been given already in the cannot be used for weather simulation over the whole section above (bogus data).
9,quantitative satellite data globe.
9,it is a nested model whose parameters at the borders being derived at international centers of satellite operators have to be provided from a global model.
9,"for numerical are more important, however."
9,those data are vertical weather forecasting over germany and europe by means of temperature and humidity profiles which are retrieved the mesoscale model the dwd consequently has to from the tovs data at a center at washington (see section operate in parallel a global model.
9,2.1.3).
9,these data are distributed worldwide to all this is necessary as meteorological events in one part of interested meteorological services via the international the earth propagate quickly around the world and meteorological telecommunication system.
9,thus the data influence the weather even at distant places within a few are available at dwd and are used operationally day by day days.
9,"for example, tropical disturbances can give rise to in the numerical analysis scheme. weather systems at much higher latitudes."
10,62 geojournal 24.1 / 1991 -....
10,"+-,..+~ ~, o -- +.,~ + + , + o o • ;o'~ ~ , + '~+l . . . ."
10,"32 2. , , ~ ........"
10,"+~-,+,, . . . . . . o , , ~ +°,+ o o,~,-~."
10,"%,..x o ,3 +, ,i, 33 :+ ~ + ~;-o ,o 2 0~ ,'~, , f~'2, o , o o * o ol . . . ."
10,"+ +l.at+,,~ o +~222 ,~ 3 + ?"
10,"ii""+++ ,, . . . . + ,3 u , ~ '~'/"" ~+ o i o c o +t o ~,,o+ 2 ,2 , ~ o+. o */ + i o o ."
10,"~ 2 i 2 a o i |.,~ ~ m o -,+ a ,."
10,i i o i/ . . . .
10,"5+ "" + ."
10,"~ p ' 6 "" ~ ~ /--3i"" .223 , i, o ;70""1v q[."
10,"ow~ 15g'w 14g'~ 12so+vl ~id'w 1 l i l y igot~ u(y~ ~ 7g'w 60'w 54~v ~ 3g'~ ~ io'w p idi~ 2031[ ~ 40t[ 5(}'1[ 60'[ 70'1~ bo*( 9~( iqo'[ t l o ~ 1zd~[ 13g'~ 1413~ 1~o'i[ t£oq£ itg'~ ~;1~ l l m ' w ~f,o'w ~,1o~ 13o'# 1 2 0 ~ 11o,w i o o ~ sow ~ 7o*w ~ sew ~ 3o'# 20~ 1o'~ o* lot 2o't 3o,[. ~ ~0'[ lot 7o'[ no'[ tm.[ lcm*t 110'[ lap[ 130'[ i,io2 l~l~t 111t~ i;'o2 o o~o o o o o o o o o e e o o a • ole oo o o o • o e o o o • o o o | iil i 1 i i i i i i i 1111 i t i +,.."
10,"~.-'-+l, - r.d..,r..."
10,"&~ ~ '~*--+f, , ~ j . - . ~ , ~, l ., . , : ., . ."
10,i . t .
10,2. . i .
10,~ . . i.
10,$ i i i .1 . i . .t .
10,i . .1 .
10,i . t i i .i .
10,i . i. .
10,"i i t , 22 ~1121 ~ 1 2 2 2 +,+ ~ ........"
10,"~ = ,~+: +3l+c+,r + ,~ ...."
10,"++,l+3:+,~+2,13++++2,+~e3~.., ~ :~ 2 i 3 ~. + 3 3 : s, + 1~ s s + 3 + + + s s, • s ' 4 3 s 1 z ~ 2 a a -~ 43 s s s ~ s 3 d 3 ."
10,"~ ~s .s ~£""~ ~ ~s ++?"
10,"+, ++ . . . . ++,+++ ~ ~ 3 z 2 2 ~j. 2 3 $ s12 2 2 2 + 2 2 3 2 2;3 z 2 ~} ~ n +`,,:,-,` +~: z i 3 4 3 2 i 2 z ,i 4 3 3 2 2 1 . . ...... . . . ."
10,"+ . . . . i. . . . . . . ..... . . . .,.. . . . . ."
10,+ . ...... . .
10,"+. +,')i:'+, , ~ 3 3 3 +--+~ s s ~ 2 s i 4 33:22 ~ 2 = 22 ~'~ ~ 4;44 s s 3 s = ~ l 2 ~ ~ ~ s 3 s ' 4 s ~ 2 2 2 2 ~ 2 ~ ~ ], . . . . . .22 ~c 2 2 2 3 3 3 3 3 s 2 ~ 221 i 1 2 ~ 3 ~ 3 3 33 33 3 3 ~%2 ~ 22 3 s~$ 2 a ~ 2 3 3 3 1 3 1 3 4 3 = = 2 2 ~ ; ; 2 3 3 3 + ,i + 4 + 3 + + 3 + ."
10,"+ 233 s 4 , 3 1 1 1 2 2 2 2 ~ s s s s ~ l 2 4 4 ' ~ ' i - 4 4 4 4 3 3 2 1 2 1 ~ i 2 3 0 3 2 ~ 233 s 4 4 4 4 4 , s 4321223 s 3 = 3i . . . ."
10,' ............
10,"~nn1, ...... ~ ~+a z ~ s 4 + 4 + 44 4 4 s =i:t i + s s~s~+ s l 44 ¢ 4 4 3 3 2 2 2 z ."
10,~ 1 ~ 4 4 5 3 1 2 3 3 4 444 1 3 3 ~ 1 1 1 2 2 2 3 3 3 3 3 3 4 5 + 4 + 3 3 3 3 + 3 33 +43 4 4 4 4 3 222 123 i 22 ~ s ~ ~ s 44 & 444 s s ~ ~ 44 s s ~ 44 4 4 4 4 4 2 ;2 ~ 2 ~ l i ~ ~ ~ 4 ~ l s 3 3 ~ 3 3 3 4 4 3 3 3 ~ 2 1 2 : .......
10,i. . . . . . . . . . . . .
10,"i 4 l ~ 3 3 3 3 3 2 ;~ 2 2 1 33,44 • s4 42 s s + s 4 444 ~ . ~3 3 3 3 3 3 3 3 1 * 4 4 4 3 3 3 3 3 3 344 43 3 3 3 3 3 4 4 4 , 4 4 4 4 ~ $ 3 3 3 ~ 2 a i • 4 4' 4 ] ~ ~ ~ ] i ~ i 4 l • + 4 ~!"
10,"+ s ,s 5 3 s ~ 3 * s14 41441~ 413 s ~ • s ~2 = ~ s ~ 33 sis 3 s 2 s 3 = s 3 ~ * , , , ,i, s': s s 3 3 ,is , , s , 4 , ,~s s s s , 2~2 2 t; 2. . .2. .2. .3 2 2 2 t; .3. .a. . ."
10,+ + 2 2 : .
10,"2 3. 2 s 3 ~ ~ 3 3 2 2 2 ~ : s ~ 3 ~ ~ 3 +is ~13 + : 3 a = 2 ~ 12 :t 2 ~ = s 3312 2 ~ 22 ~ 3 3 1 2 2 2 2 3 3 ~1,.33322 ~ 2 2 2 2 2 2 2 2 3 2 3 2 3 3 3 3 3 3 ~ 3 3 2 2 ~ = 2 3 3 3 3 3 3 3 , 3 3 ~ 2 2 2 1 3 2 i ................."
10,"i ....... ¢'d 34 3 ;~ 2 2 2 1 2 3 2 2 2 2 23 ~+~..33 '-~+t: 3 ~l ~ - , t 2 : : +i3 + a .2 .2. .2 2 t: .2 ."
10,2. .2. .2 2 2 + .2 .
10,3. .2. .3 2 2 + .2 . .2.
10,"1 2 2 ~ ++ 2 2 + + i + +i± + +o , o-""~ o , ~ ' , , , o,, . . . . . . + o o , 2 2 + , + + o ,, o +l+ o o o o o o a,o i o ~ o o , o o o © o o o o o o o o oo o o o o o j o o ~td'w +tlr~ 150""# i+o'w 15e'+ t ~ / ' w l l t ~ |00~ sow ~ 70,+ to~ sow ,m~ ~ ~ lot+ ~* i0'[ ~ so'[ ,lot ~ ~ 7c~ ~ ~ w,o~ 1lift t~o't i~'t 1102 i~ i~ i?"
10,"0'[ fig 5 ecmwf availability monitoring statistics a) average number of radiosonde measurements and pilot reports at 30 o hpa, august 1990 b) average number of noaa-11 sounding measurements, august 1990 observational data are n e e d e d from the w h o l e globe even m e a s u r e m e n t s and pilot reports at the level of about 9 kin, w h e n forecasting the weather for m o r e than a few days for in fig 5 b the distribution of data from the satellites is a particular region as germany. depicted."
10,the maps are provided by the european center the great advantage of satellites is that they are the for m e d i u m range weather forecasts ( e c m w f ) and only s y s t e m capable to provide data with the required contain the number of m e a s u r e m e n t s in each five degree global coverage!
10,f r o m that point o f view the satellites are square during august 1990 for the t i m e around noon.
10,the undispensable for numerical weather forecasting.
10,"in fig 5 a map o f conventional data (radiosonde, pilot reports) s h o w w e can see the global distribution of radiosonde e n o r m o u s gaps especially over the southern hemisphere,"
11,geojournal 24.1/1991 63 the polar and subpolar regions and the oceans.
11,contrary to programme.
11,within this project the dwd operates the this the satellite data provide the needed global coverage.
11,global precipitation climatology center (gpcc).
11,"all it has to be conceded, however, that at present the available precipitation data from the whole world are sounding data from the polar orbiting satellites are not gathered, quality controlled, statistically evaluated and always as accurate as desired. archived by the dwd."
11,"data originate from measurements vertical wind profiles are nearly more important than of rain gauges, radars and satellites (geostationary as well temperature and humidity profiles."
11,"however, there will be as polar orbiting)."
11,the precipitation values are derived no system available within the next 10 to 15 years providing from satellite data at international centers. wind profiles from a satellite.
11,"what is done, however, is to satellite derived precipitation data are essential in. this derive cloud motion vectors from the displacement of project as only satellites can provide estimates on the clouds in satellite images."
11,this provides wind information precipitation over the oceans which cover three quarters of in the level of the clouds.
11,wind data are derived 4 times a the globe.
11,fig 7 gives an example with a map of the day at the european space operations center (esoc) precipitation totals for august 1987.
11,"global precipipation from meteosat data, in the us from goes data and in data are very important in studies of climate trends (as japan from goms."
11,"these wind data being distributed on precipitation is a sensible indicator in this area), questions the international meteorological telecommunication of water and human nourishment resources, to validate network are available at the dwd and are used regularly in climate models and identify processes relevant for numerical analyses. studying the climate system of the earth."
11,"more details on another parameter being derived at esoc and utilized the role & t h e dwd as g p c c and first results are given by at the dwd in the numerical analysis scheme is the so- rudolf et al., 1991. called upper tropospheric humidity (utc)."
11,these are data other applications are in an early state and are far more of humidity in heights between 5 and 10 kilometers experimental than operational.
11,for example studies have calculated from the meteosat water vapor channel. been initiated to calculate evaporation by means of land these data are important because radiosonde humidity surface temperatures which are derived from a v h r r data. measurements are rather inaccurate at those cold levels ( - 20 t o - 8 0 degrees centigrade).
11,future applications another parameter quantitatively derived from satellte data is the sea surface temperature.
11,"the data are available examples for the future utilization of satellite data at from the geostationary satellites and, with some higher the dwd will follow roughly."
11,"some applications are in a accuracy, from the noaa satellites."
11,as sea surface state of advanced preparation others in an early state of temperatures are changing only slowly they are used in the planning. numerical analysis scheme in combination with in section 3.1.1 a description is given on information conventional measurements from ships and with older being derived from satellite data at the dwd for very short data. time forecasting (often named nowcasting).
11,evaluation of those information is often performed by subjective 3.2.3 satellite data for climatological and environmental interpretation of satellite images.
11,thus efforts are made to studies objectify nowcasting methods.
11,a first step in this direction the dwd operates on a routine basis a method for will be an automatic classification of cloud and surface determining from satellite data the solar irradiance parameters in satellite images.
11,results will be objective available at ground level.
11,"this method was published by data on type and amount of clouds, sea and land surface m6ser etal., 1984."
11,"the dwd applies this method on parameters as discrimination between snow and ice, meteosat data for the area of germany and boundary vegetation and precipitation index."
11,this will not only regions.
11,"results provide data and statistics on available improve short range weather forecasting but will even solar energy needed for climatological purposes (expertises provide the data basis for a quality control of incoming on utilization of solar energy, planning of power plants) conventional observation data and of numerical forecasts. and agricultural studies (evapo-transpiration)."
11,"more another step in implementing improved nowcasting detailed information on this application is found in methods will be the intensified utilization of all available diekmann et al., 1988."
11,in fig 8 we can see as an example a data in advanced workstations.
11,"this includes a combined map of the monthly mean of the global radiation derived evaluation of conventional data, radar and satellite data from meteosat data for june 1988."
11,note the great and numerical analyses and forecast fields even at regional differences over the north sea and the continent: a lot of forecast offices.
