page,p
3,"that study provides an overview of the coastal user requirements, highlighting the need for integrated information for the management of the coastal areas, and represents the basis for defining a national coastal service (ibid) also based on upstream user requirements."
3,here we provide an analysis of users' needs for different application domains based on surveys of the italian copernicus user forum (cuf) and sbg science and applications communities.
3,our study is limited to these two communities since they are the only ones who provided a thorough and systematic inventory of requirements in terms of operational and technical needs we believe to be the first study of this sort performed prior to mission launch.
3,our aim is to identify and analyze users' needs and technical requirements to provide a baseline for the investment in services development.
3,this framework can be exploited for the planning of new eo missions and potential synergies between existing ones.
3,"materials and methods this section explains the methodological phases included in the analysis for this study, as summarized in the work- flow of figure 1."
3,it includes first a description of how users' needs were collected and merged into a common data schiavon et al. 3 of 19
4,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 set and a second section of how data were analyzed for the purpose of the gap analyses.
4,all sections mentioned in the framework of the data analysis can be found for reference in the results section.
4,"the requirements analyzed in this paper pertain to the use of hyperspectral eo technology and were collected in two different contexts: starting in 2016, the italian cuf elicited users' needs involving different typologies of users across several applications domains."
4,the aim of the elicitation process was to assess the potential utility of a copernicus hyper- spectral mission and later extended to several other missions such as the copernicus high priority missions.
4,an ad hoc interaction matrix was circulated among several user communities to gather preferences about hyperspectral-based products and services.
4,"in 2018, nasa initiated an architecture study for the surface biology and geology (sbg) designated observable, identified in the 2018 national academies' decadal survey entitled, “thriving on our chang- ing planet: a decadal strategy for earth observation from space.”"
4,"(herold et al., 2011)."
4,"the sbg architecture study had three objectives: (a) identify and characterize a diverse set of high value sbg observing architectures; (b) assess the performance and cost effectiveness of architectures against sbg research and applications objec- tives; (c) perform sufficient in-depth design of one or more candidate architectures to enable near-term science return (poulter et al., 2023; stavros et al., 2023)."
4,user elicitation approach cuf hyperspectral user needs were collected following the methodology developed in taramelli et al.
4,(2020).
4,"specifically, the interaction methodology includes three phases."
4,"involvement of users through the italian copernicus user forum, specifically considering the different coper- nicus application domains; 2."
4,"a pre-processing phase in which users' feedbacks on eu policy, thematic areas of interest, requirements, and technical parameters were collected by means of an interaction matrix; 3."
4,"a post-processing phase in which the assessment of results was used to match the spatial resolutions and temporal frequency required by the user communities with hyperspectral-based products and services (hyperspectral-derived algorithms, hereinafter referred to as “hyperspectral products”)."
4,an extensive review of the scientific literature about hyperspectral-derived algorithms was hence conducted to detect suitable layers for the identified user requirements.
4,"moreover, this association highlighted the number of times a particular spectral range was present in those products and services achieving user needs."
4,"users' requirements for the sbg mission were collected using a user-centered design framework to define the primary work streams for the study (culver et al., 2020)."
4,this design framework uses a four-phase methodology.
4,application area selection for detailed investigation was based upon mission science priorities as well as the potential for a broad range of end-users with duties to be fulfilled.
4,"targeted expert interviews were conducted using visual guides to demonstrate future sbg capabilities and capture insights on key user communities, their current use of satellite products, valuation indicators, and future sbg adoption potential."
4,"survey collected feedback from a larger set of users, primarily from the traditional research community, to gather more quantitative data on needs and desired sbg capabilities."
4,"valuation based upon operational requirements where there is low satisfaction with current information and improvement is needed, creating an opportunity for sbg to add value to the user."
4,"the users involved in the study were researchers and practitioners as well as intermediary product developers and service providers, with both specific technical insights and knowledge of their respective application domains."
4,the research was limited to a select set of sbg-relevant primary application areas in order to provide a detailed investigation of these sectors.
4,"focusing on the functional needs of both research and operational communities, the study included representative applications sectors: fire ecology and risk, algal blooms and water quality, agri- culture and water resources, and mineral resources (culver et al., 2020)."
4,the information obtained from the sbg user needs and valuation studies were included in the sbg community assessment report (car).
4,"the sbg car serves as an ongoing record for tracking the preparation, assessment, schiavon et al. 4 of 19"
5,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
5,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 studies, and analyses during this novel integrated process, and represents the progressive culmination of the sbg applications working group (appswg) and user communities' activities, to benefit the development of a new nasa project."
5,"a key motivation of the assessment and the car is to expand the breadth and types of non-research uses and users beyond traditional, known, or assumed ones."
5,the assessment spans both the technical aspects and organizational characteristics of user communities.
5,the car captures information on application opportunities and is intended to help a flight project team become aware of a mission's potential applications value and key “desirements” (a term for unfunded requirements coined by the late esd director michael freilich) for user communities that need to realize that value.
5,"the car is intended to inform system architecture options, design considerations, trade-off decisions, and the overall mission concept (lee et al., 2022; luvall et al., 2022) details the first instance of a nasa mission's integration from the perspective of science applications into mission design at the architecture study phase."
5,"users from the cuf expressed needs across all the copernicus domains which include the following domains: land cover and land use: agriculture/food security, coast and marine monitoring, emergency services, ground motion, hydro-meteorology climate service, inland and coastal water, security, air quality."
5,"the sbg community focused on six specific applications: terrestrial ecosystems, hydrology/terrestrial, aquatic ecosystems, terres- trial/weather, active surface geology, general applications (culver et al., 2020)."
5,the study targeted a diverse and representative set of user types across the value chain for each of the application areas.
5,"for each application area, requirements included a general assessment of users' most desired eo spectral imaging capabilities, sbg fit with needs, user community adoption maturity, and the areas where future sbg data could provide the most improvement to the sector, that is, its most promising uses (lee et al., 2022)."
5,"challenges of the comparative analysis because the two studies were independent one from another, the data needed to be normalized to make the comparison and analysis possible."
5,"while similar information was reported by both user communities, the two sets of data were divergent in many aspects and therefore homogenization and association between requirements was required before the analysis could be performed."
5,the main issue has been to identify the thematic area to which users' needs belong.
5,"in fact, the two different surveys did not adopt the same semantics."
5,"the sbg user needs and valuation study, hereinafter sbg users' study, are organized as answers to data scientist interview questions, according to focus science topics (i.e., ecosystem traits and biodiversity - terrestrial) that are included in application focus group (i.e., agriculture)."
5,"the feedback by the cuf institutional user communities, have been collected as users' needs based on applica- tion domains (i.e., agriculture/food security) identified by eu environmental legislation and regulation frame- work (taramelli et al., 2020)."
5,"after identifying analogous thematic areas (i.e., agriculture = agriculture/food security), users' needs, expressed by each community were matched, combining the application concept and the decision approach."
5,"to facilitate the association between needs, it was essential to recognize the parameters that the communities want to detected and be measured by the hyperspectral sensor."
5,"each users' need has an identification code, one type for the cuf study and another for the sbg study, as reported in the example in table 2."
5,"descriptive statistics and comparative analysis once cuf and us surveys were matched, requirements were elaborated under a common data set with the same taxonomy featuring information on."
5,application domain: this entry identifies the theme under which each domain is classified.
5,it allows to provide conclusions and elaborating results for a specific sector and selection on users.
5,"the domains included in this study are: agriculture/food security, coast and marine monitoring, emergency services, ground motion, hydro-meteorology climate service, ecosystem structure/composition (biodiversity), air quality, security, water resources: inland/coastal water and environment."
5,"it should be noted that the sbg users study did not strictly classify requirements under the categories of “security” management, intended as national security, border protection and surveillance, maritime surveillance, and “ground motion.”"
5,although vertical land motion is a priority application for the synthetic aperture radar mission (https://science.nasa.gov/earth-sci- schiavon et al. 5 of 19
6,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
6,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 ence/decadal-sdc) (nasem, 2018) most requirement that are also relevant for the sector of ground motion were classified under the “disasters” application domain as most were relevant in the context of landslides and volcanic eruptions."
6,requirement description: a brief description of the requirement identified by different users.
6,thematic area: within each domain a further specification of the application for each requirement.
6,"for example, the domain of agriculture comprises several different areas of application such as the monitoring of water quality, soil quality or the heterogeneity of the landscape."
6,"parameters/variables: the geophysical parameters, derived to a unit of measure, with which each requirement is monitored."
6,available layer: hyperspectral layer or algorithm available according to the needs of users and their require- ments in terms of the different spectral bands.
6,spectral range: spectral range identified as useful to fulfill the requirements.
6,"national and international legislation: laws, regulations or directives that are fulfilled by the requirement expressed by users."
6,number of users interested in the requirement: sum of all the users that express interest in a particular requirement.
6,"user class/type: classification of users according to their nature, such as academic users, small and medium enterprises (smes), environmental protection agencies, etc."
6,expected spatial resolution and expected revisit time: the technical resolutions (spatial resolution and tempo- ral frequency) desired by users to monitor the requirements that they identified in previous cells.
6,table 2 exemplifies how the user requirements are organized for the elaboration of data in the study and each table entry is an example of the variables described above.
6,"specifically, the example shows that for character- izing crop status and phenology (“requirement description”), which is a requirement of the habitat and birds directive (“national and international regulations”) users need active radiation (fapar) and chlorophyll a + b (cab) indexes extraction (“parameters/variables”) which are currently available through three specific products (“available layer”) using the visible and near-infrared range of the spectrum (“spectral range”)."
6,users for this requirement need a spatial resolution of 1–4 m with an expected revisit time of 1 month.
6,this requirement is needed by five users classified as state and local government authorities.
6,first descriptive statistics were performed across all the domains in order to understand patterns among the data and provide a description of the needs of the two communities.
6,"the statistics performed include the distribution of requirements for both countries, in particular the analysis was divided into three sections concerning users, requirements and technical specifications."
6,users' distribution was calculated according to each domain and by community type on a percentage base.
6,"in addition, users were divided according to their typologies: this taxon- omy included a wide range of users, from private companies to public authorities to academic users and univer- sities."
6,descriptive statistics for the users' requirements also allow to show similarities and differences for the two community of users.
6,"finally, technical resolutions were mapped according to users' preferences in terms of spatial resolution, temporal frequency and spectral resolution."
6,"since the matrix did not provide a predetermined range of choices, each user identified the preferred resolution, and therefore, the data set has a great variability."
6,"variables were thus normal- ized according to qualitative ranges reported in table 3 and derived from the official classification of coperni- cus eo missions; the adopted legend for the geometry resolution is based on the requirements for copernicus contributing mission data, which are classified primarily by sensor type (sar or optical) but also by geome- try resolution, as well as reported in the technical note “copernicus space component data access portfolio: data warehouse 2023” prepared by esa (esa, 2023) and regularly used for dissemination to user communities with less in-depth technical knowledge (tapete & cigna, 2018)."
6,"first preferences about spectral resolution were mapped for each application domain, further we assessed cumulative users' preference for spatial resolution and revisit time in order to understand if the improvement in resolution justifies investment according to users' needs."
6,"further, users' preferences concerning spatial resolution and temporal frequency were combined to assess if any current mission is able to fulfill the required need."
6,"gap analysis: assessment of users' needs versus hyperspectral technical requirements finally, users' requirements were assessed against the existing hyperspectral technology, including all present and planned hyperspectral missions as detailed in table 1 and potential gaps were highlighted."
6,gaps have been schiavon et al. 6 of 19
7,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
7,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 table 1 status of current hyperspectral missions and their technical specification hyperspectral missions status spatial resolution revisit time spectral bands prisma, hyperspectral operational, launched in 22 30 m 7 days 400–1,010 nm, and a 171 channel precursor of the application march 2019 nir/swir band with a spectral mission, preoperational interval of 920–2,505 nm enmap commissioning, launched in 30 m 4 days spectral range of 430–2,450 nm april 2022 emit operational on international 60 m targeted areas for the current 380–2,500 nm space station (iss) july and potential future arid spectral sampling 7.4 nm 2022 land dust source regions 285 bands desis operational on international 30 m on demand 402–1,000 nm space station (iss) june 235 bands 2018 hyperion (eo-1) decommissioned in march 30 m 16 days vnir bands 426.82–925.41 nm 2017 swir bands 912.45–2395.50 nm chime, copernicus planning, due to launch in 2028 20–30 m 12 or 15 days 400–2,500 nm in the visible (vis), hyperspectral imaging near infrared (nir), and short- mission for the environment wave infrared (swir) sbg, surface biology and planning, due to launch in 30 m 16 days vswir: 380–2,500 nm geology 2027–2028 60 m 3 days tir, multi-spectral with two channels in the 3–5 μm range and six channels in the 8–12 μm range lstm: copernicus land surface planning, due to launch in 2028 50 m 3 days tir: 8–12.5 μm temperature monitoring, vnir-swir: 400–2,500 nm multispectral iride, hyperspectral planning, due to launch in 5 m pan 1 day 400–2,500 nm in the visible (vis), constellation 2025/2026 near infrared (nir), and short- 21 m spotlight wave infrared (swir) 31 m stripmap identified taking into consideration the association of technical requirements expressed by users, namely spectral resolution, spatial resolution and temporal frequency."
7,"thus, when users' needs concerning the association between these three variables are not met by the current eo offer, a gap is identified."
7,"in order to prioritize investment, technical requirements are classified according to the frequency with which they are selected by users through a traffic light approach, consequently, priority for development is suggested."
7,the gap analysis provides a baseline for the development of future synergies between mission or direction for the development of new satellites.
7,results 3.1.
7,description of the user pool as a preliminary step the users' pool was characterized to understand who provided input to the study.
7,"the follow- ing phase focused on the characterization of users, particularly the identification of similarities and differences between the cuf and sbg communities."
7,"according to the users' self-classification (figures 2 and 3), the sbg community is mainly dominated by users interested in ecosystem structure/composition and emergency services (30% and 32%, respectively) (figure 2)."
7,"we note that users can express interest and suggest requirements for more than one domain, yet few users expressed interest for the air quality monitoring or hydro-meteorology climate services, both of which are priority applications for the atmosphere observing system mission (nasem, 2018)."
7,"conversely, the users for the cuf community are more evenly distributed across domains, with similar percent- ages for all the applications proposed in the study (figure 2); this is partly due to the fact that the italian survey included two additional domains, namely ground motion and security monitoring and because of the fact that schiavon et al. 7 of 19"
8,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 cuf users are usually evenly distributed among different areas of expertise.
8,among this distribution a expected monthly revisit time further analysis has been performed to assess which type of users are interested in the different services.
8,"first, it should be noted that most of the sbg users involved in the study are national authorities (figure 3), specifically, 45%."
8,"among the italian community the largest user group are regional environmental protec- resolution expected tion agencies (70%), arpa (agenzia regionale per la protezione ambientale—regional environmental spatial 1–4 m protection agency), that in italy operate in every region with a specific mandate and relative autonomy."
8,"the data represents users' preferences concerning a specific requirement including information on spectral range, type of variables needed, spatial resolution and revisit time."
8,"while for the sbg community a great variety of users is involved, the cuf community of hyperspectral users is mainly composed of institutional authorities because of the collection process and the environment government user class/type state and local pertaining to the copernicus user forum, further explained in the next section."
8,"relatively small number of regional authorities and, most importantly, the private sector is only represented in the sbg community in very small percentage of the total users while most of the users' typology are private or public organization, an exception is made for so-called “experts” present in both users' pools."
8,"these users are indeed individuals who have a significant scientific expertise in the field of eo hyperspectral technology, downstream and requirement interested number of users upstream services."
8,"in the context of the cuf, these experts are an integral and official part of the users' in the 5 board and represent the scientific community in different domains."
8,requirements international regulations that the requirements (92/43/eec) and birds directive (2009/147/ec) habitats directive the second part of the analysis focused on understanding how the requirements are structured and to unveil national and respond to patterns among user needs.
8,"from the first elaboration reported in figure 4, it can be also observed that, while requirements collected within the cuf are more evenly distributed across domains, sbg users are more interested in requirements related to water resources, biodiversity monitoring and emergency service."
8,"on the other hand, the data set does not present requirements pertaining to the security and ground motion domain from the sbg side."
8,"this limitation is mainly due to the type of users involved in the study, since in vis-nir spectral the sbg users study these two areas were not covered."
8,"despite this partial bias, important considerations range can be made on the common requirements."
8,"naturally, given the geography of the area, cuf users present vis vis an interest for coastal and marine monitoring and for security issues related in particular to border patrol, where eo data can play a pivotal role."
8,"available agr-02 agr-03 for-01 layer despite the differences that characterize each country, 47 requirements expressed by the two communities, or 16% of the data, are common."
8,"most of these requirements apply to applications related to land cover land use monitoring, for agriculture and ecosystem assessment."
8,"while also coastal monitoring and emergency active radiation (fapar) a + b (cab) indexes parameters/variable services feature several common needs identified by users, hydro-meteorology climate services and water and chlorophyll extraction resource monitoring services do not have several requirements in common."
8,"technical resolution looking more in detail at the technical requirements expressed by users, it is possible to analyze the pref- erences concerning the spectral ranges per each domain."
8,"in figure 5 for each requirement, each user has identified the spectral range most useful to develop relevant products and services, and results have been monitoring habitat heterogeneity and habitat aggregated by each domain."
8,"thematic area example of the data available in the interaction matrix quality looking at the single application domains from figure 5, it appears that the full spectrum is required particu- larly for the monitoring of emergency services, ground motion, water resources: inland/coastal water and environment and monitoring of land cover and use: agriculture/food security."
8,"nevertheless, most require- ments would be already fulfilled by the full range of the infrared spectrum (vis + nir + swir)."
8,it should characteriztion be pointed out that the security domain is not present in this figure since the community has not provided phenology requirements status and description crop requirements concerning its technical specification: this limitation is caused by the sensitive nature of the information handled by the service and for limitations connected to national security.
8,"new missions such as sbg or lstm can be fulfilled exclusively by the tir range of the spectrum (although less than 1%), while the combination of tir with other bands is useful for all domains and accounts for almost 30% of monitoring of land the preferences expressed by users."
8,"while tir has less applications compared to the vswir range of the cover and use: food security agriculture/ spectrum, current hyperspectral missions do not feature this particular sensor, opening opportunities for application future investment in such an instrument. domains table 2 similarly, analysis has been performed on the preference regarding spatial resolution and temporal frequency."
8,the cumulative distributions of users' needs reported in figures 6a and 6b are useful to iden- schiavon et al. 8 of 19
9,"21698961, 2023, 12, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2023jg007569, wiley online library on [23/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license journal of geophysical research: biogeosciences 10.1029/2023jg007569 table 3 tify thresholds where the degradation of the resolution or revisit time stops classification of spatial resolution and temporal frequency according to meeting users' needs: this representation is useful to understand where qualitative variables investment in technology is valuable given the benefits it would bring to qualitative spatial resolution spatial resolution qualitative temporal the community.
9,"looking at temporal frequency for example, it is clear that classes in m frequency classes hourly revisit time, besides being very costly and technically extremely challenging, brings only small benefits to the user community."
9,"on the other vhr1 very high resolution 1 ≤1 m hour hand, it appears that degrading the resolution to 1 week would bring a loss vhr2 very high resolution 2 >1 m and ≤4 m day of almost 30% of users' requirements."
9,"nevertheless, only a new genera- hr1 high resolution 1 >4 m and ≤10 m week tion of satellites such as iride and copernicus' new sentinels (such as hr2 high resolution 2 >10 m and ≤30 m 2 weeks the co2 mission) will be able to fulfill this need."
9,"similar results however mr1 medium resolution 1 >30 m and ≤100 m month can be reached through a synergetic use of hyperspectral missions such as mr2 medium resolution 2 >100 m and ≤300 m trimester chime and sgb, both having a revisit time of around 2 weeks."
9,"the imple- mentation of this synergy would satisfy the needs of those services and lr low resolution ≥300 m semester applications that require a weekly revisit time, covering almost 80% of the year users' requirements expressed by users (including requirements with lower resolutions) and improving the current offer by fulfilling additional 12% of requirements."
9,results concerning spatial resolution show significant preference for high to very high spatial resolutions which involves a trade off with the area of interest the satellite can acquire data on.
