page,p
6,"setting up a while these soft skills are crucial in many work settings project requires all necessary steps from literature search, irrespective of the field, the methodological knowledge identifying a research question, to planning and dividing also provides clear advantages."
6,"83.6% of the survey tasks, all through discussions with fellow students, which respondents consider their rs and gis skills as helpful is valuable and important (schulz 2008; heckman and or very helpful for their career, for 74.0% it plays a kautz 2012). role for their research and 71.2% perceive their rs and lastly, even if the next career steps are not directly in gis knowledge helpful for their research (fig."
6,"for the field of rs, the training provides the knowledge to 69.9% of the participants their rs and gis skills estimate on the usefulness and feasibility of rs applica- have been useful in conservation applications, however, tions for projects."
6,this is of particular advantage for con- only for 31.5% the same can be said in a policy servation projects where knowledge about rs is limited context. on site.
6,"although rs may seem like an ideal solution to as the ways of distributing the survey likely created technical, educational and institutional impediments hin- a bias towards people working in academia, the results dering research on the ground (jha and chowdary 2007), indicate a higher usefulness of rs and gis skills in the opportunities and limitations need to be understood, research than in the other fields."
6,the low perception and its applicability evaluated.
6,the skills acquired during and application of rs and gis in a policy context rs training foster the ability to assess planned projects could partially stem from the comparative novelty of and provide insights for people from different back- both as tools in this field and from a lacking focus on grounds. the effective communication of results during training.
6,where do you see the largest gaps in rs/gis education a for conservation?
6,using rs/gis for conservation−related policy making 15.5% education in methodological applications 15.5% practical application of rs/gis in conservation 13.3% education in data acquisition 10.5% education in how rs/gis is used across different fields and institutions 9.4% training in using cloud services 9.4% more interdisciplinary lectures and courses 9.4% provoking more critical thinking 8.8% ecological background 6.6% teaching rs techniques 1.7% 0 10 20 % b have your rs/gis skills helped your professional career?
6,to which degree have rs/gis application played a role in conducting your research?
6,how much have your rs/gis skills helped you in pursuing your research?
6,have your rs/gis skills been useful for conservation applications?
6,have your rs/gis skills been useful in a policy context?
6,0 25 50 75 100 % not at all very much figure 6.
6,"(a) largest perceived gaps in remote sensing (rs)/geographical information systems (gis) education for conservation (multiple answers possible) and (b) usefulness and relevance of rs/gis training for policy, research and practice. ª 2016 the authors."
6,remote sensing in ecology and conservation published by john wiley & sons ltd.
7,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license the importance of remote sensing training a.
7,bernd et al.
7,professionals with a comprehensive and interdisciplinary data availability and access rs training can fill this gap and foster the application in such areas.
7,"remote sensing provides very diverse products, which has pros and cons when searching for suitable earth observation data."
7,"while new spatial datasets are becom- gaps and needs ing available every day, tracking what is out there and the wish list for effective academic training is infinite, where to find useful data for one’s project is one of and not everything can be covered in graduate or post- the most important skills, and is regarded as a gap by graduate training."
7,"however, there are fundamental 10.5% of survey respondents."
7,"remotely sensed data issues that academic training should aim to achieve: the from a multitude of sensors with different spatial and high number of respondents in the survey relying on temporal resolutions are freely accessible, as well as self-teaching and non-academic help sources likely indi- environmental (e.g. climatic or hydrological) data."
7,the cates a large demand for training or assistance in gen- iucn red list of threatened species and the global eral.
7,this is supported by the participants asking for biodiversity information facility (gbif) provide data teaching with a focus on methodological and practical on species occurrence.
7,"increasingly, also processed prod- applications (15.5% and 13.3%, respectively) (fig."
7,"6a). ucts are available, ranging from ecoregion maps (olson they also identify further gaps in current training, et al. 2001) or biodiversity hotspot maps (myers et al. especially regarding applications in conservation-related 2000) to hansen et al.’s (2013) global deforestation policy making (15.5%) (fig."
7,"6a), thus indicating the data."
7,"an overview over what exists, how already pro- wish to address the lower applicability of rs and gis cessed data can (or cannot) be used, and where their for policy making described above (fig."
7,"besides chances and limits are, is a crucial aspect of training. data access and acquisition, interdisciplinarity, linking this includes learning to judge which data are applica- technology, methodology and context, state-of-the-art ble for the ecological problem in question, and to methods, stakeholder involvement, adequate supervision assess the uncertainties and limitations of datasets, such and the creation of support networks play important as the accuracy of global datasets at regional scale."
7,"at roles. the same time, not all available data come free of charge, an issue known to affect conservation (turner et al. 2015), limiting teaching opportunities and thus state-of-the-art training students’ experiences."
7,"therefore, we strongly echo the career perspectives are shaped by the methods gradu- call for more freely available data to lay the founda- ates have been introduced to during their studies. tions for successful conservation early on."
7,state-of-the-art training is elemental and should not be defined by the specific research at a university but by interdisciplinarity what students need to succeed.
7,"especially interdisci- plinary study programmes cannot teach all aspects of next to the basis in rs, an understanding of ecology and rs simultaneously with their programme content."
7,nev- conservation approaches is necessary.
7,"the link between ertheless, rs training should include up-to-date meth- the method, its application and the ultimate goal is some- ods such as applications of unmanned aerial vehicles times lacking, and even institutionalized."
7,"traditionally, (uavs) due to their lower costs in comparison to professorships are often awarded for either rs or conser- high-resolution imagery (koh and wich 2012) and pro- vation, and therefore courses offered by these lecturers gramming languages such as r (already well established mostly focus on one or the other."
7,"joint courses, offered in ecology) or python."
7,"while graphical user interfaces by several departments, might require more preparation (gui) provide a smoother start (amatulli et al. 2014), efforts."
7,"however, if well prepared, they pay off through programming skills have proven very important for project work that allows students to engage in meaningful processing big datasets and making research collabora- topical work, and can help decrease institutional barriers. tive and replicable through sharing of code."
7,"further- this was also recognized in the survey, with respondents more, students benefit by gaining flexibility in writing lacking interdisciplinary lectures and courses (9.4%), new codes and finding problem solutions, and gain knowledge of the use of rs and gis across fields (9.4%) access to cluster or cloud computing facilities."
7,"teaching and the ecological background (6.6%), cloud computing has also been identified as a gap in furthermore, the variety of ways in which spatial data the survey (9.4%), and should include both functionali- can inform conservation should be reflected in the lecture ties and limits, especially regarding freely accessible hall."
7,"while it is clear that not every method can be taught cloud-based services. in detail, a diverse presentation of the many different 44 ª 2016 the authors."
7,remote sensing in ecology and conservation published by john wiley & sons ltd.
8,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license a.
8,bernd et al.
8,the importance of remote sensing training applications of gis and rs within a larger conservation disparities are reflected and well documented (madera context should be striven for. et al.
8,2009; moss-racusin et al.
8,2012; roth et al.
8,2012; knobloch-westerwick et al.
8,2013).
8,it is important that female students are adequately supported to pursue their linking research and practice interests and develop confidence just as much as their a part of this context should also concern the world male counterparts. outside of academia.
8,"conservation, and especially con- servation research, has been recognized to have advanced and continuous learning occurred in a bubble, with developed methods lacking implementation in the field (knight et al."
8,2008).
8,"we lastly, while this article focuses on graduate and post- therefore call for courses bringing together different graduate education, learning does not stop there."
8,"first, fields of research as well as practitioners, and address- not everything can be included in university courses, ing technical as well as social and economic aspects. especially in interdisciplinary programmes."
8,"second, the discussing all steps of a real-world conservation project complexity and wide range of applications of rs make and how spatial conservation data and methods feed it necessary to keep pace with newly emerging technolo- into it exemplifies the link of research and practice. gies and methods."
8,"training continues after graduation, this also needs to include a critical discussion of meth- when young professionals apply and broaden their ods and concepts to avoid people thinking in pixels knowledge in their job."
8,"therefore, more advanced and data only."
8,"real-world projects such as during courses that cover specific interests should be offered, internship placements reveal the importance of and not only at the academic level but also for the other approaches for cooperating with local institutions or kinds of users. stakeholders, and create benefits through stakeholder knowledge (brown 2002; turnhout et al."
8,2012).
8,coop- conclusion eration with local partners can thus make scientific research applicable and create an effect outside of the perspectives provided here cannot be exhaustive science (thackway et al.
8,2013).
8,"lastly, such approaches given our own shared education and the bias of survey foster networking skills, a generally regarded essential respondents both towards academia and the global asset (schulz 2008; parsons et al."
8,2014).
8,north.
8,"based on our diversity of backgrounds and work- furthermore, our survey indicated a low applicability ing experiences, we consider resource availability and of rs in policy contexts and respondents expressed their capacity crucial issues in many countries."
8,"these basic wish to learn more about the use of rs for conservation- needs are a prior requirement to the ideas discussed in related policy making (15.5%), a highly interdisciplinary this article and our concluding messages. aspect."
8,"this should comprise also the communication to what do we want rs education for ecology and con- non-experts, and how to translate data into information. servation to be like?"
8,"in our perspective, the single biggest discussion of impacts and the link between conservation answer to this is goal oriented."
8,"developing courses should and relevant stakeholders, and how to engage with them, be focused on the questions: where should students be should at least be touched upon or resources be recom- able to work and what skills do they need to get there?"
8,"a mended. state-of-the-art, future-oriented training integrating methodology, technology and context forms the basis for this in our eyes."
8,"it is crucial to break down the complex- supervision ity of spatial analyses, so that students develop confidence lecturers and tutors can provide crucial support in and strategies to deal with challenges."
8,training should equipping students with the skills discussed.
8,"learning rs include field courses or the opportunity for scientific and using it to answer complex research questions can summer schools to provide more realistic experiences. be challenging in our experience, and students may feel interdisciplinary and international environments will fos- lost if they do not receive the supervision needed in ter crucial skills and can help to create new perspectives independent projects."
8,"thus, it is important to break and ideas."
8,"a basis of broad general skills and opportuni- down the complexity and tasks into feasible steps. ties to specialize according to individual interests would supervision should further provide help for self-help, enable students to develop their own skill sets and pro- and according to our survey more critical thinking files."
8,"admittedly, we describe a perfect world, and as (8.8%)."
8,"eduardo galeano put it, utopia can never be reached – its also, supervisors need to be aware of gender bias as purpose, however, is to make us walk forward (galeano remote sensing training is a part of academia where social 2001). ª 2016 the authors."
8,remote sensing in ecology and conservation published by john wiley & sons ltd.
9,"20563485, 2017, 1, downloaded from https://zslpublications.onlinelibrary.wiley.com/doi/10.1002/rse2.27, wiley online library on [23/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license the importance of remote sensing training a.
9,bernd et al.
9,"fuller, r."
9,"m., g."
9,"groom, s."
9,"mugisha, p."
9,"ipulet, d."
9,"acknowledgements pomeroy, a."
9,"katende, et al."
9,"the integration of field we wish to thank martin wegmann for encouragement survey and remote sensing for biodiversity assessment: a and critical and helpful comments, and daniel kachel- case study in the tropical forests and wetlands of sango bay, riess, katrin ziewers and andrea hess, as well as two uganda."
9,conser.
9,"86, 379–391. doi:10.1016/s0006-3207 anonymous reviewers, for valuable input and suggestions."
9,(98)00005-6.
9,"further we would like to thank the respondents of our galeano, e."
9,"las palabras andantes, fifth edn."
9,catálogos survey and everyone helping us to distribute the survey.
9,"editora s.r.l, buenos aires, argentina 234."
9,"the international study programme global change ecol- hansen, m."
9,"c., p."
9,"potapov, r."
9,"moore, m."
9,"hancher, s."
9,"a. ogy (m.sc.) at the university of bayreuth, where we turubanova, a."
9,"tyukavina, et al."
9,"high-resolution received our training, strongly shaped our perspective. global maps of 21st-century forest cover change."
9,"science 342, this publication was funded by the german research 850–853. doi:10.1126/science.1244693."
9,"foundation (dfg) and the university of bayreuth in the heckman, j., and t."
9,kautz.
9,hard evidence on soft skills. funding programme open access publishing.
9,labour econ.
9,"19, 451–464. doi:10.3386/w18121."
9,"jha, m., and v."
9,chowdary.
9,challenges of using remote sensing and gis in developing nations.
9,hydrogeol.
9,"15, data accessibility 197–200. doi:10.1007/s10040-006-0117-1."
9,"kays, r., m."
9,"crofoot, w."
9,"jetz, and m."
9,wikelski.
9,"the results of our survey can be accessed on: terrestrial animal tracking as an eye on life and planet. http://dx.doi.org/10.5281/zenodo.49870 science 348, doi:10.1126/science.aaa2478."
9,"the results of the literature search can be accessed on: knight, a."
9,"t., r."
9,"cowling, m."
9,"rouget, a."
9,"balmford, a."
9,"t. http://dx.doi.org/10.5281/zenodo.58586 lombard, and b."
9,campbell.
9,knowing but not references doing: selecting priority conservation areas and the research–implementation gap.
9,conserv.
9,"22, 610–617."
9,"amatulli, g., s."
9,"casalegno, r."
9,"d’annunzio, r."
9,"haapanen, p. doi:10.1111/j.1523-1739.2008.00914.x."
9,"kempeneers, e."
9,"lindquist, et al."
9,"teaching spatio- knobloch-westerwick, s., c."
9,"glynn, and m."
9,2013. temporal analysis and efficient data processing in open source the matilda effect in science communication an experiment environment.
9,pp. 13–26 in a.
9,"jolma, p."
9,"sarkola and l. on gender bias in publication quality perceptions and lehto, eds."
9,proceedings of the 3rd open source geospatial collaboration interest.
9,commun.
9,"35, 603–625."
9,research & education symposium.
9,"ogrs2014, espoo, doi:10.1177/1075547012472684."
9,finland.
9,"department of civil and environmental kogut, b."
9,"m., and a."
9,metiu.
9,"open-source software engineering, school of engineering, helsinki, finland. development and distributed innovation."
9,oxford rev.
9,"anderson, k., and k."
9,gaston.
9,"lightweight unmanned policy 17, 248. doi:10.1093/oxrep/17.2.248. aerial vehicles will revolutionize spatial ecology."
9,front.
9,"koh, l."
9,"p., and s."
9,dawn of drone ecology: environ.
9,"11, 138–146. doi:10.1890/120150. low-cost autonomous aerial vehicles for conservation."
9,"brown, k."
9,innovations for conservation and development.
9,conserv.
9,"5, 121–132."
9,geogr.
9,"168, 6–17. doi:10.1111/1475-4959.00034."
9,"kuenzer, c., a."
9,"bluemel, s."
9,"gebhardt, t."
9,"quoc, and s."
9,"cabello, j., n."
9,"fernandez, d."
9,"alcaraz-segura, c."
9,"oyonarte, g."
9,"remote sensing of mangrove ecosystems: a pi~neiro, a."
9,"altesor, et al."
9,the ecosystem functioning review.
9,remote sens.
9,"3, 878–928. doi:10.3390/rs3050878. dimension in conservation: insights from remote sensing."
9,"madera, j."
9,"m., m."
9,"hebl, and r."
9,martin.
9,gender biodivers.
9,conserv.
9,"21, 3287–3305. doi:10.1007/s10531-012- and letters of recommendation for academia: agentic and 0370-7. communal differences."
9,psychol.
9,"94, 1591–1599."
9,"ceccato, p., n."
9,"gobron, s."
9,"flasse, b."
9,"pinty, and s."
