page,p
2,"the region was first split into homogenous units by regression splines (mars)), two machine learning techniques overlaying slope, aspect, digital elevation model (dem), and vegeta- (random forest (rf) and maximum entropy (maxent)), and one clas- tion type map to record presence locations."
2,"based on physiognomic sification technique (classification tree analysis (cta)) in order to characteristics, units whose species distribution was significantly high prove the hypothesis ahead."
2,the mentioned models have been fre- where they contained different age classes were selected as species quently employed in species distribution modeling involving a broad occurrence points (fig. 1c).
2,"in total, 113 sites were identified as arte- range of analytical approaches."
2,"such models, however, may have dif- misia sieberi's occurrences."
2,"about 75% of occurrence data were ran- ferent results, even such models were fitted with the same set of ob- domly used to train the model (training dataset) and the remaining 25% servations and independent variable layers, because they were devel- was used to evaluate the models (test dataset). 4000 background oped based on different algorithms and assumptions and may they have samples were chosen uniformly and randomly from the study area. different data requirements (for instance, some models need both pre- these 4000 points cover the range of environmental conditions in the sence and absence data (group discrimination models), but some others region."
2,the background data were manipulated by removing records in only need presence data (profile models)).
2,such significant differences over-sampled regions in order to address the spatial sampling bias among these models have led the scientists to rely on the idea of en- problem.
2,"furthermore, the background data were selected in a way semble modeling instead of one single sdm."
2,it is supposed that the where they reflected the same sampling bias as phillips et al. (2009) ensemble approach alleviates the uncertainty of predictions made by suggested.
2,"thus sampling bias grid was created by weighting back- each model through simultaneous assessment of the results derived ground data and it was used as the model input together with en- from the array of different models (araújo and new, 2007; tarkesh and vironmental variables."
2,"jetschke, 2012)."
2,"some of these uncertainties are derived by absence data, because they may indicate either unsuitable habitats or suitable 2.3."
2,"selecting independent variables habitats where the species has not dispersed yet (jarnevich et al., 2015)."
2,"therefore, in the present study, it was attempted was made to nineteen bioclimatic variables produced by geostatistical inter- compare the performance of bioclimatic variables from two scenario polation method (scenario i) and remote sensing technique (scenario ii) aspects; the weather station data under interpolation methods and re- at a spatial resolution of 1 km during 2001–2017 together with three mote sensing-derived bioclimatic data in modeling the distribution of physiographic variables including elevation, slope, and aspect extracted artemisia sieberi using five modeling algorithms as well as their en- from 90-m shuttle radar topography mission (srtm) were used as semble (consensus) using background points rather than true absences. environmental variables."
2,all independent variables used to have bio- climatic variables were resampled to a 1 km grid.
2,"moreover, as auto- 2."
2,"material and methods correlation between environmental variables can cause collinearity, overfitting, and misinterpretation of results, a matrix depicting the 2.1."
2,study area and species correlations between environmental variable layers was first extracted (appendix a).
2,"for both two variables having a pearson correlation isfahan province in the center of iran was selected as the study area coefficient, only one of them with higher ecological importance was of the present research."
2,"this province spans over 30° 42′ and 34° 27′ n incorporated in the model (khanum et al., 2013; wilson et al., 2011; longitude and 49° 38′ and 55° 32′ e latitude with an area of yang et al., 2013; yi et al., 2016)."
2,"finally, eight environmental vari- 107,045 km2 (fig."
2,"by considering the climatic point of view, isfahan ables (variables in table 3) were used in the modeling process. is characterized by an arid and semi-arid climate and a mean annual precipitation of 160 mm."
2,precipitation is extremely uneven both spa- 2.4.
2,satellite image preprocessing tially and temporally with most occurring in the west from december to april.
2,"daily temperature average is 17–35 °c during summer and land surface temperature (lst) products with a spatial resolution 2–15 °c during winter (jafari et al., 2017)."
2,"the study area has several of 1 km and temporal resolution of 8 days (mod11a2) and 1 day bioclimatic zones from cold xeric to cold steppe in the west and (mod11a1), as well as monthly 1 km vegetation indices products southwest to semi-arid and arid in the north and east according to the (mod13a3) were acquired from modis sensor during 2001–2017 gaussen's xerothermal index (keshavarz et al., 2014; khodagholi, (http://reverb.echo.nasa.gov)."
2,the geometric correction was performed 2006).
2,"altitudinal changes (700–4000 m) and their effects on climatic by modis conversion toolkit (mctk) and introducing an input file in factors have brought a diversity of climatic conditions in this region the hierarchical data format (*.hdf) and determining the reflectance from hyper-arid to humid climate (yaghmaei et al., 2009)."
2,the region profile of objects and geographical coordinates.
2,the radiometric cor- consists of 69 vegetation types dominated by artemisia sieberi and dif- rection was also performed by mctk where digital values of each pixel ferent compositions of species belonging to genus astragalus based on were transformed to radiance and finally to the earth's surface re- surveys conducted in sampling sites. flectance.
2,the genus artemisia from the family asteraceae has 34 species found in iran and it is one of the most important and widely distributed genera 2.5.
2,"producing bioclimatic variables from the weather station (precipitation of iranian flora (mozafarian, 2000)."
2,"artemisia sieberi is among the most and temperature instrumental records) important species in plain rangelands of iranian arid and semi-arid regions with different implications such as foraging, medicinal, as the data obtained from synoptic stations are point-based, it is 2"
3,"amiri, et al."
3,ecological informatics 57 (2020) 101060 fig.
3,1. (a) location of isfahan province in the center of iran; (b) artemisia sieberi; (c) distribution of the artemisia sieberi occurrence points around isfahan province. necessary to have spatial continuous data to estimate the data where normal distribution and the others remained non-normal where idw the places lacking the stations.
3,"in such cases, spatial interpolation were used to interpolate them. methods are a useful device to produce continuous raster layers from point data."
3,"in other words, such methods predict the value of en- vironmental variables in unmeasured areas based on the value and 2.6."
3,downscaling and calibration of persiann-cdr product distribution of sampled locations.
3,monthly mean precipitation and maximum and minimum temperature were obtained from january monthly precipitation data (persiann-cdr) with a pixel size of 2001 to december 2017 from 61 synoptic stations located within and 0.25° × 0.25° were obtained for the years from 2001 to 2017 (http:// around the study area (fig. 1-c) to estimate data in such places. chrsdata.eng.uci.edu).
3,"the persiann algorithm utilizes a neural net- through the obtained data from the 70% data of the stations, 19 bio- work estimation method to calculate an estimation of rainfall rate at a climatic variables (table 1) were calculated annually in the “dismo” r 0.25° × 0.25° pixel where it uses infrared brightness temperature image package."
3,"the bioclimatic variables' spatial distribution was then prepared by a geostationary satellite every 30 min (sorooshian et al., mapped (at the spatial resolution of 1 km) through elevation, longitude, 2000)."
3,"other predictor variables to downscale are elevation, slope, and and latitude of the stations as independent variables of interpolation aspect derived from dem."
3,according to the first and second step de- methods (kriging and idw).
3,"the bioclimatic variables were validated picted in the downscaling flowchart (fig. 2), monthly persiann pro- by the data from other stations and rmse and mae indices."
3,the nor- ducts were downscaled from 0.25° to 1 km to harmonize the spatial mality of data was tested before the interpolation.
3,"logarithmic and resolutions by using regression model under random forest algorithm square root transformations were used to transform the data into among precipitation, physiographic variables and ndvi (shi and song, 2015)."
3,the point-based differences values (residuals) between the table 1 the validation of the bioclimatic variables used in modeling and their interpolation method in scenario i.
3,variable index variable name (unit) interpolation method mae rmse bio1 annual mean temperature (°c) cokriging 1.82 11.71 bio2 mean diurnal range (°c) simple kriging 3.86 25.7 bio3 isothermality ordinary kriging 2.10 13.01 bio4 temperature seasonality simple kriging 1.81 11.5 bio5 max temperature of warmest month (°c) idw 2.46 15.7 bio6 min temperature of coldest month (°c) idw 1.49 8.07 bio7 temperature annual range (°c) ordinary kriging 1.99 12.21 bio8 mean temperature of wettest quarter (°c) cokriging 1.78 10.5 bio9 mean temperature of driest quarter (°c) cokriging 1.29 5.75 bio10 mean temperature of warmest quarter (°c) cokriging 1.16 3.8 bio11 mean temperature of coldest quarter (°c) cokriging 1.31 6.55 bio12 annual precipitation (mm) idw 2.01 14.3 bio13 precipitation of wettest month (mm) idw 2.24 15.2 bio14 precipitation of driest month (mm) idw 2.20 14.3 bio15 precipitation seasonality ordinary kriging 2.15 13.1 bio16 precipitation of wettest quarter (mm) idw 1.81 11.22 bio17 precipitation of driest quarter (mm) ordinary kriging 2.07 14.5 bio18 precipitation of warmest quarter (mm) simple kriging 3.82 23.2 bio19 precipitation of coldest quarter (mm) ordinary kriging 2.88 18.6 3
4,"amiri, et al."
4,ecological informatics 57 (2020) 101060 fig.
4,"a schematic representation of used steps to downscale monthly precipitation (persiann-cdr). downscaled persiann and gauge-measured precipitation were inter- (hijmans et al., 2005), temporal remote sensing indices have a corre- polated into 1 km to calibrate the downscaled precipitation data where lation with climatic factors were relatively strong were used to de- 61 rain gauges within and around the study area using simple kriging lineate bioclimatic layers."
4,"in doing so, monthly maximum temperature method."
4,"then, the difference raster image was added to the downscaled layers were produced to consider lstday, solar radiation, ndvi, lati- persiann."
4,"before using persiann data, they were validated against tude, longitude, and elevation as predictors."
4,the monthly mean max- the data before and after downscaling from 21 rain gauges in the study imum temperature from weather stations was used as the dependent area through a set of error estimations including pearson correlation variable.
4,"monthly minimum temperature layers were also produced by coefficient (r), coefficient of determination (r2), mean absolute error lstnight, ndvi, evi, longitude, and elevation as predictors and (mae), and root mean squared error (rmse)."
4,"estimation bias is called monthly mean minimum temperature from weather stations as the systematic error and refers to any deviation from the truth in sampling, dependent variable."
4,"precipitation layers were also extracted by the data analysis and interpretation causing false conclusions (šimundić, persiann algorithm (fig."
4,these 17-year monthly data layers were 2013).
4,"bias leads to over- or underestimate of the true values (walter inserted into the idrisi-terrset software to create raster group files to and moore, 2005). extract bioclimatic variables including mean precipitation and tem- n 2 perature indices, seasonal and minimum-maximum (extreme) variables. [ i = 1 (pi p )(oi o )] r2 = n n to evaluate the mentioned variables, the values of bio1 and bio12, as i=1 (pi p )2 i = 1 (oi o )2 (1) the two most important bioclimatic variables, were respectively plotted n against the long-term mean (17-year) of the mean annual temperature |p i=1 i oi | and precipitation recorded at the weather stations."
4,(see appendix f).
4,mae = n (2) n (oi pi ) 2 2.8.
4,"species distribution modeling i=1 rmse = n (3) glm transforms a linear combination of predictors through a link n p function (mccullagh and nelder, 1989)."
4,"mars produces a local model i=1 i bias = n through linear or non-linear relationships between predictors and re- o i=1 i (4) sponse variables (friedman, 1991)."
4,"in cta, a binary decision (true or in these equations, oi are the observed values, pi are the satellite false) is made at each node of the tree by considering only one of the estimated values, ȱ is mean of observed values, p‾ is mean of estimated environmental parameters."
4,"then the node divides a class into two dif- values, and n is the number of data pairs observation vs. estimation ferent subclasses whose purity level increases (breiman et al., 1984)."
4,"(duan and bastiaanssen, 2013; shi and song, 2015; ma et al., 2017)."
4,random forest combines tree predictors according to the values of random vectors which are sampled independently.
4,the model calcu- 2.7.
4,"producing bioclimatic variables from satellite products lates a dependent variable which is determined by evaluating the de- pendent variables from all of the trees (breiman, 2001)."
4,"if one predictor as all bioclimatic variables are derived from the long-term average variable has a significant effect on predicting performance, it will be the of monthly precipitation, and minimum and maximum temperature top splitter in all existing trees."
4,"therefore, all the trees will be similarly 4"
5,"amiri, et al."
5,ecological informatics 57 (2020) 101060 fig.
5,"flowchart of remote sensing-based indices extraction. created and thus, are correlated to each other."
5,"average predictions a sensitivity = derived from correlated trees may not reduce the variance significantly a+b (5-1) (hastie et al., 2009)."
5,"maxent uses presence data to estimate the max- d imum entropy probability function in order to predict the distribution specificity = d+c (5-2) of a species based on independent variables and it is also used to re- construct the boundaries of the ecological niches by placing constraints sensitivity shows the ability of a model to be used to discriminate on the probability distribution based on the environmental variables of locations in which the species is absent where, a is the number of cells the grid-cell presence record (khanum et al., 2013; yi et al., 2016). correctly predicting presence (true positive) and b is the number of cells modeling was implemented in the biomod2 package where it was in which the species was not found, although presence was predicted by developed for the r statistical-programing software."
5,the models were the model (false positive; commission error).
5,the specificity indicates replicated 10 times and they also were averaged for every scenario.
5,"to the ability of a model to discriminate locations where the species oc- show the probability in which each pixel may provide suitable habitat curs, and c denotes the number of cells in which the species was found conditions each model produced a continuous map ranging from 0 to 1 although absence is predicted by the model (false negative; omission to in the prediction step."
5,"statistical evaluations of sdm predictions have error), and d is the number of cells where the models predict absence generally been performed through true skill statistic (tss) and the area correctly (true negative)."
5,tss considers both omission and commission under the receiver operating characteristic (roc) curve (auc).
5,"in many errors and varies from −1 to +1 in which +1 shows the total agree- studies, auc is common among statistical methods to evaluate sdms ment and 0 or less denote that the model performance is not better than (crimmins et al., 2013; elith et al., 2006; franklin, 2009; khanum et al., random (allouche et al., 2006) 2013; stohlgren et al., 2010; xu et al., 2018)."
5,conventional auc plots an independent sample t-test was also applied to the aucratio values the accuracy of the predicted presence (sensitivity) against the accuracy derived from 1000 iterations to scrutinize the significant difference of predicted absence (1-specificity).
5,conventional roc approaches are between the model's predictions predicted.
5,"the species response curves not reasonable because two error components are weighted equally, against the most important environmental variables for the model with whereas different modeling techniques may span many different parts the best performance were drowned separately to determine the op- of the area represented predicted species presence."
5,"therefore, the timum ecological conditions and ranges which is tolerated by the spe- partial-area roc approach was used."
5,the approach would not em- cies.
5,the species ecological niche is known as the distance between the phasize absence data.
5,"also, the 1-specificity axis was changed to a upper and lower limits of ecological or environmental conditions in the proportion area where it was predicted as presence."
5,to determine the species response curve.
5,there is also an optimum range between such amount of error admissible along the true positive axis (e) the modified borders in which the species performance is considered optimal; i.e.
5,"roc or aucratio is used and then it is compared to the auc for the line that part of the gradient in which the probability of species occurrence of null expectations (auc = 0.5) (peterson et al., 2008)."
5,"in general, at or frequency is maximized (the curve mode value)."
5,"the species ecolo- all predictive thresholds, an auc value of 0.5 suggests that the model gical niche is calculated based on a gaussian response function of prediction is not different from a randomly generated one. “optimum ± tolerance” (jean-claude and eva, 2003; jongman et al., the weighted average of all predictions was obtained according to 1995). their aucratio values to have an ensemble map of species presence after implementing the sdms."
5,such a combination of prediction maps is fa- 3.
5,"results and discussion cilitated by unanimously assigning the values of 0 and 1 to the absolute unsuitability and absolute suitability of the pixel by all sdms, respec- 3.1."
5,validation of bioclimatic variables derived from weather stations tively.
5,"in addition to partial roc, the equalizing sensitivity-specificity approach we also used."
5,"the approach is used to identify the optimum the validation of bioclimatic variables by using the kriging methods thresholds in which the occurrence probabilities predicted by sdms can (cokriging, simple kriging, and ordinary kriging) and inverse distance be converted to binary presence-absence maps."
5,"specifically, for the weight (idw) was reported in table 1."
5,"the interpolation method with current research, tss, sensitivity, and specificity were calculated by the best performance was judged by the least error measures for each 2 × 2 confusion matrices. environmental variable."
5,"cokriging method has better performance than other methods for temperature-based climatic variables like the mean ad bc temperature in the wettest season, mean temperature in the driest tss = = (sensitivity + specificity ) 1 (a + c )(b + d ) (5) season, mean temperature in the hottest season and mean temperature in the coldest season."
5,it indicated the appropriateness of elevation as an ancillary variable to interpolate temperature-based climatic variables in 5
6,"amiri, et al."
6,ecological informatics 57 (2020) 101060 table 2 mean values of used accuracy statistics to evaluate the performance of the ensemble map and sdms to predict the distribution of artemisia sieberi under scenario i and ii; showed values are average values of 10 model runs.
6,scenario i scenario ii glm rf cta mars maxent ensemble glm rf cta mars maxent ensemble partial roc e = 100 1.685 1.869 1.69 1.743 1.809 1.928 1.712 1.88 1.696 1.832 1.788 1.939 e=5 1.44 1.64 1.509 1.524 1.567 1.682 – 1.642 1.442 1.575 1.559 1.702 e=2 1.327 1.556 – 1.436 1.46 1.587 – 1.556 1.277 1.511 1.491 1.567 threshold dependent sensitivity 93 93.7 94.2 92.9 90.4 94.4 88.7 92.8 90.3 92.1 91.3 90 specificity 67.3 74.4 66.4 71.3 74.3 80.7 79.1 80.3 73.1 77.6 76.4 89.7 tss 0.6 0.68 0.61 0.64 0.65 0.75 0.68 0.73 0.63 0.7 0.68 0.80 (−) is related to model's poor performance to draw the partial roc curve at the error threshold. central parts of the country.
6,idw has been widely applied as a useful scenarios were shown in appendix f.
6,"for scenario i, the mean annual interpolation method for precipitation data (perry and hollis, 2005). temperature was from 10 to 21.29 °c and the annual precipitation lynch (2001) also suggested idw interpolate point-based precipitation changed from 25 mm in the east to 835 mm in the west."
6,"for scenario ii, data in south africa. the mean annual temperature was between 5.58 °c in the west to 26.25 °c in the east."
6,the minimum and maximum annual precipitation 3.2.
6,"validation of precipitation downscaling and calibration were 53 and 600 mm, respectively."
6,the results of downscaling indicated an improvement in error va- 3.4.
6,models comparison under two scenarios lues estimated by evaluation criteria between the downscaled persi- ann-cdr and rain gauge precipitation (appendix b).
6,the persi- modified roc curves were developed for every five model outputs ann-cdr product had a larger error before downscaling as presented as well as ensemble model at every three values of e including 100 in table 2.
6,"the long-term monthly mean of r2 and r was from 0.21 to (traditional roc), 5 and 2% with 1000 iterations in partial roc soft- 0.44 and 0.48 to 0.66, respectively."
6,"the rmse was from 0.61 to ware (brave, 2008)."
6,"40.13 mm, and mae was from 0.36 to 36.76 mm."
6,"the validity of under scenario i, all algorithms except cta, responses across the persiann-cdr downscaling was justified by increasing r2 and r as whole spectrum at the studied thresholds were predicted."
6,"if e = 100, well as decreasing rmse and mae values for all months."
6,the variation responses only in 26–70% of false positives were predicted in cta al- range of fitting r2 and r was 0.56–0.86 and 0.75–0.92 after down- gorithm.
6,"when e = 5, it was only predictive in the range of below 70%. scaling."
6,"the average of rmse and mae was found to be 10.59 and the incomplete trace of the roc curve was provided by cta was due to 8.70 mm after downscaling, respectively."
6,"the maximum bias for the its poor performance in the aucratio calculation at the lower threshold studied period was fallen from 4.83 to 3.26, but to achieve high-re- that would have higher omission error (e = 2)."
6,"cta model did not solution precipitation data, the calibration was used as an efficient predict such interval and so was excluded from calculations."
6,"under procedure (duan and bastiaanssen, 2013)."
6,"in addition to increasing r2 scenario ii, it is important to note that cta provided predictions only and r values, the mean rmse and mae values were obtained 10.59 and up to 72.5% of the study area."
6,"glm predicted relatively broad areas 8.70 for all months after calibration, respectively, whereas they had that had lower omission error or high rates of true presences and was lower mean accuracies before residual correction, respectively."
6,"as a not able to provide predictions at e = 5 and e = 2 thresholds, there- result, the downscaling approach with calibration increased the accu- fore, its curve was defined within specified possible areas (fig."
6,4). racy of analysis.
6,"the schematic comparison of monthly rain gauges with the performance of the five models was different (table 2) and each the corresponding values from the original, downscaled and calibrated model had its particular ecological considerations."
6,all the models at all persiann-cdr was depicted in appendix c.
6,"the estimated precipita- three thresholds had statistical significance based on the numbers of tion from calibration of persiann data was accorded well with the bootstrap iterations with auc greater than 1, i.e. the values of precipitation recorded in rain gauge stations on a monthly scale."
6,"similar minimum aucratio were > 1 (p < <1, not reported)."
6,"also, as the agreement of persiann satellite product and rain gauge data was also elevation of such curves above the line of no information (auc = 0.5) found in yamamoto et al. (2011) and tan et al."
6,"(2015). is a measure of the discrimination capacity of the algorithms (guisan appendix d is an example representing the transformation of per- and zimmermann, 2000), it can be said that all models were better than siann-cdr image into a finer spatial resolution image."
6,as it was shown null expectations in both scenarios (fig.
6,"the model predictions for in the figure, more detailed information is produced from each pixel of scenario ii brought more satisfactory results than those under scenario i persiann-cdr data. if the thresholds are ignored and the independent-sample t-test is used."
6,the accuracy statistics derived by the ensemble maps were higher than 3.3.
6,evaluation of the most important remote sensing-based bioclimatic those derived by single sdms (table 2).
6,"such finding is in line with the variables results of research conducted by marmion et al. (2009), and stohlgren et al."
6,(2010).
6,"other studies also suggested ensemble models predict the validation of remote sensing-derived bioclimatic variables was species distribution range (araújo and new, 2007; rapacciuolo et al., presented in the form of scatter plots by plotting the values of the most 2012). important bioclimatic variables (bio1 and bio12) against the mean mean accuracy statistics in scenario ii was achieved higher than annual temperature and precipitation recorded at the weather stations scenario i."
6,higher mean aucratios derived from running scenario ii (appendix e).
6,both bio1 and bio12 showed significant correlations with denoted the effectiveness of satellite data to produce bioclimatic vari- the observed values (p < .01) suggesting that these and other derived ables and thus the prediction of species distribution.
6,"furthermore, rf bios can appropriately reflect the temperature and precipitation con- outperformed the other sdms under both scenarios to determine cli- ditions across the case region."
6,"for example, spatial distribution of the matic habitats for the species based on the results obtained from vali- mean annual temperature and the annual precipitation by both dation criteria."
6,"in other words, such an algorithm showed the least 6"
7,"amiri, et al."
7,ecological informatics 57 (2020) 101060 fig.
7,the modified roc curves at different thresholds of omission error under both scenarios.
7,"at e = 5 and 2%, the relative positions of the curves shifts and the x and y axes differ from those of a conventional roc curve. amount of error to determine climatically suitable and unsuitable re- models."
7,the results of sensitivity analysis were also performed on the gions for the species. ensemble model and used to determine the relative importance of cli- the results of one-way anova using tukey post hoc test on matic factors to reach a consensus about the most important and in- aucratio values derived from sdms under both scenarios indicated that fluential climatic factors (table 3).
7,"under scenario i, bio3, altitude and there were highly significant differences among the performance of slope, and under scenario ii, bio12, bio15, altitude, and bio4 were models while there were insignificant differences between rf and cta found to show the most important effect on the species distribution under scenarios (p < .01, fig."
7,5). according to the results of the achieved ensemble maps.
7,"as stated previously, the nature of sdms used in this research is 3.5."
7,"the importance of environmental factors correlative indicating that such models would like to provide the best possible prediction of the species presence locations by relying on those variable selection is one of the important parts of species distribu- variables where do not necessarily have a cause and effect relationship tion modeling due to its substantial influence on the model outputs. with the species present, but are able to increase the accuracy of pre- table 3 showed the contribution of each variable measured based on dictions exclusively. the results of sensitivity analysis in species distribution."
7,"as depicted in the table, the percentage contribution of each factor varies among 7"
8,"amiri, et al."
8,ecological informatics 57 (2020) 101060 fig.
8,"analysis of variance results between aucratio values (e = 100) derived from sdms and the ensemble model (numbers 1 and 2 after the name of models denote model running under scenario i and ii, respectively."
8,"also, similar letters represent non-significant differences (p < .01))."
8,table 3 percent contribution of environmental variables included in modeling under scenario i and scenario ii; showed values are average values of 10 model runs.
8,scenario i scenario ii glm rf cta mars maxent ensemble glm rf cta mars maxent ensemble alt.
8,45 14 22 22 21 25 23 15 21 25 31 23 bio3 100 36 60 70 58 65 14 8 0 0 26 9.6 bio4 7 14 0.7 38 3 13 4 9 53 26 13 21 bio6 11 19 4 16 20 14 22 4 0 0 9 7 bio12 29 17 0.3 17 14 15 54 27 29 70 50 46 bio13 9 22 22 6 7 13 37 15 0 10 12 15 bio15 23 11 14 25 13 17 31 29 35 36 29 32 slop.
8,34 17 29 21 24 25 6 20 25 15 27 19 3.6.
8,"species response to the most important environmental factors found in low-slope plain regions (feizi and shirani, 2017)."
8,"in scenario ii, the species responds to annual precipitation (bio12) the model predictions may differ in terms of the potential dis- under a quadratic function."
8,the probability of species presence in re- tribution and biology of the target species.
8,the species response curves gions with annual precipitation of about 30–100 mm was the highest. derived from the most important predictors were found by the best the suitability of habitat for artemisia sieberi dramatically decreased performing model i.e.
8,rf were shown in fig.
8,such curves plot the with increasing precipitation seasonality (bio15) more than 95.
8,the species response data in relation to environmental gradients.
8,"in sce- species tolerance range was found to be from 800 to 1030 with the nario i, the maximum presence was observed in areas with iso- maximum occurrence probability from 850 to 950 according to tem- thermality (bio3) from 45 to 50."
8,"out of the mentioned range, presence perature seasonality (bio4). decreased remarkably."
8,elevation was found as the most effective factor controlling climatic characteristics and played a significant role in the species distribution among the topographic factors.
8,the significant ef- 3.7.
8,species distribution under scenarios fect of elevation on the distribution of artemisia sieberi and the presence of this species in lowlands has been reiterated by several studies such as habitat suitability maps are graded based on the continuous scale hosseini et al. (2013) and mohtashamnia (2011).
8,the species present in from 0 (the lowest probability) to 1 (the highest probability).
8,"the maps the study area in elevations between 1000 and 2000 m above the sea were categorized into four classes; low suitability (< 0.25), moderate level was higher whereas it decreases beyond this range so that the suitability (0.25–0.5), good suitability (0.5–0.75), and high suitability species in elevations below 1000 m and above 3000 m above the sea (> 0.75) to interpret easily."
8,the species suitable habitats were homo- level was disappeared.
8,the maximum habitat suitability was observed geneously distributed across central and eastern areas where elevation at a 5–15% slope.
8,a significant decrease was observed in species pre- and precipitation are lower than the whole region's mean values ac- sence in areas with a slope of about 20% to 40% where the species was cording to the mentioned classification scheme (figs. 7 and 8).
8,in these disappeared.
8,"isfahan province is divided into 14 vegetation formations regions, the studied species were found as a dominant plant species or based on botanical-ecological studies."
8,one formation dominated by in combination with other species.
8,artemisia sieberi and stipa spp. where it is called a steppe formation of figs. 7 and 8 displayed differences in the spatial distribution range artemisia sieberi-stipa spp.
8,"the formation is mostly distributed in plains, of artemisia sieberi among models and under both scenarios."
8,"as it is sparse low-elevated mountains, and hills."
8,"the steppe formation of shown in the figures, habitat suitability maps or spatial patterns of the “anabasis haussknechtii- artemisia sieberi and semi-desert formation of occurrence probability were quite different among models even the artemisia sieberi-zygophyllum atriplicoides with a shrub physiognomy are models with nearly similar aucratio value."
8,"to simply the point, different modeling algorithms led to different predictions about the species 8"
9,"amiri, et al."
9,ecological informatics 57 (2020) 101060 fig.
