page,p
2,"site-specific weed management (sswm) can be justified igate all risks by contracting management with other con- based on the irrefutable and tautological premise that there sultants and application specialists (boerboom et al. 2003), is no need to attempt to control weeds where they are not despite the incentive for those firms to overapply inputs. present in crop production fields."
2,"from a practical stand- given the limited economic benefits of site-specific weed point, however, the input cost savings associated with control and the apparent value placed by producers on not sswm has been found to be rather small (oriade et al. having to concern themselves with weed control problems, 1996) in relation to the costs associated with determining it would be difficult to justify the use of sswm on eco- the location of the weeds and selectively applying the control nomic grounds alone."
2,a far stronger case exists for the link- measures.
2,"site-specific management may include additional age between sswm and the minimization of off-target en- costs associated with rental or ownership of geographic po- vironmental effects caused by agrochemical application. sitioning system (gps) technology, the use of geographic most ecological perturbations caused by agrochemicals, information systems to create weed maps, and the cost of whether they are on- or off-farm, would be classified as ex- differential application of management across a field (van ternal to the economic forces driving decision making."
2,wychen et al.
2,2002).
2,"luschei et al. (2001) found that after the first ecological justification for the use of sswm that including technological implementation costs in a montana comes to mind stems from the overwhelmingly probable spring wheat (triticum aestivum l.) production system, site- notion that a lack of herbicide application perturbs local specific weed control could increase net returns relative to (within field or adjacent fields) ecological processes less than broadcast herbicide application if the field was less than 50 application of a herbicide."
2,this is not to say that herbicides to 60% infested with wild oat (avena fatua l.).
2,the maxi- have an intrinsically negative effect on ecosystem processes mum economic benefit that could be realized was therefore or that natural systems are not robust to perturbations of approximately half the cost of the herbicide.
2,a wild oat food webs.
2,"we merely claim that for situations in which control program aspiring to stop all seed production would, there are real risks that undesirable effects do occur, sswm on average, realize a relatively small net benefit in montana offers an opportunity to lower the risk of external impact of spring wheat fields."
2,restricting application to 30 to 40% of these effects.
2,"it is therefore possible that producers using the field would produce a net gain of 10 to 20% of the sswm will have, in comparison with non-sswm, a net input costs."
2,"however, in higher value corn (zea mays l.) benefit that is difficult to quantify. production systems of wisconsin, roughly half the field corn although an ecological justification for sswm may be producers are willing to pay more than this amount to mit- convincing from a broad social perspective, decisions are maxwell and luschei: ecological justification of sswm • 221 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use"
3,made by land managers who will likely be focused on short- we chose to investigate the feasibility of the local-parame- run economics.
3,"it is therefore pivotally important to inves- terization scheme using a method common in ecological sci- tigate possible motivations causing lack of adoption and to ences (e.g., paice et al."
3,1998).
3,"we used our knowledge of determine which of these motivations can be tempered by weed–crop dynamics and precipitation frequencies, much of improvements in research or engineering. which were empirically determined, to explore the inferen- a second ecological justification for the use of sswm tial consequences of several forecasting methodologies."
3,this and the focus of this article is based on the idea that use of analytical procedure involves using our current understand- gps technology to georeference crop and weed response to ing of the ecological dynamics to construct a process model management and the environment can produce a local body (hilborn and mangel 1997) to which a random amount of of knowledge that may allow an otherwise severely con- process error (variation due to environmental stochasticity strained management based on ecological knowledge of the not related to the specific process) is added.
3,we then ex- weeds.
3,ecologically based weed management (ebwm) in- plored how different forecasting strategies performed under cludes the use of density thresholds and augmentation of several different scenarios using the data sets simulated by natural weed population–regulating mechanisms (nrc the stochastic process described above.
3,in this article we 1996).
3,"implementation of ebwm is plagued by difficulties therefore explored how local-parameterization schemes per- of extrapolation and interpolation from small-plot experi- formed relative to spce extrapolation, contingent on the ments (jasieniuk et al."
3,1999; lindquist et al.
3,"1996, 1999). process model representing the true data–generating process ecological information derived from small-plot experiments that we will term reality. about weeds has rarely been applied directly to weed man- our general objective was to investigate how the accuracy agement."
3,"in most cases, such information is indirectly syn- and precision of decision-making forecasts based on wild oat thesized and incorporated into decision support systems to eil were degraded when a production function (yield mod- predict weed population dynamics, weed impacts, or both el) was strongly driven by a stochastic variable."
3,we specu- on crops (mortensen et al.
3,2000).
3,we propose that site- lated that extrapolation of regionally derived crop–weed re- specific parameterization of crop–weed response models of- lationships from spces and subsequent calculation of the fers a method to increase the predictive accuracy and thereby eil from these experiments (eile) would be particularly address a producer’s concern that impedes adoption of difficult and that local parameterization of the production ebwm methods.
3,ecologically based crop production man- function and estimation of eil at the farm field (eilf) using agement is inherently risky because of the uncertainty in net site-specific technologies might be a means to mitigate the returns caused by the complexity of interactions that deter- uncertainty involved in the decision-making process if these mine crop response and weed population dynamics in more ecologically based models were used.
3,luschei et al. (2001) naturally regulating systems (maxwell 1999).
3,"the uncer- provided a detailed example of how site-specific technologies tainty is compounded by attempting to create a knowledge can be applied for local parameterization of a weed damage base of weed biological responses to management derived function at the field scale. from small plots on experiment stations that may be at great distances from where the knowledge is applied on a farm materials and methods and thus are likely to represent different climates, edaphic features, and other factors of ecological importance."
3,"process model we set out to assess the question, would use of the site- specific agriculture technology data stream (crop yield and the process model form was selected based on the com- weed abundance information for a field) improve our ability monly used saturation function of chemical kinetics pro- to make management decisions over the use of the same moted by cousens (1985): type of information from small-plot competition experi- 1 2 ments (spce) at different sites?"
3,"we selected the economic i·x y(x) 5 y0· 1 2 [1] injury level (eil) (threshold density) for wild oat on spring 1 1 i·x/a wheat as the simplest ecological relationship to base our as- the variable x represents weed density, parameter y0 rep- sessment."
3,"the eil is based on the competitive relationship resents the weed-free yield, i represents the per-weed yield between the weed and the crop; thus, one can assume that effect for low weed densities, and a represents the maximum it is fundamentally an ecological metric."
3,we took this ap- proportional yield loss at high weed densities.
3,"we considered proach because we thought that if we failed to show an the process model to included resource dependency (grow- advantage of local (on-farm) parameterization of the yield ing season precipitation, z) by expanding y0 as a second- loss function with this simplest of ecological relationships, order polynomial in z and fitting the relationship to exper- then adding the complexity of more ecological factors (e.g., iment station data (table 1)."
3,the relationship between pre- weed population demographic model parameters) would cipitation and spring wheat yield in north-central montana only serve to make the assessment more complex and less is based on a 3-yr nitrogen fertilization study (r.
3,"engel, likely to be a productive illustration of the application of unpublished data)."
3,"if we were to find that site-specific parameteriza- tion of the yield loss function increased net returns to the farmer over the use of spce parameterization of the same function, then we could conclude some level of ecological justification for the use of site-specific technology. [ y(x, z) 5 (c 0 1 c1 z 1 c 2 z 2 )· 1 2 (b0 1 b1 z)x ] 1 1 (b0 1 b1 z)x/a [2] because it was unclear whether i also might be a function unfortunately, there were no data sets that we knew of of moisture (mortensen and coble 1989), we examined that could be used to empirically assess this question."
3,"thus, three separate cases: i a constant (b1 5 0), i a negatively 222 • weed science 53, march–april 2005 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use"
4,table 1.
4,process model and candidate prediction model structures.
4,table 2.
4,parameter values used in the process model.
4,the three parameters with ‘‘hats’’ are estimated from the spce data generated values listed for b correspond to cases where the ‘‘i ’’ parameter is by the process model.
4,"although the form of the 6-parameter pre- a constant, positive, and negative linear function of growing-season diction model is identical to the process generating the data, the precipitation, respectively."
4,values were determined by the analysis randomness involved in the spce realizations cause the parameter of independent experiments and were intended to represent typical estimates to deviate from their ‘‘true’’ values. and reasonable values for a montana wild oat–spring wheat system.
4,"parameters model structure parameter value process model c0 2 1.0557 6 known y(x, z; a, b, c ) 5 (c 0 1 c1 z 1 c 2 z 2 ) c1 0.4415 c2 2 0.0070 3 12 [ (b0 1 b1 z)x 1 1 (b0 1 b1 z)x/a ] b0 b1 a (0.010, 1 0.0150, 2 0.0050) (0.000, 1 0.0005, 2 0.0015) 0.8 1 2 b̂x 3 estimated ˆ ĉ) 5 ĉ 1 2 y(x; â, b, 1 1 bx/â ˆ pgsp 5 11.426 1 1.188pmarch–may. [3] 6 estimated y(x, z; â, bˆ , ĉ ) 5 (ĉ0 1 ĉ1 z 1 ĉ2 z 2 ) the within-site (across years) and within-year (across 3 12 [ (bˆ 0 1 bˆ 1 z)x ] 1 1 (bˆ 0 1 bˆ 1 z)x/â sites) variations are shown in figure 2."
4,"some of the weather records began in 1893, so the portion shown in the graph is a subset of all the data collected."
4,"the average within-year variation (for those years with more than four sites) was approximately three times smaller than the within-site var- sloped linear function of growing season precipitation (b1 , iation."
4,"this indicates that there was both a temporal and 0), and i a positively sloped linear function (b1 ."
4,"0). spatial component to precipitation variability, and the tem- the parameter a in equations 1 and 2 is the maximum poral component was largest. proportional yield loss at high weed density and was as- sumed to be constant in order to simplify the interpretation simulated small-plot data of results."
4,the parameter a was set at 0.8 because it is at the high end of a spectrum of values found for wheat and the predictions were made using an ‘‘estimated’’ process wild oat (b.
4,"maxwell, unpublished data) and ensures iden- model."
4,the estimation was made after using the ‘‘true’’ pro- tification of an eil.
4,"if a is low, there would be cases where cess model to simulate the results of an additive design ex- net return would be highest with no management regardless periment for sets of eight spces."
4,"the weed densities used of weed density; thus, no eil would be identified."
4,"variation were 0, 10, 25, 50, 100, and 200 plants m22 replicated four in a is likely to have an effect on results (cousens 1986), times (24 observations) within a year at each site."
4,"process but with our attempt to simplify interactions among sources noise (hilborn and mangel 1997) was added to data, with of variability, we chose to hold a constant."
4,"the parameter « ; n(1, 0.2): values used in the process model are included in table 2. yi (x, z) 5 y(x, z)·«i [4] although it would have been possible to include variables like relative time of emergence in equation 2, it would have the noise was added in such a way as to produce a con- required that additional assumptions be made about popu- stant proportional variation rather than a constant absolute lation emergence curves and their dependence on moisture. (additive) variation."
4,this was in direct contrast to the as- we assume that we can capture the effect of any average sumptions of the regression model used to fit these data.
4,if value in the estimates of the competitive coefficients and that the variation in yield due to precipitation can be used to cover the predictive consequences of moisture-driven bi- ological response variability.
4,distribution of growing season precipitation the march through may precipitation (pre–weed man- agement decision precipitation or pre-gsp) and the march through august precipitation (total growing season precip- itation or gsp) were calculated from historical records of many north-central montana weather stations (figure 1).
4,data were edited to remove years with incomplete records.
4,the set of all (spatial and temporal) weather records was randomly sampled in simulations.
4,the prediction based on the march through may precipitation was made by pre- dicting gsp from pre-gsp.
4,this prediction was based on figure 1.
4,north-central montana cities used for precipitation data records. the historical correlation between the two quantities.
4,"we any eight cities became the site for a virtual small-plot competition exper- regressed gsp on pre-gsp, resulting in the following equa- iments, and an additional city was selected as the site of the virtual farm tion (r2 5 0.51): field in any given replication of the simulation experiments."
4,maxwell and luschei: ecological justification of sswm • 223 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use
5,evaluation of prediction accuracy the simulated validation procedure began with the pro- cess model and process error.
5,this model was used to sim- ulate data from eight independent spces between a weed and a crop.
5,a level of growing season precipitation was as- signed to each spce based on a random draw from a dis- tribution of precipitation records assembled for 985 (post- editing) site-years of data from 27 sites within the wheat- producing area of north-central montana (figure 2).
5,"eight experiment stations in a region surrounding a farm repre- sents a higher density than the two experiment stations that actually exist in this region of montana, but we entered into the analysis with the utmost optimism in maximizing the spce data available for making predictions."
5,nonlinear least squares regression (wolfram research inc. 1999) was used to fit the data combined from the eight spce sites.
5,we considered three scenarios for fitting the spce data.
5,"the first was to fit the data without including the influence of precipitation (three-parameter model), that is, we assumed that we had no knowledge of the influence of precipitation on weed-free yield when, in fact, it was the process generating variation in weed-free yield in the sim- ulated spce data."
5,"the second scenario included growing season precipitation in the regression model (six-parameter model), that is, we assumed that the specific relationship between growing season precipitation and weed-free yield was known (i.e., perfect knowledge of the cause of variation in weed-free yield)."
5,the six-parameter model was identical in form to the process model that generated the spce data.
5,"thus, the only sources of variation, other than weed density, when using the six-parameter model to fit data, were the process noise («i) and the fixed site factor (g)."
5,the third figure 2.
5,"mean, standard deviation, and maximum and minimum growing scenario included pre–weed management decision precipi- season precipitation for spring wheat growing areas in north-central mon- tation (i.e., march through may accumulated precipitation) tana. rather than full growing season precipitation in the regres- sion model (six-parameter model)."
5,"this scenario represents the factors responsible for process noise were connected with a more realistic partial knowledge of the precipitation plant growth factors, then this assumption was reasonable. amount that will occur in a given growing season when the the standard deviation of the proportion represented by eilf would be applied."
5,one hundred trials were conducted the noise was 0.2 (or 20%).
5,this value was a reasonable where we drew a random sample from the weather station and conservative estimate of the level of process noise found records and compared the calculated eile with eilf (com- in most wild oat spce (carlson and hill 1985; cousens puted from the six-parameter full process model).
5,we also et al.
5,1987; o’donovan et al.
5,1985). calculated the mean and standard deviation of the prediction error of the value of control at the eilf.
5,"thus, the actual value was equal to the weed control cost by definition."
5,"to fixed site factor examine the accuracy of using our set of spces to predict to determine the loss of predictive accuracy that might the value of weed control, we repeated the whole process accompany the variation of a site factor that differs from 100 times and reported an average mean and an average location to location but not year to year, each maximum standard deviation of the prediction accuracy. yield was multiplied by g ; n(1, 0.2): the difference between the spces predicted and the ac- tual (virtual farm field) value of weed control (when assum- y0 (z; g) 5 (c 0 1 c1 z 1 c 2 z 2 )·g [5] ing 90% of the weeds were killed by the herbicide for the all the data from any spce (i.e., all the plots in an calculation of eilf) was recorded."
5,the actual value was the additive design experiment) were multiplied by the same difference between the true value of the lost yield and the factor.
5,"this factor was called a fixed site factor because it cost of the herbicide on the virtual farm field using the eilf, was designed to represent a temporally constant local influ- where the true value of the lost yield is known because the ence on the crop yield other than precipitation (e.g., depth parameter values are known for the virtual farm field. to hardpan and background fertility)."
5,"when extrapolating « i,j 5 [dŷ i (eile , z j ) 2 dy(eilf , z j )]·p [6] results, a different random number draw (for the fixed site factor) influenced the yield for the site where prediction was where the subscripts i and j refer to a particular set of eight taking place (i.e., virtual farm field) unless prediction was spces and to a particular draw from the precipitation dis- occurring in the same location as the experiment station. tribution, respectively."
5,"the quantities dŷ and dy are the pre- 224 • weed science 53, march–april 2005 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use"
6,figure 3.
6,"mean bias (inaccuracy) and imprecision (rmse) of prediction error for the six-parameter model under three competitive scenarios: (1) constant competitive strength or b1 5 0, (2) b1 , 0, and (3) b1 ."
6,prediction accuracy was assessed using a model parameterized based on eight small-plot competition experiments and extrapolated to a hypothetical validation plot.
6,the validation procedure was repeated to form a distribution of accuracy assessments; bias and imprecision were reported because they are the two most informative statistics describing the distribution of prediction error. dicted (from spces) and true (from virtual farm field) dif- relies on an estimate of the value of yield recouped by pest ferences in yield that occurred when using the control treat- control relative to control cost.
6,"thus, bias and imprecision ment."
6,"the difference was defined to be: or lack of information from predictions (clark et al. 2001) provide a solid indication of the potential usefulness of a dy(eil, z) 5 y(0.1·eil, z) 2 y(eil, z) [7] predictive strategy."
6,our investigation compared the relative the weed density eil is the economic threshold or the values of fitting spce data with models of increasing com- density for which the value of yield recouped by application plexity and varied assumptions of knowledge about the pro- was equal to the weed control cost (cwc).
6,this is called eilf cess causing variation (table 1).
6,"for two of the competitive when calculated from the virtual farm field data and eile scenarios, where competition intensity (i) was uncorrelated when calculated from the spces."
6,"it was found by solving with moisture or negatively correlated with moisture, the the following equation for eil: prediction bias was substantially improved by including dy(eil, z)·p 5 c wc [8] moisture in the model."
6,the bias changed from $10 and 6 ha21 to approximately $0 ha21 (figure 3).
6,"likewise, the im- 21 the crop price used was $114 t ."
6,the herbicide cost was precision residual mean square error was decreased to 25 to $44.48 ha21.
6,"because the threshold depends on the value of 40% of three-parameter predictions using the six-parameter the yield lost, it also depends on all factors that modify the model."
6,"interestingly, when competitive strength was posi- yield, as well as the crop price and the herbicide cost as tively correlated with precipitation (and therefore higher to- discussed by o’donovan (1996)."
6,"for each set of eight spce tal yields), there was little change in the bias or precision results, we performed n 5 100 validation trials and reported with the inclusion of moisture into the process model used the mean error and the standard deviation of the error: for forecasting the economic benefit of controlling weeds o 1 n (figure 3). «i 5 « the scatterplots in figure 4 show predicted eile (x-axis) n j51 i,j vs."
6,eilf (y-axis).
6,"a relationship that could predict without [1n o (« 2 « ) ] n 1/2 error would thus produce points on the line with slope 1 s 5«i i,j i 2 [9] that passes through the origin."
6,each point within the plots j51 represents a single validation trial for a relationship param- the subscripts i and j index the sets of eight spce and eterized from a set of eight spces.
6,"because there were 100 validation trials, respectively."
6,"to know, on average, how ac- iterations of 100 predictions, there are 104 points on each curate the predictions were, we iterated the whole procedure plot."
6,"if the points accumulated above the 1:1 line, it indi- m 5 100 times and reported the mean bias and the mean cated a systematic underprediction of the eilf, and if they standard deviation."
6,"all calculations were performed in accumulated below the line, it indicated overprediction."
6,mathematica (wolfram research inc.
6,1999).
6,"in all the scatterplots, the predicted and actual thresholds were higher than the 8 to 10 plants m22 reported in the « 5 1 m o « m i51 i s« 5 1 m s m i51 «i o [10] literature (cousens et al."
6,1986).
6,this was a direct reflection of the low value (assumed price received) for the wheat crop.
6,"furthermore, the three-parameter model (figure 4) was in- capable of predicting the eilf for any of the scenarios."
6,"this results and discussion was not surprising because moisture was included in the using the statistics defined in equation 10, the value of process model as a primary determinant of yield used to control at eile was compared with the value of control at calculate the eilf, and the three-parameter model used to eilf."
6,the logic behind an eil-based containment strategy fit the spce yields and calculate the eile did not include maxwell and luschei: ecological justification of sswm • 225 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use
7,accuracy plots resemble those in column a of figure 4.
7,"of particular interest was the addition of a fixed site factor that degraded the ability for spce predictions to be extrapolated (figure 4b, 1 to 3, compared with figure 4b, 4) almost as much as not having full-season precipitation records (figures 4b compared with figures 4c), although the process model form was entirely correct."
7,"the inclusion of the fixed site factor (e.g., depth to hard- pan) described in equation 4 resulted in predictions that were markedly degraded when compared with the case where such site factors were not known."
7,"after adding the site factor, the standard deviation of the predicted value of control increased from $3 to 15 ha21 in the three-parameter model."
7,"when the threshold (eilf) was predicted based on march to may precipitation, the standard deviation in- creased from $15 to 21 ha21 with the inclusion of the site factor in the three-parameter model."
7,one of the advantages of exploring prediction accuracy using simulation was that we could explore the effects that different types of errors had on prediction.
7,the primary source of error was process noise in the spce plot data.
7,the secondary source of error arose from real-world (sam- pling) variation of precipitation frequencies.
7,"in combina- tion, these two sources of error alone were sufficient to pro- duce a prediction error in the eilf for management corre- sponding to approximately 25% of the value of control ($10 ha21) for the case where knowledge of precipitation influ- ence on crop yield was limited to the 3 mo before the grow- ing season that was being predicted."
7,the magnitude of the figure 4.
7,predicted vs. actual economic injury levels for three different spce process error (20% variation added to the response models under four different competitive scenarios.
7,"the three models used were (a) three-parameter model lacking any explicit dependence on gsp, model) was a very conservative estimate of what occurs in (b) six-parameter model with full knowledge of gsp, and (c) six-parameter practice and there were many potential sources of variation model with knowledge of only the first 3 mo of gsp."
7,the scenarios con- that were not included.
7,"thus, 25% error in the value of sidered include (1) constant competitive strength or b1 5 0, (2) b1 , 0, weed control may serve as a bound on the potential of pre- (3) b1 . 0, and (4) b1 5 0 and g 5 0.2."
7,"the last scenario examines the influence of a spatially variable but temporally constant yield perturbation, cipitation inclusion in the model to improve accuracy for termed a fixed site factor. the wild oat–wheat system in north-central montana, that is, if one had eight experiment station small-plot experi- ments (a rare scenario), precipitation data from each exper- the influence of precipitation on yield."
7,"if decisions were iment station, and undertook to improve prediction by add- made using the eile based on the three-parameter model, ing moisture to the model, then it is very unlikely that the weed control would be applied in many cases where it was prediction error could be reduced below 25% of the value not justified on 1-yr economic grounds."
7,"this reflects the of weed control. large bias present for both b1 5 0 and b1 , 0 cases (com- the addition of an unknown site factor was seen to sig- petitive effect a constant or negative function of growing nificantly degrade prediction, both with and without full season precipitation). knowledge of the gsp."
7,"there are certainly yield-influencing the first objective of this study was to examine the effect properties of locations that are relatively constant on the of excluding a variable in a predictive schema that was field scale but vary for a larger geographic region, depth to strongly driving yield response."
7,the large responses shown hardpan being an important one.
7,"in this study, we assumed in figure 3, for the first two competitive scenarios, and poor that the standard deviation of such an effect was 20%."
7,"pro- performance illustrated in figure 4a (1 to 3) reinforce the vided that this magnitude is reasonable, there would seem intuitive notion that leaving out major drivers of variation to be significant improvements in prediction accuracy to be can cause a major loss of information that is valuable in made by gaining knowledge of such factors."
7,on-farm ex- forecasting (clark et al.
7,2001).
7,"although the performance perimentation would be one method that could improve our using the actual process model itself (figure 4b, 1 to 3) knowledge of driving factors and subsequent yield predic- shows on average much improved predictive accuracy, the tion. variance in prediction error remains large."
7,"in the case where adding more spces by conducting more studies over the bias was low, six-parameter model for b1 , 0 or b1 5 years or sites could greatly decrease both the bias and the 0, the corresponding standard deviation was $10 to 15 ha21, standard deviation when there is full knowledge of the gsp which represents 20 to 30% of the value of the weed control (e.g., using 32 spce stations and the six-parameter model cost."
7,"when the decision maker is not privy to full growing decreases the mean bias to 0.08 and the mean standard de- season precipitation information at decision time (column viation to 1.05) but does little to improve the accuracy of c in figure 4), almost all predictive ability is lost and the the eilf when pre–weed management decision precipitation 226 • weed science 53, march–april 2005 downloaded from: https://bioone.org/journals/weed-science on 23 nov 2024 terms of use: https://bioone.org/terms-of-use"
8,"rather than full growing season precipitation was used in the carlson, h."
8,l. and j.
8,wild oat (avena fatua) competition model. with spring wheat: plant density effects.
8,weed sci.
8,33:176–181.
8,"clark, j."
8,"s., s."
8,"carpenter, m."
8,"barber, et al."
8,"ecological forecasts: it is easy to add spces in a simulation, but competition an emerging imperative."
8,science 293:657–660. study data are very expensive to collect.
8,"one value of this cousens, r."
8,a simple model relating yield loss to weed density.
8,ann. study lies in demonstrating the potential importance of add- appl.
8,107:239–252. ing additional studies.
8,"because there is a correlation within cousens, r."
8,the use of population models in the study of the eco- nomics of weed control.
8,"pages 269–276 in proceedings of the 5th years for weather data (figure 2), within-year replication ewrs symposium, stuttgart-huhenheim 1986, economic weed across space does not provide as much independent infor- control."
8,"doorwerth, the netherlands: ewrs bookshop. mation as replication across time."
8,"this finding, in itself, cousens, r., p."
8,"brain, j."
8,"o’donovan, and p."
8,o’sullivan.
8,the lends the greatest support for site-specific technology–based use of biologically realistic equations to describe the effects of weed parameterization of decision support models and thus the density and relative time of emergence on crop yield.
8,weed sci.
8,35: 720–725. greatest ecological justification for this technology.
8,"cousens, r., c."
8,"doyle, b."
8,"wilson, and g."
8,cussans.
8,mod- the number of independent replicate experiments will elling the economics of controlling avena fatua in winter wheat.
8,pestic. vastly increase if site-specific on-farm experimentation ever sci.
8,"17:1–12. reaches the point where producers can conduct it with ease hilborn, r. and m."
8,mangel.
8,the ecological detective: confronting models with data.
8,"princeton, nj: princeton university press."
8,"pp. 39– (i.e., weed abundance is easily and site specifically estimated 93. and corresponds to yield monitor information)."
8,"a mecha- jasieniuk, m., b."
8,"maxwell, r."
8,"anderson, et al."
8,development nism to accumulate publicly available site-specific field-scale of a bioeconomic model for the management of jointed goatgrass (ae- data may provide the best information for validation of weed gilops cylindrica) in winter wheat (triticum aestivum).
8,site-to-site management strategies based on ecological principles.
8,the and year-to-year variation in wheat yield loss functions.
8,weed sci.
8,"47: 529–537. results of our numerical experiments emphasize, in an ex- lindquist, j."
8,"l., d."
8,"mortensen, s."
8,"clay, r."
8,"schmenk, j."
8,"kells, k. tremely general way, that the value of small-plot experiment howatt, and p."
8,westra.
8,stability of corn (zea mays)-velvetleaf station information is not likely to be found in forecasting (abutilon theophrasti) interference relationships.
8,weed sci. 44:309– prescriptive ebwm.
8,"instead, these results suggest that 313."
8,"lindquist, j."
8,"l., d."
8,"mortensen, p."
8,"westra, et al."
8,stability of corn small-plot weed ecology experiments may be used best in (zea mays)-foxtail (setaria spp.) interference relationships.
8,"weed sci. the development of first-principle models that can then be 47:195–200. applied to management with on-site parameterization (max- luschei, e., l."
8,"van wychen, b."
8,"maxwell, a."
8,"bussan, d."
8,"buschena, and d. well 1999)."
8,goodman.
8,implementing and conducting on-farm weed re- there are clearly major barriers preventing precise pre- search with the use of gps.
8,weed sci.
8,49:536–542.
8,"maxwell, b."
8,"my view: a perspective on ecologically based pest diction of effects, demographics, and other ecological phe- management."
8,weed sci.
8,47:129. nomena that could improve the ability to manage weeds.
8,"mortensen, d."
8,"a., l."
8,"bastiaans, and m."
8,sattin.
8,"the role of ecology however, as the value of production decreases and the costs in the development of weed management systems: an outlook."
8,weed of inputs such as herbicides become a large fraction of gross res.
8,40:49–62.
8,"mortensen, d."
8,a. and h.
8,coble.
8,"the influence of soil water returns, economizing by lowering rates or occasionally for- content on common cocklebur (xanthium strumarium) interference in going the use of weed control may become more of an eco- soybean (glycine max)."
8,weed sci.
8,37:76–83. nomic necessity than an option.
8,"thus, studies like this that [nrc] national research council."
8,ecologically based pest manage- seek to improve our ability to appropriately apply ecological ment: new solutions for a new century.
8,"washington, dc: national knowledge gained through different venues (small plots vs."
8,academy press.
8,33–53.
8,"o’donovan, j."
8,weed economic thresholds: useful agronomic tool farm fields) and suggest how to capitalize on technology may or pipe dream?
8,"phytoprotection 77:13–28. serve as a guide for future research into the application of o’donovan, j."
8,"t., e."
8,de st.
8,"remy, p."
8,"o’sullivan, and d."
8,influence of the relative time of emergence of wild oat (avena fatua) on yield loss of barley (hordeum vulgare) and wheat (triticum aestivum).
8,weed sci.
8,33:498–503.
8,"acknowledgments oriade, c."
8,"a., r."
8,"king, f."
8,"forcella, and j."
8,gunsolus.
8,a bioeco- nomic analysis of site-specific management for weed control.
8,we thank dr.
8,lisa rew and two anonymous reviewers for their agric.
8,18:523–535. helpful comments on the manuscript.
8,"funding for this study was, paice, m.e.r., w."
8,"day, l."
8,"rew, and a."
8,howard.
8,"a stochastic in part, provided by a grant from the u.s."
8,department of agri- simulation model for evaluating the concept of patch spraying.
8,"weed culture, national research initiative (biology and ecology of res."
8,38:373–388.
8,weeds) program.
8,"van wychen, l."
8,"r., e."
8,"luschei, a."
8,"bussan, and b."
8,maxwell.
8,accuracy and cost effectiveness of gps-assisted wild oat mapping in spring cereal crops.
8,weed sci.
8,49:120–129.
8,literature cited wolfram research inc.
8,mathematica.
8,version 4.0.
8,"champaign, il: wolfram research."
8,"boerboom, c."
8,"m., r."
8,"proost, a."
8,"jacobs, m."
8,"peterson, and p."
8,nowak.
8,can a corn ipm survey guide extension programming?
8,weed sci.
8,58:209.
8,"received march 19, 2004, and approved july 16, 2004."
