page,p
3,"20.2 usefulness of remote sensing for drought monitoring recent technological progress in collecting satellite and rs data explicitly has given an opportunity to use rs data for drought assessment purposes (thenkabail and gamage, 2004; senay et al., 2015; west et al., 2019)."
3,"a close look at recent advances shows that remotely sensed data have provided a better prospect for monitoring of drought-related spatiotemporal changes and hydrological com- ponents, such as rainfall, soil moisture, groundwater, and evapotranspiration (aghakouchak et al., 2015)."
3,"on the other hand, it provides an opportunity to quantify the effects of drought, vegetation health, and observational changes in land cover."
3,"the use of meteorological measurements from ground stations for drought assessment may be challenging, as these types of data sets commonly are comprised of different record lengths and variable qualities (aghakouchak and nakhjiri, 2012; aghakouchak et al., 2015)."
3,"compared to in- ground observations, some key advantages of rs products are the reliability of collected data, their spatial coverage ,and regular daily to weekly observations (barrett et al., 1990; barrett and herschy, 1989; morgan, 1989; kogan, 1997; ahmadalipour et al., 2017)."
3,"due to high spatial and temporal coverage, rs-based products can provide real-time global information."
3,"this may provide a unique opportunity to improve water resources management (sheffield et al., 2018; aghakouchak et al., 2015)."
3,"from the perspective of the drought management cycle, rs could provide a variety of data that could be found useful for preparedness, mitigation plans, risk reduction, and crisis management (figure 20.1)."
3,"a key advantage of rs data over ground station recordings is that rs data reflect the dynamics of phenomena, such as plant phenology, biomass burning, canopy stress, and other hydro- logical dynamics in generally acceptable time and space scales (asner and alencar, 2010)."
3,"however, in practice, in many instances, both meteorological and rs data assimilation systems are used to get figure 20.1 the series of drought-related stages in relation to risk mitigation and crisis management."
4,remote sensing capabilities for observational drought assessment﻿ 363 table 20.1 rs methods compared to traditional methods remote sensing data ground-based data data collection covers a wide spatial range meteorological stations cannot be built anywhere sufficientcoverage insufficient station data low maintenance cost high maintenance cost often collected automatically needs a large personnel network periodic data collection frequent data collection data is regional or surface data is point-based and does not show regional changes most data can be analyzed visually data is not primarily visual the different indices.
4,"such a uniform framework is especially useful for studying integrated drought monitoring (su et al., 2017)."
4,drought indices are simplifying procedures that provide a quantitative map of the hazard by means of reducing the complexity of the drought phenomenon.
4,"although from spatial interpolation of in situ data it is possible to gain a variety of valuable information relating to the severity, duration, and frequency of the droughts, in practice, many factors affect the quality of interpolated output maps (rhee et al., 2010)."
4,this uncertainty highlights the value of rs in providing distributed hydro- meteorological characteristics.
4,"over time, spatial resolution of rs data has been improved."
4,"global observation, near real-time recording, fixed data recording, and improved spatial resolution are the main benefits of satellite-based sensors to traditional gauged observations (heumann, 2011; barrett et al., 1990; barrett and herschy, 1989; morgan, 1989; aghakouchak et al., 2015)."
4,"rs data can be an appropriate source for drought monitoring, especially in areas without measurements or regions with limited in situ measurements."
4,"whereas station data exists, combining rs data with station data may yield better results (table 20.1)."
4,"20.3 drought object modeling drought object modeling (dom) is an ongoing scientific concept in drought assessment that con- verts rs images into geographic phenomena with unique attributes and known behaviors (woryboys et al., 1990; budd, 2000; stein et al., 2009; rulinda et al., 2010)."
4,"object identification in dom was found to be one of the closest ideas to the “knowledge-base actual identification” concept that takes advantage of geographical information systems for automatic interpretation of rs images (batty et al., 1998)."
4,"recorded digital numbers by the satellite sensors is an attribute for satellite images; and behavior refers to the condition that droughts takes place or the vegetation cover dies due to drought occurrence (tucker, 1979; budd, 2000; unisdr, 2009)."
4,"dom utilizes image processing techniques to partition the digital values image into multiple classified segments with approximately homogeneous states (stein et al., 2009)."
4,"various classifier procedures, such as ridges detection, mathematical morphology, and homo- geneity identification, in single band or multiple bands can be employed in dom to identify and classify raster pixels (stein et al., 2009; berhan et al., 2011)."
4,"classification may be accomplished through a variety of statistical algorithms including k-nearest neighbor, naive bayes, and fuzzy clas- sifiers (berhan et al., 2011)."
4,"with the advances in computer hardware, rs images could be used as data."
4,"analysis of large sets of rs images to obtain summarized understandable and practical infor- mation is called “image mining” (stein et al., 2009)."
4,"recently intelligent systems or neural network- based image classifiers have been applied for image object identification (an et al., 2019)."
4,"novel approaches like deep learning rs image classifications are also on the horizon(li et al., 2018)."
5,"364 ﻿integrated drought management, volume 2 20.4 satellite data for drought analysis temporal and spatial variations of drought patterns play an important role in the vulnerability of drought effects."
5,local observations are generally based on a time-limited sampling of a few point sources that do not have a good spatial distribution.
5,"however, rs solves this problem because itis suitable for wide geographical spatial coverage."
5,"rs data, such as digital elevation models, land cover, satellite precipitation data, evapotranspiration products, and soil moisture products, could have different applications in drought assessment."
5,this chapter briefly introduces six mentioned main rs datasets that are primarily needed for drought analysis.
5,"20.4.1 satellite-based precipitation data reduction in precipitation amount is a controlling factor in creating persistent drought events (damberg and aghakouchak, 2014; van loon and laaha, 2015; yan et al., 2018)."
5,"hence, accurate long-term precipitation datasets are essential for drought monitoring and analysis, as rainfall is characterized by major temporal and spatial variability (zeng et al., 2012; zhu et al., 2019)."
5,"both passive and active (radar) rs methods are used to derive satellite-based precipitation data (kidd and levizzani, 2011)."
5,"at present, the development of rs techniques has provided data in remote regions with large-scale coverage."
5,some available satellite-based precipitation products for drought assess- ment are presented in table 20.2.
5,"20.4.2 remotely sensed data for snow cover knowledge of snow cover dynamics along with its depth are two fundamental requirements for the characterization of hydrological droughts (shaban, 2009, kumar et al., 2014, west et al., 2019)."
5,"however,from the hydrological viewpoint, we have to include the following drought-relevant snow parameters to our list: snow water equivalent, snow albedo, and snow melt (kongoli et al., 2012; table 20.2 common satellite-based precipitation products data set resolution timescale coverage period reference gpcp 2.5° monthly global 1979–present adler et al.("
5,2003) cmap 2.5° monthly global 1979–present xie et al.(
5,2003); xie and arkin (1997) cmorph 0.25°/8 km 30 min/3 h/daily 60°s–60°n 2002–present joyce et al.
5,(2004) cpc-global 0.5° daily global land 2006–present xie et al.
5,(2010) gpcp 1dd 1.0° daily global 1996–present huffman and bolvin (2013) gpcp_pen_v2.2 2.5° 5daily global 1979–2014 xie et al.
5,"(2003) gpm 0.1° 30 min/3 h/daily 60°s–60°n 2015–present (hou et al., 2008, 2014) gsmap 0.1° 1 h/daily 60°s–60°n 2002–2012 ushio et al."
5,(2009) mswep 0.1°/0.5° 3 h/daily global 1979–present beck et al.
5,"(2017) persiann-ccs 0.04° 30 min/3, 6 h 60°s–60°n 2003–present sorooshian et al."
5,"(2000) persiann-cdr 0.25° 3, 6 h/daily 60°s–60°n 1983–present ashouri et al."
5,(2015) trmm 3b42 0.25° 3 h/daily 50°s–50°n 1998–present huffman et al.
5,(2007) trmm 3b43 0.25° monthly 50°s–50°n 1998–present huffman et al.
5,(2007) source: adopted from sun et al.
5,(2018).
6,remote sensing capabilities for observational drought assessment﻿ 365 table 20.3 relative responses of sensors against snow properties property gamma rays visible/near infrared thermal infrared microwaves albedo — h — — depth m m(shallow) l m liquid water content — l l h snow cover l h m h snow soil interface l — n h snow water content h (shallow) l h snowmelt — l l m stratigraphy — — — h temperature — — m l source: rango (1993).
6,"notes: h, high; m, medium; l, low."
6,"painter et al., 2013; molotch and margulis, 2008; aghakouchak et al., 2015)."
6,table 20.3 shows the suitability of snow properties versus rs band responses.
6,"considering the fact that many snow- covered areas are located in remote regions, rs provides a unique opportunity for data acquisition in term of parameters such as snow extent, snow water equivalent, and snow volume (koike andsu- hama, 1993)."
6,table 20.4 shows a list of common sensors used for snow detection.
6,"table 20.4 selected rs products in monitoring snow data set resolution timescale coverage period reference goes bands 1: 1000, 3 hours global 1975–present dietz et al."
6,"(2012) bands 2–4: 4000, band 5: 8000 landsat 1–3/mss 79 18 days 185 km swath 1972–1983 dietz et al. (2012) width landsat 4–5/tm 30 (band 6:20) 16 days 185 km swath 1982–present dietz et al. (2012) width landsat 7/etm+ 30 (band 6: 60; band 16 days 185 km swath 1999–present dietz et al. (2012) 7: 15) width quick scat/seawinds 25 km daily 1800 km swath 1999–2009 dietz et al. (2012) width noaa/avhrr 1090 daily 2399 km swath 1978–present dietz et al. (2012) width spot 1150 1–2 days 2200 km swath 1998–present dietz et al. (2012) width terra & aqua/modis bands 1–2: 250; 2 per day 2330 km swath 2000–present dietz et al."
6,(2012) bands 3–7: 500; width bands 8–36: 1000 viirs 400–750 16 days 3040 km swath since 2012 dumont and width gascoin (2016)
7,"366 ﻿integrated drought management, volume 2 20.4.3 leaf area index products leaf area index (lai) is a dimensionless quantity that can be defined as the area of foliage in the veg- etal cover per ground area (chen andcihlar, 1996)."
7,"lai plays as a controlling factor in the exchange of water and energy among the soil, the atmosphere, and the plant (hueteet al., 2006; wright et al., 1996)."
7,"this ecological characteristic commonly is used for water balance estimation (hueteet al., 2006; wright et al., 1996), estimation of deforestation rate (costa and floi, 2000; fensholtet al., 2004), and spatial and temporal changes in interception (vargas et al., 2002)."
7,satellites themselves are not capable to capture lai values directly.
7,"existing rs approaches for generating lai maps rely on empirical models such as vegetation indices–lai relationships, canopy reflectance model- ing, or hybrid models (barbu et al., 2014)."
7,"statistical correlation between lai and the standardized precipitation index for some regions of the world shows lai derived from satellite (e.g., modis, glass, etc.) products are useful indicators for assessment of vegetation response to drought (kim et al., 2017)."
7,"in terms of practicality, in situ techniques are less favorable, as rs methods are capable of providing large-scale spatial converge without damaging the vegetation canopy (gowdaet al., 2015)."
7,"ground truth measurements are used as validation generally (ariza-carricondo et al., 2019; mourad et al., 2020)."
7,"interested readers are directed to a recent review by fang et al.(2019) who have provided an extensive overview on lai products, applications, and validation (see table 20.5)."
7,"20.4.4 land surface temperature estimation of land surface temperature (lst) is a useful information for analysis of global warm- ing, risk of desertification, and drought severity."
7,"only a few sensors are capable of detecting all the required parameters for lst at high accuracy (sun and pinker, 2003)."
7,most rs products make use of the thermal band for derived lst.
7,"upward land radiation is controlled by lst, and for this reason it has a great value in term of climate studies."
7,hu et al. (2019) suggest that a combined usage of lst and ndvi (normalized difference vegetation index) products may be useful in the assessment of agricultural drought.
7,"to assess drought severity, drought indicators are generally used to identify the degree of environmental anomaly over the longterm."
7,table 20.6 shows a number of commonly table 20.5 selected common lai products dataset resolution timescale period reference cyclopes 1/112° 10 days 1997–2007 baret et al.
7,(2007) eumetsat 1.1 km 10 days since 2015 garcía haroet al.
7,(2018) ga‐tip 1 km 8 days 2002–2011 disney et al.
7,(2016) geov2 1 km 8 days since 2000 xiao et al.
7,(2014) glass 1 km monthly 1998–2006 deng et al.(
7,"2006) globmap 500 m 8 days since 2000 liu, et al."
7,(2012) jrc-tip 0.01° 16 days since 2000 pinty et al.
7,(2011) meris 300 m 10 days 2003–2011 tum et al.
7,(2016) misr 1.1 km daily since 2000 diner et al.
7,(2008) modis 500 m 4 days since 2000 huang et al.
7,(2008) proba-v 300 m 10 days since 2014 baret et al.
7,(2016) university of toronto (uoft) 250 m 10 days 2003 gonsamo and chen (2014) viirs 500 m 8 days since 2012 k.
7,yan et al.
7,(2018) source: fang et al.
7,(2019).
8,"remote sensing capabilities for observational drought assessment﻿ 367 table 20.6 remote sensing-based drought monitoring indices and their thresholds state severe drought normal index formula condition condition wet condition reference normalized nir - red -1 depends on +1 tucker (1979) difference ndvi = the study area nir + red vegetation index (ndvi) drought severity ndvi dev = ndvi i - ndvi mean -1 0 +1 thenkabail and gamage (2004) temperature tci = 100 ´ ( btmax - bti )/ 0 % 50 % 100 % kogan (1995, 1997) condition ( btmax - btmin ) vegetation vci = 100 ´ ( ndvi max 0 % 50 % 100 % kogan (1995, 1997) condition - ndvi i )/ ( ndvi max - ndvi min ) notes: red is red band reflectance and nir is near-infrared band reflectance, ndvi deviation."
8,"long term mean, btmax : max brightness temperature, bti : brightness temperature atithmonth, btmin : min brightness temperature. used indices."
8,"table 20.7is a summary of the characteristics of the selected satellite-based lst prod- ucts (sun et al., 2018)."
8,"20.4.5 satellite-based evapotranspiration products evapotranspiration is the second largest component in the global water budget (krajewski et al., 2006)."
8,"under drought conditions, evapotranspiration turns into a more significant factor as its inten- sification imposes water stress to the hydrological system."
8,most likely the rs-based scheme is the only approach that has the potential to assess evapotranspiration for large scales.
8,the methods for estimation of evapotranspiration with rs and the surface energy balance approaches are reviewed by liou and kar (2014).
8,different forms of energy balance are generally used for simulation of thermal-based evapotranspiration.
8,a short list of the global rs evapotranspiration products is pre- sented in table 20.8.
8,"20.4.6 soil moisture remote sensing and data assimilation among the various hydrological variables, soil moisture is a crucial factor in drought assessment, especially for the case of agricultural drought (paredes-trejo& barbosa, 2017; zhu et al., 2019)."
8,"soil moisture is a key indicator of agricultural drought, as it significantly influences both plant growth and productivity (boken et al., 2005; wilhite, 2005)."
8,"in view of water balance modeling, the state of the hydrological system can be seen as the portioning of precipitation in form of variables, like snowpack storage, interception, surface runoff, soil moisture, and groundwater (mcnamara et al., 2011)."
8,"soil moisture is the result of other operating hydrologic components, thus it is greatly variable in spatial and temporal scales."
8,"spatial distribution of soil moisture can be monitored for assessing drought stress using rs (jupp et​.al​., 1998)."
8,"despite rs data values for large-scale modeling, in situ soil moisture measurements, like the international soil moisture network (ismn) database, are"
9,"368 ﻿integrated drought management, volume 2 table 20.7 characteristics of selected satellite-based lst products dataset resolution timescale coverage period reference avhrr 1 km daily global 1978–present sun and pinker(2003) landsat 60m* 16 days global 1982–present tomlinson et al.("
9,2011) etm+ modis 1 km daily global 2000–present tomlinson et al.(
9,2011) aster 90m daily since 1999 tomlinson et al.(
9,2011) source: adopted from sun et al.
9,(2018).
9,* resampled to 30 m.
9,table 20.8 major global rs-based evapotranspiration data set resolution timescale coverage period reference avhrr-e 8 km daily global 1983–2013 zhang et al.
9,(2010) glass-e 1 km 8 days global 2000–now yao et al.
9,(2014) gleam 0.25° daily global 1980–2016 miralles et al.
9,(2011) lst- e 0.05° daily global 2000–2013 raoufi and beighley (2017) mod16 1 km 8 days global 2000–now mu et al.
9,(2011) mte-e 0.5° monthly global 1982–2011 jung et al.
9,(2011) pml-e 0.5° monthly global 1982–2012 zhang et al.
9,(2016) pt-jpl 1° monthly global 1986–1993 fisher et al.
9,(2008) wb-e 0.5° annual global 1982–2009 zeng et al.
9,"(2012) source: yang (2019). crucial controlling points for the calibration and validation (liang and wang, 2020)."
9,"large-scale soil moisture monitoring commonly is considered in drought studies; for this reason, rs data takes precedence over the collected data from ground-based networks (kerr, 2007; njoku and entekhabi, 1996; peng et al., 2016; abbaszadeh et al., 2018)."
9,the satellite revisit period is one of the major limitations for drought monitoring.
9,"the temporal problem of the daily coverage has been resolved by the cost of coarser spatial resolution (~20 to 50 km) (brocca et al., 2017; abbaszadeh et al., 2018)."
9,"satellite soil moisture spatial data only considers the top layer of soil (0–5 cm) (xu et al., 2020)."
9,"surface moisture can be estimated using a variety of rs instruments, including microwave, visible spectrum, and thermal infrared sensors."
9,20.4.6.1 microwave wavelengths microwave wavelength ranges between 0.5 and 100 cm.
9,"since the sensitivity of microwave wave sensors to soil moisture is high, these sensors are commonly used in both active and inactive water-related applications (njoku andentekhabi, 1996; engman, 1998)."
9,"due to the high resolu- tion of the recorded images of soil moisture, the synthetic-aperture radar (sar) sensor is one of the most widely used active sensors (ahmad et al., 2011) (table 20.9)."
9,"information obtained from inactive rs sensors has also led to the presentation of global soil moisture maps (walker and houser, 2001; ahmad et al., 2011)."
9,high spatial resolution is a key characteristic of the derived
10,"remote sensing capabilities for observational drought assessment﻿ 369 table 20.9 microwave soil moisture products data set resolution timescale channel period scanning multichannel microwave 140 daily multiple from 6.6 ghz 1978–1987 radiometer (smmr) special sensor microwaveimager 25 daily multiple from 19.4 ghz 1987–present (ssm/i) microwave imager trmm 25 daily multiple from 10.7 ghz 1997–2015 scatterometer ers 50 3–4 days 5.3 ghz 1992–present advanced microwave scanning 25 daily multiple from 6.9 ghz 2002–2011 radiometer (amsr-e) advanced scatterometer (ascat) 25 1–2 days 5.3 ghz 2006–present soil moisture ocean salinity satellite 35 2–3 days 1.4 ghz 2009–present (smos) advanced microwave scanning 25 daily multiple from 6.9 ghz 2012–present radiometer 2 (amsr2) soil moisture active passive (smap) 3, 9, 36 2–3 days 1.4 ghz 2015–present source: ahmadalipour et al."
10,"(2017). soil moisture rs data from active rs, while a high temporal resolution is expected from the inac- tive sensors."
10,"20.4.6.2 visible band wavelengths the visible spectrum band is wavelengths from about 380 to 740 nanometers andis less sensitive to changes in soil moisture than the short-wave infrared band (yuan et al., 2019)."
10,"although there are many factors that affect the out-coming reflectance from the soil surface, in the visible band of the electromagnetic spectrum, the reflection is mainly affected by soil moisture and texture (thomasson et al., 2001; kaleita et al., 2005)."
10,"previous studies have made known there exists an inverse relationship between soil moisture and surface spectral reflectance (figure 20.2) (post et al., 2000; galvao et al., 2001)."
10,20.4.6.3 near-infrared spectrum wavelengths the infrared band (thermal radiation) of the electromagnetic spectrum starts from the upper bound- ary of the red visible light with wavelengths of 780 nanometers to 1 millimeter.
10,a combination of thermal infrared and interpretive techniques is commonly used to estimate changes in land surface temperature that is indirectly related to soil moisture.
10,"combining the optical spectrum with ther- mal infrared can provide better results than soil moisture investigation (zhang and zhou, 2016)."
10,"meanwhile, the usefulness of the 1450 nanometer waveband for predicting reliable soil moisture content was reported by some researchers (zhang and zhou, 2016)."
10,"for passive rs, cloudiness issues area major problem."
10,microwave measurements are generally used as an auxiliary or alterna- tive data source in areas with cloud cover interception.
10,"20.4.6.4 soil moisture and data assimilation combining observational data with governing rules of the hydrological system improves the drought modeling results, particularly in the cases of dealing with problems such as avoiding overparam- eterization, obtaining an optimal measurement network, estimating the parameters, filling the miss- ing data, performing reanalyses, and reducing systematic errors."
11,"370 ﻿integrated drought management, volume 2 100 dry soil 90 4% 8% 80 12% 70 spectral reflectance (%) 60 50 40 30 20 10 0 225 725 1225 1725 2225 wavelenght (nanometers) figure 20.2 relation between spectral reflectance and soil moisture (bogrekci and lee, 2006)."
11,data assimilation methods can be classified into two main categories: statistical methods and variational methods.
11,"various data assimilation techniques, such as successive correction (cressman, 1959; bratseth, 1986), optimal interpolation method (lorenzo et al., 2017), 3d/4d variational analy- sis, and the kalman filter (kalman, 1960), are available in the literature."
11,"these approaches are mostly based on a statistical procedure to minimize the sum of the residuals of estimated values (zhangand moore, 2014)."
11,"this mathematical procedure turns out to a better estimation of the state of the hydrological system than what could be achieved by applying the model itself or using the data alone (rodell, 2012)."
11,"for instance, in order to generate a global scale time series of the groundwater storage for drought monitoring, grace satellite observations were combined with the catchment land surface model by li et al. (2019) that resulted in estimating unobserved quantities."
11,"because of the nature of soil moisture, a combination of information with different sources is needed for its estimation (moradkhani, 2008)."
11,"the limitation of satellite observations for soil moisture estimation, inconsistency in temporal and spatial resolution, coverage gaps, and the inac- cessibility to deeper soil moisture are among the major reasons that explain the appropriateness of data assimilation for soil moisture estimation."
11,improvements in the estimation accuracy of soil moisture data is a common report after such applications.
11,kumar et al. (2014) reported that finer timescale drought assessment can be improved by soil moisture data assimilation.
11,xu et al. (2020) reported a better simulation from combining soil moisture active passive (smap) satellite soil moisture observations with in situ measurements.
11,wagner et al. (1999) applied an exponential filter to describe soil moisture dynamics at the root zone using satellites.
11,baldwin et al. (2019) estimated root zone soil moisture across a catchment in the eastern united states using passive microwave satellite data.
11,"kalman filtering is a common method that is used for data assimilation, and produces soil mois- ture estimates of unknown values that tend to show a better accuracy than independent rs data (li et al., 2019)."
11,a theoretical framework based on the kalman filter method was proposed for soil moisture data assimilation by xu et al.
11,(2020).
12,"remote sensing capabilities for observational drought assessment﻿ 371 20.6 conclusions rs is an innovative technology in a wide range of applications/monitoring such as collecting physi- cal characteristics of land surface, vegetation health, acquiring drought information, detecting the level of drought severity, and analyzing the extent."
12,rs information retrieved by various sensors is vital for environmental management during droughts.
12,"the present chapter attempts to review the use of innovative rs datasets, such as satellite-based land cover, soil surface moisture, precipitation, land surface temperature, snow cover, and evaporation, in drought monitoring."
12,"meanwhile from the perspective of drought assessment, soil moisture plays a key role."
12,"rs data can be used directly, or it may also be used for simulating water and energy balance quantitatively."
12,"by taking advantage of distributed hydrological models, rs products may be used to stimulate hydrological components."
12,some of the most important applications of rs data are as follows: 1.
12,use of topographic data (such as digital elevation models).
12,"classify land surface, such as open water, leaf index data, and ndvi maps."
12,use of satellite-derived and radar precipitation data for hydrological modeling.
12,use of surface electromagnetic reflection data and microwave products such as the scanning multichannel microwave radiometer(smmr) and advanced scatterometer (ascat) for evaluating current and past soil moisture.
12,determine land surface temperature in the field of energy balance.
12,remotelysensed data for cover snow area and snow water equivalent.
12,"use ofrs products to configure, calibrate, and validate hydrological models."
12,"in areas that have access to long-term high-quality gauged data, interpolation/extrapolation approaches can be used."
12,"in sites with poor data availability, a combination of the rs data and hydro- logical models may be applied to produce acceptable results."
12,"otherwise, for incomplete, inconsis- tent datasets a combination of rs along with in situ measurements can be used."
12,"the integration of terrestrial and satellite data has many benefits for drought monitoring, assessment, and forecasting."
12,"however, in practice, integrating remote sensing data with one another or integrating them with station data is a complex task."
12,"the process may end up with some issues, such as uncertainty in rs data, scale problems, and combining different datasets/sensor types."
12,"as errors such as shift, rescaling, skew, perspective, and rotation due to ground and satellite movements are taking place, corrections on satellite data are often needed."
12,"for similar reasons, in drought studies calibration and validation of rs-feed hydrological models are essential to help a modeler select the appropriate parameters and minimize errors."
12,"bibliography adler, r."
12,"f., huffman, g."
12,"j., chang, a., ferraro, r., & ping-ping, x."
12,(2003).
12,the version-2 global pre- cipitation climatology project (gpcp) monthly precipitation analysis (1979–present).
12,"journal of hydrometeorology, 4, 1147–1167."
12,"abbaszadeh, p., moradkhani, h., & zhan, x."
12,(2018).
12,downscaling smap radiometer soil moisture over the conus using an ensemble learning method.
12,"water resources research, 55(1), 324–344."
12,"aghakouchak, a., & nakhjiri, n."
12,(2012).
12,a near real-time satellite-based global drought climate data record.
12,"environmental research letters, 7(4)."
12,"aghakouchak, a., farahmand, a., melton, f."
12,"s., teixeira, j., anderson, m."
12,"c., wardlow, b."
12,"d., and hain, c."
12,(2015).
12,"reviews of geophysics remote sensing of drought: progress, challenges."
12,"reviews of geophysics, 53, 1–29. https://doi​.org​/10​.1002​/2014rg000456."
12,"ahmadalipour, a., moradkhani, h., yan, h., & zarekarizi, m."
12,(2017).
12,"remote sensing of drought: vegetation, soil moisture, and data assimilation."
12,in: remote sensing of hydrological extremes.
12,"springer, cham, pp."
12,121–149.
13,"372 ﻿integrated drought management, volume 2 ahmed, a., zhang, y., & nichols, s."
13,(2011).
13,review and evaluation of remote sensing methods for soil-mois- ture estimation.
13,"spie reviews, 2(1), 028001."
13,"an, j., li, w., li, m., cui, s., and yue, h."
13,(2019).
13,identification and classification of maize drought stress using deep convolutional neural network.
13,"symmetry, 11(2), 256."
13,"ariza-carricondo, c., di mauro, f., de beeck, m."
13,"o., roland, m., gielen, b., vitale, d., ceulemans, r., & papale, d."
13,(2019).
13,a comparison of different methods for assessing leaf area index in four canopy types.
13,"central european forestry journal, 65(2), 67–80. https://doi​.org​/10​.2478​/forj​-2019​- 0011."
13,"ashouri, h., hsu, k.-l., sorooshian, s., braithwaite, d."
13,"k., knapp, k."
13,"r., cecil, l."
13,"d., … prat, o."
13,(2015).
13,persiann-cdr: daily precipitation climate data record from multi-satellite observations for hydro- logical and climate studies.
13,"bulletin of the american meteorological society, 96(1), 69–83."
13,"asner, g."
13,"p., & alencar, a."
13,(2010).
13,drought impacts on the amazon forest: the remote sensing perspective.
13,"new phytologist, 187(3), 569–578."
13,"baldwin, d., manfreda, s., lin, h., & smithwick, e."
13,(2019).
13,estimating root zone soil moisture across the eastern united states with passive microwave satellite data and a simple hydrologic model.
13,"remote sensing, 11(17), 2013."
13,"barbu, a."
13,"l., calvet, j."
13,"c., mahfouf, j."
13,"f., & lafont, s."
13,(2014).
13,integrating ascat surface soil moisture and geov1 leaf area index into the surfex modelling platform: a land data assimilation application over france.
13,"hydrology and earth system sciences, 18(1), 173."
13,"baret, f., hagolle, o., geiger, b., bicheron, p., miras, b., huc, m., et al."
13,(2007).
13,cyclopes global prod- ucts derived from vegetation part 1: principles of the algorithm.
13,"remote sensing of environment, 110(3), 275–286."
13,"baret, f., weiss, m., verger, a., & smets, b."
13,(2016).
13,"atbd for lai, fapar and fcover from proba-v products at 300m resolution (geov3)."
13,"imagines_rp2. 1_atbd-lai, 300."
13,"barrett, e."
13,"c., & herschy, r."
13,(1989).
13,opportunities for satellite remote sensing in hydrology and water management.
13,"geocarto international, 4(2), 11–18."
13,"barrett, e."
13,"c., beaumont, m."
13,"j., & herschy, r."
13,(1990).
13,satellite remote sensing for operational hydrology: present needs and future opportunities.
13,"remote sensing reviews, 4(2), 451–466."
13,"batty, m., dodge, m., doyle, s., & smith, a."
13,(1998).
13,modelling virtual environments.
13,in geocomputation: a primer.
13,"chichester: john wiley, pp."
13,139–161.
13,"beck, h."
13,"e., van dijk, a."
13,"m., levizzani, v., schellekens, j., miralles, d."
13,"g., martens, b., & de roo, a."
13,(2017).
13,"mswep: 3-hourly 0.25 degrees global gridded precipitation (1979–2015) by merging gauge, satellite, and reanalysis data."
13,"hydrology and earth system sciences, 21(1), 589–615."
13,"berhan, g., hill, s., tadesse, t., & atnafu, s."
13,(2011).
13,using satellite images for drought monitoring: a knowl- edge discovery approach.
13,"journal of strategic innovation and sustainability, 7(1), 135."
13,"bessis, j."
13,"l., béquignon, j., & mahmood, a."
13,(2004).
