page,p
1,american geophysical union. with high spatiotemporal resolutions.
1,global in situ soil moisture values can also be obtained from the all rights reserved.
1,"international soil moisture network (dorigo et al., 2011)."
1,bai et al.
2,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
2,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 due to marked spatial variations, it is difﬁcult to represent the spatial distribution of soil moisture by inter- polating in situ measurements across heterogeneous land surfaces (grayson & western, 1998; im et al., 2016)."
2,"advances in satellite remote sensing, particularly active and passive microwave remote sensing, make it possible to acquire land surface characteristics on varying spatiotemporal scales that are valuable in modeling ssm over large coverage areas."
2,"for example, the advanced microwave scanning radiometer‐ earth observing system (amsr‐e; knowles et al., 2003), soil moisture and ocean salinity (smos; kerr et al., 2001), soil moisture active passive (smap; o'neill et al., 2010), and the advanced scatterometer (ascat; bartalis et al., 2007) can detect ssm values for depths of a few centimeters at 10–60 km spatial reso- lutions."
2,"the smap/sentinel‐1 active/passive soil moisture product (3 × 3 km, ease‐grid 2.0) provides esti- mates of land surface conditions retrieved by both the smap l‐band brightness temperature and the sentinel‐1 c‐band backscatter coefﬁcients."
2,"these satellites can provide spatially consistent ssm estimates, but are limited when attempting to capture detailed changes in ssm at a higher spatial resolution (e.g., 30 m) that are particularly important for most agricultural water resource applications across heterogeneous land surfaces (walker & houser, 2004)."
2,"visible, near infrared (nir), and thermal infrared (tir) remote sensing has signiﬁcant potential to estimate soil moisture with ﬁner spatial resolutions because the most frequently collected visible, nir, and tir data are available at varying spatial resolutions ranging from 30 m to 1 km."
2,"the data are available from sources such as landsat and the advanced spaceborne thermal emission and reﬂection radiometer (aster) at a spatial resolution of ~100 × 100 m, and from the moderate resolution imaging spectroradiometer (modis) data with a spatial resolution of 1 × 1 km."
2,"such visible, nir, and tir data provide critical information on land surface temperature (lst) and vegetation cover that are closely linked to ssm."
2,"for example, the inter- pretation of the contextual space between the lst and the normalized difference vegetation index (ndvi), referred to as the triangular (carlson et al., 1994) or trapezoidal (long & singh, 2012b; moran et al., 1994) approaches, has provided straightforward and effective ways to derive ssm and evaporative fraction at ﬁner spatial resolutions."
2,"in general, satellite sensors cannot provide tir data with as much detailed spatial information as the visible and nir bands due to the nature of lower frequency and radiant energy of tir data, which limits the appli- cation of surface temperatures in practical applications (lakshmi & zehrfuhs, 2002)."
2,"to meet the demand for obtaining high‐resolution surface thermal information, some downscaling algorithms based on remote sensing data have been proposed."
2,"kustas et al. (2003) proposed the distrad algorithm that uses the relation- ship between the lst and vegetation index (vi) to achieve spatial downscaling of tir images, making it possible to produce daily ground temperatures at 100 m."
2,agam et al. (2007) improved the distrad method and proposed the tsharp algorithm based on regression analysis of the relationship between vegetation coverage and lst that can better achieve the downscaling goals.
2,"the high‐resolution urban thermal sharpener (huts) algorithm proposed by dominguez et al. (2011) is based on the determination of the relationship between the surface temperature, normalized vi, and surface albedo."
2,huts increases the spa- tial resolution of tir to be consistent with visible and nir bands and has been successfully applied to images from the airborne advanced terrestrial land applications sensor.
2,these methods are widely used to obtain promising results based mainly on single satellite sensors.
2,"it is, however, difﬁcult for single satellite sensors to capture changes in surface characteristics at both high spatial and temporal resolutions (zhu et al., 2010) due to the tradeoff between the altitude of polar orbits, swath width of imaging, and revisit time of satellites, in addition to cloud contamination."
2,"this greatly ham- pers the application of ssm values derived from visible, nir, and tir data to agricultural water resource management that requires both high spatial and temporal resolutions."
2,"data fusion approaches provide a fea- sible and economic way to maximize the advantages of multiple remote sensing data sources to reconstruct high spatiotemporal land surface dynamics (bhandari et al., 2012; gao et al., 2006; hilker et al., 2009; zhu et al., 2010)."
2,"gao et al. (2006) initially proposed the spatial and temporal adaptive reﬂectance fusion model (starfm) to reconstruct daily landsat‐scale reﬂectance and vi by combining daily modis data with 16‐day landsat images (gao et al., 2017)."
2,"furthermore, hilker et al. (2009) developed the spatial temporal adaptive algorithm for mapping reﬂectance change to resolve the transient disturbance on starfm and to improve the accuracy of synthetic landsat images for vegetated land surfaces."
2,roy et al. (2008) developed a semiphysical fusion approach to resolve the limitation of the directional dependence of reﬂectance as a function of the sun‐target‐sensor geometry and used modis brdf/albedo land bai et al.
3,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 surface products and landsat etm+ data to predict etm+ reﬂectance.
3,"however, these methods often rely on the homogeneity of the underlying surface and have the same difﬁculty when attempting to predict the reﬂectance of heterogeneous landscapes with complex vegetation types, soil water, and meteorological con- ditions."
3,"for this reason, the enhanced starfm (estarfm) was proposed (zhu et al., 2010), to improve starfm by using the conversion coefﬁcient to enhance the accuracy of predictions in heterogeneous land- scapes, maintaining the spatial information more effectively."
3,"the starfm and estarfm algorithms were initially developed to blend shortwave reﬂectance data from modis and landsat to produce daily reﬂectance, but they have also been used to estimate thermal and eva- potranspiration (et) maps at high spatiotemporal resolutions (bai et al., 2017; cammalleri et al., 2013; l."
3,"sun et al., 2017)."
3,weng et al. (2014) modiﬁed the starfm algorithm and proposed the spatiotemporal adaptive data fusion algorithm method to generate synthetic landsat‐like daily thermal radiance and lst data by considering the annual temperature cycle.
3,they found that the prediction accuracy for the whole study area ranged from 1.3 to 2.0 k.
3,yang et al. (2016) conducted a comprehensive evaluation of the estarfm algorithm for generating aster‐like daily lsts by blending aster and modis images.
3,"the algorithm was also directly used to map daily et at ﬁeld scales and successfully achieved the data fusion products with root‐mean‐square error (rmse) ranging from 1.11 to 1.81 mm/day (bai et al., 2017; cammalleri et al., 2014)."
3,these disaggregation methods have mostly been applied for spatially downscaling and temporally enhancing reﬂectance and lst retrievals but have rarely been applied to ssm.
3,"it is known that lst largely depends on ssm and vi with its sensitivity to ssm decreasing from the bare soil surface to full vegetation cover surfaces (e.g., long & singh, 2012b; merlin et al., 2012; w."
3,"zhao et al., 2017)."
3,"therefore, scatterplots between lst and vi are typically “triangular” or “trapezoidal.”"
3,"many studies have been proposed to describe the quantitative relationship among ssm, vi, lst, and other variables, the idea of which is based on the triangular/trapezoidal feature space introduced by sandholt et al."
3,(2002).
3,"lst is a key variable to represent the thermal properties of the surface, which is a function of vi and changes with ssm."
3,"therefore, the detailed information from downscaled lst can be translated into the detailed informa- tion on ssm for each vi interval."
3,"the data fusion approach was explored in this study to generate ﬁeld‐scale (e.g., 30 × 30 m) reﬂectance/lst and resolve ssm at a ﬁner resolution."
3,"in this study, shortwave reﬂectance and tir lst maps were integrated into the huts and estarfm algo- rithms, with the aim of downscaling visible, nir, and tir remote sensing data synchronously to generate ﬁeld‐scale ssm values at a 30 × 30 m spatial resolution."
3,"speciﬁcally, the objectives of this study were to (1) produce ﬁeld‐scale reﬂectance and lst by blending landsat and modis visible, nir, and tir data jointly using huts and estarfm; (2) estimate ﬁeld‐scale ssm values based on the downscaled reﬂectance and lst using the trapezoidal approach; and (3) evaluate the performance of the downscaled lst and ssm estimates using both synchronous landsat images and in situ measurements."
3,the framework of this study provides more useful information regarding lst and ssm values in heterogeneous land surfaces for agricul- tural water resource management.
3,methods and materials 2.1.
3,"study area two pilot agricultural districts (termed areas 1 and 2 hereafter, figure 1) with diverse underlying surfaces were selected in this study, with the ultimate goal of improving water use efﬁciency of either surface waters from the yellow river or groundwater in the north china plain (ncp) that has a relatively dry climate and shows intensive water consumption from human activities (e.g., irrigation with surface water and ground- water; bai et al., 2017; hu et al., 2010)."
3,"area 1 is located in the west of the hetao irrigation district (n40°34′–41°14′, e106°43′–107°27′) with elevations ranging from 1,030 m in the northeast to 1,046 m in the southwest with heterogeneous agricultural land accounting for more than 60% of area 1."
3,"the main crops include spring wheat (from late march to late july), spring maize (from late april to mid‐october), and sun- ﬂower (late may to mid‐october; table 1)."
3,these crops depend heavily on irrigation water diverted from the yellow river.
3,"area 2, located in the south of hebei province on the ncp (n37°36′–37°59′, e114°10′–115°04′) with elevations ranging from 38 to 1,000 m with homogeneous agricultural land accounting for more than 60% of area 2, utilizes a winter wheat‐summer maize rotation system (table 1) that depends primarily on groundwater for irrigation."
3,bai et al.
4,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 figure 1.
4,location of the study sites and crop patterns.
4,"area 1, located in the hetao irrigation district in inner mongolia, has a single crop pattern, including spring wheat, spring maize, sunﬂower, and other crops."
4,"area 2, located in an irrigation district in the south of hebei province in the north china plain, utilizes the winter wheat‐summer maize rotation system."
4,the black points in areas 1 and 2 are the aos used for collecting soil moisture data by the gravimetric method.
4,the red points in area 1 are the rtos used for collecting both soil moisture and surface temperature data.
4,aos = artiﬁcial observation stations; rtos = real‐time observation systems.
4,methods 2.2.1.
4,"downscaling of lsts to obtain the 30 m spatial resolution lst, the huts and estarfm methods, based on landsat and modis data, were jointly adopted."
4,"first, the original landsat lst (lsto) data were used to produce the downscaled lst (lsth) with the same resolution as the visible or nir data by the huts method."
4,"this algorithm is based on the fourth order regression of two independent variables, that is, ndvi and albedo, and a dependent variable lst: table 1 main crops, their growth periods, irrigation water sources, and soil texture in areas 1 and 2 area main crop types growth period irrigated water source soil texture area 1 spring wheat late march to late july yellow river silty loam spring maize late april to mid‐october sunﬂower late may to mid‐october area 2 winter wheat october to early june groundwater sandy loam in the following year summer maize july to september bai et al."
5,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
5,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 table 2 lsto ¼ a1 ndvi 4 þ a2 ndvi 3 α þ a3 ndvi 2 α2 þ a4 ndviα3 þ a5 α4 þ list of remote sensing images used in this study, including modis (relatively coarse) and landsat (relatively fine) images a6 ndvi 3 þ a7 ndvi 2 α þ a8 ndviα2 þ a9 α3 þ a10 ndvi 2 þ (1) a11 ndvi α þ a12 α2 þ a13 ndvi þ a14 α þ a15 ; dates of modis landsat and downscaled images on the modis images on r near −r red area images same date the nearest date ndvi ¼ ; (2) r near þ r red area 1 20150605 20150605 20150504, 20150723 20150723 20150723 20150605, 20150824 α ¼ 0:356r 1 þ 0:13r 2 þ 0:373r 3 þ 0:085r 4 þ 0:072r 5 −0:0018; (3) 20150824 20150824 20150723, 20150901 20150901 20150901 20150824, 20150917 where lsto is the lst of the original resolution from landsat data."
5,"ndvi 20150917 20150917 20150901, 20150925 and α are the ndvi and surface albedo, respectively, resampled to the 20150925 20150925 20150917, 20151003 same resolution as lsto. a = [a1, a2, … a15] is the coefﬁcient vector in area 2 20160409 20160409 20160425, 20160401 the regression equation. rnear and rred are the reﬂectance values of the 20160425 20160425 20160503, 20160409 20160503 20160503 20160620, 20160425 nir and red bands. r1‐r5 are reﬂectance values of the blue, green, red, nir, and swir bands, respectively."
5,considering the scale invariance of note.
5,"the downscaled images were the ﬁnal target images acquired using the enhanced spatial and temporal adaptive reﬂectance fusion model the correlation between lsto, ndvi, and α, the relationship is assumed module by blending the landsat/modis images of the nearest date and to be applicable to 30 m ndvi and albedo data to estimate lsth with a the modis images from the same date with the target images."
5,"dates 30 m resolution. are in the format of year, month, day."
5,modis = moderate resolution imaging spectroradiometer.
5,"second, estarfm was used to obtain a time series of ﬁeld‐scale lst (lste) by integrating biweekly landsat maps (red, nir, and lsth, 30 m) and daily modis maps (red and nir, 250 m, and lst, 1 km)."
5,"two pairs of landsat/modis maps with each pair of landsat/modis maps obtained on the same day, and a modis map for the predicted day were used to form a high‐spatial‐resolution image based on the weighting function between the landsat and modis data."
5,the prediction day fell between the two pairs (table 2).
5,"the fusion function is given as follows:       f x w=2 ; yw=2 ; t p ; b ¼ t m ×f m x w=2 ; yw=2 ; t p ; b þ t n ×f n x w=2 ; yw=2 ; t p ; b ; (4)     n     f k x w=2 ; yw=2 ; t p ; b ¼ l x w=2 ; yw=2 ; t k ; b þ ∑ w i v i m x i ; yi ; t p ; b −m ðx i ; yi ; t k ; bþ ; ðk ¼ m; nþ; (5) i¼1 where w is the search window size that was the size of 25 landsat pixels at 30 m resolution or 3 modis pixels at 1,000 m resolution. (xw/2, yw/2) is the central location of the predicted pixel and (xi, yi) is the location of ith similar pixel."
5,"b is the bands containing red, nir, and lst data."
5,"f (xw/2, yw/2, tp, b) is the ﬁnal fusion map at the time of tp."
5,"fk is the downscaled high spatiotemporal maps at time tk (k = m, n)."
5,"l and m represent the landsat and modis data, respectively."
5,"vi is the conversion coefﬁcient, and tm and tn are the temporal weights at dates m and n, respectively."
5,weight wi determines the contribution of ith similar pixel used to predict the map change at the central pixel.
5,it is determined by the location of the similar pixel and the spectral similarity between the ﬁne‐ and coarse‐resolution pixels.
5,"the term is expressed as n w i ¼ ð1=di þ= ∑ ð1=di þ; (6) i¼1 di ¼ ð1−ri þ×di ; (7) rﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ  2  2 di ¼ 1 þ x w=2 −x i þ yw=2 −yi =ðw=2þ; (8) where di and ri are the geographic and spectral similarity between the ith similar and central pixel, respec- tively."
5,tm and tn are the temporal weight factors that can be calculated as   w w   w w    1= ∑ ∑ m x j ; yi ; t k ; b − ∑ ∑ m x j ; yi ; t p ; b  j¼1 i¼1 j¼1 i¼1  tk ¼  !
5,; ðk ¼ m; nþ: (9) w w   w w    ∑ 1= ∑ ∑ m x j ; yi ; t k ; b − ∑ ∑ m x j ; yi ; t p ; b  k¼m;n j¼1 i¼1 j¼1 i¼1  bai et al.
6,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 2.2.2.
6,"estimation of field‐scale ssm the temperature vegetation dryness index (tvdi) approach based on remotely sensed lst and ndvi has been used in large‐scale hydrological modeling, because the tvdi is closely related to ssm (sandholt et al., 2002)."
6,"there are a series of soil moisture isolines in the feature space of lst and ndvi, with different slopes of isolines indicating varying ssm conditions (figure 2)."
6,the largest lst values along the dry edge represent the driest conditions when ssm reaches the minimum value.
6,the lst values along the wet edge are the minimum values when ssm is highest.
6,"zero et rarely occurs in conditions with high vegetation coverage, mostly because of groundwater contributions and soil water uptake (stisen et al., 2008)."
6,"lst at the observed dry edge is often lower than the theoretical dry edge, hindering empirical estimation of the dry edge."
6,zhang et al. (2008) adopted the theoretical dry edge and wet edge using the energy balance figure 2.
6,conceptual diagram of the lst‐ndvi space.
6,as the ndvi equation to improve the prediction of land surface heat ﬂuxes.
6,"long increases, indicative of increasing vegetation cover, the corresponding lst decreases for each soil moisture isoline superimposed into the triangular and singh (2012b) developed a two‐source trapezoid model for space."
6,the red boundary denotes the dry edge where ssm approaches the evapotranspiration (ttme) based on the theoretical fraction vegetation permanent wilting point.
6,"the blue boundary denotes the wet edge where cover (fc)‐radiative surface temperature (trad) space with the theoretical ssm tends to become saturated with the highest evapotranspiration rate. boundary condition determined by the temperatures of the driest bare sur- the speciﬁc interval of the ndvi and ssm of a pixel (ndvi, ts) can be face and driest fully vegetated surface."
6,figure 3 presents a diagram of the derived by interpolating tsmax and tsmin for the ndvi interval.
6,this ﬁgure was adapted from sandholt et al.
6,(2002).
6,lst = land surface temperature; lst‐ndvi space with the theoretical dry and wet edges.
6,"tsd and tvd are ndvi = normalized difference vegetation index; ssm = surface soil the lst values for bare soil and full‐cover vegetation on the theoretical moisture. dry edge, respectively."
6,"tsw and tvw represent the lst values of bare soil and full‐cover vegetation on the theoretical wet edge, respectively."
6,the soil dryness index (tvdi) is deﬁned as t s −t s min ssm−ssm min tvdi ¼ ¼ 1− ; (10) t s max −t s min ssm max ‐ssm mim t s; min ¼ a1 þ b1 ndvi; (11) t s; max ¼ a2 þ b2 ndvi; (12) where ts is the surface temperature at a given pixel.
6,"ts min and ts max are the temperatures of the wet edge and dry edge, respectively. a1 and b1 are the ﬁtting coefﬁcients of the wet edge equation, whereas a2 and b2 are the ﬁtting coefﬁcients of the dry edge equation."
6,"the tvdi ranges between 0 and 1, that is, the drier the soil on the underlying surface, the closer the points of the ndvi and lst to the dry edge."
6,"when the under- lying surface becomes wetter, the points are closer to the wet edge."
6,ssm is assumed here as the surface soil water content at a depth of 0–10 cm.
6,"ssmmax is the greatest value of ssm and can be represented as the mean value of the ﬁeld capacity and saturated soil moisture (thapliyal et al., 2005)."
6,"ssmmin can be represented as the permanent wilting point for the lower limit of water content (kaniska et al., 2009; l."
6,"sun et al., 2012; thapliyal et al., 2005)."
6,the values of ssmmax and ssmmin are related to soil texture.
6,2.2.3.
6,"determination of the theoretical dry edge and the wet edge derivation of the theoretical dry and wet edges in the lst–ndvi space is based on the energy balance equation: rn −g ¼ le þ h; (13) where rn is the net radiation, g is the soil heat ﬂux, le is the latent heat ﬂux, and h is the sensible heat ﬂux."
6,"for the theoretical dry condition, le = 0 and the energy balance equation could be deﬁned as rn −g ¼ h; (14) rn ¼ s0 ð1−αþ þ σεa t 4sky −σεs t 4s ; (15) bai et al."
7,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
7,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 εa ¼ 1:24ðea =t a þ1=7 ; (16) εs ¼ f v εv þ ð1−f v þεss ; (17) where s0 is the solar radiation; α is the albedo; σ is the stefan– boltzmann constant; tsky is the average sky temperature; εa is the atmo- spheric emissivity in clear‐sky conditions (brutsaert, 1975); ea is the vapor pressure at the reference height; εs is the emissivity of the land sur- face (zhang et al., 2008); εv and εss are the emissivity for vegetation (0.97) and soil (0.95), respectively; and fv is the fractional vegetation cover."
7,"h can be expressed as ρcp ðt s −t a þ h¼ ; (18) ra where ρ is the air density, cp is the air heat capacity at constant pressure, ta is the air temperature, and ra is the aerodynamic resistance."
7,figure 3.
7,conceptual diagram of the theoretical lst‐ndvi space.
7,"the g can be calculated as (su, 2002) upper solid line is the theoretical dry edge, limited by the value of tsd and tvd estimated from the energy balance equation."
7,the bottom solid line is the wet edge limited by the values of tsw and tvw.
7,the physical meanings of g ¼ rn ½γv þ ðγs −γv þð1−f v þ; (19) the other parameters are the same as those shown in figure 2.
7,"this ﬁgure was adapted from sandholt et al. (2002) and long and singh (2012a, 2012b). where γv and γs are the ratios between g and rn for full‐cover vegetation note that tsw should not be lower than tvw theoretically based on and bare soil surfaces, respectively."
7,the value of γv used is 0.05 (kustas & moran et al.
7,"(1994), long and singh (2012a, 2012b), h."
7,"sun (2016), and h."
7,"daughtry, 1990), and the value of γs used is 0.315 (monteith, 1973)."
7,"sun, et al. (2017), because the fully vegetated surface should exhibit higher rates of et, resulting in a lower temperature, that is, tvw ≤ tsw."
7,"but for the dry bare soil, fv = 0, combined with equations (14), (15), (18), and tvw > tsw may occur in some methods if temperatures of water bodies are (19), tsd can be derived following l."
7,sun et al. (2012): used to present tsw or temperatures of cloud contaminated pixels are h i   incorrectly taken as tsw.
7,lst = land surface temperature; 0:7 s0 ð1−αsd þ þ σεa t 4sky þ ρcp =r sda t sda ndvi = normalized difference vegetation index.
7,"  t sd ¼ : (20) ρcp =r sda þ 0:685σεsd t 3sd for full‐cover vegetation, fv = 1, tvd can be derived following l."
7,"sun et al. (2012): h i   0:95 s0 ð1−αvd þ þ σεa t 4sky þ ρcp =r vda t vda t vd ¼   ; (21) ρcp =r vda þ 0:95σεvd t 3vd where subscripts sd and vd represent the theoretical dry edge in bare soil and full‐cover vegetation, respec- tively. αsd and αvd are the maximum albedo from the bare and full‐cover vegetation, respectively."
7,"tsda and tvda are the highest air temperatures around the upper‐left and upper‐right corner of the trapezoid, respec- tively."
7,"finally, tsd and tvd, corresponding to dry soil and vegetation conditions, can be obtained by iterative computation."
7,"although tsw and tvw at the wet edge can be parameterized based on the energy balance equation like tsd and tvd (e.g., moran et al., 1994), more inputs than those of the dry edge are required, including vapor pres- sure deﬁcit at the wettest surfaces, the leaf area index for calculating canopy resistance, and the minimum stomatal resistance at the wettest fully vegetated surface."
7,"these are difﬁcult to obtain or specify (carlson et al., 1995; long & singh, 2012a, 2012b; h."
7,"sun, 2016)."
7,"considering the fact that the surface radiant tem- perature of high vegetation coverage is very close to the air temperature (nishida et al., 2003; prihodko & goward, 1997), we took the mean air temperature as tvw (long & singh, 2012a, 2012b)."
7,"for tsw, we used the surface temperature of water body as the approximation of tsw."
7,"satellite data in this study, landsat 7 (enhanced thematic mapper, etm+) and landsat 8 (operational land imager, oli, and tir sensor, tirs) images were obtained from the united state geological survey global visualization viewer (glovis) portal (http://glovis.usgs.gov/) that were calibrated and atmospherically cor- rected using the quac module of the environment for visualizing images software."
7,all images were bai et al.
8,"19447973, 2019, 2, downloaded from https://agupubs.onlinelibrary.wiley.com/doi/10.1029/2018wr024162, wiley online library on [23/11/2024]."
8,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license water resources research 10.1029/2018wr024162 corrected geometrically using ground control points collected from the two study sites.
8,"in order to make full use of the slc‐off landsat etm+ images since 2003, gaps were ﬁlled using the local linear histogram match- ing technique in environment for visualizing images."
8,all images with cloud cover less than about 5% are outlined in table 2.
8,"mod09gq (250 m) and mod11a1 (1,000 m) were level‐1 data obtained from the atmosphere archive & distribution system distributed active archive center (https://ladsweb.modaps. eosdis.nasa.gov)."
8,"all maps were reprojected into the universal transverse mercator coordinate system using the modis reprojection tool (kalvelage & willems, 2005), resampled to a 30 m spatial resolution using a nearest neighbor approach, and clipped to the same extent as the landsat imagery."
8,table 2 lists dates of the downscaled images obtained by blending the landsat and modis images from the same date.
8,"in area 1, based on the growth periods of different crops, the entire study period was from 4 may to 3 october 2015."
8,images among the period of summer maize in area 2 were not useable due to cloud contamination.
8,the entire study period for area 2 was from 4 april to 20 june 2016.
8,the images covering area 1 and area 2 shown in figure 1 were masked by the arable land map.
8,in situ measurements and crop patterns lst measurements at the hourly timescale were made in area 1 using the real‐time observation system (j.
8,"cai et al., 2015) installed in spring maize, spring wheat, and sunﬂower ﬁelds, respectively."
8,"real‐time observation system monitors lst through a tir sensor with a reference height of 2 m, which can trans- mit data over a wireless network."
8,it was powered by solar panel and controlled with a microprocessor to manage the data collection and storage.
8,the in situ lst data were collected from early may to late september in 2015.
8,"ssm of different crop ﬁelds in area 1 (spring maize, spring wheat, and sunﬂowers) was measured by the gravimetric method along with the synchronous satellite overpass dates."
8,ssm in area 2 was also measured by the gravimetric method at 10‐day intervals near the satellite overpass dates and obtained from the drought observation station in hebei province.
8,all soil moisture content values were converted to volumetric moisture content based on soil bulk density.
8,detailed distribution of the in situ observation points is displayed in figure 1.
8,"for areas 1 and 2, the soil samples were drilled manu- ally, analyzed by the laser particle size analyzer, and classiﬁed according to the soil types of the united states department of agriculture."
8,"the main soil type in areas 1 and 2 were silty loam and sandy loam, respectively."
8,"water contents at saturation, ﬁeld capacity, and wilting point and the dry bulk density were measured on undisturbed soil samples."
8,spatiotemporal information on crop patterns is the foundation for studying agricultural water consumption and management.
8,"in this study, the planting pattern in area 1 in 2015 was provided by a previous study (bai et al., 2017) that was classiﬁed using the iterative self‐organizing data analysis technique and then extracted and identiﬁed using the spectral matching technique by taking the ndvi as the reference."
8,"the accuracy assessment agreed well with ground reference data, and the accuracies of spring maize, spring wheat, and sunﬂower reached 95%, 91%, and 88%, respectively."
8,the total acreage of different crops over years was consistent with statistical data from local statistical yearbooks.
