page,p
2,"this has been demonstrated in a number of studies pact on water quality in the area (department of water aﬀairs, 2011; for water body classiﬁcation purposes (e.g., sivanpillai and miller, fosso-kankeu et al., 2015)."
2,"the mooi river forms part of the vaal river 2010; duong, 2012; yucel and yucel, 2014)."
2,"research is placing a system that supplies water to many areas, including the city of jo- growing interest in the comparison of multiple remote sensing data hannesburg."
2,the town’s geology is dominated by the dolomites of the sources to quantify physical and chemical contents of water bodies.
2,"for malmani subgroup (clay, 1981)."
2,"agricultural activities occupy a large example, ouma et al. (2018) compared the capabilities of landsat en- part of the town’s economy; however, the gold-mining industry has left hanced thematic mapper plus (etm + ), eyeonwater and hydrocolor an undesirable footprint on the geophysical environment (van eeden, smartphone sensor applications for estimating chlorophyll-a, turbidity, 1997)."
2,carletonville’s landscape is characterised by somewhat rolling suspended particulate matter and reservoir water colour.
2,"the compar- plains divided by rocky chert ridges (mucina and rutherford, 2006). isons by ouma et al. (2018) showed variations in the preference of the climatic conditions in carletonville are predominantly warm and images for the diﬀerent sensors, although landsat was generally better temperate."
2,"the town’s mean annual temperature is 15.9 °c, with an than the others."
2,batur and maktav (2019) demonstrated the similarity average annual rainfall of ~660 mm.
2,"thus, carletonville dolomite of landsat 8 operational land imager (oli), sentinel 2a and göktürk-2 grassland falls within a summer-rainfall region."
2,"the study area is satellite sensors and principal component analysis (pca) data fusion characterised by high summer temperatures (january) and severe frost and mining techniques for estimating chlorophyll-a, dissolved oxygen, in winter (june) (mucina and rutherford, 2006). total suspended solids (tss), secchi disk depth, total dissolved sub- stance (tds) and ph in lake gala, turkey."
2,such applications are typical 2.2.
2,field survey examples of the bias toward generic water quality parameters (e.g.
2,"secchi depth, tss, turbidity) and vegetation related chlorophyll con- field surveys were conducted during april–june 2018, which re- centration."
2,"water treatment eﬀorts targeting multiple pollutants in presents the autumn/winter period for the study area (department of water bodies such as those in mining environments require quantifying environmental aﬀairs, 2013)."
2,"generally, this season is associated with as much constituents as possible."
2,"in this regard, tesfamichael and low photosynthetic activity and vegetation vigour, allowing for a clear ndlovu (2018) assessed the suitability of landsat and aster in esti- view of water bodies using remote sensing systems."
2,approximate mating a number of physical and chemical properties of water bodies sampling locations were located on google earth at an interval of within a mining area and reported generally comparable results be- ~100 m stretching for a ~12 km segment along the mooi river.
2,lo- tween the two images.
2,the continuous advances in remote sensing are calized delineation of wetlands along the river from which sampling producing a wide range of data that leads to improved information locations were selected had an area ranging between 737 and gathering.
2,"thus, there is a need to track and evaluate the performances 374773 m2."
2,"the relatively small interval was speciﬁed to accurately of such data in an eﬀort to aid in eﬃcient monitoring and management represent variations within the entire river system and to collect as of water qualities. many samples as possible; however, some of the water bodies were this study extends the comparison of multiple sensors by in- inaccessible as they fell within private properties."
2,a combination of vestigating the performance of four space-borne remotely-sensed da- these factors resulted in 78 accessible sampling locations.
2,"we believe tasets including landsat 8 oli, the advanced spaceborne thermal that this sampling strategy captured the variability present in the water emission and reﬂection radiometer (aster), sentinel-2 multispectral quality parameters along the river."
2,"imager (msi), and spot 6 images for quantifying water quality para- a global positioning system (gps) unit, with 3 m accuracy, was meters."
2,"as such, the study compares more data sources than the used to record the position of each sampling point."
2,a 250 ml plastic 2
3,"modiegi, et al."
3,journal of hydrology 591 (2020) 125322 fig.
3,"study area and sampling points in the south-western part of the gauteng province, south africa."
3,"table 1 magnesium, potassium, phosphate, boron and total dissolved solids) a summary of the water quality parameters used in the study. were quantiﬁed from each sample using laboratory analyses carried out variables* minimum maximum mean standard coeﬃcient of by the agricultural research council of south africa."
3,table 1 sum- deviation variation (%) marises the statistics of the water quality parameters of the samples used in the study.
3,"most cations (for example, na, k, mg, ca) including ph 0.7 2.6 1.3 0.4 30.8 ph, phs, sar, and permanent hardness have relatively low variations phs 9.5 9.7 9.6 0.03 0.3 as indicated by the coeﬃcient of variation (cv)."
3,"in contrast, most an- sar 1.5 1.7 1.6 0.1 6.3 ec (ms/m) 180.0 5865.0 2074.1 1265.1 61.0 ions show a higher degree of variation and this is particularly pro- f- (1.5) (mg/ 0.5 102.5 20.5 23.0 112.2 nounced for fe, with a cv of 125.0%."
3,l) no3− (mg/ 0.6 432.6 103.3 109.8 106.3 l) 2.3.
3,"remotely-sensed data cl- (mg/l) 58.2 9059.3 2954.3 2125.5 71.9 2− so4 (mg/ 228.7 1064.8 534.4 225.3 45.2 l) remotely-sensed data used in the study included landsat 8 oli, po43− (mg/ 3.4 559.1 144.5 139.8 96.7 aster, sentinel-2 msi and spot 6 images acquired during april–may l) 2018 (table 2)."
3,"the image acquisition dates fall within the ﬁeld survey na (mg/l) 62.5 81.9 70.7 4.3 6.1 period and are thus deemed suitable to ensure reliable temporal k (mg/l) 4.7 11.4 7.0 1.1 15.7 matching recommended for accurate predictive models (bonansea ca (mg/l) 67.5 95.3 84.2 55.0 65.3 mg (mg/l) 29.3 42.2 36.9 2.7 7.3 et al., 2015)."
3,the band regions used in the study are displayed in fig.
3,"b (mg/l) 0.01 0.09 0.06 0.03 50.0 all images had 0% cloud cover, and thus we opted not to apply at- perm."
3,"h 294.3 397.5 361.5 22.3 6.2 mospheric correction in order to avoid introducing error in the pixel (mg/l) values (bernardo et al., 2017)."
3,"the success of atmospheric correction fe (mg/l) 0.004 2.1 0.4 0.5 125.0 tds (mg/l) 751.0 12446.0 4045.2 2588.9 64.0 applied to areas associated with inland water bodies remain sub-op- timal (bernardo et al., 2017; ilori et al., 2019), understandably due to *ph = potential hydrogen; phs = corrosivity; sar = sodium absorption ratio; the continental eﬀect on such water bodies (palmer et al., 2015)."
3,"in ec = electrical conductivity; f- = ﬂuoride; no3− = nitrate; cl- = chloride; addition, atmospheric correction can have diﬀerential eﬀects on in- so42− = sulphate; po43− = phosphate; na = sodium; k = potassium; dividual bands as illustrated using sentinel-2 msi imagery by doxani ca = calcium; mg = magnesium; b = boron; perm."
3,h = permanent hardness; et al. (2018) and using landsat 8 oli and sentinel-2 msi by de fe = iron; tds = total dissolved solids.
3,keukelaere et al.
3,(2018).
3,"in an eﬀort to ensure the quality of the images, we compared the landsat data used in the study against readily avail- container was used to collect water samples from each sampling loca- able, atmospherically corrected landsat surface reﬂectance data pro- tion."
3,the sampling was restricted to parts of the water bodies where cessed by earth resources observation and science (eros) center depth was within a meter due to accessibility; however nearly all the using the land surface reﬂectance code (lasrc) algorithm.
3,"the com- water bodies had greater depth inward from the edges, various physical parison between these datasets did not show signiﬁcant diﬀerences."
3,"the and chemical contents (ph, phs, sar, electrical conductivity, ﬂuoride, number of bands used in the study varied for the diﬀerent sensors, with iron, nitrate, chloride, sulphate, permanent hardness, calcium, sodium, sentinel-2 msi having the largest number of bands (n = 13)."
3,although 3
4,"modiegi, et al."
4,journal of hydrology 591 (2020) 125322 table 2 speciﬁcations of data sources used in the study.
4,note that only the visible and infrared bands of the images were used in the study.
4,sensor acquisition dates spatial resolution source of data* number of spectral bands landsat 8 oli 10 may 2018 30 m usgs 7 aster 26 april 2018 15–90 m usgs 3 sentinel-2 msi 25 may 2018 10–60 m usgs 13 spot 6 20 april 2018 1.5 m sansa 4 *usgs = united states geological survey; sansa = south african national space agency.
4,"aster imagery can have up to 14 bands, the imagery used in the study water quality parameters was used in the study."
4,"each of the laboratory- only consisted of the bands in the visible and near-infrared (vnir) re- analysed physical and chemical properties was used as a dependent gions of the electromagnetic energy (bands 1 to 3), with a 15 m re- variable while the spatially averaged reﬂectance of individual bands of solution."
4,"bands in the shortwave infrared (swir) region (bands 4 to 9) landsat 8, aster, sentinel-2 and spot 6 bands served as predictors. and thermal infrared (tir) region (bands 10 to 14) were unavailable for the number of models created using the all-subsets regression approach the speciﬁc study period. by relating each dependent variable with the reﬂectance values of pixel values of all downloaded images were represented by digital bands is quantiﬁed as 2n-1 (for n = number of independent variables or numbers (dns); these dns were calibrated to reﬂectance values using bands)."
4,"substituting 4 in the equation for n for spot imagery, for in- calibration factors given with the respective images."
4,"the landsat, stance, results in 15 models; these models include models consisting of sentinel and aster images were resampled to 10 m resolution using single variables, models consisting of any two variables, models con- nearest neighbour resampling to narrow the scale mismatch between sisting of any three variables and a model containing all four variables the sensors."
4,the impact of the resampling is lower or insigniﬁcant for as predictors.
4,"in order to reduce the number of candidate models and landsat and sentinel since they have pixel dimensions that are perfectly simplify the evaluation process, we assumed that models containing an divisible by 10, while we believe the nearest neighbour resampling equal number of predictor(s) were comparable."
4,"we, therefore, selected approach maintains the integrity of the original data for aster images the best model per group of predictors: one best model containing one that had a 15 m resolution."
4,"following the resampling, a 15 m buﬀer was predictor; one best model containing two predictors; one best model created about each ﬁeld sampling point and overlaid on the individual containing three predictors and so on until the maximum number of bands of the four images."
4,"subsequently, the buﬀers served to compute predictors was reached."
4,this selection process resulted in seven can- the mean reﬂectance values of each band.
4,"the mean reﬂectance data didate models for landsat, 13 models for sentinel, three models for and the laboratory-analysed data were then correlated using regression aster and four models for spot. analysis as described in section 2.4."
4,"the reduced number of models was subsequently ranked using akaike information criterion (aic), followed by comparisons using 2.4."
4,statistical analysis adjusted coeﬃcient of determination (adjr2) and root-mean-squared- error (rmse) per imagery type.
4,"the aic statistic measures the diﬀer- a regression analysis that creates all possible models that predict ence (also referred to as distance) between the best model and the ideal, fig."
4,"band regions of (a) aster, (b) landsat 8 oli, (c) sentinel 2 msi and (d) spot 6 images used as source data in the study."
5,"modiegi, et al."
5,journal of hydrology 591 (2020) 125322 fig.
5,fitness statistics (adjr2 and rmse) of models that returned the lowest aic value per physicochemical parameter per imagery.
5,values in parentheses show the number of predictors that returned the best (smallest) aic.
5,"please refer to table 1 for deﬁnition of water quality terminologies. but unobservable, model that generated the data (burnham and in arcgis (esri ®, version 10.6.1, redlands, ca, usa) and the regres- anderson, 2002)."
5,"a model that has the lowest aic is considered closest sion analysis was undertaken in the number cruncher statistical to the ideal model, while model preference decreases as the aic in- system (ncss ©, version 12, llc, usa). creases."
5,"it should be noted that the aic is not used to evaluate the absolute quality of a model; instead, it helps to compare the relative proximity of two or more models to the ideal model."
5,"as a consensus, 2.5."
5,"comparison of models across sensors using similar bands models separated by 10 aic units are said to be comparable with each other although this restriction can be relaxed for practical reasons we compared water quality parameters estimated using similar (burnham and anderson, 2002)."
5,the adjr2 indicates the degree of as- bands of the diﬀerent sensors used in the study.
5,"this comparison was sociation between the predictor and independent variables, with model intended to evaluate the level of agreement in the modelling cap- preference increasing with an increase in adjr2."
5,"this statistic was abilities of sensors, given similar bands."
5,a key envisaged advantage of preferred to the standard r2 since it adjusts for the number of predictors this analysis is that it gives us an indication of the level of conﬁdence of in a model by penalising for every predictor added in a model.
5,"the using an alternative image in the absence of preferred imagery rmse (eq. (1)) provides a reliable indication of model accuracy since it (claverie et al., 2018; chastain et al., 2019)."
5,it was assumed in this compares the observed and modelled data of each sample. study that the atmospheric conditions did not have a signiﬁcant inﬂu- ence on the variation between the pixel reﬂectance values.
5,"we also did n ∑i = 1 (observedi − predictedi )2 not consider the short time diﬀerence in data acquisition (20 april–25 rmse = n (1) may) would have a major eﬀect on the data variation; besides, the entire time period falls within the same season (department of where n is the total number of observations."
5,"environmental aﬀairs, 2013)."
5,"under this assumption, bandwidths be- model accuracy is inversely related to rmse values; as such the come a major source of variation in pixel values (claverie et al., 2018). higher the rmse, the lower the accuracy."
5,"it is also important to com- the comparisons were made across the number of predicting bands. pare models based on the parsimony principle, favouring simpler accordingly, models developed using a single and similar band of each models with fewer predictors while maintaining model accuracy."
5,to sensor were compared against each other.
5,"such comparison was re- support the implementation of model simplicity, we compared the es- peated for models containing the same number and type of bands, re- timation errors of the best model that had the lowest aic value with the spectively."
5,the bands used in the comparisons were speciﬁed by iden- other comparable models consisting of fewer variables than the best tifying those that were used most frequently in estimation models with model.
5,this approach speciﬁcally shows the magnitude and direction of the lowest aic values.
5,pairwise pearson’s correlation coeﬃcient was estimation errors of comparable models and thus indicates if the com- used in the comparisons of ﬁtted values between sensors. parable errors are random or systematic.
5,"the comparison in this regard was made using simple pearson’s correlation analysis; consequently, the higher the correlation, the greater the similarity between the models."
5,all the spatial analyses that prepared the spatial data were carried out 5
6,"modiegi, et al."
6,journal of hydrology 591 (2020) 125322 3.
6,"results provide three best models per water quality parameter: one using a single band, one using two bands, and one using three bands as pre- 3.1."
6,"performances of landsat 8 oli, aster, sentinel 2 msi and spot 6 dictors."
6,"a band of aster image, therefore, may appear in any number of these models for estimating each variable."
6,the red and nir bands goodness-of-ﬁt statistics for the best-case (smallest) aic values to had high frequencies in all sensors.
6,"similarly, the blue band also had estimate each water quality parameter using landsat 8, aster, high frequencies in landsat, sentinel and spot images, while this band sentinel-2 and spot 6 images are shown in fig."
6,the number of was not available in aster for this study.
6,"the coastal blue band was predicting bands in the model with the smallest aic values ranged from also used frequently; however, this band is currently available only in 1 to 5 for landsat, 1–2 for aster, 1–8 for sentinel and 1–3 for spot."
6,landsat and sentinel data of the four images considered in the study.
6,"ten parameters were estimated using a single band in the case of aster followed by landsat, which yielded single-band models for ﬁve 3.2."
6,comparability of lowest aic model with a parsimonious model parameters.
6,"the best models for sentinel had three or more bands as predictors, except for no3− and cl−, which were estimated using one models reported in the above sections represent lowest aic values, and two predictors, respectively."
6,it is noteworthy to compare the and in most cases included two or more spectral bands as predictors.
6,"we number of predictors against the total number of bands of each image. compared these models against a parsimonious model that used fewer for example, nine water quality parameters were estimated by models predictor bands."
6,we adopted two rules in selecting a model as a can- containing ﬁve or more bands as predictors using sentinel that had 13 didate for comparison with the lowest-aic model.
6,"firstly, following our bands."
6,"in contrast, nearly all water quality parameters estimated using observations of all the models, we speciﬁed the candidate model to be landsat bands had four or fewer predictors as compared to the seven within 15 aic units of the lowest-aic model."
6,"secondly, we selected the bands of the imagery. model that has the lowest number of predictors among candidate performances according to adjr2 varied between 0.1 models within the 15-aic unit."
6,"fig. 6a shows the correlation between (rmse = 99.1%; e.g. ph, tds) and 0.51 (rmse = 3.1% for sar) when the lowest-aic model and the model that met the two rules deﬁned landsat data were used."
6,"in general, estimation accuracies for anions above, per water quality parameter."
6,it should be noted that the com- (e.g.
6,"f-, cl-) were low with adjr2 < 0.2 and rmse > 50%, except for parison was not applied to a model that had the lowest aic value and so42− that returned rmse of 38.1% (fig."
6,estimations using aster contained only one predicting band.
6,"for example, eight water quality bands produced accuracy patterns similar to landsat; for example, parameters were estimated by models (with lowest aic values) using a anions had lower estimation accuracies."
6,"compared to landsat-based single band of aster imagery as the predictor and therefore no alter- estimation, aster showed signiﬁcantly better accuracy for sar esti- native parsimonious models were sought for these parameters."
6,the mation (adjr2 = 0.62; rmse = 2.8%) than for the other water quality pearson correlation coeﬃcient between the best model and comparable parameters.
6,"sentinel returned models that are generally more accurate parsimonious model varied between 0.41 for phs and 0.97 for mag- than the other images with boron, permanent hardness and sar having nesium when aster was used."
6,"for landsat, the correlation between the adjr2 exceeding 0.55, although rmse of boron was high relative to best model and comparable parsimonious models varied between those for the other two water quality parameters."
6,"similarly, ca had r = 0.6 (for ph) and 0.98 (for sar)."
6,weak correlations were also ob- signiﬁcantly better accuracy when estimated using sentinel than the served for comparable models particularly for estimating ph and iron other images.
6,spot 6 bands had generally lower accuracies than the using spot images.
6,"in general, favourable comparisons were obtained other images in estimating all water quality parameters. for sentinel-based models except for the estimation of magnesium fig. 4 illustrates the relationships between the observed and pre- (r = 0.25). dicted values of water quality parameters estimated using the best-case a notable observation from the correlations is the similarity in (lowest) aic models and each image."
6,there was generally good competing models among sensors for estimating certain parameters.
6,"for agreement between the model-ﬁt statistics given in fig. 3 and the plots example, all sensors provided highly comparable models (r > 0.8) for comparing observed and estimated values."
6,"accordingly, sar estimates estimating sar (fig. 6a)."
6,"a similar observation can also be made for ec, reproduced observed values quite well across the entire range of values permanent hardness and k."
6,"in contrast, considerable correlation dif- using all images."
6,"similarly, good observed vs. estimated permanent ferences among sensors are noted for a number of parameters such as hardness correlations are noted particularly for the sentinel image. ph, fe, and f-, in which sentinel yielded the most correlated, com- magnesium had low estimation accuracy by all images up to approxi- peting models."
6,"similarly, all sensors except sentinel produced well- mately 34 mg/l, where the estimates were either constant or lacking correlated competing models (r > 0.7) to estimate mg."
6,it should be clear variations to match the variations in the observation.
6,magnesium noted that good correlations between candidate models do not ne- estimates were noticeably accurate beyond 34 mg/l.
6,"similarly, calcium cessarily imply good estimation accuracies."
6,"for example, the competing estimation was rather poor up to 75 mg/l beyond which showed no- models developed from landsat were accurate relative to observed ticeable improvement."
6,"in contrast to magnesium and calcium, sodium sar, too (fig. 6b)."
6,"on the other hand, the competing models for esti- and potassium estimates showed variations that followed the variations mating k using spot data had a high correlation against each other of observed values; however, there was an overall underestimation (r = 0.77) but both were poor against observed values (fig. 6c)."
6,such across the range of values for each element. high comparability among estimates of competing models but low ac- goodness-of-ﬁt statistics (particularly adjr2 values) of boron pre- curacy against the truth (observed data) were observed for estimating sented in fig. 3 show moderate accuracies relative to other water f- using sentinel (fig. 6d) and so42− using aster (fig. 6e). quality parameters.
6,"however, the observed vs. estimated boron values plotted in fig. 4 show the limited number of unique values in the ob- 3.3."
6,cross-sensor comparison using matching bands servation dataset with only ﬁve unique values above 0.05 mg/l.
6,"such limited values do not agree well with the estimated values, resulting in sensors were compared using estimates quantiﬁed by models con- the high rmse values (> 25%) shown in fig."
6,"3. taining similar bands, such as blue band-based models of all sensors."
6,it is useful to compare the frequency of band usage in estimating the the comparison therefore was limited to images containing common water quality parameters in order to highlight the contributions of bands that were used frequently to estimate most of the water quality bands.
6,fig. 5 depicts the total number of times each band appeared in parameters.
6,"accordingly, we decided to use landsat, sentinel and spot models to estimate all parameters."
6,the frequency represents the total images containing the visible and infrared bands that were part of most count of each band included in the models identiﬁed as having the best models in the three images (fig.
6,"in contrast, the aster image (in terms of aic) ranking."
6,"for example, three bands of aster data lacked the blue band and therefore was excluded from the comparison."
7,"modiegi, et al."
7,journal of hydrology 591 (2020) 125322 fig.
7,"comparison of observed and predicted values using the reﬂectance of landsat oli, aster, sentinel-2 and spot 6 bands."
7,please refer to table 1 for deﬁnition of water quality terminologies.
7,"results of the comparisons using landsat, sentinel and spot images the greatest similarity across sensors to estimate all the water quality and pearson’s correlation (r) are presented in fig."
7,"three distinct parameters, except ca."
7,"for example, all pairwise correlations between observations can be made from the comparisons."
7,"firstly, models gen- the three sensors for estimating cl-, b, sar, na, tds, k, fe and no3− erated using the blue band as a single predictor in each imagery have exceeded 0.95."
7,"secondly, pairwise sensor similarities generally 7"
8,"modiegi, et al."
8,journal of hydrology 591 (2020) 125322 fig.
8,frequency of predictor bands making up models to estimate all water quality parameters. decreased as the number of predictor variables used in a model in- applying such a modelling approach is justiﬁable for water quality creased.
8,"thirdly, the greatest similarity was observed mostly between modelling, which is known to vary greatly with factors such as type of landsat and sentinel sensors across the number of predictors used in remote sensing data and sampling design (liu et al., 2003). the models."
8,"the diﬀerences in the correlations of landsat–sentinel and in general, the ability to estimate water quality parameters using the other pairs tended to increase as the number of predictors increased. each sensor was encouraging for a number of water quality parameters that is, the landsat–sentinel correlation was comparable to the land- such as sar, permanent hardness and cations with a relative rmse sat–spot and sentinel–spot correlations when using a one-variable of < 50%, while it was less accurate for anions (fig."
8,"these ﬁndings model (blue band- based model), while the diﬀerences in the correla- are comparable to tesfamichael and ndlovu (2018) who focussed on tions between sensors were greater for models that made use of two or some water quality parameters like in the current study using landsat more bands."
8,this can be observed for a number of estimations such as and aster.
8,"it should be noted that the samples used by tesfamichael cl-, phs and so4−, among others. and ndlovu were fewer (n = 31 compared to 78 in the current study) and spread over a larger spatial area than the current study, resulting in a great deal of variation in values."
8,"in light of this, our results based on 4."
8,discussion relatively low data variations were impressive and indicate the value of remote sensing at such a local scale.
8,this bodes well for the assessment 4.1.
8,"overall accuracies of aster, landsat 8 oli, sentinel 2 msi and spot of water quality risks within mining environments where multiple in- 6 terdependent factors induce localized variations (gilsbach et al., 2019)."
8,"karaoui et al. (2019) used sentinel-2 msi data to estimate nitrate and this study sought to assess the performances of four satellite image phosphate at r2 of 0.67 and 0.54, respectively; these accuracies were data, including landsat 8 oli, aster, sentinel-2 msi and spot 6, in better than our results (r2 < 0.50 for both variables; fig."
8,"however, quantifying water quality parameters within a mining area."
8,"karaoui et al. took samples well inside the water reservoir (focus of speciﬁcally, we targeted three objectives: (1) evaluating the perfor- their study) to avoid inclusion of spectral reﬂectance from the reservoir mances of best estimation models derived from the four images, irre- bottom thereby minimizing sources of uncertainty."
8,"in contrast, the spective of the predicting bands used in the models; (2) comparing samples used in our study were drawn from relatively shallow water models containing fewer predictors with those obtained in objective 1; bodies and therefore the images from these sampling locations could and (3) comparing models developed using similar bands across sensors contain reﬂectance from the bottom of the water bodies as well. to determine the level of reproducibility of accuracy across sensors."
8,"the mushtaq and lala (2017) reported r2 of 0.36–0.73 for diﬀerent water all-subsets regression method was used to achieve our objectives by quality parameters including ph, hardness, cl-, ec and phosphate using relating 17 water quality parameters and reﬂectance values of visible landsat oli applied to 11 samples; it is nonetheless important to re- and infrared bands available in the satellite images."
8,this regression cognize the rather low graphical correlations between spectra and approach was preferred because it yields all possible models and thus many of the water quality parameters.
8,"nonetheless, these studies serves as an exploratory as well as a predictive tool."
8,"the resultant concur with ours in showing the suitability of sentinel-2 msi sensor in model comparisons within- and across- sensors are therefore exhaustive water quality assessments. and looks at all alternative models, compared to other approaches that relative comparison among the sensors shows the superiority of generate a single best model based on a certain statistical signiﬁcance."
9,"modiegi, et al."
9,journal of hydrology 591 (2020) 125322 fig.
9,"6. (a) correlation of the lowest-aic model and a competing model that used fewer predicting bands per water quality parameter and per sensor. (b)–(e) illustrate the correlation of competing models with each other as well as with observed values of sar, k, f- and so42−."
