page,p
2,this activity requires also a very good knowledge of space activities and shall involve skilled people and experts.
2,& 2013 iaa.
2,published by elsevier ltd.
2,all rights reserved.
2,"introduction and rationale: raise awareness of space focusing on the use of social media as new tools activities supporting the outreach activities in the space sector, this paper has eight main sections."
2,one of the main issues faced by all actors involved in the development of the use of space technologies and – section 2 explains why social media provide a new services for commercial or institutional markets is the very opportunity for outreach activities. low awareness of the potential of the space tools by the – section 3 is an overview of the awareness and educa- operational users.
2,"this observation is also true for the tion activities proposed by cnes and planète sciences. general public. – sections 4 and 5 describe the new tools used by planète 43 years after the first step on the moon and even if sciences and cnes in order to develop their presence operational capabilities have been fully proven in all the on the world wide web and the social media. main domains, one must admit that space applications are, – section 6 is a first evaluation of the impacts and in the worst case, not know at all or, in the best case, seen benefits. as a tool for science and research."
2,"very few commercial – sections 7 and 8 summarise the lessons learnt and the markets are identified by the citizen. challenges ahead and highlight some risks and tricky even in the domain of the space communications, issues. which is today the largest commercial market for space – section 9 provides the main conclusions and re- technologies and services, the contribution of satellites is commendations. not well identified."
2,the situation is very similar for the gps and the navigation tools: many people have it in their car but they are not really able to explain the contribution of the 2.
2,"an opportunity for communication, education and satellites."
2,does it send a signal?
2,is the signal sent by the outreach activities: the increasing use of social media car?
2,"when it succeeds, space is hidden!"
2,"one can say that it is not important to understand the technical details and this section addresses the potential of using social that space tools can easily be used as a black box. media as a new tool in order to further develop these nevertheless, the main drawback is that, either as a activities. final user or as a decision maker or a professional, if one section 2.1 explains why social media create a disrup- ignores the role of space assets, one cannot understand the tion in the way to communicate with a large audience. issues at stake."
2,"one key feature of space systems is indeed section 2.2 justifies why cnes and planète sciences, even the fact that investments are needed in order to ensure if they have specific objectives, decided to perform a their long term availability and the continuity of the coordinated evaluation of this potential. services that they enable."
2,"in the domain of earth observation, the actual conse- quence of the situation is that very few operational users 2.1."
2,the social media: a disruption in communication and understand that space can bring an effective and interest- exchanges of information ing contribution to their needs.
2,"except for a small club of space specialists, professionals the development speed of the social media is amazing. simply do not know anything about space and only a few there are various statistics highlighting their penetration sustainable markets and operational applications have been and impact on our societies: according to a survey per- identified."
2,"it can for instance partly explain the length of the formed by nielsen in 2010, a us teenager sends 278 sms process initiated in 1998 in baveno to implement the gmes per day in average."
2,"other sources report that social programme and which is still hampered by the difficult networking now accounts for 22% of all time spent online consolidation of the users' needs, in order to justify the in the us with over 25% of u.s."
2,internet page views on the investment in european-wide services. main social networks.
2,a long term action is needed in order to improve this twitter processed more than one billion tweets in situation and raise the awareness among the users' com- december 2009 and almost 40 million tweets per day.
2,in munities.
2,"this action plan shall include effort in the june 2013, facebook had more than 1.15 billion monthly communication, education and professional training active users."
2,youtube is now the second largest search domains. engine in the world.
3,denis et al.
3,"/ acta astronautica 94 (2014) 765–775 767 even if these figures describe mainly the situation in – for cnes, this new trend is a part of the communica- the us, the growing use of social media is also a fact in tion strategy, with a willingness to reach a wider europe. audience with these social media."
3,"today, it is realistic to launch an initiative on digital media without taking into account this phenomenon."
3,"even if the two initiatives have different objectives and are evaluated according to specific criteria, cnes and 2.2."
3,the opportunity of a joint evaluation planète sciences considered that exchanging the first lessons learnt was interesting in order to better highlight planète sciences midi-pyrénées and cnes have started the results of their actions. recently to develop their presence on the social media.
3,"the rationale, the objectives and the means are very different."
3,"presentation of education and outreach activities – for planète sciences, the objective is to extend the proposed by planète sciences and cnes perimeter of its traditional educational activities on the digital media, where young people, its main target of this section gives a general description of the activities interest, are more and more active. and tools proposed by the two organisations."
3,section 3.1 fig.
3,examples of activities proposed by planète sciences.
3,for the youngest and the others.
4,768 g.
4,denis et al.
4,"/ acta astronautica 94 (2014) 765–775 gives an overview of the partnership between cnes and with more than 100,000 participants each year, planète planète sciences."
4,sciences is in line with its main mission: to make the sections 3.2 and 3.3 describe the activities and the practice of sciences and technology accessible to the pedagogical model of planète sciences.
4,section 3.4 is a greatest number (fig.
4,1). presentation of cnes activities.
4,"in addition to a team made up of 80 persons working full-time, there are members and voluntary people who participate to a dynamic network."
4,"overview most volunteers are students, engineers, teachers or even retired."
4,"using space technologies and activities for education planète sciences and its delegations organise and take and training purposes started in 1962 with the creation of part in many events, for example: the cnes and planète sciences."
4,"planète sciences and cnes built a long-term partner- – the robotics contests. ship in order to define and propose educational activities – the “night of the stars” programme organised each for children and teachers. summer, in collaboration with other associations deal- each actor brings his own skills and has also specific ing with astronomy."
4,it is an event that attracts thou- objectives. sands of curious people on the sky observation sites.
4,"beyond the development of technologies (rockets, the concept is very simple: anyone will find a place satellites), the increasing interest for space applications close to his house where astronomers will help him to and services in the daily life (gmes and environment, discover the sky."
4,"galileo, climate change, etc.) is an additional opportunity – the european festival of space clubs “c space” co- for education and training activities. organised with cnes, with the annual launching cam- paign of experimental rockets built by young people. – exposciences, which is the occasion for young people of 3.2."
4,planète sciences activities all horizons to gather and expose their scientific achievements.
4,"planète sciences [4] and its ten regional delegations are – “science days” (in october) in france and “environment non-profit associations recognised by different ministries days” (in june) in france. (education, youth, sport, culture, research, etc.) and helped by several partners (cnes, universities, private companies, and local authorities) planète sciences also proposes: planète sciences also fosters the development of the scientific and technical culture by training young people – summer camps in which many young people (from 8 to and teachers. 18) take part each year."
4,they may discover scientific fig.
4,a typical example with “un ballon pour l'école”.
4,impressive results obtained with young pupils: more pleasure and interest for maths and physics.
5,denis et al.
5,"/ acta astronautica 94 (2014) 765–775 769 and technical activities while agreeably mixing – develops and provides educational tools and facilities sciences, sport, relaxation, and leisure. for hands-on experiment projects (satellite data, tech- – activities at school and during extra-curricular time nical equipments, parabolic flight, projects meetings with hands-on activities, projects or workshops, organisation, etc.). science classes and discovery classes. – train teachers and scientific communicators."
5,many activities are conducted in collaboration with scientific associations such as planète sciences resulting 3.3.
5,"the pedagogic model of planète sciences in a long-term partnership, with its network of regional associations and motivated volunteers who are closely the objective of planète sciences is to inspire youth involved with young people in order to define and propose interest in science and technology and to stimulate their educational and scientific activities for children and interest with a original pedagogical approach. teachers."
5,"for example, c' space, the annual students projects – firstly, a scientific and technical component, gives the launching campaign, co-organised by cnes and planète opportunity to young people to live a real experimental sciences allows young people to launch their experimental practice: ask questions and make assumptions, imagine rockets in the highest security conditions an experimental device, set up a metrology, exploit the the training of trainers will help to increase actions to results, etc. lead space culture in schools or clubs."
5,"cnes organises in – secondly, a more methodological aspect, encouraging particular every two years with a summer university on them to develop a project approach and team work, “space education” for teachers. similar to industrial methods of work."
5,this is one reason why planète sciences focuses on activities con- 4.
5,"planète-sciences and the blogosphere ducive to this method of multidisciplinary work: space, robotics, astronomy, environment, meteorology, new this section is a detailed presentation of the initiative energy sources, etc."
5,2). launched by planète sciences to experiment new activities on the web and social media.
5,the teachers who use these tools and activities at section 4.1 explains the motivation.
5,section 4.2 school consider that they are very complementary with described the main tool: the blog “un autre regard sur la the classical education.
5,the evaluation and feedback also terre.
5,its content is justified in section 4.3 and the show the role of this pedagogical approach in the pre- partnership with space industry and research organisa- vocational training for young people. tions in section 4.4.
5,"in the long term, these actions contribute to develop young people as future citizens, to help them to exercise 4.1."
5,rationale and motivation an informed and critical eye on the political choices regarding societal issues and scientific and technical planète sciences midi-pyrénées is a non-profit organi- choices that influence increasingly our society. sation in the field of scientific and technical culture.
5,its pedagogical approach is clearly focused on the experi- 3.4.
5,cnes activities mental practice and the project development with team work.
5,cnes (centre national d'etudes spatiales) is the french when there is an opportunity to talk directly with space agency [6].
5,"it is a state-owned industrial and children, students or teachers, it becomes obvious that commercial organisation, currently under the joint earth observation images can be a very motivating and responsibility of the ministry of research and the ministry attractive support to address either the scientific and of defence. technical issues, or the application domains."
5,"created in 1961, cnes is responsible for shaping france's reading or interpretation of satellites images is also a space policy, presenting it to the government, and imple- good opportunity to recognise the risks of preconceptions, menting it."
5,"cnes mission is to maintain independent access hasty judgments and the importance of rigorous and to space and develop innovative missions in telecommunica- critical examination. tions, earth observation and exploration of the universe."
5,"usually directly involved in the school premises, cnes is also responsible for attracting young people to planète sciences midi-pyrénées decided to leverage this careers in science."
5,cnes is working with education and action and to try to reach a wider audience using social teachers to achieve this target. networking and internet tools.
5,"from this idea, the blog “un the use of space technologies and activities for educa- autre regard sur la terre” was launched in april 2010."
5,it tion and training is one of the priorities of cnes. took its cruise speed in september 2010 [1].
5,cnes also has a remit for providing training and for passing our knowledge on to the general public.
5,cnes' 4.2.
5,"“un autre regard sur la terre” in a nutshell youth and education department is active in 3 main areas: the main objective of the blog “un autre regard sur la – raises awareness and providing space culture informa- terre” is to highlight the role of satellites to earth observa- tion (web, events). tion for the environment."
5,each paper addresses an
6,770 g.
6,denis et al.
6,"/ acta astronautica 94 (2014) 765–775 environmental theme, a technical issue of earth observa- tion and scientific concepts involved (fig."
6,"the goal is to inform, to raise awareness, curiosity and interest of the public."
6,"it provides educational tools for the study and discovery of environmental issues and sustain- able development, showing the role of space technologies and application."
6,"“un autre regard sur la terre” is an educational approach in the field of scientific and technical culture, especially for young people, teachers and educators."
6,"support for blogs and social networks such as twitter [2], facebook [3] or other specialised tools [5] is a volun- tary choice: these tools are very popular with the young audience."
6,there is a deliberate willingness to experiment fig.
6,"curiosity, the starting point and the motivation to better on these new media. understand."
6,"there are two possible access levels: table 1 – first, the action raising awareness: users find an article scientific and industrial partners. while browsing the internet. – secondly, a more thorough description with detailed laboratories, research units cnes. explanations (for those who want to know more). and scientific organisations european space agency."
6,cnrs (delegation midi-pyrenees).
6,mercator-ocean.
6,the challenge is to create a flow of users between the legos. first and the second levels.
6,the content and information observatoire midi-pyrenees. which are regularly published on the blog “un autre regard cesbio.
6,"météo france. sur la terre” is written from inputs provided by its eumetsat. scientific and industrial partners working in the field of nasa. applications of earth observation or environment, the typical paper is one or several satellite images with space industry and astrium satellites. comments and explanations of specific situations, in service companies cls."
6,"france, europe and worldwide."
6,magellium.
6,astrium geo-information services.
6,noveltis.
6,the contents published on “un autre regard sur la terre” one or more images are the starting point of the papers institutional partners toulouse.
6,région midi-pyrénées. published.
6,they are accompanied by a pedagogical text sicoval. describing the context and addressing the scientific issues feder. involved.
6,links “for more information” refer to documents selected for their clarity and simplicity.
6,"suggestions for classroom educational uses are scientific concepts related to meteorology, atmosphere, proposed, along different axes: environmental aspects, oceanography, celestial mechanics but also the units of technical aspects of images and satellites or the basic measurement and physical quantities, the basic phenom- ena (light, orbits, and atmosphere)."
6,"beyond awareness, we hope that curiosity and ques- tioning will encourage teachers and educators to offer more extensive activities around these tools (fig."
6,scientific and industrial partners the articles published on the blog “un autre regard sur la terre” are prepared with the support of several research organisations and specialized companies.
6,"among these partners, we can quote the examples listed in table 1."
6,"there is a significant investment of time: write attrac- tive text, search illustration images and discuss with scientists and experts in order to ensure the quality and accuracy of the published information."
6,the blog “un autre regard sur la terre” is part of a wider scientific and fig.
6,examples of contents: sometimes funny but always with the technical programme set up by planète sciences midi- background explanations.
6,pyrenees in order to interest the general public and
7,denis et al.
7,"/ acta astronautica 94 (2014) 765–775 771 the cnes web team, supported by an expert, either an engineer or a researcher, publishes important information on the sequence of operations with real-time answers to questions asked by the users."
7,"by itself, livetweet is nothing more than a chat."
7,"the principle is not new, but there is a new dimension with the echo provided by the social networks and the potential snow-ball effect."
7,"in 2011, cnes organised its first “tweetup”, an informal meeting between users using twitter."
7,"tweeters, bloggers and a panel of experts have occasion to meet physically during a space event (possibly on several sites)."
7,"they share directly in real time with their online community, but also publish articles, photos of the event, sometimes behind the scenes."
7,hands-on activities proposed by planète sciences with un autre regard sur la terre.
7,the success stories and the flops the analysis of the results of some examples of opera- tions on social network can help to identify the success especially young people in sciences and techniques. factors and the others.
7,"on top of the list, the livetweets and tweetups: they this ambitious programme, based on “hands-on” activ- raise always a lot of interest, even if the actual volume of ities requires some budget for the design and implemen- users and interactions has not been measured accurately tation of the thematic modules."
7,planète sciences midi- until now (lack of monitoring tools).
7,pyrénées is always looking for new partners.
7,"nevertheless the nature of the conversations, reactions and interactions, comments shows that 5."
7,"cnes and the social media: strategy, experience and impacts – the launch of a rocket always amazes, as long as the user feels involved and immersed in the operations."
7,"section 5 describes the cnes activity on social media. – live video broadcast is complementary and livetweets after a summary of the development made since 2008, complement each other (like the social tv)."
7,section 5.2 reviews the success stories and the flops. – cnes efforts in outreach activities and its willingness to section 5.3 explains the strategic objectives and the make space accessible to a wide audience is always expected benefits of an active presence on social media. notices and acknowledged. – the direct link established between experts and the 5.1.
7,history: the first steps of cnes in social media public is the main added value.
7,"cnes launched its facebook page in 2008 [9] and its on the other hand, there are also some “flops”."
7,for twitter feed [8] in 2009.
7,"while social networks were instance, a game and contest “once upon a time… our taking some importance in the french digital landscape, earth” was proposed on facebook, when this tv serie was these accounts were first created to avoid web identity released on dvd."
7,the impact was nearly null.
7,"the evalua- thefts. tion shows that the online communities have been poorly during the first two years, these two networks were fed targeted and the facebook page of cnes was still too regularly, but not on a very sustained rhythm: no more recent (2009). than a few posts per month, with mainly links to articles a quiz was also developed on facebook without major and media on the cnes website, announcements of events success."
7,this application was probably not very ergonomic and information from partners. and the community too small (2010). 2010 marked a turning point in the use of social media by cnes: these new tools were taken into account in the communication strategy with two main changes: 5.3.
7,what cnes is looking for on social media – a higher frequency of publications (daily).
7,"with this new approach, cnes has four main objectives: – the experimental use of real time tools and interactions with the public."
7,5.3.1.
7,"social media as a tool for dissemination cnes, as public institution, has no commercial objec- livetweets, the real-time chats on twitter, initially tives."
7,"on the other hand, its main missions include the tested with facebook, and the image blog ""la tête en l'air"" information and the education of the public."
7,digital com- [7] started with specific space events such as ariane 5's munication tools can help to achieve this task and to reach launches or the docking of the atv for instance (fig.
7,6). the widest possible audience.
8,772 g.
8,denis et al.
8,/ acta astronautica 94 (2014) 765–775 fig.
8,"twitters and bloggers were invited to the #atvtweetup by cnes and esa in march 2012 for atv-3 docking. 50 bloggers shared this event with space engineers at cnes in toulouse, had the opportunity to ask questions and tweeted all night long."
8,credits: dlr.
8,social networks represent an attractive solution to increase the visibility of cnes and the awareness of space fig.
8,"small sketches drawn by the french blogger boulet, invited by cnes to attend a launch of ariane 5 in september 2011."
8,"the same blogger activities by a wider public, more particularly with the was invited to experiment parabolic flights and shared it with his own 18–35 range, which is the most active on internet and fans on his blog www.bouletcorp.com."
8,image courtesy: boulet. social networks.
8,5.3.2.
8,social media as means of influence 5.3.4.
8,"social media as a social tool cnes promotes its digital contents via the social net- with the development of social media, cnes found an work and is currently developing its actions of animating effective tool for developing the interactivity with a wide the online communities."
8,space has still some very specific audience.
8,"if the cnes website is not open to comments, advantages: there are lot of fans and enthusiasts who blogs and social networks propose always this option, demonstrate an engagement without limits. even when moderated."
8,"for example, those attending the tweetup events come nevertheless, there is clearly a difference in the number often at their own expense, even from the united states and nature of comments, depending on the online support. or japan."
8,"on cnes web sites and blogs, comments frequently come these people, who are very active on the social net- from a well-informed community. works but very often run also their own blogs or web sites, for the same type of content, the general public is have a valuable potential for cnes communication. much more ready to post comments on a social network, an internal study undertaken by cnes reveals for where the ground seems more familiar ground, while he instance that the interaction rate (content sharing, post a feels that he is not “legitimate” to intervene on the main comment or click on the button “i like”) is about two times website. higher than the one generally observed for commercial brands."
8,"a ﬁrst evaluation of the impacts the objective is now to aggregate and consolidate a faithful community of ambassadors and spokesmen and to this section provides a first evaluation of the impacts of promote the benefits of the space posts. social media, evaluated by planète sciences in section 6.1 beyond space and science, the challenge is also to and by cnes in section 6.2."
8,"section 6.3 describes the identify and to secure a group of key influencers in spheres profile of the public using each type of network. which are not necessarily directly interested or concerned by space activities, but more by its usefulness and applica- 6.1."
8,results and impact assessment by planète sciences tions (for instance for societal or environmental issues).
8,midi-pyrénées: a look on “un autre regard sur la terre” they may also bring an atypical or quirky view.
8,the traffic on the blog un autre regard sur la terre is 5.3.3.
8,"social media as vector of image steadily increasing: in october 2013, there were 505,000 social media are also a very fertile ground for the viewed pages and 235,000 unique visitors. 440 articles and experimentation of new communication schemes. 24 static web pages were published."
8,"thus, beyond the quantitative results of an operation, duration of visits and number of viewed pages figures online campaigns and events also give opportunities to are increasing, demonstrating that the interest of the users demonstrate that cnes is not only at the forefront of goes beyond the triggering event. technology in his core business (space activities), but also all papers are written in french language but the able to innovate in its communication."
8,internet logs show that 164 countries visited since its these initiatives are always received very positively by creation.
8,"on the top of the list, there are first french- the public and sometimes arouse the interest of the main speaking countries but not only."
8,statistics and messages media.
8,7). confirm the interest of teachers.
9,denis et al.
9,/ acta astronautica 94 (2014) 765–775 773 fig.
9,examples of evaluation results obtained with the standard monitoring tools (here google analytics).
9,the main source of traffic is google and particularly the 6.3.
9,profile of the internet users image search function.
9,"the actual actions on the social networks has started recent studies and evaluation of the traffic on cnes only one year ago and their impact is still marginal but one and planète sciences web sites shows that each social note the highest progress of the traffic evolution, first with network has a specific function."
9,facebook and then with twitter (fig.
9,"thus, facebook is more discovery tool, where “friends” professional networks (linkedin) are also more and share their preferred content."
9,it addresses mainly the more active.
9,the fact that the traffic is firstly related to neophyte public and the private sphere.
9,"the space con- the image queries is confirmed by the evolution of activity tents are greeted and shared with kindness and even on tools, such as pinterest, specialised in photos and enthusiasm, but are not often subject to debate and imagery. interaction."
9,"on twitter, the profile of internet users is interesting 6.2."
9,"the effects of the social networks on the traffic on cnes and opens other perspectives 31% of cnes followers are website journalists or professionals of communication, 24% are information technology specialists, 21% are scientists or in 2012, facebook and twitter are currently respec- students. tively the third and fourth sources of traffic on the cnes there are also local actors (communities, associations) website [6], right after google and direct access."
9,they were in the environment of the cnes centres. respectively in the fifth and sixteenth positions in 2011.
9,"twitter is thereby more a useful tool aimed at relaying each of these two networks brings more traffic information to opinion leaders and is more conducive to than each site of cnes' sphere of influence (other cnes sites, conversations and interactions. industry, other space agencies and scientific organisations)."
9,"during an event like the curiosity's landing on mars, the traffic generated by social networks represent 10% of 7."
9,"lessons learnt visits to the site, 2% on average against the rest of the time."
9,"in october 2013, the cnes has over 12,000 fans on this section identifies main lessons and challenges: facebook [8] and nearly as many followers on twitter [9]."
9,cnes is also regularly active on dailymotion and flickr.
9,"the – the importance of the space event addressed on presence is at the moment more limited and experimental social media. on instagram, scoop.it, tumblr and soundcloud. – the powerful dimension of the image."
9,"this trend shows that the actions of cnes on these – the difficulty to go beyond the event itself and to networks pay off, but also reflects an increasing appro- disseminate background messages or in-depth infor- priation of these networks by the public. mation."
10,774 g.
10,denis et al.
10,/ acta astronautica 94 (2014) 765–775 – the challenge of transforming the initial interest raised by 7.3.
10,"but it is difficult to pass background messages social media in a long lasting curiosity or in an involve- ment in other type of activities, including the practice of based on cnes return of experience, the links to files, hands-on activities by teachers in the classroom. detailed articles are contents that raise less interest, at least for the non-informed public."
10,"the event is a catalyst even very short video sequences are sometimes shunned by the internet users, although this medium if we take the example of facebook, we see that the remains among the most popular. contents with the greatest impact and viral effects are it is also difficult to grasp good opportunities to pass those related to a major space event (launch, scientific background information or contents aimed at educating the result, human space flights, etc.). users: even when users are highly engaged during an event, last ariane 5 launches with the atv or the landing of they are usually absorbed by the real time event and related curiosity on mars are two events that have generated the suspense, and so are not very receptive to core messages. most sharing and interaction between fans."
10,new challenges ahead 7.2.
10,"the image is a very powerful lever starting from this return of experience, planète the type of media which topped all networks is the sciences midi-pyrénées is currently trying to meet a new photo: easy and fast reading to read, without noise distur- challenge: transform the short term interest for a specific bance, it can be quickly “consumed” either at home, in the event or new in an opportunity for a long lasting curiosity office or on a smartphone, unlike the video or audio podcast. and desire of knowledge."
10,"images from space, whatever their origin (earth observa- in this case, the social networks are one the entry point tion, astronomy, human flights, and scientific missions), are and the key success factor becomes the attractiveness of so rich and attractive that they provide an endless source of the content. information for the communication or education activities."
10,"the fact that some blog pages become very popular, again, the images illustrating ariane 5 launches, curi- well after the initial event itself, shows that it seems to osity on mars or the very high resolution images acquired work but a more in-depth evaluation is needed to better by the pleiades optical satellite are among the most understand who are the actual beneficiaries. popular."
10,planète sciences is thus trying to increase the synergies between the new activities on internet networks and the traditional “hands on” activities.
10,"they can leverage a wider dissemination and interest for space activities and, more gen- erally, stimulate the interest for scientific and technical matters."
10,some tricky issues and risks this section highlights some issues and risks identified by cnes and planète sciences: – the fact that a longer experience is needed in order to perform a more comprehensive evaluation. – the issue of the “reaction speed” and the control of the value of the information by professional organisations. – the issues raised by the use of social networks by employees. – the management of the e-reputation.
10,the best of all worlds?
10,"both for planète sciences and cnes, the issue of long- term impact of the presence on the social networks remains fully open: these initiatives are still very new and comprehensive evaluation actions are in progress."
10,"if social networks are now essential components of the digital communication, they also raise a number of issues."
10,the most visible is the fastest fig.
10,"manhattan in 3d: an example of pleiades image (anaglyph) with as mentioned above, twitter is now used massively by a short explanation and links to more detailed resources. journalists and media."
10,"in fact, twitter is the network on"
11,denis et al.
11,"/ acta astronautica 94 (2014) 765–775 775 which information, even unofficial and not validated, efficient tools and shall be taken into account and inte- propagates at the highest speed."
11,"furthermore, the initial grated in the communication strategy or in each project source is often difficult to identify. involving a strong web presence."
11,this is particularly true cnes or other organisations face regularly this type of for the young generation. situation.
11,"the return of experience for cnes and planète sciences as professional organisations, they are not always able midi-pyrénées, with very different by complementary to post or confirm information with the same responsive- objectives and means, is certainly still a little light for a ness: before its dissemination, information has to be comprehensive evaluation."
11,"but from this first assessment, formally validated by the experts, the hierarchy or some- we can already derive some recommendations: times third parties."
11,"however, speed and reactivity are certainly most two – it is difficult to ignore these new tools and their rapid critical capacities."
11,"if correctly used, the bloggers and the growth."
11,an organisation willing to have some visibility ambassadors on social networks can be very valuable.
11,"the on the world wide web has to take them into account understanding of their role and influence by the hierarchy in its plans. and management is barely emerging and, in the best case, – there is no single model: ad hoc solutions shall be their integration in the mainstream communication is only defined and tuned for each specific situation and each experimental. objective. – one cannot expect miracles from social networks: they 8.3."
11,the use of networks by employees cannot replace the other usual digital tools.
11,"a comple- mentarity shall be found, with clear objectives assigned using personal networks (such as facebook) and pro- to each platform or tool, always in full consistency with fessional networks (such as viadeo or linkedin) networks, the culture of the organisation. employee of an organisation may disclose private and / or – nevertheless, they represent a real potential, whatever professional information. the objective (communication for cnes, education for knowing exactly where is the border between the two planète sciences, even marketing and business for is not always easy to define. other players), even for the valorisation of more con- recognising the growing use of social networks and ventional activities, as experienced by planète sciences blogs and also the related risks and opportunities, cnes is with the increasing interest its “hands-on” activities currently working on drafting a charter of good practices, from teachers when they have visited the blog pages. to raise the awareness of its staff on issues and risks anyway, it seems clear that this type of approach is attached to an improper use of these networks, for their meaningful only if it is part of a long-term strategy. own protection but also for the image of cnes."
11,"managing the e-reputation a least one issue remains unsolved and shall not be underestimated: to animate, drive and develop an online with the development of social networks, all organisa- community and manage the social networks on behalf of tions can become the target of attacks, rumours or inci- any type of organisation is a process that requires a solid dents that could harm its reputation. knowledge of the culture of this organisation."
11,"resources, in the private sector, there are many examples of crises particularly manpower, are needed and these resources spreading born on the internet, pushing companies to that are often lacking, even in non-profit structures."
11,"initial implement means for monitoring their image and com- investment is not enough. munity management plans in order to anticipate and without a sustainable effort, it can quickly become mitigate the impact of such events. counterproductive."
11,"even for popular organisations such as the space agencies, this topic is one of the important areas of work, references and several initiatives are currently underway: [1] un autre regard sur la terre. 〈www.regard-sur-la-terre.over-blog.com〉 – the implementation of tools for the monitoring of e- (accessed 2.08.13). reputation, including daily sensing of the blogosphere [2] un autre regard sur la terre on twitter. 〈www.twitter.com/regardsur terre〉 (accessed 2.08.13). and detection of weak signals."
11,"[3] un autre regard sur la terre on facebook. 〈www.facebook.com/ – the identification of spheres of influence, connected to regardsurterre〉 (accessed 2.08.13). the space activities."
11,[4] planète sciences web site. 〈www.planete-sciences.org〉 (accessed – the inclusion of these new media in crisis communica- 2.08.13).
11,[5] un autre regard sur la terre on pinterest. 〈http://pinterest.com/ tion procedures. regardsurterre〉 (accessed 2.08.13).
11,[6] cnes web site. 〈www.cnes.fr〉 (accessed 2.08.13).
11,conclusions and recommendations [7] cnes image blog. 〈www.image-cnes.fr〉 (accessed 2.08.13).
11,[8] cnes facebook page. 〈www.facebook.com/pages/cnesfrance〉 (accessed 2.08.13).
11,a few years of experience and presence on social [9] cnes twitter page. 〈www.twitter.com/cnes_france〉 (accessed networks demonstrate that social media and blogs are 2.08.13).
