page,p
4,"to estimate the e-folding distance, for a given model and temporal variability, and most importantly its modulation altitude, we ﬁrst calculate the correlation between the synoptic component of the 0700 utc o3 time series at a grid point with that of ground-level o3 and consequent impacts on human and at each of the other grid points."
4,for each location we then examine ecological health. ■ the relationship between this correlation and the distance between the points (note that the relationship between correlation and distance potential benefits of improved aloft generally follows an exponential decline).
4,the e-folding distance at a characterization for managing air location is the distance at which correlations in o3 at this location quality with that at any remote location drops below 0.37.
4,the e-folding the expected impacts of accurately quantifying aloft o3 for distance is thus an indicator of spatial correlation in the o3 ﬁeld. improved surface-level daily maximum 8-h average o 3 (dm8o3) characterization are demonstrated through detailed the surface becomes a more signiﬁcant contributor to the calculations with the cmaq-adjoint model25 (see supporting dm8o3.
4,"figure 4c presents the cumulative dm8o3 sensitivity information, “cmaq-adjoint”)."
4,"note that since the adjoint to o3 over the study domain and period at diﬀerent altitudes of calculations are computationally intensive, for demonstration the model troposphere and suggests that about 80% of the purposes we limit the domain size to the southeastern u.s."
4,dm8o3 sensitivity could be captured by improved character- figure 4 illustrates the backward (adjoint) sensitivity of surface ization of o3 distributions between 200 and 1200 m.
4,"thus, dm8o3 > 70 ppb (current o3 naaqs) to a possible 1 ppb future remote sensing instruments that have greatest sensitivity change in characterization of o3 at diﬀerent altitudes."
4,"these within this altitude range would yield maximum beneﬁts in simulations for the period of july 1−14, 2011, are improving surface-level o3 (and possibly other criteria representative of typical current summertime conditions over pollutants) air quality characterization."
4,"as compact, low the southeastern u.s."
4,"as is evident from comparison of panels power draw, and reliable nox sensors become available, a and b in figure4, dm8o3 is 3−4 times more sensitive (and additional dm8o3 improvements can also be realized through over larger spatial regions) to o3 distributions at 400−500 m improvements in aloft nox characterization (figure s2). than that at the surface, implying that measurements that help the potential beneﬁts of deploying an aloft air quality better characterize o3 aloft would yield far greater beneﬁt than monitoring network based on the relatively simple idea enhancements to the surface networks."
4,removal of o3 by dry outlined above can be tested immediately.
4,a relatively good deposition and titration by fresh nox emissions (figure 1) density of tall masts (height >400 m) used by broadcasting result in shorter o3 lifetime at the surface and thus the smaller companies already exists in the u.s. (especially the eastern sensitivity.
4,"as local nox emissions decline, the o3 transported u.s., see figure 3) and other parts of the world."
4,with an nocturnally in the residual layer to a region and entrained to estimated cost of ∼ $5000−6000 in materials for a rugged 10906 doi: 10.1021/acs.est.8b02496 environ.
4,technol.
4,"2018, 52, 10903−10908"
5,environmental science & technology feature figure 4.
5,"adjoint sensitivity of surface-level daily maximum 8-h average o3 > 70 ppb (dm8o3) across the southeastern u.s. during july 1−14, 2011."
5,estimated potential change in simulated dm8o3 (in ppb) due to (a) a 1 ppb change in representation of o3 at the surface (0−20 m) and (b) a 1 ppb change in representation of o3 at 400−500 m altitude. (c) sensitivity of dm8o3 across the southeastern u.s. to o3 at diﬀerent altitudes expressed as percent of total sensitivity integrated through the model depth (in blue).
5,also shown in red is the cumulative sensitivity of dm8o3 as a function of height.
5,"measurements characterizing o3 distribution at 200−1200 m altitude (shaded region) would yield greatest beneﬁt in improving dm8o3 predictions via data assimilation. monitoring system that includes a uv absorbance-based o3 regulates the local background pollution, inﬂuences subsequent instrument (∼$3500) and supporting equipment (∼$1500) day peak values, and helps connect the variability in ground- including a microprocessor, solar panel and battery power, level pollution with larger scale pollution features that descend cellular modem for data communications, and weather-proof from the free troposphere."
5,"technological advances in air enclosure, the deployment of a few hundred monitoring sensor development coupled with the availability of a platform systems on existing masts could be achieved with a relatively in the form of tall telecommunications and broadcasting masts modest (and low compared to other conventional vertical provide a timely and unique opportunity for deployment of a proﬁling techniques) capital investment."
5,"public−private cost-eﬀective aloft air quality monitoring network whose value partnerships between federal, state, and private broadcasting can be immediately tested."
5,continuous measurements of air organizations could be pursued to help with the deployment pollution aloft from such a network hold potential to provide and maintenance of this aloft network.
5,"these continuous o3 vital information for quantifying and accounting for back- measurements could be assimilated into comprehensive ground air pollution when designing and implementing air quality standards. ■ atmospheric models in real-time to develop reliable next-day air quality forecasts to guide public health warnings and promote restrictive actions (e.g., agricultural burn decisions)."
5,associated content data from the network could also guide episodic deployment * s supporting information of lidars in networks such as tolnet (http://www-air.larc.
5,the supporting information is available free of charge on the nasa.gov/missions/tolnet) to capture the detailed three- acs publications website at doi: 10.1021/acs.est.8b02496. dimensional o3 structure and transport over large regions.
5,"discussion of the cmaq model and cmaq-adjoint; aloft measurements of air pollution in conjunction with figure s1, showing the computational domain for the measurements of diurnal evolution of mixing heights26 planned cmaq-adjoint simulations; and figure s2, showing at several photochemical assessment monitoring stations adjoint sensitivity of surface-level daily maximum 8-h (pams) would help constrain and improve model representa- average o3 > 70 ppb (dm8o3) to no mixing ratios at tion of vertical pollutant transport and consequently surface- diﬀerent altitudes across the southeastern u.s., july 2011 level background pollution."
5,these data can also be used to (pdf) ■ guide constrained observing system simulation experiments (osses) to further reﬁne the aloft network conﬁguration.
5,"author information compared to other factors inﬂuencing environmental quality corresponding author (land, water, built environment, sociodemographic), human *e-mail: mathur.rohit@epa.gov. exposure to air pollution exhibits the strongest association with all-cause and cause-speciﬁc (heart disease, cancer) mortality.27 orcid while signiﬁcant improvements in air quality have occurred in rohit mathur: 0000-0001-8927-5876 the u.s., studies suggest that still more than half of the notes population is exposed to unhealthy levels of particle and ozone the authors declare no competing ﬁnancial interest. pollution,28 point to adverse health eﬀects from exposure to o3 and pm2.5 concentrations below current naaqs,29 and recommend air quality standards lower than the current.30 ■ acknowledgments we thank thomas pierce and nealson watkins for implementation of the current naaqs and future revisions constructive comments and suggestions on initial versions of would greatly beneﬁt from improvements in our understanding this manuscript."
5,we gratefully acknowledge pioneering eﬀorts of background pollution levels.
5,"measurements of air pollution by the north carolina department of environmental quality in the residual layer will provide key missing information on in instrumenting and making available data from a tall tower, regional air pollution transport that is prominent at night, analysis and use in modeling of which served as motivation for 10907 doi: 10.1021/acs.est.8b02496 environ."
5,technol.
5,"2018, 52, 10903−10908"
6,environmental science & technology feature this contribution.
6,the views expressed in this paper are those ozone throughout the troposphere over frankfurt as measured by of the authors and do not necessarily represent the view or mozaic-iagos commercial aircraft.
6,"anth. 2016, 4, policies of the u.s."
6,environmental protection agency.
6,000129.
6,"■ (17) thompson, a."
6,m.; et al.
6,intercontinental chemical transport experiment ozonesonde network study (ions) 2004:2.
6,tropo- references spheric ozone budgets and variability over northeastern north (1) united states environmental protection agency air quality america.
6,geophys.
6,"2007, 112, d12s13."
6,"system (aqs), 2017; https://www.epa.gov/aqs [accessed feb 3, (18) kuang, s."
6,"; newchurch, m."
6,"; burris, j."
6,"; wang, l."
6,"; buckley, p."
6,; 2017].
6,"johnson, s."
6,"; knupp, k."
6,"; huang, g."
6,"; phillips, d."
6,"; cantrell, w."
6,(2) united states environmental protection agency.
6,"our nation’s nocturnal ozone enhancement in the lower troposphere observed by air: status and trends through 2015, https://gispub.epa.gov/air/ lidar."
6,atmos.
6,environ.
6,"2011, 45 (33), 6078. trendsreport/2016/."
6,"(19) cooper, o."
6,"; langford, a."
6,"; parrish, d."
6,"; fahey, d."
6,"(3) chameides, w."
6,"; saylor, r."
6,"; cowling, e."
6,ozone pollution challenges of a lowered u.s. ozone standard.
6,"science 2015, 348, in the rural united states and the new naaqs."
6,"science 1997, 276, 1096−1097."
6,"(20) snyder, e."
6,"; watkins, t."
6,"; solomon, p."
6,"; thoma, e."
6,"; (4) trainer, m."
6,"; williams, e."
6,"; parrish, d."
6,"; buhr, m."
6,"; allwine, williams, r."
6,"; hagler, g."
6,"; shelow, d."
6,"; hindin, d."
6,"; kilaru, v."
6,"; westberg, h."
6,"; fehsenfeld, f."
6,"; liu, s."
6,"models and preuss, p."
6,the changing paradigm of air pollution monitoring. observations of the impact of natural hydrocarbons on rural ozone.
6,environ.
6,technol.
6,"2013, 47 (20), 11369−11377."
6,"nature 1987, 329, 705−707."
6,"(21) jiao, w."
6,"; hagler, g."
6,"; williams, r."
6,"; sharpe, r."
6,"; (5) appel, k."
6,"; napelenok, s."
6,"; foley, k."
6,"; pye, h."
6,"; weinstock, l."
6,"; rice, j."
6,"field assessment of the village green project: hogrefe, c."
6,"; luecken, d."
6,"; bash, j."
6,"; roselle, s."
6,"; pleim, j."
6,e.; an autonomous community air quality monitoring system.
6,environ.
6,"foroutan, h."
6,"; hutzell, w."
6,"; pouliot, g."
6,"; sarwar, g."
6,"; fahey, k."
6,"; gantt, sci."
6,technol.
6,"2015, 49 (10), 6085−6092."
6,"; gilliam, r."
6,"; kang, d."
6,"; mathur, r."
6,"; schwede, d."
6,"; spero, t."
6,"; (22) hagler, g."
6,"; ning, z."
6,"; louie, p."
6,"; sharpe, r."
6,"; lam, n."
6,"; williams, wong, d."
6,"; young, j."
6,overview and evaluation of the community r.
6,performance assessment of a solar powered air quality and weather multiscale air quality (cmaq) model version 5.1.
6,geosci.
6,model dev. station placed on a school rooftop in hong kong.
6,"proceedings of the 2017, 10, 1703−1732."
6,"air quality measurement methods and technology conference; air & (6) mathur, r."
6,"; xing, j."
6,"; gilliam, r."
6,"; sarwar, g."
6,"; hogrefe, c."
6,"; pleim, waste management association, chapel hill, nc, march 15−17, j."
6,"; pouliot, g."
6,"; roselle, s."
6,"; spero, t."
6,"; wong, d."
6,"; young, j."
6,"extending the community multiscale air quality (cmaq) modeling (23) rao, s."
6,"; zalewsky, e."
6,"; zurbenko, i."
6,determining system to hemispheric scales: overview of process considerations and temporal and spatial variations in ozone air quality.
6,air waste initial applications.
6,atmos.
6,"2017, 17, 12449−12474."
6,manage.
6,assoc.
6,"1995, 45, 57−61."
6,"(7) neu, u."
6,"; künzle, t."
6,"; wanner, h."
6,"on the relation between ozone (24) godowitch, j."
6,"; hogrefe, c."
6,"; rao, s."
6,diagnostic analyses storage in the residual layer and daily variation in the near-surface of a regional air quality model: changes in modeled processes ozone concentration − a case study.
6,"boundary-layer meteorol. 1994, affecting ozone and chemical-transport indicators from nox point 69, 221−247. source emission reductions."
6,geophys.
6,"2008, 113, d19303."
6,"(8) zhang, j."
6,"; rao, s."
6,"the role of vertical mixing in the temporal (25) hakami, a."
6,"; henze, d."
6,"; seinfeld, j."
6,"; singh, k."
6,"; sandu, a.; evolution of ground-level ozone concentrations."
6,"meteorol kim, s."
6,"; byun, d."
6,"; li, q."
6,the adjoint of cmaq.
6,environ.
6,technol.
6,"1999, 38, 1674−1691."
6,"2007, 41, 7807−7817."
6,"(9) aneja, v."
6,"; mathur, r."
6,"; arya, s."
6,"; li, y."
6,"; murray, g."
6,"; (26) knepp, t."
6,"; szykman, j."
6,"; long, r."
6,"; duvall, r."
6,"; krug, j."
6,"; manuszak, t."
6,"coupling the vertical distribution of ozone in the beaver, m."
6,"; cavender, k."
6,"; kronmiller, k."
6,"; wheeler, m."
6,"; delgado, r.; atmospheric boundary layer."
6,environ.
6,technol.
6,"2000, 34, 2324− hoff, r."
6,"; berkoff, t."
6,"; olson, e."
6,"; clark, r."
6,"; wolfe, d."
6,"; van gilst, d."
6,"; neil, d."
6,assessment of mixed-layer height estimation from single- 2329. wavelength ceilometer profiles.
6,atmos.
6,"2017, 10, 3963− (10) national research council."
6,"observing weather and climate from 3983. the ground up: a nationwide network of networks; the national (27) jian, y."
6,"; messer, l."
6,"; jagai, j."
6,"; rappazzo, k."
6,"; gray, c."
6,"; academies press: washington, dc, 2009; doi: 10.17226/12540."
6,"grabich, s."
6,"; lobdell, d."
6,"associations between environmental (11) xing, j."
6,"; mathur, r."
6,"; pleim, j."
6,"; hogrefe, c."
6,"; gan, c."
6,"; wong, d. quality and mortality in the contiguous united states, 2000−2005."
6,"; wei, c."
6,"; gilliam, r."
6,"; pouliot, g."
6,observations and modeling of air environ.
6,health perspect.
6,"2017, 125, 355−362. quality trends over 1990−2010 across the northern hemisphere: (28) american lung association (ala)."
6,"state of the air 2016, china, the united states and europe."
6,atmos.
6,"phys. 2015, 15, http://www.lung.org/assets/documents/healthy-air/state-of-the-air/ 2723−2747. sota-2016-full.pdf [accessed feb 28, 2017]."
6,"(12) cooper, o."
6,"; gao, r.-s."
6,"; tarasick, d."
6,"; leblanc, t."
6,"; sweeney, (29) di, q."
6,"; wang, y."
6,"; zanobetti, a."
6,"; wang, y."
6,"; koutrakis, p."
6,"long-term ozone trends at rural ozone monitoring sites across the choirat, c."
6,"; dominici, f."
6,"; schwartz, j."
6,"air pollution and mortality united states, 1990−2010."
6,geophys.
6,"2012, 117, d22307. in the medicare population."
6,"2017, 376, 2513−2522."
6,"(13) lin, m."
6,"; horowitz, l."
6,"; payton, r."
6,"; fiore, a."
6,"; tonnesen, (30) cromar, k."
6,"; gladson, l."
6,"; perlmutt, l."
6,"; ghazipura, m."
6,"us surface ozone trends and extremes from 1980 to 2014: ewart, g."
6,"estimated excess morbidity and mortality caused by air quantifying the roles of rising asian emissions, domestic controls, pollution above american thoracic society−recommended standards, wildfires, and climate."
6,atmos.
6,"2017, 17, 2943−2970."
6,2011−2013.
6,thorac.
6,"2016, 13, 1195−1201."
6,"(14) gan, c.-m."
6,"; pleim, j."
6,"; mathur, r."
6,"; hogrefe, c."
6,"; long, c."
6,"; xing, j."
6,"; wong, d."
6,"; gilliam, r."
6,"; wei, c."
6,assessment of long-term wrf−cmaq simulations for understanding direct aerosol effects on radiation “brightening” in the united states.
6,atmos.
6,"2015, 15, 12193−12209."
6,"(15) verstraeten, w."
6,"; boersma, k."
6,"; zörner, j."
6,"; allaart, m."
6,"; bowman, k."
6,"; worden, j."
6,validation of six years of tes tropospheric ozone retrievals with ozonesonde measurements: implications for spatial patterns and temporal stability in the bias.
6,atmos.
6,"2013, 6, 1413−1423."
6,"(16) petetin, h."
6,"; thouret, v."
6,"; athier, g."
6,"; blot, r."
6,"; boulanger, d."
6,"; cousin, j."
6,"; gaudel, a."
6,"; nedelec, p."
6,"; cooper, o."
6,diurnal cycle of 10908 doi: 10.1021/acs.est.8b02496 environ.
6,technol.
6,"2018, 52, 10903−10908"
