page,p
3,"mile is located in a subtropical monsoon climate collected information on the temperature, humidity, illumi- zone; the highest elevation is 2315 m, the minimum eleva- nation, water quality, meteorological conditions, and mar- tion is 862 m, the average annual rainfall is 990.4 mm, and ket dynamic information, which maybe affect the agricul- the annual average temperature is 17.2°c, with the highest tural production process, including cross-industry and inter- being 36.1°c and the lowest being -4.6°c."
3,"it is the main disciplinary data analysis and mining (wen, 2013b; li et al., producing area of grain, tobacco, grapes, sugar cane, and 2016)."
3,domestic experts have used big data technology in vegetables in the honghe prefecture.
3,the agricultural popu- agricultural analysis and have achieved good results.
3,"cur- lation is 318,900, accounting for 59.3% of the total popula- rently, it is mainly used in scientific fertilization, water and tion."
3,"therefore, modern precision agriculture is of great fertilizer regulation, and optimization of agricultural struc- significance to improve agricultural production efficiency ture layout (wang, 2013); in studying the impact of climate and increase farmers’ income (honghe p.g., 2016). change on agriculture and food production (qin et al., 2013); in market dynamic information mining of agricul- empirical crop selection of farmers tural products (wen, 2013a; liu et al., 2016); in agricultur- face-to-face interviews targeting farmers who produced al precision management, forecasting and early warning, crops were conducted between 2 july and 23 july 2017, in and agricultural insurance (guo et al., 2014); and in high- the mile county."
3,"overall, 360 farmers were randomly cho- efficiency organization and management of massive agri- sen and interviewed."
3,"from the returned questionnaires, 46 cultural data resources (yang et al., 2011)."
3,"however, re- were excluded because of incomplete answers."
3,"the survey search on the optimization of planting using spatial- data contained the farm households’ socioeconomic condi- temporal big data technology is still rare. tions, including the number of agricultural laborers, aver- this article considers the optimization of planting based age age of these laborers, per capita agricultural labor time, on massive agricultural management and agricultural pro- cultivated land area, land type, total agricultural input, total duction statistics, internet agricultural market data, agricul- agricultural income, crop selection and empirical crop port- tural environment and resources (spatial data including: folios, planting area of the main crops, and corresponding farmland spatial distribution data, basic geographic infor- agricultural inputs and outputs. mation data, etc."
3,"spatial-temporal data including: climate the purpose of cluster analysis (clustering) is to assign a data, ecological environment data, remote sensing monitor- set of objects into groups (clusters) so that the objects in the ing data of crops, etc.)."
3,considering the typical characteris- same cluster are more similar to each other than to those in tics of multi-source heterogeneity of modern agricultural other clusters.
3,"the k-means clustering method (k-means) data sources, we propose a spatial-temporal big data analy- takes k points in space as the center for clustering and clas- sis model for crop planting optimization based on the con- sifies the objects."
3,"we used this method to analyze the soci- cept of spatial data warehousing (li, 2002)."
3,"then, we used oeconomic condition of 314 farmers to understand how the cuckoo search algorithm to realize the spatial-temporal they construct their portfolios of crops."
3,through multiple big data analysis model.
3,"finally, we implemented the opti- iteration algorithms, the situation of crop planting was clus- mization model in the open source cluster computing envi- tered."
3,"based on these categories, five crop portfolios were ronment spark."
3,the analysis results can provide farmers constructed.
3,"subsequently, we analyzed the economic ben- with suitable crop portfolio selection and planting strategy, efits of single crops and the empirical portfolios."
3,148 applied engineering in agriculture
4,"agricultural data acquisition article, we perform a comparative analysis based on the net and cluster analysis investment yield (rnp)."
4,"input-output ratio is an indicator of web crawler is an internet bot that systematically browses investment performance, showing the relationship between the internet, typically for the purpose of web indexing. the investment and the created value."
4,"net investment yield web crawlers copy pages for processing by a search engine refers to the ratio of net income to total investment, which which indexes the downloaded pages so users can search is a commonly used statistical index for evaluating invest- more efficiently."
4,an optimized web crawler for crawler ment plans and for queuing in primary elections. program was used to obtain the price data of major agricul- tural products in the honghe prefecture from 2012 to 2017 agriculture investment risk analysis from the websites of the ministry of agriculture and minis- the calculation of risk-adjusted revenue was motivated try of commerce.
4,"we used python to write the web crawler by the sharpe ratio (markowitz, 1952; cvitanić et al., program."
4,the web crawler starts from specified web pages.
4,2008).
4,"there is a general characteristic of investment: the hyperlinks to other pages can be obtained by analyzing the higher the expected return on investment is, the higher the markup structure of the web pages."
4,"we adopted a breadth risk that investors will endure, and the lower the expected priority crawler search strategy to traverse all the relevant payoff is, the lower the risk of fluctuation is."
4,the sharpe hyperlinks.
4,the queue structure was used in the specific ratio can be used to assess the investment risk of crop implementation.
4,"the queue structure is a first-in, first-out planting."
4,"the greater the sharpe ratio is, the lower the in- data structure."
4,"analyzed all links existing in the web page, vestment risk is."
4,it was calculated as: obtained the links and immediately stored them at the end of the queue.
4,set the user-agent dynamically.
4,"we select a e( r p )  r f p  (1) user-agent randomly to set the network request for each p crawl, so the user-agent will always be in the process of changing, and prevent the crawler from being blocked by where the target website."
4,"reduce the pressure on the target web- e(rp) = anticipated return rate of the investment portfolio, site server by setting the download waiting time and down- rf = risk‐free rate, load frequency, and improve the friendliness of the crawler. σp = standard deviation of the portfolio returns."
4,"for html-type of web page file information, useful in- we first calculated the nominal revenue by multiplying the formation can be extracted from unstructured text by using annual yield and the annual mean price of the crops."
4,"then, syntax handlers and regular expression."
4,"(yang et al., 2009; the nominal revenue was adjusted by the consumer price wu et al., 2009; sun, 2014; shi, 2016; lang, 2016; jia, index (cpi) to obtain the real revenue, with 2012 being the 2017). reference year."
4,the cpi for living necessities was obtained the actual online data acquisition has the problem of da- from china national bureau of statistics (cnbs).
4,"subse- ta loss, due to network congestion, website security strate- quently, the sharpe ratio was calculated as: gy, technology shielding, lack of data itself, etc."
4,the k- means clustering method is highly sensitive to abnormal p  rf p  (2) data and can be used to randomly classify abnormal values p from massive data.
4,"we performed the k-means algorithm based on a random value of k (k < 30), eliminating time- where  p = average performance of the portfolio. series clusters with significantly smaller clusters (the num- ber of data in the cluster was less than 10), using the price scale effect analysis of the previous day to replace the missing and abnormal adam smith's theory of comparative advantage holds that data."
4,"from these, a new set was generated, thus avoiding absolute advantage is the reason for the division of labor the interference to the data analysis caused by the loss of under the function of interest mechanism."
4,david ricardo crop price data.
4,"to overcome the difficulty of the k-means believes that the relative advantage can also form a regional algorithm in determining the optimal value of k, we adopt- division of labor (morales meoqui , 2010)."
4,"therefore, we ed an error evaluation method based on the sum of squares believe that the adjustment and optimization of the regional for error (sse) and on the silhouette coefficient to find the agricultural structure should develop crops with resource optimal k value."
4,"after the data preprocessing such as endowment advantages based on the existing resources. cleaning, the k-means clustering analysis method was used thus, we used the scale advantage index (sai) to measure to obtain the annual average price and quarterly price fluc- the scale and specialization of a certain crop production in a tuation characteristics of major crop products."
4,"then, we region."
4,"then, we analyzed the spatial distribution of differ- reconstructed the price fluctuation trend of the main crop ent crop scale advantages. products and analyzed the seasonal and annual variation characteristics of the crops."
4,the results are beneficial for s mi / s m farmers to carry out crop planning.
4,sai i  (3) sm i / sm economic benefit analysis where the economic benefits of the main crops and planting saii = sai of the ith crop in region m strategies are of great significance to the income of farmers smi = planting area of the ith crop in region m and to the structural adjustment of crop production.
4,in this 35(2): 147-162 149
5,"sm = planting area of all crops in region m 2012; chi et al., 2012; li et al., 2013; fei et al., 2012; tong sm i = planting area of the ith crop in region m et al., 2013; dong et al., 2014; xie et al., 2017)."
5,"according to the theory of fuzzy mathematics, we divided the relation- sm = planting area of all crops in region m. ship between the selected evaluation index and the produc- region m is a part of region m."
5,"if saii > 1, it indicates that tivity of cultivated land into three types of membership the ith crop in region m has a planting scale advantage in functions: under top edge function, linear function, and contrast to the entire region m. conceptual function."
5,the membership function of the nu- merical model evaluation indexes (under top edge function efficiency advantage analysis and linear function) can be fitted by using the field test the efficiency advantage index (eai) of crops is obtained method based on the unique difference principle.
5,"we used mainly by analyzing the land productivity of specific crops the field test value of the influence factors and the normal- (here, we used the value of output per hectare) in compari- ized output to fit the membership function."
5,the conceptual son to the average land productivity of all crops in the re- indicators function such as the soil texture indicator func- gion.
5,"it can be used to measure the relative advantage of the tion can be calculated by using the delphi method directly. spatial distribution of crop production efficiency (tian et in this study, the comprehensive suitability index of each al., 2014)."
5,"it reflects the comparative advantage of crops crop in each evaluation grid was calculated by the cumula- from the perspective of the productivity of land resources. tive model: pmi / pm eaii  (4) n pm i / pm es   ki i (5) i 1 where eaii = eai of the ith crop in region m where pmi = the ith crop yield per unit area in region m es = ecological environmental suitability of crops, n = the number of ecological factors in the evaluation pm = average yield per unit area of all crops in region m index, pm i = the ith crop yield per unit area in region m ki = the weight of ecological factor i, pm = average crop yield per unit area of all crops in βi = the suitability of ecological factor i. region m."
5,the ecological suitability advantage index (esi) was used region m is a part of region m.
5,"if eaii > 1, it indicates that to measure the ecological suitability comparative advantage planting of the ith crop in region m has an efficiency ad- of a crop in a certain area. vantage in contrast to the entire region m."
5,"es mi / es m esii  (6) ecological suitability advantage analysis es m i / es m considering the effects of climate, topography, soil, and environmental factors on major crops in mile, we used the where delphi method to determine the impact factors for the suit- esii = esi of the ith crop in region m, ability evaluation index system of the main crops from the esmi = ecological suitability of the ith crop in region m, 66 evaluation factors of the national arable land quality esm = average ecological suitability of all crops in evaluation index system (china ministry of agriculture of region m, the people’s republic of china , 2008)."
5,"there are 18 indi- es m i = ecological suitability of the ith crop in region m, cators of five major categories, namely, (1) climatic factors (mean annual precipitation, mean annual temperature, total esm = average ecological suitability of all crops in annual sunshine hours, and accumulated mean annual tem- region m. perature), (2) soil nutrients (effective phosphorus, effective region m is a part of region m."
5,"if esii > 1, it indicates that potassium, effective zinc, and effective silicon), (3) soil planting of the ith crop in region m has the ecological suita- physical and chemical properties (soil type, texture, organic bility advantage. matter, and ph value), (4) terrain conditions (topographic sites, slopes, slope aspects, and altitudes), and (5) irrigation spatial-temporal big data analysis model of and drainage capacity."
5,"then, a hierarchical analysis model crop optimization was established."
5,we determined the suitability evaluation the data source of modern agricultural big data has typi- discrimination matrix of the main crops based on the cli- cal multi-source heterogeneous characteristics.
5,"thus, the matic factors, soil nutrients, soil physical and chemical source data need to be extracted, integrated, and stored in a properties, terrain conditions, and irrigation and drainage unified structure before performing the data analysis."
5,"they capacity through field expert scoring (wu et al., 1997 ; wei can be used in the integration and big data analysis of mul- et al., 2006 )."
5,"the combined weights of 18 indices were ti-source heterogeneous spatial data, thematic data, and calculated by solving the judgment matrix, the consistency other data."
5,"figure 1 shows the spatial-temporal big data test, and the comprehensive index calculation (jiang et al., analysis model of crop optimization."
5,150 applied engineering in agriculture
6,"shown in table 1: class i: mainly planting corn, wheat, and rice (n=89); the main crop intercropping or rotation strate- gies are wheat-none-corn, none-corn-none, wheat- corn-none, wheat-rice-rice, and none-rice-none."
6,"class ii: mainly planting corn, wheat, rice and tobacco (n=102); the main crop intercropping or rotation strategies are wheat-none-corn, none-corn-none, none-tobacco-none, wheat-tobacco-corn, wheat-tobacco-none, wheat-corn- none, wheat-rice-rice."
6,"class iii: mainly planting corn, wheat, tobacco, beans, vegetables, and sugarcane (n=79); the main crop intercropping or rotation strategies are wheat-none-corn, sugarcane-sugarcane-sugarcane, wheat-tobacco-corn, wheat-tobacco-none, wheat- tobacco-vegetables, and beans-corn-corn."
6,"class iv: mainly planting corn, wheat, rice, tobacco, vegetables, and grape (n=28); the main crop intercropping or rotation strat- figure 1."
6,"spatial-temporal data model of crop optimization. egies are grape-grape-grape, wheat-none-corn, wheat- tobacco-corn, wheat-tobacco-vegetables, none- the cuckoo search algorithm was originally used to vegetables-none, vegetables-vegetables-vegetables. solve the optimization problem whose function value is class v: mainly planting corn, wheat, tobacco, and pseudo- continuous."
6,"in the spatial layout optimization problem, a ginseng (n=16); the main crop intercropping or rotation candidate layout scheme can be expressed as a binary array strategies are wheat-none-corn, ginseng-ginseng- whose length is equal to the number of grid units, where ginseng, none-tobacco-none, wheat-tobacco-none, each bin represents a unit of land and the value of the bin wheat-tobacco-corn."
6,"it was found that the older house- represents the type of land (ligmann-zielinska et al., holds tended to choose crop planting schemes (such as 2008)."
6,population initialization is an important step in an class i and class ii) that require less labor and agricultural intelligent optimization algorithm.
6,"a good initial popula- investment, but with lower agricultural income, whereas tion can search for a better spatial layout solution faster."
6,"in the younger households tended to choose crop planting this paper, 50% of the target units were initialized on the schemes (such as classes iv and v) that require more labor basis of the comprehensive advantage indicators, whereas and agricultural investment, but with higher agricultural the other 50% were initialized in random distribution."
6,"to make the cuckoo search suitable for spatial layout optimi- zation, we designed a crossover operator and a local updat- table 1."
6,"crop selection and empirical crop portfolios. ing strategy for spatial layout optimization on the basis of cluster analysis survey information categories i ii iii iv v the basic cuckoo search algorithm framework (valian et al., householder age (years) 59.9 51.5 43.3 34.9 34.4 2013; yang and deb, 2010), which can improve the con- farm size (mu)[a] 6.8 8.4 8.6 8.4 8.2 vergence efficiency and accuracy of the algorithm."
6,"to labor time (h) 158 260 311 384 367 [b] solve the spatial continuity problem, we used the continu- total investment (yuan) 4985 8542 11,587 16,026 49,108 net profit (yuan) 6678 16,809 29,127 45,551 31,821 ous surface area for the exchange, which is more suitable investment per mu (yuan) 746 1 103 1 466 2 048 6 305 for spatial layout optimization."
6,"finally, we implemented net profit per mu (yuan) 1048 2220 3839 5946 4050 the optimization model in the open source cluster compu- corn planting area (mu) 5.8 7.2 5.7 4.3 8.0 ting environment spark (zhao, 2016)."
6,"wheat planting area (mu) 3.8 2.8 1.5 1.1 1.5 rice planting area (mu) 2.0 1.0 0.4 1.5 0.0 tobacco planting area (mu) 0.4 2.5 3.5 2.8 1.0 rape planting area (mu) 0.6 0.3 0.2 0.1 0.0 results potatoes planting area (mu) beans planting area (mu) 0.3 0.1 0.3 0.5 0.3 1.0 0.1 0.8 0.0 0.0 practical planting scheme of farmers vegetables[c] 0.1 0.6 3.2 6.9 0.4 through statistical analysis based on the 314 farmers’ facility[d] 0.0 0.0 0.0 0.4 0.0 survey sample data and on the annual average planting area grape planting area (mu) 0.0 0.3 0.2 0.6 0.0 ginseng planting area (mu) 0.0 0.0 0.0 0.0 2.3 of the major crops in mile from 2004 to 2016, we found sugarcane[e] 0.1 0.7 1.2 0.0 0.0 that the main crops in mile are corn, wheat, tobacco, rice, dam region 0.35 0.26 0.30 0.75 0.00 vegetables, sugarcane, beans, potatoes, grapes, and pseudo- semi-mountainous region 0.11 0.23 0.28 0.04 0.38 ginseng."
6,"the main crop intercropping or rotation strategies mountainous region 0.54 0.51 0.42 0.21 0.63 number of samples 89 102 79 28 16 are wheat-none-corn, grapes-grapes-grapes, none-corn- [a] 15 mu = 1 ha."
6,"none, none-tobacco-none, sugarcane-sugarcane- [b] 6.5036 yuan = 1 usd on 3 january 2018."
6,"sugarcane, etc."
6,"to understand how farmers organize their [c] vegetables planting area (mu). crop planting portfolios, we used the k-means clustering [d] agricultural facility area (mu), facility agriculture refers to using analysis method to classify the crop planting of farmers. engineering and technical means to change the natural light and tem- perature conditions, create environmental factors that optimize the setting the number of categories to five, and through multi- growth of animals and plants, and enable them to grow all-weather fa- ple iteration algorithms, we obtained the results, which are cilities. [e] sugarcane planting area (mu)."
6,35(2): 147-162 151
7,income.
7,terrain factors have a significant impact on the the k-means algorithm was used to solve the problem selection of crop planting schemes.
7,"for example, planting of data loss."
7,"k-means clustering analysis was conducted on strategy iv is mainly applied in the dam area (75%), the annual, quarterly, and monthly time frames to find out whereas planting strategy v is applied in the mountainous the price fluctuation characteristics of the main crops, by area (63%). setting different distance functions."
7,"thus, we obtained the through pearson correlation analysis based on the 314 daily prices, monthly average prices, quarterly average qualified farmers’ survey sample data (table 2), we found prices, and annual average prices of major crop products. that agricultural investment was significantly related to then, the net investment yield can be calculated."
7,figure 2 farmers’ profit; the average agricultural investment and shows the fluctuation of the net investment yield of single profit were negatively correlated with the planting area of crops.
7,"we found that the net investment yield of pseudo- corn and wheat, but had a significantly positive correlation ginseng fluctuated greatly; that of grapes, vegetables, and with the planting areas of vegetables, grapes, and pseudo- beans was higher and stable; and that of other crops was ginseng."
7,"thus, we learned that the investment in corn and lower. wheat was less, with lower economic benefits, and that the investment in vegetables, grapes, and pseudo-ginseng was risk assessment of crop planting strategy less, but with better economic benefits."
7,"furthermore, the we used the sharpe ratio to compare the investment op- planting regions of corn, wheat, tobacco, potatoes, and tions to identify which empirical crop portfolio offered the beans were significantly positively correlated with moun- most risk-efficient investment."
7,"the higher the sharpe ratio, tainous regions."
7,"however, the planting regions of rice, veg- the lower the investment risk in an empirical crop portfolio. etables, agricultural facility, grapes, and sugarcane were negatively correlated with mountainous regions, but posi- tively correlated with dam regions."
7,"thus, the spatial layout optimization of crops based on the spatial distribution of arable land has a significant impact on the income of farm- ers’ investment."
7,"fluctuations in the economic benefits of crops on the basis of the statistical analysis of the survey data from 2012 to 2017, we obtained the cost of the main crops, including the seed/seedlings, fertilizers, pesticides, irriga- tion, mechanical operations, fuel, electricity, agricultural machinery depreciation maintenance, materials, labor, and the spatial distribution data of the yield."
7,the online price data of agricultural products (from 1 january 2012 to 20 november 2017) were crawled by using our web crawl- er program on the websites of the ministry of agriculture and ministry of commerce.
7,"after the data cleansing, 138,466 records of the price information of the main agri- cultural products of mile were extracted."
7,figure 2.
7,fluctuation of the net investment yield of single crops.
7,table 2.
7,"correlation analysis results of the investment, profit, and major crop selection."
7,investment[a] profit[b] dam[c] semi-mountainous[d] mountainous[e] investment[a] 1.00 0.559** 0.04 0.128* -0.0136* profit[b] 0.559** 1.00 0.201** 0.04 -0.220** corn -0.151** -0.304** -0.390** 0.01 0.356** wheat -0.224** -0.482** -0.11 -0.09 0.178** rice -0.05 -0.129* 0.668** -0.219** -0.453** tobacco -0.06 0.04 -0.359** -0.01 0.346** rape -0.10 -0.172** -0.09 0.03 0.05 potatoes -0.10 -0.06 -0.178** -0.10 0.250** beans -0.121* 0.141* -0.152** -0.08 0.207** vegetables 0.183** 0.647** 0.437** -0.02 -0.397** facility[f] 0.04 0.303 ** 0.173 ** -0.06 -0.115* grapes 0.178** 0.149** 0.199** 0.06 -0.238** pseudo[g] 0.886** 0.229** -0.164** 0.11 0.07 sugarcane -0.05 -0.05 -0.05 0.302** -0.194** [a] investment per mu. [b] profit per mu. [c] dam region. [d] semi-mountainous region. [e] mountainous region. [f] agricultural facility. [g] pseudo-ginseng.
7,* significant correlation at 0.05 level ** significant correlation at 0.01 level 152 applied engineering in agriculture
8,"in this study, we assumed that the average performance was table 4."
8,"investment risk of the main crop portfolios. only based on the farm revenue, which is the income that a crop portfolios class i class ii class iii class iv class v average rnp[a] (%) 42.5 48.7 85.8 98.1 54.0 farmer gains from actual farming activities only; other in- standard deviation (%) 9.9 10.5 11.6 13.1 25.1 come and direct government subsidies were not included."
8,"sharpe ratio 3.88 4.23 7.06 7.14 1.98 under these assumptions, we used the product of annual [a] net investment yield (rnp). average price and annual crop output as agricultural in- come, adopted the 2016 cpi (the cpi value can be obtained 5.02), potatoes (sai < 3.73), and tobacco (sai < 2.76) was from the national bureau of statistics of china,102.008%) significant, and the planting regions were concentrated. for income adjustment, and used the treasury bonds of 2016 there were no significant scale advantage regions for beans as risk-free interest rates (4.32%)."
8,"finally, we used equa- (sai < 2.13), corn (sai < 1.86), and wheat (sai < 1.46). tion 3 to calculate the investment risk of the main crops and the main crop planting strategies from 2012 to 2017."
8,"spatial distribution of eais based on the sharpe ratio of the major crops in table 3, the value of the yield of the crops in the 314 survey sam- the planting risks of beans, vegetables, sugarcane, potatoes, ples was assigned to the attribute variable of villages accord- corn, tobacco, rice, grapes, wheat, and pseudo-ginseng in- ing to the spatial correlation analysis of farmers’ location and creased in turn."
8,"specially, the pseudo-ginseng planting had villages’ boundary."
8,"because of the close relationship be- the greatest investment risk. tween crop yield and crop suitability, spatial interpolation on the basis of the sharpe ratio of the five main crop port- based on the spatial distribution of crop suitability was con- folios in table 4, we can see that the class v crop portfolios ducted to calculate the yield of the main crops for the 27 had the highest investment risk, whereas the class iv crop villages, which have no sample data."
8,the output value of portfolios had the minimum investment risk.
8,"the planting crops depends on the yield and on the annual average price risks of class v, class i, class ii, class iii, and class iv crop of crops."
8,"thus, an efficiency advantage calculation model portfolios decreased in turn."
8,"in comprehensive terms, class (eq. 4) was adopted to calculate and analyze the spatial dis- iii and class iv were the best crop portfolios. tribution characteristics of the eais of the main crops in 2017."
8,figure 5 shows the spatial distribution of the eais.
8,"spatial distribution of crops and sais according to the characteristics of local crop growth, the spatial distribution of the local crops are mainly double cropping in 1 year and are ecological suitability and the esis triple cropping in some dam regions."
8,"therefore, the whole we established a remote-sensing monitoring database, year was divided into three phenological periods (january which mainly included the remote-sensing monitoring data to may, may to september, and september to december). of crops, soil types, soil chemical properties data, cultivated on the basis of the phenological characteristics, spectral land distribution data, shuttle radar topography mission characteristics, and cultivation characteristics of major (srtm) digital elevation data, gps survey data, and statis- crops, we used a remote sensing monitoring model of crops tical data from 2004 to 2017."
8,"altitude, slope, solar radia- to obtain the spatial distribution of the main crops."
8,"figure 3 tion, and sunshine hours can be obtained by using the shows the spatial distribution of the main crops in april, arcgis spatial analysis module and the arcgis solar radia- july, and october 2017."
8,through the verification analysis tion inversion module based on srtm elevation data.
8,"veg- of the remote sensing monitoring results in 2017 based a on etation indices, surface temperature, and near-surface tem- field survey, we found that tobacco, pseudo-ginseng, perature can be acquired by using an inversion model based grapes, and agricultural facility had a monitoring accuracy on the moderate-resolution imaging spectroradiometer of above 97.2%; rice, 96.3%; sugarcane, 94.8%; vegeta- (modis) data from the nasa data-sharing website (jiang bles, 93.2%; and beans and potatoes, 88.9%."
8,"the spatial et al., 2010, 2012)."
8,"based on the relationship between the distribution characteristics of intercropping and crop rota- normalized difference vegetation index (ndvi) and the tion strategies can be obtained according to the spatial su- land surface temperature, a temperature and vegetation perposition analysis of crops in different seasons (fig. 3d). dryness index (tvdi) inversion model can be established in this article, mile was divided into 136 regions accord- to analyze the spatial distribution of soil moisture content ing to the village boundary."
8,"the scale effect calculation (sandholt et al., 2002; yang et al., 2009)."
8,the capacity of model (eq. 3) was used to analyze the spatial distribution irrigation and drainage was calculated by an inverse dis- characteristics of the sai of the crops.
8,figure 4 shows the tance weight module based on the distance between the spatial distribution of the sais of the major crops.
8,it shows land-to-water resource and the topographic sites.
8,"the data that the sai of grapes (sai < 19.83), pseudo-ginseng (sai obtained from china meteorological science data sharing < 16.97), and sugarcane (sai < 10.14) was the most signif- service were used to verify the inversion results."
