page,p
2,"accurate estimation of the energy budget components is needed to address cities’ micrometeorology and air quality (oke et al., 2017)."
2,"this would certainly assist in designing measures against urban warming and pollution and towards improving thermal comfort (taleghani et al., 2019)."
2,"furthermore, an accurate partitioning of the energy balance is needed to simulate the evolution of the boundary layer, and in turn, improve the performance of air quality forecasting models."
2,this would tackle the much-needed infor­ mation on the urban heat island vertical and horizontal delimitations and impacts (e.g.
2,"takebayashi and moriyama, 2007; li et al., 2019), anthropogenic heat distribution (e.g."
2,"ichinose et al., 1999; wang et al., 2018), heat waves and future climate trends (e.g."
2,"stegehuis et al., 2013; founda and santamouris, 2017; zhu et al., 2019), separation between natural heat radiation and anthropogenic heat discharge (e.g."
2,"kato and yamaguchi, 2005; zheng and weng, 2018), water conservation and irrigation best practices (e.g."
2,"moorhead et al., 2017; liu et al., 2019), and ultimately, human health, comfort and well-being (e.g."
2,"jendritzky and tinz, 2009; mcgregor and vanos, 2018)."
2,"more importantly, urban development policies as well as action and investment plans have been better monitored and prioritized (e.g., parsaee et al., 2019; oberegger et al., 2020) through the usage of multiple available models and surface energy balance approaches."
2,"in this context, several models, used as tools in urban design and planning as well as in climatic and environmental performance evaluation, have been developed and applied."
2,"the choice of the most adequate model remains related to the scale of applicability, from a few meters to thousands of kilometers, even though having an accurate and easy-to-implement model would enable better portability and comparison of the findings in different areas and contexts."
2,"some examples include surface urban energy and water balance scheme (suews) (järvi et al., 2011a, 2011b; ward et al., 2016), the integrated weather research and forecasting (wrf)/urban modelling system (chen et al., 2011), town energy balance (teb) (masson, 2000; masson et al., 2002), urban canyon model (ucm) (sakakibara, 1996), environmental meteorology model (envimet) (bruse and fleer, 1998), heat island model (him) (saitoh et al., 1996), surface energy balance model (sebm) (tso et al., 1991), and urban tethys-chloris (ut&c) (meili et al., 2020)."
2,"the listed models aim to reproduce different aspects of the urban atmosphere, where the results are used for multiple applications, including the evaluation of measures to curb urban warming."
2,"however, they vary in complexity, input requirements, output generation and methods of calculation, which makes inter-model comparison a challenge."
2,a comprehensive review is available in grimmond et al.
2,(2009).
2,"a rather recent benchmarking effort found in urban-plumber evaluates the performance of land surface models used in meteorological or climatic simulations in urban areas (best et al., 2015; lipson et al., 2020)."
2,these models require resources that are often hard to acquire.
2,they also generate results that may be difficult to interpret.
2,these two constraints have slowed the development of many of these models to become more widespread or to improve their accuracy.
2,"in addition, the complexity of atmospheric processes and lack of sufficient field data and observations further complicates this issue."
2,"as a response to this situation, an urban energy exchange model based on inputs from landsat and sentinel space imagery at 100-m res­ olution was proposed by chrysoulakis et al. (2018) to resolve the energy exchange model equation (1), with an emphasis on the synergy between sentinels 3 and 2 for surface temperature downscaling (mitraka et al., 2015, 2016)."
2,the previously mentioned chrysoulakis et al. (2018) study showed for the first time the robust earth observation (eo)-based estimation of turbulent heat fluxes in urban settings.
2,"still, the large number of required inputs, high time and resources requirement, and the integration of complex sub- models, such as direct anisotropic radiative transfer (dart) (landier et al., 2016), have posed two concerns; the first is related to its easiness of periodical implementation, or more likely the lack of it, and at different locations, while the second and more important concern, is related to questions of accuracy due to inherited biases, clearly acknowledged by authors (chrysoulakis et al., 2018)."
2,"based on the above constraints, namely the large number of required inputs, high time and resources requirement, and the inte­ gration of complex sub-models, and in order to complement already available process-based models, the surface energy balance for urban areas (sebu) model is proposed in this article."
2,"it directly addresses two primary limitations by benefiting from the widely available massive directory of satellite images and other databases found at the google earth engine (gee) platform, as well as its outstanding computational power."
2,"furthermore, it is based on the globally validated surface energy balance algorithm for land - improved (sebali/sebaligee) model, retrieving the turbulent heat fluxes as a residual of the surface energy balance equation (1), based on the inversion method technique (mhawej et al., 2020a, 2020b)."
2,"sebali/sebaligee enables mainly the assessment of monthly evapotranspiration rates over agricultural lands, much-needed for the water productivity and accounting at the basin and local scales."
2,"more importantly, sebu is a fully automated open-source model that enables the easy and prompt implementation over any urban area across the globe, without any variable required from users."
2,its main outputs include the spatially-distributed 100-m monthly turbulent latent and sensible heat fluxes.
2,"in this paper, sebu is described and evaluated over seven cities (i.e., denver, new hampshire, basel, heraklion, singapore, phoenix and vancouver) with different urban characteristics in cold, arid, warm and equatorial climatic regions."
2,it is followed by a discussion on the flux footprint or source area analysis and the introduction of the gee version with its freely available source code.
2,"a spatio- temporal assessment is also made, as a proof of concept, over denver, phoenix, heraklion and singapore."
2,main findings will be 2
3,abunnasr et al.
3,"urban climate 44 (2022) 101187 discussed, as well as the strengths, limitations and potential future developments of sebu."
3,materials and methods 2.1.
3,"study area four case study cities (i.e., denver, phoenix, heraklion, and singapore), located in four different climate regions (i.e., cold, arid, warm and equatorial, respectively) as per the koppen classification, are considered for this study."
3,"more precisely, denver is located in a warm-summer, cold winter continental climate, phoenix in a hot arid climate, heraklion in a hot-summer mediterranean climate and singapore in a tropical rainforest climate."
3,"denver, co, is home to approximately 700,000 dwellers."
3,"it has characteristic hot summers and cold, dry winters."
3,average monthly temperature varies from − 6 ◦ c to 31 ◦ c.
3,annual rainfall is around 425 mm.
3,the mean elevation is around 1609 m. a.s.l.
3,"with a population of 1.6 million, phoenix, az in maricopa county exhibits sweltering and dry summers and cool winters, with limited cloud cover throughout the year."
3,the temperature typically varies from 7 ◦ c to 41 ◦ c.
3,it has a mean elevation of 330 m. a.s.l. with an annual rainfall of 235 mm.
3,"heraklion has warm, arid, and clear summers."
3,"winters are relatively cold, and mostly clear."
3,it is windy year-round.
3,annual rainfall is around 465 mm.
3,the mean elevation is around 15 m. a.s.l.
3,"around 140,000 inhabitants live in the city."
3,singapore is always warm and wet.
3,the average annual rainfall is around 2340 mm with clouds year-round.
3,mean annual temperature is 27 ◦ c.
3,this region is bordered by the sea similar to the heraklion city (fig.
3,data background 2.2.1.
3,"satellite data nine different data sources from five sensors are used in this study, four being produced by the landsat satellites (i.e., landsat-4, landsat-5, landsat-7, and landsat-8), two by the terra moderate resolution imaging spectroradiometer (modis) satellite (i.e., mod10 and mcd12), one from the sentinel-1 satellite, one from era5 climate reanalysis, and one from nasa shuttle radar topo­ graphic mission (srtm)."
3,these data are accessed and further processed over-the-cloud on the gee online platform.
3,"location of the study sites and flux towers (top left: denver county, bottom left: maricopa county, top right: heraklion county, and bottom right: singapore country)."
4,abunnasr et al.
4,urban climate 44 (2022) 101187 the landsat program was first launched in 1972.
4,"it is a series of earth-observing optical satellite missions, jointly managed by nasa and the u.s."
4,geological survey.
4,"landsat images capture an image of the earth surface every 16 days, with a spatial resolution of 30-m for most of the bands."
4,"the thermal bands usually have a coarser spatial resolution (e.g., 60-m for landsat-7 and 100-m for landsat-8)."
4,"currently, both landsat-7 and landsat-8 are active, while the landsat-9 was only recently launched in september 2021."
4,"the importance of relying on landsat images in studies lies in providing easy access to freely available satellite images along a spatial accuracy enough for many urban applications, with the much-needed thermal bands also included."
4,"the 36-bands modis satellites span the earth twice each day, capturing an image in the morning through the terra sensor and an image in the afternoon with the aqua sensor."
4,it has a spatial resolution ranging between 250 m. and 1 km.
4,"different products are ready- to-use, compiled from the modis raw bands and are easily accessible."
4,"in this study, the modis snow cover product produced from the terra sensor, namely the mod10, is used for cloud detection as it contains a state-of-the art algorithm for differentiating between clouds and snow areas."
4,"the yearly modis land cover product, namely mcd12q1, is used for distinguishing between land cover classes."
4,the sentinel-1 satellite is the first of the copernicus programme satellite constellation launched by the esa.
4,"it is designed as a two- satellite constellation, namely sentinel-1a and sentinel-1b, launched in 2014 and 2016, respectively."
4,"two other related satellites, the sentinel-1c and 1d are under development."
4,"sentinel-1 carries an advanced radar instrument to provide a 10-m and a 6-day cycle all- weather, day-and-night imagery of the earth’s surface."
4,"it is used in this study to produce the roughness length for momentum (z0m) (zhang et al., 2017)."
4,"the era5 is the fifth generation ecmwf atmospheric reanalysis of the global climate, corresponding to the years 1950 onwards."
4,it combines model data with observations from across the world into a globally complete hourly-based and consistent dataset using the laws of physics and a spatial-resolution of 10 km.
4,"it is used to generate climate-based information required in sebu, including air temperature, dewpoint, and wind speed."
4,"the elevation and slope required in the model are collected from the freely available nasa shuttle radar topographic mission (srtm) version 4, providing digital elevation data (dem) for over 80% of the globe."
4,the spatial resolution of the data is approxi­ mately 90 m.
4,"it is important to note that, part of the preprocessing which is already embedded within sebu, a simple averaged ag­ gregation was made for the satellite data that has a spatial resolution less than 100 m."
4,"for the others, they remained the same, with, for fig."
4,"location of the flux towers in seven locations (clockwise from the top left: denver, new hampshire, basel, heraklion, singapore, phoenix and vancouver) as well as a google earth satellite (eagle-eye) view above each tower (scale: 1:15000)."
4,the world map at the middle corresponds to koppen climate classification.
5,abunnasr et al.
5,"urban climate 44 (2022) 101187 instance, a 1-km product providing the same value over ten 100 m × 100 m pixels."
5,2.2.2.
5,"ground data data from seven flux towers are used in this research, spanning between 2011 and 2021 (fig."
5,further description of these datasets is available in table 1.
5,urban configurations can be seen in fig.
5,the monthly-median sensible heat flux (qh) and the latent heat flux (qe) are collected from these ground-based datasets.
5,methods sebu can be divided into four main components (fig.
5,the first calculates the penman-monteith reference evapotranspiration λet based on climatic and remote sensing databases.
5,"the second component retrieves inputs (e.g., ndvi, lst, z0m) for the qh and qe assessments from the available satellite images."
5,"the third component tries to automatically identify hot/cold pixels (mhawej et al., 2020a) for a better internal calibration and more accurate qh and qe outputs."
5,"the last component adds another water-based internal calibration, producing improved qh and qe outputs."
5,"following calibrations and validations in different cities with diverse climates, 100-m qh and qe monthly images are generated."
5,the following subsections will detail each step of the method.
5,2.3.1.
5,"the penman-monteith calculation the standard food and agricultural organization (fao) method proposed by allen et al. (1989; 1998) expresses the penman- monteith reference evapotranspiration λet (penman, 1948; monteith, 1981), as follows: ( ) δ(rn − g) + ρa cp es r− aea λet = ( ) (2) δ + γ 1 + rras where rn is the net radiation [w m− 2], g is the soil heat flux [w m− 2], (es − ea) represents the vapor pressure deficit of the air [pa], ρa is the mean air density at constant pressure [kg m− 3], cp is the specific heat of the air [j kg− 1 k− 1], δ represents the slope of the saturation vapor pressure temperature relationship [pa k− 1], γ is the psychrometric constant [pa k− 1], and rs and ra are the (bulk) surface and aerodynamic resistances [m s− 1]."
5,"the computation of the λet is made twice in sebu (i.e., point-based and pixel-based calculations)."
5,"the point-based flux λet as­ sessments are produced using the globally available satellite datasets, where the median values of the pixels available within the user- selected study area and the same month are considered."
5,latitude datasets are extracted from the landsat images and the elevations are based on the srtm product.
5,"the air temperature, wind speed and dewpoint are collected from the era5 datasets."
5,"the actual duration of sunshine, the last variable required in malamos et al. (2015) script, is empirically retrieved for clear conditions scenarios using solar declination at the middle of the selected month as well as the considered latitude of the study site, but added cloud coverage infor­ mation from modis satellite."
5,"as this latter provides daily satellite images of the earth skin, with an automatic identification of the cloud coverage, each cloudy pixel in each day is marked as 0, and 1 for clear conditions."
5,"the monthly mean would generate a value between 0 and 1, where values close to 1 correspond to clear conditions."
5,"a 0.23 albedo (allen et al., 1998) as well as one-value median era5 air temperature data are used in the determination of the point-based λet calculation, resembling a well-watered extensive surface of green grass of uniform height (allen et al., 1998)."
5,the pixel-based λet assessment includes changing pixel-by-pixel values for albedo and air temperature.
5,"albedo values are deduced from the atmospherically corrected level-2 different landsat images, used in tasumi et al. (2008) and mhawej et al. (2020a, 2020b), as follows: albedo = 0.254*blue+0.149*green +0.147*red +0.311*near infrared +0.103*shortwave infrared 1 +0.036*shortwave infrared 2 (3) where each band name is preceded by a weighting factor calculated from several field experiments and found in the surface energy balance model for agricultural lands (sebal) bastiaanssen et al."
5,(1998).
5,the missing apparent atmospheric transmissivity is considered null as the level-2 bottom-of-atmosphere images already included them in the calculation.
5,table 1 description of the used ground-based eddy covariance flux towers et datasets.
5,"country flux tower name location (latitude, longitude) climate dates united states us-sdu: south denver urban tower 39.65 n, 105.01 w dfb: warm-summer humid continental climate jan-11 – nov-11 us-wep: west edge parking lot 43.14 n, 70.95 w bsk: cold semi-arid climate feb-14 – sep-15 phoenix 33.48 n, 112.14 w dfb: warm-summer humid continental climate jan-18 – dec-19 bwh: hot desert climate canada vancouver 49.23 n, 123.13 w cfb: temperate oceanic climate jan-15 – dec-16 singapore telok kurau 1.31 n, 103.91e af: tropical rainforest climate sep-15 – aug-17 greece heckor: heraklion city center 35.33 n, 25.13e csa: hot-summer mediterranean climate nov-16 – sep-18 switzerland basel 47.55 n, 7.59e cfb: temperate pceanic climate feb-20 – jan-21 5"
6,abunnasr et al.
6,urban climate 44 (2022) 101187 fig.
6,simplified flowchart of the sebu model.
6,2.3.2.
6,"spatially-distributed variables calculation modis, landsat and sentinel images are processed to acquire data after applying a cloud removal process, based on their internal quality assessment bands."
6,a monthly median is applied later for each set of data.
6,"the commonly known normalized difference vegetation index (ndvi) is computed based on the following equation: red − near infrared ndvi = (4) red + near infrared where red is the third band for landsat 4, 5 and 7, it is the fourth band for landsat 8."
6,"the near infrared is band number 4 for landsat 4, 5 and 7, whereas it is band 5 for landsat 8."
6,"the land surface temperature (lst) values are calculated from the thermal bands as well as from the emissivity (ε), calculated similar to parastatidis et al. (2017), as follows: lst = tb/[ 1 + (λ*tb/ρ) lnε ] (5) [ ]2 ndvi − ndvi nonveg fvc = (6) ndvi veg − ndvi nonveg ε = εnonveg x (1 − fvc) + εveg x fvc (7) where tb is the satellite brightness temperature, λ is wavelength of emitted radiance, ρ = h * c/σ (1.438 × 10− 2 m∙k), fraction of vegetation cover (fvc) is assessed using the ndvi threshold for non-vegetated (ndvinonveg) and vegetated (ndviveg) surfaces of 0.18 and 0.85, respectively (jiménez-muñoz et al., 2008)."
6,"the reference emissivity for non-vegetated (εnonveg) and vegetated surfaces (εveg) are set to 0.97 and 0.99, respectively, as suggested by jiménez-muñoz et al."
6,(2008).
6,"sentinel-1 dual-band cross-polarization, horizontal transmit/vertical receive (h/v) datasets are used to retrieve roughness length for momentum (z0m) (zhang et al., 2017)."
6,alos palsar and cosmo-skymed information gathered between 2006 and 2011 showed accurate roughness length estimations for the spatial and temporal analysis in urban areas.
6,"it was applied over beijing, china with a root mean square error of 0.37 m. in an area over 4 m z0m values found."
6,the retrieved equation is as follows: z0m = 12.907e0.2512σ0 (8) where σ0 is the backscattering coefficient (db) of the h/v band captured from the sentinel-1.
6,"it is followed by the calculation of the point-based friction velocity (u*), as follows (allen et al., 2005): 6"
7,abunnasr et al.
7,"urban climate 44 (2022) 101187 k*ux u* = ( ) (9) zx ln z0m where k is the von karman constant (0.41), ux is the wind speed at a known height (zx)."
7,"the 500-m modis land cover product is used to select agricultural areas, with pixels’ values of 10 (i.e., grasslands), 12 (i.e., croplands) and 14 (i.e., cropland/natural vegetation mosaics)."
7,"later, the wind speed at 200 m elevation (u200) is calculated over agricultural areas, with the assumption that at this altitude no effect from the surface roughness is available."
7,"as it is usually referred as the blending height, the applied formula is as follows: ( ) 200 ln z0m u200 = u* (10) k the pixel-based friction velocity can now be calculated as follows: ku200 u* = ( ) (11) 200 ln z0m where u200 is assumed to be constant among pixels since it is at a blending height unaffected by the surface features."
7,"the pixel-based aerodynamic resistance for heat transport (rah) is then calculated as follows: ( ) ln z2 z1 rah = (12) u**k where z1 is the height above the zero-plane displacement, z2 is some distance above the zero-plane displacement but below the height of the surface layer, and k is the von karman constant (0.41) (bastiaanssen et al., 1998)."
7,2.3.3.
7,"automatic hot/cold pixels calculation over agricultural areas the calculation of hot/cold pixels is pivotal to solve the difference in temperature between two heights (dt) which is needed for the calculation of the sensible heat flux (qh), as follows: dt qh = ρ*cp* (13) rah where ρ is the air density (kg m− 3), cp is the air specific heat (1004 j kg− 1 k− 1) and dt (k)."
7,the selection of hot and cold pixels is done over agricultural areas only.
7,"hot pixels are usually bare or uncultivated lands with limited or lack of vegetation cover along dry soil surface layer and thus, their qe (i.e., qe_hot) is assumed null."
7,"based on research by bastiaanssen et al. (1998) and others in university of idaho at kimberly (waters et al., 2000), the cold pixels, which are associated with dense vegetative cover showed qe rate about 5% larger than the penman-monteith reference evapotranspiration λet."
7,"these two assumptions of extreme pixels are as well the backbone of several widely validated agricultural-based surface energy balance (seb) models, including sebal (bastiaanssen et al., 1998), sebali (mhawej et al., 2020a), mapping evapotranspiration at high resolution using internalized calibration (metric) (allen et al., 2007), simplified-surface energy balance index (s-sebi) (roerink et al., 2000), and et-watch (wu et al., 2008)."
7,"still, it is important to note that further internal calibrations are made by sebu, discussed in the later sections, which render biases from selecting hot/cold pixels minimal."
7,"a first internal calibration is made by the automatic and dynamic calculation of the hot/cold pixels based on mhawej et al. (2020a, 2020b) and allam et al."
7,(2021).
7,other calibrations are highlighted in section 2.3.4.
7,the automatic and dynamic calculation of the hot/ cold pixels is made through a tree-like classification followed by a statistical analysis for the whole study area.
7,the ndvi index can be used to identify pixels covered with vegetation.
7,"the potential hot pixels are in areas where ndvi is between 0 and 0.2, marking a limited or the lack of vegetation cover, whereas the potential cold pixels are in regions where ndvi is larger than 0.2."
7,"temperature thresholds for both types of pixels are identified (i.e., mean air temperature of the potential hot pixels added to half of their standard deviation for the hot threshold, and mean air temperature of the potential cold pixels added to twice of their standard deviation for the cold threshold)."
7,"these threshold values are based on mhawej et al. (2020a, 2020b); mhawej and faour (2020) and mhawej et al. (2021) and are computed based on trials and errors in hundreds of sebali/sebaligee applications across the globe."
7,"based on the retrieved temperatures and ndvi thresholds, the hot and cold pixels can be identified."
7,"based on equation (13), the horizontal dt_hot and dt_cold can now be estimated as follows: dt hot = q* × rah hot/(ρhot × cp) (14) dt cold = (q* − 1.05 × λet) × rah cold/(ρcold × cp) (15) where dt_hot and dt_cold are the difference in temperature (k) between two heights for the hot and cold pixels, respectively, rah_hot and rah_cold are the aerodynamic resistance for heat transport (m) for the hot and cold pixels, ρhot and ρcold are the air density (kg 7"
8,abunnasr et al.
8,"urban climate 44 (2022) 101187 m− 3) for the hot and cold pixels, and cp is the air specific heat (1004 j kg− 1 k− 1)."
8,kindly note that qh_hot and qh_cold based on the equation (13) are already replaced by their respective values according to the two assumptions made earlier where qh_hot = q* and qh_cold = q* - 1.05 x λet.
8,a plotting is then made between dt_hot and dt_cold and their corresponding lst values over both regions to enable the retrieval of the pixel-based dt based on the available lst data (fig.
8,"this is based on the fact that a correlation was found to exist between dt and lst, not available when trying to correlate air temperatures and lst due to different earth features and land cover and use types (bastiaanssen et al., 1998)."
8,"this plotting approach is also used by several seb models including sebal, sebali, metric, and s-sebi, among many others."
8,"based on the correlation above, a new pixel-based spatially-distributed dt can be produced, where dt values at pixels other than the hot/cold pixels are based on a linear relationship scaled to lst values."
8,this enabled the calculation of the qh_satellite.
8,2.3.4.
8,"internal calibrations and qe and qh calculations the dynamic internal calibrations of the satellite-based qe and qh are similar to what is produced in mhawej et al. (2020a, 2020b) and allam et al."
8,(2021).
8,"these calibrations are based on the hypothesis that over water bodies, qh is minimum and qe is maximum."
8,"more importantly, transpiration is null and thus, the evapotranspiration is equal to the evaporation."
8,"the applied formula is as follows: e = p x ep (16) where e denotes evaporation rate, ep is pan evaporation and p is the pan coefficient based on fao irrigation and drainage paper no."
8,"24 (doorenbos and pruitt, 1977)."
8,this latter is varying with a changing wind speed and relative humidity conditions.
8,"based on the above, the sensible heat exchange over water is calculated and then compared to the generated value from the system (i.e., qh_satellite); the lowest sensible heat among these two are selected, and new qh_satellite values will be adjusted accordingly."
8,"the new qh_satellite will be used to compute qe_satellite values, as follows: qesatellite = q* + qf − qh satellite − δqs − δqa − s (17) where q* is the net all-wave radiation at the surface, qf is the anthropogenic heat, qh is the sensible heat flux, qe is the latent heat flux, δqs is the net heat storage, δqa is the net advected flux, s is all other sources and sinks of energy."
8,"here, we assume that over water bodies qf and δqs are zero, moreover, δqa and s are set to zero due the monthly assessment scale in sebu."
8,"the equation (17) is used to retrieve the evaporative fraction (ef) or the latent heat flux fraction, as follows: q* − qh ef = (18) qh the ef is multiplied by the saturation vapor pressure, the actual vapor pressure, the advection factor, and the latent heat of vaporization to assess qe_satellite."
8,"this latter is divided by the pixel-based λet in order to produce the evaporative coefficient, which would be multiplied later by high-quality flux- and point-based λet."
8,the output is an improved qe_satellite.
8,"calibrations and validations, using the 30–70 approach, are made in seven different locations, with a similar number of monthly data (n ≈ 35) in each climatic zone (c.f. section 2.2.2) over a 500-m buffered region around the flux towers, with this choice explained in section 3.1."
8,"the total monthly qe and qh values taken into consideration are 200 records, with others eliminated due to some data lacking from the flux towers or from satellite images due to cloudy conditions."
8,"monthly root mean square error (rmse), absolute mean error (ame) and the r-squared correlation between sebu monthly qe and qh outputs and flux towers’ datasets are performed."
8,"plotting dtcold (dt1) and dt_hot (dt2) with their correspondent surface temperature values to retrieve the pixel-based dt based on the available lst data (source: waters et al., 2002)."
9,abunnasr et al.
9,urban climate 44 (2022) 101187 3.
9,results 3.1.
9,flux footprint versus buffered area a direct comparison between sebu outputs based on 500-m buffered area and the average three-year flux footprint over heraklion was made (fig.
9,"the flux footprint was based on the kormann and meixner (2001) approach, as documented by stagakis et al."
9,(2019).
9,it uses the relative weighting of surfaces contributing to turbulent fluxes observed at a single point and over a specific time.
9,"in other terms, the flux footprint is the surface area including the sources and sinks that contribute to the vertical flux measured at the sensor platform (velasco and roth, 2010)."
9,"the required parameters are the measurement height (z), the aerodynamic parameters zero plane displacement height (zd) and roughness length for momentum (z0m), and the standard deviation of the crosswind component of the mean wind (σ v), the obukhov length (l), friction velocity (u*) and wind direction (θ)."
9,"a high correlation is found between monthly qe and qh outputs from both sets of boundaries (i.e., flux footprint and buffered area) and at the same time frame, with ~98.4% and ~ 99.9% respectively."
9,their respective rsme and ame are between ~1.51 and ~ 0.56 w m− 2 month− 1 (fig. 6 and table 2).
9,"initial calibration of sebu outputs as the 500-m buffered area provides the required source area for the calibration/validation process, the initial generation of the different qe and qh in different cities worldwide is made (table 3)."
9,"to further reduce biases, calibrations of qe and qh sebu outputs are made based on the initial findings over the 500-m buffered area and compared to the flux tower measurements."
9,"the best fit equations based on the correlation between these two datasets is then identified, having the largest r-squared values and the lowest rsme and ame."
9,more discussion about the usage of the 500-m buffered area is found in the discussion section.
9,the calibration equation found based on the seven flux towers datasets are as follows: qe′ = − 0.0059qe2 + 0.802qe + 15.878 (19) where qe’ is the new adjusted qe and qe is the value of qe generated initially from sebu.
9,qh′ = 1.4097qh + 13.681 (20) where qh’ is the new adjusted qh and qh is the value of qh generated initially from sebu.
9,it is important to note that these equations fig.
9,"boundaries of the flux footprint and 500-m buffered area from the flux tower over heraklion, greece."
10,abunnasr et al.
10,urban climate 44 (2022) 101187 fig.
10,"correlation between qe and qh found from sebu, based on the flux footprint and buffered area, 2017–2018."
10,"table 2 rmse, ame and r-squared values of the qe and qh found from sebu, based on the flux footprint and buffered area."
10,monthly qe monthly qh rmse (w m− 2 month− 1) 1.51 0.58 ame (w m− 2 month− 1) 0.78 0.56 r-squared (%) 98.4 99.9 table 3 ame between the initial sebu outputs before the calibration and existent flux towers in each city.
10,city ame monthly qe (w m− 2 month− 1) ame monthly qh (w m− 2 month− 1) denver 17.7 14.11 new hampshire 15.4 34.27 vancouver 11.26 – phoenix 9.96 24.75 singapore 16.94 28.03 heraklion 7.31 26.88 basel 20.51 24.39 (18 and 19) fit perfectly in different cities except for singapore.
10,"from this point onwards, sebu outputs will be based on the calibration eqs. 18 and 19."
10,sebu outputs’ validations after calibrations a validation is made in each city following the application of the calibration equations (18 and 19) found in the previous sub- section.
10,only qh values found from the initial sebu (before calibration) in singapore remained the same after the calibration.
10,"qe rmse and ame values were 7.62 and 6.13 w m− 2 month− 1, respectively."
10,"for qh, ame values were 14.46 w m− 2 month− 1 above the considered cities (table 4)."
10,"running sebu under gee platform the approach detailed in the previous sections is transformed into a javascript programming script, which can be easily imple­ mentend using the gee (fig."
10,users require only to define the month and year values as well as selecting their study area.
10,"sebu will run instantly, providing monthly qe and qh information within few seconds and over any region with similar climates to those used in the calibration/validation process (c.f."
10,table 1).
10,table 4 rmse and ame between monthly qe and qh and flux tower measurements in the considered cities.
10,monthly qe monthly qh rmse (w m− 2 month− 1) 7.62 17.72 ame (w m− 2 month− 1) 6.13 14.46 10
11,abunnasr et al.
11,urban climate 44 (2022) 101187 fig.
11,"snapshot of the sebu system over gee, with the qe layer seen over heraklion, greece in may 2017; mean qe and mean qh values are shown in the console tab."
11,"spatial assessment annual qe and qh, based on the 2019 monthly qe and qh outputs provided by sebu, over denver, phoenix, singapore and heraklion are shown in figs."
11,"the highest qe values are found in singapore, followed by heraklion, with qe as high as 44 and 38 w m− 2 year− 1, respectively."
11,"these values are mostly seen nearby or over vegetation cover, from trees to shrubs."
