page,p
3,"consequently, the is a 3-d chemistry transport model that simulates gas-phase ensemble mimics the total uncertainty in the model, which also chemistry, aerosol formation, transport and deposition at euro- originate from other uncertainties than emissions only."
3,we fur- pean and urban scales.
3,"in the present application the model uses ther assume that the uncertainties in the emissions will be quite an enhanced vertical and horizontal resolution as compared to persistent and, therefore, apply a time correlation of 24 h in the previous studies, with 10 vertical layers between surface and noise factors."
3,the time correlation is used to avoid fast fluctua- 500 hpa.
3,"chimere simulates several aerosol compounds (ni- tions in the applied noise factors, which tend to reduce the en- trates, sulfates, ammonia, dust, anthropogenic and biogenic sec- semble spread."
3,"the temporal correlation can be chosen shorter ondary organic aerosols, and unspecified primary particulate than our previous study [20] dedicated to pm10 as the measure- matter) over 6 size bins from 10 to 40 m."
3,"meteorological vari- ment data in the present study is at a much higher temporal res- ables are provided by the mm5 model [23], with configuration olution."
3,the emission noise factors are included into the state and changes described in chiriaco et al.
3,"[24]. vector, which also contains the concentration fields of the indi- the ability of the model to simulate aerosol species has vidual pm components."
3,"due to the correlation between concen- been evaluated in several studies at regional [22] and city trations and emissions, a best guess for the emission factors is scale [25], in simulation and real-time operational forecast obtained from the assimilation procedure. mode [26]."
3,"in general, chimere has the same strengths and using the noise factors we create an ensemble of 12 mem- weaknesses as the other european models [27], with correctly bers."
3,this number is not sufficient to completely describe the simulated inorganic compounds while the total pm mass is spatial correlation.
3,to overcome this problem localization [16] largely underestimated. is used to remove undesired correlations at large distances.
3,hor- izontal correlations over a distance computed from the en- e.
3,production of synthetic ground-based observations semble are multiplied with an exponentially decreasing factor given that we want to assess the added value of the fci satel- .
3,"as a result, the model state is only updated at lite observations of aod relative to the value of ground-based locations within a certain distance from a measurement location."
3,"pm observations, both synthetic satellite as well as synthetic for assimilation of ground-based measurements a correlation ground-based observations need to be created from the nature scale km was chosen, which reflects the spatial rep- run."
3,"the synthetic ground-based pm2.5 observations are cre- resentativity of the measurements sites in the emep network, ated by spatial interpolation of the nature run pm2.5 concen- while for the satellite retrievals, the horizontal correlations were trations at ground level to observation locations."
3,"for the obser- removed completely, such that a single aod retrieval leads an vation locations we have taken the 65 rural background stations update over a single cell in the domain only. from the airbase [28] network that have provided pm10 data authorized licensed use limited to: univ of calif santa barbara."
3,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
3,restrictions apply.
4,"274 ieee journal of selected topics in applied earth observations and remote sensing, vol."
4,"2, no."
4,"4, december 2009 in 2003 and have an elevation lower than 700 m."
4,the locations are indicated in figs.
4,"most of the locations are concen- trated in the netherlands, germany, and the czech republic, while there are no locations in, e.g., france, italy, and eastern europe."
4,this allocation of ground-based stations will allow a differentiation of the results between areas with many and areas with few ground-based measurements.
4,although the locations correspond to real stations it is stressed that in the study no real measurements from these stations are used.
4,"the ground-based observations are created from the nature run in order to be in agreement with the synthetic satellite aod observations, cre- ated by the same nature run."
4,"the error we assumed for the ground-based pm2.5 observa- tions is 20% (twice the precision reported for dutch pm10 data) and is a combination of the measurement error and a represen- tation error (e.g., how representative is this measurement for the fig."
4,mean error in total aod for the fci as a function of time of day for the 12 15 km model grid cell). selected summer period 15 july–15 august 2003.
4,production of synthetic satellite observations the creation of synthetic aod measurements for the fci in- consistent with the state-of-the-art retrieval scheme developed strument is performed in three steps. at eumetsat for the msg spinning enhanced visible and — extraction of “true” aerosol profiles from the nature run.
4,"infrared imager (seviri), which simultaneously fits surface — identification of scenes obscured by cloud by using visible reflectance and aod [33]. radiances from the meteosat visible and infrared imager as well as estimating total aod, errors due to instrument (mviri). noise and the assumed level of knowledge of surface reflectance — retrieval of aod observations from the fci instrument are estimated."
4,"under most observing conditions, the error is for cloud-free scenes, with solar zenith angle less than 80 dominated by the latter term, leading to a strong dependence degrees. on solar/view geometry."
4,"the errors in the synthetic fci aods in the first intermediate step layer, aod values for all 10 na- are relatively large during the middle of the day ( 0.1 aod ture run model layers are calculated from concentration fields of around mid-day) compared to morning or evening (fig."
4,"an so , no , nh , dust, primary pm, black carbon and sea salt."
4,aod error of 0.1 corresponds to approximately an 80% error for this computation the approach from kiehl and briegleb [29] relative to the background aerosol load.
4,such large relative er- is used.
4,"the sum of these layer aod fields from the nature run rors will suppress the influence of the fci observations when represent the “true” state of the atmosphere, however, the total assimilated in the model; however, plumes of elevated aerosol aod values as would be measured in this situation by the fci are still easily detected by the imager at all times of the sun-lit instrument are needed. day."
4,"the increase in error towards the middle of the day is a re- the retrieval of total aod values for the fci instrument alistic consequence of the varying contribution to the observed is simulated using the optimal estimation method [30] and is radiance of aerosol scattering compared to surface reflection. described in detail in siddans et al. [31] and timmermans et however, it is likely that other errors, not modeled here (related al."
4,"it is assumed that the sensitivity of the fci instrument to details in modeling the surface reflectance and scene homo- to the aerosol profile can be characterized by averaging kernels geneity), would limit the extent to which the low errors obtained which are computed for the solar view geometry pertaining to at high solar zenith angle are achieved in practice. a specific scene and that the retrieval problem is linear, so that the retrieved total aod can be conveniently estimated from the g."
4,"set-up: study period, domain, and resolution true profile by applying these kernels."
4,it is further assumed that: two months in 2003 were chosen as study period for the 1) optical properties of the aerosol (single scattering albedo osse.
4,"the first period from 15 july to 15 august was chosen and phase function) are perfectly known; 2) the surface is because it contains a reasonable amount of cloud free periods lambertian, with an albedo of 0.3 over land and 0.01 over sea; and areas (essential for the availability of aod observations and 3) that the albedo is known to within 0.01 (1 sigma). from space) and it contains periods with elevated aerosol load- the averaging kernels are computed for a single hypothetical ings [34]."
4,the second period from 15 february to 15 march con- channel at 759 nm which is assumed to be sufficient to convey tains some periods with broken clouds and an episode with high the information content for total aod.
4,"a practical retrieval pm concentrations over a large part of central europe, used in scheme would use other channels together with suitable spatial a model intercomparison study [27]."
4,"evaluation of the results is and temporal prior constraints, to implicitly provide infor- based on statistical analyses over these monthly periods but spe- mation on surface and aerosol optical properties required by cial attention is given to the performance in case of individual assumptions 1) and 3) above, however, it was beyond the scope events with elevated levels of pollution. of this study to elaborate the details of such a scheme."
4,"the ideally, the nature run should be performed at a spatial and assumed error in surface reflectance was chosen to be broadly temporal resolution corresponding to the spatial and temporal authorized licensed use limited to: univ of calif santa barbara."
4,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
4,restrictions apply.
5,timmermans et al.: added value of a proposed satellite imager 275 characteristics of the studied instrument.
5,"however, with current proximately two days to a forecast started from a model run chemistry transport models, the horizontal and temporal reso- without any assimilation of observations."
5,"unlike meteorolog- lution of the proposed fci instrument (i.e. km and 10 ical forecasts, which due to the atmosphere’s instability usually min) is not feasible over a large european domain."
5,"one of the diverge when using different initial conditions, concentration reasons for this is the unavailability of emissions, used as input forecasts in a limited area setting are not so much sensitive to ini- to the models, at such high spatial resolution over a large part tial conditions but to boundary fluxes such as the input emissions of europe."
5,"together with constraints on computer memory, time and boundary conditions, acting continuously on the system. and disk space, the following choices were made for domain and thus, concentration forecasts do not diverge when starting from resolution of the nature run. different fields."
5,"this was already noticed in the case of ozone the modeling domain ranges from 5w to 30 e and 42.5n forecasts in several studies [36], [37]. to 60n, covering most of europe, with a spatial resolution of in this study we do use the information from the preceding in longitude-latitude direction km . assimilation in a simple way by applying the emission estimate the domain is chosen as to cover some high industrialized areas from the last assimilation time step during the entire five-day (po valley, ruhr area, poland) and regions where most ground- forecast runs."
5,due to the strong time correlation of 24 h applied based measurements are available.
5,"the emissions used as input to the noise factors, the emission estimate from the last time step are the tno-uba emissions available at the same resolution of will be a reasonable representation of the noise tendency over the model [35]."
5,the temporal resolution of the nature run output the latest days. is 30 min.
5,the synthetic fci aod observations are created at this half-hourly resolution.
5,the synthetic ground-based pm2.5 j.
5,"statistical analysis observations are created at a hourly resolution to correspond to in osse’s, the impact of observations on analyzed fields and the resolution of real observations. forecasts is evaluated by comparing the results from the assim- corresponding to the nature run, the horizontal resolution of ilation and following forecast runs with the “truth” represented the lotos-euros model for the assimilation runs is set to by the nature run."
5,"in this study we have used different indica- and temporal resolution of the output to 30 min, tors: absolute difference, root mean squared error (rmse), and which is thought to be representative for operational forecast temporal correlation."
5,"these three statistical indicators are com- applications in the 2015–2025 timeframe, when the next gen- monly used indicators in the evaluation of air quality model per- eration of meteosat satellites will be operational."
5,the lotos- formances.
5,the first two indicators are a measure of the differ- euros model uses hourly ecmwf meteorology as input and ences between modeled and nature run concentrations while the the same tno-uba emissions as the nature run model.
5,"the temporal correlation is an indicator of how well the temporal meteorological parameters have been retrieved from short term variability visible in the nature run is reproduced by the model. (one day) forecasts instead of analyzed fields, to make sure it indicates the strength and direction of a linear relationship be- physically consistent datasets are used. tween two time series."
5,for the evaluation of the forecasted fields a fourth indicator h.
5,set-up: assimilation runs is used: the anomaly correlation coefficient (acc).
5,"the acc after the synthetic ground-based pm and satellite-based is an indicator widely used for the evaluation of meteorological fci aod observations have been created for the two selected forecast performance and defined as months, they are assimilated into the lotos-euros model."
5,"the following two assimilation runs have been performed. — a run with assimilation of hourly synthetic ground-based (1) pm2.5 observations only. — a run with assimilation of both hourly synthetic ground- based pm2.5 observations and synthetic half-hourly fci where is the modeled lotos-euros concentration, is aod observations. the nature run concentration at a certain location and time, the overbar is the area mean and the summation in the definition of i."
5,set-up: forecast runs acc can be done over all grid points and/or forecast runs.
5,"to assess the impact of the fci aod observations on fore- casted pm2.5 fields, five-day forecast runs have been performed iii."
5,results daily starting from the fields created by the assimilation runs de- scribed above.
5,from these forecast runs the impact of the fci a.
5,validity of nature run observations as function of forecasted time is investigated.
5,"fore- as written in the description of the osse method, the dif- cast runs are model runs without any data assimilation."
5,"how- ference between the pm2.5 values from the model used for as- ever, the initial fields from which the forecasts are started are im- similation of the synthetic observations and the pm2.5 values proved through the preceding assimilation."
5,"in addition, the pre- from the nature run should ideally approximate the difference ceding data assimilation does provide information which may between real measurements and a state-of-the-art model."
5,"to ex- be useful for the forecast runs. amine this we have compared the differences between lotos- in previous studies [7], where no information from the pre- euros pm2.5 concentrations and the nature run pm2.5 con- ceding assimilation was used in the forecast runs, the forecasts centrations to the differences between lotos-euros pm2.5 starting from different assimilated fields converged after ap- concentrations and real pm2.5 observations."
5,the comparison is authorized licensed use limited to: univ of calif santa barbara.
5,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
5,restrictions apply.
6,"276 ieee journal of selected topics in applied earth observations and remote sensing, vol."
6,"2, no."
6,"4, december 2009 table i comparison of lotos-euros pm2.5 with real pm2.5 observations and nature run pm2.5."
6,the locations of stations are depicted in fig.
6,"6 and are located in austria (at), germany (de), and great britain (gb)."
6,"the statistical parameters given are the correlation coefficient, rmse (g/m ) computed on an hourly and daily basis and the absolute difference (g/m ) or bias between measured and modeled mean concentrations performed for the two selected months in 2003: 15 july–15 au- gust (summer) and 15 february–15 march (winter)."
6,the real pm2.5 observations are taken from the european monitoring and evaluation programme (emep) [38] and air- base [28] network.
6,"only rural background stations are taken into account because these should represent the concentrations over areas of km , the resolution of the modeled pm2.5 fields."
6,unfortunately there were only ten rural background sta- tions measuring pm2.5 over our selected test periods in 2003.
6,"three of these stations have many data gaps and are, therefore, not included in the comparison."
6,"the remaining seven stations are situated in germany, austria, and the u.k."
6,three stations fig.
6,"pm2.5 concentrations measured at the emep station at02, from the have hourly data and four stations only a mean daily value."
6,"for lotos-euros model and from the chimere nature run for the winter the comparison, the pm2.5 concentrations from the nature run period. and the lotos-euros model are interpolated to the measure- ment stations."
6,"the results of the intercomparison are summa- rized in table i. and real measurements (0.45), but only three stations are used for daily pm2.5 concentrations, the temporal correla- for this comparison, which show quite some spread in values. tion between lotos-euros and the nature run is com- the absolute difference and rmse between pm2.5 concen- parable (around 0.7) to the temporal correlation between trations from the lotos-euros model and real observations lotos-euros and real observations (0.59 for winter period is larger than between the lotos-euros model and synthetic and 0.74 for summer period)."
6,for hourly pm2.5 concentrations observations from the nature run.
6,this is due to the well-known the correlation between lotos-euros and the nature run underestimation of pm2.5 concentrations by most models when for the summer period (0.5) is close to the correlation between compared to ground-based in situ observations.
6,the underesti- lotos-euros and real measurements (0.46).
6,for the winter mation in lotos-euros is attributed to uncertainties in emis- period the correlation between lotos-euros and the nature sions estimates and missing sources and processes such as wind- run (0.67) is somewhat higher than between lotos-euros blown dust and the formation of secondary organic aerosols authorized licensed use limited to: univ of calif santa barbara.
6,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
6,restrictions apply.
7,timmermans et al.: added value of a proposed satellite imager 277 fig.
7,mean pm2.5 concentrations at ground level (left column) and mean absolute difference with the nature run (right column) for 25–28 february.
7,the top panel (a) presents the nature run.
7,"subsequent rows provide the two maps for the lotos-euros model without assimilation (b), (c), the lotos-euros model with assimilation of synthetic ground-based pm2.5 observations (d), (e), and the lotos-euros model with assimilation of synthetic ground-based pm2.5 observations and half-hourly synthetic aod measurements from the fci instrument (f), (g)."
7,(soa).
7,it is expected that the large rmse and absolute dif- another reason for the large discrepancy between lotos- ference between the models and observations will decline in euros and the real observations in the selected winter period the coming years due to improvement of the models and their is an episode with exceptionally high pm2.5 around austria and input.
7,"in lotos-euros, the production of secondary organic germany, that the models do not reproduce [27]."
7,the measured aerosols (soa) and windblown dust will be implemented and pm2.5 concentrations at the station at02 in austria (fig. 2) the emissions will be improved. exhibit a peak value of 130 g/m while the modeled pm2.5 authorized licensed use limited to: univ of calif santa barbara.
7,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
7,restrictions apply.
8,"278 ieee journal of selected topics in applied earth observations and remote sensing, vol."
8,"2, no."
8,"4, december 2009 fig."
8,"mean pm2.5 concentrations at ground level for the selected summer period (15 july–15 august 2003) from the nature run (top left), the lotos-euros model without assimilation (top right), the lotos-euros model with assimilation of synthetic ground-based pm2.5 observations (bottom left) and the lotos- euros model with assimilation of synthetic ground-based pm2.5 measurements and half-hourly total synthetic aod observations from the fci instrument (bottom right)."
8,averaged over times and locations for which aod observations were available. concentrations from both the lotos-euros model as well as exceedances of limit values occur.
8,"we are, therefore, particu- from the nature run by the chimere model do not exceed the larly interested in the performance of the model and the added 30 g/m ."
8,this obviously leads to very high rmse and absolute value of the observations during the occurrence of individual difference values as visible in table i for the austrian (at02) strong events. and one of the german stations (de02).
8,"in the 25–28 february 2003 period, the nature run repro- in conclusion, the temporal correlation between the assim- duces such a strong event with high levels of surface pm2.5 ilation model and the nature run is in the same range as the over a large part of central europe as can be seen in fig."
8,"in temporal correlation between the assimilation model and real the same figure, the analyzed surface pm2.5 fields and abso- observations."
8,"however, the rmse and absolute differences be- lute difference with the nature run for the different model runs tween the nature run and the assimilation model are consider- for this period are shown."
8,the lotos-euros model without ably smaller than between the assimilation model and real ob- any data assimilation of observations is not reproducing the servations due to the underestimation of both lotos-euros high levels of air pollution seen in the nature run.
8,since the and chimere models.
8,it is believed that these differences will area of high pm2.5 levels covers the locations of the synthetic decline in the coming ten years due to improvements in the ground-based observations it is not unexpected that assimila- models and their inputs.
8,the current nature run and version of tion of these ground-based pm2.5 observations improves the the lotos-euros assimilation model are thought to be ap- model performance in reproducing the high pm2.5 concentra- propriate for the purpose of the osse directed at future aerosol tions.
8,"when in addition to the synthetic ground-based observa- observations from space. tions, the half-hourly synthetic fci aod observations are as- similated, the modeled pm2.5 levels are in even better agree- b."
8,"results of assimilation runs ment with the true state of the atmosphere, as created by the nature run."
8,"thus, for this event, the assimilation of fci total the general interest in air quality analyses and forecasts is fo- aod values improves the analyses of high pm2.5 values, even cused on episodes with high concentrations of pollutants, when if ground-based pm2.5 observations are available."
8,similar re- authorized licensed use limited to: univ of calif santa barbara.
8,"downloaded on november 23,2024 at 18:50:38 utc from ieee xplore."
8,restrictions apply.
9,timmermans et al.: added value of a proposed satellite imager 279 fig.
9,mean absolute difference (left column) and temporal correlation (right column) of analyzed pm2.5 concentrations at ground level for the selected summer period (15 july–15 august 2003) with the nature run.
9,"from the lotos-euros model without assimilation (a), (b), the lotos-euros model with assimilation of synthetic ground-based pm2.5 observations (c), (d), and the lotos-euros model with assimilation of synthetic ground-based pm2.5 observations and half- hourly synthetic aod observations from the fci instrument imager (e), (f)."
9,averaged over times and locations for which aod observations were available. sults are found for other days showing high pm2.5 concentra- erages are only taken over grid cells and times for which aod tions during the two test periods. retrievals are available.
9,"note that not all these aod retrievals for monthly averaged pm2.5 concentrations, the impact of are assimilated though, since the screening procedure rejects assimilating synthetic fci aod observations is less visible observations if the difference with the ensemble kalman filter than for individual polluted events."
9,fig. 4 shows the analyzed estimate is too large.
9,"to allow the comparison of results for the pm2.5 concentrations at the surface from the different as- different assimilation experiments, statistics are not computed similation model runs in comparison with the “true” pm2.5 for the accepted retrievals only, since their number and location concentrations from the nature run averaged over the selected is different for each experiment. summer period from 15 july–15 august 2003."
