page,p
2,"the fast development of earth observa- datasets for specific research objectives is less dis- tions systems further complicated the situation by con- cussed. tinuing collection and accumulation of data which of- at the same time, australian geoscience datacube fered researchers more high-quality data covering larger aims to be a platform for resolving the problems of in- regions but raised new challenges, such as: data consis- creasing earth observation data and promoting earth ob- tency (between data from previous platforms with servation data analysis technologies for australia (lewis coarse resolution and data from most recent platforms), et al., 2017)."
2,"the datacube provides efficiently cali- data storage, processing algorithm and computation ca- brated and standardized datasets (e.g., more than 300 000 pacities (friess et al., 2011; padarian et al., 2015; lewis images from landsat satellites since 1986), enabling the a et al., 2017). application of time series with quantities information the emerging concept of ‘cloud’ and rapidly devel- products (wang, 2017)."
2,"water observation is one of the oping technologies offer an alternative and effective forms based on the datacube (mueller et al., 2016). method to solve this problem."
2,cloud platforms have ‘best available pixel composites and temporal statistics’ played an essential role in facilitating public access to is another application.
2,"the datacube also helps re- geospatial analysis and simple spatial analysis tools searchers to combine data from different sources to (friess et al., 2011)."
2,"cloud platforms are capable of generate water quality observation with time series storing a significant amount of data and smoothly inte- (mueller et al., 2016)."
2,"other datasets, such as the aus-"
3,396 chinese geographical science 2019 vol.
3,"29 no. 3 tralian fractional cover and land use datasets, are all rare species, such as rare species, such as river red stored in the datacube system; however, the data focus gum (eucalyptus camaldulensis) and some water birds is on the australia domestic case and thus have fewer rely on frequent inundation for breeding."
3,"the marshes applications and products than the gee. includes a range of wetlands, such as reed beds, water in this research, we explore the potential of cloud couch meadows, river red gum woodlands, and flood- data storage and services as a low-cost and accessible plains, which are inundated by only massive floods. regional environmental assessment tool."
3,"we selected the macquarie-castlereagh basin, new south wales, aus- 2.2 data and processing tralia as the experimental area of study."
3,this area has two land use datasets were used in this study.
3,"one multiple land cover types with agriculture, wetland and dataset is new south wales land use data 1999–2006 mountain valleys."
3,"the purpose of this paper is to vali- (https://data.nsw.gov.au/data/dataset/nsw-foundation-spa- date if different data types like land use data, water sur- tial-data-framework-land-cover-land), which is raster face data and ndvi data can contribute to the estima- data covering the period of 2000 to 2007 at a 1︰50 000 tion of land cover change."
3,"estimating the land use scale and those for two counties of cudgegong and or- change and their drivers, particularly water availability ange were at a 1︰25 000 scale. the data were acquired in a macquarie-castlereagh basin has strong effects on in 2006 by the alum version 7 in the macquarie- decision making of enhancing the regional resilience to castlereagh basin in the nsw land use data 1999–2006. drought."
3,the datasets were stored in the australian geoscience website and can be downloaded freely (http://www.
3,"2 materials and methods agriculture.gov.au/abares/aclump/land-use/data, last ac- cessed: 29/01/2019)."
3,"the other dataset is the catchment 2.1 study area scale land use data of australia from 2014 to 2016 at the macquarie-castlereagh basin is located at the in- a resolution of 50 m on a national scale (http://data. tersection between cudgegong and orange, central-west daff. gov.au/anrdl/metadata_files/pb_ luausg9abll20171114_ of new south wales (nsw), australia."
3,the mac- 11a.xml).
3,the macquarie-castlereagh basin mapping date quarie-castlereagh basin is a watershed in the is collected since 2014 at scales of 1︰10 000 and 1︰ murray-darling basin (mdb).
3,the total area of the re- gion is over 90 000 km2.
3,"the boundary data of mac- 25 000 to show the land use change from 2007 to 2014. quarie-castlereagh collected from ‘australia’s river the catchment scale land use data are stored in the basins 1997’ (https://data.gov.au/dataset/australias-river- australian government online portal and can be freely basins-1997) produced by the geoscience australia. downloaded (https://data.gov.au/dataset/catchment-scale- agriculture dominates land use in the macquarie- land-use-of-australia-update-march-2015, last accessed: castlereagh, over 80% of the land is used for grazing, 29/01/2019)."
3,"the specific land use includes conserva- cropping, and horticulture."
3,"dryland grazing is the most tion areas which are concentrated in the upper central of extensive land use for livestock to produce cattle and the region, of which most is wetland."
3,forestry is distrib- sheep.
3,the dominant irrigation type is rain-fed.
3,ap- uted in the east and south of the region.
3,"cropping and proximately 77 500 ha were irrigated land in 2000, with grazing areas are distributed in the western and central 52 400 ha of land for cotton."
3,the dynamic nature of the of macquarie-castlereagh basin.
3,"other land use types land covers makes this region attractive for time series include water body, urban intensive use, transport, min- analysis. ing and other blurred landcover types for classification the macquarie marshes is macquarie-castlereagh’s system. most significant wetland system."
3,the macquarie vegetation fractional cover (vfc) is an essential fac- marshes is a national wetland and has been recognized tor for environmental impact assessment.
3,"vfc refers to as ramsar-listed because of its unique ecosystem, with estimate the proportion of a region covered by vegeta- the focus of managed environmental water."
3,the charac- tion which is derived with linear unmixing methodology teristic of the macquarie marshes is that the marshes are by guerschman et al.
3,(2015).
3,this data was processed frequently flooded to maintain the ecosystem health. from modis (moderate resolution imaging spectrora-
4,wu hantian et al.
4,cloud data and computing services allow regional environmental assessment: a case study… 397 diometer ) terra and aqua data.
4,vfc datasets are 2.3 google earth engine (gee) downloaded from datacube (http://geoscienceaustralia.
4,"detailed patterns of changes in land use types were cal- github.io/digitalearthau/notebooks/02_dea_datasets/int culated using conversion matrices to track ‘round-trip’ roduction_to_fractional_cover.html) and uploaded to changes in each land-use type (rhemtulla et al., 2007)."
4,gee in this research.
4,the change rate is generated the land use transfer matrix is a mathematical approach through a geomatics calculator on the gee platform. to illustrate the land use transfer from an old classifica- vegetation fraction data present a time series used to tion to the new classification.
4,the transfer matrix shows derive the change in the fractional cover through the the complex paths that may exist in changing land use geo-calculator.
4,"the normalized difference vegetation and can, therefore, help identify potential direct land-use index (ndvi) is an indicator to present the vegetation’s change impacts."
4,"the matrix provides data as a net vigor, including health, quality, and the productivities change in a class by taking into account differences in and the data source comes from landsat series."
4,weac- ‘from and to’ changes. quire ndvi data from the gee ‘dynamic’ analysis.
4,"the in the meantime, water surface and water count pixels are selected for the land use classes of the study products from gee will be integrated into the landuse area."
4,the gee editor computes the annual maximum change.
4,we summarized the changes of seasonal and ndvi data of selected pixels from landsat data directly. permanent surface water in the last 15 years.
4,"land use the ndvi and vfc both have the same resolution as change drivers were identified by integrating the surface that of the landsat data, and can be used to understand water change and land use change data with vegetation the condition of plant in the experiment area. condition and extent as a proxy of farmland quality."
4,"this european commission’s joint research centre (jrc) permitted the drivers and impact of water availability on uses the entire multi-temporal orthorectified landsat 5, land use to be determined."
4,"this framework enabled the 7 and 8 archive spanning the past 32 years to map the gee cloud service to be comprehensively evaluated in spatial and temporal variability of global surface water the context of regional land use change attribution. and its long-term changes (freely available from https:// global-surface-water.appspot.com/) at 30-m resolution 3 result and analyses (pekel et al., 2016)."
4,"in this research, we used the global surface water data to show the water surface area and 3.1 land use change how long the water will be present."
4,"the annual history table 1 shows that 155.78 km2 (2%) of forestry area water surface data are assigned four values of 0, 1, 2, transferred to the grazing modified pastures area which and 3 that correspond to no observation, not water, sea- may shows a deforestation process."
4,"the transfer matrix sonal water and permanent water, respectively."
4,"a stable shows that a small amount of the cropping land was water surface is underwater throughout the year, used for the reservation, and the little high-quality land whereas an annual water surface is underwater for less was transferred into the cropping region."
4,in this research than 12 months of the year.
4,"the water surface area is a area, conservation area was always deeply concerned by useful metric to compare with the water count data. governments, non-governmental organisations (ngos) the water count product is calculated per pixel as the and publics."
4,"in the meanwhile, the conservation area and sum of the number of observations with water present the land use are not always in the same definition by across the landsat time series as a fraction of a total differet institutes."
4,"fig. 1 and table 1 show that there is a number of possible views in the 25-yr period (1 january large conservation area transfer to the forestry in the 1988 to 31 december, 2012)."
4,"the product has two middle-subsequent area of the macquarie-castlereagh bands: band 1 is the number of times water was present basin which is driven by the complex definition of the across the time series, and band 2 is the count of unob- conservation area and the applicable land and it brings scured (i.e., non-null) input pixels, or some total obser- potential damage to the local ecological system."
4,for vations for that pixel.
4,"cloud, cloud-shadow, steep slopes example, the ramsar system defined the macquarie and topographic shadow can obscure the ability to count marshes have 2000 km2."
4,"it was recognized internation- water presence (danaher et al., 2006; fisher et al., 2016). ally and has been confirmed by the new south wales"
5,398 chinese geographical science 2019 vol.
5,29 no.
5,"3 office of environment and heritage in department of ferred to the minimal use such as defense land, stock water."
5,"on the other hand, the conservation area of the route, residual native cover, and rehabilitation use."
5,this macquarie marshes was less than 200 km2 defined by is caused that non-conservation area has potential to be the new south wales national parks and wildlife ser- developed by local institutes. vice and the 200 km2 was also been illustrated in the land use data set.
5,this is caused by the differences of 3.2 vegetation cover change classification definition.
5,new south wals parks and fig. 2 shows the vegetation cover change rate from 2006 wildlife service defined the constant wetland as the to 2014.
5,we can see that the vegetation cover is deep conservation area.
5,the new south wales office of en- green which means vegetation cover significantly in- vironment and heritage of department of water defined creased in the macquarie marshes where is the conser- long-term inundation area as the conservation area vation and wetland area concentrated in the middle of which is different from the definition from new south the map.
5,"in the mean time, the majority of the vegeta- wales national parks and wildlife service."
5,"due to tion cover increased slightly since 2006 and most of the change of classification method, conservation area de- area are the grazing and cropping area where among the creased approximately 64.84% with an area of about western and northern of the basin."
5,"those changes can 2948.02 km2 from 2006 to 2014, 45.02% of the conser- be confirmed from the fig. 1 and table 1 that forestry has vation area moved to the forestry by 2046.94 km2. decreasing from 2006 to 2014."
5,"in contrast, the vegetation macquarie nature reserve was an international cover decreased in the east and the southern regions well-known park that has been well developed and pro- where the main landscapes are tree and horticultures. tected by the human and it is a critical conservation area fig. 3 shows the change of ndvi value for main land in the macquarie-castlereagh basin."
5,"however, more uses in the macquarie-castlereagh basin."
5,"the curves than 1800 km2 inundation region area around the reserve show that horticulture has highest ndvi value due to region was not under well managed and maintained, the drainage system."
5,conservation area has the second which is flooded in the flooding season frequently.
5,the highest value in the samples where was benefit from the floods are a nature performance process of the mac- well-managed wetland ecosystem area. .
5,the trees and quaire marshes that can keep feeding the rare species shrub cover have the third highest amount.
5,the grazing like eucalyptus camaldulensis roest.
5,those areas were and cropping area has a lower ndvi value rather than neither developed nor defined as conservation area but other three land use types.
5,forestry area’s ndvi value was the most important part of the wetland ecosystem. has significantly increased since 2006 and decreased approximately 5169.70 km2 (83.26%) of forestry and since 2010.
5,those areas were well maintained.
5,the 852.57 km2 (18.75%) of the conservation area trans- grazing and cropping area had the lowest ndvi.
5,both of table 1 transfer matrix of land use from 2006 to 2014 at the macquarie-castlereagh basin (km2) conservation urban intensive mining and other mini- land use type forestry grazing cropping horticulture transport water total area use waste mal use conservation 1598.51 2046.94 19.76 6.00 0.15 14.72 0.22 0.16 7.49 852.57 4546.53 area forestry 1.80 679.87 155.78 10.89 0.06 5.05 179.34 0.42 5.84 5169.70 6208.73 grazing 2.85 32.25 60140.44 183.26 2.81 103.30 411.04 1.47 129.58 119.50 61126.51 cropping 0.19 8.49 172.04 17110.20 0.21 35.06 0.51 0.12 35.95 4.85 17367.63 horticulture 0.02 0.11 3.37 0.25 100.35 0.89 1.14 0.00 0.42 0.06 106.62 urban inten- 0.11 0.14 4.56 0.46 0.13 249.57 0.05 5.74 1.00 0.83 262.59 sive use transport 1.10 4.12 149.10 39.61 0.53 532.95 0.80 0.24 1.87 20.56 750.88 mining & 0.06 0.19 2.65 0.21 0.00 0.36 11.07 36.80 0.07 13.72 65.13 waste water 0.13 0.23 25.01 5.29 0.16 251.37 0.38 5.74 93.68 9.20 391.21 other mini- 0.00 0.08 12.51 4.48 0.03 1.73 0.25 0.00 1.17 8.05 28.31 mum use total 1604.77 2772.35 60672.73 17356.17 104.40 1193.27 604.56 50.70 275.91 6190.98 90825.82
6,wu hantian et al.
6,cloud data and computing services allow regional environmental assessment: a case study… 399 seasonal water supplement is much more than perma- nent water.
6,"in the meantime, seasonal water also had a higher amplitude of change than permanent water in different years."
6,the permanent water kept a stable sup- plement from 1999 to 2010 and rapidly decrease after year since 2010.
6,"since july 2012, precipitation in the catchment has been well below average, with burren- dong dam inflows below the 80th percentile (state of nsw and office of environment and heritage, 2016)."
6,"1 land use change at the macquarie-castlereagh basin from 2006 to 2014, austrilia the grazing and cropping area has low ndvi value caused by the effect of the millennium drought and it is confirmed by the local rainfed drainage method."
6,some of the grazing area was transferred to the minimal use for the water saving or fallow.
6,3.3 water surface area change fig.
6,2 vegetation cover change rate (%) from 2006 to 2014 at fig. 4 shows the change in the water surface area.
6,"the the macquarie-castlereagh basin, austrilia fig."
6,3 change in the ndvi values of specific land-use type at the macquarie-castlereagh basin from 1999 to 2015
7,400 chinese geographical science 2019 vol.
7,29 no. 3 tion relies on the rainfed or seasonal water supplement.
7,"hence, we can assume that there are relationships be- tween health of vegetation and nearby water supple- ment."
7,health of vegetation can be assumed through the value of ndvi and the water supplement can be meas- ured through permanent and seasonal water data.
7,"in this scenario, we build up the fig. 6 which integrated all ndvi and water supplement data for each land use class over time."
7,both ndvi and seasonal water values reach their minimum values in 2002 and enter their highest values in 2010.
7,"in general, ndvi values have close re- fig."
7,"4 change in the water surface area at the macquarie- cas- tlereagh basin from 1999 to 2015 lationships with seasonal water rather than permanent water for most land use types, except horticulture."
7,"this can explain why the permanent water surface de- furthermore, we calculated the linear relationship creased since 2010."
7,those disappeared permanent water (table 2) among ndvi values of all land use types and might be transferred to increase the water supplement for the different water supplement methods.
7,the maximum irrigation area which is the burrendong dam designed for. of r2 among water and ndvi value was less than 0.4 table 1 can confirm above assumption that mac- which is a low value.
7,"this result shows that permanent quarie-castlereagh basin had 5.29 km2 (1.35%) and and seasonal water area did not have direct relationship 25.01 (6.39%) of water area transferred to cropping and with vegetation growth in macquarie-castlereagh area. grazing area and another 251.37 km2 (64.25%) of water however, fig. 6 has a different answer."
7,ndvi values transferred into urban area which is effected by the from different vegetation covers has similar movements minimized water surface from huge fammer’s require- as water cover under one time-series.
7,"this means, ment extraction from river and storage water."
7,the per- manent water surface decreased from nearly 1000 km2 in 2006 to lower than 500 km2 from 2010 to 2014.
7,fig. 5 shows the amount of water surface appearance since 1984.
7,the west of the macquarie-castlereagh ba- sin was dry and no permanent and frequent water sur- faces are observed in that area.
7,macquarie marshes had frequent water surfaces because it is wetland conserva- tion area.
7,the wetland did not exhibit a permanent water surface because the wetland could be covered by the phragmites australis and other forms of water-favor vegetation.
7,the vegetation can block the water surface from the satellite sensors and the wetland water surfaces only appear during the high-water-level season like flooding season.
7,the primary permanent water surfaces in the macquarie castlereagh region are lake burren- dong and lake windermere.
7,other small permanent water surfaces are not visible on a small map.
7,"3.4 integrative analysis gee offers an integrative analysis environment of land use, vegetation, water and their changes."
7,previous re- search showed that the water surface can transfer into fig.
7,5 amount of water surface appearance from 1984 to 2015 other land use types.
7,"in addition, the health of vegeta- at the macquarie-castlereagh basin, austrilia"
8,wu hantian et al.
8,cloud data and computing services allow regional environmental assessment: a case study… 401 fig.
8,6 change in the annual maximum ndvi value of the main sample vegetation covers and the water surface area at the mac- quarie-castlereagh basin table 2 r2 values of the relationship between the ndvi values basin.
8,"regarding the annual maximum ndvi value of different land use types and permanent, seasonal water surface calculation, at least 90 views of landsat were areas downloaded and processed, given that we only process ndvi water class three temporal landsat data in the growing season for conservation area cropping horticulture forestry grazing each year."
8,"with cloud data and computation, no data permanent water 0.1194 0.0776 0.2050 0.0331 0.0119 downloading is required, with only a few lines of python seasonal water 0.1221 0.2561 0.0877 0.3273 0.3885 codes in gee editor being adequate to retrieve the maximum annual ndvi value."
8,this approach saves a vegetation growth and water cover has a relationship in significant amount of time and money that would have the time-series scale.
8,"however, this research didn’t lo- been used to download data and to build up computation cate the representative of this relationship."
8,"locating the and data storage capacity. formula or indicators between the vegetation growth and the cloud platform allows researchers to upload their water cover could be a target in the future research. geoscience data (gorelick et al., 2017)."
8,"the cloud plat- form will enable researchers can integrate their personal 4 discussion data with the cloud data in layers with same spatial and temporal conditions, and it helps researchers to combine the focus of this study is to demonstrate the potential data on the same platform."
8,"as a result, the process of use of a new cloud-based framework for environmental analysis becomes easy and intuitive."
8,"in this research, analysis."
8,the cloud tools such as gee and datacube most of the work was operated in the gee platform by allow users to generate accurate cover maps designed applying the datacube data.
8,data products from for customer applications.
8,we have illustrated the fol- datacube and gee online data with time series are used lowing cloud computing capabilities: the building trans- for analyzing the change in wetland and land use in the fer matrix of land cover/land-use change; computing last 15 years.
8,"data are available for regional environ- ndvi and water surface value on-the-fly and water mental analysis; however, only part of data are available count."
8,all processing steps are performed on the online from gee.
8,water surface and ndvi indicators were platform.
8,researchers can receive the result from the generated easily from gee.
8,"land use/cover data, water cloud platform and perform editing and selection of the count and vegetation fraction, were obtained from data in a local computer (gorelick et al., 2017)."
8,datacube.
8,this experience brings the following chal- the study uses a massive amount of data.
8,two scenes lenges to both the stakeholders and the cloud platform: of landsat data cover the entire macquarie-castlereagh data consistency in definitions of the same phenomenon
9,402 chinese geographical science 2019 vol.
9,"29 no. 3 by different sources, data quality assurance and uncer- searchers in developing countries."
9,"they can share and tainty analysis, and the lack of data sources (especially use this capacity to monitor environmental changes in for socio-economics aspects)."
9,data must be integrated their area of interest without significant investment to into a single platform while protecting or recognizing support sustainable development.
9,"it can be further ex- the data property. plored to develop an application system for a specific integrated analysis based on the cloud computing has region or domain. great potential because it is a low-cost, efficient and the study explores the potential and challenges of the user-friendly method for global and regional environ- cloud platform and data for regional environmental mental studies."
9,"we integrate data from different sources analysis in domains such as water resource manage- for the macquarie-castlereagh basin, which allows the ment, vegetation management, environment monitoring interactive analysis of land use, vegetation and water for and assessments, especially for the large-scale and high- over 15 years for understanding vegetation sensitivity at resolution areas (hansen et al., 2013; lobell et al., 2015; land use classes to water availability."
9,"however, for re- gorelick et al., 2017)."
9,"it has shown that gee or any view of a particular region, challenges remain to be ad- other cloud platform can be further enhanced as a re- dressed."
9,"the cloud platform requires appropriate data gional environmental analysis platform, given that re- stewardship to ensure that data/information are useful quired data are available on the platform."
9,gee has ex- and that standards are set for archiving new types of cellent potential to perform regional analysis because it data through reliable and effective systems/portals and has archived the entire landsat imagery dataset and data quality control mechanism.
9,"moreover, this research some derived products, such as water surface data gen- showed the integrated capacity of the cloud platform for erated by jrc."
9,when more product data become avail- multiple datasets on the same platform.
9,"this can help able in gee, such as forest cover (hansen et al., 2013) researchers integrate increasing amounts of data, e.g., and cropland (xiong et al., 2017), gee can play a more evapotranspiration and climatic data, into the same significant role in regional and global environmental platform for numerous research purposes of earth sci- analysis. ence."
9,"compared to the traditional method, even with lim- 5 conclusions ited data available, the time for macquarie-castlereagh basin environmental analysis is reduced significantly."
9,"in this research, we found that land use change in mac- we do not need to spend time on the time-consuming quarie castlereagh region was not too significant, about tasks of downloading a massive amount of satellite data 15% of region experienced land use change from 2006 and existing products and spending time on data man- to 2015."
9,"in the meantime, we exam the effectivities of agement."
9,gee also offers a function to compute ndvi gee and related technologies.
9,those methods successfully and performs integrative analysis as well. demonstrate the slight changes of land use and land the cloud platform and methods proposed and tested cover.
9,"as a whole, the land use change was driven by in this article open the way for significant progress in the water level."
9,"the result of the growth included the developing countries by helping them build up or estab- less permanent water surface, higher value of vegetation lish their regional analysis for their private areas of in- change."
9,"on the other hand, human intervention and na- terest."
9,australia has a professional geoscience team for ture impact are the main drivers of the land use change collecting and processing data.
9,"however, many coun- in the subsequent area of macquaire-castlereagh basin. tries do not have the capability of the geo-data collec- the water surface counting data shows that the de- tion, mapping, and analysis."
9,"in recent years, increasing crease of the permanent water surface since 2010 had amounts of high-resolution data have become free and possibly been caused by shortages of rainfall or by the open access."
9,the cloud data access can help researchers reduction of farm dam.
9,"in addition, results of assessing work on the regional environmental review in the coun- the vegetation cover change and the water surface tries that lack a geoscience team."
9,the cloud platform is counting show that increasing vegetation cover might be not only useful for engineering purposes but also pro- able to change the attributes of the land use.
9,the time vides excellent education and training tools for re- lag between a relative stabilization of vegetation and the
10,wu hantian et al.
10,"cloud data and computing services allow regional environmental assessment: a case study… 403 movement of water level could be a possible cause of photosynthetic vegetation, non-photosynthetic vegetation and the environment variation. bare soil fractions from landsat and modis data."
10,"remote sens- the cloud platform and methods proposed and tested ing of environment, 161: 12–26. doi: 10.1016/j.rse.2015."
10,"01.021 in this paper show a paradigm shift of region environ- hermosilla t, wulder m a, white j c et al., 2015."
10,"an integrated mental analysis which the cloud platform can save landsat time series protocol for change detection and genera- computation capability and time for researchers, espe- tion of annual gap-free surface reflectance composites."
10,remote cially for the regional report.
10,"with cloud data and com- sensing of environment, 158(158): 220–234. doi: 10.1016/ putation, no data downloading is required, even a con- j.rse.2014.11.005 siderable amount of data needed."
10,"integrated analyses of jay s, jones c, slinn p, wood c, 2007."
10,"environmental impact vegetation fractional cover, ndvi, water count and wa- assessment: retrospect and prospect."
10,"environmental impact as- sessment review, 27(4): 287–300. doi: 10.1016/j.eiar.2006."
10,"12.001 ter surface area datasets were processed interactively jenkins k m, boulton a j, ryder d s, 2005."
10,a common parched with time series changes for specific classes of land use future?
10,research and management of australian arid-zone on the gee.
10,integrated analysis based on the cloud floodplain wetlands.
10,"hydrobiologia, 552(1): 57–73. doi: computing has great potential because it is a low-cost, 10.1007/s10750-005-1505-6 efficient and user-friendly method for global and re- jones j a, grant g e, 2001."
10,"comment on ‘peak flow responses to gional environmental studies, but data must be inte- clear: cutting and roads in small and large basins, western cascades, oregon’."
10,"water resources research, 32(4): 959– grated into a single platform which raises the issues of 974. doi: 10.1029/2000wr900277 protecting or recognizing the data property."
10,"kong d, zhang q, singh v p, 2016."
10,seasonal vegetation response to climate change in the northern hemisphere (1982–2013).
10,"references global & planetary change, 148: 1–8. doi: 10.1016/j.glopla- cha.2016.10.020 alsdorf d e, rodríguez e, lettenmaier d p, 2007."
10,"measuring lee j s h, wich s, widayati a, 2016."
10,detecting industrial oil surface water from space.
10,"reviews of geophysics, 45(2): 1–24. palm plantations on landsat images with google earth engine. doi: 10.1029/2006rg000197 remote sensing applications society & environment, 4: brown g, 2013."
10,"the relationship between social values for eco- 219–224. doi: 10.1016/j.rsase.2016.11.003 system services and global land cover: an empirical analy- lewis a, oliver s, lymburner l et al., 2017."
10,the australian sis.
10,"ecosystem services, 5: 58–68. doi: 10.1016/j.ecoser.2013."
10,geoscience datacube: foundations and lessons learned.
10,"re- 06. 004 mote sensing of environment, 202: 276–292. doi: 10.1016/ chander g, markham b l, helder d l, 2009."
10,"summary of current j.rse.2017.03.015 radiometric calibration coefficients for landsat mss, tm, lobell d b, thau d, seifert c et al., 2015."
10,"a scalable satel- etm+, and eo-1 ali sensors."
10,remote sensing of environ- lite-based crop yield mapper.
10,"remote sensing of environment, ment, 113(5): 893–903. doi: 10.1016/j.rse.2009.01.007 164: 324–333. doi: 10.1016/j.rse.2015.04.021 danaher t, collett l, 2006."
10,"development, optimization and lymburner l, botha e, hestir e et al., 2016."
10,landsat 8: providing multi-temporal application of a simple landsat based water continuity and increased precision for measuring multi-decadal index.
10,proceeding of the 13th australasian remote sensing time series of total suspended matter.
10,"remote sensing of envi- and photogrammetry conference, canberra, act, australia. ronment, 185: 108–118. doi: 10.1016/j.rse.2016.04.011 fisher a, flood n, danaher t, 2016."
10,"comparing landsat water macpherson a j, principe p p, shao y, 2013."
10,controlling for ex- index methods for automated water classification in eastern ogenous environmental variables when using data envelop- australia.
10,"remote sensing of environment, 175: 167–182. doi: ment analysis for regional environmental assessments."
