page,p
2,"as implied by the 10-year strategy of approaches (box 1), because only those approaches the united nations convention to combat desertiﬁcation effectively address the spatial autocorrelation and spatial (iiwg, 2007), however, m&a efforts have thus far been heterogeneity inherent in land management sustainability. insufﬁcient or inadequate."
2,"efforts that neglect these issues produce geographically our goal here is not to attempt to identify and explain restricted and/or potentially unstable, inaccurate, or mis- potential shortcomings of past m&a efforts."
2,"rather, on the leading results, reducing their value for land management basis of current knowledge concerning land management decision-makers."
2,"second, we need integrative approaches3, sustainability, one of our main intentions is to demonstrate because only those approaches can adequately capture the complexities of land management sustainability."
2,"that is, the degree to which land management is deemed sustainable 2 monitoring refers to the process of making structured observations or varies among stakeholders as well as across space and measurements of human or environmental variables (e.g., indicators of land management sustainability such as income or soil organic matter content) repeatedly over time."
2,"assessments involve the critical evaluation of data and 3 information and, though always more intricate than monitoring, vary greatly we deﬁne integrative approaches as those that assimilate and link human in complexity: correlating land use and net primary productivity, for and environmental data, qualitative and quantitative data, as well as ﬁeld example, is easier than determining land management sustainability— and remotely sensed data to the degree necessary to comprehensively assess the major concern in this paper. land management sustainability across a given area."
2,"copyright # 2010 john wiley & sons, ltd."
2,"land degradation & development, 22: 226–239 (2011)"
3,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
3,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 228 m.
3,"buenemann et al. through time with changing human and environmental we have two other objectives: to show that existing conditions (figure 1; pawlowski, 2008; reed et al., 2011; geospatial approaches have the potential to address issues sommer et al., 2011)."
3,"as a result, there are trade-offs such as spatial structuring and complexity as described in between costs and beneﬁts of different land management section 2 (objective 2, section 3); and to summarize key decisions as well as spatially and temporally explicit characteristics of integrative geospatial approaches based on alternative scenarios of sustainability (requier-desjardins the ideas outlined in sections 2 and 3 (objective 3, section et al., 2011)."
3,approaches that fail to consider these 4).
3,"this paper is mainly directed at policy- and decision- intricacies are most important and valuable in their own makers involved with national and international develop- ways, but they are insufﬁcient to evaluate the holistic nature ment initiatives and those interested in gaining a basic of land management sustainability, which is the central understanding of the issues addressed above."
3,"this paper is concern in this paper. not an in-depth review of geospatial sciences, technologies, in addition to highlighting the rationale for monitoring and applications; of past efforts aimed at monitoring and and assessing land management sustainability using assessing land management sustainability; or of the concept integrative geospatial approaches (objective 1, section 2), of sustainability."
3,figure 1.
3,"the degree to which land management is sustainable varies across space, through time, and with stakeholder views and values concerning human and environmental qualities."
3,"as land management sustainability increases, both the vulnerability of the coupled human-environment system and the risk of land degradation decrease."
3,"copyright # 2010 john wiley & sons, ltd."
3,"land degradation & development, 22: 226–239 (2011)"
4,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
4,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 229 2.
4,"rationale for monitoring and employ geospatial approaches, which consider spatial assessing land management autocorrelation and heterogeneity as valuable sources of sustainability using integrative information and facilitate both the explanation and geospatial approaches prediction of human-environment system components and their relationships (miller, 2004)."
4,monitoring and assessing land management sustainability requires integrative geospatial approaches for two major 2.2 complexity and the need for integrative approaches reasons: the phenomenon of land management sustainability approaches aimed at monitoring and assessing facets of is spatially structured (section 2.1) and complex (section land management sustainability such as farm income or net 2.2).
4,each of these topics is brieﬂy reviewed below. primary productivity are important in a number of ways.
4,"however, in isolation, they often do not convey sufﬁcient 2.1 spatial structuring and the need for geospatial information for sensible policy- and informed decision- approaches making."
4,"for example, they do not provide an understanding geospatial approaches are required for the m&a of land of interactions between human and environmental system management sustainability, because they deal effectively elements, of potential trade-offs between different stake- with the spatial structuring (i.e., spatial patterns) that holder goals, or of costs and beneﬁts of alternative land characterizes the human and environmental dimensions of management sustainability scenarios."
4,in order to obtain this land management sustainability.
4,"other approaches often kind of information, approaches are needed that capture the tend to assume that such spatial structuring does not exist, holistic nature of land management sustainability, including that social and natural phenomena are distributed either its interconnection with coupled human-environment uniformly or randomly across space, neither of which system dynamics and its variability across space, through applies in reality. time, and among stakeholders (figure 1)."
4,"speciﬁcally, we spatial structuring exists for two major reasons: spatial argue that the comprehensive m&a of land management autocorrelation and spatial heterogeneity (e.g., turner and sustainability requires geospatial approaches that are also gardner, 1990)."
4,spatial autocorrelation refers to the highly integrative.
4,"that is, they need to assimilate and link tendency of nearby locations to be similar (i.e., spatially human and environmental data, qualitative and quantitative dependent) and is described well in tobler’s (1970) ﬁrst law data, as well as ﬁeld and remotely sensed data in a spatially of geography, ‘‘everything is related to everything else, but explicit framework to the degree necessary to comprehen- near things are more related than distant things.’’"
4,spatial sively assess land management sustainability across a given heterogeneity refers to the variability of phenomena across area.
4,"the following paragraphs expand on the factors that space, or the uniqueness of each location relative to other make land management sustainability complex, thereby locations due to the unique combination of spatial system providing both a point of reference against which existing characteristics at that location (e.g., o’sullivan and unwin, geospatial m&a efforts can be measured (section 3) and 2003)."
4,"in the context of sustainability, this means that any context for the characteristics of potential future integrative given area is likely to be characterized by clusters of very geospatial m&a efforts (section 4). high and very low sustainability (i.e., spatial autocorrela- first, land management sustainability is a composite of tion), but also by spatially continuously varying levels of human and environmental dimensions (figure 1) and the two sustainability due to unique co-occurrences of human and are linked through dynamic feedbacks in coupled human- environmental conditions (i.e., spatial heterogeneity). environment systems (e.g., liu et al., 2007)."
4,changes in the the spatial structuring of land management sustainability human sub-system are likely to result in changes in the has two important implications for its m&a.
4,"first, results environmental sub-system, and vice versa."
4,"m&a of land from efforts limited to a speciﬁc place are not necessarily management sustainability thus must consider human and representative of any other place, and may thus be of limited environmental conditions conjointly, not in isolation."
4,"in utility to decision-makers operating at scales beyond the addition, m&a efforts must acknowledge that the rates of local."
4,"second, conventional statistics should be applied relevant human and environmental processes vary."
4,"soil with great care to data collected in different places, organic matter and institutional structures, for example, are because spatial autocorrelation and heterogeneity result ‘slow’ variables that remain relatively constant given daily, in violations of key assumptions in traditional statistics seasonal, and inter-annual variations in weather and other (i.e., independent observations and stationarity, or non- factors, while precipitation or crop yields are ‘fast’ variables variance of parameters), potentially producing unstable and with relatively fast turnover rates (e.g., carpenter and inadequate parameter estimates as well as misleading turner, 2000; walker and meyers, 2004)."
4,"human and signiﬁcance tests (e.g., miller, 2004; wagner and fortin, environmental conditions do not necessarily keep changing 2005)."
4,"put another way, m&a of sustainability should at the same rate and in the same direction, however."
4,"coupled copyright # 2010 john wiley & sons, ltd."
4,"land degradation & development, 22: 226–239 (2011)"
5,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
5,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 230 m.
5,"buenemann et al. human-environment systems are complex adaptive systems slow turnover rates, while more readily detected fast that adjust constantly to changing conditions (section 2.3), variables may represent little more than system noise. requiring m&a to be ﬂexible and adaptive as well."
5,"establishing clear baselines and representative system monitoring and assessment (m&a) efforts must also boundaries may be challenging as well (reed et al., acknowledge that spatial patterns of human and environ- 2011)."
5,"it is difﬁcult to accurately model past, present, and mental conditions as well as their causal processes vary with future behaviors of human-environment systems. spatial and temporal scale."
5,"hierarchy theory highlights these maintaining or improving land management sustainabil- ideas, arguing further that to explain the patterns observed at ity is of major concern in the world’s drylands, however, any given focal level, it is necessary to conduct multiscale and m&a can help reveal the general dynamics of human- observations that include both levels above and below the environment systems (schellnhuber et al., 1997)."
5,"to do focal level (figure 2) (e.g., easterling and polsky, 2004; so, m&a needs to be conducted in ways that simplify walsh et al., 2004; warren, 2005)."
5,"this may be obvious from complexity yet move beyond panaceas that may end up a spatial perspective: for example, land management creating more problems than they solve (ostrom, 2007)."
5,"as sustainability observed at the village level is largely an discussed below, integrative geospatial approaches provide aggregate of land management sustainabilities of house- many opportunities in this regard. holds within the village, which in turn are affected by laws and policies at state and national levels."
5,"however, this also 3."
5,"potentials of existing geospatial applies from a temporal perspective: for example, land approaches for monitoring and management sustainability assessments must take legacy assessing land management effects into account, because today’s patterns are affected by sustainability events and processes that occurred a long time ago or that have been operating slowly over long periods of time hardware, software, data, and methods to conduct geospa- (magnuson, 1990). tial research have evolved signiﬁcantly and become additional issues that m&a efforts should acknowledge increasingly available and affordable over the last few because of their implications for management include decades, and they can be expected to continue doing so in the stochastic and nonlinear elements as well as others that may coming years."
5,"as a result, we believe that now is a good time cause systems to pass thresholds and undergo regime shifts to begin capitalizing more fully on the strengths of (i.e., experience a rapid change from one stable state to geospatial approaches for the m&a of land management another)."
5,"for example, the costs to return a system to a sustainability."
5,"some of the potentials of geospatial previous state tend to be much larger than the costs to modify applications for the m&a of environmental and human a system within a state (e.g., walker and meyers, 2004; aspects of sustainability are outlined below in sections 3.1 kinzig et al., 2006; liu et al., 2007)."
5,"in order to recognize and 3.2, respectively."
5,"whenever possible, dryland examples subtle or dramatic system alterations, it is necessary to are given."
5,"section 3.3 highlights brieﬂy some of the more establish clear baselines or reference points in space/time integrative and dynamic studies conducted to explore against which changes can be measured and evaluated. complex human-environment interactions related to sustain- similarly, it is important to deﬁne meaningful system ability."
5,"box 2 is a brief but important excursion on the boundaries (reed et al., 2011). complementarities of geospatial and ﬁeld work."
5,"several authors discuss the principles mentioned in this section in much more depth (e.g., turner et al., 2003; 3.1 environmental conditions and trends reynolds et al., 2007; reynolds et al., 2011)."
5,"even from the geospatial approaches have been used to monitor and assess brief outline above, however, it is clear that an ‘all- various aspects of the physical environment, organized here encompassing’ m&a of sustainability is unattainable in according to the environmental services concept advanced practice."
5,"it is impossible to represent coupled human- by the millennium ecosystem assessment (ma, 2003). environment systems in ways that recognize all important regarding the m&a of provisioning services, most work has human and environmental variables affecting sustainability; focused on land cover, biological productivity, and water capture all dynamic, scale-dependent, and nonlinear quality and quantity as well as changes in these services. interactions between these variables; and take all legacy various global land cover products (e.g., globcover) are effects into account [geist and lambin’s (2004) meta- available and many more detailed ones exist or are being analysis of the causal patterns of land degradation prepared at national and sub-national scales (e.g., afri- demonstrates the complexity issue well]."
5,data covering cover).
5,"land cover maps are generated routinely also in desired space and time frames at ideal spatial and temporal the context of speciﬁc scientiﬁc studies for smaller areas and resolutions may simply not be available or too costly to at higher spatial resolutions, using both a diversity of obtain."
5,"slow variables may be difﬁcult to detect due to their techniques and remote sensing image products (rogan and copyright # 2010 john wiley & sons, ltd."
5,"land degradation & development, 22: 226–239 (2011)"
6,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
6,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 231 figure 2.
6,simplistic hierarchy theory diagram showing that human (h) and environmental (e) processes at various spatial and temporal scales inﬂuence land management sustainability (see text for more details.).
6,"the scales indicated here are not absolute (e.g., provinces in some countries may be larger than 1000 km2)."
6,"processes listed here at one speciﬁc scale may also be operating at other scales (e.g., trade may happen at municipal but also international levels)."
6,"sub-scales could be identiﬁed for each scale included in the ﬁgure (e.g., a subdivision of the ‘meteorological scale’ into days, months, seasons, etc. may be useful to conceptualize processes affecting some human dimensions of sustainability)."
6,"chen, 2004)."
6,"land cover maps are amongst the most have been shown to be most revealing in terms of land common layers included in more complex assessments of, degradation or improvement (running et al., 2004)."
6,"local for example, soil erosion (beskow et al., 2009), species to national net primary production estimates at ﬁner spatial habitat suitability (cecchi et al., 2008), or water pollution resolutions are similarly possible (ollinger and smith, risk (backhaus et al., 2002)."
6,global net primary production 2005).
6,"remote sensing often plays an important role in the data are operationally available since the early 1980s, and acquisition of spatio-temporal information about the copyright # 2010 john wiley & sons, ltd."
6,"land degradation & development, 22: 226–239 (2011)"
7,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
7,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 232 m.
7,buenemann et al.
7,box 2: note on the complementary nature of geospatial and field approaches field work is an integral part of geospatial approaches for the m&a of land management sustainability.
7,"field work provides georeferenced in situ data (e.g., on-the-ground land cover data), which are crucial for both the calibration and evaluation of geospatial products (e.g., land cover maps) (mccoy, 2005)."
7,"field work is required to obtain data about human (e.g., income) and environmental (e.g., groundwater quality) conditions that cannot be acquired through remote sensing."
7,"such data can provide contextual knowledge: for example, while remote sensing may be used to map gains or losses of woody plants in an area, only ﬁeld work (e.g., interviews) can tell us how this change is perceived by diverse stakeholders."
7,"when georeferenced and collected using a spatially meaningful sampling scheme, however, ﬁeld data may also be input into a geographic information system for further analysis and modeling: for example, continuous surfaces may be interpolated in a geographic information system based on point data collected in the ﬁeld (ahmadi and sedghamiz, 2008) and/or the ﬁeld data may become part of more complex geospatial sustainability assessment models (liu et al., 2009)."
7,"just as much ﬁeld work is indispensible in the context of geospatial applications, they may also enhance the efﬁciency and utility of ﬁeld efforts."
7,"geographic information systems and remote sensing may be used to design a stratiﬁed random sampling plan, for example, to ensure that ﬁeld samples adequately represent the heterogeneity of given study area (mworia et al., 2008)."
7,"maps and air photos or satellite images also afford context for ﬁeld work, providing spatially continuous and extensive information about earth’s surface that cannot be obtained on the ground."
7,a particularly fertile ground for integrative geospatial m&a and for bridging the gap between scientiﬁc expert and local expert knowledge further exists in the area of participatory learning and action.
7,"at the simplest level, local land managers can be included actively in mapping endeavors to generate maps that are practically useful to them and not ‘theory-laden’ (robbins and maddock, 2000)."
7,"more complex participatory mapping frameworks also offer opportunities for the inclusion of stakeholder perspectives on available resources and needs, however (ahamed et al., 2009)."
7,"maps can be used to stimulate discussions between stakeholders concerning land use problems and alternative options, to gain greater insights into possible conﬂicts and synergies between stakeholders (hessel et al., 2009)."
7,"in some cases, such participatory efforts have helped to resolve long-standing conﬂicts between villages and develop more sustainable, inter-village land management cooperation (isager and broge, 2007)."
7,"spatial multicriteria decision models offer opportunities for synthesizing in a quantitative fashion the often qualitative inputs of diverse stakeholders: stakeholders may identify criteria of relevance to them, weight their importance, and specify how they should be measured; the various stakeholder inputs are then combined into a single set of criteria and weighted to produce solutions that should be acceptable to all those whose inputs were considered in the modeling process."
7,"strager and rosenberger (2006), for example, used this kind of approach to identify stakeholder preferences for land conservation."
7,"clearly, geospatial approaches offer many opportunities for the participation of the diverse stakeholders whose decisions ultimately determine whether land management will or will not be sustainable. location, extent, and use of surface water as well as water evapotranspiration, and soil moisture data are retrieved quality parameters such as turbidity, temperature, and commonly with the aid of remote sensing (kalma et al., chlorophyll content (ritchie et al., 2003)."
7,"geographic 2008; petropoulos et al., 2009; weng, 2009)."
7,"precipitation is information systems are also used to interpolate spatio- a more challenging variable to monitor, but geographic temporal surfaces of groundwater depth as well as quality information systems are used often to interpolate precipi- parameter such as ph, electrical conductivity, or hardness tation surfaces from weather station data (hijmans et al., based on well data (nas and berktay, 2010)."
7,"when 2005; gomez et al., 2008; zhang and srinivasan, 2009) and combined with other data (e.g., slope or amount of advances are made in deriving estimates by means of remote impervious surface) in spatial models, such surface water sensing (michaelides et al., 2009)."
7,"accurate temperature and/or groundwater data can yield information about issues and precipitation data are critical inputs for models on such as non-point source pollution of surface water bodies climate and climate variability effects on sustainability (munafo et al., 2005), groundwater pollution risk (backhaus variables such as water, vegetation, and soil dynamics et al., 2002), or links between urbanization and water quality (mulligan, 1998)."
7,"climate change has major impacts on and quantity (jat et al., 2009)."
7,"geospatial approaches are sustainability as well, but only a few geospatial studies central to integrated water resources management (mcdon- (carrera et al., 2007; de silva et al., 2007; sposito et al., nell, 2008). 2009) have thus far examined the complex interface between the range of geospatial approaches to the m&a of climate change and land management in drylands."
7,"geos- regulating services is extensive, especially with respect to patial assessments of soil organic carbon, an important climate, soil organic carbon, and diseases."
7,"temperature, indicator of soil quality and health, are increasingly made copyright # 2010 john wiley & sons, ltd."
7,"land degradation & development, 22: 226–239 (2011)"
8,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
8,"see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license integrative geospatial approaches for assessing land management sustainability 233 through integration of remote sensing, geographic infor- ecosystem services, relying on sampling on the ground by mation systems, and ecosystem models such as century means of surveys, interviews, focus groups, and so forth (asner and ollinger, 2009)."
8,"c-lock is an interesting (nkonya et al., 2011)."
8,"once acquired, however, this application in this context, facilitating the evaluation of information can be mapped and linked with other data in land management impacts on soil organic carbon sequestra- spatial analyses and models."
8,"there are now many efforts tion as well as quantiﬁcation and certiﬁcation of carbon aimed at ‘socializing the pixel’ (linking biophysical patterns emission reduction credits (zimmerman et al., 2005). observed in remotely sensed imagery to human processes on spatial epidemiological applications have also been growing the ground) and ‘pixelizing the social’ (the inverse process) exponentially (ostfeld et al., 2005), ranging from the (geoghehan et al., 1998; liverman, 1998; lambin et al., multiscale mapping of tsetse ﬂy habitat suitability (cecchi 2009). et al., 2008) to the assessment of spatio-temporal trends various studies evaluate access to essential goods such in malaria incidence (fastring and grifﬁth, 2009). as water (bakker et al., 2008; smith, 2009) or to services geospatial m&a of supporting services such as soil affecting health (pearce et al., 2006; feikin et al., 2009), for formation, nutrient cycling, and primary production is a example."
8,"others explain inequities in health (tottrup et al., dynamic endeavor."
8,"soil formation tends to take long periods 2009), predict health risks given current conditions (fleming of time and is thus not commonly considered in sustain- et al., 2007), or project future hotspots of health and poverty ability m&a."
8,"however, the m&a of its reverse process, indicators such as nutrition (liu et al., 2008)."
8,"research soil degradation, has beneﬁted greatly from geospatial concerning urban and rural poverty is particularly well- approaches (lobell, 2010)."
8,"remote sensing can provide established, often resulting in poverty maps (hall et al., spatio-temporally explicit information on various soil 2001), which are then linked with other spatial data to properties that are indicators of land degradation, including establish relationships between poverty and health (szwarc- soil organic matter, surface roughness, texture, moisture, wald et al., 2000), distance from major economies (partridge and salinity (barnes et al., 2003; metternicht and zinck, and rickman, 2008), or natural and human livelihood assets 2003; anderson and croft, 2009; ben-dor et al., 2009; (baud et al., 2008; erenstein et al., 2010; szonyi et al., metternicht et al., 2010)."
8,"geographic information systems 2010). approaches integrating various types of data (e.g., climate, another prospering area of research deals with security, topography, land cover) can help identify sediment source often revealing crime patterns (brunsdon et al., 2007; wang and sink areas (jain et al., 2009), evaluate physical, chemical and arnold, 2008; minamisava et al., 2009) or links between and biological soil degradation (de paz et al., 2006; odeh civil conﬂict and livelihood assets (owen and slaymaker, and onus, 2008; zhu et al., 2009), and assess soil erosion 2005; bocchi et al., 2006; ostby et al., 2009)."
8,"early warning risk (erdogan et al., 2007; kheir, 2008; beskow et al., 2009; systems for food security are also implemented using setegn et al., 2009; nigel and rughooputh, 2010)."
8,"models geospatial data and techniques (brown, 2009)."
8,"embracing of nutrient or biogeochemical cycles, including ﬂuxes of all of the above facets of human well-being, yet another area carbon, nitrogen, and water are often driven by remotely of inquiry tackles questions revolving around the broader sensed data (e.g., vegetation type, leaf area index, fraction issue of quality of life and its correlation with access to of absorbed photosynthetically active radiation, light-use education and other relevant quality of life indicators efﬁciency, and leaf nitrogen concentration; asner and (martinez, 2009), as well as its spatial variability among ollinger, 2009)."
8,"remote sensing, geographic information different groups of people (elmahdi and aﬁfy, 2007). systems, ﬁeld, and simulation modelling efforts are often finally, geospatial approaches are used frequently to integrated to assess issues as diverse as source-sink evaluate cultural services, which we discuss here in the relationships (zhang et al., 2007), nutrient transfers and context of the human environment even though they are transformations (le et al., 2010), or relationships between considered ecosystem services and would have sat equally nutrient variability and land tenure (liu et al., 2009). well in the previous section."
8,"in particular, remote sensing primary production, another supporting service, is also a and geographic information systems often support the provisioning service and was discussed brieﬂy above. assessment and management of cultural heritage sites and natural resources of importance for tourism and recreation 3.2 human conditions and trends (stubbs and mckee, 2007)."
8,"geospatial approaches have a central goal of sustainable land management, human well- helped archaeologists reveal evidence of past civilizations being is often assessed in ﬁve areas (ma, 2003): basic and map the extents of historical sites in angkor in materials for a good life, health, good social relations, cambodia (evans, 2003), petra in jordan (comer, 1998), or security, and freedom of choice and action."
8,"human well- of ancient riverine civilizations in egypt (el baz, 2001), for being is often more difﬁcult to monitor and assess in a example."
8,"such geo-archaeological evidence can be used to spatially explicit, continuous, and extensive fashion than give recommendations for the protection of sensitive areas copyright # 2010 john wiley & sons, ltd."
8,"land degradation & development, 22: 226–239 (2011)"
9,"1099145x, 2011, 2, downloaded from https://onlinelibrary.wiley.com/doi/10.1002/ldr.1074 by university of california, wiley online library on [23/11/2024]."
9,see the terms and conditions (https://onlinelibrary.wiley.com/terms-and-conditions) on wiley online library for rules of use; oa articles are governed by the applicable creative commons license 234 m.
9,"buenemann et al. and inform planners’ decisions on urban and infrastructure mizing’ sustainability, m&a should entail the quantiﬁcation development (bualhamam, 2009)."
9,tourism development of risks.
