page,p
2,"this methodology is based on an iterative image segmentation process that automatically decomposes each pa into an optimal set of independent areas, representing a biophysical gradient of structural and functional habitat type properties."
3,"remote sens. 2016, 8, 780 3 of 19 2."
3,methods 2.1.
3,"study area the study areas of the dopa, as of april 2016, correspond to a subset of all designated terrestrial pas with defined boundaries and a minimum size of 100 km2 coming from the world database on protected areas [54]."
3,"while we recognize the essential contribution of smaller areas in conserving biodiversity, we have restricted the processing to a limited number of areas (12,479 terrestrial pas), which together cover 95% of all of the protected land area on earth [28]."
3,"in this study, we used a few case studies to review the segmentation results against independent datasets using a set of heterogeneous pas of global significance, as attested by their protection status (most of them being a world heritage site—whs), covering a range of biomes and habitats on three continents and with relatively good documentation, including existing independent habitat/ecosystem maps at the national or local level."
3,table 1 and figure 1 show the main characteristics and location of the case studies.
3,table 1.
3,main characteristics of the protected areas (pa) selected for this study.
3,whs stands for world heritage site.
3,pa name country area (km2 ) date of establishment key biodiversity values key biodiversity hotspot in the mediterranean region.
3,"this pa harbours 27 habitat types (eu habitats directive), sierra nevada national park spain 1724 2002 hosts 20% of the european flora, a high number of flora endemic species as well as a rich cultural heritage (90,000 people live inside the protected area)."
3,"africa’s most diverse pa in terms of species democratic republic and habitats, over 200 land mammals and over virunga national park whs 7805 1979 of the congo 700 bird species, many endemic species and mountain gorillas."
3,"australia’s largest and most diverse national park, great habitat diversity, supports over one third of kakadu national park whs australia 19,139 1981 australia’s bird species and one quarter of australia’s land mammals, many endemic species and water birds."
3,"africa’s largest inland delta, unique hydrology, high habitat diversity, 130 land mammals and okavango delta whs botswana 20,443 2014 480 bird species, including 24 species of globally-threatened birds, large populations of rhinos, elephants and water birds."
3,"unique table-mountain (tepuis) landscape, canaima national park whs venezuela 28,828 1994 high habitat and species diversity, many endemic species and migratory birds."
3,figure 1.
3,map of the protected areas selected for this study (european petroleum survey group—epsg:4326).
4,"remote sens. 2016, 8, 780 4 of 19 2.2."
4,"biophysical input variables a set of nine relevant biophysical variables, all globally mapped at 1-km2 resolution, were carefully selected according to previous similar studies and global coverage availability [29,49,55–60]."
4,"the nine selected biophysical variables describe: (a) the topographical gradients: slope [61]; (b) the climatic context: mean annual bio-temperature (temperature excluding below zero values) and mean annual precipitation [62]; (c) ecosystem structure: percentage of woody and grassland vegetation cover [63]; and (d) carbon-water cycling (ecosystem functioning): mean annual evapotranspiration/ precipitation ratio (square root transformed in order to account for small differences in the most arid areas), mean annual normalized difference vegetation index (ndvi max. and min. from the period 2001 to 2010), representing maximum and minimum vegetation activity [64–66], and the normalized difference water index (ndwi) as an indicator of vegetation and soil water content [67]."
4,more detailed information about the input variables can be found in the supplementary online material as annex i.
4,retrieval of habitat functional types several studies have previously used image segmentation and classification in order to perform delimitation of habitats [68–72].
4,"in this study, we propose a two-step methodology based on image segmentation followed by a classification of the resulting segments through hierarchical clustering to delineate habitat functional types (hfts)."
4,image segmentation is the process of grouping similar pixels into unique segments [73–77].
4,"in contrast to image classification, pixels that are similar to each other and are assigned to the same segment need to be contiguous."
4,the aim of this step was to discriminate a set of contiguous distinct areas inside each pa based on the selected biophysical variables in order to obtain habitat functional types (hfts).
4,a ‘seed region growing’ automatic segmentation algorithm implemented in grass gis 7 was used for this purpose [78].
4,"as input for this analysis, we used the resulting first three axes of a principal components analysis (pca) of the nine input variables."
4,"since the processing time of the automatic segmentation procedure increases exponentially with the number of input variables, this step allowed us to reduce computational load without losing much of the information contained in the original variables."
4,"the segmentation algorithm used requires two main parameters, i.e., the minimum segment size and similarity threshold."
4,the minimum segment size was set as the square root of the area of the pa bounding box.
4,"this value was chosen in order to reduce the salt and pepper effect, to avoid obtaining segment sizes that were too small to represent any manageable area and also to select a proper scale for processing each pa according to its size, while at the same time reducing the overall processing time."
4,"in fact, each pa was segmented, including the bounding box area where it was contained, and the result then cropped to the park boundaries."
4,"when necessary, an automatic segmentation step was applied a posteriori for segments inside the pa that did not meet the minimum size criterion after the cropping."
4,"the similarity threshold, ranging from zero to one, determines which pixels will be merged based on the similarity of all input variables."
4,"a threshold value of zero would allow only identical pixels to be merged, while a value of one would allow all pixels to be merged."
4,"given that our aim was to obtain the optimal set of homogeneous areas different from each other and due to the inherent subjectivity of the similarity threshold parameter and its great influence on the segmentation results, there was a need to select its optimal value for each pa by comparing the impact of different similarity threshold values on the resulting segmentation."
4,"to this end, a set of nine sequential segmentation runs for each pa was automatically performed using an increasing sequence of similarity thresholds, ranging from 0.1 to 0.9."
4,"the segments resulting from each run were used as seeds for the next run, thus achieving a hierarchical segmentation where future segments only grow from the previous ones."
4,this procedure runs in parallel across all of the processed pas according to the number of processors available.
4,"in order to assess the results of all segmentation runs and to select an optimal run for each pa, the autocorrelation and internal homogeneity of the resulting areas corresponding to each similarity threshold were measured based on all input variables and then compared among all"
5,"remote sens. 2016, 8, 780 5 of 19 segmentation runs."
5,"moran’s i was selected to measure autocorrelation, and variance was chosen to measure internal homogeneity."
5,"moran’s i is a feature belonging to each pa, while variance is a feature belonging to each object."
5,"first, a curve was produced with the mean autocorrelation based on all input variables and one, the mean internal variance of all of the segments based on all input variables on the y axis, both scaled from zero to one, versus the corresponding similarity thresholds on the x axis (see figure 9 in section 3.6)."
5,"the optimal similarity threshold was then automatically selected when the two curves first crossed, and in the case that curves crossed more than once, the lowest similarity threshold was selected."
5,"the objective was to achieve a trade-off between having homogeneous and distinct areas, i.e., low internal variance and autocorrelation values at the same time, as in previous studies [79–81]."
5,"the resulting segments are then automatically reclassified into a fewer number of hfts at a similarity level of 25% to obtain classes that are substantially different from each other [82], irrespective of their adjacency."
5,"for this, we used hierarchical clustering and euclidean distance based on the mean and variance of the nine original biophysical variables, scaled prior to analysis."
5,"the maximum number of classes has an upper limit based on the logarithm to base 10 of the pa size (measured by the number of pixels of 1 km2 ), in order to avoid having substantially more classes than input variables while accounting for the pa size."
5,the result of the logarithm was then set to the smallest integer not less than the corresponding value.
5,"not setting an upper limit would lead to a less comparable number of hfts across pas, some of them being difficult to distinguish from each other, especially taking into account the relatively coarse resolution at which analysis was performed at the global scale [83] and the fact that the biggest pa is larger than 2 million km2 ."
5,figure 2 summarizes the workflow of the whole methodology.
5,figure 2.
5,workflow of the whole methodology for each protected area and the main piece of software used at each step.
5,"2.4. ehabitat+ source code the source code of ehabitat+ uses grass gis 7 [84], python 2.7 [85] and r [86] and is available online [87]. ehabitat+ is contained in four scripts that are run consecutively and that make use of several python and r libraries for multivariate and spatial analysis."
5,a docker virtual machine is also available on the same code repository that contains the required environment and libraries to run it.
5,evaluation and assessment the aim of this methodology was to systematically define and compare the hft composition and gradients present in pas globally and in an automated way.
5,strict validation with other sources of information is not always possible since results vary depending on the environmental variables and stratification method used.
5,"rather than focusing on the spatial accuracy of the hfts as if they were categorical units, here we focus on the overall biophysical gradients identified in terms of the degree of habitat dissimilarities found in pas, which can be used as a proxy for habitats and species diversity [88,89]."
5,rather than comparing different maps of habitats or ecosystem types with the
6,"remote sens. 2016, 8, 780 6 of 19 obtained hfts, we think that finding correlations between species and hft composition was a more meaningful way of testing our results, provided that: (1) species data available are spatially explicit; (2) were systematically sampled; and (3) the environmental variables used for the analysis are relevant for the selected species."
6,"for this study, we compared our results with available sources of information regarding species, habitat types or ecosystems in pas."
6,"to this end, a few well-known pas were selected as case studies, for which we obtained local species or habitat data based on field sampling or expert knowledge, most of which can be found in the supplementary online material as annex ii."
6,"for sierra nevada national park, spatially-explicit species data were available, and a mantel test [90] was used to check for the correlation between species and habitat composition by means of multivariate analysis."
6,a multiple-resolution-goodness-of-fit (mrgf) algorithm implemented by [91] was used to compare the spatial agreement between the hft and the ecosystem maps.
6,fits for moving windows of increasing cell sizes were computed according to [92].
6,the fits for each map were summarized into a weighted average with equal weights for all window sizes [93].
6,"results the results of our biophysical habitat stratification were compared to available maps of vegetation, ecosystem or habitat types obtained ad hoc using different variables or methods with higher resolution at five different pas: sierra nevada national park (spain), the virunga national park whs (democratic republic of the congo), the kakadu national park whs (australia), the okavango delta whs (botswana) and the canaima national park whs (venezuela)."
6,"overall, there was good agreement between the environmental gradients reflected in our habitat functional types and those of major vegetation and landscape types, but with varying degrees of congruence."
6,"sierra nevada national park our stratification for sierra nevada national park, comprising 1724 km2 , resulted in four major habitat types (figure 3)."
6,"based on previous studies and maps (figure 4) [94], the most relevant feature of hft 1 is the presence of dolomites and limestone on low slope hills."
6,"this area is similar to a badland covered by pine plantations, which could explain the low ndvi obtained."
6,most of the area is covered by scattered trees and bushes and bare soil.
6,"hft 2 fitted well with the distribution of natural forests (mainly quercus ilex and quercus pyrenaica), as well as dense pine plantations."
6,this explains the high values for ndvi and woody cover.
6,"hft 3 fitted perfectly with the alpine area usually covered by snow, with high soil wetness and rainfall and no woody vegetation."
6,"hft 4 corresponded to a semiarid zone with very scattered trees, mainly covered by shrublands and mediterranean grasslands."
6,the comparison between the hft and the ecosystem maps using the mrgf algorithm showed an accuracy value of 0.77.
6,woody 1 grassland aridity 0km 25km 50km 0.5 37.2 hft ndvi.min precip 37.1 lat 1 0 2 37.0 3 4 36.9 −3.50 −3.25 −3.00 −2.75 ndvi.max biotemp long ndwi slope figure 3.
6,map of habitat functional types (hft) identified in the sierra nevada national park and normalized mean values of the biophysical variables used (european petroleum survey group—epsg:4326).
6,the description of the study variables can be found in section 2.2.
7,"remote sens. 2016, 8, 780 7 of 19 for this pa, spatial data on plant species presence and absence were available from the sierra nevada global change observatory [95] comprising 253 species that were systematically sampled at 2487 locations."
7,these data were used for correlating the species versus habitat dissimilarities among the four hft identified in sierra nevada.
7,"the jaccard and euclidean indices were used for building the species and environmental distance matrices, respectively, and these matrices were then used as inputs to a mantel test [90]."
7,environmental data were scaled prior to analysis.
7,the mantel test showed a significant correlation between the plant species and the habitat composition (r = 0.967; p < 0.05).
7,the list of species sampled present at each hft in sierra nevada can be found as annex iii. 0km 25km 50km sn eco 1 37.2 2 3 4 37.1 lat 37.0 36.9 −3.50 −3.25 −3.00 −2.75 long figure 4.
7,map of predominant ecosystem types in sierra nevada national park (abbreviated as sn eco in the legend) spatially grouped to best match the resulting hfts (source: [94]; european petroleum survey group—epsg:4326).
7,"group legend: (1) natural pine tree forest; (2) oak tree forest and pine plantations; (3) high mountain shrubland, bare rock and scree; (4) agricultural areas, mid-mountain shrubland and grassland."
7,"virunga national park whs our stratification for virunga national park whs, comprising 7805 km2 , resulted in four major habitat types (figure 5)."
7,"when the four major habitat types of virunga national park are compared to the vegetation types mapped by [96], hft 1 perfectly matches the equatorial rainforest zone in the north, presenting the highest ndvi and woody vegetation cover values."
7,"hft 2 includes the mountain ecosystems of the rwenzori massif in the north and those of the virunga volcanoes in the south, characterized by high slope, precipitation and water content values and a mixed composition of woody and grassland cover."
7,"mountain rainforest, bamboo, hagenia and erica forests and treeless alpine vegetation dominate these afromontane ecosystems."
7,"hft 4 has the highest grassland cover and aridity values, covering the majority of the park’s grassland and woodland savannahs in the lowlands."
7,"in contrast, hft 3 is characterized by a mixed composition of woody and grassland cover, covering mainly savannah areas and dry forests at low and medium elevation."
7,"kakadu national park whs our stratification for kakadu national park whs, comprising 19,139 km2 , resulted in five major habitat types (figure 6)."
7,"according to [97], the whole park has a tropical monsoon climate."
7,"hft 4 corresponds to a hilly terrain with shallow, stony soils."
7,"the vegetation is a mix of sandstone heathlands and rainforests, hummock grasslands and woodlands."
7,forest cover is around 20%.
7,"hft 1 and 2 both represent mainly flat, low-lying areas, drained by several large rivers."
7,vegetation communities include eucalypt forest and woodlands with tussock and hummock grass understory.
7,forest cover is around 50%.
7,hft 3 and 5 both encompass hilly to rugged ridges with undulating plains.
7,vegetation communities include eucalypt woodlands with patches of monsoon forests.
7,forest cover is around 10%.
8,"remote sens. 2016, 8, 780 8 of 19 1 woody 1 grassland aridity 0.5 0 hft ndvi.min precip lat 1 0 2 3 4 −1 ndvi.max biotemp 0km 25km 50km ndwi slope 29.2 29.6 30.0 long figure 5."
8,map of hfts identified in the virunga national park and normalized mean values of the biophysical variables used (european petroleum survey group—epsg:4326).
8,the description of the study variables can be found in section 2.2.
8,−12.0 0km 25km 50km woody 1 grassland aridity −12.5 0.5 hft ndvi.min precip 1 lat −13.0 0 2 3 4 5 −13.5 ndvi.max biotemp ndwi slope −14.0 132.0 132.5 133.0 long figure 6.
8,map of hfts identified in the kakadu national park and normalized mean values of the biophysical variables used (european petroleum survey group—epsg:4326).
8,the description of the study variables can be found in section 2.2.
8,"okavango delta whs our stratification for the okavango delta whs, comprising 20,443 km2 , resulted in five major habitat types (figure 7)."
8,"data from [98] show five widespread vegetation types: permanent and seasonal swamps, occasional floodplain and mopane and acacia woodlands."
8,"hfts 1 and 3 in the delta’s panhandle area are characterized by high water content (ndwi), medium to high ndvi values and dominant grassland cover."
8,these hfts correspond to the delta’s permanent swamp area dominated by four grassy plant species.
8,"however, these hfts differ in elevation (slope), temperature and precipitation, with cooler and wetter conditions in the higher hft 1."
8,"hft 5 has overall similar biophysical conditions, but with a predominance of woody vegetation."
8,"hft 2 has lower woody vegetation cover and relatively high water content (ndwi), covering mainly mopane woodlands and floodplain areas on clayey, shallow alluvial sediments [98]."
8,"finally, hft 4 has the highest"
9,"remote sens. 2016, 8, 780 9 of 19 temperatures, lowest water content and medium woody vegetation cover, including some of the drier acacia woodlands on deep alluvial sands, but also mopane woodlands, floodplain and (seasonally) swampy areas."
9,woody 0km 50km 100km 1 grassland aridity −18.5 0.5 hft −19.0 ndvi.min precip 1 lat 0 2 3 4 −19.5 5 ndvi.max biotemp −20.0 22.0 22.5 23.0 23.5 24.0 ndwi slope long figure 7.
9,map of hfts identified in the okavango delta world heritage site and normalized mean values of the biophysical variables used (european petroleum survey group—epsg:4326).
9,the description of the study variables can be found in section 2.2.
9,"canaima national park whs our stratification for canaima national park whs, comprising 28,828 km2 , resulted in five major habitat types (figure 8) whose boundaries correspond well to those of the three main landscape types of the park defined by [99]."
9,"with the highest ndvi and woody vegetation cover values, hft 1 includes most of the forest dominated areas."
9,"in contrast, hft 3 has the highest grassland cover values and includes largely savannah-dominated areas."
9,"showing the highest slope and elevation values, hft 2 encompasses the large plateaus on the table mountains (tepuis), dominated by so-called saxícola vegetation."
9,"hft 5 corresponds to a large, isolated savannah area within the forest matrix in the west, characterized by high grassland cover and warmer and wetter conditions than the other savannah areas."
9,"finally, hft 4 highlights a small ‘island’ of interspersed forest and saxícola vegetation in the southeastern savannahs. 0km 50km 100km woody 6.5 1 grassland aridity 0.5 6.0 hft ndvi.min precip 1 lat 0 2 3 5.5 4 5 ndvi.max biotemp 5.0 ndwi slope −63.0 −62.5 −62.0 −61.5 −61.0 long figure 8."
9,map of hfts identified in the canaima national park and normalized mean values of the biophysical variables used (european petroleum survey group—epsg:4326).
9,the description of the study variables can be found in section 2.2.
10,"remote sens. 2016, 8, 780 10 of 19 3.6."
10,optimization and input variables an example of the autocorrelation and variance curve used for the optimization of the similarity threshold parameter is shown in figure 9 for the canaima national park whs.
10,"three intersections of the curves can be seen, with the first one on the left automatically chosen by ehabitat+, corresponding to an optimal similarity threshold value of 0.7."
10,the whole set of pas processed to date can be visualised and explored online in the development version of dopa [53].
10,"as can be seen in table 2, the total variance explained by the first three pca axes of the input variables used for the segmentation is very high (above 70%), and each study area shows a different relative contribution from each input variable, depending on which are the main biophysical gradients that are present."
10,1.00 0.75 variable values 0.50 1 − variance moran i.
10,● ● ● 0.25 0.00 1 2 3 4 5 6 7 8 9 similarity threshold (x 10) figure 9.
10,example of autocorrelation and variance curves used for the optimization of the similarity threshold parameter for canaima national park.
10,"variance refers to the mean internal variance of all of the segments based on all input variables, and moran’s i refers to the mean autocorrelation based on all input variables."
10,see section 2.3 for more details.
11,"remote sens. 2016, 8, 780 11 of 19 table 2."
11,eigenvectors of each input variable corresponding to the first 3 pca axes and the amount of variance explained by each axis at each study area.
11,the description of the study variables can be found in section 2.2.
11,pa axis precipitation aridity slope woody grassland ndwi ndvi-max ndvi-min bio-temperature variance (%) pc1 0.3798 −0.4652 0.1128 0.363 0.2713 0.2889 0.5039 0.2693 −0.1062 37.92% sierra nevada pc2 −0.3683 −0.1621 0.1251 −0.2461 0.2237 0.4677 −0.028 −0.3868 −0.5853 23.88% pc3 0.1043 0.098 0.5598 0.4198 −0.6284 0.1423 −0.1525 −0.0939 −0.2067 13.77% pc1 0.1691 0.0572 −0.1102 0.4964 −0.4999 0.2782 0.4624 0.3513 0.2123 36.55% virunga pc2 −0.4706 0.5499 −0.3951 −0.0085 0.0289 −0.2638 −0.0703 0.0721 0.4893 33.37% pc3 −0.0333 0.0091 −0.1165 0.3975 −0.3685 0.0932 −0.3242 −0.76 0.0081 9.43% pc1 0.2659 0.3205 −0.1959 0.1793 0.2094 0.4467 0.4678 0.2299 0.4908 36.49% kakadu pc2 −0.253 0.3062 −0.2074 −0.5443 0.5466 0.0878 −0.1171 −0.4244 0.0504 22.78% pc3 0.6715 −0.5045 0.2479 −0.3629 0.2778 0.0542 −0.0859 −0.0134 0.1175 13.20% pc1 0.5353 −0.5466 0.067 −0.0024 0.2327 0.1736 0.2303 −0.0723 −0.5173 33.59% okavango pc2 −0.0971 0.1109 −0.0621 −0.6826 0.5594 0.1382 0.0033 −0.3986 0.1325 20.26% pc3 −0.1693 0.1563 −0.2218 0.1628 0.1822 0.5707 0.6151 0.3422 0.1297 17.71% pc1 0.2057 0.0205 0.0303 0.4673 −0.4632 0.4003 0.4509 0.3083 0.2545 46.11% canaima pc2 −0.4905 0.7126 −0.3334 −0.0168 0.0164 0.1195 −0.0196 −0.0526 0.35 20.65% pc3 −0.4288 0.0916 0.5272 0.1372 −0.1333 0.2833 0.1727 −0.4482 −0.4269 17.35%
12,"remote sens. 2016, 8, 780 12 of 19 4."
12,"discussion our results show that the enhanced segmentation method allows the main ecological features and habitats of each pa to be identified automatically, supporting the systematic assessment of the diversity and gradients of habitat functional types in pas as a proxy of biodiversity [100] and complementing methods based on species inventories [101,102]."
12,"the proposed method could also be used to inform ecosystem mapping, pa zoning and management and the planning of wildlife surveys."
12,"regarding the combination of variables used for the global assessment, ndvi supplements the information on vegetation cover and structure by capturing the productivity and health of that vegetation, which helps to distinguish functional habitat types that might have similar proportions of woody of herbaceous vegetation, but a very different capacity to support biodiversity."
12,the maximum and minimum values were used because this captures information on the seasonality of the habitat and its productivity.
12,ndwi is known to be a good proxy for plant water stress and can therefore supplement the information on climate and vegetation coverage by distinguishing differing responses to available water.
12,the maximum is used because this is likely to have a strong effect on the capacity of a vegetation community to support permanent assemblages of species.
12,"when coupled with a time series of remote sensing input data, this methodology could also effectively facilitate the monitoring of environmental changes in pas, as it allows for the automation of large-scale analyses of pas using continent-wide consistent datasets and key indicators."
12,monitoring pas to evaluate the success of conservation management practices and to anticipate future conservation problems is a key priority for habitat and species conservation.
12,"this methodology can also provide valuable information for studies at the regional, national and local level, depending on the scale of interest [103]."
12,"in these contexts, the variables and stratification parameters used could be different from the ones used here for the global scale."
12,"especially for national or local case studies, higher spatial resolution or more relevant variables are needed and can be more easily found."
12,"as an example, freshwater ecosystems, where many important physical processes and gradients are below ground, are probably not so well characterized based on the input data used for the global analysis, which are more suitable for terrestrial ecosystems."
12,"connectivity analyses of pas [104–106] could also be improved with the hft classification component of ehabitat+, allowing such analyses to focus on connectivity among similar hfts, which potentially host similar species assemblages."
12,systematic monitoring approaches are needed to go beyond park boundaries in order to identify and maintain habitat corridors and assess human pressures and threats outside pas.
12,the hft delineation method described here can additionally provide base maps for integrated landscape analyses where a strong link between vegetation structure and functioning is needed.
12,"in fact, some approaches similar to hft delineation are very useful as base maps to run regional climate modelling [107,108]."
12,"hfts can be also useful to quantify ecosystem services using modelling environments, such as aries [109], due to its capacity to aggregate different sources of information in a single map containing both structural and functional features."
12,"regarding the previous ehabitat methodology [27], the identification of distinct hfts prior to the computation of the similarity maps helps with reducing the natural variability of the study areas, thus leading to a more accurate assessment of where similar biophysical conditions are to be found outside the training area."
12,future work will also include testing whether the current network of pas in a specific ecoregion is representative of the ecoregion’s habitat diversity [48].
12,"in order to test this, we will compute hfts for whole ecoregions and countries, in a manner similar to previous studies [60,110] and compare those results with the hfts covered by all pas in that ecoregion or country."
12,"mapping hfts in the adjacent areas of a pa can also help identifying additional habitat areas outside of the current park boundaries, which should be also considered in the management of the pa."
13,"remote sens. 2016, 8, 780 13 of 19 5."
13,"conclusions the method and tool proposed here, referred to as ehabitat+, systematically stratifies protected areas globally into different habitat functional types."
13,a set of remote sensing data was used as biophysical variables to identify for each protected area the diversity and the main gradients of habitat functional types following an automatic and optimized image segmentation procedure.
13,"the resulting segments can be further used to assess the ecological heterogeneity of each area, as well as their connectivity with their environment."
13,"still, further work will be required to optimize the selection of the input variables and better understand their links with the species composition to effectively become baseline information, which can be used for policy support. ehabitat+ is a core element of the dopa, which is designed to be used as a support tool for monitoring national, regional and global pa systems with reference to the cbd aichi biodiversity targets [111–114]."
13,such assessments require methods using consistent datasets as opposed to local case studies.
13,this allows results to be used to assess the relative importance of a protected area in comparison to others in the same country or ecoregion.
13,"on the operational side, considering the very large number of protected areas, more than 200,000 as of june 2016, such an assessment needs to be automated as much as possible using objective global data."
13,"in all of these efforts, earth observations are the primary and direct source of information supporting systematic assessments with minimum uncertainties."
13,"on the technical side, ehabitat+ is a free and open source software (foss) allowing large amounts of remote sensing data to be statistically analysed and designed to be interoperable with other gis."
13,"as such, it can be implemented and used via web interfaces, as well as under local desktop environments [115,116]."
13,"in this regard, docker containers, such as the one available for running ehabitat+, encourage reproducible science by packaging applications with the libraries on which they depend, making the practical implementation easier."
13,"the software developed in this study can be integrated as part of an ogc web processing service, as shown for a previous version [29,56], so that users can select the most suitable input variables or parameters for their study area based on expert knowledge or previous studies."
13,supplementary materials: the supplementary marterials are available online at http://www.mdpi.com/2072- 4292/8/9/780/s1.
13,"acknowledgments: dopa has been supported mainly by the institutional activities of the directorate for sustainable resources at the joint research centre of the european commission and the biodiversity and protected areas management programme (biopama), an initiative of the african, caribbean and pacific (acp) group of states financed by the 10th european development fund (edf) of the european union."
13,the authors want to acknowledge philippe mayaux and jon skøien for their comments during the early developments of the study and four anonymous reviewers on an earlier version of the manuscript.
13,"f.j.b.g. worked on this manuscript supported by the european biodiversity observation network (eu bon) project, which is a seventh framework programme funded by the european union under contract no."
13,308454.
13,this work is dedicated to the loving memory of ángel luis pérez vela.
13,author contributions: j.m.l. and g.d. designed the study.
13,j.m.l. developed the code.
13,f.j.b.g. and j.m.l. worked on the assessment of the results in sierra nevada.
13,b.b. and j.m.l. worked on the assessment of the results in the other case studies.
13,l.b. developed the web services showing the results.
13,"all authors read, edited and approved the manuscript."
13,conflicts of interest: the authors declare no conflict of interest.
13,references 1.
13,"watson, j.e.m."
13,"; dudley, n."
13,"; segan, d.b."
13,"; hockings, m."
13,the performance and potential of protected areas.
13,"nature 2014, 515, 67–73."
13,"andam, k.s."
