page,p
1,"tarpanelli), a.giriraj@cgiar.org (ali, 2005)."
1,"in this context, the construction and improvement of drain- (g."
1,"amarnath), luca.brocca@irpi.cnr.it (l."
1,"brocca), tommaso.moramarco@irpi.cnr.it age networks, the collaborative efforts of government and stakeholders (t."
1,"moramarco). to support the forward planning, engineering and other professional http://dx.doi.org/10.1016/j.rse.2017.04.015 0034-4257/© 2017 elsevier inc."
1,all rights reserved.
2,tarpanelli et al.
2,/ remote sensing of environment 195 (2017) 96–106 97 agencies become extremely important in reducing the risk of ﬂooding in the manuscript is structured as follows.
2,"in section 2, an overview of nigeria or elsewhere (hula and udoh, 2015)."
2,"moreover, accurate stage the examined study area is given."
2,"in section 3, the satellite and in-situ and/or discharge predictions with an appropriate forecast lead-time data are described, whereas procedure is detailed in section 4."
2,in supported by a hydro-meteorological network operating on-line can section 5 the results are presented and discussed.
2,"in the last section, mitigate the negative effects of a ﬂood."
2,the inadequate monitoring net- perspectives and conclusions are drawn. works operating in nigeria and the lack of timely access to information along the transboundary rivers hinders the estimation of the discharge 2.
2,"study area and make near real-time ﬂood forecasting difﬁcult, leaving populations exposed to ﬂooding."
2,"nigeria, a sub-saharan west african country, is the most populous in recent years, satellite data, especially altimetry, have demonstrat- (170 million) in africa continent located between latitude 4°9′n to ed their potential for discharge estimation through the use of ap- 13°46′n and longitude 3°45′e to 16°54′e."
2,"the total geographical area proaches based on empirical formulas (negrel et al., 2011), rating is 923,770 km2 bordered in south by atlantic ocean while sharing curves (kouraev et al., 2004; frappart et al., 2015; tourian et al., land borders with benin republic, chad, niger and cameroon. 2013), rating curves plus ﬂow routing method (leon et al., 2006; niger river is the third longest transboundary river in africa ﬂowing birkinshaw et al., 2014; getirana, 2010; tarpanelli et al., 2013a), hy- 4100 km and draining 2.2 million km2."
2,"almost 63% of nigeria's total draulic models (domeneghetti et al., 2014, 2015; yan et al., 2014; neal geographical area is drained by niger river system."
2,"it is divided into et al., 2012), and assimilation techniques (michailovsky et al., 2013). four sections namely, upper niger (in the north-west); inner delta; some ﬁrst attempts were done to support river discharge nowcasting middle niger and the lower niger (in the south) river system."
2,"the and forecasting (biancamaria et al., 2011; hirpa et al., 2013; pauwels transboundary niger river system and its main tributary benue are par- et al., 2001; hossain et al., 2014), but only one example is available in ni- tially regulated by networks of dams such as markala dam, bamako dam geria (pandey and amarnath, 2015)."
2,"the interesting preliminary study and sélingué dam in mali, kainji dam and jebba dam in nigeria; and by pandey and amarnath (2015) used a “forecast rating curve” to relate lagdo dam in benue river located near garoua cameroon. the upstream water level derived by altimetry (envisat, jason-2 and the percentage of total population below poverty line increased by saral/altika) to downstream observed river discharge in order to predict 15% from 2004 to 2010."
2,"of the 36 administrative divisions in nigeria, the discharge at the downstream section of makurdi along the benue ten states are estimated to possess over 70% poverty rate signifying ex- river in nigeria 5 days in advance."
2,"the approach is simple and practical tremely low indicators of human well-being (undp, united nations to be used for expeditiously estimating the river ﬂows."
2,"the main draw- development programme, 2015)."
2,"nigeria's human development back is the low temporal resolution of the radar altimeter observation index rank for 2014 is 152 out of 188 countries positioning it in low (10 or 35 days depending on the satellite mission), that delays the human development category with value of 0.51 (undp, united predicting operations."
2,"nations development programme, 2015)."
2,"to overcome the gap due to the poor temporal sampling, data from owing to the recent 2012 catastrophic ﬂoods in nigeria, forecast re- nasa's moderate resolution imaging spectroradiometer (modis), free- quirement of nigeria hydrological services agency, nihsa, is to esti- ly available on a daily basis makes it possible to estimate discharge over mate water level in the upstream rivers from cameroon to minimize large areas for ﬂood forecasting applications."
2,modis was already the risk of ﬂooding.
2,"during the interactive workshop with ofﬁcials, a employed for estimating the variation of discharge both for gauged ﬂood forecasts lead time of 5–6 days and translating these forecasts and ungauged river sites by tarpanelli et al. (2013b, 2015) and for into valuable early warning information is considered critical to reduce assessing the downstream discharge starting from the knowledge of the ﬂood impacts on the major cities/towns (i.e."
2,"yelwa, jebba, makurdi, the upstream river widths (smith and pavelsky, 2008; gleason and lokoja, onitsha, lau, numan and ibi) along the niger river and agricul- smith, 2014)."
2,"unlike modis, the radar altimetry provides a direct esti- tural losses. mation of the water level through radar measurements, discharge esti- mation from modis is based on the difference between the reﬂectance 3."
2,in-situ and satellite dataset measured for wet and dry pixels in the near infra-red (nir) band.
2,the reﬂectance of water surface in the nir band is lower than the reﬂec- 3.1.
2,"in-situ dataset tance on dry areas and their ratio, increasing with water extent, is found to give good estimation of discharge."
2,the key concept was intro- the analysis is focused on the conﬂuence between niger and benue duced by brakenridge et al. (2007) that used microwave passive sensor rivers where the gauged stations of lokoja (niger) and makurdi amsr-e for mapping ﬂood events at global scale based on the bright- (benue) are selected (fig.
2,"table 1 summarizes the main hydraulic ness temperature at 36 ghz (http://ﬂoodobservatory.colorado.edu/). characteristics of the two sites in terms of maximum, minimum and in the present study, the potential to forecast river discharge in mean discharge values."
2,the period of available data is also indicated.
2,"niger-benue by using remote sensing data is tested and, based on the the period from july to september is critical for ﬂoods and heavy rain- temporal resolution of the data, it is expected that information coming fall, and in 2012 nigeria has suffered a terrible ﬂood, that pushed from modis could provide a more comprehensive understanding of ﬂows to overtop the banks, and submerged hundreds of thousands of the evolution of the ﬂood event such as to provide a more reliable pre- acres of farmland, with 363 casualties, 5851 injured and 3,871,530 diction with respect to radar altimetry data which does not guarantee a displaced from their homes (gfdrr, 2014). frequent sampling."
2,"on this basis, the purpose of this paper is twofold: for both the gauged stations, the data of daily water level, h, and dis- charge q are available from 1970 to 2012 covering different locations 1) to test the procedure of tarpanelli et al. (2013b) to estimate river along niger–benue river."
2,"data were obtained from the nihsa in coop- discharge by using modis images in large rivers such as the niger- eration with the federal ministry of agriculture and the rural develop- benue which has a hydrological regime and climatic conditions dif- ment (fmard), nigeria."
2,"however, the majority of recorded time series ferent from the ones used to develop the approach; are not continuous and for the current study only makurdi and lokoja 2) to forecast the discharge in a downstream section based on the infor- gauged sites are used to test our approach. mation obtained from modis images and radar altimetry in an up- stream section with a lead time of four days."
2,modis datasets this study represents a proof-of-concept about the possibility to es- timate and forecast the discharge in poorly gauged river basins by using modis is a multispectral sensor on-board the terra and aqua globally and freely available data. satellites acquiring image data of earth's surface simultaneously at
3,tarpanelli et al.
3,/ remote sensing of environment 195 (2017) 96–106 fig.
3,"map of study area (a and b), with the location of the niger basin and the false color modis image in nir band of niger-benue rivers with the location of the two gauged stations lokoja and makurdi and the envisat and jason-2 altimetry tracks (c)."
3,"the virtual station, vs where the satellite track 530 of envisat altimeter overpasses the river is shown. multiple wavelengths."
3,"it provides high radiometric sensitivity in 36 dis- of the images needed in the case of level-1 are not required offering sig- crete spectral bands ranging in wavelength from 0.4 μm (visible) to 14.4 niﬁcant advantages for the application of the procedure at operational μm (thermal infrared) and acquires at three different spatial resolu- level by non-experts in the ﬁeld of satellite data processing. tions: 250, 500 and 1000 m."
3,"differently from the previous analyses the analysis was focused on eight years of satellite data from 2006 to (tarpanelli et al., 2013b, 2015) in which the level-1 product was ana- 2013 for a total of 2916 and 368 images for daily and 8-day products, re- lyzed, in the present study level-2 and level-3 products are tested. spectively."
3,"the total number in the case of daily images decreased after mod09gq and myd09gq (terra and aqua at daily resolution, re- the cloud ﬁltering, with a ﬁnal number of images equal to 1203 (terra) spectively) and mod09q1 and myd09q1 (terra and aqua at 8-day and 1446 (aqua) at the lokoja station and to 1006 (terra) and 1266 resolution) are made available by the usgs (http://e4ftl01.cr.usgs.gov/ (aqua) at the makurdi station."
3,"we selected the earth surface reﬂectance of band 2 (near-infrared, the forecasting exercise has an important parameter to take into ac- 841–876 nm) at 250 m."
3,"in the case of daily products, band 1 (red count, that is the latency of the data that could reduce the warning time. 620–670 nm) is also selected for removing the clouds as proposed by the latency of the l2 modis product is about 1–3 h (o′neal, 2005), per- tarpanelli et al. (2013b)."
3,the 8-day product is less affected by clouds be- fectly compatible with the forecasting in nigeria.
3,"for l3 product, the la- cause level-3 mod09q1 (myd09q1) images contain the best possible tency is higher because they have to take into account the mean of 8 observation during 8-day period of mod09gq (myd09gq) images images, and for this reason is expected to be not optimal for a daily (vermote and kotchenova, 2008). forecasting."
3,the purpose for the use of different modis products is twofold.
3,"first, the analysis carried out with products characterized by a different tem- 3.3."
3,altimetry datasets poral resolution can provide some insights about whether or not lower temporal resolution products perform equally well to higher temporal satellite altimetry uses the two-way travelling time of a pulse emit- resolution products thus allowing to signiﬁcantly decrease the amount ted by an on-board antenna and its subsequent reﬂection from the of data needed to obtain comparable results.
3,"to this end, it is worthy earth's surface to calculate the distance between the satellite and the to note that the 8-day product could be feasible for large basins where earth's surface or water body, called range (fu and cazenave, 2001). the variability of the discharge is compatible with weekly temporal res- the satellite altitude with reference to an ellipsoid is also accurately olution, whereas it might be not appropriate for smaller basins charac- known from orbitographic modelling (baup et al., 2014)."
3,by applying terized by a signiﬁcant dynamic at shorter time scales (e.g. daily or appropriate correction factors for the propagation delays of electromag- sub-daily).
3,"second, with level-2 and level-3 the steps of pre-processing netic waves upon its the interactions with the atmosphere and geo- physical entities, the height of the reﬂecting water surface with reference to an ellipsoid or a geoid can be estimated (pandey et al., table 1 2014; baup et al., 2014)."
3,"characteristics of the gauged stations: period of the analysis, maximum (qmax), minimum (qmin) and mean (qm) discharge. h ¼ h−r−c ionosphere −c drytroposphere −c wettroposphere −c solidearthtide −c pole tide river gauged period (years) qmax qmin qm ð1þ station (m3 ∙s−1) (m3 ∙s−1) (m3 ∙s−1) niger lokoja 01/01/2001–12/31/2012 31,692.00 820.64 6,372.10 where h is the height of reﬂecting water surface (water body or river benue makurdi 09/02/2006–22/06/2012 16,387.50 228.88 3,373.98 section), h is the altitude of satellite with reference to an ellipsoid, r is"
4,tarpanelli et al.
4,"/ remote sensing of environment 195 (2017) 96–106 99 the altimeter range, cionosphere is the correction for delayed propagation thus, measuring the reﬂectance variation in time of pixel m with respect through the ionosphere, cdry troposphere and cwet troposphere are corrections to pixel c provides an indirect measure of the variation of river dis- for delayed propagation in the troposphere from pressure and humidity charge (tarpanelli et al., 2013b)."
4,"in particular, since both c and m are af- variations, respectively, and csolid earth tide and cpolar tide are corrections fected in the same way by disturbances determined from the that account for crustal vertical motions from the solid and polar tides, atmosphere, the ratio between the reﬂectance values of the c and m respectively. pixels should theoretically enable a minimization of the atmospheric ef- water level time series over river sections intersected by the satellite fects."
4,"for a detailed description of the procedure, the reader is referred track crosses can be extracted from repeated along-track nadir mea- to tarpanelli et al. (2013b)."
4,"a brief description of the main steps in- surements (fu and cazenave, 2001)."
4,"in this study, nadir radar altimeter volved in the procedure is given below. data from ra-2 or advanced radar altimeter onboard the environmen- the pixel m and c are selected within a box centered on the single tal satellite, envisat (wehr and attema, 2001), and poseidon-3 on- gauged sites."
4,"hence, from every modis images, the box is extracted board jason-2 (desjonquères et al., 2010) were used to derive water obtaining a long time series."
4,"for the daily products (level-2), the pixels levels for multiple locations along niger river."
4,"envisat changed its affected by cloud cover are ﬁrst identiﬁed by using a ﬁxed threshold on orbit in october 2010 and concluded its mission in april 2012, whereas reﬂectance values of the band 1, r1 (r1 n 0.2) and removed."
4,then a visual jason-2 started in 2008 and it is ongoing on a new orbit after the change inspection on band 2 excludes from the analysis the images in which the in october 2016.
4,"at all points where a satellite track intersects a water river is not clearly visible. body, or “virtual gauge stations”, vs, water level time series was extract- differently from tarpanelli et al. (2013b), in which the optimization ed."
4,"for ﬂood forecasting, a reach of about 170 km along the river benue procedure to estimate the best location for m and c was carried out by starting from the virtual station vs 530, where altimetry track 530 analyzing the correlation among the observed discharge and all the pos- (envisat) is available, to the makurdi gauged station was considered, sible combinations of the pixels c and m pixels within the selected box, as shown in fig."
4,to have a better temporal resolution more altimetry here the location of the c pixel is selected a priori by considering the tracks upstream the vs 530 are combined.
4,"speciﬁcally, tracks 315, 773 pixels characterized by lower temporal variability (i.e. low coefﬁcient and 988 from envisat and track 96 from jason-2 were used."
4,data of variation).
4,"for every pixel in the box, the ones with a coefﬁcient of were downloaded from ctoh (http://ctoh.legos.obs-mip.fr/) and the variation lower than the 5th percentile (with respect to the values com- range is obtained by using of ice-1 re-tracking algorithms, which gener- puted over all the pixels in the box) are chosen and averaged to obtain ally provide the best results compared to other existing re-tracker algo- the c time series (de groeve and riva, 2009)."
4,"the optimization is then rithms (ocean, ice-2 and ocean-ice) for inland water bodies (frappart only carried out for the location of the m pixel for all the products."
4,"in et al., 2006; santos da silva et al., 2010). this way, the procedure suffers less from non-identiﬁability issues the processing of the envisat and jason-2 data for deriving the time with respect to results obtained in tarpanelli et al. (2013b)."
4,"it is worth series of water levels at the virtual gauge location was carried out to note that the obtained c/m is a time series because a time series of through the virtual altimetry station (vals, 2010) software (santos modis images is considered. da silva et al., 2010)."
4,"the three data processing steps in vals consist due to the high variability of the surface reﬂectance values, the c/m of the selection of data points, data ﬁltering through the removal of out- time series appear quite noisy."
4,"to overcome the issue, an exponential liers which might represent reﬂection from mixture landform patterns smoothing ﬁlter is applied to the time series before its use (albergel et based on user discretion and the calculation of water level using statis- al., 2008; wagner et al., 1999) obtaining the transformed ratios c/m*. tical measures (frappart et al., 2006; amarnath et al., 2016)."
4,water the parameter which drives the amount of smoothing is chosen equal stage time series between 2002 and 2013 (complete years) were de- to 16 days which is the revisit time of the terra and aqua satellites. rived at the designated virtual stations using vals.
4,"in this study, the all the c/m* ratios are compared in terms of pearson coefﬁcient of water level data were referenced to the egm2008 geoid model (pavlis correlation with the observed discharge time series."
4,"since the dis- et al., 2012). charges of niger-benue river are affected by strong seasonality, the comparison between c/m* and discharge is carried out considering the 4."
4,methodology time series anomalies without the effects of the seasonal cycle.
4,"the sea- sonal cycle is computed by averaging the discharge values picked up in considering the two objectives of the analysis, we ﬁrst describe the the same day for all the years of the analysis."
4,"for instance, the discharge procedure used for discharge estimation using modis in gauged river value of the seasonal cycle relative to the 1st january is calculated by sites of lokoja and makurdi as in tarpanelli et al. (2013b)."
4,"then, we pro- taking the mean of the discharge values of 1st january of all the analyzed vide the description of the methods for implementing the ﬂood fore- years."
4,"the anomalies time series for c/m* and discharge are obtained by casting operations by using modis, and altimetry for comparison. subtracting the respective seasonal cycle, repeated for all the analyzed note that the ﬁrst step is mandatory for successful implementation of years, from the time series."
4,the c/m* anomalies time series providing the second step.
4,both the steps are carried out considering the entire pe- the maximum correlation with the observed discharge anomalies is riod available because the sample size is too small and discontinue for used to identify the position of the m pixel.
4,"once m is established for splitting the dataset in two sub-datasets, one for the calibration and all the selected products, a linear model (for each product) is ﬁtted to one for the validation. describe the functional relationship between the anomaly of c/m* time series and the anomaly of observed river discharge."
4,the algorithm 4.1.
4,river discharge estimation by using modis images allows to estimate the discharge anomaly once c/m* is known.
4,"the total discharge can be simply obtained by adding the observed seasonal cycle the approach to estimate discharge is based on the procedure devel- to the estimated discharge anomalies. oped for the amsr-e product by brakenridge et al. (2007) and de based on the rationale behind the approach, the discharge variation groeve (2010) then extended to modis data by tarpanelli et al. is represented by the amount of water variation inside a cell (m)."
4,since (2013b).
4,"the main concept is to take advantage of the different pixel the niger and the benue rivers are large about 800–900 m, the number values of surface reﬂectance between water and land from the nir of cells representing the river is about 3–4 (remember that the size of band."
4,"indeed, a water pixel, m (for “measurements”), has lower reﬂec- modis cells is ~250 m)."
4,"in order to not select a pixel completely saturat- tance value than a land pixel, c for (“calibration”)."
4,"during a ﬂood ed (fully occupied by water), for which the water change is difﬁcult to event, the water pixel becomes wetter triggering a further decrease in measure, the analysis is carried out also by aggregating more pixels. its reﬂectance value."
4,"for the land pixel (not affected by water), the re- speciﬁcally, all the images are resampled through the calculation of ﬂectance is characterized by a lower variability and is assumed constant. the averaged values among 2 by 2 (4 pixels) and 3 by 3 (9 pixels) pixels"
5,100 a.
5,tarpanelli et al.
5,/ remote sensing of environment 195 (2017) 96–106 obtaining new images.
5,"this step enables to shorten the computation the procedure for discharge forecasting through radar altimetry time for the optimization procedure of m, because of the lower number needs the knowledge of the rating curve at the downstream section of pixels composing the image. that relates the discharge, qd, at the water stage, hd, by: 4.2."
5,discharge forecasting at a downstream section q d ðt þ ¼ a  hd ðt þb ð2þ discharge forecasting along a river can be performed by exploiting where a and b are coefﬁcients known at the downstream site.
5,in order to the wave travel time between an upstream and a downstream cross sec- use this rating curve a relationship between the water level at the up- tion.
5,"in the absence of any ground measurements for the upstream cross stream, u, and downstream section, d, is derived by taking into account section, satellite measurements can be considered."
5,"in this study, we the wave travel time according to: focus on modis data and for comparison purposes we also used altim- hd ðt þ tlþ ¼ f ðhu ðt þþ ð3þ etry observations."
5,"therefore, the upstream section will correspond to a virtual station, vs, where the radar altimetry satellite track overpasses where the water stage, hu, is given by the differences between the water the river; modis data are instead available for any cross section. level retrieved by altimetry hu and the bottom of the cross section, h0."
5,"among all the available vss along the selected river, the upstream sec- therefore, forecasted discharge becomes: tion at a distance that allows an adequate lead time in ﬂood early warn- ing should be selected."
5,an important assumption has to be made for this b q d ðt þ tlþ ¼ a  f ðh u ðt þ−h0 þ ð4þ approach that the discharge contribution of the intermediate basin is proportional to the contribution at the upstream section.
5,"therefore, f is a function operator and in this case, it is selected as a linear regres- the observation acquired some days before at an upstream section is in- sion between the water stage upstream and those downstream. formative of the downstream discharge."
5,the procedure for discharge forecasting by modis and radar altimetry is explained in the following.
5,performance indices the description is introduced by the evaluation of the wave travel time used in both the procedures.
5,the estimated discharge obtained by the use of remote sensing data are validated through the use of the following performance indices: 4.2.1.
5,"evaluation of the wave travel time pearson coefﬁcient of correlation, r, the nash-sutcliffe efﬁciency, ns for the estimation of the wave travel time or time lag, tl, water (nash and sutcliffe, 1970), and the root mean square error, rmse, and levels at the upstream section derived by altimetry data are compared the fractional rmse, frmse, deﬁned as with those observed at downstream section – shifted by a different number of days – in terms of correlation coefﬁcient, starting from the rmse frmse ¼ ð5þ date of the satellite pass and gradually increasing one by one up to σ obs 10 days."
5,the time step that provides the maximum coefﬁcient of corre- lation is used as the wave travel time.
5,the same analysis was carried out where σobs is the standard deviation of the observed time series.
5,"it varies also using the discharge time series extracted by modis obtaining the in the range from 0 (perfect estimates) to inﬁnity with values n1 indi- same tl. cating low performances (noise) (draper et al., 2013)."
5,the reliability of the forecasted discharge is evaluated by adopting the coefﬁcient of 4.2.2.
5,"discharge forecasting procedure by modis images persistence, pc, (kitanidis and bras, 1980), which compares the predic- assuming the upstream section as the vs location and once the wave tion of the forecast model qti , sim with the observation at t-tl, qt−tl i ,obs , by travel time between the upstream section and makurdi is estimated, the assuming that the forecast coincides with the most recent observed forecasting by modis is made by adopting nearly the same procedure value, through the following equation: implemented for gauged station, but for vs."
5,the only remarkable differ-  2 n ence in this case is that the benchmark time series of discharge used for ∑i¼1 q ti;obs −q ti;sim the selection of the m pixel and for the linear ﬁtting is the discharge time pc ¼ 1−  2 ð6þ n series measured at the station located downstream.
5,"in particular, after ∑i¼1 q ti;obs −q t−tl i;obs the selection of c and m pixel and ﬁltering, the linear model is ﬁtted be- tween the anomalies of c/m* at time t and the observed discharge pc values lower than 0 denote bad performances while values greater anomalies downstream at t + tl and it allows to obtain the forecast of than zero indicate good to perfect (pc = 1) forecast. the discharge anomalies in the future with a warning time of tl."
5,"for another performance index is the percentage of the rmse, prmse, obtaining the total discharge, the mean seasonal cycle is simply added expressed as follows: (as before). vﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃﬃ u  t 2 u n q i;sim −q t−tl u∑ i;obs 4.2.3."
5,"discharge forecasting procedure by radar altimetry data t i¼1 t−tl q i;obs in order to obtain a densiﬁed time series at vs 530, the bias between prmse ¼ ð7þ n the different missions has to be removed and the travel time between the vss and the reference vs 530 has to be considered."
5,"the biases are where qti ,sim is the discharge forecasted at time t of the i-th element of computed based on the difference in the mean and the standard devia- the time series, whereas qt−tli ,obs is the observed discharge at the present tion between water level time series from envisat and jason-2 mis- time, t-tl. sions (see fig. 1) and the water level observed at makurdi (tourian et additionally, three categorical metrics are evaluated for a speciﬁc al., 2016)."
5,"considering the same ﬂow velocity calculated between vs threshold representative of ﬂood event for makurdi station: probability 530 and makurdi (the assumption is plausible because the river slope, of detection (pod), false alarm ratio (far) and threat score (ts)."
5,"pod the roughness and the width are quite constant), the time lag is comput- refers to the fraction of all qualifying events correctly predicted and far ed multiplying the ﬂow velocity times the distance between each vs is the fraction of predicted events that are actually non-events."
5,ts is the and the reference vs 530.
5,"the resulting altimetry time series is a ﬁcti- integrated measure of the overall categorical metrics and it is deﬁned as tious water level time series located at the vs 530 with an improved the number of events successfully estimated over the total of hit, missed temporal resolution and coverage with respect to the original altimetry and false events."
5,"the optimal values are represented by pod = 1, far = tracks derived only by envisat, vs530. 0 and ts = 1 (brocca et al., 2014)."
6,tarpanelli et al.
6,/ remote sensing of environment 195 (2017) 96–106 101 5.
6,"results and discussion the two satellites (terra and aqua) and for different spatial aggrega- tion (1, 4 and 9 pixels)."
6,this is probably due to the temporal resampling results of the procedure for the estimation of discharge by modis at of the 8-day product that produces different images even if not easily gauged stations of lokoja and makurdi are presented for different prod- veriﬁable from a direct comparison.
6,"on the contrary, the optimization ucts (terra and aqua), temporal resolution (daily and 8-day) and spa- procedure indicates a more robust and consistent location of the m tial aggregations (1, 4 and 9 pixels) of the images."
6,"once demonstrated pixel that appears in the same area for all the images. that modis is able to provide reliable estimates of discharge, the fore- fig. 3 illustrates the comparison between the observed and estimat- casting at makurdi station is assessed starting from the upstream vs ed time series of the anomalies and total discharge for the two stations in which modis and altimetry data are both available."
6,(lokoja and makurdi) and for the four modis products.
6,a positive var- iation of the anomaly represents river discharge higher than the season- 5.1.
6,"river discharge estimation at lokoja and makurdi al cycle, typically occurring during ﬂood events."
6,"more in general, positive or negative anomalies can be produced by the anticipation or for all the collected modis images and the stations (lokoja and the delay of the discharge with respect to the seasonal cycle."
6,"in terms makurdi), a box of about 15 km by 15 km (60 by 60 pixels) centered of anomalies, the ratios c/m* (the estimated discharge) follow quite on the investigated gauging site is selected as shown in fig. 2a (lokoja) well the behavior of the observed time series for all the modis products and 2b (makurdi) in which the median value of reﬂectance of band 2 at both stations."
6,"in addition, we can also observe that for lokoja during (daily image) at each pixel is represented."
6,the water course is easily vis- ﬂood events of 2009–2010 and 2012 there is the underestimation of the ible by the pixels with values lower than 0.4.
6,the large river width anomalies whereas for makurdi station only in 2009 and for terra (n 1 km) facilitates the identiﬁcation of the water course and allows to product an underestimation is found.
6,correlation coefﬁcients are higher discard quite easily the images with clouds in the daily analysis.
6,the than 0.55 for lokoja and 0.69 for makurdi while frmses are smaller than cloud-free images ﬁnally selected for the analysis represent about the 0.83 and nss fall in the range 0.31–0.59 (see table 2).
6,"better perfor- 45% and 39% of the total images available for lokoja and makurdi, re- mances are obtained for the aqua satellite and, globally, for the single spectively (see 3.2). pixel conﬁguration even if some exceptions are represented by the con- the locations of the c pixels (characterized by low temporal variabil- ﬁguration at 4 pixels."
6,"between the two temporal resolutions, the analy- ity) are in different areas if we analyze the daily and 8-day products, ses show very similar performances with comparable values: for lokoja whereas similar patterns are found among the products derived by 8-day product which outperforms the daily one even if the difference is fig."
6,"median value of reﬂectance in band 2 (a, b, c), coefﬁcient of variation map (d, e, f) of the modis images time series calculated by the daily aqua satellite product and the optical satellite image corresponding to the selected box taken from google earth™ (g, h, i) for lokoja (a, d, g), makurdi (b, e, h) and virtual station (c, f, i) boxes."
6,in the upper ﬁgures also the location of m pixel is shown (white square).
6,in figure i) the yellow line is the envisat 530 altimetry track.
7,102 a.
7,tarpanelli et al.
7,/ remote sensing of environment 195 (2017) 96–106 fig.
7,"estimated and observed discharge anomalies (upper two rows) and total discharge (lower two rows) for lokoja and makurdi stations by using modis images from the 4 products (daily and 8-day from terra and aqua). negligible, while for makurdi the results are inverted and the differences the performance obtained by using the seasonal cycle of discharges are larger. that is used for calculating the discharge anomalies."
7,"indeed, due to the moving to the total estimated discharges (and not the anomalies) an high seasonality of the discharge, the errors obtained when comparing effective way to evaluate the proposed approach is to compare it with the seasonal cycle with the measured discharge time series is relatively table 2 results for anomaly and total discharge in terms of coefﬁcient of correlation (r), fractional root mean square error (frmse) and nash-sutcliffe efﬁciency (ns)."
7,for the total discharge also the rmse is shown.
7,results refer to the analysis considering the original images (1 pixel) and images aggregated at 2 by 2 pixels (4 pixels) and 3 by 3 pixels (9 pixels).
