page,p
4,height above sea level the down slope direction of the maximum rate aspect of change length–slope factor (ls) combined slope length and slope angle the interpolated channel network base level channel network base level (cnbl) elevations channel network distance (cnd) vertical distance to channel network an index of convergence/divergence convergence index (ci) regarding overland flow plan curvature (plc) the curvature of a contour line the curvature of the surface in the direction of profile curvature (prc) the steepest slope the position of one point relative to the ridge relative slope position (rsp) and valley of a slope topographic wetness index (twi) ln (specific catchment area/slope angle) 2.3.
4,"terrain-derived covariates (tdc) in this study, a free digital elevation model (dem) from the shuttle radar topography mission (srtm) [48] was used for deriving terrain-derived covariates (tdc)."
4,there are several tdc that can be extracted from dems which are directly or indirectly related to soil properties.
4,"according to this, the 10 terrain attributes involved in controlling the spatial distribution of texture fractions were derived from a preprocessed dem with a 30 m resolution using saga gis software [49] to explain the spatial variability of soil texture fractions (i.e., clay, silt, and sand)."
4,"the included tdc were related to local-scale terrain morphology (e.g., elevation and aspect), hydrological characteristics (e.g., length–slope factor, topographic wetness index), and landscape-scale morphometry (table 1)."
5,"remote sens. 2022, 14, 5909 5 of 17 2.4."
5,machine learning models 2.4.1.
5,"random forest (rf) initially introduced by breiman [50], rf is an ensemble learning algorithm used for regression and classification tasks."
5,rf is an adjusted version of bagged decision trees made of large decorrelated trees that require a few tuning parameters [51].
5,rf is composed of a reimplementation of the classification and regression tree (cart) model based on the bootstrap sampling.
5,bootstrapping is a resampling method that generates several datasets equal to the size of the original data [52].
5,"in bootstrapping, some records will be selected multiple times due to the allowance of sampling with replacement, whereas others will not be selected."
5,"unselected records, known as out-of-bag errors, assess model performance."
5,"within the rf algorithm, the mtry parameter was tuned, which denotes the number of explanatory variables for splitting at each tree node."
5,2.4.2.
5,"support vector regression (svr) introduced by cortes and vapnik [53], support vector machines (svms) are learning models frequently used for distribution estimation, regression, and classification tasks."
5,svms transform original independent variables into a higher or infinite dimensional feature space using nonlinear techniques.
5,they aim to create a better separation [54].
5,"the regression task is called support vector regression (svr); nevertheless, the goal of the classification and regression problem is to minimize error."
5,"the kernels used were linear (ln), polynomial (pl), radial basis function (rbf), and sigmoid (sig); each requires specific parameters, and the proper selection and parameterization of these kernels control the accuracy of the svr [53]."
5,"tuning parameters were c, known as the penalty factor, to avoid overfitting and to regulate the trade-off between the margins and training errors [55]."
5,the degree of nonlinearity was controlled by the kernel width or gamma (γ) parameter.
5,2.4.3.
5,extreme gradient boosting (xgb) xgb is a scalable tree boosting method known for its performance and speed [56].
5,"xgb constructs several consequent decision trees based on the criterion of residuals of the previous tree model or of prediction errors; thus, the algorithm principally marks the samples with higher uncertainty, and, lastly, the generated results are added to calculate the final output [57]."
5,"xgb has numerous tuning parameters that make the model complicated, most of which are similar to other tree-based models, plus some hyperparameters intended to lessen the risk of overfitting, reducing prediction variability, and thus increasing the accuracy [51]."
5,"tuning parameters in xgb [51] used were: nrounds, to determine the maximum number of iterations; max_depth, to control the depth of the tree; eta, to control the learning rate for capturing the patterns in data; gamma, to control regularization to prevent overfitting; colsample_bytree, the number of variables provided for a tree; min_child_weight, the tree splitting stops when the leaf node has a minimum sum of instance weight lower than min_child_weight in the classification task; and the last tuning parameter is subsample which controls the number of observations provided for a tree."
5,model evaluation identifying the optimum parameters and model performance was conducted using a 10-fold cross-validation approach to assess the performance of the calibrated model on new data.
5,"ten-fold cross-validation is a resampling process in which all data are randomly divided into ten equal folds; at each run, one-fold is set out for validation, and the remaining k − 1 folds are used for calibration [58]."
5,"then, the final accuracy is computed from the average accuracy of all folds."
5,"three performance indicators were used to evaluate the prediction accuracy of models: r2 , root-mean-square error (rmse), and the mean absolute error (mae) of cross-validation."
5,all machine learning modeling was done in r studio with the “caret” package [59].
6,"remote sens. 2022, 14, 5909 6 of 17 3."
6,results 3.1.
6,summary statistics of soil texture data the descriptive characteristics of the measured soil texture fractions for each study region are shown in table 2.
6,"in the k region, the silt contents were highest, with a mean value of 56.7%, whereas the clay and sand fractions were 23.1% and 20.3%, respectively."
6,"the sand content varied from 3.4 to 84.3% with a standard deviation (sd) of 22.8%, while the clay and silt contents varied from 10.2 to 76.6% (sd = 18.7%) and 5.6 to 65.4% (sd = 10.2%), respectively."
6,"according to the wrb soil texture classes, considering the high silt contents, the soils would typically be classified as silt loam and silty clay loam in the k region."
6,"in contrast, the clay and silt sizes dominated in the sa region, representing an average of 46% and 45.2%, respectively, followed by a sand content of 8.8%."
6,"unlike the k region, the silt and clay contents showed the largest variability with sds of 10.39 and 10.2%, respectively, while the sand contents ranged from 4.1% to 38.4% with an sd of 5.3%."
6,"given that the clay content of the field observation in the entire sa region was over 40%, the soils would typically be classified as clay and silty clay textures."
6,"there was a wide range of soil texture classes in the sa region, which included 9 out of the 12 possible texture classes."
6,"however, the dominant texture classes across both regions were silt loam (27%), silty clay (25%), silty clay loam (22%), and clay (17%)."
6,the remaining 10 percent of measured samples represented other soil texture types (figure 2).
6,table 2.
6,summary statistics of soil textural fractions in the study regions.
6,sand (%) silt (%) clay (%) statistics k sa k sa k sa min.
6,3.4 4.1 10.1 22 5.6 22.2 max.
6,84.3 38.4 76.6 69.1 65.4 72.3 mean 20.3 8.8 56.7 46 23.1 45.2 median 9.7 7 64.4 46.2 22.4 44.3 quartile 1 8.1 6.4 48.6 37.3 18.2 38.7 quartile 3 17.6 9 69.2 53.4 26.6 52.7 sd 22.
6,"8 5.3 18.7 10.4 10.2 10.2 remote sens. 2022, 14, x for peer review 7 of 19 cv 112 60 33 23 44 23 k, kraichgau; sa, swabian alb; sd, standard deviation; cv, coefficient of variation."
6,figure2.
6,figure soil soil texture texture classes classes in (red sa (red in sa circles) circles) and kand k (blue (blue circles) circles) regions regions on theon basedbased theclas- wrb wrb sification system. classification system. variability of the texture within the two regions was mainly due to both intrinsic the performance 3.2.
6,"model (e.g., parent material, climate, mineralogy, and soil-forming processes) and extrinsic (e.g., three different ml models were used for predicting soil texture fractions and were evaluated using a 10-fold cross-validation strategy."
6,"the model accuracy and predictor se- lections for the sa and k regions are shown in table 3 and table 4, respectively."
6,"the pre- diction accuracy varied among different models and selected predictors in terms of the rmse, r2, and mae."
6,"as shown, the application of tdc and rs data (s1 + s2) alone re-"
7,"remote sens. 2022, 14, 5909 7 of 17 land use type and management practices) factors [60]."
7,the rhine valley typically had sandy soil texture classes surrounded by soils with higher silt and clay contents in the k region.
7,"farming with different crop types demands differing plowing practices, resulting in variability in texture fractions within the two regions."
7,"topography, erosion, and deposition also may result in high variability in texture fractions [61]."
7,model performance three different ml models were used for predicting soil texture fractions and were evaluated using a 10-fold cross-validation strategy.
7,"the model accuracy and predictor selections for the sa and k regions are shown in tables 3 and 4, respectively."
7,"the prediction accuracy varied among different models and selected predictors in terms of the rmse, r2 , and mae."
7,"as shown, the application of tdc and rs data (s1 + s2) alone resulted in the lowest accuracies with some exceptions."
7,"in the sa region, the synergic application of all covariates (s1 + s2 + tdc) generally increased model performance."
7,"however, an exception was the svm model where the s2 + tdc predictor selection strategy was most precise for sand predictions, resulting in an rmse = 3.6%, r2 = 0.42, and mae = 2.6%."
7,"although the s1 + s2 + tdc predictors yielded an improved accuracy with the xgb model than other predictor selection strategies, the model performance was still significantly lower (rmse = 4.4; r2 = 0.33) compared to the rf and svm models for sand prediction."
7,"regardless of the ml model, the s1 + s2 + tdc predictor selection strategy resulted in the best model performance when predicting silt contents."
7,"indeed, again, the svm model using s1 + s2 + tdc was most accurate, with an rmse of 7.3% and an r2 of 0.54."
7,"for clay estimates, the xgb model was the most accurate, with an rmse = 6.8% and an r2 = 0.64, using the s1 + s2 + tdc predictors."
7,table 3.
7,model accuracy for soil texture fractions in the sa region.
7,models rf svm xgb r2 rmse mae r2 rmse mae r2 rmse mae sand s1 + s2 0.17 4.40 3.10 0.13 4.30 2.70 0.18 5.10 3.50 tdc 0.44 3.60 2.50 0.35 4.50 2.63 0.35 3.90 2.50 s1 + tdc 0.45 3.80 2.60 0.47 3.70 2.60 0.37 3.80 2.60 s2 + tdc 0.47 4.00 2.80 0.42 3.60 2.60 * 0.26 4.20 2.90 s1 + s2 + tdc 0.49 4.00 2.80 0.42 3.80 2.80 0.33 4.40 2.90 silt s1 + s2 0.35 8.80 7.10 0.43 8.29 6.43 0.25 9.70 7.70 tdc 0.34 9.20 7.60 0.38 8.85 7.16 0.31 9.20 7.90 s1 + tdc 0.25 9.60 8.00 0.22 9.59 7.92 0.29 9.60 7.90 s2 + tdc 0.49 8.00 6.40 0.54 7.28 5.49 0.41 8.40 6.40 s1 + s2 + tdc 0.51 8.00 6.40 0.54 7.27 5.55 0.46 8.20 6.30 clay s1 + s2 0.47 8.00 6.30 0.39 8.42 6.97 0.46 8.10 6.30 tdc 0.30 9.23 7.50 0.32 8.94 7.25 0.27 9.25 7.70 s1 + tdc 0.30 9.30 7.50 0.31 9.29 7.66 0.26 9.60 7.60 s2 + tdc 0.59 7.60 6.00 0.56 7.1 5.34 0.61 7.00 5.40 s1 + s2 + tdc 0.57 7.50 6.00 0.54 7.3 5.79 0.64 6.80 5.50 * the highlighted values accounting for the best model fit were used to further map soil texture.
7,"rf, random forest; svm, support vector machine; xgb, extreme gradient boosting; s1, sentinel-1; s2, sentinel-2; tdc, terrain-derived covariates; r2 , coefficient of determination; rmse, root-mean-square error; and mae, mean absolute error."
8,"remote sens. 2022, 14, 5909 8 of 17 table 4."
8,model accuracy for soil texture fractions in the k region.
8,models rf svm xgb r2 rmse mae r2 rmse mae r2 rmse mae sand s1 + s2 0.53 18.60 13.80 0.65 15.40 11.3 0.50 18.00 11.70 tdc 0.75 11.21 7.24 0.78 11.39 8.43 0.81 11.00 6.70 s1 + tdc 0.77 10.60 6.70 0.79 11.30 8.60 0.79 9.10 5.50 s2 + tdc 0.79 10.90 7.20 0.73 12.00 8.90 0.82 8.70 5.10 s1 + s2 + tdc 0.81 11.20 7.50 0.78 11.20 8.50 0.79 7.50 4.80 * silt s1 + s2 0.47 14.50 10.80 0.45 14.90 11.40 0.52 14.30 10.90 tdc 0.73 9.23 7.24 0.65 10.70 8.60 0.70 8.90 7.31 s1 + tdc 0.71 9.00 7.10 0.68 9.50 7.40 0.85 7.90 6.20 s2 + tdc 0.71 8.80 7.00 0.63 10.40 8.30 0.85 8.20 6.70 s1 + s2 + tdc 0.72 8.90 7.10 0.65 10.90 8.60 0.80 8.50 6.40 clay s1 + s2 0.22 7.3 5.8 0.43 6.
8,50 5.00 0.37 7.00 5.60 tdc 0.33 6.9 5.3 0.21 7.
8,20 5.40 0.24 7.40 5.90 s1 + tdc 0.31 6.9 5.6 0.35 7.00 5.20 0.27 7.50 6.00 s2 + tdc 0.45 6.8 5.2 0.38 6.50 5.30 0.38 6.90 5.20 s1 + s2 + tdc 0.38 6.8 5.4 0.48 6.10 4.90 0.35 6.80 5.30 * the highlighted values accounting for the best model fit were used to further map soil texture.
8,"rf, random forest; svm, support vector machine; xgb, extreme gradient boosting; s1, sentinel-1; s2, sentinel-2; tdc, terrain-derived covariates; r2 , coefficient of determination; rmse, root-mean-square error; mae, mean absolute error."
8,"relatively similar trends in the model accuracy of the k region were observed by changing the model input predictors, where the s1 + s2 + tdc predictors increased clay and sand model performance using the svm and xgb models, respectively."
8,"for sand prediction, the xgb model was most robust with s1 + s2 + tdc predictors, yielding an rmse = 7.5 and an r2 = 0.79."
8,"in terms of the clay predictions, the svm with s1 + s2 + tdc predictors was most accurate, resulting in an rmse = 6.1 and an r2 = 0.48."
8,"for the silt content, xgb showed the highest performance again but with s1 + tdc predictors and rmse and r2 values of 7.9 and 0.85, respectively."
8,variable importance for computational models figure 3 gives the relative importance of predictor covariates for the best-fitting ml models used for texture fraction prediction.
8,only the top 10 predictors for model fitting are shown.
8,the relative importance of predictor covariates differed both by region and by model type.
8,the selected predictors were ordered in the selection process by their influence or by the order in which they were contributed.
8,"s2 and tdc explained 17.5% and 82.5% of the sand variation in the sa region, respectively."
8,the elev.
8,"(27.7%) and cnbl (23.7%) were the most strongly relevant covariates in fitting the learning models, followed by less relevant predictors such as ci, cnd, plc, b2, b3, and b4."
8,"s2 covariates accounted for 88.8% of the total variation for predicting the silt content, followed by tdc with a relative importance of only 11%."
8,"the s2 features in swir, such as b11 and b12, were the most essential variables in model fitting."
8,"the twi was the only terrain-derived covariate contributing to model fitting, accounting for only 11% of silt variation."
8,the best-fit models for clay and silt contents had relatively similar selected variables.
8,"as shown in figure 3, s1, s2, and tdc accounted for 6.5%, 69%, and 24% of clay variation."
8,the model identified mainly b12 (41%) and twi (19%) as the most relevant covariates for clay predictions.
9,"remote sens. 2022, 14, x for peer review 10 of 19 remote sens. 2022, 14, 5909 9 of 17 figure 3."
9,importance of covariates for predicting the best-fitted models for soil texture fractions in sa (a–c)3.and figure importance (referfor of covariates k (d–f) regions.
9,table 1 for the to predicting best-fitted models for soil texture fractions in tdc.)
9,sa (a–c) and k (d–f) regions.
9,(refer to table 1 for tdc.)
9,"in the k region, the contributions of s1, s2, and tdc in describing sand variation were 5%, mapping 3.4."
9,"soil textural 12%, andof82%, classesthe respectively. within cnbl the training region importance, accounting for had the highest of the 67% the total best sand described model, variation. in likewise, the cnbl section 3.2, (57%) to was applied and elev.the create (30%) were spatial the most prediction important map covariates of texture silt later, forand, fractions prediction, followed the texture by for classes rsp,training theboth vv, andregions vh."
9,"comparably, separately."
9,"tdc accounted figure 4 shows the for 64% of the spatial clay variation, prediction of texturewhile s1 andand fractions s2 explained texture maps 28 and 8% of in the saclay re- the respectively. variation, gion."
9,"the results visual inspection of the showed continuous the lsdisplayed that maps (13%), vva(13%), cnbl relatively (12%), elev. homogenous (11%), and cl distribution of (11%) were the sand the most content critical in the covariates sa region, describing ranging mainlyclayfromvariation."
9,5.8% to 25.8%.
9,"for the silt content, a mosaic pattern with three different classes was obtained: silt content < 3.4."
9,"mapping of soil textural classes within the training region 30%, between 30 and 60%, and >60%."
9,"clay contents between 30 and 50% were dominating, the best covering model, mainly and in described the center sectioncovering partially applied 3.2, was the to create the southwestern spatial region. prediction interestingly, mapareas the of texture with afractions and,content higher clay later, the texture classes corresponded forrelatively with both traininghighregions separately. altitudes."
9,"the sa figure 4 shows the spatial prediction of texture fractions and texture region was classified mostly into three soil texture classes, including silty clay, clay maps in sa theand region."
9,"the visual inspection of the continuous maps displayed a relatively silty clay loam, corroborating the field observations."
9,"the silty clay texture was dominant, homogenous distribution covering roughly of the 70% content sandof sa region, in theregion. the entire loam from silty claymainly the ranging texture5.8% to 25.8%. mainly dominated for the silt content, a mosaic pattern with in the eastern areas of the study region."
9,"the clay texture class was observed mainly<in30%, three different classes was obtained: silt content the between 30 and 60%, central part of the region. and >60%."
9,"clay contents between 30 and 50% were dominating, in themainly covering center the the k region, soilsand partially in the western regionsthe covering highregion. southwestern represented interestingly, sand contents >70%. the areas with a higher clay while the silt contents between 30 and 60% were dominant in the sa, there was athe content corresponded with relatively high altitudes."
9,"sa higher region was classified mostly into three soil texture classes, including silty clay, clay and silt content (>60%) in the k region."
9,"the clay content could be split into three different silty clay loam, corroborating the field observations."
9,"the silty clay texture was dominant, classes as follows: <30%, 30–50%, and >50%."
9,clay contents of less than 30% dominated the covering roughly 70% of the entire region.
9,the silty clay loam texture dominated mainly in region.
9,"silt loam was the dominant texture class, covering roughly 67% of the entire area. the eastern areas of the study region."
9,the clay texture class was observed mainly in the a small area at the western edge of the study region in the rhine valley represented a central part of the region.
10,"remote sens. 2022, 14, x for peer review 11 of 19 remote sens. 2022, 14, 5909 10 of 17 heterogenous textures with relatively high sand contents, including sandy loam, loam and clay loam texture classes (figure 5)."
10,figure 4.
10,"estimated soil texture fractions (% of sand, silt, and clay) and wrb soil texture classes in figure 4."
10,"estimated soil texture 0–30 cm based fractions on best-fitted (% of models machine learning silt, sand,for and the sa clay) and wrb soil texture classes in region. 0–30 cm based on best-fitted machine learning models for the sa region."
10,"in the k region, the soils in the western regions represented high sand contents >70%."
10,"while the silt contents between 30 and 60% were dominant in the sa, there was a higher silt content (>60%) in the k region."
10,"the clay content could be split into three different classes as follows: <30%, 30–50%, and >50%."
10,clay contents of less than 30% dominated the region.
