page,p
2,"using clarreo, a new proposed eos,as an example, this article applies value of information/real option theory to value the reduction of uncertainty in the decadal rate of temperature rise."
2,the us interagency social cost of carbon directive provides the decision context for the valuations.
2,"it is shown that the real option value of the uncertainty reduction, relative to existing observing systems, is a very large multiple of the new system’s cost."
2,keywords: clarreo; climate observing system; dice; real option value; social cost of carbon; value of information 1.
2,introduction uncertainty in key parameters of the climatic system is often cited as a barrier for near-term carbon emissions reduction.
2,"it is known among risk managers that uncertainty costs money, thus there is economic value in reducing uncertainty."
2,progress in policy making under uncertainty requires valuing these reduction in uncertainty.
2,"the article presents application of the real options method- ology for economic valuation of the enhanced eos, calculated as the avoided cost of climate policy, both in global damages and abatement costs."
2,b *corresponding author.
2,e-mail: agolub@american.edu # 2016 taylor & francis
3,"value of earth observing systems 331 in the past, designers of eoss have labored under the constraint that the costs of such missions were justified solely on the basis of increasing our knowledge base, and not on the monetized social value of that knowledge."
3,a policy environment that places a low value on scientific knowledge will therefore run the risk of foregoing the social value that such knowledge may confer.
3,"the carbon accounting methodology laid down by the interagency working group on social cost of carbon [iwg scc], 2010 (hereafter scc), although designed for regulation (kopp and mignone, 2012), provides a mech- anism for monetizing the social value of new knowledge, at least with regards to climate change."
3,we use the results of wielicki et al. (2013) for the climate absolute radiance and refractivity obser- vatory (clarreo) space-based mission as an illustration.
3,"establishing a climate trend involves observ- ing a timeseries long enough to distinguish the trend, with requisite certainty, from natural variability, calibration drift, and instrument error."
3,clarreo was recommended by the us national academies as a decadal survey mission because it addressed one of the most critical issues for current climate obser- vations – their lack of accuracy.
3,clarreo’s improved accuracy could achieve a requisite level of cer- tainty for climate trends from a shorter timeseries.
3,"in particular, clarreo could deliver the requisite certainty about the decadal rate of temperature rise from a shorter timeseries than existing satellite observing systems, denoted i/a/c (for iasi, airs, cris, see cooke, wielicki, young, & mlync- zak, 2013 for further explanation)."
3,"if we assume that a high decadal rate of temperature rise triggers a shift to an appropriately modified climate policy, then learning this fact sooner rather than later could be of considerable value."
3,"similarly, learning a low decadal rate of temperature rise with requisite cer- tainty earlier rather than later could avoid expensive and unnecessary mitigation measures."
3,"in short, an improved accuracy eoss creates an option for using new information for adoption of climate policy based on better knowledge about the climatic system."
3,learning about climate is not without costs.
3,"accordingly, the value of a more accurate eos should be assessed as its ‘real option value’, that is, the value of the information it provides, within a given decision context, relative to existing systems."
3,"calculation of a value of information (voi), presented in cooke et al. (2013), represents a good initial estimate but there are several areas where the calculation could be improved, albeit at the expense of some fidelity to the scc methodology."
3,"these recommended enhancements include: (1) accounting for more uncertainty regarding climate and economic variables; (2) incorporating a decreasing discount rate over time, as advocated in (arrow et al., 2013); (3) using an abatement cost function instead of a production shock, thereby basing the voi on the net benefits of a reduced emis- sions policy rather than averted damages; and (4) calculating the ‘real option value’ of the improved eos."
3,"whereas the voi calculations hardwired our future actions upon observing the trigger value, real option theory values the new eos as an option to make optimal future choices."
3,"of these four poss- ible enhancements, the first is quite feasible, but awaits defensible quantifications of other uncertain- ties."
3,"the second recommendation is also feasible, but in the absence of a commonly agreed discount rate path, the authors have chosen to keep the effect of the discount rate visible by retaining the scc rates."
3,the third recommendation is feasible and is undertaken here1.
3,the fourth recommendation would require choosing an optimal emissions path based on our updated distribution of the climate uncertainty after observing the trigger value with requisite confidence.
3,"the stochastic optimization problem is challenging, and would become much more challenging under a more realistic uncertainty accounting."
3,"however, we can take a significant step toward implementing item (4) by letting the choice among the pre-selected emission scenarios depend on the posterior uncertainty in the value of climate sensitivity after observing the trigger value."
3,climate policy
4,332 cooke et al.
4,in this article we relax the previous assumption about prescribed policy choice.
4,"society now chooses the best climate policy from a fixed choice set, given the revealed climate sensitivity at the time."
4,"the choice set of climate policies is {bau (business as usual), dice optimal emissions path, 2.5 8c stabiliz- ation path and stern emissions path}.2 when a trigger value is observed, society chooses the reduced emissions path with the best net benefits."
4,the real option value of the new eos is the difference in expected net benefits realized by triggering on the new versus the current eos.
4,"under discount rates of 2.5%, 3% and 5% the option value of the new eos is 16.70, 9.00 and us$ 1.07 trillion (2008) respect- ively."
4,the policy choices that realize these benefits depend on the discount rate and the time of triggering3.
4,"while the current study uses clarreo as an example of a higher accuracy eos, with a single decision trigger climate variable (temperature), the method is generally applicable to a wide range of climate observations as well as to decisions based on multiple climate signals."
4,"this article is organized as follows: section 2 discusses climate uncertainty and importance of eos improvements, section 3 discusses a trigger value for climate policy, section 4 outlines the decision context for the voi calculations, section 5 compares averted damages, net benefits and benefit – cost ratios, section 6 presents results, and section 7 introduces the real option value."
4,"uncertainty reduction specific unanswered scientific questions with large impacts on societal costs include uncertainty in the rate of sea-level rise from melting of the major ice sheets in greenland and antarctica, uncertainty in climate sensitivity including cloud and carbon cycle feedbacks, uncertainty in anthropogenic aerosol radiative forcing, and uncertainty in future ocean acidification (ipcc, 2007)."
4,"this list is not exhaustive, but serves to demonstrate the diversity of climate science challenges."
4,meeting these challenges requires both improved observations as well as improved climate system predictive models.
4,"more accurate climate predictions, validated by improved observations, can then provide the basis for more cost- effective climate policies."
4,"in addition to the noise of natural variability, climate trend uncertainty can also be increased by uncertainties in the climate observing system."
4,"one of the largest sources of observing system uncer- tainty is the changing calibration of satellite instruments over time (karl, hassol, miller, & murray, 2006; leroy, anderson, & ohring, 2008; trenberth et al., 2013)."
4,"this can be caused either by slow drifts of instrument calibration over years in orbit, or by differences in absolute calibration between successive instruments that either cannot be fully removed during overlap time periods, or cannot be removed because of a time gap between the end of one observation and the start of its replacement."
4,"a second major source of observing system uncertainty is sampling error, which can be caused if the orbit has limited space/time coverage or has systematic drifts in local time of day sampling for satellite instruments (ipcc, 2007; karl et al., 2006)."
4,"we can combine the sources of uncertainty in climate trends to determine the total uncertainty in a decadal measurement trend4 sm(dt) based on observation period dt as (see leroy et al. (2008), the sup- plementary online material of cooke et al. (2013) contains a derivation): (sm (dt))2 = 12(dt)−3 (s2var tvar + s2cal tcal + s2orbit torbit ) (1) climate policy"
5,"value of earth observing systems 333 where dt is the length of observation period in years, s2var is the variance of natural variability and tvar is the autocorrelation time scale of natural variability."
5,"roughly, the autocorrelation accounts for the fact that successive measurements are not independent, so the sum square error has to account for the effec- tive number of independent observations."
5,"the more serially correlated the observations, the larger t is and the greater the uncertainty after observing the process for time dt."
5,calibration uncertainty s2cal and satellite orbit sampling uncertainty s2orbit are treated similarly.
5,"eq (1) is general enough to be used for any climate variable of interest such as temperature, water vapor, cloud height, sea level, or for remote sensing observations of radiance, reflectance, or brightness temperature."
5,"in each case, the variable chosen determines the units of s2m, s2var, s2cal, and s2orbit."
5,"for this study, the values for these quantities are taken from cooke et al. (2013), to which the reader is referred for details."
5,"a measurement is termed ‘perfect’ if there is no measurement error, and only uncertainty from natural variability is in play."
5,trigger value: when is learning ‘completed’?
5,the clarreo improved eos helps to reduce uncertainties to acceptable levels in a shorter time than existing observing systems.
5,"a trigger variable d(cs, e(t)) depending on the unknown climate sensitivity (cs) and the emissions path e(t) as function of time is chosen."
5,"in our case d(cs, e(t)) is the decadal rate of temperature rise."
5,"under the operative assumptions of the scc, this rate is uniquely determined by cs and e(t)."
5,"we observe this rate over a period of dt, denoting the observed value dobs(dt)."
5,"the uncertainty in dobs(dt), as given in eq (1), is assumed to follow a normal distribution: dobs(dt) − d(cs, e(t))  z × 10 × sm (dt), where z is a standard normal variable, and the factor 10 converts the yearly rate of (eq 10) to a decadal rate."
5,"hence, to be 95% certain that the true value d(cs, e(t)) exceeds 0.2 8c per decade, we must have dobs(dt) ."
5,1.65×10× sm(dt) + 0.2.
5,"more generally, if we choose a trigger value d and a cor- responding uncertainty level zd, then we ‘pull the trigger’ when dobs(dt) ."
5,10 × zd × sm (dt) + d (2) note that sm(dt) decreases with the 3/2 power of dt.
5,"hence, for observational period dt sufficiently large, we will eventually pull the trigger provided d ≤ d(cs, e(t))."
5,reducing (s2vartvar + s2caltcal + s2orbittorbit) means that we will pull the trigger sooner.
5,"when the trigger value of the chosen variable is exceeded with the required confidence, we switch from the bau path to an alternative path, which may be any of the other paths listed in table 1."
5,"the function d(cs, e(t)) is determined using the dice integrated assessment model as a function of equilibrium cs and the time varying emissions scenario e(t) as shown in table 2 and figure 1."
5,"the choices of trigger variable, trigger value and requisite confidence level are policy choices."
5,"we use 2020 as the starting date for the decision trigger, despite the fact that the airs instrument launched in 2002."
5,the reason for this decision is that the use of current temperature change obser- vations to limit uncertainty in cs is severely limited by the factor of 3 uncertainty in total climate policy
6,334 cooke et al.
6,"table 1 total carbon emissions per year through 2115 for each of the four scenarios used in the voi calculations (nordhaus, 2008)."
6,total carbon emissions (gtc per year) 2015 2025 2035 2045 2055 2065 2075 2085 2095 2105 2115 bau 10.463 12.395 14.566 16.741 18.716 20.388 21.699 22.593 23.158 23.361 22.640 dice opt 8.956 9.994 10.838 11.227 11.027 10.222 8.887 7.149 5.154 3.044 0.932 lim2.5c 8.897 9.868 10.576 10.716 10.106 8.702 6.601 4.079 1.684 0.541 0.401 stern 5.200 4.974 4.653 4.211 3.630 2.878 1.951 0.805 0.148 0.118 0.0945 table 2 damages in 2008 us international dollars (trillions) per year associated with the specified global surface air temperature warming above pre-industrial levels.
6,"damages and temperature warming are shown for each of the scenarios used in the voi calculations (nordhaus, 2008)."
6,"climate sensitivity ¼ 3 c 2015 2025 2035 2045 2055 2065 2075 2085 2095 2105 2115 bau dam 0.244 0.556 1.173 2.279 4.079 6.773 10.508 15.352 21.285 28.199 35.783 bau temp 0.947 1.198 1.477 1.781 2.102 2.433 2.766 3.093 3.410 3.711 3.986 dice dam 0.202 0.417 0.774 1.283 1.898 2.507 2.950 3.068 2.730 1.902 0.641 dice temp 0.938 1.164 1.401 1.642 1.879 2.101 2.300 2.468 2.600 2.692 2.735 lim 2.5 dam 0.200 0.410 0.750 1.209 1.702 2.058 2.066 1.592 0.752 0.238 0.197 lim 2.5 temp 0.938 1.162 1.397 1.633 1.861 2.068 2.243 2.376 2.461 2.500 2.500 stern dam 0.103 0.166 0.237 0.305 0.353 0.357 0.291 0.124 0.000 0.000 0.000 stern temp 0.916 1.081 1.226 1.353 1.461 1.549 1.616 1.658 1.676 1.676 1.661 anthropogenic radiative forcing, an uncertainty caused primarily by uncertain changes in aerosol radiative forcing (ipcc, 2013)."
6,we assume for this study that by 2020 a new observation or method- ology to greatly reduce the uncertainty in aerosol forcing (natural and anthropogenic) is available for use in observation studies in 2020 and beyond.
6,"figure 1 shows the temperature paths under the bau emissions scenario, as a function of cs, as pre- dicted by the dice model."
6,from this picture one might conclude that one could infer cs from accurate measures of global mean temperature.
6,"however, figure 1 does not take natural variability, orbital decay and calibration error into account."
6,clarreo is designed to learn the decadal rate of temperature rise faster than would be possible with existing global satellite observations.
6,having this information sooner can lead to more informed and timelier decisions about climate change policies.
6,climate policy
7,value of earth observing systems 335 figure 1 dice temperature paths under bau as function of cli- mate sensitivity.
7,"decision context for voi calculations this section describes the voi calculations in (cooke et al., 2013), and contrasts with the real option value calculations described in section 7."
7,"following the scc, cooke et al. (2013) monetized this accel- erated learning as expected averted damages by introducing a decision context in which this infor- mation is used to alter our emissions path."
7,"four emissions paths define the decision context (see table 1): b bau b dice optimal path (the path equating marginal climate damages and marginal abatement costs, assuming cs ¼ 3 8c) b a path stabilizing global temperature rise above the pre-industrial level (lim2.5 8c, assuming cs ¼ 3 8c)5 b stern report emissions path6 damages and temperatures for all four emissions scenarios assuming an equilibrium cs of 3 8c for doubled co2 are shown in table 2."
7,"emissions and damages are extended out to 2205, though only the initial 2005 – 2115 are shown in table 2."
7,"although the scc applied three different models for numerical analysis, we selected dice."
7,the enor- mous advantage of using dice is that it is accessible and very well documented.
7,"dice was run exactly as the scc stipulates, with a truncated roe baker distribution on cs."
7,"using the dice carbon cycle and impact of co2 concentrations on mean global temperature, the distribution of cs leads to a distri- bution of temperature paths."
7,"if we could observe the global mean temperature without uncertainty at two time points then, under the dice modelling assumptions, we could infer the unique value of cs that intersected these points."
7,"however, we cannot observe global mean temperature with certainty."
7,natural variability of the earth climate system always adds some noise.
7,therefore we must observe a climate policy
8,336 cooke et al. sequence of mean global temperature measurements over time.
8,"the longer the sequence of obser- vations, the more certain we become about the decadal rate of mean global temperature rise."
8,in fact the standard deviation of the uncertainty on the rate of temperature rise decreases with the 3/2 power of the length of the observation period (eq 1).
8,"natural variability is inescapable, but our obser- vations are also affected by uncertainty from our observing system."
8,by reducing measurement uncer- tainty we can reduce the time required to measure a trend with requisite certainty.
8,"clarreo doesn’t give climate projections as such, it enables global mean temperature to be measured with smaller uncertainty than the existing satellite systems."
8,hence the time required to attain requisite certainty over decadal temperature rise (and hence over cs) is shorter than with exist- ing measurement systems.
8,this shortened learning horizon enables swifter reaction to ‘bad news’ about cs.
8,this swifter reaction leads to lower climate damages and lower abatement costs.
8,the decision context used to calculate the voi is as follows.
8,it is assumed that we begin on the bau path.
8,then as policy makers determine that the rate of warming is too high (i.e. (2) holds) society switches to one of emissions pathways described in table 1.
8,each eos (clarreo or existing i/a/c) will ring a bell (‘pull the trigger’) when it is 95% confident that the decadal rate of temperature rise is at least 0.2 8c per decade.
8,"when the trigger is pulled depends on the (unknown) value of cs, and on the accuracy of the eos."
8,"whichever system is in use, when the bell is rung, society computes the expected net benefits of the four emissions policies and chooses the policy with the greatest expected net benefits."
8,we then compute the expected climate damages along the altered emissions paths.
8,the difference between bau damages and damages on the altered path is the averted damages.
8,"upon choosing a dis- count rate, the present value of averted damages is then computed."
8,following the scc the voi computed in cooke et al. (2013) was based only on damages.
8,the calcu- lation algorithm is summarized as follows: (1) draw a value of cs from the roe baker distribution.
8,"(2) for this cs, compute the time at which clarreo and i/a/c would pull the trigger (these are two distinct time points)."
8,(3) at each of these two time points compute the net present value (npv) under each of the three dis- count rates of averted damages for the three reduced emissions policies.
8,"(4) compute the difference in averted damages clarreo – i/a/c, per emissions path (5) multiply this number by the probability of observing cs."
8,"(6) repeat (1)– (5) and add results to compute the voi for clarreo relative to i/a/c this voi depends on when the clarreo mission is launched, the trigger value, the required confi- dence and the reduced emissions path to which society switches."
8,note that the time to detect the trigger value and the damages depend on the (uncertain) cs parameter.
8,the decision context is sum- marized in table 3.
8,"cooke et al. (2013) studied the sensitivity of the damage based voi calculation to the launch date, trigger value and confidence level used in table 3, finding modest changes of 20 to 30%."
8,"while total economic impacts changed with those values, the relative value of earlier triggering was much less sen- sitive."
8,the lost voi per year of delay (us$ 250 billion) is about 30 times larger than the cost of increasing climate policy
9,value of earth observing systems 337 table 3 decision context– trade space of options.
9,"trigger variable global temperature change/decade trigger value d free choice confidence level zd free choice clarreo launch date assume initial launch in 2020 and recurring launches every 5 years altered emissions policy: switch from bau to: dice opt lim 2.58c stern discount rate 2.5% 3% 5% current global investments in climate observations by a factor of 3 (cooke et al., 2013)."
9,discount rates have a large impact on voi.
9,damages versus net benefits this study departs from the scc in focusing on the expected net benefits of the enhanced clarreo eos instead of expected averted damages.
9,expected net benefits are computed as follows: expected net benefits clarreo enhanced eos ¼ expected (damages bau + abatement costs of bau) – expected (damages reduced emissions path + abatement costs of reduced emissions path).
9,the surfeit expected net benefits of the enhanced eos relative to the existing system i/a/c is then: expected net benefits of clarreo enhanced eos – expected net benefits of i/a/c.
9,the benefit – cost ratio (‘bang for your buck’) is sometimes used as an indicator.
9,"in the present context where benefits are averted damages, this is: expected benefit – cost ratio ¼ expectation (damages of bau – damages reduced emissions path) / abatement costs reduced emissions)."
9,"to get an idea of the total abatement costs, figure 2 shows the present value of abatement costs for the clarreo enhanced eos and i/a/c as function of cs for various decision parameters."
9,these costs increase dramatically as the reduced emissions path shifts from dice optimal to lim 2.5 8c to stern – transitioning from gradual to more aggressive emission reduction targets.
9,note that clarreo is always a bit higher than i/a/c since clarreo triggers earlier and thus abates more.
9,"abatement costs depend on cs, discount rate and choice of eos."
9,"as discounting lowers the present value of damages, it also lowers the present value of abatement costs."
9,climate sensitivity plays an essential role in selection of climate policy.
9,higher cs requires more drastic and therefore more expensive interventions.
9,results table 4 shows the expected net benefits for the three reduced emissions scenarios when the policy switch is triggered by clarreo and by i/a/c.
9,accounting for abatement costs lowers the differences between the enhanced eos and i/a/c.
9,whereas the expected averted damages for the dice optimal climate policy
10,338 cooke et al.
10,"figure 2 present value of abatement costs for clarreo (cl) and i/a/c, launch date 2020, switch to dice optimal (upper left) lim 2.5 8c (upper right) or stern (lower) policy on 0.2 8c per decade trigger with 95% confidence for discounts rate of 2.5%, 3%, and 5%. path are us$ 17.55, 11.67 and 3.14 trillion (2008) (cooke et al., 2013), the surfeit expected net benefits are us$ 9.894, 5.933 and 0.988 trillion (2008) for discount rates 2.5%, 3% and 5% respectively."
10,"significantly, the surfeit expected net benefit when switching to the stern path at the 5% discount rate is actually negative."
10,"put ironically, it is better to make a bad decision later rather than earlier."
10,"this paradoxical outcome is explained by the fact that at 5% discounting, the expected npv of abatement costs are higher than the expected npv of the averted climate damages, which accrue later than the abatement costs."
10,"in all cases, excluding the stern path at a discount rate of 5%, the expected net benefits of the adopt- ing a climate policy based on clarreo information are higher than the net benefits of adopting a climate policy based on i/a/c."
10,"switching to the lim 2.5 8c path has substantially greater expected net benefits than the other two emissions policies for discount rates 2.5% and 3%, and is ‘competitive’ with dice optimal at 5% (see values in bold)."
10,"the earlier study (cooke et al., 2013) tested the sensitivity climate policy"
11,value of earth observing systems 339 table 4 expected net benefits of clarreo and i/a/c in the base case in 2008 us international dollars (trillions).
11,net benefits: e(bau (damage + cost) – red em(damage + cost) base case: tigger ¼ 0.2 8c per decade; sigma ¼ 1.65 (95% confidence); launch 2020 reduced emissions path discount rate triggered on 2.50% 3% 5% clarreo dice opt 59.083 31.920 3.623 lim 2.5 8c 103.409 50.892 2.514 stern 107.075 48.868 2 1.560 i/a/c dice opt 49.188 25.987 2.635 lim 2.5c 88.002 42.559 1.965 stern 92.362 42.327 2 0.352 difference in net benefits clarreo enhanced eos – i/a/c reduced emissions path discount rate 2.50% 3% 5% surfeit net benefits dice opt 9.894 5.933 0.988 lim 2.5 8c 15.408 8.333 0.549 stern 14.713 6.541 2 1.208 red em stands for reduced emissions path. of these results to temperature trigger magnitude and trigger confidence level finding the results robust to such changes.
11,they also investigated the effect of delaying the launch of the improved climate observing system.
11,a delay of 10 years reduced the voi by 27% for the nominal dice optimal 3% dis- count scenario.
11,"the lost voi per year of delay (us$ 250 billion) is about 30 times larger than the cost of increasing current global investments in climate observations by a factor of 3 (cooke et al., 2013)."
11,"these considerations remind us that better information is only valuable if we use it in an intelligent way, leading into real option theory which is discussed next."
11,"real option value of eos when an eos is placed in a decision context, where we have an array of choices to be exercised (or not) after deploying the eos, we can express the value of the eos as a real option value."
11,"in this section the choice of emissions scenario is not hard wired, but is made at the time the trigger is pulled, based on the state of knowledge after triggering and the discount rate."
11,"we are considering two such real options, one based on the existing eos, and one based on the enhanced clarreo eos."
11,the real option value of the enhanced clarreo eos over and above the existing eos is the surfeit expected net benefits of the ‘right’ to choose an emissions path triggered on clarreo versus expected net benefits triggered on the existing system.
11,"as we show presently, for the same (unknown) value of cs, the time at which we pull the trigger and the emissions path which we then choose will differ for climate policy"
12,340 cooke et al. these two options.
12,"hence, comparing net benefits conditional on the year in which we choose or on the emissions policy we select would not be correct."
12,real option theory provides the correct framework for this comparison.
12,"using the dice functional relation between cs and temperature rise under bau emissions, figure 3 shows the date at which we would pull the trigger in the base case for the new clarreo eos, the current i/a/c eos, and for a perfect eos that is only limited by natural variability."
12,"for any value of cs the clarreo eos pulls the trigger earlier than the existing eos, and almost reaches the perfect observing system values."
12,"when an eos triggers at a given year, our state of knowledge upon triggering can be read from the data used to produce figure 3."
12,"if the trigger is pulled in 2040 with clarreo, then we know that cs is greater than 3.404 and less than 4.732 (see left pair of dotted lines in figure 3)."
12,"were cs lower than 3.404, the trigger would be pulled after 2040, were cs greater than 4.732 the trigger would have been pulled before 2040."
12,"triggering in 2040 with the i/a/c system would occur if 8.537 ≤ cs , 10."
12,"for those values of cs, clarreo would trigger in 2035."
12,"for cs , 1.994 neither eos would trigger within the time frame of this analysis."
12,"depending on our knowledge state, and our discount rate, we choose an emissions policy maximizing expected net benefits, from that time forward."
12,"for a given trigger year, the knowledge states induced by the two eoss will differ, and for the same knowledge state, the trigger years will differ."
12,"for any knowledge state corresponding to a trigger, this state is induced earlier with clarreo than with the existing eos."
12,"if cs is such that the initial bau emissions path is suboptimal, then under the existing eos we remain longer on the suboptimal path than under clarreo."
12,this encapsulates the real option value of clarreo relative to i/a/c.
12,"the problem of optimizing expected net benefits over all emissions paths, though not infeasible, is nonetheless challenging."
12,we should have to solve this problem for each eos and for each trigger year.
12,"as noted, for this analysis, we restrict our choice to one of the emissions paths in table 1."
12,"figure 4 shows the surfeit expected net benefits of clarreo versus i/a/c of the three reduced emission policies as functions of cs, for each of the three discount rates separately."
12,"the sharp step changes are an artifact figure 3 trigger times for i/a/c, clarreo and a perfect eos under the base case, with trigger value 0.2 8c per decade, 2020 launch and s ¼ 1.65 (95% confidence)."
12,climate policy
13,value of earth observing systems 341 figure 4 surfeit net benefits for clarreo versus i/a/c as functions of cs.
13,"the horizontal axis is (unknown) climate sensitivity, the vertical axis is surfeit benefits as a function of climate sensitivity."
13,jumps are caused by the 10 year discretization.
13,climate policy
14,342 cooke et al. of the 5-year time discretization; a small difference in cs can shift the trigger date 5 years forward or backward.
14,"the higher the value of cs, the greater is the value placed on learning this information as early as possible, as reflected in the increasing step changes as cs increases."
14,there are a number of noteworthy features.
14,"first, at 5% discount rate, the surfeit expected net benefits when switching to the stern emissions path are mostly negative, consistent with the facts noted above."
14,"for the other discount rates, the surfeit net benefits of switching to the dice optimal or the lim 2.5 8c paths are similar up to about cs ¼ 2.5."
14,"for higher cs values, lim 2.58c exceeds dice optimal, with the stern coming out on top for cs ."
14,3.5 (2.5% discount rate) or 5 (3% discount rate).
14,"the benefit –cost ratio always favours the dice optimal path, as shown in table 5, pointing out the well-known difference between net benefits and benefit –cost ratios."
14,these features highlight the importance of the real option value.
14,there is a gain in expected net benefits if we can choose our reduced emissions path after observing the trigger value.
14,"for this reduced problem, constraining the emissions path choice to one of the four defined here, and restricting to the base case, the real option value of the clarreo eos replacing the existing system i/a/c is shown in table 6."
14,"the overall surfeit expected net benefits are us$ 16.7, 9 and 1.07 tril- lion (2008) for discount rates 2.5%, 3% and 5% respectively."
14,"these values are larger, though not dra- matically larger, than the maximum values highlighted in bold in table 4."
14,"that is, we could have done almost as well by choosing a reduced emissions path based solely on the discount rate."
14,"this is largely caused by the fact that the stern path is strongly optimal for the two discount rates 2.5% and 3% only for cs . 6, which is an event with probability 10%."
14,"however, if we find ourselves in that situ- ation we should not be content with the lim 2.5 8c path."
14,"indeed, there is no extra cost in deferring the choice of reduced emissions path until after the trigger is pulled."
14,"if we allow for a greater number of reduced emissions paths, our ability to optimize the choice of reduced emissions path after observing is greater and the differences between choosing before observing and choosing after observing would presumably become larger."
14,the most ambitious approach encompassing a full stochastic optimization based on bayesian updating of cs uncertainty promises larger real option value whose magnitude remains to be determined.
14,"table 5 benefit– cost ratios for reduced emissions paths; trigger ¼ 0.2 8c per decade, sigma ¼ 1.65 (95% confidence), launch 2020."
14,benefit cost ratio: e(bau(damages) – red em(damages) / red em(costs)) triggered on reduced emissions path discount rate 2.5% 3% 5% clarreo dice opt 6.341 5.815 3.791 lim 2.5c 2.303 1.942 1.057 stern 1.597 1.275 0.579 i/a/c dice opt 5.648 5.186 3.450 lim 2.5c 2.116 1.785 0.974 stern 1.793 1.463 0.720 climate policy
15,"value of earth observing systems 343 table 6 real option value of clarreo broken down by discount rate (trigger 0.2 0c per decade, sigma 1.65 (95% confidence), launch 2020)."
15,"real option value of clarreo enhanced eos in trillions 2008 usd discount rate 2.50% 3% 5% real option value 16.70 9.00 1.07 intuitively, the meaning of the numbers in table 6 is as follows: if the trigger is pulled early, then cs must be high, and in this case the best policy is a drastic reduction of emissions as in the stern policy."
15,"at intermediate trigger values the lim 2.5 8c policy yields the largest expected surfeit net benefits, and at late trigger values, cs is small and dice optimal is the best choice."
15,this can reverse the conventional wisdom that the optimal climate policy involves modest reductions now and larger reductions later.
15,the present analysis makes clear that the conventional wisdom holds only for low to modest values of cs.
15,"if cs is high and we have enabled an eos to detect this fact early, then there is great advantage in switching to aggressive emissions reduction early."
15,"what constitutes ‘early’, ‘intermediate’ and ‘late’ is largely determined by the rate at which future losses are discounted."
15,"table 6 summarizes option value as a sum of expected surfeit net benefits in base case, broken down by discount rate."
15,"the calculation is as follows: (1) 924 samples of cs are drawn from the truncated roe baker distribution for cs; for each value of cs, compute nbc(p, cs) and nbi(p, cs) as the net benefits if switching to emissions path p were trig- gered by clarreo or by i/a/c."
15,"dnb(p,cs) ¼ (nbc(p,cs) – nbi(p,cs)); the value of dnb is determined by the difference in years at which clarreo and i/a/c trigger."
15,"if clarreo or i/a/c does not trigger for cs, then their respective nb values are zero."
15,"(2) for each cs, compute dnb(p, cy(cs)) ¼ average dnb(p,cs) over values of cs for which clarreo triggers in the same year as cs, which year is denoted cy(cs)."
15,"(3) for each cy(cs) compute dnb(cy(cs)) ¼ maxp ¼ dice, lim 2.5, stern dnb(p,cy(cs))."
15,"in other words, for any year in which clarreo triggers, we first average the surfeit net benefits for each emissions path, then take the maximum of these averages over the emissions paths."
15,"by jensen’s inequality, ‘max ave ≤ ave max’."
15,this inequality represents what could be gained by introducing a one year time step instead of a 5-year time step.
