page,p
2,the performance of the aod-based pm2.5 retrieval models may be affected by the aod spatial resolution.
2,"however, the conclusions of this issue are not consistent in previous studies [17,21–23]; their work mainly focuses on the traditional statistical regression models, and such analysis is lacking for machine learning models."
2,lee et al. [23] used the linear mixed-effect model to estimate pm2.5 in the southeastern united states.
2,they found that the model using 1 km aod data showed a better performance than that using 10 km aod data.
2,li et al. [21] conducted similar work in northern china but found that the 1 km model performance was slightly lower than the 10 km model.
2,the yrd region also experienced such a difference in performance between 3 and 10 km aod data [17].
2,the inconsistent conclusions may be because the linear model can not effectively capture the nonlinear relationship between aod and pm2.5 involving different spatial scales [24].
2,"previous studies have extensively used satellite-derived pm2.5 data to assess pm2.5-related health effects [9,25–31]."
2,these health assessments were performed at a wide range of spatial resolutions from 1 to 50 km and may suffer from a potential uncertainty due to the impact of satellite data resolution on pm2.5 estimations.
2,"numerous studies have investigated the impact of spatial resolution on pm2.5 attributable mortality, and they found that the coarser resolution typically leads to lower estimated mortality [32–35]."
2,"these studies, however, were based on the air quality model simulations."
2,few studies have evaluated the sensitivity of human health to spatial resolution using satellite-derived pm2.5 data.
2,"furthermore, the findings of previous model studies above were mainly for the united states and european regions."
2,"whether these findings hold for heavily polluted areas, such as the yrd region, remains unclear."
2,"as outlined above, satellite aod spatial resolution may affect the performance of the pm2.5 retrieval model."
2,"previous studies, however, have drawn inconsistent conclusions on this topic [17,21–23], and fewer have investigated the spatial resolution effect using machine learning models."
2,"regarding the sensitivity of the pm2.5 -related health impacts to spatial resolution, existing studies were mostly based on the air quality model simulations and mainly focused on western countries or regions [32–35]."
2,"the application of their findings is questionable for satellite-derived pm2.5 data, especially in heavily polluted areas."
2,the above limitations motivate us to conduct this work with the following contribu- tions.
2,"first, we explore aod spatial resolution effect on pm2.5 retrieval model performance, including machine learning and statistical regression methods."
2,"second, this work uses satellite-derived pm2.5 to investigate the sensitivity of the associated health impacts to spatial resolution in the yrd region, one of the most polluted areas in china."
2,"here, by using satellite aod at spatial resolutions of 1, 3, 5 and 10 km, this study analyzes the impact of spatial resolution on the aod–pm2.5 correlation."
2,"additionally, satellite aod is used to estimate pm2.5 based on three different retrieval models (i.e., the mixed effects model (me), the land-use regression model (lur) and the random forest model (rf)), and we compare these model performances at different aod spatial resolutions."
2,"finally, this work uses aod-based pm2.5 estimation to assess population- weighted pm2.5 and attributable mortality and further explores these health assessments’ sensitivity to spatial resolution."
2,data and methods 2.1.
2,"study area the study region is the yangtze river delta (yrd), which is located in eastern china."
2,this region contains a total of 26 cities and covers 2.2% of the national land area [36].
2,"based on the latest statistical yearbook in 2020, yrd accounts for 11.4% of the national population and 20.2% of the national gross domestic product."
2,"despite a significant declining trend of pm2.5 concentrations in the recent decades observed in yrd, this region is still one of the most polluted areas in china [12]."
3,tional population and 20.2% of the national gross domestic product.
3,"despite a signi declining trend of pm2.5 concentrations in the recent decades observed in yrd, th gion is still one of the most polluted areas in china [12]."
3,"remote sens. 2022, 14, 2933 3 of 18 2.2."
3,data sets 2.2.1.
3,maiac aod product 2.2.
3,data sets the study used the multi-angle implementation of atmospheric correction iac) 2.2.1.
3,maiac aod productaod with a 1 km spatial resolution (mcd19a2 product).
3,this product over y 2020 was obtained from the nasa earthdata website (https://earthdata.nasa.gov the study used the multi-angle implementation of atmospheric correction (maiac) cessed on 18 october 2021)).
3,we used aod retrievals at a wavelength of 550 nm aod with a 1 km spatial resolution (mcd19a2 product).
3,this product over yrd in 2020 high-quality assurance (qacloudmask = clear and qaadjacenymask = clear) [11].
3,the m was obtained from the nasa earthdata website (https://earthdata.nasa.gov/ (accessed algorithm generates aod retrievals from the darkest to the brightest surfaces over on 18 october 2021)).
3,"we used aod retrievals at a wavelength of 550 nm with high-quality and a detailed description of this algorithm can be seen elsewhere [37,38]."
3,pre assurance (qacloudmask = clear and qaadjacenymask = clear) [11].
3,"the maiac algorithm studies have shown a good performance of maiac aod data over china [11,39]. generates aod retrievals from the darkest to the brightest surfaces over land, and a detailed aqua and terra maiac aod retrievals were averaged to enlarge the spatia description of this algorithm can be seen elsewhere [37,38]."
3,previous studies have shown a erage and to increase the number of valid data samples [11].
3,"this new 1 km aod d good performance of maiac aod data over china [11,39]. was further averaged to create aod data at three additional spatial resolutions (3, aqua and terra maiac aod retrievals were averaged to enlarge the spatial coverage 10 km). and to increase the number of valid data samples [11]."
3,"this new 1 km aod dataset was further averaged to create aod data at three additional spatial resolutions (3, 5 and 10 km)."
3,2.2.2.
3,ground-based pm2.5 measurements 2.2.2.
3,"ground-based hourly pm2.5 observations at 163 stations over yrd in 2020 were collected fro pm2.5 measurements china national hourly pm2.5 observations at environmental 163 stations over monitor yrd in center (cnemc, 2020 were http://www.cnemc.cn collected from the cessed on 13 august 2021))."
3,"hourly measurements < 1 china national environmental monitor center (cnemc, http://www.cnemc.cn (accessed μg/m 3 were removed becaus are below on 13 august 2021))."
3,hourly instruments’ limit the measurements 3 were [16]. of detection < 1 µg/m dailybecause removed mean pm 2.5 values were they are calculated from the hourly time series when there were more below the instruments’ limit of detection [16].
3,daily mean pm2.5 values were then calculatedthan 18 measuremen from the hourly each day [40]. time series when we adopted there 24 h than were more average pm2.5 concentrations 18 measurements on each here because the day [40]. widely used for pm 2.5-related health assessment.
3,during matching maiac aod we adopted 24 h average pm2.5 concentrations here because they are widely used for ground-based pm2.5 -related health assessment.
3,"pmduring 2.5 data, one aod pixel may cover multiple pm2.5 sites, especial matching maiac aod and ground-based pm2.5 coarser resolutions. data, one aod pixel may cover multiple pm2.5cases, for these sites, pm 2.5 concentrations from multiple sites were especially for coarser resolutions."
3,"for aged to ensure one matchup for a these cases, pm2.5 concentrations from multiple sites wereaod given to the value. averaged spatial ensure distribution of 16 one matchup tions is shown in figure 1a. for a given aod value."
3,the spatial distribution of 163 stations is shown in figure 1a. presents figure 1.
3,panel (a)figure the locations 1.
3,panel of pm (a) presents the2.5 monitoring locations of pmstations (magenta 2.5 monitoring dots)(magenta stations and demdots) at and de in theresolution km spatial 1 km spatial resolution yangtze in thedelta.
3,yangtze river river panel (b)delta. showspanel (b) shows the spatial the spatial distribution distribution of the natural logarithmnatural logarithm of population in 2020. count in 2020. of population count and population 2.2.3.
3,population2.2.3.
3,"mortality data and mortality data datapopulation the population the the gridded came fromdata came frompopulation of the the gridded world, version population 4 [41]."
3,"version of the world, the data are available the data theavailable fromare from data socioeconomic and applications the socioeconomic center and(https:// data applications c sedac.ciesin.columbia.edu/data/collection/gpw-v4 (accessed on 27 june 2021)). (https://sedac.ciesin.columbia.edu/data/collection/gpw-v4 this study (accessed on 27 june 2 used the 2020 population count with 1 km spatial resolution."
3,the gridded population data were adjusted by using the seventh china census in 2020.
3,"specifically, for a given city in yrd, we scaled the gridded values by the ratio of the city’s total population from census data to gridded data."
3,the spatial distribution of 2020 adjusted population estimates with 1 km spatial resolution in yrd is shown in figure 1b.
3,"additionally, the 1 km population count data were summed up to generate data with three coarser resolutions (3, 5 and 10 km)."
3,note that the spatial coverage of the 1 × 1 km grid cell is different between mcd19a2
4,"remote sens. 2022, 14, 2933 4 of 18 and the gridded population data."
4,"thus, we interpolated these two datasets to the same regular grid using the nearest neighbor algorithm before generating coarser resolution data."
4,the national-level age structure and the age-specific and disease-specific mortality for 2019 were obtained from the global burden of disease study 2019 (gbd 2019) dataset (https://vizhub.healthdata.org/gbd-compare/ (accessed on 29 march 2021)).
4,"note that all datasets used in this study are for 2020 except the gbd data, which are only available until 2019."
4,2.2.4.
4,"auxiliary data the auxiliary data used in this study include land use, surface elevation and meteoro- logical data."
4,the land-use data contain land cover and normalized difference vegetation index (ndvi).
4,ten types of land cover at 30 m resolution for 2020 were obtained from globeland30 dataset (http://www.globallandcover.com/ (accessed on 13 october 2021)).
4,"land cover data at multiple spatial resolutions (1, 3, 5 and 10 km) were generated by calculating land cover percentages for each grid in yrd at corresponding spatial scales."
4,"monthly ndvi data at 1 km resolution came from the modis product (mod13a3) and were simply aggregated to three additional spatial resolutions (3, 5 and 10 km)."
4,elevation data were obtained from the shuttle radar topography mission (srtm) digital elevation model (dem) at 90 m resolution (https://earthexplorer.usgs.gov/ (accessed on 13 october 2021)).
4,"we resampled the 90 m elevation data to 1 km resolution data (shown in figure 1a) and further aggregated the resampled the dem data to coarser resolutions (3, 5 and 10 km)."
4,meteorological variables associated with surface pm2.5 were extracted from the ecmwf era5 hourly reanalysis (https://cds.climate.copernicus.eu/ (accessed on 12 october 2021)).
4,"these variables include air temperature at an altitude of 2 m (t), the surface atmospheric pressure (p), 10 m u-wind (u10 ) and v-wind (v10 ) component, total column water (tcw), total column ozone (tco), relative humidity (rh), and planetary boundary layer height (pblh)."
4,the hourly meteorological data for 2020 between 10:00 a.m. and 2:00 p.m. local time were averaged to be consistent with satellite overpass times [11].
4,"another reanalysis dataset of era5-land had a high resolution of 0.1◦ × 0.1◦ ; however, we did not use the era5-land data given that pblh, rh, tcw and tco variables are not included in the dataset."
4,"the meteorological data have a spatial resolution of 0.25◦ × 0.25◦ and were resampled to four finer spatial resolutions (1, 3, 5 and 10 km) using the nearest neighbor algorithm."
4,methods gridded data at four spatial resolutions were collocated with daily surface pm2.5 measurements.
4,"these collocated pairs were used to build three satellite-based pm2.5 retrieval models including the mixed effects model (me), the land-use regression model (lur) and the random forest model (rf)."
4,"based on pm2.5 retrievals using the above models, we further estimated the deaths attributable to pm2.5 pollution in yrd in 2020."
4,the detailed introduction of each model is as follows.
4,2.3.1.
4,"the mixed effects model the me model is a linear approach, which takes into consideration both fixed and random effects."
4,"the model is represented by equation [42]: pmij = α + µ j + β + νj × aodij + ε ij µ j νj ∼ n (0, 0), ∑      (1) where pmij is the daily average pm2.5 concentration at monitoring site i on day j; aodij is the aod value for the pixel corresponding to site i on day j; α and µ j are the fixed and day-specific random effects for intercept, respectively; β and νj are the fixed and day-specific random effect for slope, respectively; ε ij is the error term; σ is an unstructured variancecovariance matrix for day-specific random effects."
4,"in the me model, the fixed effect"
5,"remote sens. 2022, 14, 2933 5 of 18 explains the average effect of aod on pm2.5 for the entire study period."
5,the random effect represents the daily variability in the pm2.5 –aod relationship [42].
5,2.3.2.
5,the land-use regression model a stepwise linear regression method is adopted for building the lur model [43].
5,"input predictors for the lur model include land cover, ndvi, population, dem, aod, meteorological parameters, geographical locations and dummy variables (month and day)."
5,"note that predictors for the final lur model with four spatial resolutions are different, especially for land cover variables."
5,"for instance, land cover predictors for the 1 km lur model only include cultivated land, wetland and water body, whereas the land cover predictors additionally contain forest, grass land and artificial land for the 3 km lur model."
5,one possible explanation for this is that distributions of some land cover variables of the lur model samples differ obviously among different resolutions.
5,"for instance, since most air quality monitoring stations in the yrd region are located in urban areas [44], artificial land cover ratios of 1 km lur model samples are primarily equal to 1."
5,"thus, the 1 km lur model could hardly capture the relationship between pm2.5 and the artificial land cover ratio, thus discarding this land cover variable."
5,the artificial land cover ratio increasingly varies between samples as the resolution of lur model samples becomes coarser (not shown).
5,"therefore, the lur model possibly captures the response of pm2.5 to changes in artificial land cover ratio variation and finally includes this variable as an input predictor."
5,note that other input predictors besides land use generally hold for different spatial resolutions.
5,2.3.3.
5,"the random forest model the rf model is based on a set of decision trees [45,46]."
5,it can be used for both classification and regression.
5,the model has only two important hyperparameters to tune: the number of predictors randomly sampled as candidates at each split (max_features) and the number of trees to grow (n_estimators).
5,input predictors for the rf model are the same as the lur model.
5,we carried out a grid search approach to find the optimized hyperparameters [15].
5,"for the rf model at 1, 3, 5 and 10 km resolution, the optimized values of max_features (n_estimators) are 9 (900), 10 (800), 13 (700) and 11 (300), respectively."
5,2.3.4.
5,model evaluation we used 10-fold cross validation (cv) to evaluate the performance of the above satellite- based pm2.5 retrieval models.
5,"all samples were randomly divided into 10 subsets; nine of them were used for training, and the remaining one was used for validation."
5,this process was repeated 10 times until every subset was tested.
5,"based on predicted pm2.5 concentrations from 10-fold cv and surface measurements, this study calculated the determination coefficient (r2 ) and root-mean-square error (rmse) to assess the model performance."
5,2.3.5.
5,"exposure and health impact assessments for each pm2.5 retrieval model and each spatial resolution, the daily pm2.5 retrievals in yrd were averaged to annual values."
5,these annual values were further used to calcu- late annual population-weighted mean (pwm) pm2.5 concentration over the entire yrd area.
5,"additionally, we adopted a method from the gbd 2019 project to estimate deaths attributable to exposure to annual mean pm2.5 , based on the following equation [47]: rr a,d ( pmi ) − 1   m = ∑ popi,a × mbi,a,d × (2) i,a,d rr a,d ( pmi ) where m is attributable death in yrd in 2020; i, a, and d represent grid, age group and cause of death, respectively; pop is population count; mb stands for the baseline mortality rate; rr(pm) is the relative risk associated with exposure at level pmi ."
5,"this work used an updated rr, which is based on a meta regression–bayesian, regularized, trimmed"
6,"𝑅𝑅 , (𝑃𝑀 ) − 1 𝑀= 𝑃𝑂𝑃 , × 𝑀𝐵 , , × 𝑅𝑅 , (𝑃𝑀 ) , , where m is attributable death in yrd in 2020; i, a, and d represent grid, age grou remote sens. 2022, 14, 2933 cause of death, respectively; pop is population count; mb stands for 18 baseline the 6 of tality rate; rr(pm) is the relative risk associated with exposure at level pmi."
6,"this used an updated rr, which is based on a meta regression–bayesian, regula trimmed (mr-brt) spline from the gbd 2019 [48]."
6,"five mortality endpoints assoc frompm (mr-brt) splinewith the2.5gbd 2019 [48]. pollution were five mortalityincluding estimated, endpoints associated stroke, withheart ischemic pm2.5disease ( pollution were estimated, including stroke, ischemic heart disease (ihd), chronic obstruc- chronic obstructive pulmonary disease (copd), lung cancer (lc) and lower respir infection(copd), tive pulmonary disease cancer lungthat (lri)."
6,note age (lc) groupand andlower in this infection respiratory mb used study are(lri). both national note that age group and mb used in this due to a lack of refined data. study are both national level due to a lack of refined data.
6,results 3.
6,results 3.1.
6,the impact of3.1.
6,"impact of spatial the resolution spatial on aod–pm2.5 correlation resolution correlation on aod–pm 2.5 figure 2a shows figure the correlation 2a showscoefficients the correlation coefficients between between pm2.5 pm2.5 concentration andconcentration aod at and at 1, 3, 5 and 10 km resolutions for different seasons."
6,"as can be seen, the correlation 1, 3, 5 and 10 km resolutions for different seasons."
6,"as can be seen, the correlation generally erally decreases with the decrease in aod spatial resolution."
6,this pattern is evide decreases with the decrease in aod spatial resolution.
6,"this pattern is evident for spring, spring, and the correlation decreases from 0.44 to 0.40 as resolution decreases from 1 and the correlation decreases from 0.44 to 0.40 as resolution decreases from 1 to 10 km. km."
6,"additionally, figure 2a shows a seasonal variation of the correlation irrespect additionally, figure 2a shows a seasonal variation of the correlation irrespective of aod aod spatial resolution, with the highest value in winter and the lowest in spring. spatial resolution, with the highest value in winter and the lowest in spring."
6,note that that this seasonal pattern may change over time.
6,"for instance, yang et al. [49] foun this seasonal pattern may change over time."
6,"for instance, yang et al. [49] found that the the aod–pm2.5 correlation in yrd in 2016 was highest in january and lowest in m aod–pm2.5 correlation in yrd in 2016 was highest in january and lowest in march."
6,"in in contrast, the highest and lowest in 2014 appeared in september and july, respect contrast, the highest and lowest in 2014 appeared in september and july, respectively."
6,"figure 2. (a) the correlation figure 2. (a)coefficients between the correlation pm2.5 concentration coefficients between pmand aod at the and 2.5 concentration resolutions aod atof the resolut 1, 3,the 1, 3, 5 and 10 km over yangtze 5 and 10 km overdelta river for different the yangtze riverseasons."
6,"based delta for on theseasons. spatial aod–pm different based on 2.5the spatial correlation for eachpm day correlation 2.5 in for each summer, the day in summer, box-and-whisker the box-and-whisker in panel in panel (b) shows 10th, 25th, 50th,(b) shows 75th and 10th, 25th 75th and 90th percentile values 90th percentile values of the correlation for different resolutions."
6,note that the spatial aod–pm2.5 that the of the correlation for different resolutions.
6,note aod–pm2.5 correlation for a given day is excluded in panel (b) if the number of aod–pm2.5 p correlation for a given day is excluded in panel (b) if the number of aod–pm2.5 pairs is less than 10. less than 10.
6,the aod–pm2.5 correlation in summer initially decreases as the resolution changes aod–pm theincreases from 1 to 3 km and then 2.5 correlation in summer initially decreases as the resolution ch gradually as the resolution continues to become coarser from 1 to 3 km and (figure 2a).
6,this spatial resolution effectthen increases is partly gradually because as the a coarser aodresolution continues resolution can to be coarser (figure 2a).
6,this spatial resolution effect is partly because better capture the spatial variation of pm2.5 in summer.
6,"to examine this explanation, we a coarser aod re tion can better capture the spatial variation of pm 2.5 in summer."
6,to examine this e plot the box-and-whisker based on the spatial aod–pm2.5 correlation for each day in summer (figure 2b).
6,"as the resolution becomes coarser, the median of spatial aod–pm2.5 correlation in summer dramatically increases from 0.23 to 0.39 (figure 2b)."
6,"however, this feature does not hold for other seasons (not shown)."
6,figure 2b shows a higher spatial correlation at a coarser aod resolution in summer.
6,"one possible explanation is that aod values are overestimated for these retrievals near cloud pixels [50,51]."
6,this situation appears more frequently in summer when the cloud amount is the highest versus other seasons [52].
6,"after aggregating aod products for coarser resolutions, the overestimated aod values tend to be smoothed, thereby improving the aod–pm2.5 correlation."
6,"to examine this point, we choose a case on 15 august 2020 when the number of aod–pm2.5 pairs is the highest in summer and plot the spatial distributions of aod and pm2.5 in this case for different resolutions, as shown in figure 3."
6,"in this case, aod at a 1 km resolution is widely missing due to cloud cover, and some aod values are"
7,"cloud pixels [50,51]."
7,this situation appears more frequently in summer when the c amount is the highest versus other seasons [52].
7,"after aggregating aod produc coarser resolutions, the overestimated aod values tend to be smoothed, thereb proving the aod–pm2.5 correlation."
7,"to examine this point, we choose a case on 15 gust 2020 when the number of aod–pm2.5 pairs is the highest in summer and plo remote sens. 2022, 14, 2933 spatial distributions of aod and pm2.5 in this case for different resolutions, 7 of 18 as show figure 3."
7,"in this case, aod at a 1 km resolution is widely missing due to cloud cover some aod values are likely high due to cloud contamination rather than high poll cloudaggregating levels. likely high due to contamination aod products rather for coarser than high resolutions pollution may mitigate levels."
7,"aggregating aod this situatio this case, the aod–pm 2.5 correlations at the resolutions of 1, 3, 5, and 10 km are 0.64, products for coarser resolutions may mitigate this situation."
7,"in this case, the aod–pm2.5 0.70, correlations at the respectively. and 0.75, of resolutions 1, 3, 5, and 10 km are 0.64, 0.69, 0.70, and 0.75, respectively."
7,figuredistributions figure 3.
7,the spatial aod and pm 3.
7,"the spatialofdistributions 2.5 concentration of aod on 15 august and pm2.5 concentration 2020 on 15 at the2020 at the august 1, (b) 3, resolutions of (a)lutions (a) 51,and of (c) (b) (d) 105km. 3, (c) and the colored (d) 10 km."
7,"the dots and background colored color represent dots and background color represent pm2.5 concentration and aod, and concentration respectively. each the inset inthe aod, respectively. panel inset in is thepanel each scatterplot is the between pmbetween scatterplot 2.5 pm and aod."
7,the impact of spatial 3.2.
7,"resolution the impact on pm of spatial 2.5 retrieval resolution model on pm 2.5 retrieval model here, we investigate the impact of aod spatial resolution on model performance for different pm2.5 retrieval algorithms, i.e., the mixed effects model (me), the land-use regression model (lur) and the random forest model (rf)."
7,the 10-fold cross validation results for these three models are shown in figures 4–6.
7,"as can be seen, the performance is not sensitive to the aod spatial resolution for both me and lur models."
7,"specifically, for the me model with different resolutions (figure 4), r2 remains at 0.78, and rmse ranges from 10.2 to 10.4 µg/m3 ."
7,"r2 ranges from 0.51 to 0.52, and rmse ranges from 15.5 to 15.7 µg/m3 for the lur model (figure 5)."
7,the lur model shows the poorest performance compared to other models.
7,this is partly because the lur model severely underestimates high-level pm2.5 (figure 5).
7,our results show that aod data at a finer spatial resolution cannot improve the performance of me and lur models in the yrd region.
7,"this finding was also observed in the same region [17], northern china [21], and the southeastern united states [22] based on the traditional statistical regression."
7,"nevertheless, it still needs to further examine this finding by using multi-year aod data with finer resolution and more spatial coverage in the future."
8,ranges from 10.2 to 10.4 μg/m .
8,"r ranges from 0.51 to 0.52, and rmse ranges from 15.5 to 15.7 μg/m3 for the lur model (figure 5)."
8,the lur model shows the poorest performance compared to other models.
8,this is partly because the lur model severely underesti- mates high-level pm2.5 (figure 5).
8,our results show that aod data at a finer spatial res- olution cannot improve the performance of me and lur models in the yrd region.
8,"this finding was also observed in the same region [17], northern china [21], and the south- remote sens. 2022, 14, 2933 eastern united states [22] based on the traditional statistical regression."
8,"nevertheless, it 8 of 18 still needs to further examine this finding by using multi-year aod data with finer res- olution and more spatial coverage in the future."
8,figure 4.
8,scatter plots of 10-fold cross validation (cv) results for the mixed effects (me) model at figure 4.
8,"scatter plots of 10-fold cross validation (cv) results for the mixed effects (me) model at the resolutions of (a) 1, (b) 3, (c) 5 and (d) 10 km."
8,the color bar represents the counts of samples.
8,"r2, the resolutionsrmse of (a)and 1, n (c)coefficient (b)are3,the 5 and (d) 10 km."
8,"the color of determination, bar represents root-mean-square the error and counts number of samples."
8,"r2 , of samples, rmse andpeer respectively."
8,"n are the dashed line stands for the 1:1 line. the coefficient of determination, root-mean-square error and number9 of samples, remote sens. 2022, 14, x for review of 20 respectively."
8,the dashed line stands for the 1:1 line. plots5.ofscatter figure 5.
8,"scatterfigure of 10-fold plotscross 10-fold cross validation validation for for (cv) results (cv) results thethe land-use regression land-use regression (lur) (lur) model model at the resolutions of (a) 1, (b) 3, (c) 5 and (d) 10 km."
8,"the color bar represents the counts of at the resolutions of (a) 1, samples."
8,"r , rmse and n are the coefficient of determination, root-mean-square error and number 2 (b) 3, (c) 5 and (d) 10 km."
8,the color bar represents the counts of samples.
8,"r2 , rmse and nofare samples, thedetermination, respectively. of the coefficient for the 1:1 line. dashed line standsroot-mean-square error and number of samples, respectively."
8,the dashed line stands for the 1:1 line.
9,remotesens.
9,"remote sens.2022, 14,2933 2022,14, x for peer review of18 109 of 20 figure6.6."
9,"scatter figure scatterplots of10-fold plotsof crossvalidation 10-foldcross (cv)results validation(cv) for the the random results for forest (rf) random forest model at (rf) model at the resolutions of (a) the resolutions of (a) 1, (b) 3, (c) 5 and (d) 10 km."
9,the color bar represents the counts of samples.
9,"r2 , , 1, (b) 3, (c) 5 and (d) 10 km."
9,the color bar represents the counts of samples.
9,"r 2 rmse and n are the coefficient of determination, root-mean-square error and number of samples, rmse and n are the coefficient of determination, root-mean-square error and number of samples, respectively."
9,the dashed line stands for the 1:1 line. respectively.
9,the dashed line stands for the 1:1 line.
9,"by contrast,the bycontrast, theperformance performanceof therf ofthe rfmodel sensitiveto modelisissensitive aodspatial toaod resolution, spatialresolution, with higher prediction accuracy at a finer resolution (figure 6)."
9,"specifically, with higher prediction accuracy at a finer resolution (figure 6)."
9,"specifically, by comparing by compar- ingperformance the the performance between 1 and110and between km,10rkm, r improves 2 2 improves from from 0.85 0.88,toand 0.88, to0.85 and decreases rmse rmse de- creases from 8.6 to 37.9 μg/m 3."
9,"furthermore, the rf model at a 1 km resolution success- from 8.6 to 7.9 µg/m ."
9,"furthermore, the rf model at a 1 km resolution successfully predicts fully the predictspm high-level the high-level pm2.5 observation (figure 6a), whereas the rf model at 2.5 observation (figure 6a), whereas the rf model at coarser resolution coarser resolution commonly commonly underestimates themunderestimates (figure 6b–d)."
9,we them (figure also compared6b–d).
9,"pmwe also compared 2.5 estimates from pm the 1 km rf model with the currently available data, e.g., chinahighpm2.5 from 2.5 estimates from the 1 km rf model with the currently available data, e.g., chapchi- nahighpm data 2.5 from set [11,12] chap data set [11,12] (https://weijing-rs.github.io/product.html (https://weijing-rs.github.io/product.html (accessed on 19 june 2021)). (ac- cessed the pm2.5 onestimates 19 june from 2021))."
9,"the pm2.5 estimates chinahighpm 2.5 data from have chinahighpm higher accuracy with 2.5 datacv have r higher 2 of 0.90 our 1with accuracy than km rf cvmodel r2 of (cv 0.90 r 2 as our than 0.88).1 km rf model the furthermore, (cvspatial r2 as 0.88)."
9,"furthermore, distribution of annual the spatial distribution of annual pm pm2.5 concentrations in 2020 over the yrd region is overall similar between these two data 2.5 concentrations in 2020 over the yrd region is overall similar (figure sources between7).these two data compared sources to the chap (figure 7). the dataset, compared annual pm to the chap dataset, 2.5 concentration fromthe annual our rf modelpm2.5 isconcentration relatively high, from our rf in especially model yrdhigh, is relatively the southern especially region. in thereason south- one possible yrd ernthis for is region. in datareason one possible the difference sampling for this is the since study didin thisdifference data not sampling consider the since this missing study in values did not consider satellite the missing aod product cloudy in under values satellite aod or snow/ice product under cloudy or surfaces. snow/ice surfaces."
10,"2933 sens. 2022, 14, x for peer review remote sens."
