page,p
3,(b) pan-sharpened pleiades-1b imagery (spatial resolution: 50cm) showing the zoomed-in portion of the mangroves selected for mapping (orange box).
3,"(c) dji-phantom-2 drone imagery (acquired on 3 july 2015 at 10.00am) (spatial resolution: 5 cm) showingthe same mangrove coverage area as that of pleiades for mapping (orange box) (background: pleiades imagery). https://doi.org/10.1371/journal.pone.0200288.g001 plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 3 / 22"
4,"comparison of satellite and drone imagery for mangrove mapping racemosa willd., rhizophora apiculata bl. and nypa fruticans (thunb.)"
4,"wurmb. [51], along with the critically endangered b. hainesii c.g."
4,"rogers [7,16,53]."
4,"setiu wetland plays a significant role for local livelihoods, especially in terms of aquaculture and related activities [54,55]."
4,the local communities visit the wetland regularly to collect clams (e.g.
4,"anadara and placuna spp.), crabs (e.g."
4,"scylla spp.), and honey, and nypa palm leaves for personal and commercial usage (pers. obs.)."
4,"currently, the local government is taking the nec- essary measures to declare this area as a state park reserve [56]."
4,"of the 4.18km2 of mangrove cover at setiu, the present analysis of vegetation mapping focused on an area of 0.12km2 (fig 1) where the species composition varies, and could represent different spectral reflectance con- ditions."
4,"in recent years, the increase of oil palm plantations in the vicinity is believed to have decreased the freshwater input into this lagoon, especially on the northern side (cik azmi, vil- lage head, pers. comm.) where several muddy-sand areas with a suboptimal growth of the mangrove trees (height <3m) are noticeable (pers. obs.)."
4,fieldwork ground inventory.
4,"the fieldwork was carried out in june-july 2015, under the permit from institute of oceanography and environment as an authority which managed research on setiu wetland."
4,(s4le).
4,"plot-based (5×5m2) measurements were obtained from mangroves (from the waterfront to the terrestrial edge, based on a pre-determined grid), and the existing land-use/cover (e.g."
4,"casuarina, pandanus, aquaculture, building and other features) was recorded with camera and gps."
4,"altogether, 101 mangrove plots and 155 ground verification points were investigated from the entire wetland area."
4,"however, for the present paper, only the ground inventory details of the area that corresponded to drone data coverage/analysis were considered."
4,aerial photos acquisition.
4,"an overview of the remote sensing approaches, from man- grove aerial photos acquisition using a drone, to drone/satellite images processing/analysis and their results comparison, is represented in a schematic flowchart (fig 2)."
4,"for aerial photography, a dji-phantom-2 drone and zenmuse gimbal (to stabilize the cam- era) was used."
4,"flight tracks at 100m altitude were planned in dji ground station v.04 software, and uploaded through a dji2.4g datalink."
4,"two cameras—a regular red-green-blue (rgb) sj4000wifi (12megapixel, wide angle, focal length 24mm and cmos sensor 22mm×36mm), and another infrared (ir) sj4000 (modified by irpro with 22blu dual-pass-bands filter) were used."
4,"besides the known spectral range of the cmos sensor (i.e. 350–1100nm) [57], both rgb and ir cameras were tested again in the laboratory of photonics research at the vrije univer- siteit brussel using spectro 320 of the instrument systems and image j software [58]."
4,"as the cmos sensor has no specific spectral range for individual rgb bands, we considered the rgb values of each pixel as its band values."
4,"the ir camera was adjusted to take pictures through a fastest time lapse interval of 5s at 2.5m/s flying speed, while the rgb camera was adjusted for 2s at 4m/s flying speed."
4,the differ- ence in time lapse between ir and rgb cameras was due to model specifications/restrictions.
4,"external data logger, flytrex core 2, was installed to record the flight track information (i.e. altitude, geographic coordinates and time of acquisition) [59]."
4,data processing drone images.
4,detailed image processing protocol is available in s2 file and protocol.io (https://dx.doi.org/10.17504/protocols.io.qh7dt9n).
4,"gps log data was imported from the drone using gpsvisualizer [60], the individual photos were tagged by synchronising camera time and flight track information in geosetter [61]."
4,"the tagged images was georeferenced and plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 4 / 22"
5,comparison of satellite and drone imagery for mangrove mapping fig 2.
5,stepwise protocol and the technical processes involved in drone and satellite remote sensing data analyses for mangrove mapping at the setiu wetland.
5,the 10 roi sets were named 1a-1b to 5a-5b.
5,"except the manual rule- set algorithm, the remaining algorithms i.e., automatic, maximum likelihood and spectral angle mapping, were used 10 times (10×) for running the object- and pixel-based classification approaches (grey and white shades are for visualization purposes). https://doi.org/10.1371/journal.pone.0200288.g002 mosaiced in agisoft photoscan [62], with at least five ground control points (gcps) of prom- inent features from google earthtm."
5,the mosaic images were exported as a regular image with rgb values and digital elevation model (dem).
5,the coordinate reference system was assigned to epsg:32648 wgs84/utmzone48n.
5,"the produced rgb, ir and dem images were further rectified using quantum geographic information system (qgis v.2.12.3-lyon plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 5 / 22"
6,comparison of satellite and drone imagery for mangrove mapping table 1.
6,"list of bands in a rgb, ir and dem merged imagery of the dji-phantom-2 drone."
6,"band number source camera information digital value unit band 1 rgb dem -10–30 meter band 2 ir nir 0–255 8-bit colour value band 3 ir nir 0–255 8-bit colour value band 4 ir nir 0–255 8-bit colour value band 5 rgb red 0–255 8-bit colour value band 6 rgb green 0–255 8-bit colour value band 7 rgb blue 0–255 8-bit colour value https://doi.org/10.1371/journal.pone.0200288.t001 software), with 12 gcps from satellite image and visual observations based on field work."
6,the images were then merged into a single image with seven bands (table 1).
6,"in addition, edges of the image affected by the parallax effect (showing tall objects as elongated with invalid dem) were cropped out."
6,satellite imagery.
6,"a pleiades-1b image of the setiu wetland purchased and authorized by university of malaysia terangganu (s3 file), which is dated on 16 august 2013 with the spatial resolution of 2m –duly corrected by astrium services (the image distributor company) for radiometric and sensor distortions–was used for the present study."
6,"this multispectral image, covering 100km2, was first pan-sharpened in qgis (via ratio component substitution (rcs) algorithm), and then cropped to generate the same mangrove coverage area as that of the drone imagery for comparison of the results."
6,region of interest (roi) creation.
6,the rois for land cover training sites and classifica- tion accuracy assessment were generated based on the ground-truthing data (using semi- automatic classification plugin (scp) in qgis) [63].
6,"three roi groups—one for pleiades, and two for drone image—were considered for the classification."
6,"while two roi groups—one meant for pleiades and another meant for the drone, contained the same number of (domi- nant) land-cover classes, the third roi group of drone images has extra classes representing other visible (non-dominant) features on the ground."
6,"according to mather (2004) [64], the number of pixels per land-use/cover class selected for training sites must be at least 30 times the spectral dimension."
6,"therefore, we selected 360 pixels per class in pleiades."
6,"however, in the case of higher resolution drone data, each corresponding class was represented by 36,000 pix- els."
6,all training sites were then separated into 20 polygons of the same size in both images.
6,"by random selection, 50% of the polygons in each class were selected as training sites."
6,the remaining 50% unselected polygons were used for accuracy assessment.
6,"this random selection was repeated to create at least five paired roi sets (named after 1a-1b to 5a-5b as shown in fig 2), resulting in ten iterations of cross validation."
6,"[65,66]."
6,object-based classification.
6,"both the pleiades and drone images were segmented by large-scale mean-shift classification (lsmc) region growing algorithm [67,68] in qgis (orfeo toolbox)."
6,"the vector segments were classified based on opengis simple features refer- ence implementation (ogr) classifier with a support vector machine (svm) algorithm, as well as a manual rule-set (man) classification."
6,"while ogr is a free automatic (aut) applica- tion to run the classification [67], the man is based on signature details and spectral distances, together with visual interpretation."
6,"the man was applied to assign a class for each object/seg- ment, and produced the classification."
6,"with the aut, both pleiades and drone images were classified ten times by each roi set, but only once using the man (fig 2)."
6,the classified images were exported into raster files for accuracy assessment.
6,pixel-based classification.
6,pixel-based classification was carried out in scp qgis using the roi training sites.
6,"since the accuracy of a handheld gps (garmin 45, usa) is ca. 5–6 m, plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 6 / 22"
7,"comparison of satellite and drone imagery for mangrove mapping field data were superimposed on the drone imagery, and visually checked for authenticity of the training sites."
7,"after the classification attempts using three algorithms i.e., minimum dis- tance, spectral angle mapping (sam), and maximum likelihood (mli), the results obtained from sam and mli were found to be appropriate for this study [63,69]."
7,"both pleiades and drone images were classified ten times by each roi set under the mli and the sam classifica- tion scenarios (fig 2), and exported for accuracy assessment."
7,accuracy assessment.
7,accuracy analysis in the form of an error matrix was generated by comparing the classified (object- and pixel-based) images against the paired rois as cross vali- dation (using scp qgis).
7,"for instance, the image classified by roi 1a was validated by roi 1b and vice versa (fig 2) [65,66]."
7,"based on this error matrix, overall accuracy (oa) and kappa index were derived for the entire classification of each image; and specific producer accuracy (spa) and specific user accuracy (sua) for each land-cover class [63,69]."
7,"the error matrix was also incorporated into the pontius matrix to estimate ‘quantity’, ‘exchange’ and ‘shift’ parame- ters for identifying the source of classification error [70,71]."
7,"while ‘quantity’ (%) represents the amount of pixels that differed between training sites and classification per class, ‘exchange’ (%) shows the allocated error by the number of pixels that interchanged between two classes, and ‘shift’ (%) denotes the other allocation differences that were not included in the quantity and exchange differences [71]."
7,"results comparison the capability of pleiades-1b and dji-phantom-2 was evaluated through their image quality in terms of spatial, spectral, radiometric and temporal resolution; efficiency in terms of area coverage, data acquisition/processing time and user-cost, and accuracy in terms of object- and pixel-based classification approaches."
7,"results of the accuracy assessment (i.e., oa, kappa, spa, sua and pontius matrix—quantity, exchange and shift) were represented by boxplots using the r-studio [72]."
7,statistical variations among the classification accuracies and approaches were identified through kruskal-wallis and mann-whitney tests using past v.3.14 software [73].
7,"results image quality the drone image had a higher spatial resolution compared to the pan-sharpened pleiades image (2.8cm vs 50cm, table 2 & fig 3)."
7,"in term of spectral resolution, the satellite image per- formed better due to specific sensors with a definite wavelength."
7,"although spectral range of the drone cameras were tested (rgb = 450–675nm and ir = 875–1100nm), each specific band wavelength was not known."
7,pleiades has a higher radiometric resolution compared to drones table 2.
7,"spatial, spectral, radiometric and temporal resolutions of the pleiades-1b satellite and dji-phantom-2 drone images (source for pleiades-1b information: pleiades user guide [74])."
7,"spatial resolution spectral resolution (nm) radiometric temporal (cm) resolution resolution pan-sharpened pleiades imagery 50 blue: 430–550 green: 500–620 red: 590–710 nir: 12-bit (0–4095) daily 740–940 dji-phantom-2 drone imagery: i) red-green-blue (rgb) bands (sj4000wifi 2.8 450–675 8-bit (0–255) daily if no rain/ camera) storm ii) infrared (ir) (sj4000 camera) 3.5 875–1100 8-bit (0–255) iii) digital elevation model (dem) 10 - - https://doi.org/10.1371/journal.pone.0200288.t002 plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 7 / 22"
8,comparison of satellite and drone imagery for mangrove mapping fig 3.
8,comparison of cropped true colour composite images from pleiades-1b satellite and dji-phantom-2 drone.
8,(a-b) the images for mangrove vegetation mapping at the setiu wetland.
8,"red boxes show the zoomed-in subsets of–(c) pleiades-1b and, (d) dji-phantom-2 drone, revealing mangrove and non-mangrove details on the ground at 50cm and 5cm spatial resolutions respectively. https://doi.org/10.1371/journal.pone.0200288.g003 (12bit vs. 8bit)."
8,"with a daily revisit schedule of the pleiades satellite, the data is available for every day."
8,"in addition, a drone can deliver the aerial photos daily, but not under rainy or stormy conditions."
8,data efficiency cost and coverage.
8,the cost of the dji-phantom-2 drone (with an rgb sj4000 camera) used in this study was 950usd (april 2015).
8,"in addition, the cameras and other accessories (gimbal, gps logger, batteries) cost 1003usd."
8,"together with the fieldwork expenses of 500usd, the total budget spent was 2453usd."
8,"on the other hand, the pleiades-1b imagery was procured for 1750usd."
8,"out of the two months’ fieldwork, two weeks were focused on the aerial photos acquisition, and obtained 19 composite (rgb, ir and dem) images, covering area of 1.81km2 (fig 4)."
8,"if the mangrove surface area being covered in the present aerial photos is considered, then the drone data acquisition cost was ca."
8,"1355usd per km2 (2453usd  plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 8 / 22"
9,comparison of satellite and drone imagery for mangrove mapping fig 4.
9,visual representation of the spatial coverage of pleiades-1b and dji-phantom-2 drone data sets.
9,"while new tasking/purchasing order of pleiades images requires at least 100km2 coverage, the archived data of each image is available for a minimum of 25 km2."
9,a drone is expected to work efficiently (if it does not crash or have technical problems) for 500 flights.
9,"if an efficient drone flight for 15 min (corresponding to average battery run-time) can cover approximately 0.1 km2, the total drone flights would be able to cover ca. 50 km2."
9,"however, with an improved battery run-time of up to 20 min these days, the same drone can deliver aerial photos of an area covering up to 75 km2 (box dimensions are arbitrary, and the colours are for visualization purposes only). https://doi.org/10.1371/journal.pone.0200288.g004 1.81km2), which is more expensive than the pleiades-1b satellite data (17.5usd per km2)."
9,"the pleiades data is still economical, even after adding the cost of present fieldwork expenses (22.5usd per km2)."
9,"although each of our 15 minutes drone flights, corresponding to the aver- age battery run-time at a given speed/altitude, typically covered 0.12km2, the parallax cropping reduced it to 0.09–0.11km2 (fig 4)."
9,image acquisition and processing time.
9,"under emergency conditions, the pleiades satel- lite data is available to the user within 24 hours."
9,drone aerial photos can also be acquired daily under favourable weather conditions.
9,"the mangrove area of 0.12km2 chosen for the present mapping study was represented by 2,800 and 12mb sizes of drone and pleiades images respec- tively."
9,"due to the large data size of the drone image (ca. 230 times greater than satellite data), its processing time—especially in the case of pixel-based classification, was found to be ten times greater than the satellite image (table 3)."
9,"meanwhile, segmentation process in the object-based classification has greatly reduced the drone imagery size (from 2,800 into 194mb) as well as the processing time."
9,data classification land-cover categories.
9,"based on the visual interpretation and the ground-truthing, it was possible to distinguish six dominant (i.e. water, land, non-mangrove casuarina equisetifolia, and mangrove species a. alba, n. fruticans and r. apiculata) and four non-dominant (b. cylin- drica, l. racemosa, s. alba and dead trees) land-cover classes at setiu."
9,"r. apiculata and a. alba spectral signatures show relatively high homogeneity, while the n. fruticans signature shows the highest heterogeneity."
9,"while the dominant classes are visually clear in both pleiades and drone images, the non-dominant classes are best observed in the drone imagery (fig 5)."
9,image classification and accuracy.
9,"besides the classification of drone and satellite images for dominant land-cover classes, the higher resolution drone images were additionally plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 9 / 22"
10,comparison of satellite and drone imagery for mangrove mapping table 3.
10,data processing time of dji-phantom-2 drone and pleiades-1b satellite images.
10,"for the drone, the accu- racy analysis of pixel-based classification was conducted twice due to there being two different training sites–one repre- senting dominant land-use/cover classes, and another representing both dominant and non-dominant classes visible on the ground."
10,time taken for time taken forsatellite imagery.(h) drone imagery(h) image preparation geotagging 2 - mosaicking 8 - joining 6 - pansharpening - 0.5 cropping 0.5 0.1 roi creation data interpretation 1 1 creating random polygons 2 1 creating random sets 2 1 object-based classification segmentation 4 1 object based automatic classification (10 iterations) 2 1 manual rule-set classification (1 iteration) 2 1 dissolve segment 6 1 convert to raster 2 1 accuracy analysis (10 iterations) 2 1 total time 18 6 pixel-based classification maximum likelihood (10 iterations) 10 1 spectral angle mapping (10 iterations) 10 1 accuracy analysis (20 iterations) 30 3 total time 50 5 total time for entire analyses 89.5 14.6 https://doi.org/10.1371/journal.pone.0200288.t003 classified for both dominant and non-dominant classes (table 4).
10,"the object-based (with aut and man algorithms) and the pixel-based (with mli and sam algorithms) classification approaches produced 93 maps in total, of which the ones with the best oa were used for the present publication (table 4)."
10,"the oa, kappa, spa and sua values of all object- and pixel- based classification iterations and the error matrix of each classified map used in this publica- tion are available in the s1 parts 1 and 2."
10,"for the object-based classification, the man algorithm provided more accurate results than aut (fig 6), whereas for the pixel-based classification, mli was more competent than sam (fig 7)."
10,the drone image classified through man for six dominant land-cover classes (d6oman) provided a higher oa (94.0±0.5%) in contrast to the pleiades (s6oman: 72.2 ±2.7%) or the drone with ten classes (d10oman: 69.7±1.2%) (table 4 & fig 8).
10,"in addition, in the case of pixel-based classification, the drone image classified through mli for dominant land-cover classes (d6pmli) provided good accuracy (90.0±1.9%) as compared to the pleiades (s6pmli: 82.8±3.5%) or the drone with ten classes (d10pmli: 77.6±1.3%) (table 4 & fig 8)."
10,"both aut (for object-based classification) and sam (for pixel-based classification) algo- rithms provided low (d10psam: 51.8±1.6%) to moderate accuracy maps (d10oaut: 65.8 ±3.4%; s6oaut: 70.8±8.1%; d6psam: 72.0±1.9%; s6psam: 73.3±5.1%), except for the drone imagery that was classified through aut for dominant classes (d6oaut: 78.4±5.3%) (table 4 & fig 8)."
10,"while there was an inconsistent performance of the man algorithm (d6oman, plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 10 / 22"
11,comparison of satellite and drone imagery for mangrove mapping fig 5.
11,land-cover classes at the setiu wetland.
11,(a) land-cover classes based on pleiades-1b satellite (on the left) and dji-phantom-2 drone (on the right).
11,"due to the poor demarcation of some features in the pleiades, only 1–6 land-cover classes were considered for its image classification."
11,"(b) locations of the ten (1–10) land-use/cover classes marked on the pleiades-1b (top) and dji-phantom-2 drone (bottom) images. https://doi.org/10.1371/journal.pone.0200288.g005 s6oman, d10oman), the mli showed rather high oa, kappa, spa and sua values (d10pmli, d6pmli, s6pmli) (fig 8)."
11,"among others, the higher threshold values of oa and kappa were confined only to the drone image classified through the man (d6oman) and mli (d6pmli) algorithms."
11,"overall, the statistical variations among these classification accura- cies and approaches were found to be significant (s1 part 1) in terms of the classification errors, identified from the first three highest oa observed land-cover maps (fig 9), the drone image subjected to object-based classification through man for dominant classes (d6oman) showed an overestimation of r. apiculata and a. alba."
11,"in the case of pixel-based classification, both drone and satellite images classified through mli for dominant classes (d6pmli and s6pmli) had their classification errors spreading among the various vegetation classes."
11,discussion image quality the potential of drone imagery over space-borne imagery for mangrove species-level mapping was evident from this study.
11,"however, pleiades (and also other space-borne data) has the advantage of having a better spectral resolution—useful for indicating health and biomass of the vegetation [15,17], which is not available for the drones using a normal rgb camera (table 2)."
11,"since the sj4000 camera used in this study was fixed with auto-exposure, the conver- sion of digital numbers into calibrated radiance values was not feasible [75]."
11,"therefore, some of the image processing techniques like image overlay analysis or batch-wise classification, applicable to satellite data, are not supported."
11,"while having experience with visual interpreta- tion of remotely sensed imagery [36], and despite not having applied this technique in the present paper, we believe that drone imagery offers an entirely new and promising suite of plos one | https://doi.org/10.1371/journal.pone.0200288 july 18, 2018 11 / 22"
12,comparison of satellite and drone imagery for mangrove mapping table 4.
12,details of the classification approaches and resultant maps (with accuracy iterations) using dji-phantom-2 drone and pleiades-1b satellite images for the setiu wetland.
12,"each classified map was given a unique identification code that starts with ‘d’ for drone and ‘s’ for satellite, followed by a number of the land-use/cover classes used (10 = all ten land-use/cover categories and 6 = dominant six classes), classification approach (o = object-based and p = pixel-based), and the algorithm (man = manual rule-set, aut = automatic, mli = maximum likelihood and sam = spectral angle mapping) (oa = overall accuracy) (roi = region of interest) ( training site codes follow those used in fig 2)."
12, image no. of classification classification.
12,abbre- no. of no. of roi training sites that mean and standard source class-es approach algorithm viation classification accuracy produced the highest deviation of each iterations iterations accuracy maps and its oa classification method drone 10 object-based manual rule-set d10oman 1 10 4b(71.8%) 69.7±1.2% (o) (man) (d) automatic (aut) d10oaut 10 10 5a(68.7%) 65.8±3.4% 10 pixel-based (p) maximum d10pmli 10 10 4a(79.4%) 77.6±1.3% likelihood (mli) spectral angle d10psam 10 10 3b(55.0%) 51.8±1.6% mapping (sam) 6 object-based manual rule-set d6oman 1 10 2b(94.8%) 94.0±0.5% (o) (man) automatic (aut) d6oaut 10 10 5a(85.9%) 78.4±5.3% 6 pixel-based (p) maximum d6pmli 10 10 2a(93.0%) 90.0±1.9% likelihood (mli) spectral angle d6psam 10 10 3b(76.0%) 72.0±1.9% mapping (sam) satellite 6 object-based manual rule-set s6oman 1 10 5a(77.8%) 72.2±2.7% (o) (man) (s) automatic (aut) s6oaut 10 10 1b(75.9%) 70.8±8.1% 6 pixel-based (p) maximum s6pmli 10 10 3b(88.3%) 82.8±3.5% likelihood (mli) spectral angle s6psam 10 10 4b(77.3%) 73.3±5.1% mapping (sam) https://doi.org/10.1371/journal.pone.0200288.t004 possibilities to unambiguously identify and distinguish mangrove genera and species (includ- ing congeneric species and maybe even subspecies and varieties).
12,"this is evidenced by the superior quality of drone imagery (figs 3 and 5) and the possible application in studies that do not aim at mapping, but rather at pinpointing species or individuals of interest, for instance to recognise invasive species [24] or cryptic ecological degradation [22], to identify tree-top or branch die-off [76] or to quantify biomass loss resulting from tree fall or lightning strikes [77]."
12,"according to tucker (1980) [78], there was only a 2–3% (insignificant) improvement of radiometric resolution in between 6, 8 and 9-bit data of the landsat."
12,"though a higher radio- metric resolution (e.g. 12-bit) that comes with the vhr data is useful for mapping the shaded areas (e.g. shaded mountain flanks) [79], it seems less advantageous for mangroves."
12,"despite the daily availability of pleiades images, the cloud cover (including its shade) in tropical coastal areas reduces the image quality and makes the images unsuitable for mangrove research [15,33]."
12,"although there was no such limitation for drone aerial photos, weather conditions without rain and storm risks are mandatory."
12,"despite the fact that some wild and trained birds of prey are known to attack drones [80,81], we did not face such problems."
12,"although some wild birds were flying around during the fieldwork, they tended to avoid the drone."
12,perhaps the development of waterproof drones in the near future can enhance the window time for drone imagery [82].
