page,p
2,"as a result, although gis and rs as a primary (i.e. not peripheral) means of analysis; b) explore one or constitute powerful tools for analysis of the varied impacts of mining, more impacts (as opposed to drivers of impacts) to water, land and they remain under-utilised. society; and c) have a scope whereby impacts may be directly attributed reviews of the use of rs and gis in mining contexts published in the to speciﬁc, identiﬁable mines."
2,articles that do not meet all of these past have had varying scopes.
2,"to provide context to our study, and to criteria are not considered, meaning that works like bridge (2004); minimise duplication of eﬀorts, we brieﬂy introduce that which has miranda et al."
2,(2003); nakajima et al. (2017) and gonzalez-vicente been covered in these studies.
2,"rathore and wright (1993) review the (2012) are excluded, despite oﬀering valuable contributions toward a use of rs and gis to examine the environmental impacts of surface coal spatial understanding of mining and its impacts."
2,we also exclude butt mining from the 1960s to ca.
2,"they note that improvements in et al. (2013), who overlay biodiversity indicators with fossil fuel ex- satellite imagery (speciﬁcally moving from landsat mss to landsat tm traction on the basis that they refer to petroleum reserve and coal de- with higher resolution imagery) fostered signiﬁcant improvements in posit “regions”, rather than speciﬁc mines."
2,we primarily discuss the the mapping of current and abandoned coal mines.
2,"they detail early more recent literature using gis and rs to map the impacts of mining, eﬀorts to examine cleared areas, detect mine ﬁres, and consider (with although we note that the history of mapping mining activities extends limited examples) impacts on water bodies."
2,"more recently, zhang et al. back nearly as far as mining itself1 ."
2,"we consider open cut and under- (2004) and biswal et al. (2018) review the use of rs to examine coal ground hard and soft rock mines, at a range of scales (i.e. artisanal to mine ﬁres, providing case studies and comparing the performances of large scale), with a focus on understanding how visualising impacts can diﬀerent algorithms and satellite data sources."
2,"following these studies, help with their management and mitigation."
2,in order to focus purely on we do not consider mine-related ﬁre detection in this paper.
2,"slonecker studies in which spatial analysis is a primary focus, we determined that and benger (2001) review earlier studies using remote sensing to ex- gis and/or remote sensing must be identiﬁed as a clear major com- amine mountaintop mining and valley ﬁlls, with particular reference to ponent of the study either in its title, abstract, or key words; this was a coal mining in appalachia."
2,"goparaju et al. (2017) review the use of gis necessary caveat to ensure our scope for review remained manageable. and rs approaches to examining the impacts of mines on forest eco- the impacts of mining are also considered outside the peer-reviewed systems, with a particular emphasis on india."
2,"in addition, they discuss literature (see for instance, the work of the amazonian georeferenced the application of gis and rs to the identiﬁcation of illegal mining, socio-environmental information network, raisg)."
2,"indeed, there are exploration, ﬁre management, land use change detection, rehabilita- creative techniques in data presentation being pursued outside the peer- tion/reclamation and invasive species monitoring."
2,"suh et al. (2017) reviewed literature, as civil society organisations mapping the impacts examine the use of gis to examine soil, water and forest impacts from of mining often present their results on web platforms that enable a mining."
2,"in particular, they note typical methods and data sources for greater degree of interactivity and accessibility (e.g."
2,"mazabanda et al., producing soil and water contamination maps, and decision support 2018)."
2,we note that there is extensive use of gis and rs to examine systems for forest reclamation.
2,"lechner et al. (2019a) review the use of other aspects of mining, such as exploration, ore geology, pre-devel- qualitative methods in the social sciences, and their integration with opment risk assessments, and mine safety and maintenance; however, gis to understand the spatial dimensions of mining impacts on sur- these are not considered within the scope of this overview. rounding communities, but note that little research has been conducted across multiple scholarly databases (e.g."
2,"sciencedirect, web of in this area."
2,"science, google scholar) and general web searches, we investigate in this paper, we present an overview of recent contributions em- projects and articles containing mining-related terms (e.g. “mining”, ploying gis and/or rs to analyse various historical, current and pro- “mine”, “mineral”, “resource extraction”, “pit”, “open cut”, “waste jected impacts of mining."
2,"we note that contention around industry and rock”, “tailings”), method-related terms (e.g. “mapping”, “spatial ana- governance initiatives that focus on managing and mitigating the ne- lysis”, “gis”, “remote sensing”, “geostatistical analysis”), and impact- gative impacts of mining often focus on the three key categories/themes speciﬁc terms (e.g. “groundwater”, “erosion”, “soil”, “pollution”, “de- of land, water, and society (e.g."
2,"arellano-yanguas, 2011)."
2,"this is also forestation”, “human health”, “land-use change”)."
2,"while this enables a evident in the conﬂicts associated with mining recorded in the en- number of relevant studies to be identiﬁed, we note that many studies vironmental justice atlas (https://ejatlas.org/)."
2,"it follows, then, that which may be relevant might not use any of these terms in their titles, many (although certainly not all) studies using gis and/or rs to study abstracts or keywords, making complete research coverage diﬃcult to mining impacts focus primarily on water, land and society."
2,while we achieve.
2,this review was further restricted to articles published in note that mines interact with their surrounds in numerous and complex english and spanish only.
2,"as such, the articles reviewed in this study ways, this study considers only the broad impact themes of water, land, serve as points for discussion, more so than as representations of the and society, with some additional categories considered in the supple- ‘completeness’ of research in the ﬁeld."
2,"for each study, we note the lo- mentary information."
2,"we brieﬂy introduce each impact category to cation and operating status of the mine(s) assessed, the primary com- highlight its relevance and importance to geographical study."
2,"an im- modities produced, the impacts analysed, and the primary methods and pact is considered geographically relevant if it covers a signiﬁcant data sources employed for spatial analysis."
2,"studies are further classiﬁed proportion of a mine site (such that it could be delineated in satellite as being “static” or “longitudinal” depending on whether they explicitly imagery) or has the potential to spread beyond a mining site’s usual indicate changes in spatial impacts over time, and as “formal” or “in- boundary."
2,"for each impact category, we provide discussions of their formal” to reﬂect governance arrangements of the mine(s) and to geographical nature, using case study examples to highlight the spatial complexities of mine impacts."
2,"following this, we provide a critical 1 discussion of examples from the literature, including methods used."
2,"we the beneﬁts of understanding mining in geographical terms has been re- cognised as far back as 1300-1400 bc, as the oldest surviving map from the recognise that some impacts (e.g. water and soil contamination) are ancient world, the turin papyrus map, documents the location of gold/quartz closely related."
2,"as such, articles are categorised based on an assessment mines between the nile and the red sea."
2,"agricola’s 1556 de re metallica, one of of which impact is noted as the primary focus of the paper reviewed. the earliest and most historically inﬂuential texts on the practice of mineral discussion and conclusions in this study focus on summarising the extraction and processing (see hoover hc."
2,"georgius agricola de re metallica: challenges of mining-focussed rs and gis studies, and on the nature of рипол классик, 1950), also highlights early recognition that the features of the future research in this area. land and communities surrounding a mine have considerable bearing on its successful operation."
3,"werner, et al."
3,"the extractive industries and society 6 (2019) 993–1012 provide some indication of possible scales of production. dust suppression, ﬁre management and equipment cooling)."
3,"to process we note that it is sometimes diﬃcult to draw the line between minerals, the amount of water required can vary depending on the studies which are mainly gis or rs-based, and those which include technologies used."
3,"so-called dry processing technologies like cyclones, limited spatial elements that complement another form of analysis. ore sorting, dry magnetic separation and screening can be used to se- there is also extensive use of the term “mapping” as a metaphor in the parate valuable metals from gangue materials with little to no water literature, as long as there is some spatial element to the analysis."
3,osher use.
3,"however, these approaches are typically limited to niche applica- et al. (2006), who examine soil contamination from historical egyptian tions due to decreased throughput and dust suppression capabilities. mines, is one of many studies which sit at the periphery of the scope of wet ore processing technologies are far more common, and involve this paper, examining the impacts of mining, considering a number of ﬂotation, heap leaching, solvent extraction and electrowinning."
3,"most of spatial elements, but not using gis or rs as primary modes of analysis. the water used in these processes ends up either in tailings storage fa- miranda et al. (2003) report on the “mapping” of investment risk, as cilities, or in the product concentrates, which may be stored on site and gauged by the sensitivity of environments and communities sur- require signiﬁcant infrastructure to transport for sale (northey et al., rounding mines, as well as likelihood of natural hazards."
3,another ex- 2016).
3,"tailings dams are designed to contain tailings while maximising ample is razo et al. (2004), who use gis to present simple maps of their evaporation, hence reducing overall waste mass."
3,this often requires heavy metal sampling in the san luis potosí area of mexico.
3,"here, gis is disposal over a large surface area, which is why tailings dams are a primarily a tool for basic communication (used mainly to illustrate the highly visible and permanent feature of many mines until rehabilitation location of the study area), rather than a primary tool for analysis of (e.g."
3,some tailings are not disposed of in dams but rather dis- impacts.
3,"in this sense, many academic studies employ visualisations persed in rivers due to the risk of seismic activity on dam structures, or with goals similar to those of civil society organisations, aiming to in cases where it is considered cost eﬀective, permitted by weaker en- better communicate the impacts of mining to a broader audience (e.g. vironmental regulations, or where mines by-pass regulations."
3,"riverine mazabanda et al., 2018)."
3,"as this review focuses on the use of gis and rs tailings disposal is relatively uncommon but can have dramatic eﬀects as primary analytical tools, an extensive body of research using map- on a landscape and downstream biodiversity and livelihoods, and ul- ping as a communicative (or peripheral) tool is excluded, although we timately aﬀect areas much larger than the mine itself."
3,an example of do make multiple references to it throughout.
3,"we are careful in this this is the ok tedi copper-gold mine, papua new guinea, where such study to limit claims about the extent to which various mining impacts tailings disposal led to protracted legal conﬂicts (kirsch, 2014)."
3,"areas are studied spatially or otherwise. directly downstream, several times larger than the mine itself, show clear evidence of tailings deposition in google earth imagery (see 3."
3,water supplementary fig.
3,"s1, where areas displaying obvious diﬀerences in colouration due to tailings sediment deposition are outlined), however 3.1."
3,"impacts in spatial terms the impacts of these tailings permeate beyond areas with visible tailings deposition through the eﬀects of heavy metals on ecosystem function in mines often impact their surroundings through the use, diversion surrounding forests, and downstream areas (hettler et al., 1997)."
3,ad- and pollution of water.
3,"these impacts can be direct or diﬀuse, and acute ditional social, health, and economic impacts have also been docu- (in the case of disasters or following extreme weather events) or long- mented as a result of this disposal (kirsch, 2007)."
3,this again highlights term.
3,"the withdrawals, use, consumption and discharge of water on the issue that many impacts of mining are not immediately detectable mine sites can be classiﬁed in a number of ways, depending on the in satellite imagery, which we discuss further in section 6. various sources of water, internal processes, and ultimate sinks submarine and deep-sea tailings disposal are other rarely used (northey et al., 2019)."
3,"during construction and normal operation, de- methods at present, although interest in marine mining has increased in pending on the climate and hydrogeology of a mining area, under- recent years, and such methods have the potential to aﬀect marine ground tunnels and open pits may require measures to prevent in- environments (for example at the lihir and solwara mines, png). ﬁltration and ﬂooding."
3,"these can include active dewatering of aquifers, although poorly studied in terms of the magnitude and spread of en- ongoing pumping and diversion of surface runoﬀ away from susceptible vironmental impacts, marine disposal is considered to be of high en- infrastructure."
3,"pumped or diverted water is often stored in ponds on vironmental risk (miranda et al., 2003; ramirez-llodra et al., 2015). site."
3,"such activities can signiﬁcantly alter natural water ﬂows over tailings dams failing during extreme rainfall events are better known time, leading to lowered water tables in immediate and surrounding for producing dramatic changes in landscapes."
3,"notable cases like the areas, and increased loss of water through evaporation."
3,"the depletion samarco (bento rodrigues, brazil, 2016) and córrego do feijão (bru- and pollution of groundwater is noted as a key factor in a number of madinho, brazil, 2019) iron ore tailings disasters have resulted in agriculture-mining conﬂicts (e.g."
3,"bebbington and williams, 2008)."
3,the widespread pollution and loss of life across entire valleys.
3,"such dam need for continuous pumping, diversion and on-site storage of water is failures can also lead to ﬂoods (rico et al., 2008)."
3,"the mapping of exempliﬁed by the cowal gold mine in australia where, as fig. 1 shows, tailings dam size and location is therefore an important component of the open cut has been constructed within the adjacent cowal lake. risk management for downstream land users."
3,"water quality can also be directly or diﬀusely aﬀected via the mo- bilisation and transportation of sediment in runoﬀ, atmospheric de- 3.2."
3,"literature and methods position of dust, or most notably acidiﬁcation due to leaching of ex- posed sulphide rock (northey et al., 2016)."
3,"the resultant acid and table 1 lists a sample of studies we identiﬁed that explore water- metalliferous drainage (or acid mine drainage, amd) is a hallmark of related impacts from mining using rs or gis."
3,"studies like hwang and many past and present mines, with downstream waterways aﬀected by kim (1998); yenilmez et al."
3,"(2011); norman et al. (2008), and tiwari amd characterised by reduced ph, reduced stream health, and a dis- et al. (2015) address issues of pollution transport and concentrations in tinctive ‘rust’ colour derived from the precipitation of iron."
3,amd is waterways surrounding mines.
3,"these studies primarily focus on surface widely considered to be a major source of water pollution in many waters, using ﬁeld sampling to derive pollutant concentrations, and countries (simate and ndlovu, 2014), with its impacts having been the inputting these data into a gis environment alongside topographical cause of controversy and conﬂict at many mines (e.g."
3,queenstown in information to discuss the direction of ﬂow and dispersal of pollutants.
3,"tasmania, australia and grasberg in indonesia, among numerous alonzo et al. (2016) diﬀers from these studies in that they examine others). impacts from riverine tailings deposition, and also employ remote during operation, the removal of ore via rock blasting, transporta- sensing, using red-band reﬂectance in landsat imagery to detect sus- tion, grinding and sorting requires relatively little water (usually for pended particulate matter."
3,their study is also unique in that it examines 995
4,"werner, et al."
4,the extractive industries and society 6 (2019) 993–1012 fig.
4,"cowal gold mine, australia."
4,"adapted from google earth, image dated 12/03/2013."
4,areas highlighted dark blue show water storage ponds (or pit inﬁltration).
4,areas highlighted light blue show stored tailings.
4,"the open cut pit is shown protruding into the cowal lake (right), highlighting the need for continuous water diversion. impacts on riparian and coastal areas, as well as deforestation, the correlate periods of depletion with preceding periods of pumping or extent of which is correlated with mine site production volumes."
4,al- extraction from a mine site.
4,"a clear restriction in replicating such a ternatively, mestre et al. (2017) examine marine tailings disposal, study for mining is the availability of piezometric data and the technical analysing artiﬁcial contaminant plumes at portmán bay, spain."
4,"their skills required in analysing satellite subsidence measurements. study accounts for a number of spatial factors, including the contours of groundwater bores need to be positioned in meaningful locations the bay in which tailings have been historically dumped, however this around a mine to determine changes relevant to surrounding users. study is largely not spatially explicit."
4,"we did not identify and studies furthermore, the data from such bores need to be regularly collected using gis or rs as a primary means of analysis for marine tailings de- and publicly available."
4,"these challenges are at least partially addressed position. by smith et al. (2017), who use insar data to estimate loss of to assess impacts to groundwater, datta et al. (2016) and fei et al. groundwater storage, and castellazzi et al. (2018), who show how (2017) use a combination of groundwater monitoring bores and geos- groundwater can be mapped at a scale relevant to mine management tatistical analysis to model groundwater contamination in areas sur- using a combination of insar and grace data (based on gravity rounding current and abandoned mines."
4,tiwari et al. (2016) document ﬂuctuations).
4,"the replication of these approaches to mining areas un- the use of a combination of gis and rs to examine groundwater level dergoing groundwater-related conﬂict would be a valuable future ﬂuctuations in a coal mining area in jharkhand, india, although the contribution. actual estimates of groundwater come from ﬁeld sampling."
4,"ground- while we cannot draw deﬁnitive conclusions on the extent to which water impacts from mining are also studied extensively without explicit the various water-related impacts have been studied in the past, some use of gis or remote sensing (e.g."
4,"benson et al., 1997; el khalil et al., patterns emerge from the sample of studies shown in table 1."
4,"nearly all 2008; zhao et al., 2017). studies considered formal or larger scale mines, with only lobo (2015) relatively sophisticated methods are required to remotely sense explicitly focussing on informal mining."
4,"it was noted, however, that changes in groundwater levels."
4,"primarily, these methods rely on two there was an even split between studies looking at current vs. historical changes that occur when groundwater is removed from an aquifer: ﬁrst, sites."
4,"northey et al. (2017) stands out as a study which considers the being that subsidence in ground surface is likely to occur (to varying impact of future climate changes on water availability for mining op- degrees, depending on the geology of the area); second, being that the erations."
4,we did not identify studies which explicitly focussed on spa- loss of a signiﬁcant mass in a region creates minor gravitational ﬂuc- tial analysis of water consumption from mines. tuations for satellites orbiting above the region.
4,"insar satellite data indicates subsidence and has been used to remotely sense groundwater changes by béjar-pizarro et al. (2017), alongside groundwater bore 4."
4,land data.
4,the inferences that can be made from this study allow for ob- taining a broad sense of groundwater changes in a region but are po- 4.1.
4,impacts in spatial terms tentially limited when it comes to adjudicating on water use at the scale of a single mine.
4,"it is possible to determine when an aquifer is likely to for many mines, gaining access to ore and the associated develop- have undergone accumulation or depletion, but the speciﬁc volumes ment of features like access roads, tailings dams, milling infrastructure, lost or gained are more uncertain."
4,"it may however be possible to waste rock dumps and open cut areas, requires signiﬁcant land clearing."
4,this clearing is itself one of the most identiﬁable and characteristic 996
5,table 1 sample of studies employing gis and/or remote sensing as primary modes of analysis for water-related impacts from mining1.
5,"hi. = inactive, abandoned and/or historical site, considers post-mining landscapes."
5,op. = operational site.
5,study impacts examined / study purpose location mine operating commodities formal / static / longitudinal – method / data source.
5,entries with an asterisk indicate t.t.
5,"werner, et al. status considered informal mining time assessment supported by on-site measurement / data assessed collection."
5,alonzo et al.
5,"(2016) impacts from riverine tailings (via suspended grasberg mine, papua, op."
5,"au, cu formal long., 1987-2014 image processing, correlation with tailings production particulate matter) on riparian and coastal indonesia history / landsat. zones, forest loss bruns (2005) macroinvertebrate health in a mining- susquehanna river, hi."
5,"coal formal stat., ca."
5,"1994 field sampling, gis overlay, and image processing / aﬀected river ecosystem pennsylvania, usa spot, us epa emap data* choe et al."
5,"(2008) heavy metal pollution in stream sediments rodalquilar, spain hi."
5,"au, pb, zn, ag formal stat."
5,"2004 hyperspectral image processing, ﬁeld sampling and gis modelling along river paths / hymap* datta et al."
5,"(2016) groundwater contaminant modelling of mount morgan, hi."
5,"cu, au, ag formal long. – 10 year groundwater monitoring bores, groundwater ﬂow and abandoned site queensland, australia simulation transport simulation modelling, kriging (spatial interpolation)* farrand and tailings and sediment distribution coeur d'alene river op."
5,"au / base metals formal stat., 1993 constrained energy minimisation modelling, aerial harsanyi valley, idaho, usa imagery, laboratory analysis / airborne visible/infrared (1997) imaging spectrometer (aviris) fei et al."
5,"(2017) heavy metal concentrations in mine water, yuxi basin, hunan, hi."
5,"sb formal stat., ca."
5,"2016 field sampling, geostatistical analysis and gis mapping surface water, river sediments, groundwater, china with kriging."
5,"comparison to health risks / standards* tailings, soils and associated health risks ferrier (1999) amd from waste rock and tailings rodalquilar, spain hi."
5,"au, pb, zn, ag formal stat., ca."
5,"1991 airborne imaging spectrometer data compared with laboratory samples / aviris, tm simulator and infrared photography hwang and kim contaminant distribution in stream chungnam coal mine, op."
5,"coal formal stat., ca."
5,"1997-1998 field data overlayed with dem, water and topographical (1998) sediments south korea data* katpatal and patil flooding risk erai watershed, india op."
5,"coal formal long., 1989-2007 image processing / landsat, irs liss-3, cartosat* 997 (2010) khalil et al."
5,(2014) amd-related pollution kettara abandoned hi.
5,"polymetallic formal stat., date unclear gis overlay of hydrological, geochemical, geological, mine, morocco land cover, topographical, and mine location data / multiple sources kim et al."
5,"(2011) surface transport of mine leachate runoﬀ samgwang, south hi."
5,"au formal long., 1998-2010 surface runoﬀ ﬂow modelling / rainfall data, gis korea overlay of dem and inﬁltration kong et al."
5,"(2010) flood risk assessment wuda mine, inner op."
5,"coal formal stat., ca."
5,"2006-2008 field sampling, gis overlay, image processing and ﬂow mongolia, china modelling* lechner et al."
5,"biodiversity and water provisioning services greater hunter region, op."
5,coal formal long.
5,prospective.
5,"biodiversity mapping with zonation software, dem from (2015) for land use planning nsw, australia shuttle radar topography mission (srtm 1), csiro awap runoﬀ data, gis overlay of current and future mining areas."
5,"lobo (2015) impacts of siltation in rivers tapajós river basin, op."
5,au informal long.
5,"1973-2013 image processing, ﬁeld sampling / landsat mss, tm and brazil oli mars and crowley impact of se-rich surface water runoﬀ from southeast idaho, usa hi."
5,"phosphate formal stat., ca."
5,"1999 aerial image processing / aviris, usgs dem data (2003) wine wastes mcintyre et al."
5,water pollution risks derived from land use northern mongolia op.
5,"coal, au formal long., 1989-2015 field sampling, gis overlay / landsat, watershed and (2016) change land use data* norman et al."
5,"amd dispersal patagonia mountains, hi."
5,"pb, zn, ag, cu, formal stat., ca."
5,"2006 field sampling, gis overlay with adaptation of erosion (2008) arizona, usa au modelling equations to address contaminant transport problems in a watershed* northey et al."
5,water availability / climate change global op.
5,"cu, pb, zn, ni formal stat., ca. 2016, with point of mines and gis overlay (2017) longitudinal climate projections to 2100 pascucci et al."
5,determination of areas aﬀected by red dust podgorica aluminium op.
5,al formal stat. ca.
5,"2008 laboratory analysis and ﬁeld sampling, airborne (2012) pollution on water and soil complex, montenegro hyperspectral imaging and processing* sares et al."
5,(2004) amd and water quality impacts upper arkansas river hi.
5,"polymetallic formal stat., date unclear image processing / hyperspectral airborne aviris and basin, colorado spectir hst-1 data, and hyperion and aster sat. data (continued on next page) the extractive industries and society 6 (2019) 993–1012"
6,"werner, et al."
6,"the extractive industries and society 6 (2019) 993–1012 suh j, kim s-m, yi h, choi y."
6,"an overview of gis-based modeling and assessment of mining-induced hazards: soil, water, and forest."
6,"international journal of environmental research and public health 2017; 14: 1463. cites additional studies which use gis to monitor amd spillage and predict ﬂooded areas in underground limestone mines, however these studies appear to be published in korean and do not appear in english impacts of mining."
6,"in some countries, such as madagascar, land clearing soil and hydrogeological maps overlayed with satellite- sednet sediment modelling package, overlay of rainfall, method / data source."
6,"entries with an asterisk indicate image processing, revegetation modelling using dems, derived dems and pre/post monsoon ﬁeld sampling* assessment supported by on-site measurement / data due to mining is considered a major factor in the loss, degradation and image processing, ﬁeld sampling / landsat 5 tm, 7 evapotranspiration and ﬂoodplain data / landsat, fragmentation of remnant forest habitat (ingram et al., 2005; watson et al., 2010; for other regions see, for instance, bebbington et al., 2018)."
6,"etm+, hyperspectral airborne scanner data field sampling, gis overlay and modelling* however, determining what land clearing is a direct or indirect result of mining can be problematic."
6,"the location of a mine strongly determines the extent to which supporting infrastructure is required, and often field sampling and gis overlay* various government sources leads to changes in surrounding areas that are not directly involved in the mining process (e.g. the construction of infrastructure in nearby towns, or ports to ship products overseas, see bebbington et al., 2018; alamgir et al., 2019)."
6,"the gran carajás project in southeast pará, brazil, is an example of a mine that demonstrates many of these land- related issues at play (sonter et al., 2017)."
6,"as shown in fig. 2, the collection. project site sits in stark contrast with its relatively pristine forest sur- roundings."
6,"other than the clearing of forest to directly accommodate the features of the mine, access roads can be seen to cut through the landscape, likely generating boundary eﬀects/fragmentation of habitat, static / longitudinal – as has been shown for mining in other tropical ecosystems (e.g."
6,"stat., ca."
6,2012-2013 stat. ca.
6,"2012-2014 deikumah et al., 2013)."
6,"however, in granting this mining concession, long., 1999-2004 the brazilian government established 800,000 ha of protected areas and stat., ca."
6,"2007 sta., ca."
6,2009 indigenous reserves2 .
6,"such rebound eﬀects, while uncommon, are rarely accounted for in studies mapping land use change from mining. time the construction of this site has also contributed to the development of a railroad that would then go on to support pig iron and cement fac- informal mining tories that rely on charcoal."
6,"in turn, this charcoal is linked to around 1.5 million hectares of lost forest—signiﬁcantly greater than that set aside formal / assessed for conservation (killeen, 2007)."
6,"it can be complicated to attribute such formal formal formal formal formal impacts over the life of the mine and its rail line, particularly in studies using gis and rs."
6,"similar issues arise if mining sites are coupled with on-site smelting operations, as the production of sulphur dioxide can commodities result in the formation of acid rain, which has impacts the growth of vegetation in surrounding areas (hutchinson and whitby, 1977)."
6,"this is apparent in queenstown, australia, where over a century of mining and coal coal coal coal coal smelting has resulted in acid rain and acid mine drainage, which has left the surrounding hillsides nearly bare of vegetation, in stark contrast status considered mine operating to the temperate rainforest otherwise prevalent in central tasmania (hodgson et al., 2000)."
6,"whether mines are co-located with smelters and reﬁneries or not, it is important to consider these downstream eﬀects in op."
6,hi. drawing an overall picture of mining’s impacts.
6,"the exposure of heavy metals in waste rock dumps and tailings bowen basin, australia west bokaro coalﬁeld, west bokaro coalﬁeld, dams presents an additional risk of soil contamination, mainly when goitzsche, bitterfeld complex, germany these metals become mobilised in water and are subsequently deposited jharkhand, india jharkhand, india cankiri, turkey in surrounding areas."
6,"while a primary challenge of gis/rs studies is to analyse impacts to surrounding areas, on-site waste containment areas location are also highly impacted, albeit intentionally so."
6,"as mentioned in sec- tion 2.1, the engineered structures for damming tailings and stacking waste rock are also at risk of overﬂow, erosion and failure, which can monitoring of amd-aﬀected mine lake areas lead to the mobilisation and deposition of heavy elements in soils (kim online searches."
6,"they could not be reviewed for this study. towards cumulative impact assessment of impact of revegetation on water quality et al., 2012a)."
6,"failed structures can also trigger landslides which aﬀect amd, heavy metal concentrations and land both within and external to the mine site and concession (e.g."
6,"impacts examined / study purpose yongbo et al., 2016)."
6,groundwater level ﬂuctuations surface water contamination 4.2.
6,"literature and methods in table 2, we list studies that examine various land-based impacts due to mining."
6,"in this table we also include some studies that examine transport mining 2 at the time of writing this paper, brazil’s president jair bolsonaro has moved to limit recognition of indigenous reserves in favour of agricultural and table 1 (continued) tiwari et al."
6,(2015) tiwari et al.
6,"(2016) gläβer (2011) mining development, having made brazil’s agricultural ministry responsible for yenilmez et al."
6,"schroeter and managing indigenous land claims (see gabriel stargardter, anthony boadle, sonter et al. (2013b) (2011) reuters, brazil farm lobby wins as bolsonaro grabs control over indigenous lands, january 2, 2019, < https://www.reuters.com/article/us-brazil-politics-agri- study culture/brazil-farm-lobby-wins-as-bolsonaro-grabs-control-over-indigenous- 1 lands-iduskcn1ow0os >)."
7,"werner, et al."
7,the extractive industries and society 6 (2019) 993–1012 fig.
7,"the gran carajás iron ore project in southeast pará, brazil."
7,"image date: 01/06/2018, image taken from google earth pro. impacts on ecosystems/biodiversity."
7,"collectively, these represent a et al., 2018)."
7,"however, not all studies derive causal links between mines sample of much broader research in this ﬁeld."
7,"a number of studies, e.g. and changes in surrounding vegetative cover."
