page,p
2,"lem and, at the same time, keep the model simple by avoiding the x vj gi ¼ min n ; xi : ð2þ use of excessive amount of technical and site-speciﬁc information j v  ij such as physical properties of buildings, soils, and spectral charac- teristics of ground motion."
2,"the probability of collapse is a com- the quantity of interest to us is the ratio of saved victims to the monly used characteristic describing the response of engineering total number of victims, the rescue efﬁciency in the city deﬁned as structures to a strong ground motion (see e.g."
2,"smyth et al., 2004) follows: and therefore is a suitable proxy for stochastic modeling of an 8 p > v gi pp earthquake-caused damage."
2,"collapsed buildings can be detected < p p iv j nij ; > v j nij > 0; i j i j directly by analyzing pre-event and post-event high-resolution sa- h¼ p p ð3þ > > v j nij ¼ 0: tellite imagery provided by, e.g."
2,"ikonos and quickbird satellites : 1; i j (see yamazaki et al., 2005)."
2,"currently satellite observations are far from real-time, but other types of earth observations may be for the technical convenience, in case of no victims, we assigned used indirectly for this purpose, e.g. dense seismometers networks the rescue efﬁciency the value of one. (see midorikawa and abe, 2000; naeim et al., 2005)."
2,"the use of un- thus deﬁned, the rescue efﬁciency h is a function of random manned aerial vehicles may turn out to be one of the promising variables nij and parameters pj, vj, nij and xi (i = 1, . . . , n, j = 1, . . . , j). directions to go, the temporal resolution of satellites could be the rescue efﬁciency h is therefore itself a random variable, charac- potentially improved due to formation of orbital constellations, terized by a probability distribution, which in turn can be summa-"
3,1166 e.
3,moltchanova et al.
3,"/ safety science 49 (2011) 1164–1171 rized by, for example, measures of central tendency such as ex- for further considerations we denote by q the observation qual- pected value, and variance, as well as by measures of range such ity – the ratio between the observed no and the total number of as quantiles."
3,"however, the analytical evaluation of these quantities blocks n in the city: is impossible in all but a few special cases, and, therefore, simula- no tion studies are required. q¼ : ð9þ in order to illustrate the ideas of optimal resource distribution n and efﬁciency calculation, we start by considering the simplest assuming that all the x o brigades are assigned correctly and case: a homogeneous city with houses of a single type split into operate efﬁciently, the following equality holds: blocks of equal size, so that nij  n, pj  p, vj  v⁄ = v, and the num- x no ber of damaged houses in block i can thus be described by a single gi ¼ x o : variable ni. i¼1 to introduce observations into the model, we assume that in the virtual city of our consideration a rapid post-earthquake damage this, applied together with eqs. (2), (5) and (6) allows to calcu- assessment system is implemented, which allows for an almost late the efﬁciency according to the eq. (3) for each simulated dam- immediate evaluation of the number and location of the collapsed age distribution."
3,in what follows we will use the normalized value (or heavily damaged) buildings.
3,a current example of such an to describe the total available amount of resources: observation system is a dense seismograph network providing in- x put information to the physical model of buildings and soils (see x¼ : nn e.g.
3,"midorikawa and abe, 2000; naeim et al., 2005)."
3,"we assume, that out of n blocks only 0 6 no 6 n are observed and, correspond- if x p 1, then the amount of available rescue resources is sufﬁ- ingly, nu are unobserved, so that no + nu = n. cient for all the possible damages and all the victims in need of we denote the total number of available resources by x⁄ so that help could be rescued. for all possible resource distributions {xi}, the following equality to explore the value of building inventory information, we con- p sider a natural extension of our model imitating the usage of that holds: ni¼1 x i ¼ x  ."
3,the resource distribution in the model is based on the observed (or assessed) damage.
3,"first, the maximum possible type of data."
3,"the quality of the input data for the rapid earthquake amount x o of resources is allocated to the blocks, where the extent response system can be described by the pair (q, d), where q is as of the damage is known, i.e., to the no observed blocks: described in eq. (9) and d indicates the extent of building inventory !"
3,"information available, e.g. the proportion of buildings with known x no estimation for their (p, v) pair to the total number of buildings in a x o ¼ min ni ; x  : ð4þ city."
3,"for the sake of simplicity, here we consider only binary values i¼1 for this parameter: since we consider the blocks to be interchangeable, an optimal  distribution of resources among observed blocks is: 1; if the inventory is available; d¼ 0; if the inventory is not available: x 1 ¼ minðn1 ; x  þ; x 2 ¼ minðn2 ; x   x 1 þ; . . ."
3,; x no !
3,"an optimal rescue resource distribution strategy depends on x n o 1 the values of q and d, which are the informational characteristics ¼ min nno ; x   xi : ð5þ i¼1 of the system."
3,"below we give some comments on the resource dis- tribution strategies implemented in the model for different combi- the amount x o cannot, by deﬁnition, exceed the total amount of nations of binary values of q and d and two building types. ⁄ available resources x ."
3,"in the above, without the loss of generality in case of q = 0 and d = 0, representing the situation, where nei- we assume that the observed blocks are numbered 1, 2, . . . , no."
3,"the ther damage information nor building inventory is available, the rest of the available resources, x   x o , is equally distributed be- resource distribution is made according to the detailed description tween the non-observed blocks (where the extent of the damage in eqs. (4) and (6) with only a minor modiﬁcation."
3,the resources is not known).
3,"we assume, that a rescue brigade is indivisible are distributed uniformly among all the blocks according to eq. and hence allocate an integer number of brigades starting from (7), and the rest of the resources which cannot be integrally di- the ﬁrst unobserved block."
3,"the amount of resources xi assigned vided between the blocks is distributed uniformly between the to the unobserved block i, i > no can be expressed as two different types of blocks in a manner, similar to that described x i ¼ a þ bi ; i ¼ no þ 1; . . ."
3,; n; ð6þ in eq.
3,"first, a rescue unit is assigned to a block of ‘type 1’, the next rescue unit is assigned to a block of ‘type 2’, the following unit where the term is assigned to a block of ‘type 1’ again, and so on until the resources    run out."
3,this approach takes into account the existence of the two x  x o a¼ ; ð7þ types of blocks and relies on the ability to distinguish between nu them.
3,"yet it does not use any information on the actual character- takes care about the uniform integer distribution between the istics (p, v) of the buildings."
3,"random selecting of blocks without re- unobserved blocks, and the term bi takes care about the full distri- gard for the existence of two types of blocks would deliver similar bution of the rest of available resources between the unobserved results in our setting because of the equal amount of ‘type 1’ and blocks: ‘type 2’ blocks in the selection."
3,"( case q = 1 and d = 0 means that we know perfectly the extent e 1; n o þ 1 6 i 6 no þ 1 þ n; and location of the damage, but we do not know the type of the bi ¼ ð8þ e 0; n o þ 1 þ n < i 6 n; damaged buildings, i.e., the amount of injured in need of a rescue there."
3,in this case the resources are distributed exactly as in the where ne ¼ x   x   n u a is the number of unobserved blocks that previous case with the following modiﬁcations: (1) the set of o get an additional rescue brigade due to the integer distribution of blocks should be limited to the ones with the reported damage resources.
3,"here, without the loss of generality, we assume the pri- and (2) each additional resource we might have available after ority distribution of indivisible amount of available rescue re- the initial uniform distribution should only be sent to the block i sources between the ﬁrst n e unobserved blocks. if the amount of resources xi already assigned to it is less than"
4,moltchanova et al.
4,"/ safety science 49 (2011) 1164–1171 1167 the maximum possible amount of victims within the block, i.e. distribution according to the eqs. (4) and (6), and ﬁnally evaluate xi < ni max (v1, v2)."
4,meeting this condition guarantees that the res- the resulting efﬁciency according to the eq.
4,"(3). cue resources are not wasted on the blocks, to which enough re- the results of the simulations for different combinations of re- sources have already been assigned to save all victims. source limitation x and probability of collapse p are summarized in case q = 0 and d = 1, that is if we know all the building types, in fig. 1 for the two extreme cases, where there is no information but do not know the locations of the collapsed buildings, the avail- about the earthquake-caused damage available and, where there is able resources are distributed stepwise in the following manner. complete information on the damage incurred."
4,"the right-hand pa- for each step, a unit of available resources is distributed to that nel representing the latter case demonstrates how the system’s block i0 , where the probability p of rescuing people is the highest, performance suffers from the lack of resources, when despite the taking into account the amount of resources xi already sent out, full information on the location of the damaged buildings there i.e, p(i0 , xi0 + 1) p p(i, xi + 1), i = 1, . . . , n. is no possibility to provide necessary resources in a timely fashion."
4,"in case q = 1 and d = 1 when both subsystems are supplying the left-hand panel reﬂects the case, where there is no information information to the earthquake rapid response system, the resource available on the damaged buildings."
4,"evidently, the lack of informa- distribution is trivial – we simply send the necessary amount to tion could be compensated for by having more resources available the damaged buildings in accordance with the building type."
4,for than is necessary for the perfect information scenario (the same each collapsed ‘type 1’ building we send v1 units of rescue re- efﬁciency is achieved for larger amount of resources). sources and for each collapsed building of ‘type 2’ we send v2 units fig. 2 shows how the assessment of efﬁciency ~ h (here at the 95% as long as we have enough rescue resources available. conﬁdence level) and mean efﬁciency  h can be improved by better additional level of the model’s complexity is introduced by observation quality for different values of resource limitation x. mobility of rescue brigades.
4,"the mobility parameter represents evidently, the observation system is very important in case of the size of an area, where a rescue brigade can move after an initial insufﬁcient amount of rescue resources."
4,"relative gain in the rescue deployment, taking into account time limitations, communication efﬁciency for x 2 (0, .12) is within the range of 60–70%."
4,"as the and coordination quality between rescue brigades, and possibilities amount of resources x increases over the amount necessary to save of localized rapid damage assessment."
4,"in our setup, mobility (mo) the expected number of victims under the full info scenario, the is expressed in terms of distance (measured in blocks)."
4,mo = 0 relative gain of the h due to the availability of damage assessment means that the rescuers will not move to another area (block) to information falls down to 10%.
4,"the lack of rescue resources is usu- save possible victims (or cannot do this timely) even in an extreme ally the case especially for large catastrophic earthquake events, case if there is no damage at all in the area they were initially as- where the importance of rapid damage assessment becomes signed to."
4,"mo = 1 means they can move to one of the neighboring evident. blocks (after preliminary checking their assigned area) and still be to demonstrate the performance of a non-homogeneous model, in time to save victims of an earthquake in that other block."
4,"mo = 2 we simulate a city with two types of buildings, characterized, means they can move to a neighboring block and then move to an- according to the notation of eq. (1) by the following parameters: other neighboring block again. p1 ¼ :10; v 1 ¼ 1; p2 ¼ :05; v 2 ¼ 3: 3."
4,"simulations results it means that the ﬁrst building type is twice as prone to collapse as the other one, but suffers thrice as few victims as a result of col- the simpliﬁed model we described is already quite complex for lapse."
4,we assume that the city blocks are divided equally between a qualitative and quantitative analysis because it contains many these two types: n1 = n2 = 50. parameters.
4,"instead of going to a real-life case study and increasing we performed simulations for the pairs (q, d) such that q, the number of parameters even further, we will analyze the model d 2 {0, 1} and for different values of resource limitation x."
4,figs. 3 in its present form to draw some generic conclusions.
4,for the pur- and 4 demonstrate the simulation results.
4,"the usefulness of build- poses of demonstration, we will not vary all the parameters simul- ing inventory information is clearly evident in both the extreme taneously, but will rather focus on a particular subset of those cases q = 0 and q = 1."
4,"comparing figs. 3 and 4 one may conclude parameters in each of the examples below. that implementing only one of the two subsystems (top line in first, we run the model for a virtual small homogeneous city fig. 3 and bottom line in fig. 4) delivers less efﬁciency than both consisting of n = 100 blocks, n = 10 houses each."
4,for a ﬁxed combi- subsystems together (top line in fig.
4,"this obvious beneﬁt is nation (p, q) we simulate 10,000 times the damages inﬂicted by an an example of system of systems effect. earthquake on the buildings."
4,"in each simulation, we sample the to demonstrate the performance of the model using a spatially number of collapsed buildings in each of n blocks from a binomial explicit dataset, we apply it to a part of the territory of guadeloupe, distribution with parameters (n, p)."
4,"we then simulate the resource located in the caribbean region, a known hotspot for natural 1.0 1.0 0.8 0.8 0.6 0.6 0.4 0.4 0.2 0.2 0.0 0.0 1.0 1.0 1.0 1.0 0.8 0.8 0.8 0.8 0.6 0.6 0.6 0.6 0.4 0.4 0.4 0.4 0.2 0.2 0.2 0.2 0.0 0.0 0.0 0.0 fig."
4,expected efﬁciency eh depending on the probability of collapse p and resources limitation x for no observations (left graph) and with observations (right graph).
5,1168 e.
5,moltchanova et al.
5,/ safety science 49 (2011) 1164–1171 1.0 1.0 0.8 0.8 0.6 0.6 0.4 0.4 0.2 0.2 0.0 0.0 0.00 0.10 0.20 0.30 0.00 0.10 0.20 0.30 fig.
5,"efﬁciency at 95% conﬁdence level (~ h, left graph) and mean efﬁciency ( h, right graph) depending on resources x for different observation quality (bottom line corresponds to q = 0, upper line corresponds to q = 1)."
5,probability of collapse p = 0.1.
5,"1.0 1.0 0.8 0.8 0.6 0.6 0.4 0.4 0.2 0.2 0.0 0.0 0.0 0.2 0.4 0.6 0.8 0.0 0.2 0.4 0.6 0.8 h, left graph) and mean efﬁciency ( fig."
5,"efﬁciency at 95% conﬁdence level (~ h, right graph) depending on resources x for observation quality q = 0 with and without using building inventory information d (bottom line represents d = 0, upper line represents d = 1)."
5,probability of collapse p = 0.1.
5,"1.0 1.0 0.8 0.8 0.6 0.6 0.4 0.4 0.2 0.2 0.0 0.0 0.0 0.1 0.2 0.3 0.4 0.0 0.1 0.2 0.3 0.4 h, left graph) and mean efﬁciency ( fig."
5,"efﬁciency at 95% conﬁdence level (~ h, right graph) depending on resources x for observation quality q = 1 with and without using building inventory information d (bottom line represents d, upper line represents d = 1)."
5,probability of collapse p = 0.1. hazards.
5,active plate tectonics here is the source of geophysical other possible approach for the production of the raster built up hazards including volcano eruptions and seismic activity.
5,"for the map (delivering, however, less reliable results) is the application application of the model we use a 10  10 km square shaped area of automatic techniques based on the anisotropic rotation- over the territory of guadeloupe, located approximately at 16° invariant textural measurement algorithm (pesaresi et al., 2008)."
5,"180 n, 61° 320 w (upper left corner) and 16° 130 n, 61° 260 w (lower the comparison of the two approaches based on their application right corner)."
5,that area is shown on the fig.
5,"5. to the territory of guadeloupe is presented in the paper (ehrlich the digital footprints of the building stock were derived from et al., 2009). aerial photography and quickbird imagery using photo-interpreta- in this setup the block area is constant, but the number of tion techniques (fig."
5,the building stock vector layer was then buildings varies from one block to another.
5,the rescue resource rasterized by intersecting with a grid having cell size of distribution is performed proportionally to the number of build- 50  50 m.
5,"the cells intersecting one or a fraction of the building ings in the block, unless the number of collapsed buildings is were encoded as 1; other cells were encoded as 0 (see fig."
5,an- known.
5,"in terms of previously used notation, that means n = 400"
6,moltchanova et al.
6,/ safety science 49 (2011) 1164–1171 1169 fig.
6,two largest islands of guadeloupe – basse-terre and grande-terre and the study area overlying grande-terre island (left picture).
6,study area zoomed in (right ﬁgure).
6,"a 400  400 m area (zoomed red squares from fig. 1) showing: aerial photography (left), quickbird imagery (center) and building footprints (right)."
6,"(for interpretation of the references to color in this ﬁgure legend, the reader is referred to the web version of this article.)"
6,the building footprints overlaid with a grid of 50 m cell.
6,left ﬁgure: 800  800 m area; the cells that intersect a building or a fraction of a building are outlined by light green tone.
6,right ﬁgure: the rasterized built up area for the entire area (rose pixels); the area zoomed on the left ﬁgure is marked green.
6,"(for interpretation of the references to color in this ﬁgure legend, the reader is referred to the web version of this article.) blocks, nij = ni, ni – the number of buildings in the ith block, mation’’ scenario (used as a benchmark)."
6,"the rescue efﬁciency is vi  v⁄ = v, pj  p."
6,the benchmarking resource limitation in our calculated using the eq. (3) for different levels of mobility of rescue analysis is equal to the level one may expect to require for each brigades. probability of collapse.
6,"in some simulation cases that is still an the results are shown on the fig. 8 presenting on the y-axis the underestimation of required resources, hence the overall expected rescue efﬁciency."
6,the probability of collapse of an individual build- efﬁciency is slightly lower than 100% even under the ‘‘perfect infor- ing (one per 50  50 m cell) is on the x-axis.
6,the coinciding blue
7,1170 e.
7,moltchanova et al.
7,"/ safety science 49 (2011) 1164–1171 100 curve, then, represents all combinations of inputs, in our case, the rescue resource availability x and observation quality q, resulting 90 in the same utility, i.e., expected rescue efﬁciency."
7,"in fig. 9 we have plotted the simulated iso-utility lines, corresponding to different rescue efficiency, % 80 levels of efﬁciency achieved with at least 95% probability for 70 p = .3."
7,"assuming the relative price of surveillance compared to that of rescue effort to stay constant, the straight lines correspond to 60 iso-cost lines at different levels of total expenditure."
7,"the optimal distribution of resources, given a certain expenditure level, is 50 reached at the point, where the corresponding iso-cost line is tan- 40 gent to the highest possible iso-utility curve."
7,some such optimal points are marked in the fig. 9 by large dots.
7,"the general tendency eo+mo=0 eo+mo=1 eo+mo=2 30 eo-mo=0 eo-mo=1 eo-mo=2 appears to be such, that with the increased availability of ﬁnancial resources, both the surveillance and the rescue effort spending will 20 be increased to achieve the highest efﬁciency."
7,"nevertheless, when 0 0.02 0.04 0.06 0.08 0.1 0.12 probability of collapse the ﬁnances are sufﬁciently low (left-most iso-cost curve) or the relative price of surveillance is sufﬁciently high (dotted line), only fig."
7,modeling results for the guadeloupe case study.
7,the efﬁciency for perfect the rescue effort will be obtained.
7,"this is reasonable, since, information is indicated as ‘‘eo+’’ in the legend."
7,different levels of mobility of although it is natural to obtain non-zero rescue efﬁciency without rescue brigades are denoted by ‘‘mo’’.
7,"please note, that the tree blue curves any surveillance, the rescue efﬁciency without any rescue effort is coincide."
7,"(for interpretation of the references to color in this ﬁgure legend, the reader is referred to the web version of this article.) always zero, no matter how good the surveillance is."
7,an important result of the model is that with the increasing requirements for curves (solid and dashed) indicate the efﬁciency for perfect infor- efﬁciency (safety) the portion of the observational component in mation (if the location of all collapsed buildings is known).
7,this the optimal investment strategy grows more sharply than the re- case is denoted by ‘‘eo+’’ in the legend (earth observations pres- sources part (convex dotted curve). ent).
7,"the orange, red, and brown lines indicate the efﬁciency in case if there is no information on actual damage (‘‘eo’’) and dif- ferent curves correspond to different levels of mobility (‘‘mo’’) of 5."
7,discussion rescuers.
7,"in the model presented above, we have demonstrated basic properties of the interplay between the extent of surveillance, res- 4."
7,"cost-beneﬁt considerations cue effort availability and distribution, and the resulting rescue efﬁciency in the aftermath of an earthquake described by the num- we will now consider the problem of optimal investment in the ber of victims dependent on the varying probability of a structural earthquake rapid response system."
7,we are interested in the pro- collapse.
7,we have also brieﬂy examined economic issues associ- portion of investments into surveillance vs. investment into forma- ated with the resource availability and cost of information.
7,"we tion and maintenance of the rescue force such that the utility is conclude that the overall system efﬁciency can be improved not maximized for a certain amount of total investment or, alterna- only by incorporating more information but also through integra- tively, such that the total investment is minimized for a given level tion of various information subsystems. of utility."
7,for the purposes of this analysis we assume the utility the model presented here is intentionally simplistic in that it function to be equal to the expected rescue efﬁciency.
7,an iso-utility does not include several important factors that may have substan- tial impact on rescue efﬁciency.
7,"it considers the victims of an 1.0 earthquake-caused building collapse separately from the other consequential disasters such as ﬁres, landslides, and possible chemical contamination."
7,we also assume a constant probability of collapse p and a constant number of victims per collapsed build- 0.8 ing v.
7,in order to improve on these assumptions spatially explicit data on soil properties and engineering properties of the buildings would be needed to inform these parameters.
7,the number of vic- 0.6 tims also depends on the time of an earthquake occurrence and on the social aspect of the building (ofﬁces are full by day and gen- q erally empty by night).
7,"still, from the practical point of view, both, the probability of 0.4 collapse and the resulting number of victims, also have a random component."
7,"the parameters p and v may then themselves be as- signed probability distributions, for example, beta and poisson 0.2 respectively."
7,"in our generalized case, as opposed to potential case studies, this would require too many additional assumptions and would therefore obfuscate rather than clarify the matter."
7,"although 0.0 the presented model provides solution for the ﬁxed values of (p, v), it can easily be extended to any deterministic or random ﬁeld of 0.0 0.1 0.2 0.3 0.4 0.5 this parameter pair."
7,a further possible step would be to dispense x with the binary hierarchy of collapse vs. no collapse and the ensu- fig.
7,economic analysis of the optimal resource distribution.
7,the points of ing victim count and to consider the latter a single continuous var- tangency of iso-cost lines (gray) to iso-utility lines (black) represent optimal choices iable.
7,"however, choosing a probability distribution in this case is for a given expense level and relative costs of surveillance and rescue resources. problematic."
7,"for example, the incorporation of the information"
8,moltchanova et al.
8,"/ safety science 49 (2011) 1164–1171 1171 on soil, engineering and social aspects, mentioned above into the tribute to better systematic understanding of earthquake response two parameters of a naturally suitable gamma distribution is a actions and ultimately improve their efﬁciency. major challenge."
8,"the model presented in this paper does not account for accessi- acknowledgements bility problems caused by the infrastructure damages, which might make the desired rescue effort distribution unobtainable."
8,these are this research was performed in the framework of the ec project certainly aspects to be incorporated in further research.
8,"that type geo-bene (www.geo-bene.eu), led by the international institute of extension of the model, however, will require detailed site- for applied systems analysis (iiasa)."
8,the authors would like to ex- speciﬁc spatial information and therefore can only be substanti- press their gratitude to prof.
8,"saburoh midorikawa from the depart- ated in case studies. ment of built environment at the tokyo institute of technology for subsystems other, than already mentioned, may substantially a helpful correspondence. contribute to the overall system’s performance."
8,security monitor- ing within buildings and transport ﬂow models dealing with the references spatiotemporal distribution of the city inhabitants may provide valuable information input.
8,"the importance of these data to evalu- cempinform, 2001, government of moscow, health committee, scientiﬁc–practical center of emergency medical help, russia, no."
8,"4 (46), july–august (in russian). ating the most critical locations, the fastest access routes and thus ehrlich, d., moula, m., louvrier, c., gerhardinger, a., 2009."
8,"quantifying the building the most efﬁcient rescue effort distribution is unquestioned, yet stock for disaster risk assessment in the caribbean region."
8,"in: proceedings from the efﬁcient use of this information is a matter of proper integra- the 33rd international symposia on remote sensing of environment, sustaining the millennium development goals, vol."
8,"1–2, may 2009."
8,isbn 978-0-932913- tion of the existing systems.
8,"there are several prospective data sources for the model pre- el morjani, z., ebener, s., boos, j., ghaffar, e., musani, a., 2007."
8,modelling the spatial sented in this paper.
8,the current capabilities of satellites do not al- distribution of ﬁve natural hazards in the context of the who/emro atlas of low provision of required data in real-time.
8,"however, this might disaster risk as a step towards the reduction of the health impact related to disasters."
8,international journal of health geographics 6 (8). become possible in the future.
8,"on the other hand, there are other lee, v.j., low, e., ng, y.y., teo, c., 2005."
8,"disaster relief and initial response to the types of earth observations that can be of help for rapid damage earthquake and tsunami in meulaboh, indonesia."
8,"annals academy of medicine, assessment (e.g. dense ground motion networks coupled with singapore 34 (9), 586–590."
8,"lockey, d.j., 2001."
8,prehospital trauma management.
8,"resuscitation 48, 515. physical models)."
