page,p
2,"introduction continuous changes in the earth’s environment and the growing anthropogenic impact that arise from fac- tors such as population increase and climatic change, are the core of the justiﬁcation for enmap."
2,the system’s detection capabilities are directly relevant to natural and anthropogenic issues.
2,"the objectives of enmap are to derive relevant surface parameters on a global scale with an accuracy not achievable by currently available spaceborne sensors, to assimilate those parameters in physically based ecosystem models, and ultimately to provide information products reﬂecting the status of var- ious terrestrial ecosystems."
2,"to meet these objectives, a close collaboration between scientists, value adding in- dustry, and users will be pursued in all the development phases of enmap."
2,it is planned that the further develop- ment of hyperspectral and imaging spectrometry tech- nologies and derived products will already start within fig.
2,"enmap mission outline. the phase b using hsi data simulated from state-of-the- art hyperspectral airborne imagers such as hymap and ares [1,2]."
2,the mission parameters can be derived from the following fig.
2,enmap mission the mission objectives are summarized in thebreak 3.
2,enmap sensor outline following: as illustrated in fig. 1 the enmap sensor will work • to provide high-spectral resolution observations of in a push broom conﬁguration.
2,"the sensor provides biophysical, biochemical and geochemical variables global coverage in almost nadir mode (±5◦ ) operating over the wavelength range from 420 to 2450 nm in in a sun-synchronous orbit and with a planned lifetime continuous, 10.40 nm wide bands sampled at 5 to of ﬁve years."
2,the local equator crossing time (ltdn) 20 nm intervals.
2,the spatial ground sampling distance of 11: 00 ± 15 min represents the best compromise be- (gsd) will be 30 ms. tween high radiances to achieve the required snr and • to observe and develop a wide range of ecosys- the increasing cloud coverage.
2,"a trade-off has been per- tem parameters encompassing agriculture, forestry, formed considering the orbit height, the resulting de- soil/geological environments, and coastal zones and cay rate, the swath width, and the revisit frequency to inland waters. achieve the best compromise in terms of technical real- • to acquire high resolution spatial and spectral ization effort and achievable data quality."
2,this resulted data from space that will enable/improve the re- in an orbit height of about 643 km.
2,"with a nominal swath trieval of quantitative parameters needed by the width of 30 km at nadir and an across track pointing users, but which are not provided by multispectral capability of ±30◦ , the accessible target range is about sensors. ±390 km."
2,the pointing feature allows a target revisit • to provide high-quality calibrated data and informa- within 3 to 4 days. tion products to be used as inputs for improved mod- the enmap hyperspectral instrument will be eling and understanding of biospheric/geospheric equipped with two detector arrays as schematically processes.
2,this will further contribute to the assimi- illustrated in fig. 2—one for the vnir (visible to near lation of data/information into such process models.
2,infrared) range and one for the swir (short wave • to develop and market high-level information prod- infrared) range covering in total the spectral region ucts meeting the demands of stakeholders in natural from 420 to 2450 nm.
2,the essential parameters of resource management.
2,enmap are summarized in table 1.
3,stufﬂer et al.
3,/ acta astronautica 61 (2007) 115 – 120 117 fig.
3,two detector hyperspectral imaging illumination.
3,"table 1 geometric and radiometric outline of the enmap his parameter requirement spectral coverage 420 nm.2450 nm noise equivalent delta radiance (mw/cm2 sr m) vnir (420.1030 nm): 0.005 swir i (950.1390 nm): 0.003 swir ii (1480.1760 nm): 0.003 swir iii (1950.2450 nm): 0.001 spectral sampling vnir: 5/10 nm swir: 10 nm spectral stability (vis-nir-swir) 0.2 nm radiometric stability ⩽ 2.5% ground sampling distance (gsd) 30 m × 30 m nadir at sea level swath width 30 km smile and smile effects ⩽ 0.2 pixel band-to-band registration (vnir–swir detectors) ⩽ 0.2 pixel local equator crossing time 11: 00 h the current deﬁnition of the sensor on-board re- day on-board can be downlinked using a data rate of sources (mass memory, power and downlink capabili- 300 mbps. ties) allows a surface coverage per day corresponding to a total strip length of even more than the required 3.1."
3,the hyperspectral instrument optics unit 5000 km.
3,this means a total area coverage of at least 150.000 km2 per day in nadir looking operation mode.
3,"the enmap instrument consists of three major the latter ﬁgure corresponds to a data volume of about subsystems, the instrument optics unit, the instrument 600 gbit uncompressed raw data which includes addi- power unit and the instrument control and process- tional calibration and instrument housekeeping infor- ing unit, where the latter two are cold redundant."
3,the mation.
3,"with an onboard capacity of 512 gbit at the end enmap optics unit will consist of two spectrometers, of life, as it is foreseen in the baseline design and with designed as two optically separated prism spectrome- at least four contacts per day to the german ground ters for the vnir and swir range."
3,"both spectrometers station neustrelitz, all raw data generated within one make use of a common entrance telescope sufﬁciently"
4,118 t.
4,stufﬂer et al.
4,/ acta astronautica 61 (2007) 115 – 120 fig.
4,instrument optics unit with its main elements. bafﬂed in order to suppress stray light effects and which (snr) and the high frame readout frequency of nearly is focusing the incoming scene radiance at the common 230 hz are main drivers for the detector development. spectrometer entrance slit assembly.
4,fig. 3 shows the the swir detector will be realized as a customized opto-mechanical conﬁguration of the instrument optics mct (mercury–cadmiun–tellurid) array with 1024 × unit with its main elements.
4,the swir detector will 256 pixel size.
4,it will be provided with 8 output channels be actively cooled down to 120 k.
4,"in fig. 3, the cooler in order to handle the 230 hz readout frame rate."
4,"in- and calibration details of both spectrometers w.r.t. the strument performance simulations have been performed sunlight input path are not shown. demonstrating, that an snr requirement of > 150 at derived from the gaia spectro-telescope the se- 2200 nm will be fulﬁlled."
4,in order to achieve this perfor- lected baseline conﬁguration for the entrance telescope mance the mct detector will be actively cooled to be is based on an existing scaled tma design featuring operated at 120 k by means of a pulse tube cooler with optimum optical performance and compactness.
4,to sep- ﬂexure bearing compressor.
4,"the lifetime qualiﬁcation arate the spectral regimes, dichroic ﬁlters have been for 50.000 h continuous operation in space is ongoing. traded-off against an in-ﬁeld separation approach."
4,"a de- for the vnir detector, ccd technology shall be ap- sign driver is not only the optical transmission in the plied."
4,"the detector array size will be 1024 (spatial) × overlapping range of vnir and swir (950.1030 nm, 512 (spectral) pixels."
4,"even though there is lots of her- refer to table 1), but also in the adjacent swir and itage, no off-the-shelf-detector array is available, which vnir spectral ranges, which are affected by dichroic would ﬁt the enmap requirements."
4,besides frame rate ﬁlter characteristics (e.g. polarisation effects).
4,"the in- and noise characteristics, the full well capacity becomes ﬁeld separation approach was selected and will be re- a design driver because of the high signal dynamic re- alised by means of an entrance slit assembly speciﬁcally sulting from targets ranging from extremely low re- designed to provide sufﬁcient stray light suppression. ﬂectivity like water up to highest reﬂectivity for snow as a consequence of the in-ﬁeld separation vnir and covered areas."
4,"nevertheless ﬁrst iterations with poten- swir frames are taken simultaneously representing in- tial suppliers and simulations have shown that the cus- dividual, i.e. geometrically separated across track areas tomized detector design is feasible and a system snr on-ground."
4,"identical areas will be recorded in vnir and requirement of 500 at 495 nm can be fulﬁlled. subsequently in swir with a little time delay of less than 15 ms, corresponding to a geometric shift of about 3.3."
4,instrument calibration 90 m.
4,an essential aspect related to the sensor performance 3.2.
4,instrument detectors is the calibration approach.
4,"for the enmap sensor a combination of on-ground, in-orbit and vicarious cali- for both detectors, i.e. for the vnir as well as the bration will be applied."
4,with respect to the instrument swir spectrometer the signal to noise requirements performance the in-ﬂight calibration is very important
5,stufﬂer et al.
5,"/ acta astronautica 61 (2007) 115 – 120 119 in order to check the instrument stability and to deliver information, both for public and commercial users were re-calibration coefﬁcients."
5,"the following instrument analyzed inﬂuencing the system design parameters performance characteristics will be veriﬁed in-orbit accordingly. periodically, by means of internal and external sources (e.g. the sun): 5."
5,"launch vehicle • absolute and relative radiance calibration, • wavelength/spectral calibration, a number of launchers, such as eurockot, dnepr, • calibration of detectors w. r. t."
5,dark signal & photo kosmos and pslv are basically compatible with response non-uniformities (ds & prnu). the enmap requirements and characteristics.
5,"for all launchers, the necessary i/fs with mission control 3.4."
5,instrument mass memory have been already established in similar missions.
5,"the ﬁnal decision on the launcher will be made at a dedicated mass memory will be available to store the end of the phase b study scheduled for the end raw data and related add-on information, like calibra- of 2007. tion data and housekeeping data."
5,"this data storage unit (dsu) is designed for modularity and scalability, in order to gain highest reliability."
5,its 2-of-3 redundancy 6.
5,conclusion concept allows graceful degradation.
5,"further measures against radiation effects are implemented, like the gen- the described enmap mission sets the path for fu- eration of check sums, the automatic memory scrubbing ture space programmes and satellites to come."
5,the hy- in pre-deﬁned intervals in order to correct possible bit perspectral instrument requires a well ‘thought-through’ errors and a latch-up protection to avoid dram dam- design and set-up ensuring a high opto-mechanical sta- age.
5,some key characteristics of the enmap dsu are: bility.
5,"enmap will give a great opportunity to the eo science, application and value adding industry to de- • 512 gbit storage capacity at the end of life, velop ways and products to serve a wide end-user com- • input rate capability up to 1.6 gbit/s, munity with a steadily increasing data demand in the • direct output interface from dsu to channel coding ﬁelds of forestry, disaster management, inland water, unit (ccu) and x-band downlink. coastal zones, soils and land degradation, agriculture and geology."
5,"the use of a 300 mbps downlink data rate allows the further information on enmap can be retrieved from acquisition on a global basis of up to 16 strips, i.e. an www.enmap.de. area of approximately 0.5 × 106 km2 ."
5,acknowledgments 4.
5,operational hyperspectral missions the mission and instrument outline of the enmap enmap is conceived as a science and research sensor as described in this paper is based on the results mission and a pathﬁnder to evolve towards an opera- of the enmap phase a study.
5,the study has been per- tional/commercial service.
5,the primary and immediate formed under bmbf (dlr) contract no.
5,50 ee 0409. targets are the science community with its speciﬁc the phase b is going to be started. needs for research and development and the value adding companies offering information of great interest references and use by public commercial sectors.
5,the outline of the perspectives of enmap for an [1] t.
5,"cocks, t."
5,"jenssen, a."
5,"steward, i."
5,"wilson, t."
5,"schields, the operational and commercial service has to consider a hymap airborne hyperspectral sensor: the system, calibration, number of critical operational factors, such as expected and performance, in: m."
5,"schaepman, d."
5,"schläpfer, k."
5,"itten cost/beneﬁt, thematic accuracy, revisit times and op- (eds.), proceedings of first earsel workshop on imaging erationalization of product processing."
5,"to support this spectroscopy, zürich, 1998. approach, a preliminary of assessment operation a user [2] a."
5,"mueller, s."
5,"dech, m."
5,"habermeyer, h."
5,"mehl, r."
5,"richter, h."
5,"kaufmann, k."
5,"segl, p."
5,"strobl, p."
5,"haschberger, ares—a aspects based on existing multispectral satellite applica- new reﬂective/emissive imaging spectrometer for terrestrial tions and airborne precursor services has been excluded. applications, in: proceedings of 23rd symposium earsel, here, potential operational uses of enmap derived ghent, belgium, 2–5 june 2003, isbn 90 5966 007 2."
6,120 t.
6,stufﬂer et al.
6,"/ acta astronautica 61 (2007) 115 – 120 further reading data systems in aerospace, montreal, 22–26 may 2000, eurospace, dasia 2000—data systems in aerospace, s."
6,401- [3] m.
6,"habermeyer, p."
6,"strobl, a."
6,"müller, interfacing airborne 406, esa, 2000. scanner data to a generic archiving and processing environment: [7] r."
6,"müller, m."
6,"lehner, r."
6,"müller, p."
6,"reinartz, m."
6,"schroeder, a case study for the dais 7915, in: proceedings of the b."
6,"vollmer, a program for direct georeferencing of airborne fifth international airborne remote sensing conference, san and spaceborne line scanner images, iaprs vol."
6,"34, part 1, francisco, 2001."
6,"comm.i: 148-153, denver, 2002."
6,[4] n.
6,"hanowski, r."
6,"faller, t."
6,"kuch, multi-mission operations [8] r."
6,"richter, d."
6,"schlaepfer, geo-atmospheric processing of air- of small science satellites at the german space operations borne imaging spectrometry data."
6,"part 2: atmospheric/topo- center (gsoc), in: 54th international astronautical congress, graphic correction, international journal of remote sensing 23 september 29–october 3, 2003, bremen, iaf, 2003."
6,(2002) 2631–2649.
6,[5] s.
6,"kiemle, e."
6,"mikusch, m."
6,"goehmann, the product library— [9] a."
6,"roth, m."
6,"eineder, b."
6,"rabus, e."
6,"mikusch, b."
6,"schättler, a scalable long-term repository for earth observation products, srtm/x-sar: products and processing facility, in: in: data systems in aerospace, nice, 2001, eurospace, igarss’01, sydney, 9–13 july 2001, ieee, proceedings of dasia 2001—data systems in aerospace, esa, 2001."
6,"igarss’, 2001."
6,[6] e.
6,"mikusch, e."
6,"diedrich, m."
6,"göhmann, s."
6,"kiemle, c."
6,[10] k.
6,"staenz, et. al., the potential of the canadian hyperspectral reck, r."
6,"reißig, k."
6,"schmidt, w."
6,"wildegger, m."
6,"wolfmüller, satellite hero for mine tailings monitoring and assessment, data information and management system for the production, in: isprs congress, istanbul, 2004. archiving and distribution of earth observation products, in:"
